############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@31252400
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3b484137
Peso2=0.55

Funcao3=similarity.structure.CommentTokenSimilarity@7dfb0386
Peso3=0.45

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@140baa88
Peso5=0.575

Funcao6=similarity.structure.DirectSubClassSimilarity@c96992d
Peso6=0.305

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@752e2071
Peso6=0.635

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@506cea61
Peso7=0.12

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(Publisher           ,zadazxn             ,0.05625)
(Publisher           ,dsqdbz              ,0.05625)
(Publisher           ,zdazsx              ,0.05)
(Publisher           ,qsdsnbsqd           ,0.05)
(Publisher           ,dcsqdcsqd           ,0.044999998)
(Publisher           ,sdcsqhyz            ,0.030000001)
(Publisher           ,dcsqdsq             ,0.0)
(Publisher           ,zeadza              ,0.0)
(Publisher           ,izxnquo             ,0.0)
(Publisher           ,azzauhuie           ,0.0)
(Publisher           ,xsqlknk             ,0.0)
(Publisher           ,scds                ,0.0)
(Publisher           ,zqdzqzai            ,0.0)
(Publisher           ,dscdscg             ,0.0)
(Publisher           ,dqzdxdcsqj          ,0.0)
(Reference           ,sqdsq               ,1.0)
(Reference           ,zqedzbx             ,0.52380955)
(Reference           ,wxsdxqsdh           ,0.15377298)
(Reference           ,zauio               ,0.15334104)
(Reference           ,dzajndsq            ,0.14934012)
(Reference           ,zdqssqdb            ,0.14927626)
(Reference           ,deqdxcsqcsq         ,0.1408091)
(Reference           ,vccfsq              ,0.1365253)
(Reference           ,qsdsquj             ,0.13352624)
(Reference           ,hazdn               ,0.12401629)
(Reference           ,qzddj               ,0.06887044)
(Reference           ,dzshyuua            ,0.059403807)
(Reference           ,dnqsb               ,0.025664251)
(Reference           ,zdazsx              ,0.0)
(Reference           ,dcsqdsq             ,0.0)
(Reference           ,zeadza              ,0.0)
(Reference           ,izxnquo             ,0.0)
(Reference           ,zdzaudbd            ,0.0)
(Reference           ,azzauhuie           ,0.0)
(Reference           ,dcsqdcsqd           ,0.0)
(Reference           ,sqxsqkd             ,0.0)
(Reference           ,xsqlknk             ,0.0)
(Reference           ,dzqndbzq            ,0.0)
(Reference           ,scds                ,0.0)
(Reference           ,zqdzqzai            ,0.0)
(Reference           ,qsdsnbsqd           ,0.0)
(Reference           ,sdcsqhyz            ,0.0)
(Reference           ,zadazxn             ,0.0)
(Reference           ,dscdscg             ,0.0)
(Reference           ,sqdsopq             ,0.0)
(Reference           ,zajdhqs             ,0.0)
(Reference           ,dsqdbz              ,0.0)
(Reference           ,dqzdxdcsqj          ,0.0)
(Report              ,dqzdxdcsqj          ,1.0)
(Report              ,sdcsqhyz            ,0.7107143)
(Report              ,izxnquo             ,0.6625)
(Report              ,zeadza              ,0.65384614)
(Report              ,azzauhuie           ,0.6318182)
(Report              ,qsdsnbsqd           ,0.6318182)
(Report              ,zdzaudbd            ,0.6029412)
(Report              ,xsqlknk             ,0.595)
(Report              ,zqdzqzai            ,0.595)
(Report              ,dscdscg             ,0.595)
(Report              ,zadazxn             ,0.5909091)
(Report              ,dsqdbz              ,0.5909091)
(Report              ,dnqsb               ,0.5909091)
(Report              ,zdazsx              ,0.58750004)
(Report              ,dcsqdcsqd           ,0.5846154)
(Report              ,sqxsqkd             ,0.58000004)
(Report              ,sqdsopq             ,0.58000004)
(Report              ,zajdhqs             ,0.578125)
(Report              ,dzqndbzq            ,0.5764706)
(Report              ,dzshyuua            ,0.56875)
(Report              ,qzddj               ,0.55)
(Report              ,dcsqdsq             ,0.55)
(Report              ,scds                ,0.55)
(Report              ,hazdn               ,0.075)
(Report              ,deqdxcsqcsq         ,0.075)
(Report              ,zdqssqdb            ,0.06923077)
(Report              ,vccfsq              ,0.06428572)
(Report              ,zqedzbx             ,0.040909093)
(Report              ,qsdsquj             ,0.03214286)
(Report              ,dzajndsq            ,0.028125)
(Report              ,zauio               ,0.0)
(Report              ,wxsdxqsdh           ,0.0)
(Report              ,sqdsq               ,0.0)
(School              ,zadazxn             ,1.0)
(School              ,zdazsx              ,0.67857146)
(School              ,qsdsnbsqd           ,0.67857146)
(School              ,sdcsqhyz            ,0.6625)
(School              ,sqxsqkd             ,0.64)
(School              ,sqdsopq             ,0.64)
(School              ,zajdhqs             ,0.6318182)
(School              ,xsqlknk             ,0.625)
(School              ,dzqndbzq            ,0.625)
(School              ,zqdzqzai            ,0.625)
(School              ,dscdscg             ,0.625)
(School              ,zdzaudbd            ,0.6192308)
(School              ,dsqdbz              ,0.6142857)
(School              ,dnqsb               ,0.6142857)
(School              ,azzauhuie           ,0.60625)
(School              ,dcsqdcsqd           ,0.6)
(School              ,dzshyuua            ,0.5973684)
(School              ,qzddj               ,0.595)
(School              ,zeadza              ,0.5909091)
(School              ,dqzdxdcsqj          ,0.5909091)
(School              ,dcsqdsq             ,0.55)
(School              ,izxnquo             ,0.55)
(School              ,scds                ,0.55)
(School              ,hazdn               ,0.1125)
(School              ,zauio               ,0.05625)
(School              ,deqdxcsqcsq         ,0.05)
(School              ,zdqssqdb            ,0.044999998)
(School              ,qsdsquj             ,0.044999998)
(School              ,vccfsq              ,0.040909093)
(School              ,dzajndsq            ,0.0375)
(School              ,wxsdxqsdh           ,0.0)
(School              ,zqedzbx             ,0.0)
(School              ,sqdsq               ,0.0)
(TechReport          ,sdcsqhyz            ,1.0)
(TechReport          ,dqzdxdcsqj          ,0.7107143)
(TechReport          ,zadazxn             ,0.6625)
(TechReport          ,qsdsnbsqd           ,0.65384614)
(TechReport          ,zdzaudbd            ,0.6210526)
(TechReport          ,zdazsx              ,0.6142857)
(TechReport          ,azzauhuie           ,0.6142857)
(TechReport          ,zeadza              ,0.6029412)
(TechReport          ,sqxsqkd             ,0.6029412)
(TechReport          ,sqdsopq             ,0.6029412)
(TechReport          ,zajdhqs             ,0.6)
(TechReport          ,dzqndbzq            ,0.5973684)
(TechReport          ,izxnquo             ,0.58750004)
(TechReport          ,xsqlknk             ,0.5846154)
(TechReport          ,zqdzqzai            ,0.5846154)
(TechReport          ,dscdscg             ,0.5846154)
(TechReport          ,dzshyuua            ,0.5846154)
(TechReport          ,dsqdbz              ,0.5821429)
(TechReport          ,dnqsb               ,0.5821429)
(TechReport          ,dcsqdcsqd           ,0.578125)
(TechReport          ,qzddj               ,0.5764706)
(TechReport          ,dcsqdsq             ,0.55)
(TechReport          ,scds                ,0.55)
(TechReport          ,hazdn               ,0.060000002)
(TechReport          ,vccfsq              ,0.052941177)
(TechReport          ,zauio               ,0.030000001)
(TechReport          ,deqdxcsqcsq         ,0.028125)
(TechReport          ,zdqssqdb            ,0.026470589)
(TechReport          ,qsdsquj             ,0.026470589)
(TechReport          ,dzajndsq            ,0.02368421)
(TechReport          ,wxsdxqsdh           ,0.0)
(TechReport          ,zqedzbx             ,0.0)
(TechReport          ,sqdsq               ,0.0)
(Unpublished         ,zeadza              ,1.0)
(Unpublished         ,qsdsnbsqd           ,0.685)
(Unpublished         ,dcsqdcsqd           ,0.6727273)
(Unpublished         ,dqzdxdcsqj          ,0.65384614)
(Unpublished         ,dzqndbzq            ,0.64)
(Unpublished         ,sdcsqhyz            ,0.6029412)
(Unpublished         ,izxnquo             ,0.6)
(Unpublished         ,xsqlknk             ,0.595)
(Unpublished         ,zqdzqzai            ,0.595)
(Unpublished         ,dscdscg             ,0.595)
(Unpublished         ,zadazxn             ,0.5909091)
(Unpublished         ,dsqdbz              ,0.5909091)
(Unpublished         ,dnqsb               ,0.5909091)
(Unpublished         ,zdazsx              ,0.58750004)
(Unpublished         ,azzauhuie           ,0.58750004)
(Unpublished         ,sqxsqkd             ,0.58000004)
(Unpublished         ,sqdsopq             ,0.58000004)
(Unpublished         ,zajdhqs             ,0.578125)
(Unpublished         ,zdzaudbd            ,0.575)
(Unpublished         ,dzshyuua            ,0.56875)
(Unpublished         ,qzddj               ,0.55)
(Unpublished         ,dcsqdsq             ,0.55)
(Unpublished         ,scds                ,0.55)
(Unpublished         ,hazdn               ,0.075)
(Unpublished         ,deqdxcsqcsq         ,0.075)
(Unpublished         ,zdqssqdb            ,0.06923077)
(Unpublished         ,zqedzbx             ,0.040909093)
(Unpublished         ,qsdsquj             ,0.03214286)
(Unpublished         ,vccfsq              ,0.030000001)
(Unpublished         ,dzajndsq            ,0.028125)
(Unpublished         ,zauio               ,0.0)
(Unpublished         ,wxsdxqsdh           ,0.0)
(Unpublished         ,sqdsq               ,0.0)
(abstract            ,dsqndsz             ,1.0)
(abstract            ,dsq                 ,0.64)
(abstract            ,zdnzdzh             ,0.64)
(abstract            ,dzsndzah            ,0.6142857)
(abstract            ,TfniY               ,0.6142857)
(abstract            ,hsgiuyza            ,0.60625)
(abstract            ,dzbn                ,0.60625)
(abstract            ,zsbdgz              ,0.6)
(abstract            ,iNi4b8XV            ,0.6)
(abstract            ,zandsbh             ,0.595)
(abstract            ,sqbdzg              ,0.5909091)
(abstract            ,dzandzah            ,0.5909091)
(abstract            ,zdnzqnd             ,0.5909091)
(abstract            ,sdsqddz             ,0.58750004)
(abstract            ,ndsbzh              ,0.5821429)
(abstract            ,sdxsndxsqg          ,0.58000004)
(abstract            ,dszbnz              ,0.5714286)
(abstract            ,dsazdjz             ,0.55)
(abstract            ,zdzbh               ,0.55)
(abstract            ,szdnzak             ,0.55)
(abstract            ,sqkxndc             ,0.55)
(abstract            ,zdzdzd              ,0.55)
(abstract            ,dznadzh             ,0.55)
(abstract            ,zadsznad            ,0.55)
(abstract            ,sdqz                ,0.55)
(abstract            ,zadzqbsdg           ,0.55)
(abstract            ,dszbgz              ,0.55)
(abstract            ,dsqndbsqx           ,0.55)
(abstract            ,sqdnbs              ,0.55)
(abstract            ,zqdszh              ,0.55)
(abstract            ,dsqnhza             ,0.55)
(abstract            ,sqdndvb             ,0.55)
(abstract            ,PrSGUs              ,0.55)
(abstract            ,sdnsbh              ,0.55)
(abstract            ,sqnbyz              ,0.55)
(abstract            ,YuEma               ,0.55)
(abstract            ,dznbaln             ,0.225)
(abstract            ,sddnsnqdb           ,0.17999999)
(abstract            ,zand                ,0.15)
(abstract            ,sbqgzga             ,0.12857144)
(abstract            ,dzajj               ,0.1)
(abstract            ,sqnzkzn             ,0.075)
(abstract            ,mkalnshsq           ,0.06428572)
(abstract            ,sqnhdbdj            ,0.06428572)
(abstract            ,qzd                 ,0.044999998)
(abstract            ,dzayue              ,0.044999998)
(abstract            ,dzezd               ,0.03214286)
(abstract            ,sqndsqgy            ,0.021428572)
(abstract            ,zdsnsqdv            ,0.0)
(abstract            ,zdnzadh             ,0.0)
(abstract            ,asndzsd             ,0.0)
(abstract            ,lastName            ,0.0)
(abstract            ,dszabdza            ,0.0)
(abstract            ,zadszabnds          ,0.0)
(abstract            ,zdzndh              ,0.0)
(abstract            ,zdsznbadzagh        ,0.0)
(abstract            ,zdsnzsdh            ,0.0)
(abstract            ,dsza                ,0.0)
(abstract            ,zassdzadb           ,0.0)
(abstract            ,sznsbq              ,0.0)
(abstract            ,zadzjadns           ,0.0)
(abstract            ,zdjznzn             ,0.0)
(abstract            ,EzGNplyLBiS         ,0.0)
(abstract            ,sxqsnbvsq           ,0.0)
(address             ,qzd                 ,0.93653846)
(address             ,dzajj               ,0.5653846)
(address             ,zdjznzn             ,0.55403847)
(address             ,dzayue              ,0.54615384)
(address             ,zand                ,0.42934567)
(address             ,sbqgzga             ,0.41783822)
(address             ,sqndsqgy            ,0.3701458)
(address             ,sqnzkzn             ,0.17115387)
(address             ,sqnhdbdj            ,0.13951051)
(address             ,sddnsnqdb           ,0.12663183)
(address             ,hsgiuyza            ,0.122727275)
(address             ,mkalnshsq           ,0.12027972)
(address             ,zsbdgz              ,0.1125)
(address             ,sqdndvb             ,0.1125)
(address             ,iNi4b8XV            ,0.1125)
(address             ,EzGNplyLBiS         ,0.109189704)
(address             ,zdnzqnd             ,0.09642857)
(address             ,sdsqddz             ,0.089999996)
(address             ,dzsndzah            ,0.081818186)
(address             ,dzezd               ,0.07921837)
(address             ,dszbnz              ,0.07826087)
(address             ,dznbaln             ,0.07709082)
(address             ,sznsbq              ,0.07628204)
(address             ,dzbn                ,0.075)
(address             ,sdnsbh              ,0.075)
(address             ,sxqsnbvsq           ,0.07142986)
(address             ,zassdzadb           ,0.06903085)
(address             ,zandsbh             ,0.06428572)
(address             ,PrSGUs              ,0.06428572)
(address             ,sqbdzg              ,0.060000002)
(address             ,ndsbzh              ,0.058064513)
(address             ,zdzndh              ,0.048076928)
(address             ,sdxsndxsqg          ,0.04736842)
(address             ,dsq                 ,0.044999998)
(address             ,dsqndsz             ,0.044999998)
(address             ,zdnzdzh             ,0.044999998)
(address             ,TfniY               ,0.0375)
(address             ,YuEma               ,0.0375)
(address             ,zadzjadns           ,0.03637565)
(address             ,dszabdza            ,0.034618694)
(address             ,sqnbyz              ,0.034615386)
(address             ,zdsnsqdv            ,0.031730775)
(address             ,zdsznbadzagh        ,0.03125)
(address             ,zadsznad            ,0.028125)
(address             ,dzandzah            ,0.028125)
(address             ,asndzsd             ,0.027591981)
(address             ,dsazdjz             ,0.026470589)
(address             ,lastName            ,0.025902674)
(address             ,sqkxndc             ,0.02368421)
(address             ,zqdszh              ,0.02368421)
(address             ,dsqnhza             ,0.022499999)
(address             ,zdsnzsdh            ,0.020471469)
(address             ,zdzbh               ,0.019565217)
(address             ,dsza                ,0.019230783)
(address             ,zdnzadh             ,0.010576931)
(address             ,zadszabnds          ,0.0096153915)
(address             ,szdnzak             ,0.0)
(address             ,zdzdzd              ,0.0)
(address             ,dznadzh             ,0.0)
(address             ,sdqz                ,0.0)
(address             ,zadzqbsdg           ,0.0)
(address             ,dszbgz              ,0.0)
(address             ,dsqndbsqx           ,0.0)
(address             ,sqdnbs              ,0.0)
(affiliation         ,zadzqbsdg           ,1.0)
(affiliation         ,dsq                 ,0.55)
(affiliation         ,dsazdjz             ,0.55)
(affiliation         ,zdzbh               ,0.55)
(affiliation         ,szdnzak             ,0.55)
(affiliation         ,sqkxndc             ,0.55)
(affiliation         ,zdzdzd              ,0.55)
(affiliation         ,dznadzh             ,0.55)
(affiliation         ,sdsqddz             ,0.55)
(affiliation         ,dszbnz              ,0.55)
(affiliation         ,zadsznad            ,0.55)
(affiliation         ,sqbdzg              ,0.55)
(affiliation         ,sdqz                ,0.55)
(affiliation         ,dsqndsz             ,0.55)
(affiliation         ,dszbgz              ,0.55)
(affiliation         ,dsqndbsqx           ,0.55)
(affiliation         ,zdnzdzh             ,0.55)
(affiliation         ,sdxsndxsqg          ,0.55)
(affiliation         ,sqdnbs              ,0.55)
(affiliation         ,zsbdgz              ,0.55)
(affiliation         ,dzsndzah            ,0.55)
(affiliation         ,zqdszh              ,0.55)
(affiliation         ,ndsbzh              ,0.55)
(affiliation         ,dzandzah            ,0.55)
(affiliation         ,dsqnhza             ,0.55)
(affiliation         ,zdnzqnd             ,0.55)
(affiliation         ,hsgiuyza            ,0.55)
(affiliation         ,sqdndvb             ,0.55)
(affiliation         ,dzbn                ,0.55)
(affiliation         ,zandsbh             ,0.55)
(affiliation         ,PrSGUs              ,0.55)
(affiliation         ,sdnsbh              ,0.55)
(affiliation         ,sqnbyz              ,0.55)
(affiliation         ,TfniY               ,0.55)
(affiliation         ,YuEma               ,0.55)
(affiliation         ,iNi4b8XV            ,0.55)
(affiliation         ,zdsnsqdv            ,0.0)
(affiliation         ,sqnzkzn             ,0.0)
(affiliation         ,zdnzadh             ,0.0)
(affiliation         ,asndzsd             ,0.0)
(affiliation         ,lastName            ,0.0)
(affiliation         ,dzezd               ,0.0)
(affiliation         ,dznbaln             ,0.0)
(affiliation         ,dszabdza            ,0.0)
(affiliation         ,zadszabnds          ,0.0)
(affiliation         ,zdzndh              ,0.0)
(affiliation         ,zdsznbadzagh        ,0.0)
(affiliation         ,mkalnshsq           ,0.0)
(affiliation         ,zdsnzsdh            ,0.0)
(affiliation         ,dsza                ,0.0)
(affiliation         ,sqnhdbdj            ,0.0)
(affiliation         ,dzajj               ,0.0)
(affiliation         ,zassdzadb           ,0.0)
(affiliation         ,sqndsqgy            ,0.0)
(affiliation         ,sznsbq              ,0.0)
(affiliation         ,zadzjadns           ,0.0)
(affiliation         ,qzd                 ,0.0)
(affiliation         ,zdjznzn             ,0.0)
(affiliation         ,EzGNplyLBiS         ,0.0)
(affiliation         ,sddnsnqdb           ,0.0)
(affiliation         ,sxqsnbvsq           ,0.0)
(affiliation         ,dzayue              ,0.0)
(affiliation         ,zand                ,0.0)
(affiliation         ,sbqgzga             ,0.0)
(annote              ,dsqnhza             ,1.0)
(annote              ,zqdszh              ,0.61136365)
(annote              ,ndsbzh              ,0.6)
(annote              ,zadsznad            ,0.595)
(annote              ,sdsqddz             ,0.5928572)
(annote              ,dszbnz              ,0.58000004)
(annote              ,szdnzak             ,0.578125)
(annote              ,YuEma               ,0.5764706)
(annote              ,dsazdjz             ,0.57045454)
(annote              ,dsqndbsqx           ,0.56956524)
(annote              ,sqkxndc             ,0.56875)
(annote              ,zdzbh               ,0.56607145)
(annote              ,dsq                 ,0.55)
(annote              ,zdzdzd              ,0.55)
(annote              ,dznadzh             ,0.55)
(annote              ,sqbdzg              ,0.55)
(annote              ,sdqz                ,0.55)
(annote              ,zadzqbsdg           ,0.55)
(annote              ,dsqndsz             ,0.55)
(annote              ,dszbgz              ,0.55)
(annote              ,zdnzdzh             ,0.55)
(annote              ,sdxsndxsqg          ,0.55)
(annote              ,sqdnbs              ,0.55)
(annote              ,zsbdgz              ,0.55)
(annote              ,dzsndzah            ,0.55)
(annote              ,dzandzah            ,0.55)
(annote              ,zdnzqnd             ,0.55)
(annote              ,hsgiuyza            ,0.55)
(annote              ,sqdndvb             ,0.55)
(annote              ,dzbn                ,0.55)
(annote              ,zandsbh             ,0.55)
(annote              ,PrSGUs              ,0.55)
(annote              ,sdnsbh              ,0.55)
(annote              ,sqnbyz              ,0.55)
(annote              ,TfniY               ,0.55)
(annote              ,iNi4b8XV            ,0.55)
(annote              ,sxqsnbvsq           ,0.052941177)
(annote              ,dzezd               ,0.05)
(annote              ,sqndsqgy            ,0.046551723)
(annote              ,qzd                 ,0.022499999)
(annote              ,dzayue              ,0.022499999)
(annote              ,zdjznzn             ,0.016666666)
(annote              ,zdsnsqdv            ,0.0)
(annote              ,sqnzkzn             ,0.0)
(annote              ,zdnzadh             ,0.0)
(annote              ,asndzsd             ,0.0)
(annote              ,lastName            ,0.0)
(annote              ,dznbaln             ,0.0)
(annote              ,dszabdza            ,0.0)
(annote              ,zadszabnds          ,0.0)
(annote              ,zdzndh              ,0.0)
(annote              ,zdsznbadzagh        ,0.0)
(annote              ,mkalnshsq           ,0.0)
(annote              ,zdsnzsdh            ,0.0)
(annote              ,dsza                ,0.0)
(annote              ,sqnhdbdj            ,0.0)
(annote              ,dzajj               ,0.0)
(annote              ,zassdzadb           ,0.0)
(annote              ,sznsbq              ,0.0)
(annote              ,zadzjadns           ,0.0)
(annote              ,EzGNplyLBiS         ,0.0)
(annote              ,sddnsnqdb           ,0.0)
(annote              ,zand                ,0.0)
(annote              ,sbqgzga             ,0.0)
(articles            ,YuEma               ,1.0)
(articles            ,zsbdgz              ,0.64)
(articles            ,zadsznad            ,0.625)
(articles            ,sdqz                ,0.6142857)
(articles            ,sqdnbs              ,0.6142857)
(articles            ,dzsndzah            ,0.6)
(articles            ,ndsbzh              ,0.5965517)
(articles            ,hsgiuyza            ,0.595)
(articles            ,dzbn                ,0.595)
(articles            ,sdnsbh              ,0.595)
(articles            ,sqnbyz              ,0.595)
(articles            ,dszbnz              ,0.5909091)
(articles            ,sqdndvb             ,0.5909091)
(articles            ,iNi4b8XV            ,0.5909091)
(articles            ,zandsbh             ,0.58750004)
(articles            ,PrSGUs              ,0.58750004)
(articles            ,sqbdzg              ,0.5846154)
(articles            ,zdnzqnd             ,0.5846154)
(articles            ,sdsqddz             ,0.5821429)
(articles            ,dsqndbsqx           ,0.58000004)
(articles            ,zqdszh              ,0.578125)
(articles            ,sdxsndxsqg          ,0.5764706)
(articles            ,dsqnhza             ,0.5764706)
(articles            ,zdzbh               ,0.5725)
(articles            ,dsq                 ,0.55)
(articles            ,dsazdjz             ,0.55)
(articles            ,szdnzak             ,0.55)
(articles            ,sqkxndc             ,0.55)
(articles            ,zdzdzd              ,0.55)
(articles            ,dznadzh             ,0.55)
(articles            ,zadzqbsdg           ,0.55)
(articles            ,dsqndsz             ,0.55)
(articles            ,dszbgz              ,0.55)
(articles            ,zdnzdzh             ,0.55)
(articles            ,dzandzah            ,0.55)
(articles            ,TfniY               ,0.55)
(articles            ,sxqsnbvsq           ,0.1)
(articles            ,sqnzkzn             ,0.05625)
(articles            ,sddnsnqdb           ,0.05625)
(articles            ,mkalnshsq           ,0.05)
(articles            ,sqnhdbdj            ,0.05)
(articles            ,zand                ,0.05)
(articles            ,dzezd               ,0.046551723)
(articles            ,sznsbq              ,0.044999998)
(articles            ,EzGNplyLBiS         ,0.044999998)
(articles            ,sbqgzga             ,0.044999998)
(articles            ,zassdzadb           ,0.040909093)
(articles            ,sqndsqgy            ,0.040909093)
(articles            ,dzajj               ,0.0375)
(articles            ,qzd                 ,0.0375)
(articles            ,dzayue              ,0.0375)
(articles            ,zdjznzn             ,0.02368421)
(articles            ,zdsnsqdv            ,0.0)
(articles            ,zdnzadh             ,0.0)
(articles            ,asndzsd             ,0.0)
(articles            ,lastName            ,0.0)
(articles            ,dznbaln             ,0.0)
(articles            ,dszabdza            ,0.0)
(articles            ,zadszabnds          ,0.0)
(articles            ,zdzndh              ,0.0)
(articles            ,zdsznbadzagh        ,0.0)
(articles            ,zdsnzsdh            ,0.0)
(articles            ,dsza                ,0.0)
(articles            ,zadzjadns           ,0.0)
(author              ,zand                ,0.94499993)
(author              ,sbqgzga             ,0.74933624)
(author              ,sqndsqgy            ,0.5214915)
(author              ,dzajj               ,0.46720648)
(author              ,qzd                 ,0.44445556)
(author              ,zdjznzn             ,0.37121168)
(author              ,dzayue              ,0.34902468)
(author              ,sddnsnqdb           ,0.25611386)
(author              ,dznbaln             ,0.19615325)
(author              ,dsqndsz             ,0.15)
(author              ,sqnhdbdj            ,0.14590082)
(author              ,sqnzkzn             ,0.14368133)
(author              ,mkalnshsq           ,0.1347672)
(author              ,zdnzqnd             ,0.122727275)
(author              ,dzsndzah            ,0.1125)
(author              ,hsgiuyza            ,0.1)
(author              ,dzbn                ,0.1)
(author              ,zsbdgz              ,0.089999996)
(author              ,iNi4b8XV            ,0.089999996)
(author              ,EzGNplyLBiS         ,0.08550585)
(author              ,zandsbh             ,0.081818186)
(author              ,zassdzadb           ,0.07842019)
(author              ,sqbdzg              ,0.075)
(author              ,sdsqddz             ,0.06923077)
(author              ,sznsbq              ,0.0691228)
(author              ,dsq                 ,0.06428572)
(author              ,zdnzdzh             ,0.06428572)
(author              ,dzezd               ,0.061661623)
(author              ,sdxsndxsqg          ,0.05625)
(author              ,TfniY               ,0.05)
(author              ,YuEma               ,0.05)
(author              ,ndsbzh              ,0.046551723)
(author              ,sdnsbh              ,0.044999998)
(author              ,sqnbyz              ,0.044999998)
(author              ,dszbnz              ,0.040909093)
(author              ,sqdndvb             ,0.040909093)
(author              ,lastName            ,0.040209793)
(author              ,sxqsnbvsq           ,0.039006256)
(author              ,PrSGUs              ,0.0375)
(author              ,zdzndh              ,0.036789306)
(author              ,asndzsd             ,0.034615386)
(author              ,zadsznad            ,0.034615386)
(author              ,dzandzah            ,0.034615386)
(author              ,zadzjadns           ,0.033649314)
(author              ,zdsnsqdv            ,0.030219778)
(author              ,dszabdza            ,0.028963707)
(author              ,zdsznbadzagh        ,0.02532894)
(author              ,zdsnzsdh            ,0.0225915)
(author              ,zdzbh               ,0.022499999)
(author              ,dsza                ,0.009197331)
(author              ,zdnzadh             ,0.007554951)
(author              ,zadszabnds          ,0.0045986655)
(author              ,dsazdjz             ,0.0)
(author              ,szdnzak             ,0.0)
(author              ,sqkxndc             ,0.0)
(author              ,zdzdzd              ,0.0)
(author              ,dznadzh             ,0.0)
(author              ,sdqz                ,0.0)
(author              ,zadzqbsdg           ,0.0)
(author              ,dszbgz              ,0.0)
(author              ,dsqndbsqx           ,0.0)
(author              ,sqdnbs              ,0.0)
(author              ,zqdszh              ,0.0)
(author              ,dsqnhza             ,0.0)
(book                ,sznsbq              ,0.9923611)
(book                ,zassdzadb           ,0.6074074)
(book                ,sddnsnqdb           ,0.46377316)
(book                ,sqnbyz              ,0.45)
(book                ,zadzjadns           ,0.40104166)
(book                ,EzGNplyLBiS         ,0.39131173)
(book                ,sxqsnbvsq           ,0.35466272)
(book                ,zdsznbadzagh        ,0.17899038)
(book                ,zdjznzn             ,0.08903508)
(book                ,zsbdgz              ,0.081818186)
(book                ,iNi4b8XV            ,0.081818186)
(book                ,dzajj               ,0.08044871)
(book                ,dzayue              ,0.08044871)
(book                ,qzd                 ,0.07628204)
(book                ,zandsbh             ,0.075)
(book                ,PrSGUs              ,0.075)
(book                ,zand                ,0.073143266)
(book                ,zdzbh               ,0.071052626)
(book                ,zadsznad            ,0.06923077)
(book                ,sbqgzga             ,0.0676452)
(book                ,sdsqddz             ,0.06428572)
(book                ,sqnzkzn             ,0.06388889)
(book                ,zdsnsqdv            ,0.0625)
(book                ,mkalnshsq           ,0.060277782)
(book                ,sqnhdbdj            ,0.060277782)
(book                ,dznbaln             ,0.056461345)
(book                ,sqdnbs              ,0.05625)
(book                ,szdnzak             ,0.05)
(book                ,dszabdza            ,0.046682104)
(book                ,dzsndzah            ,0.044999998)
(book                ,TfniY               ,0.044999998)
(book                ,YuEma               ,0.044999998)
(book                ,zdzndh              ,0.041132476)
(book                ,hsgiuyza            ,0.040909093)
(book                ,dzbn                ,0.040909093)
(book                ,sdnsbh              ,0.040909093)
(book                ,sqndsqgy            ,0.03958333)
(book                ,dszbnz              ,0.039130434)
(book                ,sqdndvb             ,0.0375)
(book                ,sqbdzg              ,0.03214286)
(book                ,zdnzqnd             ,0.03214286)
(book                ,dsazdjz             ,0.030000001)
(book                ,dzezd               ,0.027951395)
(book                ,sdxsndxsqg          ,0.025)
(book                ,dsza                ,0.017628215)
(book                ,lastName            ,0.015277777)
(book                ,ndsbzh              ,0.0140625)
(book                ,zdnzadh             ,0.0138888955)
(book                ,zdsnzsdh            ,0.0138888955)
(book                ,zadszabnds          ,0.0117521435)
(book                ,asndzsd             ,0.010912704)
(book                ,dsq                 ,0.0)
(book                ,sqkxndc             ,0.0)
(book                ,zdzdzd              ,0.0)
(book                ,dznadzh             ,0.0)
(book                ,sdqz                ,0.0)
(book                ,zadzqbsdg           ,0.0)
(book                ,dsqndsz             ,0.0)
(book                ,dszbgz              ,0.0)
(book                ,dsqndbsqx           ,0.0)
(book                ,zdnzdzh             ,0.0)
(book                ,zqdszh              ,0.0)
(book                ,dzandzah            ,0.0)
(book                ,dsqnhza             ,0.0)
(chapter             ,dsazdjz             ,1.0)
(chapter             ,sqkxndc             ,0.6210526)
(chapter             ,ndsbzh              ,0.6045455)
(chapter             ,dszbnz              ,0.6019231)
(chapter             ,dszbgz              ,0.58750004)
(chapter             ,szdnzak             ,0.5846154)
(chapter             ,sdnsbh              ,0.58000004)
(chapter             ,sqnbyz              ,0.58000004)
(chapter             ,zsbdgz              ,0.578125)
(chapter             ,sqdndvb             ,0.578125)
(chapter             ,iNi4b8XV            ,0.578125)
