############################################
Teste=201
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3ee82c08
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@3faa30a9
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@5b9c1a70
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@360f6176
Peso5=0.415

Funcao6=similarity.structure.DirectSubClassSimilarity@497883d3
Peso6=0.5

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2739cd2d
Peso6=0.125

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1ccd0c20
Peso7=0.01

############################
#Similaridade dos recursos

(Academic            ,zdazsx              ,1.0)
(Unpublished         ,zqedzbx             ,0.08863637)
(Unpublished         ,zajdhqs             ,0.0859375)
(Unpublished         ,zdzaudbd            ,0.079166666)
(Unpublished         ,qsdsquj             ,0.069642864)
(Unpublished         ,dzshyuua            ,0.065625004)
(Unpublished         ,vccfsq              ,0.065000005)
(Unpublished         ,dzajndsq            ,0.0609375)
(Unpublished         ,qzddj               ,0.025)
(Unpublished         ,dcsqdsq             ,0.025)
(Unpublished         ,scds                ,0.025)
(Unpublished         ,zauio               ,0.0)
(Unpublished         ,wxsdxqsdh           ,0.0)
(Unpublished         ,sqdsq               ,0.0)
(abstract            ,dsqndsz             ,1.0)
(abstract            ,dznbaln             ,0.4875)
(abstract            ,sddnsnqdb           ,0.39000002)
(abstract            ,zand                ,0.32500002)
(abstract            ,sbqgzga             ,0.27857146)
(abstract            ,dsq                 ,0.22000001)
(abstract            ,zdnzdzh             ,0.22000001)
(abstract            ,dzajj               ,0.21666667)
(abstract            ,dzsndzah            ,0.16428573)
(abstract            ,TfniY               ,0.16428573)
(abstract            ,sqnzkzn             ,0.16250001)
(abstract            ,hsgiuyza            ,0.14687501)
(abstract            ,dzbn                ,0.14687501)
(abstract            ,mkalnshsq           ,0.13928573)
(abstract            ,sqnhdbdj            ,0.13928573)
(abstract            ,zsbdgz              ,0.13333334)
(abstract            ,iNi4b8XV            ,0.13333334)
(abstract            ,zandsbh             ,0.1225)
(abstract            ,sqbdzg              ,0.11363637)
(abstract            ,dzandzah            ,0.11363637)
(abstract            ,zdnzqnd             ,0.11363637)
(abstract            ,sdsqddz             ,0.10625)
(abstract            ,qzd                 ,0.097500004)
(abstract            ,dzayue              ,0.097500004)
(abstract            ,ndsbzh              ,0.09464286)
(abstract            ,sdxsndxsqg          ,0.09)
(abstract            ,dszbnz              ,0.071428575)
(abstract            ,dzezd               ,0.069642864)
(abstract            ,sqndsqgy            ,0.046428572)
(abstract            ,dsazdjz             ,0.025)
(abstract            ,zdzbh               ,0.025)
(abstract            ,szdnzak             ,0.025)
(abstract            ,sqkxndc             ,0.025)
(abstract            ,zdzdzd              ,0.025)
(abstract            ,dznadzh             ,0.025)
(abstract            ,zadsznad            ,0.025)
(abstract            ,sdqz                ,0.025)
(abstract            ,zadzqbsdg           ,0.025)
(abstract            ,dszbgz              ,0.025)
(abstract            ,dsqndbsqx           ,0.025)
(abstract            ,sqdnbs              ,0.025)
(abstract            ,zqdszh              ,0.025)
(abstract            ,dsqnhza             ,0.025)
(abstract            ,sqdndvb             ,0.025)
(abstract            ,PrSGUs              ,0.025)
(abstract            ,sdnsbh              ,0.025)
(abstract            ,sqnbyz              ,0.025)
(abstract            ,YuEma               ,0.025)
(abstract            ,zdsnsqdv            ,0.0)
(abstract            ,zdnzadh             ,0.0)
(abstract            ,asndzsd             ,0.0)
(abstract            ,lastName            ,0.0)
(abstract            ,dszabdza            ,0.0)
(abstract            ,zadszabnds          ,0.0)
(abstract            ,zdzndh              ,0.0)
(abstract            ,zdsznbadzagh        ,0.0)
(abstract            ,zdsnzsdh            ,0.0)
(abstract            ,dsza                ,0.0)
(abstract            ,zassdzadb           ,0.0)
(abstract            ,sznsbq              ,0.0)
(abstract            ,zadzjadns           ,0.0)
(abstract            ,zdjznzn             ,0.0)
(abstract            ,EzGNplyLBiS         ,0.0)
(abstract            ,sxqsnbvsq           ,0.0)
(address             ,qzd                 ,0.99711543)
(address             ,sqnzkzn             ,0.32596156)
(address             ,hsgiuyza            ,0.2659091)
(address             ,dzajj               ,0.24597903)
(address             ,dzayue              ,0.24510491)
(address             ,zsbdgz              ,0.24375)
(address             ,sqdndvb             ,0.24375)
(address             ,iNi4b8XV            ,0.24375)
(address             ,zdnzqnd             ,0.20892859)
(address             ,sddnsnqdb           ,0.1966651)
(address             ,sdsqddz             ,0.19500001)
(address             ,zand                ,0.19306944)
(address             ,mkalnshsq           ,0.17902099)
(address             ,sqnhdbdj            ,0.17902099)
(address             ,sbqgzga             ,0.17808357)
(address             ,dzsndzah            ,0.17727274)
(address             ,dszbnz              ,0.16956523)
(address             ,zdjznzn             ,0.16836539)
(address             ,EzGNplyLBiS         ,0.16419537)
(address             ,dzbn                ,0.16250001)
(address             ,sdnsbh              ,0.16250001)
(address             ,zandsbh             ,0.13928573)
(address             ,PrSGUs              ,0.13928573)
(address             ,sqndsqgy            ,0.136143)
(address             ,sqbdzg              ,0.13000001)
(address             ,dzezd               ,0.126768)
(address             ,ndsbzh              ,0.12580645)
(address             ,sdxsndxsqg          ,0.102631584)
(address             ,dznbaln             ,0.09865568)
(address             ,dsq                 ,0.097500004)
(address             ,dsqndsz             ,0.097500004)
(address             ,zdnzdzh             ,0.097500004)
(address             ,TfniY               ,0.081250004)
(address             ,YuEma               ,0.081250004)
(address             ,sxqsnbvsq           ,0.07697745)
(address             ,sznsbq              ,0.07689394)
(address             ,sqnbyz              ,0.075)
(address             ,zassdzadb           ,0.07148726)
(address             ,zadsznad            ,0.0609375)
(address             ,dzandzah            ,0.0609375)
(address             ,dsazdjz             ,0.05735294)
(address             ,sqkxndc             ,0.051315792)
(address             ,zqdszh              ,0.051315792)
(address             ,dsqnhza             ,0.048750002)
(address             ,zdzbh               ,0.042391308)
(address             ,asndzsd             ,0.0020903011)
(address             ,zadzjadns           ,0.0019841266)
(address             ,zdzndh              ,0.001311189)
(address             ,zdsznbadzagh        ,0.0011363638)
(address             ,zdsnzsdh            ,9.305213E-4)
(address             ,dszabdza            ,7.1225123E-4)
(address             ,lastName            ,5.886971E-4)
(address             ,zdsnsqdv            ,4.8076958E-4)
(address             ,zadszabnds          ,4.3706325E-4)
(address             ,szdnzak             ,0.0)
(address             ,zdnzadh             ,0.0)
(address             ,zdzdzd              ,0.0)
(address             ,dznadzh             ,0.0)
(address             ,sdqz                ,0.0)
(address             ,zadzqbsdg           ,0.0)
(address             ,dszbgz              ,0.0)
(address             ,dsqndbsqx           ,0.0)
(address             ,dsza                ,0.0)
(address             ,sqdnbs              ,0.0)
(affiliation         ,zadzqbsdg           ,1.0)
(affiliation         ,dsq                 ,0.025)
(affiliation         ,dsazdjz             ,0.025)
(affiliation         ,zdzbh               ,0.025)
(affiliation         ,szdnzak             ,0.025)
(affiliation         ,sqkxndc             ,0.025)
(affiliation         ,zdzdzd              ,0.025)
(affiliation         ,dznadzh             ,0.025)
(affiliation         ,sdsqddz             ,0.025)
(affiliation         ,dszbnz              ,0.025)
(affiliation         ,zadsznad            ,0.025)
(affiliation         ,sqbdzg              ,0.025)
(affiliation         ,sdqz                ,0.025)
(affiliation         ,dsqndsz             ,0.025)
(affiliation         ,dszbgz              ,0.025)
(affiliation         ,dsqndbsqx           ,0.025)
(affiliation         ,zdnzdzh             ,0.025)
(affiliation         ,sdxsndxsqg          ,0.025)
(affiliation         ,sqdnbs              ,0.025)
(affiliation         ,zsbdgz              ,0.025)
(affiliation         ,dzsndzah            ,0.025)
(affiliation         ,zqdszh              ,0.025)
(affiliation         ,ndsbzh              ,0.025)
(affiliation         ,dzandzah            ,0.025)
(affiliation         ,dsqnhza             ,0.025)
(affiliation         ,zdnzqnd             ,0.025)
(affiliation         ,hsgiuyza            ,0.025)
(affiliation         ,sqdndvb             ,0.025)
(affiliation         ,dzbn                ,0.025)
(affiliation         ,zandsbh             ,0.025)
(affiliation         ,PrSGUs              ,0.025)
(affiliation         ,sdnsbh              ,0.025)
(affiliation         ,sqnbyz              ,0.025)
(affiliation         ,TfniY               ,0.025)
(affiliation         ,YuEma               ,0.025)
(affiliation         ,iNi4b8XV            ,0.025)
(affiliation         ,zdsnsqdv            ,0.0)
(affiliation         ,sqnzkzn             ,0.0)
(affiliation         ,zdnzadh             ,0.0)
(affiliation         ,asndzsd             ,0.0)
(affiliation         ,lastName            ,0.0)
(affiliation         ,dzezd               ,0.0)
(affiliation         ,dznbaln             ,0.0)
(affiliation         ,dszabdza            ,0.0)
(affiliation         ,zadszabnds          ,0.0)
(affiliation         ,zdzndh              ,0.0)
(affiliation         ,zdsznbadzagh        ,0.0)
(affiliation         ,mkalnshsq           ,0.0)
(affiliation         ,zdsnzsdh            ,0.0)
(affiliation         ,dsza                ,0.0)
(affiliation         ,sqnhdbdj            ,0.0)
(affiliation         ,dzajj               ,0.0)
(affiliation         ,zassdzadb           ,0.0)
(affiliation         ,sqndsqgy            ,0.0)
(affiliation         ,sznsbq              ,0.0)
(affiliation         ,zadzjadns           ,0.0)
(affiliation         ,qzd                 ,0.0)
(affiliation         ,zdjznzn             ,0.0)
(affiliation         ,EzGNplyLBiS         ,0.0)
(affiliation         ,sddnsnqdb           ,0.0)
(affiliation         ,sxqsnbvsq           ,0.0)
(affiliation         ,dzayue              ,0.0)
(affiliation         ,zand                ,0.0)
(affiliation         ,sbqgzga             ,0.0)
(annote              ,dsqnhza             ,1.0)
(annote              ,zqdszh              ,0.15795456)
(annote              ,ndsbzh              ,0.13333334)
(annote              ,zadsznad            ,0.1225)
(annote              ,sdsqddz             ,0.11785714)
(annote              ,sxqsnbvsq           ,0.11470588)
(annote              ,dzezd               ,0.108333334)
(annote              ,sqndsqgy            ,0.10086208)
(annote              ,dszbnz              ,0.09)
(annote              ,szdnzak             ,0.0859375)
(annote              ,YuEma               ,0.08235294)
(annote              ,dsazdjz             ,0.06931818)
(annote              ,dsqndbsqx           ,0.067391306)
(annote              ,sqkxndc             ,0.065625004)
(annote              ,zdzbh               ,0.059821434)
(annote              ,qzd                 ,0.048750002)
(annote              ,dzayue              ,0.048750002)
(annote              ,zdjznzn             ,0.036111113)
(annote              ,dsq                 ,0.025)
(annote              ,zdzdzd              ,0.025)
(annote              ,dznadzh             ,0.025)
(annote              ,sqbdzg              ,0.025)
(annote              ,sdqz                ,0.025)
(annote              ,zadzqbsdg           ,0.025)
(annote              ,dsqndsz             ,0.025)
(annote              ,dszbgz              ,0.025)
(annote              ,zdnzdzh             ,0.025)
(annote              ,sdxsndxsqg          ,0.025)
(annote              ,sqdnbs              ,0.025)
(annote              ,zsbdgz              ,0.025)
(annote              ,dzsndzah            ,0.025)
(annote              ,dzandzah            ,0.025)
(annote              ,zdnzqnd             ,0.025)
(annote              ,hsgiuyza            ,0.025)
(annote              ,sqdndvb             ,0.025)
(annote              ,dzbn                ,0.025)
(annote              ,zandsbh             ,0.025)
(annote              ,PrSGUs              ,0.025)
(annote              ,sdnsbh              ,0.025)
(annote              ,sqnbyz              ,0.025)
(annote              ,TfniY               ,0.025)
(annote              ,iNi4b8XV            ,0.025)
(annote              ,zdsnsqdv            ,0.0)
(annote              ,sqnzkzn             ,0.0)
(annote              ,zdnzadh             ,0.0)
(annote              ,asndzsd             ,0.0)
(annote              ,lastName            ,0.0)
(annote              ,dznbaln             ,0.0)
(annote              ,dszabdza            ,0.0)
(annote              ,zadszabnds          ,0.0)
(annote              ,zdzndh              ,0.0)
(annote              ,zdsznbadzagh        ,0.0)
(annote              ,mkalnshsq           ,0.0)
(annote              ,zdsnzsdh            ,0.0)
(annote              ,dsza                ,0.0)
(annote              ,sqnhdbdj            ,0.0)
(annote              ,dzajj               ,0.0)
(annote              ,zassdzadb           ,0.0)
(annote              ,sznsbq              ,0.0)
(annote              ,zadzjadns           ,0.0)
(annote              ,EzGNplyLBiS         ,0.0)
(annote              ,sddnsnqdb           ,0.0)
(annote              ,zand                ,0.0)
(annote              ,sbqgzga             ,0.0)
(articles            ,YuEma               ,1.0)
(articles            ,zsbdgz              ,0.22000001)
(articles            ,sxqsnbvsq           ,0.21666667)
(articles            ,zadsznad            ,0.18750001)
(articles            ,sdqz                ,0.16428573)
(articles            ,sqdnbs              ,0.16428573)
(articles            ,dzsndzah            ,0.13333334)
(articles            ,ndsbzh              ,0.12586208)
(articles            ,hsgiuyza            ,0.1225)
(articles            ,dzbn                ,0.1225)
(articles            ,sdnsbh              ,0.1225)
(articles            ,sqnbyz              ,0.1225)
(articles            ,sqnzkzn             ,0.121875)
(articles            ,sddnsnqdb           ,0.121875)
(articles            ,dszbnz              ,0.11363637)
(articles            ,sqdndvb             ,0.11363637)
(articles            ,iNi4b8XV            ,0.11363637)
(articles            ,mkalnshsq           ,0.108333334)
(articles            ,sqnhdbdj            ,0.108333334)
(articles            ,zand                ,0.108333334)
(articles            ,zandsbh             ,0.10625)
(articles            ,PrSGUs              ,0.10625)
(articles            ,dzezd               ,0.10086208)
(articles            ,sqbdzg              ,0.1)
(articles            ,zdnzqnd             ,0.1)
(articles            ,sznsbq              ,0.097500004)
(articles            ,EzGNplyLBiS         ,0.097500004)
(articles            ,sbqgzga             ,0.097500004)
(articles            ,sdsqddz             ,0.09464286)
(articles            ,dsqndbsqx           ,0.09)
(articles            ,zassdzadb           ,0.08863637)
(articles            ,sqndsqgy            ,0.08863637)
(articles            ,zqdszh              ,0.0859375)
(articles            ,sdxsndxsqg          ,0.08235294)
(articles            ,dsqnhza             ,0.08235294)
(articles            ,dzajj               ,0.081250004)
(articles            ,qzd                 ,0.081250004)
(articles            ,dzayue              ,0.081250004)
(articles            ,zdzbh               ,0.073750004)
(articles            ,zdjznzn             ,0.051315792)
(articles            ,dsq                 ,0.025)
(articles            ,dsazdjz             ,0.025)
(articles            ,szdnzak             ,0.025)
(articles            ,sqkxndc             ,0.025)
(articles            ,zdzdzd              ,0.025)
(articles            ,dznadzh             ,0.025)
(articles            ,zadzqbsdg           ,0.025)
(articles            ,dsqndsz             ,0.025)
(articles            ,dszbgz              ,0.025)
(articles            ,zdnzdzh             ,0.025)
(articles            ,dzandzah            ,0.025)
(articles            ,TfniY               ,0.025)
(articles            ,zdsnsqdv            ,0.0)
(articles            ,zdnzadh             ,0.0)
(articles            ,asndzsd             ,0.0)
(articles            ,lastName            ,0.0)
(articles            ,dznbaln             ,0.0)
(articles            ,dszabdza            ,0.0)
(articles            ,zadszabnds          ,0.0)
(articles            ,zdzndh              ,0.0)
(articles            ,zdsznbadzagh        ,0.0)
(articles            ,zdsnzsdh            ,0.0)
(articles            ,dsza                ,0.0)
(articles            ,zadzjadns           ,0.0)
(author              ,zand                ,0.9975)
(author              ,sbqgzga             ,0.57951534)
(author              ,sddnsnqdb           ,0.48891428)
(author              ,dzajj               ,0.4454791)
(author              ,dznbaln             ,0.3263371)
(author              ,dsqndsz             ,0.32500002)
(author              ,sqnzkzn             ,0.27925828)
(author              ,zdnzqnd             ,0.2659091)
(author              ,mkalnshsq           ,0.24476215)
(author              ,sqnhdbdj            ,0.24476215)
(author              ,dzsndzah            ,0.24375)
(author              ,hsgiuyza            ,0.21666667)
(author              ,dzbn                ,0.21666667)
(author              ,zsbdgz              ,0.19500001)
(author              ,iNi4b8XV            ,0.19500001)
(author              ,qzd                 ,0.19375625)
(author              ,dzayue              ,0.18941848)
(author              ,zandsbh             ,0.17727274)
(author              ,sqbdzg              ,0.16250001)
(author              ,sdsqddz             ,0.15)
(author              ,dsq                 ,0.13928573)
(author              ,zdnzdzh             ,0.13928573)
(author              ,sdxsndxsqg          ,0.121875)
(author              ,sqndsqgy            ,0.110481024)
(author              ,TfniY               ,0.108333334)
(author              ,YuEma               ,0.108333334)
(author              ,dzezd               ,0.101548895)
(author              ,ndsbzh              ,0.10086208)
(author              ,EzGNplyLBiS         ,0.09941803)
(author              ,sznsbq              ,0.0985965)
(author              ,sdnsbh              ,0.097500004)
(author              ,sqnbyz              ,0.097500004)
(author              ,zassdzadb           ,0.09034142)
(author              ,dszbnz              ,0.08863637)
(author              ,sqdndvb             ,0.08863637)
(author              ,PrSGUs              ,0.081250004)
(author              ,zadsznad            ,0.075)
(author              ,dzandzah            ,0.075)
(author              ,zdjznzn             ,0.0671125)
(author              ,zdzbh               ,0.048750002)
(author              ,asndzsd             ,0.0024475527)
(author              ,sxqsnbvsq           ,0.0018370319)
(author              ,zadzjadns           ,0.0015295143)
(author              ,zdsnzsdh            ,0.0011202396)
(author              ,lastName            ,0.0010330583)
(author              ,zdsznbadzagh        ,9.868419E-4)
(author              ,zdzndh              ,8.3612074E-4)
(author              ,dszabdza            ,7.10927E-4)
(author              ,zdsnsqdv            ,6.8681315E-4)
(author              ,zdnzadh             ,3.4340686E-4)
(author              ,zadszabnds          ,2.0903026E-4)
(author              ,dsazdjz             ,0.0)
(author              ,szdnzak             ,0.0)
(author              ,sqkxndc             ,0.0)
(author              ,zdzdzd              ,0.0)
(author              ,dznadzh             ,0.0)
(author              ,sdqz                ,0.0)
(author              ,zadzqbsdg           ,0.0)
(author              ,dszbgz              ,0.0)
(author              ,dsqndbsqx           ,0.0)
(author              ,dsza                ,0.0)
(author              ,sqdnbs              ,0.0)
(author              ,zqdszh              ,0.0)
(author              ,dsqnhza             ,0.0)
(book                ,sznsbq              ,0.9996528)
(book                ,sqnbyz              ,0.975)
(book                ,zassdzadb           ,0.45185184)
(book                ,EzGNplyLBiS         ,0.208696)
(book                ,zsbdgz              ,0.17727274)
(book                ,iNi4b8XV            ,0.17727274)
(book                ,zandsbh             ,0.16250001)
(book                ,PrSGUs              ,0.16250001)
(book                ,zdzbh               ,0.15394737)
(book                ,zadsznad            ,0.15)
(book                ,sdsqddz             ,0.13928573)
(book                ,sddnsnqdb           ,0.12714121)
(book                ,sqdnbs              ,0.121875)
(book                ,sqnzkzn             ,0.108964644)
(book                ,szdnzak             ,0.108333334)
(book                ,zdjznzn             ,0.10389421)
(book                ,zand                ,0.09841374)
(book                ,mkalnshsq           ,0.09819445)
(book                ,sqnhdbdj            ,0.09819445)
(book                ,dzsndzah            ,0.097500004)
(book                ,TfniY               ,0.097500004)
(book                ,YuEma               ,0.097500004)
(book                ,sbqgzga             ,0.08950442)
(book                ,hsgiuyza            ,0.08863637)
(book                ,dzbn                ,0.08863637)
(book                ,sdnsbh              ,0.08863637)
(book                ,dszbnz              ,0.084782615)
(book                ,zdsznbadzagh        ,0.081562504)
(book                ,sqdndvb             ,0.081250004)
(book                ,dzajj               ,0.076736115)
(book                ,qzd                 ,0.07657828)
(book                ,dzayue              ,0.076388896)
(book                ,sqbdzg              ,0.069642864)
(book                ,zdnzqnd             ,0.069642864)
(book                ,dsazdjz             ,0.065000005)
(book                ,sdxsndxsqg          ,0.054166667)
(book                ,sqndsqgy            ,0.04141414)
(book                ,dzezd               ,0.031100065)
(book                ,ndsbzh              ,0.03046875)
(book                ,zadzjadns           ,0.018229166)
(book                ,sxqsnbvsq           ,0.016121034)
(book                ,zdsnsqdv            ,0.002840909)
(book                ,dznbaln             ,0.002566425)
(book                ,dszabdza            ,0.002121914)
(book                ,zdzndh              ,0.001869658)
(book                ,dsza                ,8.0128247E-4)
(book                ,lastName            ,6.944444E-4)
(book                ,zdnzadh             ,6.313134E-4)
(book                ,zdsnzsdh            ,6.313134E-4)
(book                ,zadszabnds          ,5.3418835E-4)
(book                ,asndzsd             ,4.96032E-4)
(book                ,dsq                 ,0.0)
(book                ,sqkxndc             ,0.0)
(book                ,zdzdzd              ,0.0)
(book                ,dznadzh             ,0.0)
(book                ,sdqz                ,0.0)
(book                ,zadzqbsdg           ,0.0)
(book                ,dsqndsz             ,0.0)
(book                ,dszbgz              ,0.0)
(book                ,dsqndbsqx           ,0.0)
(book                ,zdnzdzh             ,0.0)
(book                ,zqdszh              ,0.0)
(book                ,dzandzah            ,0.0)
(book                ,dsqnhza             ,0.0)
(chapter             ,dsazdjz             ,1.0)
(chapter             ,sqkxndc             ,0.17894737)
(chapter             ,ndsbzh              ,0.14318183)
(chapter             ,sxqsnbvsq           ,0.13928573)
(chapter             ,dszbnz              ,0.1375)
(chapter             ,zdjznzn             ,0.13295455)
(chapter             ,zassdzadb           ,0.13000001)
(chapter             ,dzezd               ,0.118181825)
(chapter             ,dszbgz              ,0.10625)
(chapter             ,szdnzak             ,0.1)
(chapter             ,sdnsbh              ,0.09)
(chapter             ,sqnbyz              ,0.09)
(chapter             ,zsbdgz              ,0.0859375)
(chapter             ,sqdndvb             ,0.0859375)
(chapter             ,iNi4b8XV            ,0.0859375)
(chapter             ,zandsbh             ,0.08235294)
(chapter             ,PrSGUs              ,0.08235294)
(chapter             ,zadsznad            ,0.079166666)
(chapter             ,dzandzah            ,0.079166666)
(chapter             ,zdnzqnd             ,0.079166666)
(chapter             ,zadszabnds          ,0.075)
(chapter             ,sqndsqgy            ,0.072222225)
(chapter             ,zqdszh              ,0.071428575)
(chapter             ,dsqnhza             ,0.06931818)
(chapter             ,sznsbq              ,0.065000005)
(chapter             ,EzGNplyLBiS         ,0.065000005)
(chapter             ,zdzbh               ,0.064)
(chapter             ,dzajj               ,0.05735294)
(chapter             ,qzd                 ,0.05735294)
(chapter             ,dsq                 ,0.025)
(chapter             ,zdzdzd              ,0.025)
(chapter             ,dznadzh             ,0.025)
(chapter             ,sdsqddz             ,0.025)
(chapter             ,sqbdzg              ,0.025)
(chapter             ,sdqz                ,0.025)
(chapter             ,zadzqbsdg           ,0.025)
(chapter             ,dsqndsz             ,0.025)
(chapter             ,dsqndbsqx           ,0.025)
(chapter             ,zdnzdzh             ,0.025)
(chapter             ,sdxsndxsqg          ,0.025)
(chapter             ,sqdnbs              ,0.025)
(chapter             ,dzsndzah            ,0.025)
(chapter             ,hsgiuyza            ,0.025)
(chapter             ,dzbn                ,0.025)
(chapter             ,TfniY               ,0.025)
(chapter             ,YuEma               ,0.025)
(chapter             ,zdsnsqdv            ,0.0)
(chapter             ,sqnzkzn             ,0.0)
(chapter             ,zdnzadh             ,0.0)
(chapter             ,asndzsd             ,0.0)
(chapter             ,lastName            ,0.0)
(chapter             ,dznbaln             ,0.0)
(chapter             ,dszabdza            ,0.0)
(chapter             ,zdzndh              ,0.0)
(chapter             ,zdsznbadzagh        ,0.0)
(chapter             ,mkalnshsq           ,0.0)
(chapter             ,zdsnzsdh            ,0.0)
(chapter             ,dsza                ,0.0)
(chapter             ,sqnhdbdj            ,0.0)
(chapter             ,zadzjadns           ,0.0)
(chapter             ,sddnsnqdb           ,0.0)
(chapter             ,dzayue              ,0.0)
(chapter             ,zand                ,0.0)
(chapter             ,sbqgzga             ,0.0)
(chapters            ,iNi4b8XV            ,1.0)
(chapters            ,zsbdgz              ,0.41500002)
(chapters            ,zdnzqnd             ,0.25)
(chapters            ,dzajj               ,0.24375)
(chapters            ,qzd                 ,0.24375)
(chapters            ,sdsqddz             ,0.23392859)
(chapters            ,dzsndzah            ,0.22000001)
(chapters            ,sqnzkzn             ,0.21666667)
(chapters            ,sddnsnqdb           ,0.21666667)
(chapters            ,dszbnz              ,0.20227274)
(chapters            ,hsgiuyza            ,0.20227274)
(chapters            ,dzbn                ,0.20227274)
(chapters            ,sqnbyz              ,0.20227274)
(chapters            ,mkalnshsq           ,0.19500001)
(chapters            ,sqnhdbdj            ,0.19500001)
(chapters            ,zand                ,0.19500001)
(chapters            ,sqdndvb             ,0.18750001)
(chapters            ,sznsbq              ,0.17727274)
(chapters            ,EzGNplyLBiS         ,0.17727274)
(chapters            ,sbqgzga             ,0.17727274)
(chapters            ,zandsbh             ,0.17500001)
(chapters            ,sqbdzg              ,0.16428573)
(chapters            ,dzayue              ,0.15)
(chapters            ,dsq                 ,0.13333334)
(chapters            ,dsqndsz             ,0.13333334)
(chapters            ,zdnzdzh             ,0.13333334)
(chapters            ,sdxsndxsqg          ,0.13333334)
(chapters            ,szdnzak             ,0.1225)
(chapters            ,ndsbzh              ,0.11935484)
(chapters            ,TfniY               ,0.11363637)
(chapters            ,YuEma               ,0.11363637)
(chapters            ,dznbaln             ,0.108333334)
(chapters            ,sdnsbh              ,0.10625)
(chapters            ,PrSGUs              ,0.09464286)
(chapters            ,dzezd               ,0.09435484)
(chapters            ,zadsznad            ,0.09)
(chapters            ,dzandzah            ,0.09)
(chapters            ,dsazdjz             ,0.0859375)
(chapters            ,sqndsqgy            ,0.081250004)
(chapters            ,sqkxndc             ,0.079166666)
(chapters            ,zqdszh              ,0.079166666)
(chapters            ,zassdzadb           ,0.075)
(chapters            ,zdzbh               ,0.06931818)
(chapters            ,zdjznzn             ,0.046428572)
(chapters            ,zdzdzd              ,0.025)
(chapters            ,dznadzh             ,0.025)
(chapters            ,sdqz                ,0.025)
(chapters            ,zadzqbsdg           ,0.025)
(chapters            ,dszbgz              ,0.025)
(chapters            ,dsqndbsqx           ,0.025)
(chapters            ,sqdnbs              ,0.025)
(chapters            ,dsqnhza             ,0.025)
(chapters            ,zdsnsqdv            ,0.0)
(chapters            ,zdnzadh             ,0.0)
(chapters            ,asndzsd             ,0.0)
(chapters            ,lastName            ,0.0)
(chapters            ,dszabdza            ,0.0)
(chapters            ,zadszabnds          ,0.0)
(chapters            ,zdzndh              ,0.0)
(chapters            ,zdsznbadzagh        ,0.0)
(chapters            ,zdsnzsdh            ,0.0)
(chapters            ,dsza                ,0.0)
(chapters            ,zadzjadns           ,0.0)
(chapters            ,sxqsnbvsq           ,0.0)
(city                ,zdzndh              ,0.5125)
(city                ,lastName            ,0.49287936)
(city                ,dszabdza            ,0.49269608)
(city                ,zdnzadh             ,0.49160355)
(city                ,dsza                ,0.49036458)
(city                ,asndzsd             ,0.4882622)
(city                ,dznadzh             ,0.4875)
(city                ,zdsnzsdh            ,0.4875)
(city                ,dznbaln             ,0.0028845703)
(city                ,zdsnsqdv            ,0.0026830807)
(city                ,zadzjadns           ,0.0023070134)
(city                ,dzajj               ,0.0022189354)
(city                ,dzayue              ,0.0022189354)
(city                ,qzd                 ,0.002185315)
(city                ,zdjznzn             ,0.002185315)
(city                ,zadszabnds          ,0.0021701388)
(city                ,zassdzadb           ,0.0021502224)
(city                ,sddnsnqdb           ,0.002139179)
(city                ,sxqsnbvsq           ,0.0020408696)
(city                ,zdsznbadzagh        ,0.0019230774)
(city                ,EzGNplyLBiS         ,0.0018725004)
(city                ,sznsbq              ,0.001869658)
(city                ,zand                ,0.0012541809)
(city                ,sbqgzga             ,0.0012274962)
(city                ,sqndsqgy            ,0.0011773942)
(city                ,dsq                 ,0.0)
(city                ,dsazdjz             ,0.0)
(city                ,zdzbh               ,0.0)
(city                ,szdnzak             ,0.0)
(city                ,sqnzkzn             ,0.0)
(city                ,sqkxndc             ,0.0)
(city                ,zdzdzd              ,0.0)
(city                ,sdsqddz             ,0.0)
(city                ,dszbnz              ,0.0)
(city                ,zadsznad            ,0.0)
(city                ,sqbdzg              ,0.0)
(city                ,sdqz                ,0.0)
(city                ,zadzqbsdg           ,0.0)
(city                ,dsqndsz             ,0.0)
(city                ,dszbgz              ,0.0)
(city                ,dzezd               ,0.0)
(city                ,dsqndbsqx           ,0.0)
(city                ,zdnzdzh             ,0.0)
(city                ,mkalnshsq           ,0.0)
(city                ,sdxsndxsqg          ,0.0)
(city                ,sqdnbs              ,0.0)
(city                ,zsbdgz              ,0.0)
(city                ,sqnhdbdj            ,0.0)
(city                ,dzsndzah            ,0.0)
(city                ,zqdszh              ,0.0)
(city                ,ndsbzh              ,0.0)
(city                ,dzandzah            ,0.0)
