############################################
Teste=223
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3e47f877
Peso1=0.995

Funcao2=similarity.structure.DirectIndividualSimilarity@498dada9
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@17939c90
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4b08cd55
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@4a8d1003
Peso6=0.845

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e490c1e
Peso6=0.78

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@65357a5b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Deliverable         ,EngineerSchool      ,0.21359892)
(Deliverable         ,ReferenceManual     ,0.19949998)
(Deliverable         ,EvaluationRepor.    ,0.18756251)
(Deliverable         ,Report              ,0.18181819)
(Deliverable         ,TechReport          ,0.18181819)
(Deliverable         ,Informal            ,0.18146466)
(Deliverable         ,UserGuide           ,0.18146466)
(Deliverable         ,Society             ,0.18136364)
(Deliverable         ,Journal             ,0.18136364)
(Deliverable         ,Collection          ,0.18132576)
(Deliverable         ,Monograph           ,0.18129371)
(Deliverable         ,Chapter             ,0.18126623)
(Deliverable         ,Publisher           ,0.1809091)
(Deliverable         ,Manual              ,0.1809091)
(Deliverable         ,ScientificMeeti.    ,0.17558822)
(Deliverable         ,YearlyReport        ,0.16666669)
(Deliverable         ,LectureNotes        ,0.16583335)
(Deliverable         ,ResearchNote        ,0.16583335)
(Deliverable         ,Polytechnics        ,0.16583335)
(Deliverable         ,NormalizationRe.    ,0.15835525)
(Deliverable         ,MastersThesis       ,0.1537912)
(Deliverable         ,MotionPicture       ,0.1537912)
(Deliverable         ,ResearchReport      ,0.14214285)
(Deliverable         ,InstitutionRepo.    ,0.118169926)
(Deliverable         ,WorkReport          ,0.09136361)
(Deliverable         ,Congress            ,0.091168806)
(Deliverable         ,PhdThesis           ,0.091168806)
(Deliverable         ,Standard            ,0.09107952)
(Deliverable         ,Proceedings         ,0.09107952)
(Deliverable         ,PersonList          ,0.09107952)
(Deliverable         ,Academic            ,0.09101007)
(Deliverable         ,Magazine            ,0.090909064)
(Deliverable         ,Part                ,0.090871185)
(Deliverable         ,School              ,0.090871185)
(Deliverable         ,InBook              ,0.090871185)
(Deliverable         ,Booklet             ,0.09078785)
(Deliverable         ,Address             ,0.09045452)
(Deliverable         ,Misc                ,0.09045452)
(Deliverable         ,Text                ,0.09045452)
(Deliverable         ,InCollection        ,0.08341665)
(Deliverable         ,HigherEducation.    ,0.07716346)
(Deliverable         ,InProceedings       ,0.07703846)
(Deliverable         ,FinalReport         ,0.002142857)
(Deliverable         ,Symposium           ,8.3333335E-4)
(Deliverable         ,JournalPart         ,4.5454546E-4)
(Deliverable         ,Unpublished         ,4.1666668E-4)
(Deliverable         ,Book                ,3.8461538E-4)
(Deliverable         ,Workshop            ,2.9411764E-4)
(Deliverable         ,Institution         ,0.0)
(InBook              ,InBook              ,1.0)
(InBook              ,Book                ,0.66440475)
(InBook              ,Informal            ,0.37354168)
(InBook              ,InCollection        ,0.33303028)
(InBook              ,School              ,0.332)
(InBook              ,EngineerSchool      ,0.2845982)
(InBook              ,Booklet             ,0.28456348)
(InBook              ,FinalReport         ,0.27178028)
(InBook              ,Institution         ,0.27136362)
(InBook              ,InstitutionRepo.    ,0.23495096)
(InBook              ,InProceedings       ,0.22999999)
(InBook              ,EvaluationRepor.    ,0.1878125)
(InBook              ,Unpublished         ,0.18124244)
(InBook              ,SerialReport        ,0.16683336)
(InBook              ,Report              ,0.16654764)
(InBook              ,NormalizationRe.    ,0.15752192)
(InBook              ,MotionPicture       ,0.15357691)
(InBook              ,PeriodicReport      ,0.14280951)
(InBook              ,Recommendation      ,0.14255951)
(InBook              ,Congress            ,0.124875)
(InBook              ,Standard            ,0.124829546)
(InBook              ,Workshop            ,0.124625)
(InBook              ,Resource            ,0.124375)
(InBook              ,ProspectiveRepo.    ,0.117392145)
(InBook              ,ScientificMeeti.    ,0.11705881)
(InBook              ,HigherEducation.    ,0.11526226)
(InBook              ,Editorial           ,0.111388884)
(InBook              ,Monograph           ,0.111222215)
(InBook              ,Symposium           ,0.111111104)
(InBook              ,Publisher           ,0.11097222)
(InBook              ,Collection          ,0.10065387)
(InBook              ,PersonList          ,0.100500025)
(InBook              ,University          ,0.100055575)
(InBook              ,Conference          ,0.100000024)
(InBook              ,Periodical          ,0.09985717)
(InBook              ,WorkReport          ,0.099833354)
(InBook              ,TechReport          ,0.099833354)
(InBook              ,JournalPart         ,0.09170452)
(InBook              ,Deliverable         ,0.090871185)
(InBook              ,YearlyReport        ,0.08358331)
(InBook              ,LectureNotes        ,0.08291665)
(InBook              ,ResearchNote        ,0.08291665)
(InBook              ,TechnicalMemo       ,0.07653846)
(InBook              ,ResearchReport      ,0.07107145)
(InBook              ,ReferenceManual     ,0.066717945)
(InBook              ,PageRange           ,0.0025)
(InBook              ,Part                ,0.0011538462)
(InBook              ,Chapter             ,0.001)
(InBook              ,Proceedings         ,0.001)
(InBook              ,Review              ,7.6923077E-4)
(InBook              ,Magazine            ,7.6923077E-4)
(InBook              ,Journal             ,7.6923077E-4)
(InBook              ,MastersThesis       ,5.0E-4)
(InBook              ,PhdThesis           ,5.0E-4)
(InBook              ,Date                ,4.3478262E-4)
(InBook              ,Academic            ,4.1666668E-4)
(InBook              ,UserGuide           ,4.1666668E-4)
(InBook              ,Article             ,3.8461538E-4)
(InBook              ,Letter              ,3.8461538E-4)
(InBook              ,Society             ,3.5714285E-4)
(InBook              ,Address             ,3.5714285E-4)
(InBook              ,Polytechnics        ,0.0)
(InBook              ,Misc                ,0.0)
(InBook              ,Text                ,0.0)
(InBook              ,Manual              ,0.0)
(InBook              ,Reference           ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.8305303)
(InCollection        ,Recommendation      ,0.498)
(InCollection        ,Institution         ,0.4975)
(InCollection        ,InBook              ,0.33303028)
(InCollection        ,Booklet             ,0.33197916)
(InCollection        ,InProceedings       ,0.30660838)
(InCollection        ,InstitutionRepo.    ,0.29310158)
(InCollection        ,ProspectiveRepo.    ,0.29303166)
(InCollection        ,ScientificMeeti.    ,0.29264703)
(InCollection        ,EngineerSchool      ,0.28464285)
(InCollection        ,HigherEducation.    ,0.2684402)
(InCollection        ,NormalizationRe.    ,0.2623421)
(InCollection        ,University          ,0.24946429)
(InCollection        ,Conference          ,0.249375)
(InCollection        ,FinalReport         ,0.24925)
(InCollection        ,Academic            ,0.24925)
(InCollection        ,Informal            ,0.24925)
(InCollection        ,Letter              ,0.24920455)
(InCollection        ,Society             ,0.24916667)
(InCollection        ,Polytechnics        ,0.24875)
(InCollection        ,MotionPicture       ,0.23024037)
(InCollection        ,EvaluationRepor.    ,0.1874716)
(InCollection        ,Chapter             ,0.16810608)
(InCollection        ,Unpublished         ,0.16719699)
(InCollection        ,Book                ,0.16708335)
(InCollection        ,Proceedings         ,0.16708335)
(InCollection        ,PersonList          ,0.16708335)
(InCollection        ,Review              ,0.16674244)
(InCollection        ,Congress            ,0.16645835)
(InCollection        ,PhdThesis           ,0.16645835)
(InCollection        ,Article             ,0.1662879)
(InCollection        ,Report              ,0.16621797)
(InCollection        ,TechReport          ,0.16621797)
(InCollection        ,School              ,0.16621797)
(InCollection        ,Workshop            ,0.16611113)
(InCollection        ,LectureNotes        ,0.16583335)
(InCollection        ,Resource            ,0.16583335)
(InCollection        ,Text                ,0.16583335)
(InCollection        ,TechnicalMemo       ,0.15307692)
(InCollection        ,PeriodicReport      ,0.14249998)
(InCollection        ,ReferenceManual     ,0.1331212)
(InCollection        ,Part                ,0.084916644)
(InCollection        ,Editorial           ,0.08458331)
(InCollection        ,PageRange           ,0.084166646)
(InCollection        ,SerialReport        ,0.084070496)
(InCollection        ,Magazine            ,0.08382574)
(InCollection        ,Journal             ,0.08382574)
(InCollection        ,Monograph           ,0.083685875)
(InCollection        ,Symposium           ,0.083630934)
(InCollection        ,Deliverable         ,0.08341665)
(InCollection        ,Publisher           ,0.08341665)
(InCollection        ,UserGuide           ,0.08341665)
(InCollection        ,Date                ,0.083392836)
(InCollection        ,Address             ,0.08333331)
(InCollection        ,Periodical          ,0.08333331)
(InCollection        ,WorkReport          ,0.08330126)
(InCollection        ,YearlyReport        ,0.08327379)
(InCollection        ,ResearchNote        ,0.08291665)
(InCollection        ,Misc                ,0.08291665)
(InCollection        ,Manual              ,0.08291665)
(InCollection        ,Reference           ,0.08291665)
(InCollection        ,ResearchReport      ,0.07107145)
(InCollection        ,JournalPart         ,9.090909E-4)
(InCollection        ,MastersThesis       ,6.25E-4)
(InCollection        ,Standard            ,5.5555557E-4)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Proceedings         ,0.84406596)
(InProceedings       ,ScientificMeeti.    ,0.4102614)
(InProceedings       ,PhdThesis           ,0.30677885)
(InProceedings       ,PageRange           ,0.30670938)
(InProceedings       ,InCollection        ,0.30660838)
(InProceedings       ,Conference          ,0.23104395)
(InProceedings       ,Review              ,0.23052447)
(InProceedings       ,University          ,0.23032966)
(InProceedings       ,Institution         ,0.23032966)
(InProceedings       ,Congress            ,0.23024037)
(InProceedings       ,Informal            ,0.23011537)
(InProceedings       ,Society             ,0.23003204)
(InProceedings       ,Periodical          ,0.23003204)
(InProceedings       ,InBook              ,0.22999999)
(InProceedings       ,Address             ,0.22961538)
(InProceedings       ,Polytechnics        ,0.22961538)
(InProceedings       ,Reference           ,0.22961538)
(InProceedings       ,ReferenceManual     ,0.19945453)
(InProceedings       ,HigherEducation.    ,0.19190173)
(InProceedings       ,InstitutionRepo.    ,0.17658822)
(InProceedings       ,ProspectiveRepo.    ,0.17597283)
(InProceedings       ,NormalizationRe.    ,0.15760525)
(InProceedings       ,Article             ,0.15474358)
(InProceedings       ,Editorial           ,0.15407692)
(InProceedings       ,Report              ,0.15391025)
(InProceedings       ,Unpublished         ,0.15391025)
(InProceedings       ,YearlyReport        ,0.15384614)
(InProceedings       ,Symposium           ,0.1537912)
(InProceedings       ,MastersThesis       ,0.15370192)
(InProceedings       ,PersonList          ,0.15363248)
(InProceedings       ,FinalReport         ,0.15357691)
(InProceedings       ,Academic            ,0.15357691)
