############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@42203c58
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@23f8ad96
Peso2=0.025

Funcao3=similarity.structure.CommentTokenSimilarity@527c3206
Peso3=0.97

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56d8dea9
Peso5=0.64

Funcao6=similarity.structure.DirectSubClassSimilarity@1559fad6
Peso6=0.265

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.01

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@73ab61f6
Peso6=0.385

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@40749187
Peso7=0.115

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(annote              ,number              ,0.2549321)
(annote              ,communications      ,0.25446457)
(annote              ,contract            ,0.24709556)
(annote              ,key                 ,0.24660513)
(annote              ,type                ,0.24022277)
(annote              ,school              ,0.23979498)
(annote              ,editor              ,0.23664875)
(annote              ,note                ,0.23241971)
(annote              ,collection          ,0.23236978)
(annote              ,address             ,0.22946456)
(annote              ,numberOrVolume      ,0.22797972)
(annote              ,date                ,0.22615801)
(annote              ,periodicity         ,0.21862595)
(annote              ,chapters            ,0.21784534)
(annote              ,institution         ,0.21776693)
(annote              ,isbn                ,0.21256213)
(annote              ,howPublished        ,0.21073297)
(annote              ,articles            ,0.21049686)
(annote              ,url                 ,0.20960756)
(annote              ,humanCreator        ,0.20754229)
(annote              ,book                ,0.20744644)
(annote              ,proceedings         ,0.20735933)
(annote              ,pages               ,0.20725478)
(annote              ,volume              ,0.2039081)
(annote              ,organizer           ,0.20311643)
(annote              ,parts               ,0.20305254)
(annote              ,event               ,0.20009796)
(annote              ,isPartOf            ,0.20005006)
(annote              ,size                ,0.19805685)
(annote              ,firstPublished      ,0.19650716)
(annote              ,author              ,0.17805253)
(annote              ,journal             ,0.17786087)
(annote              ,mrNumber            ,0.1687587)
(annote              ,price               ,0.16866288)
(annote              ,abstract            ,0.16861495)
(annote              ,contents            ,0.15406175)
(annote              ,affiliation         ,0.15398334)
(annote              ,copyright           ,0.15377425)
(annote              ,startPage           ,0.14809558)
(annote              ,issue               ,0.14366287)
(annote              ,title               ,0.14366287)
(annote              ,publisher           ,0.1412462)
(annote              ,endPage             ,0.14082012)
(annote              ,country             ,0.10541312)
(annote              ,day                 ,0.025229547)
(annote              ,state               ,0.0027533576)
(annote              ,city                ,0.002561691)
(annote              ,name                ,0.002308333)
(annote              ,shortName           ,0.0021805554)
(annote              ,month               ,6.1287923E-4)
(annote              ,lastName            ,4.3125E-4)
(annote              ,year                ,2.2954591E-4)
(articles            ,articles            ,1.0)
(articles            ,publisher           ,0.5461644)
(articles            ,size                ,0.3841532)
(articles            ,issn                ,0.37809023)
(articles            ,contents            ,0.3689939)
(articles            ,isbn                ,0.3499743)
(articles            ,institution         ,0.3457938)
(articles            ,issue               ,0.3439939)
(articles            ,price               ,0.34089577)
(articles            ,affiliation         ,0.34052986)
(articles            ,abstract            ,0.34046453)
(articles            ,copyright           ,0.34032077)
(articles            ,chapters            ,0.3259325)
(articles            ,school              ,0.31999376)
(articles            ,organizer           ,0.31804177)
(articles            ,address             ,0.31651035)
(articles            ,title               ,0.31589577)
(articles            ,editor              ,0.31512582)
(articles            ,mrNumber            ,0.31207883)
(articles            ,event               ,0.311411)
(articles            ,edition             ,0.30546817)
(articles            ,chapter             ,0.29587156)
(articles            ,organization        ,0.2886192)
(articles            ,parts               ,0.2866282)
(articles            ,isPartOf            ,0.28407222)
(articles            ,directors           ,0.27996764)
(articles            ,type                ,0.2768934)
(articles            ,communications      ,0.2754456)
(articles            ,author              ,0.27358195)
(articles            ,url                 ,0.27122918)
(articles            ,volume              ,0.26828542)
(articles            ,humanCreator        ,0.26428556)
(articles            ,contract            ,0.26110354)
(articles            ,lccn                ,0.26077893)
(articles            ,endPage             ,0.25776404)
(articles            ,pages               ,0.2517971)
(articles            ,firstPublished      ,0.25073308)
(articles            ,reviewed            ,0.24988475)
(articles            ,journal             ,0.2409611)
(articles            ,language            ,0.23899831)
(articles            ,proceedings         ,0.23830159)
(articles            ,periodicity         ,0.23774156)
(articles            ,keywords            ,0.23302394)
(articles            ,collection          ,0.23104833)
(articles            ,country             ,0.22951862)
(articles            ,howPublished        ,0.2157433)
(articles            ,annote              ,0.21049686)
(articles            ,book                ,0.20593332)
(articles            ,startPage           ,0.20094478)
(articles            ,key                 ,0.19160697)
(articles            ,note                ,0.18832321)
(articles            ,location            ,0.1786248)
(articles            ,date                ,0.16113175)
(articles            ,series              ,0.13831604)
(articles            ,number              ,0.11965467)
(articles            ,numberOrVolume      ,0.09339187)
(articles            ,day                 ,0.025)
(articles            ,state               ,0.0015708331)
(articles            ,shortName           ,0.0015388887)
(articles            ,city                ,0.0014270832)
(articles            ,name                ,0.0014270832)
(articles            ,month               ,3.2083335E-4)
(articles            ,lastName            ,2.875E-4)
(articles            ,year                ,0.0)
(author              ,author              ,0.9979167)
(author              ,humanCreator        ,0.7129249)
(author              ,publisher           ,0.49093047)
(author              ,editor              ,0.47329366)
(author              ,title               ,0.46117306)
(author              ,abstract            ,0.4328958)
(author              ,school              ,0.39204165)
(author              ,directors           ,0.38876075)
(author              ,address             ,0.38170624)
(author              ,endPage             ,0.3791743)
(author              ,price               ,0.37871945)
(author              ,volume              ,0.35336897)
(author              ,affiliation         ,0.35208863)
(author              ,chapters            ,0.3406681)
(author              ,size                ,0.33333933)
(author              ,issue               ,0.32557458)
(author              ,parts               ,0.3207764)
(author              ,type                ,0.31437823)
(author              ,organizer           ,0.31368005)
(author              ,event               ,0.31322905)
(author              ,issn                ,0.31077257)
(author              ,isPartOf            ,0.30810145)
(author              ,lccn                ,0.3025317)
(author              ,institution         ,0.30110237)
(author              ,isbn                ,0.29995874)
(author              ,startPage           ,0.29914477)
(author              ,copyright           ,0.29788613)
(author              ,pages               ,0.28366107)
(author              ,communications      ,0.28123927)
(author              ,organization        ,0.27737692)
(author              ,contract            ,0.27723318)
(author              ,articles            ,0.27358195)
(author              ,mrNumber            ,0.27122918)
(author              ,contents            ,0.27108544)
(author              ,book                ,0.26802924)
(author              ,edition             ,0.26736537)
(author              ,collection          ,0.26678833)
(author              ,journal             ,0.2647074)
(author              ,url                 ,0.25864798)
(author              ,chapter             ,0.25758415)
(author              ,firstPublished      ,0.25044054)
(author              ,reviewed            ,0.24399723)
(author              ,language            ,0.23339829)
(author              ,note                ,0.22627908)
(author              ,proceedings         ,0.223253)
(author              ,location            ,0.22112551)
(author              ,keywords            ,0.20816769)
(author              ,periodicity         ,0.20409767)
(author              ,country             ,0.19028516)
(author              ,annote              ,0.17805253)
(author              ,key                 ,0.17306186)
(author              ,date                ,0.17146441)
(author              ,howPublished        ,0.16708478)
(author              ,series              ,0.14073169)
(author              ,number              ,0.09821615)
(author              ,numberOrVolume      ,0.09753996)
(author              ,city                ,0.0028336954)
(author              ,name                ,0.0023135035)
(author              ,month               ,0.002217045)
(author              ,year                ,0.0021131872)
(author              ,lastName            ,0.002095351)
(author              ,shortName           ,0.0018640097)
(author              ,state               ,0.0018470237)
(author              ,day                 ,0.0)
(book                ,book                ,0.9996528)
(book                ,collection          ,0.97408)
(book                ,proceedings         ,0.57436967)
(book                ,note                ,0.37770253)
(book                ,url                 ,0.3583375)
(book                ,price               ,0.32483053)
(book                ,chapter             ,0.32461667)
(book                ,isPartOf            ,0.32081476)
(book                ,issue               ,0.30525354)
(book                ,abstract            ,0.304766)
(book                ,contents            ,0.304766)
(book                ,school              ,0.29523334)
(book                ,organization        ,0.29084724)
(book                ,humanCreator        ,0.28773057)
(book                ,title               ,0.28698033)
(book                ,edition             ,0.2804887)
(book                ,lccn                ,0.28023285)
(book                ,keywords            ,0.2699389)
(book                ,author              ,0.26766375)
(book                ,event               ,0.26457918)
(book                ,reviewed            ,0.2633972)
(book                ,language            ,0.2623545)
(book                ,editor              ,0.26200417)
(book                ,address             ,0.25203848)
(book                ,location            ,0.2504005)
(book                ,communications      ,0.2503635)
(book                ,contract            ,0.24990927)
(book                ,pages               ,0.24808611)
(book                ,publisher           ,0.24507734)
(book                ,firstPublished      ,0.24414048)
(book                ,endPage             ,0.24405)
(book                ,mrNumber            ,0.24399723)
(book                ,journal             ,0.242427)
(book                ,directors           ,0.23811573)
(book                ,type                ,0.23596077)
(book                ,issn                ,0.22642477)
(book                ,organizer           ,0.22614169)
(book                ,copyright           ,0.2239167)
(book                ,affiliation         ,0.22389346)
(book                ,startPage           ,0.22384168)
(book                ,volume              ,0.22312503)
(book                ,chapters            ,0.22160512)
(book                ,periodicity         ,0.22096725)
(book                ,key                 ,0.21925235)
(book                ,annote              ,0.20744644)
(book                ,articles            ,0.20593332)
(book                ,isbn                ,0.20358054)
(book                ,size                ,0.20358054)
(book                ,howPublished        ,0.20346248)
(book                ,institution         ,0.20191376)
(book                ,date                ,0.18966803)
(book                ,series              ,0.16857855)
(book                ,parts               ,0.16221733)
(book                ,country             ,0.14344013)
(book                ,number              ,0.13105205)
(book                ,numberOrVolume      ,0.13064645)
(book                ,name                ,0.0034052471)
(book                ,city                ,0.0031529912)
(book                ,shortName           ,0.0022123933)
(book                ,state               ,0.0019146466)
(book                ,month               ,0.0010468654)
(book                ,lastName            ,6.944444E-4)
(book                ,year                ,6.313134E-4)
(book                ,day                 ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,proceedings         ,0.4190268)
(chapter             ,issn                ,0.37759048)
(chapter             ,chapters            ,0.37756738)
(chapter             ,school              ,0.36325318)
(chapter             ,parts               ,0.34994525)
(chapter             ,collection          ,0.34984666)
(chapter             ,editor              ,0.32494524)
(chapter             ,event               ,0.32478094)
(chapter             ,book                ,0.32461667)
(chapter             ,organizer           ,0.3230556)
(chapter             ,directors           ,0.32292783)
(chapter             ,contract            ,0.322816)
(chapter             ,lccn                ,0.31719777)
(chapter             ,keywords            ,0.3162489)
(chapter             ,type                ,0.31017026)
(chapter             ,periodicity         ,0.3057972)
(chapter             ,reviewed            ,0.2990564)
(chapter             ,key                 ,0.29802123)
(chapter             ,language            ,0.29722828)
(chapter             ,isbn                ,0.29675716)
(chapter             ,howPublished        ,0.29656115)
(chapter             ,organization        ,0.29591948)
(chapter             ,communications      ,0.2958921)
(chapter             ,articles            ,0.29587156)
(chapter             ,institution         ,0.29583234)
(chapter             ,edition             ,0.29267845)
(chapter             ,humanCreator        ,0.28448752)
(chapter             ,firstPublished      ,0.283741)
(chapter             ,mrNumber            ,0.28357244)
(chapter             ,volume              ,0.281952)
(chapter             ,annote              ,0.27748975)
(chapter             ,location            ,0.27232802)
(chapter             ,note                ,0.27208573)
(chapter             ,url                 ,0.27175716)
(chapter             ,pages               ,0.27105638)
(chapter             ,isPartOf            ,0.2710153)
(chapter             ,journal             ,0.2707278)
(chapter             ,address             ,0.2707278)
(chapter             ,contents            ,0.2701002)
(chapter             ,price               ,0.26997697)
(chapter             ,size                ,0.26997697)
(chapter             ,copyright           ,0.26994047)
(chapter             ,affiliation         ,0.26991725)
(chapter             ,author              ,0.25758415)
(chapter             ,abstract            ,0.25634047)
(chapter             ,series              ,0.2548932)
(chapter             ,issue               ,0.24497697)
(chapter             ,startPage           ,0.24372894)
(chapter             ,date                ,0.24287443)
(chapter             ,endPage             ,0.23016544)
(chapter             ,number              ,0.2203125)
(chapter             ,title               ,0.21803251)
(chapter             ,publisher           ,0.2036222)
(chapter             ,numberOrVolume      ,0.19314107)
(chapter             ,country             ,0.1374904)
(chapter             ,day                 ,0.02554425)
(chapter             ,state               ,0.002932464)
(chapter             ,city                ,0.0027681785)
(chapter             ,name                ,0.0022535713)
(chapter             ,shortName           ,0.0021805554)
(chapter             ,year                ,7.085356E-4)
(chapter             ,month               ,5.4424984E-4)
(chapter             ,lastName            ,1.4375E-4)
(chapters            ,chapters            ,1.0)
(chapters            ,edition             ,0.39848194)
(chapters            ,parts               ,0.3856078)
(chapters            ,communications      ,0.38322338)
(chapters            ,volume              ,0.38211197)
(chapters            ,chapter             ,0.37756738)
(chapters            ,directors           ,0.36371613)
(chapters            ,endPage             ,0.35732585)
(chapters            ,address             ,0.3493917)
(chapters            ,copyright           ,0.34335974)
(chapters            ,organization        ,0.34326705)
(chapters            ,author              ,0.3406681)
(chapters            ,humanCreator        ,0.3405723)
(chapters            ,issue               ,0.3381716)
(chapters            ,articles            ,0.3259325)
(chapters            ,contents            ,0.32386723)
(chapters            ,type                ,0.3238289)
(chapters            ,price               ,0.32357973)
(chapters            ,size                ,0.32357973)
(chapters            ,affiliation         ,0.3235405)
(chapters            ,isbn                ,0.32343596)
(chapters            ,startPage           ,0.31784585)
(chapters            ,editor              ,0.31526956)
(chapters            ,organizer           ,0.30624843)
(chapters            ,abstract            ,0.30364007)
(chapters            ,isPartOf            ,0.3009325)
(chapters            ,school              ,0.30059373)
(chapters            ,reviewed            ,0.2980972)
(chapters            ,issn                ,0.29359865)
(chapters            ,contract            ,0.28857127)
(chapters            ,lccn                ,0.282934)
(chapters            ,url                 ,0.27108544)
(chapters            ,language            ,0.26795453)
(chapters            ,institution         ,0.2665056)
(chapters            ,mrNumber            ,0.26419201)
(chapters            ,keywords            ,0.26398137)
(chapters            ,event               ,0.26134068)
(chapters            ,publisher           ,0.2613247)
(chapters            ,title               ,0.2589879)
(chapters            ,collection          ,0.24683513)
(chapters            ,periodicity         ,0.23742792)
(chapters            ,firstPublished      ,0.22468184)
(chapters            ,location            ,0.2224622)
(chapters            ,pages               ,0.22203638)
(chapters            ,journal             ,0.22160512)
(chapters            ,book                ,0.22160512)
(chapters            ,key                 ,0.21800153)
(chapters            ,annote              ,0.21784534)
(chapters            ,note                ,0.18832321)
(chapters            ,series              ,0.18458378)
(chapters            ,date                ,0.18370321)
(chapters            ,proceedings         ,0.17130046)
(chapters            ,howPublished        ,0.16504644)
(chapters            ,country             ,0.16008192)
(chapters            ,number              ,0.15633956)
(chapters            ,numberOrVolume      ,0.12985085)
(chapters            ,day                 ,0.02514375)
(chapters            ,state               ,0.0017145831)
(chapters            ,city                ,0.0015708331)
(chapters            ,name                ,0.0015708331)
(chapters            ,shortName           ,0.0015388887)
(chapters            ,month               ,4.6458337E-4)
(chapters            ,year                ,2.875E-4)
(chapters            ,lastName            ,1.4375E-4)
(city                ,city                ,1.0)
(city                ,state               ,0.97818357)
(city                ,name                ,0.9771211)
(city                ,lastName            ,0.9755232)
(city                ,shortName           ,0.9749174)
(city                ,month               ,0.97143584)
(city                ,day                 ,0.9707311)
(city                ,year                ,0.9704436)
(city                ,country             ,0.006512996)
(city                ,title               ,0.0057145944)
(city                ,note                ,0.005340605)
(city                ,url                 ,0.004293102)
(city                ,proceedings         ,0.0036426464)
(city                ,event               ,0.0035903465)
(city                ,publisher           ,0.00355029)
(city                ,location            ,0.003464772)
(city                ,journal             ,0.0033242027)
(city                ,isPartOf            ,0.0032995837)
(city                ,editor              ,0.0032692302)
(city                ,address             ,0.0031772722)
(city                ,book                ,0.0031529912)
(city                ,author              ,0.0030601444)
(city                ,date                ,0.003058928)
(city                ,humanCreator        ,0.003026418)
(city                ,pages               ,0.0028858972)
(city                ,chapter             ,0.0027681785)
(city                ,periodicity         ,0.0026745433)
(city                ,key                 ,0.0026575243)
(city                ,contents            ,0.0026575243)
(city                ,size                ,0.0026575243)
(city                ,copyright           ,0.0026255797)
(city                ,price               ,0.0026000242)
(city                ,firstPublished      ,0.0025976773)
(city                ,affiliation         ,0.0025791153)
(city                ,series              ,0.002561691)
(city                ,annote              ,0.002561691)
(city                ,abstract            ,0.0025137742)
(city                ,reviewed            ,0.0025137742)
(city                ,lccn                ,0.0023700243)
(city                ,issue               ,0.0023700243)
(city                ,mrNumber            ,0.0023700243)
(city                ,isbn                ,0.0023700243)
(city                ,issn                ,0.0023700243)
(city                ,number              ,0.0023700243)
(city                ,keywords            ,0.0023700243)
(city                ,edition             ,0.0022535713)
(city                ,howPublished        ,0.002020833)
(city                ,type                ,0.0019249999)
(city                ,contract            ,0.0015708331)
(city                ,chapters            ,0.0015708331)
(city                ,directors           ,0.0015388887)
(city                ,communications      ,0.0015297617)
(city                ,collection          ,0.0015133332)
(city                ,parts               ,0.0015133332)
(city                ,institution         ,0.0014924239)
(city                ,organization        ,0.0014749997)
(city                ,school              ,0.0014749997)
(city                ,articles            ,0.0014270832)
(city                ,organizer           ,0.0014111109)
(city                ,startPage           ,9.505577E-4)
(city                ,volume              ,8.728022E-4)
(city                ,endPage             ,8.2277996E-4)
(city                ,language            ,6.856495E-4)
(city                ,numberOrVolume      ,4.4502446E-4)
(collection          ,collection          ,1.0)
(collection          ,book                ,0.97408)
(collection          ,proceedings         ,0.5559557)
(collection          ,note                ,0.37480414)
(collection          ,url                 ,0.35189)
(collection          ,price               ,0.34994555)
(collection          ,chapter             ,0.34984666)
(collection          ,contents            ,0.33008224)
(collection          ,abstract            ,0.32973725)
(collection          ,school              ,0.32008)
(collection          ,organization        ,0.31613475)
(collection          ,isPartOf            ,0.30720502)
(collection          ,edition             ,0.30578443)
(collection          ,lccn                ,0.30557787)
(collection          ,issue               ,0.30473724)
(collection          ,keywords            ,0.29479513)
(collection          ,reviewed            ,0.2885122)
(collection          ,language            ,0.2874695)
(collection          ,humanCreator        ,0.28695837)
(collection          ,title               ,0.28464392)
(collection          ,communications      ,0.27577418)
(collection          ,contract            ,0.2751105)
(collection          ,firstPublished      ,0.26914048)
(collection          ,mrNumber            ,0.26899722)
(collection          ,author              ,0.26678833)
(collection          ,directors           ,0.26333296)
(collection          ,type                ,0.26107576)
(collection          ,editor              ,0.2603064)
(collection          ,issn                ,0.25153977)
(collection          ,organizer           ,0.2512567)
(collection          ,address             ,0.25057518)
(collection          ,affiliation         ,0.24931166)
(collection          ,location            ,0.24910973)
(collection          ,copyright           ,0.24901892)
(collection          ,volume              ,0.24816337)
(collection          ,chapters            ,0.24683513)
(collection          ,event               ,0.24658)
(collection          ,pages               ,0.24646501)
(collection          ,periodicity         ,0.24596725)
(collection          ,key                 ,0.24436735)
(collection          ,endPage             ,0.24335556)
(collection          ,annote              ,0.23236978)
(collection          ,articles            ,0.23104833)
(collection          ,isbn                ,0.22869554)
(collection          ,size                ,0.22869554)
(collection          ,howPublished        ,0.22855833)
(collection          ,institution         ,0.2272274)
(collection          ,journal             ,0.2262567)
(collection          ,publisher           ,0.2262567)
(collection          ,startPage           ,0.22314724)
(collection          ,series              ,0.19380856)
(collection          ,date                ,0.1889939)
(collection          ,parts               ,0.18733235)
(collection          ,number              ,0.15616705)
(collection          ,country             ,0.14308666)
(collection          ,numberOrVolume      ,0.129933)
(collection          ,day                 ,0.025)
(collection          ,city                ,0.0015133332)
(collection          ,state               ,0.0013983331)
(collection          ,name                ,0.0013983331)
(collection          ,shortName           ,0.0012833332)
(collection          ,month               ,5.5083336E-4)
(collection          ,year                ,1.15000024E-4)
(collection          ,lastName            ,1.15000024E-4)
(communications      ,communications      ,1.0)
(communications      ,event               ,0.4505222)
(communications      ,organizer           ,0.42941388)
(communications      ,organization        ,0.42570436)
(communications      ,chapters            ,0.38322338)
(communications      ,parts               ,0.38314125)
(communications      ,isPartOf            ,0.37353808)
(communications      ,school              ,0.3523476)
(communications      ,firstPublished      ,0.34989166)
(communications      ,institution         ,0.3371972)
(communications      ,volume              ,0.33374244)
(communications      ,edition             ,0.3323105)
(communications      ,contract            ,0.32974198)
(communications      ,startPage           ,0.32427102)
(communications      ,isbn                ,0.3192012)
(communications      ,size                ,0.31911907)
(communications      ,language            ,0.3166188)
(communications      ,lccn                ,0.3165466)
(communications      ,journal             ,0.3120329)
(communications      ,key                 ,0.31023872)
(communications      ,issue               ,0.30951586)
(communications      ,issn                ,0.30782095)
(communications      ,copyright           ,0.30396864)
(communications      ,howPublished        ,0.30359048)
(communications      ,reviewed            ,0.29817936)
(communications      ,humanCreator        ,0.29671827)
(communications      ,chapter             ,0.2958921)
(communications      ,endPage             ,0.29355952)
(communications      ,affiliation         ,0.2887361)
(communications      ,mrNumber            ,0.28840753)
(communications      ,url                 ,0.28449607)
(communications      ,location            ,0.28406465)
(communications      ,author              ,0.28123927)
(communications      ,editor              ,0.28123927)
(communications      ,address             ,0.281075)
(communications      ,collection          ,0.27577418)
(communications      ,directors           ,0.27552778)
(communications      ,articles            ,0.2754456)
(communications      ,contents            ,0.27325714)
(communications      ,price               ,0.2730107)
(communications      ,periodicity         ,0.27141345)
(communications      ,abstract            ,0.25761387)
(communications      ,annote              ,0.25446457)
(communications      ,proceedings         ,0.2503635)
(communications      ,book                ,0.2503635)
(communications      ,publisher           ,0.25028133)
(communications      ,note                ,0.24801071)
(communications      ,keywords            ,0.24328147)
(communications      ,title               ,0.23261388)
(communications      ,pages               ,0.21956983)
(communications      ,series              ,0.21694858)
(communications      ,type                ,0.21112739)
(communications      ,date                ,0.20586403)
(communications      ,number              ,0.18603145)
(communications      ,numberOrVolume      ,0.1597481)
(communications      ,country             ,0.1556623)
(communications      ,day                 ,0.025082143)
(communications      ,city                ,0.0015297617)
(communications      ,state               ,0.0014476188)
(communications      ,shortName           ,0.0014476188)
(communications      ,name                ,0.0014476188)
(communications      ,month               ,5.6726194E-4)
(communications      ,lastName            ,1.6428571E-4)
(communications      ,year                ,8.2142884E-5)
(contents            ,contents            ,1.0)
(contents            ,issue               ,0.5636091)
(contents            ,title               ,0.53308463)
(contents            ,price               ,0.51399374)
(contents            ,abstract            ,0.41699374)
(contents            ,publisher           ,0.4056639)
(contents            ,size                ,0.38636222)
(contents            ,articles            ,0.3689939)
(contents            ,affiliation         ,0.3522879)
(contents            ,endPage             ,0.34744272)
(contents            ,parts               ,0.34351945)
(contents            ,startPage           ,0.34335107)
(contents            ,volume              ,0.3361329)
(contents            ,mrNumber            ,0.33211878)
(contents            ,collection          ,0.33008224)
(contents            ,chapters            ,0.32386723)
(contents            ,school              ,0.31749722)
(contents            ,organizer           ,0.3155612)
(contents            ,event               ,0.30948946)
(contents            ,book                ,0.304766)
(contents            ,isPartOf            ,0.303275)
(contents            ,isbn                ,0.3025835)
(contents            ,directors           ,0.294339)
(contents            ,copyright           ,0.29025945)
(contents            ,howPublished        ,0.28736058)
(contents            ,humanCreator        ,0.28568718)
(contents            ,institution         ,0.28405324)
(contents            ,address             ,0.28127623)
(contents            ,type                ,0.27739134)
(contents            ,firstPublished      ,0.27620992)
(contents            ,editor              ,0.2761693)
(contents            ,communications      ,0.27325714)
(contents            ,author              ,0.27108544)
(contents            ,chapter             ,0.2701002)
(contents            ,journal             ,0.26045138)
(contents            ,contract            ,0.25932574)
(contents            ,edition             ,0.2529592)
(contents            ,organization        ,0.24528044)
(contents            ,issn                ,0.23986334)
(contents            ,proceedings         ,0.23605336)
(contents            ,lccn                ,0.22968341)
(contents            ,reviewed            ,0.21329376)
(contents            ,url                 ,0.20593332)
(contents            ,language            ,0.2019094)
(contents            ,note                ,0.19081974)
(contents            ,pages               ,0.18752939)
(contents            ,keywords            ,0.18378098)
(contents            ,country             ,0.17916492)
(contents            ,periodicity         ,0.17095664)
(contents            ,key                 ,0.15436792)
(contents            ,annote              ,0.15406175)
(contents            ,location            ,0.15019956)
(contents            ,series              ,0.12196045)
(contents            ,date                ,0.11953041)
(contents            ,number              ,0.09543209)
(contents            ,numberOrVolume      ,0.06844548)
(contents            ,day                 ,0.025229547)
(contents            ,city                ,0.0026575243)
(contents            ,state               ,0.0026575243)
(contents            ,shortName           ,0.0021805554)
(contents            ,name                ,0.0020687499)
(contents            ,month               ,6.6079595E-4)
(contents            ,year                ,3.7329592E-4)
(contents            ,lastName            ,1.4375E-4)
(contract            ,contract            ,1.0)
(contract            ,journal             ,0.4003347)
(contract            ,institution         ,0.37060836)
(contract            ,organizer           ,0.3703993)
(contract            ,directors           ,0.35686514)
(contract            ,language            ,0.345842)
(contract            ,school              ,0.3430754)
(contract            ,communications      ,0.32974198)
(contract            ,mrNumber            ,0.32720438)
(contract            ,reviewed            ,0.32719722)
(contract            ,chapter             ,0.322816)
(contract            ,organization        ,0.3159431)
(contract            ,parts               ,0.31589517)
(contract            ,isbn                ,0.31339863)
(contract            ,note                ,0.3023481)
(contract            ,periodicity         ,0.2966805)
(contract            ,lccn                ,0.2942272)
(contract            ,location            ,0.29237214)
(contract            ,humanCreator        ,0.2910389)
(contract            ,isPartOf            ,0.29089516)
(contract            ,editor              ,0.29089516)
(contract            ,address             ,0.29089516)
(contract            ,event               ,0.29089516)
(contract            ,chapters            ,0.28857127)
(contract            ,issue               ,0.28839862)
(contract            ,startPage           ,0.28801253)
(contract            ,size                ,0.28607473)
(contract            ,type                ,0.2860046)
(contract            ,howPublished        ,0.28595668)
(contract            ,author              ,0.27723318)
(contract            ,collection          ,0.2751105)
(contract            ,abstract            ,0.2731315)
(contract            ,price               ,0.27270022)
(contract            ,firstPublished      ,0.27255598)
(contract            ,issn                ,0.27241272)
(contract            ,volume              ,0.27170092)
(contract            ,key                 ,0.2706469)
(contract            ,keywords            ,0.2638376)
(contract            ,articles            ,0.26110354)
(contract            ,endPage             ,0.26072058)
(contract            ,contents            ,0.25932574)
(contract            ,book                ,0.24990927)
(contract            ,pages               ,0.24976552)
(contract            ,annote              ,0.24709556)
(contract            ,copyright           ,0.2455999)
(contract            ,date                ,0.23948507)
(contract            ,edition             ,0.23902984)
(contract            ,proceedings         ,0.23620808)
(contract            ,affiliation         ,0.23153135)
(contract            ,url                 ,0.23066875)
(contract            ,series              ,0.22156923)
(contract            ,title               ,0.22023253)
(contract            ,number              ,0.20270266)
(contract            ,publisher           ,0.19511758)
(contract            ,numberOrVolume      ,0.1763577)
(contract            ,country             ,0.15214004)
(contract            ,day                 ,0.02514375)
(contract            ,shortName           ,0.0016666664)
(contract            ,city                ,0.0015708331)
(contract            ,state               ,0.0015708331)
(contract            ,name                ,0.0015708331)
(contract            ,month               ,7.520833E-4)
(contract            ,lastName            ,2.875E-4)
(contract            ,year                ,1.4375E-4)
(copyright           ,copyright           ,1.0)
(copyright           ,affiliation         ,0.47664687)
(copyright           ,abstract            ,0.3648748)
(copyright           ,institution         ,0.3631324)
(copyright           ,size                ,0.3608199)
(copyright           ,isPartOf            ,0.34664163)
(copyright           ,chapters            ,0.34335974)
(copyright           ,articles            ,0.34032077)
(copyright           ,publisher           ,0.33739424)
(copyright           ,volume              ,0.33611694)
(copyright           ,isbn                ,0.3274393)
(copyright           ,organizer           ,0.3155612)
(copyright           ,event               ,0.30918598)
(copyright           ,communications      ,0.30396864)
(copyright           ,title               ,0.3024393)
(copyright           ,country             ,0.3010871)
(copyright           ,author              ,0.29788613)
(copyright           ,editor              ,0.2944552)
(copyright           ,price               ,0.2903872)
(copyright           ,contents            ,0.29025945)
(copyright           ,startPage           ,0.28616446)
(copyright           ,humanCreator        ,0.28549552)
(copyright           ,parts               ,0.2840997)
(copyright           ,note                ,0.2837855)
(copyright           ,school              ,0.27869722)
(copyright           ,directors           ,0.27735928)
(copyright           ,firstPublished      ,0.27629206)
(copyright           ,mrNumber            ,0.27135003)
(copyright           ,chapter             ,0.26994047)
(copyright           ,issue               ,0.2650039)
(copyright           ,journal             ,0.26041943)
(copyright           ,organization        ,0.25894243)
(copyright           ,issn                ,0.25390533)
(copyright           ,collection          ,0.24901892)
(copyright           ,address             ,0.24823518)
(copyright           ,type                ,0.24608508)
(copyright           ,contract            ,0.2455999)
(copyright           ,endPage             ,0.24349813)
(copyright           ,howPublished        ,0.24023521)
(copyright           ,url                 ,0.23300555)
(copyright           ,book                ,0.2239167)
(copyright           ,proceedings         ,0.21912009)
(copyright           ,edition             ,0.21308018)
