############################################
Teste=104
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1f328cd0
Peso1=0.72

Funcao2=similarity.structure.DirectIndividualSimilarity@1a6dd9ab
Peso2=0.275

Funcao3=similarity.structure.CommentTokenSimilarity@5504f38b
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@101858b5
Peso5=0.105

Funcao6=similarity.structure.DirectSubClassSimilarity@1b47026a
Peso6=0.205

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f932028
Peso6=0.52

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1d791efa
Peso7=0.21

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(annote              ,price               ,0.39571974)
(annote              ,communications      ,0.3790314)
(annote              ,firstPublished      ,0.37872836)
(annote              ,keywords            ,0.3662879)
(annote              ,reviewed            ,0.36625)
(annote              ,contract            ,0.36613637)
(annote              ,abstract            ,0.3657197)
(annote              ,directors           ,0.35621214)
(annote              ,collection          ,0.34806064)
(annote              ,howPublished        ,0.33594695)
(annote              ,issn                ,0.2764394)
(annote              ,edition             ,0.27636364)
(annote              ,series              ,0.27636364)
(annote              ,lccn                ,0.27625)
(annote              ,key                 ,0.27612245)
(annote              ,isbn                ,0.27594697)
(annote              ,copyright           ,0.27564394)
(annote              ,day                 ,0.275)
(annote              ,lastName            ,0.27)
(annote              ,date                ,0.24115607)
(annote              ,month               ,0.24)
(annote              ,state               ,0.24)
(annote              ,name                ,0.24)
(annote              ,endPage             ,0.20643398)
(annote              ,humanCreator        ,0.18106061)
(annote              ,startPage           ,0.16075757)
(annote              ,shortName           ,0.16)
(annote              ,book                ,0.121060625)
(annote              ,event               ,0.121022746)
(annote              ,author              ,0.12090911)
(annote              ,issue               ,0.120719716)
(annote              ,title               ,0.120719716)
(annote              ,city                ,0.12000002)
(annote              ,address             ,0.104031384)
(annote              ,numberOrVolume      ,0.10402153)
(annote              ,country             ,0.103387445)
(annote              ,location            ,0.091477275)
(annote              ,isPartOf            ,0.09102273)
(annote              ,publisher           ,0.080719694)
(annote              ,proceedings         ,0.06651513)
(annote              ,editor              ,0.0012121212)
(annote              ,url                 ,0.0010606059)
(annote              ,pages               ,0.0010606059)
(annote              ,journal             ,9.090909E-4)
(annote              ,year                ,0.0)
(articles            ,articles            ,1.0)
(articles            ,price               ,0.63661766)
(articles            ,parts               ,0.5463265)
(articles            ,series              ,0.5455742)
(articles            ,firstPublished      ,0.48186815)
(articles            ,periodicity         ,0.47245058)
(articles            ,size                ,0.45684212)
(articles            ,mrNumber            ,0.4564706)
(articles            ,type                ,0.45629033)
(articles            ,reviewed            ,0.45615003)
(articles            ,annote              ,0.45594698)
(articles            ,organizer           ,0.43648937)
(articles            ,directors           ,0.4362931)
(articles            ,communications      ,0.43055558)
(articles            ,institution         ,0.40754178)
(articles            ,affiliation         ,0.40752676)
(articles            ,organization        ,0.39633808)
(articles            ,howPublished        ,0.39597565)
(articles            ,issn                ,0.3668116)
(articles            ,contents            ,0.36676472)
(articles            ,isbn                ,0.36666667)
(articles            ,abstract            ,0.36661765)
(articles            ,chapters            ,0.36653063)
(articles            ,school              ,0.36650002)
(articles            ,edition             ,0.36643836)
(articles            ,chapter             ,0.3663889)
(articles            ,volume              ,0.36625)
(articles            ,lccn                ,0.3662069)
(articles            ,language            ,0.3661)
(articles            ,keywords            ,0.36606383)
(articles            ,key                 ,0.36585036)
(articles            ,number              ,0.36547947)
(articles            ,title               ,0.36161765)
(articles            ,collection          ,0.3480417)
(articles            ,copyright           ,0.27661765)
(articles            ,contract            ,0.2761972)
(articles            ,day                 ,0.275)
(articles            ,startPage           ,0.24102941)
(articles            ,proceedings         ,0.19757052)
(articles            ,address             ,0.18161018)
(articles            ,url                 ,0.1813889)
(articles            ,author              ,0.1813889)
(articles            ,pages               ,0.1812766)
(articles            ,note                ,0.18096155)
(articles            ,date                ,0.18080926)
(articles            ,state               ,0.18)
(articles            ,lastName            ,0.18)
(articles            ,publisher           ,0.16279411)
(articles            ,shortName           ,0.16)
(articles            ,humanCreator        ,0.12134148)
(articles            ,numberOrVolume      ,0.103336595)
(articles            ,issue               ,0.09176471)
(articles            ,editor              ,0.09160378)
(articles            ,endPage             ,0.09132353)
(articles            ,city                ,0.09)
(articles            ,name                ,0.09)
(articles            ,event               ,0.0015853657)
(articles            ,isPartOf            ,0.0014444443)
(articles            ,journal             ,0.0012222221)
(articles            ,country             ,0.0011764705)
(articles            ,book                ,0.0010416665)
(articles            ,location            ,9.009009E-4)
(articles            ,month               ,0.0)
(articles            ,year                ,0.0)
(author              ,author              ,0.9788462)
(author              ,humanCreator        ,0.4348694)
(author              ,editor              ,0.37039495)
(author              ,date                ,0.36104268)
(author              ,location            ,0.35857725)
(author              ,address             ,0.28226277)
(author              ,publisher           ,0.2580569)
(author              ,number              ,0.24049658)
(author              ,edition             ,0.20708415)
(author              ,chapter             ,0.20703372)
(author              ,isPartOf            ,0.20264792)
(author              ,affiliation         ,0.19816919)
(author              ,institution         ,0.19789425)
(author              ,lastName            ,0.1931119)
(author              ,abstract            ,0.18222223)
(author              ,chapters            ,0.1817347)
(author              ,organization        ,0.18140846)
(author              ,mrNumber            ,0.1813889)
(author              ,articles            ,0.1813889)
(author              ,keywords            ,0.18106383)
(author              ,startPage           ,0.17822817)
(author              ,numberOrVolume      ,0.16233726)
(author              ,directors           ,0.16198276)
(author              ,organizer           ,0.16159575)
(author              ,communications      ,0.1557143)
(author              ,year                ,0.15491414)
(author              ,collection          ,0.14535417)
(author              ,title               ,0.1375794)
(author              ,month               ,0.13730772)
(author              ,book                ,0.1334156)
(author              ,city                ,0.13149668)
(author              ,url                 ,0.1303655)
(author              ,pages               ,0.12941942)
(author              ,note                ,0.12493134)
(author              ,state               ,0.123777494)
(author              ,journal             ,0.12369361)
(author              ,school              ,0.122000016)
(author              ,parts               ,0.12163267)
(author              ,type                ,0.12161292)
(author              ,annote              ,0.12090911)
(author              ,howPublished        ,0.12085368)
(author              ,country             ,0.10612869)
(author              ,firstPublished      ,0.104139194)
(author              ,contract            ,0.091408454)
(author              ,contents            ,0.091388896)
(author              ,language            ,0.0912)
(author              ,shortName           ,0.08)
(author              ,periodicity         ,0.066498004)
(author              ,proceedings         ,0.019876242)
(author              ,event               ,0.018410023)
(author              ,endPage             ,0.013078046)
(author              ,name                ,0.010694243)
(author              ,issue               ,0.009221617)
(author              ,price               ,0.0019444445)
(author              ,volume              ,0.0018181818)
(author              ,size                ,0.0017105263)
(author              ,issn                ,0.0015942028)
(author              ,lccn                ,0.001551724)
(author              ,isbn                ,0.0015384614)
(author              ,copyright           ,0.0015277779)
(author              ,reviewed            ,0.00125)
(author              ,key                 ,8.843538E-4)
(author              ,series              ,7.1770337E-4)
(author              ,day                 ,0.0)
(book                ,book                ,0.9961806)
(book                ,publisher           ,0.2880324)
(book                ,journal             ,0.28133434)
(book                ,proceedings         ,0.27200308)
(book                ,isPartOf            ,0.24221838)
(book                ,school              ,0.24149999)
(book                ,note                ,0.21317309)
(book                ,location            ,0.2020946)
(book                ,event               ,0.20177083)
(book                ,numberOrVolume      ,0.16189799)
(book                ,month               ,0.14945635)
(book                ,collection          ,0.14899999)
(book                ,editor              ,0.14423743)
(book                ,author              ,0.1334156)
(book                ,volume              ,0.12114585)
(book                ,annote              ,0.121060625)
(book                ,country             ,0.10946238)
(book                ,edition             ,0.1042955)
(book                ,communications      ,0.10412698)
(book                ,abstract            ,0.0915625)
(book                ,contents            ,0.0915625)
(book                ,keywords            ,0.09138298)
(book                ,contract            ,0.09126761)
(book                ,shortName           ,0.08881411)
(book                ,directors           ,0.081206895)
(book                ,copyright           ,0.08114583)
(book                ,url                 ,0.07399306)
(book                ,humanCreator        ,0.07291665)
(book                ,affiliation         ,0.06660036)
(book                ,periodicity         ,0.06658496)
(book                ,institution         ,0.06647494)
(book                ,organization        ,0.06147886)
(book                ,howPublished        ,0.061041653)
(book                ,firstPublished      ,0.052678593)
(book                ,title               ,0.029689007)
(book                ,pages               ,0.024166662)
(book                ,name                ,0.023341052)
(book                ,address             ,0.022104515)
(book                ,city                ,0.020566238)
(book                ,date                ,0.011370421)
(book                ,endPage             ,0.008888893)
(book                ,startPage           ,0.008784726)
(book                ,issue               ,0.008506948)
(book                ,lastName            ,0.0076388884)
(book                ,state               ,0.0069444478)
(book                ,year                ,0.0069444478)
(book                ,price               ,0.0016666665)
(book                ,chapter             ,0.0016666665)
(book                ,lccn                ,0.0014367816)
(book                ,reviewed            ,0.0013499999)
(book                ,language            ,0.0013499999)
(book                ,mrNumber            ,0.00125)
(book                ,type                ,0.0012096774)
(book                ,issn                ,0.0011594202)
(book                ,organizer           ,0.0011458334)
(book                ,key                 ,0.0011224491)
(book                ,chapters            ,0.0011224491)
(book                ,isbn                ,0.0010416665)
(book                ,size                ,0.0010416665)
(book                ,articles            ,0.0010416665)
(book                ,series              ,8.6124387E-4)
(book                ,parts               ,8.163264E-4)
(book                ,number              ,6.6780834E-4)
(book                ,day                 ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,chapters            ,0.9068055)
(chapter             ,organizer           ,0.5165278)
(chapter             ,parts               ,0.48238096)
(chapter             ,type                ,0.48217264)
(chapter             ,annote              ,0.48200217)
(chapter             ,number              ,0.48170745)
(chapter             ,mrNumber            ,0.45631945)
(chapter             ,contents            ,0.45625)
(chapter             ,directors           ,0.4365278)
(chapter             ,collection          ,0.42066666)
(chapter             ,howPublished        ,0.39638892)
(chapter             ,organization        ,0.39638892)
(chapter             ,school              ,0.37959325)
(chapter             ,key                 ,0.37925172)
(chapter             ,communications      ,0.37924603)
(chapter             ,firstPublished      ,0.3791766)
(chapter             ,volume              ,0.3791766)
(chapter             ,price               ,0.37910715)
(chapter             ,size                ,0.37910715)
(chapter             ,series              ,0.3790294)
(chapter             ,day                 ,0.37785715)
(chapter             ,contract            ,0.3665278)
(chapter             ,reviewed            ,0.3664)
(chapter             ,articles            ,0.3663889)
(chapter             ,copyright           ,0.35625002)
(chapter             ,institution         ,0.3418434)
(chapter             ,affiliation         ,0.34170452)
(chapter             ,date                ,0.3098142)
(chapter             ,state               ,0.30857143)
(chapter             ,issn                ,0.27680555)
(chapter             ,lccn                ,0.27649426)
(chapter             ,keywords            ,0.27648938)
(chapter             ,periodicity         ,0.27643478)
(chapter             ,language            ,0.2764)
(chapter             ,isbn                ,0.27638888)
(chapter             ,edition             ,0.27636987)
(chapter             ,abstract            ,0.27618057)
(chapter             ,editor              ,0.20738095)
(chapter             ,note                ,0.20710318)
(chapter             ,pages               ,0.20710318)
(chapter             ,author              ,0.20703372)
(chapter             ,country             ,0.20640872)
(chapter             ,city                ,0.20571429)
(chapter             ,name                ,0.20571429)
(chapter             ,year                ,0.20571429)
(chapter             ,humanCreator        ,0.18145834)
(chapter             ,isPartOf            ,0.1813889)
(chapter             ,startPage           ,0.16125)
(chapter             ,publisher           ,0.16104166)
(chapter             ,shortName           ,0.16)
(chapter             ,event               ,0.10452381)
(chapter             ,issue               ,0.10410714)
(chapter             ,endPage             ,0.104037695)
(chapter             ,title               ,0.103968255)
(chapter             ,month               ,0.10285714)
(chapter             ,location            ,0.0913964)
(chapter             ,lastName            ,0.09)
(chapter             ,proceedings         ,0.067607306)
(chapter             ,numberOrVolume      ,0.052421745)
(chapter             ,book                ,0.0016666665)
(chapter             ,url                 ,0.0013888889)
(chapter             ,journal             ,0.0013888889)
(chapter             ,address             ,0.0013888889)
(chapters            ,chapters            ,1.0)
(chapters            ,chapter             ,0.9068055)
(chapters            ,parts               ,0.54683673)
(chapters            ,contents            ,0.5465306)
(chapters            ,directors           ,0.5167241)
(chapters            ,type                ,0.45653227)
(chapters            ,annote              ,0.45598486)
(chapters            ,series              ,0.4558134)
(chapters            ,number              ,0.45566782)
(chapters            ,organizer           ,0.43642858)
(chapters            ,communications      ,0.43111113)
(chapters            ,collection          ,0.42012244)
(chapters            ,organization        ,0.39661977)
(chapters            ,howPublished        ,0.3957143)
(chapters            ,firstPublished      ,0.37887755)
(chapters            ,edition             ,0.36691782)
(chapters            ,volume              ,0.36683676)
(chapters            ,price               ,0.36653063)
(chapters            ,size                ,0.36653063)
(chapters            ,articles            ,0.36653063)
(chapters            ,school              ,0.3664)
(chapters            ,contract            ,0.36633804)
(chapters            ,mrNumber            ,0.3662245)
(chapters            ,keywords            ,0.36622342)
(chapters            ,key                 ,0.3659864)
(chapters            ,day                 ,0.365)
(chapters            ,copyright           ,0.35663268)
(chapters            ,affiliation         ,0.34198514)
(chapters            ,institution         ,0.341679)
(chapters            ,isbn                ,0.27653062)
(chapters            ,abstract            ,0.27642858)
(chapters            ,reviewed            ,0.2764)
(chapters            ,issn                ,0.2763768)
(chapters            ,lccn                ,0.27632186)
(chapters            ,language            ,0.27625)
(chapters            ,periodicity         ,0.27608696)
(chapters            ,pages               ,0.27112246)
(chapters            ,date                ,0.27092487)
(chapters            ,country             ,0.27081633)
(chapters            ,state               ,0.27)
(chapters            ,address             ,0.18177967)
(chapters            ,author              ,0.1817347)
(chapters            ,editor              ,0.18160377)
(chapters            ,note                ,0.18096155)
(chapters            ,city                ,0.18)
(chapters            ,name                ,0.18)
(chapters            ,year                ,0.18)
(chapters            ,startPage           ,0.16163266)
(chapters            ,shortName           ,0.16)
(chapters            ,proceedings         ,0.13177116)
(chapters            ,humanCreator        ,0.121734716)
(chapters            ,endPage             ,0.091836736)
(chapters            ,issue               ,0.0917347)
(chapters            ,isPartOf            ,0.09153061)
(chapters            ,url                 ,0.091388896)
(chapters            ,title               ,0.091326535)
(chapters            ,event               ,0.091326535)
(chapters            ,location            ,0.09112613)
(chapters            ,month               ,0.09)
(chapters            ,lastName            ,0.09)
(chapters            ,publisher           ,0.08132653)
(chapters            ,numberOrVolume      ,0.0520964)
(chapters            ,journal             ,0.0011224491)
(chapters            ,book                ,0.0011224491)
(city                ,city                ,1.0)
(city                ,country             ,0.33244297)
(city                ,title               ,0.31973025)
(city                ,editor              ,0.2644083)
(city                ,periodicity         ,0.2618182)
(city                ,note                ,0.2095139)
(city                ,location            ,0.20884617)
(city                ,edition             ,0.20571429)
(city                ,chapter             ,0.20571429)
(city                ,date                ,0.1951099)
(city                ,state               ,0.19413888)
(city                ,day                 ,0.185)
(city                ,key                 ,0.18)
(city                ,contents            ,0.18)
(city                ,size                ,0.18)
(city                ,contract            ,0.18)
(city                ,chapters            ,0.18)
(city                ,copyright           ,0.16)
(city                ,directors           ,0.16)
(city                ,month               ,0.15738414)
(city                ,proceedings         ,0.15456155)
(city                ,communications      ,0.15428573)
(city                ,lastName            ,0.15417288)
(city                ,price               ,0.144)
(city                ,collection          ,0.144)
(city                ,parts               ,0.144)
(city                ,author              ,0.13609535)
(city                ,humanCreator        ,0.13575289)
(city                ,affiliation         ,0.1309091)
(city                ,institution         ,0.1309091)
(city                ,series              ,0.12000002)
(city                ,annote              ,0.12000002)
(city                ,organization        ,0.12000002)
(city                ,school              ,0.12000002)
(city                ,shortName           ,0.11651041)
(city                ,isPartOf            ,0.110597506)
(city                ,publisher           ,0.103530966)
(city                ,firstPublished      ,0.10285714)
(city                ,abstract            ,0.09)
(city                ,reviewed            ,0.09)
(city                ,articles            ,0.09)
(city                ,startPage           ,0.08)
(city                ,organizer           ,0.08)
(city                ,name                ,0.06215686)
(city                ,howPublished        ,0.059999987)
(city                ,address             ,0.02884616)
(city                ,event               ,0.025377147)
(city                ,pages               ,0.02440829)
(city                ,journal             ,0.022449566)
(city                ,url                 ,0.021153852)
(city                ,book                ,0.020566238)
(city                ,year                ,0.005)
(city                ,lccn                ,0.0)
(city                ,issue               ,0.0)
(city                ,mrNumber            ,0.0)
(city                ,isbn                ,0.0)
(city                ,issn                ,0.0)
(city                ,number              ,0.0)
(city                ,volume              ,0.0)
(city                ,endPage             ,0.0)
(city                ,type                ,0.0)
(city                ,numberOrVolume      ,0.0)
(city                ,language            ,0.0)
(city                ,keywords            ,0.0)
(collection          ,collection          ,1.0)
(collection          ,communications      ,0.6362698)
(collection          ,affiliation         ,0.6034186)
(collection          ,contents            ,0.56456244)
(collection          ,edition             ,0.56443834)
(collection          ,institution         ,0.53783864)
(collection          ,organization        ,0.51647884)
(collection          ,lccn                ,0.4924368)
(collection          ,contract            ,0.49226764)
(collection          ,directors           ,0.49220693)
(collection          ,chapter             ,0.42066666)
(collection          ,school              ,0.4205)
(collection          ,volume              ,0.42014584)
(collection          ,copyright           ,0.42014584)
(collection          ,chapters            ,0.42012244)
(collection          ,series              ,0.41986126)
(collection          ,howPublished        ,0.39604172)
(collection          ,location            ,0.36126128)
(collection          ,price               ,0.3486667)
(collection          ,abstract            ,0.34856254)
(collection          ,reviewed            ,0.34835002)
(collection          ,language            ,0.34835002)
(collection          ,type                ,0.3482097)
(collection          ,issn                ,0.34815946)
(collection          ,organizer           ,0.34814587)
(collection          ,key                 ,0.34812248)
(collection          ,annote              ,0.34806064)
(collection          ,isbn                ,0.3480417)
(collection          ,size                ,0.3480417)
(collection          ,articles            ,0.3480417)
(collection          ,parts               ,0.34781635)
(collection          ,number              ,0.34766784)
(collection          ,periodicity         ,0.34158495)
(collection          ,firstPublished      ,0.3276786)
(collection          ,keywords            ,0.27638298)
(collection          ,mrNumber            ,0.27625)
(collection          ,day                 ,0.275)
(collection          ,country             ,0.2167292)
(collection          ,book                ,0.14899999)
(collection          ,note                ,0.14592308)
(collection          ,isPartOf            ,0.1455625)
(collection          ,title               ,0.14545833)
(collection          ,author              ,0.14535417)
(collection          ,editor              ,0.14532074)
(collection          ,event               ,0.14525)
(collection          ,city                ,0.144)
(collection          ,month               ,0.144)
(collection          ,proceedings         ,0.13375393)
(collection          ,humanCreator        ,0.12145835)
(collection          ,numberOrVolume      ,0.10352495)
(collection          ,url                 ,0.07380558)
(collection          ,issue               ,0.07356252)
(collection          ,address             ,0.07327121)
(collection          ,pages               ,0.07325002)
(collection          ,journal             ,0.07314585)
(collection          ,publisher           ,0.07314585)
(collection          ,date                ,0.072953776)
(collection          ,state               ,0.07200002)
(collection          ,name                ,0.07200002)
(collection          ,year                ,0.07200002)
(collection          ,lastName            ,0.07200002)
(collection          ,endPage             ,0.00125)
(collection          ,startPage           ,0.0011458334)
(collection          ,shortName           ,0.0)
(communications      ,communications      ,1.0)
(communications      ,organization        ,0.6884708)
(communications      ,collection          ,0.6362698)
(communications      ,affiliation         ,0.58492064)
(communications      ,institution         ,0.53373015)
(communications      ,edition             ,0.5337182)
(communications      ,contents            ,0.5334127)
(communications      ,contract            ,0.4822636)
(communications      ,copyright           ,0.48214287)
(communications      ,directors           ,0.48198414)
(communications      ,organizer           ,0.43134922)
(communications      ,chapters            ,0.43111113)
(communications      ,articles            ,0.43055558)
(communications      ,periodicity         ,0.4305466)
(communications      ,parts               ,0.37968254)
(communications      ,school              ,0.3795238)
(communications      ,volume              ,0.37944445)
(communications      ,isbn                ,0.3793651)
(communications      ,language            ,0.37935716)
(communications      ,lccn                ,0.3793514)
(communications      ,issn                ,0.37930644)
(communications      ,howPublished        ,0.37928572)
(communications      ,chapter             ,0.37924603)
(communications      ,mrNumber            ,0.37920636)
(communications      ,price               ,0.379127)
(communications      ,abstract            ,0.37904763)
(communications      ,annote              ,0.3790314)
(communications      ,series              ,0.378838)
(communications      ,location            ,0.36144146)
(communications      ,size                ,0.32793653)
(communications      ,reviewed            ,0.3278286)
(communications      ,keywords            ,0.3275456)
(communications      ,type                ,0.32738099)
(communications      ,number              ,0.3272505)
(communications      ,day                 ,0.3264286)
(communications      ,firstPublished      ,0.27666667)
(communications      ,key                 ,0.27646258)
(communications      ,country             ,0.25793654)
(communications      ,humanCreator        ,0.20722222)
(communications      ,journal             ,0.15587303)
(communications      ,author              ,0.1557143)
(communications      ,editor              ,0.1557143)
(communications      ,city                ,0.15428573)
(communications      ,month               ,0.15428573)
(communications      ,event               ,0.10515873)
(communications      ,isPartOf            ,0.104761906)
(communications      ,endPage             ,0.10436508)
(communications      ,note                ,0.10412698)
(communications      ,proceedings         ,0.10412698)
(communications      ,book                ,0.10412698)
(communications      ,title               ,0.10404762)
(communications      ,pages               ,0.103968255)
(communications      ,date                ,0.10389761)
(communications      ,state               ,0.10285714)
(communications      ,shortName           ,0.10285714)
(communications      ,name                ,0.10285714)
(communications      ,lastName            ,0.10285714)
(communications      ,startPage           ,0.05309526)
(communications      ,issue               ,0.053015895)
(communications      ,url                 ,0.052886926)
(communications      ,address             ,0.052857164)
(communications      ,publisher           ,0.052698433)
(communications      ,numberOrVolume      ,0.052250512)
(communications      ,year                ,0.051428594)
(contents            ,contents            ,1.0)
(contents            ,contract            ,0.63619715)
(contents            ,collection          ,0.56456244)
(contents            ,chapters            ,0.5465306)
(contents            ,communications      ,0.5334127)
(contents            ,parts               ,0.45663267)
(contents            ,chapter             ,0.45625)
(contents            ,annote              ,0.45564395)
(contents            ,series              ,0.4554785)
(contents            ,directors           ,0.4363793)
(contents            ,copyright           ,0.43634614)
(contents            ,institution         ,0.40723565)
(contents            ,periodicity         ,0.40664825)
(contents            ,howPublished        ,0.3963415)
(contents            ,organization        ,0.3961268)
(contents            ,firstPublished      ,0.37913918)
(contents            ,price               ,0.3675)
(contents            ,abstract            ,0.367)
(contents            ,size                ,0.36684212)
(contents            ,articles            ,0.36676472)
(contents            ,volume              ,0.36659092)
(contents            ,mrNumber            ,0.36656252)
(contents            ,isbn                ,0.36641026)
(contents            ,type                ,0.36629033)
(contents            ,edition             ,0.3661644)
(contents            ,issn                ,0.36608696)
(contents            ,lccn                ,0.36603448)
(contents            ,reviewed            ,0.36595002)
(contents            ,language            ,0.3659)
(contents            ,keywords            ,0.36579788)
(contents            ,key                 ,0.36564627)
(contents            ,number              ,0.36534247)
(contents            ,organizer           ,0.3564894)
(contents            ,affiliation         ,0.34212118)
(contents            ,school              ,0.27650002)
(contents            ,day                 ,0.275)
(contents            ,event               ,0.27158538)
(contents            ,note                ,0.27096155)
(contents            ,country             ,0.2709091)
(contents            ,month               ,0.27)
(contents            ,proceedings         ,0.2630251)
(contents            ,humanCreator        ,0.18146342)
(contents            ,address             ,0.18144068)
(contents            ,journal             ,0.18133333)
(contents            ,pages               ,0.18095745)
(contents            ,date                ,0.18060695)
(contents            ,city                ,0.18)
(contents            ,state               ,0.18)
(contents            ,shortName           ,0.16)
(contents            ,issue               ,0.092884615)
(contents            ,title               ,0.09272727)
(contents            ,endPage             ,0.09178572)
(contents            ,book                ,0.0915625)
(contents            ,editor              ,0.0914151)
(contents            ,author              ,0.091388896)
(contents            ,location            ,0.09076577)
(contents            ,name                ,0.09)
(contents            ,year                ,0.09)
(contents            ,lastName            ,0.09)
(contents            ,startPage           ,0.081764705)
(contents            ,numberOrVolume      ,0.05177106)
(contents            ,publisher           ,0.0020833334)
(contents            ,isPartOf            ,0.0015555554)
(contents            ,url                 ,0.0010416665)
(contract            ,contract            ,1.0)
(contract            ,abstract            ,0.72626764)
(contract            ,contents            ,0.63619715)
(contract            ,copyright           ,0.5961268)
(contract            ,collection          ,0.49226764)
(contract            ,communications      ,0.4822636)
(contract            ,language            ,0.45665002)
(contract            ,price               ,0.45626763)
(contract            ,institution         ,0.4076697)
(contract            ,periodicity         ,0.4073004)
(contract            ,organization        ,0.39647892)
(contract            ,mrNumber            ,0.3665493)
(contract            ,chapter             ,0.3665278)
(contract            ,parts               ,0.3664789)
(contract            ,lccn                ,0.36637932)
(contract            ,type                ,0.36633804)
(contract            ,chapters            ,0.36633804)
(contract            ,volume              ,0.36626762)
(contract            ,annote              ,0.36613637)
(contract            ,edition             ,0.3660959)
(contract            ,series              ,0.3660048)
(contract            ,number              ,0.36590755)
(contract            ,day                 ,0.365)
(contract            ,country             ,0.36077467)
(contract            ,directors           ,0.35669017)
(contract            ,affiliation         ,0.34151086)
(contract            ,howPublished        ,0.336338)
(contract            ,firstPublished      ,0.3276962)
(contract            ,organizer           ,0.27676058)
(contract            ,school              ,0.27661973)
(contract            ,reviewed            ,0.27655)
(contract            ,isbn                ,0.2764789)
(contract            ,size                ,0.27633804)
(contract            ,issn                ,0.27626762)
(contract            ,key                 ,0.2762585)
(contract            ,keywords            ,0.27622342)
(contract            ,articles            ,0.2761972)
(contract            ,month               ,0.27)
(contract            ,shortName           ,0.24)
(contract            ,journal             ,0.18204226)
(contract            ,note                ,0.1815493)
(contract            ,humanCreator        ,0.18147889)
(contract            ,endPage             ,0.18133804)
(contract            ,city                ,0.18)
(contract            ,state               ,0.18)
(contract            ,name                ,0.18)
(contract            ,lastName            ,0.18)
(contract            ,startPage           ,0.16147888)
(contract            ,location            ,0.09148649)
(contract            ,isPartOf            ,0.09147888)
(contract            ,editor              ,0.09147888)
(contract            ,address             ,0.09147888)
(contract            ,event               ,0.09147888)
(contract            ,author              ,0.091408454)
(contract            ,book                ,0.09126761)
(contract            ,date                ,0.091213875)
(contract            ,url                 ,0.091180556)
(contract            ,title               ,0.09112676)
(contract            ,year                ,0.09)
(contract            ,proceedings         ,0.06665171)
(contract            ,numberOrVolume      ,0.052336127)
(contract            ,issue               ,0.0014788732)
(contract            ,pages               ,0.0012676057)
(contract            ,publisher           ,9.859153E-4)
(copyright           ,copyright           ,1.0)
(copyright           ,contract            ,0.5961268)
(copyright           ,price               ,0.51634616)
(copyright           ,howPublished        ,0.51609755)
(copyright           ,communications      ,0.48214287)
(copyright           ,abstract            ,0.43673077)
(copyright           ,contents            ,0.43634614)
(copyright           ,parts               ,0.43632653)
(copyright           ,series              ,0.4355263)
(copyright           ,firstPublished      ,0.4305678)
(copyright           ,collection          ,0.42014584)
(copyright           ,periodicity         ,0.4067352)
(copyright           ,organization        ,0.39619723)
(copyright           ,size                ,0.35671055)
(copyright           ,chapters            ,0.35663268)
(copyright           ,volume              ,0.35659093)
(copyright           ,isbn                ,0.35653847)
(copyright           ,organizer           ,0.3564894)
(copyright           ,chapter             ,0.35625002)
(copyright           ,issn                ,0.35615945)
(copyright           ,type                ,0.35612905)
(copyright           ,edition             ,0.3559589)
(copyright           ,keywords            ,0.35590428)
(copyright           ,language            ,0.35590002)
(copyright           ,key                 ,0.35574833)
(copyright           ,day                 ,0.35500002)
(copyright           ,affiliation         ,0.3427622)
(copyright           ,institution         ,0.34218922)
(copyright           ,articles            ,0.27661765)
(copyright           ,school              ,0.2763)
(copyright           ,directors           ,0.2762931)
(copyright           ,mrNumber            ,0.27625)
(copyright           ,lccn                ,0.27591956)
(copyright           ,reviewed            ,0.2759)
(copyright           ,annote              ,0.27564394)
(copyright           ,number              ,0.27539384)
(copyright           ,isPartOf            ,0.16177778)
(copyright           ,country             ,0.16153845)
(copyright           ,journal             ,0.16133332)
(copyright           ,pages               ,0.16106382)
(copyright           ,location            ,0.16076577)
(copyright           ,city                ,0.16)
(copyright           ,month               ,0.16)
(copyright           ,proceedings         ,0.13202979)
(copyright           ,publisher           ,0.08173077)
(copyright           ,event               ,0.08158536)
(copyright           ,title               ,0.08153846)
(copyright           ,editor              ,0.08150943)
(copyright           ,note                ,0.081442304)
(copyright           ,address             ,0.08127119)
(copyright           ,endPage             ,0.08125)
(copyright           ,url                 ,0.08118055)
(copyright           ,book                ,0.08114583)
(copyright           ,year                ,0.08)
(copyright           ,humanCreator        ,0.0614634)
(copyright           ,numberOrVolume      ,0.051822428)
(copyright           ,author              ,0.0015277779)
(copyright           ,startPage           ,0.0014705881)
(copyright           ,issue               ,0.0013461539)
(copyright           ,date                ,5.780348E-4)
(copyright           ,state               ,0.0)
(copyright           ,shortName           ,0.0)
