############################################
Teste=203
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@681a1abe
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@4adf6430
Peso2=0.98

Funcao3=similarity.structure.CommentTokenSimilarity@72435827
Peso3=0.015

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@472038cb
Peso5=0.03

Funcao6=similarity.structure.DirectSubClassSimilarity@7f57057b
Peso6=0.06

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4e981045
Peso6=0.085

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@26f2fbd1
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Publisher           ,Deliverable         ,0.0036363637)
(Publisher           ,LectureNotes        ,0.0033333336)
(Publisher           ,MotionPicture       ,0.0030769228)
(Publisher           ,Part                ,0.002222222)
(Publisher           ,PhdThesis           ,0.002222222)
(Publisher           ,Book                ,0.002222222)
(Publisher           ,TechReport          ,0.0020000003)
(Publisher           ,Collection          ,0.0020000003)
(Publisher           ,Institution         ,0.0018181812)
(Publisher           ,InCollection        ,0.0016666662)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Academic            ,0.0)
(Publisher           ,Informal            ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,School              ,0.0)
(Reference           ,Reference           ,1.0)
(Reference           ,Conference          ,0.9473334)
(Reference           ,Publisher           ,0.5153568)
(Reference           ,Journal             ,0.4717487)
(Reference           ,Misc                ,0.38197646)
(Reference           ,Monograph           ,0.37204787)
(Reference           ,Proceedings         ,0.3707354)
(Reference           ,Article             ,0.31102994)
(Reference           ,InBook              ,0.26488107)
(Reference           ,InProceedings       ,0.25481582)
(Reference           ,PageRange           ,0.19949055)
(Reference           ,Address             ,0.19927894)
(Reference           ,Date                ,0.08891577)
(Reference           ,LectureNotes        ,0.008333334)
(Reference           ,Deliverable         ,0.0072727273)
(Reference           ,Report              ,0.006666666)
(Reference           ,TechReport          ,0.006)
(Reference           ,MastersThesis       ,0.004615384)
(Reference           ,Informal            ,0.004444444)
(Reference           ,MotionPicture       ,0.0030769228)
(Reference           ,Part                ,0.002222222)
(Reference           ,Academic            ,0.002222222)
(Reference           ,Booklet             ,0.002222222)
(Reference           ,PhdThesis           ,0.002222222)
(Reference           ,Chapter             ,0.002222222)
(Reference           ,PersonList          ,0.0020000003)
(Reference           ,Collection          ,0.0020000003)
(Reference           ,Unpublished         ,0.0018181812)
(Reference           ,InCollection        ,0.0016666662)
(Reference           ,Manual              ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,School              ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.99200004)
(Report              ,Part                ,0.99)
(Report              ,PersonList          ,0.986)
(Report              ,Informal            ,0.985)
(Report              ,LectureNotes        ,0.985)
(Report              ,Deliverable         ,0.9836364)
(Report              ,InCollection        ,0.98333335)
(Report              ,Book                ,0.98333335)
(Report              ,School              ,0.98333335)
(Report              ,MastersThesis       ,0.98307693)
(Report              ,MotionPicture       ,0.98307693)
(Report              ,Booklet             ,0.98285717)
(Report              ,Chapter             ,0.98285717)
(Report              ,PageRange           ,0.98222226)
(Report              ,Collection          ,0.982)
(Report              ,Institution         ,0.9818182)
(Report              ,Unpublished         ,0.9818182)
(Report              ,Manual              ,0.98)
(Report              ,Academic            ,0.98)
(Report              ,Date                ,0.98)
(Report              ,PhdThesis           ,0.98)
(Report              ,Address             ,0.98)
(Report              ,Reference           ,0.006666666)
(Report              ,Monograph           ,0.004444444)
(Report              ,Proceedings         ,0.0036363637)
(Report              ,InBook              ,0.0033333336)
(Report              ,InProceedings       ,0.0030769228)
(Report              ,Article             ,0.0028571426)
(Report              ,Conference          ,0.0020000003)
(Report              ,Misc                ,0.0)
(Report              ,Publisher           ,0.0)
(Report              ,Journal             ,0.0)
(School              ,School              ,1.0)
(School              ,Book                ,0.9866667)
(School              ,TechReport          ,0.986)
(School              ,Informal            ,0.985)
(School              ,PersonList          ,0.984)
(School              ,Collection          ,0.984)
(School              ,Institution         ,0.9836364)
(School              ,Manual              ,0.98333335)
(School              ,InCollection        ,0.98333335)
(School              ,LectureNotes        ,0.98333335)
(School              ,Report              ,0.98333335)
(School              ,MastersThesis       ,0.98307693)
(School              ,Booklet             ,0.98285717)
(School              ,Chapter             ,0.98285717)
(School              ,Academic            ,0.9825)
(School              ,PhdThesis           ,0.98222226)
(School              ,Deliverable         ,0.9818182)
(School              ,Unpublished         ,0.9818182)
(School              ,MotionPicture       ,0.9815385)
(School              ,Part                ,0.98)
(School              ,Date                ,0.98)
(School              ,PageRange           ,0.98)
(School              ,Address             ,0.98)
(School              ,InBook              ,0.006666666)
(School              ,Article             ,0.0028571426)
(School              ,Journal             ,0.0028571426)
(School              ,Monograph           ,0.002222222)
(School              ,Proceedings         ,0.0018181812)
(School              ,InProceedings       ,0.0015384614)
(School              ,Misc                ,0.0)
(School              ,Publisher           ,0.0)
(School              ,Conference          ,0.0)
(School              ,Reference           ,0.0)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.99200004)
(TechReport          ,LectureNotes        ,0.98833334)
(TechReport          ,Part                ,0.986)
(TechReport          ,Chapter             ,0.986)
(TechReport          ,School              ,0.986)
(TechReport          ,Academic            ,0.984)
(TechReport          ,Booklet             ,0.984)
(TechReport          ,PersonList          ,0.984)
(TechReport          ,Address             ,0.984)
(TechReport          ,Deliverable         ,0.9836364)
(TechReport          ,InCollection        ,0.98333335)
(TechReport          ,MastersThesis       ,0.98307693)
(TechReport          ,MotionPicture       ,0.98307693)
(TechReport          ,Date                ,0.982)
(TechReport          ,PhdThesis           ,0.982)
(TechReport          ,Informal            ,0.982)
(TechReport          ,PageRange           ,0.982)
(TechReport          ,Book                ,0.982)
(TechReport          ,Manual              ,0.98)
(TechReport          ,Institution         ,0.98)
(TechReport          ,Unpublished         ,0.98)
(TechReport          ,Collection          ,0.98)
(TechReport          ,Reference           ,0.006)
(TechReport          ,Article             ,0.0020000003)
(TechReport          ,InBook              ,0.0020000003)
(TechReport          ,Publisher           ,0.0020000003)
(TechReport          ,Conference          ,0.0020000003)
(TechReport          ,Monograph           ,0.0020000003)
(TechReport          ,Journal             ,0.0020000003)
(TechReport          ,Proceedings         ,0.0018181812)
(TechReport          ,InProceedings       ,0.0015384614)
(TechReport          ,Misc                ,0.0)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Manual              ,0.9836364)
(Unpublished         ,Booklet             ,0.9836364)
(Unpublished         ,PersonList          ,0.9836364)
(Unpublished         ,InCollection        ,0.98333335)
(Unpublished         ,LectureNotes        ,0.98333335)
(Unpublished         ,MastersThesis       ,0.98307693)
(Unpublished         ,Part                ,0.9818182)
(Unpublished         ,Academic            ,0.9818182)
(Unpublished         ,Institution         ,0.9818182)
(Unpublished         ,Date                ,0.9818182)
(Unpublished         ,PhdThesis           ,0.9818182)
(Unpublished         ,Informal            ,0.9818182)
(Unpublished         ,Chapter             ,0.9818182)
(Unpublished         ,PageRange           ,0.9818182)
(Unpublished         ,Book                ,0.9818182)
(Unpublished         ,Report              ,0.9818182)
(Unpublished         ,Address             ,0.9818182)
(Unpublished         ,School              ,0.9818182)
(Unpublished         ,MotionPicture       ,0.9815385)
(Unpublished         ,Deliverable         ,0.98)
(Unpublished         ,TechReport          ,0.98)
(Unpublished         ,Collection          ,0.98)
(Unpublished         ,Publisher           ,0.014545455)
(Unpublished         ,Article             ,0.0036363637)
(Unpublished         ,Misc                ,0.0036363637)
(Unpublished         ,InBook              ,0.0036363637)
(Unpublished         ,InProceedings       ,0.0030769228)
(Unpublished         ,Conference          ,0.0018181812)
(Unpublished         ,Monograph           ,0.0018181812)
(Unpublished         ,Journal             ,0.0018181812)
(Unpublished         ,Reference           ,0.0018181812)
(Unpublished         ,Proceedings         ,0.0)
(abstract            ,abstract            ,1.0)
(abstract            ,contract            ,0.9925)
(abstract            ,institution         ,0.98545456)
(abstract            ,series              ,0.985)
(abstract            ,price               ,0.985)
(abstract            ,copyright           ,0.98444444)
(abstract            ,periodicity         ,0.9836364)
(abstract            ,affiliation         ,0.9836364)
(abstract            ,firstPublished      ,0.98285717)
(abstract            ,communications      ,0.98285717)
(abstract            ,isbn                ,0.9825)
(abstract            ,day                 ,0.9825)
(abstract            ,contents            ,0.9825)
(abstract            ,issn                ,0.9825)
(abstract            ,type                ,0.9825)
(abstract            ,size                ,0.9825)
(abstract            ,edition             ,0.9825)
(abstract            ,lccn                ,0.9825)
(abstract            ,annote              ,0.9825)
(abstract            ,language            ,0.9825)
(abstract            ,parts               ,0.9825)
(abstract            ,articles            ,0.9825)
(abstract            ,school              ,0.9825)
(abstract            ,directors           ,0.98222226)
(abstract            ,collection          ,0.982)
(abstract            ,howPublished        ,0.9816667)
(abstract            ,organization        ,0.9816667)
(abstract            ,reviewed            ,0.98)
(abstract            ,number              ,0.98)
(abstract            ,chapter             ,0.98)
(abstract            ,key                 ,0.98)
(abstract            ,mrNumber            ,0.98)
(abstract            ,keywords            ,0.98)
(abstract            ,volume              ,0.98)
(abstract            ,organizer           ,0.98)
(abstract            ,chapters            ,0.98)
(abstract            ,state               ,0.0075)
(abstract            ,lastName            ,0.0075)
(abstract            ,author              ,0.005)
(abstract            ,address             ,0.005)
(abstract            ,shortName           ,0.004444444)
(abstract            ,startPage           ,0.004444444)
(abstract            ,humanCreator        ,0.0033333336)
(abstract            ,numberOrVolume      ,0.0028571426)
(abstract            ,city                ,0.0025)
(abstract            ,month               ,0.0025)
(abstract            ,country             ,0.0025)
(abstract            ,name                ,0.0025)
(abstract            ,note                ,0.0025)
(abstract            ,title               ,0.0025)
(abstract            ,year                ,0.0025)
(abstract            ,endPage             ,0.0025)
(abstract            ,url                 ,0.0025)
(abstract            ,issue               ,0.0025)
(abstract            ,isPartOf            ,0.0025)
(abstract            ,journal             ,0.0025)
(abstract            ,editor              ,0.0025)
(abstract            ,date                ,0.0025)
(abstract            ,event               ,0.0025)
(abstract            ,book                ,0.0025)
(abstract            ,publisher           ,0.002222222)
(abstract            ,proceedings         ,0.0)
(abstract            ,pages               ,0.0)
(abstract            ,location            ,0.0)
(address             ,address             ,0.8869231)
(address             ,location            ,0.8669231)
(address             ,editor              ,0.8252348)
(address             ,pages               ,0.79382616)
(address             ,author              ,0.6220879)
(address             ,humanCreator        ,0.6158753)
(address             ,date                ,0.5650195)
(address             ,book                ,0.111363634)
(address             ,proceedings         ,0.101588905)
(address             ,event               ,0.10007936)
(address             ,month               ,0.098327786)
(address             ,publisher           ,0.093601994)
(address             ,journal             ,0.09220872)
(address             ,isPartOf            ,0.08819958)
(address             ,note                ,0.07824175)
(address             ,year                ,0.07581001)
(address             ,endPage             ,0.0713886)
(address             ,startPage           ,0.070753686)
(address             ,city                ,0.06853146)
(address             ,name                ,0.06330559)
(address             ,title               ,0.0579801)
(address             ,url                 ,0.047402605)
(address             ,lastName            ,0.04096154)
(address             ,issue               ,0.040549476)
(address             ,numberOrVolume      ,0.039120905)
(address             ,shortName           ,0.03648798)
(address             ,state               ,0.02170331)
(address             ,country             ,0.01713288)
(address             ,directors           ,0.006666666)
(address             ,series              ,0.005714285)
(address             ,parts               ,0.005714285)
(address             ,contents            ,0.005)
(address             ,abstract            ,0.005)
(address             ,articles            ,0.005)
(address             ,chapters            ,0.005)
(address             ,number              ,0.0028571426)
(address             ,day                 ,0.0028571426)
(address             ,issn                ,0.0028571426)
(address             ,key                 ,0.0028571426)
(address             ,type                ,0.0028571426)
(address             ,size                ,0.0028571426)
(address             ,price               ,0.0028571426)
(address             ,edition             ,0.0028571426)
(address             ,annote              ,0.0028571426)
(address             ,reviewed            ,0.0025)
(address             ,keywords            ,0.0025)
(address             ,language            ,0.0025)
(address             ,contract            ,0.0025)
(address             ,copyright           ,0.002222222)
(address             ,organizer           ,0.002222222)
(address             ,collection          ,0.0020000003)
(address             ,periodicity         ,0.0018181812)
(address             ,affiliation         ,0.0018181812)
(address             ,howPublished        ,0.0016666662)
(address             ,organization        ,0.0016666662)
(address             ,firstPublished      ,0.0014285719)
(address             ,communications      ,0.0014285719)
(address             ,isbn                ,0.0)
(address             ,chapter             ,0.0)
(address             ,mrNumber            ,0.0)
(address             ,lccn                ,0.0)
(address             ,volume              ,0.0)
(address             ,institution         ,0.0)
(address             ,school              ,0.0)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,organization        ,0.99)
(affiliation         ,edition             ,0.9890909)
(affiliation         ,collection          ,0.9890909)
(affiliation         ,communications      ,0.98857147)
(affiliation         ,institution         ,0.98727274)
(affiliation         ,isbn                ,0.9836364)
(affiliation         ,issn                ,0.9836364)
(affiliation         ,periodicity         ,0.9836364)
(affiliation         ,lccn                ,0.9836364)
(affiliation         ,annote              ,0.9836364)
(affiliation         ,abstract            ,0.9836364)
(affiliation         ,articles            ,0.9836364)
(affiliation         ,directors           ,0.9836364)
(affiliation         ,reviewed            ,0.9818182)
(affiliation         ,series              ,0.9818182)
(affiliation         ,copyright           ,0.9818182)
(affiliation         ,day                 ,0.9818182)
(affiliation         ,contents            ,0.9818182)
(affiliation         ,chapter             ,0.9818182)
(affiliation         ,type                ,0.9818182)
(affiliation         ,size                ,0.9818182)
(affiliation         ,price               ,0.9818182)
(affiliation         ,volume              ,0.9818182)
(affiliation         ,language            ,0.9818182)
(affiliation         ,parts               ,0.9818182)
(affiliation         ,school              ,0.9818182)
(affiliation         ,organizer           ,0.9818182)
(affiliation         ,contract            ,0.9818182)
(affiliation         ,chapters            ,0.9818182)
(affiliation         ,howPublished        ,0.9816667)
(affiliation         ,firstPublished      ,0.98142856)
(affiliation         ,number              ,0.98)
(affiliation         ,key                 ,0.98)
(affiliation         ,mrNumber            ,0.98)
(affiliation         ,keywords            ,0.98)
(affiliation         ,location            ,0.009090909)
(affiliation         ,author              ,0.005454545)
(affiliation         ,isPartOf            ,0.005454545)
(affiliation         ,editor              ,0.005454545)
(affiliation         ,city                ,0.0036363637)
(affiliation         ,state               ,0.0036363637)
(affiliation         ,title               ,0.0036363637)
(affiliation         ,date                ,0.0036363637)
(affiliation         ,publisher           ,0.0036363637)
(affiliation         ,humanCreator        ,0.0033333336)
(affiliation         ,month               ,0.0018181812)
(affiliation         ,shortName           ,0.0018181812)
(affiliation         ,country             ,0.0018181812)
(affiliation         ,name                ,0.0018181812)
(affiliation         ,startPage           ,0.0018181812)
(affiliation         ,note                ,0.0018181812)
(affiliation         ,year                ,0.0018181812)
(affiliation         ,endPage             ,0.0018181812)
(affiliation         ,lastName            ,0.0018181812)
(affiliation         ,url                 ,0.0018181812)
(affiliation         ,issue               ,0.0018181812)
(affiliation         ,journal             ,0.0018181812)
(affiliation         ,address             ,0.0018181812)
(affiliation         ,pages               ,0.0018181812)
(affiliation         ,event               ,0.0018181812)
(affiliation         ,book                ,0.0018181812)
(affiliation         ,numberOrVolume      ,0.0014285719)
(affiliation         ,proceedings         ,0.0)
(annote              ,annote              ,1.0)
(annote              ,language            ,0.9875)
(annote              ,chapter             ,0.9857143)
(annote              ,contents            ,0.985)
(annote              ,mrNumber            ,0.985)
(annote              ,organization        ,0.985)
(annote              ,articles            ,0.985)
(annote              ,chapters            ,0.985)
(annote              ,organizer           ,0.98444444)
(annote              ,periodicity         ,0.9836364)
(annote              ,affiliation         ,0.9836364)
(annote              ,institution         ,0.9836364)
(annote              ,number              ,0.98333335)
(annote              ,type                ,0.98333335)
(annote              ,size                ,0.98333335)
(annote              ,price               ,0.98333335)
(annote              ,volume              ,0.98333335)
(annote              ,parts               ,0.98333335)
(annote              ,school              ,0.98333335)
(annote              ,firstPublished      ,0.98285717)
(annote              ,communications      ,0.98285717)
(annote              ,reviewed            ,0.9825)
(annote              ,keywords            ,0.9825)
(annote              ,abstract            ,0.9825)
(annote              ,contract            ,0.9825)
(annote              ,directors           ,0.98222226)
(annote              ,collection          ,0.982)
(annote              ,howPublished        ,0.9816667)
(annote              ,series              ,0.98)
(annote              ,copyright           ,0.98)
(annote              ,isbn                ,0.98)
(annote              ,day                 ,0.98)
(annote              ,issn                ,0.98)
(annote              ,key                 ,0.98)
(annote              ,edition             ,0.98)
(annote              ,lccn                ,0.98)
(annote              ,note                ,0.013333332)
(annote              ,lastName            ,0.0075)
(annote              ,state               ,0.006666666)
(annote              ,month               ,0.006666666)
(annote              ,name                ,0.006666666)
(annote              ,date                ,0.006666666)
(annote              ,endPage             ,0.005714285)
(annote              ,humanCreator        ,0.005)
(annote              ,shortName           ,0.004444444)
(annote              ,startPage           ,0.004444444)
(annote              ,city                ,0.0033333336)
(annote              ,title               ,0.0033333336)
(annote              ,issue               ,0.0033333336)
(annote              ,author              ,0.0033333336)
(annote              ,event               ,0.0033333336)
(annote              ,book                ,0.0033333336)
(annote              ,country             ,0.0028571426)
(annote              ,numberOrVolume      ,0.0028571426)
(annote              ,address             ,0.0028571426)
(annote              ,isPartOf            ,0.0025)
(annote              ,location            ,0.0025)
(annote              ,publisher           ,0.002222222)
(annote              ,proceedings         ,0.0018181812)
(annote              ,year                ,0.0)
(annote              ,url                 ,0.0)
(annote              ,journal             ,0.0)
(annote              ,pages               ,0.0)
(annote              ,editor              ,0.0)
(articles            ,articles            ,1.0)
(articles            ,price               ,0.99)
(articles            ,series              ,0.9875)
(articles            ,parts               ,0.9875)
(articles            ,firstPublished      ,0.9857143)
(articles            ,periodicity         ,0.98545456)
(articles            ,reviewed            ,0.985)
(articles            ,type                ,0.985)
(articles            ,size                ,0.985)
(articles            ,mrNumber            ,0.985)
(articles            ,annote              ,0.985)
(articles            ,directors           ,0.98444444)
(articles            ,organizer           ,0.98444444)
(articles            ,communications      ,0.9842857)
(articles            ,affiliation         ,0.9836364)
(articles            ,institution         ,0.9836364)
(articles            ,howPublished        ,0.98333335)
(articles            ,organization        ,0.98333335)
(articles            ,isbn                ,0.9825)
(articles            ,number              ,0.9825)
(articles            ,contents            ,0.9825)
(articles            ,issn                ,0.9825)
(articles            ,chapter             ,0.9825)
(articles            ,key                 ,0.9825)
(articles            ,edition             ,0.9825)
(articles            ,lccn                ,0.9825)
(articles            ,keywords            ,0.9825)
(articles            ,volume              ,0.9825)
(articles            ,abstract            ,0.9825)
(articles            ,language            ,0.9825)
(articles            ,school              ,0.9825)
(articles            ,chapters            ,0.9825)
(articles            ,collection          ,0.982)
(articles            ,copyright           ,0.98)
(articles            ,day                 ,0.98)
(articles            ,contract            ,0.98)
(articles            ,title               ,0.01)
(articles            ,startPage           ,0.006666666)
(articles            ,proceedings         ,0.005454545)
(articles            ,state               ,0.005)
(articles            ,note                ,0.005)
(articles            ,lastName            ,0.005)
(articles            ,url                 ,0.005)
(articles            ,author              ,0.005)
(articles            ,address             ,0.005)
(articles            ,pages               ,0.005)
(articles            ,date                ,0.005)
(articles            ,shortName           ,0.004444444)
(articles            ,publisher           ,0.004444444)
(articles            ,humanCreator        ,0.0033333336)
(articles            ,numberOrVolume      ,0.0028571426)
(articles            ,city                ,0.0025)
(articles            ,name                ,0.0025)
(articles            ,endPage             ,0.0025)
(articles            ,issue               ,0.0025)
(articles            ,editor              ,0.0025)
(articles            ,month               ,0.0)
(articles            ,country             ,0.0)
(articles            ,year                ,0.0)
(articles            ,isPartOf            ,0.0)
(articles            ,journal             ,0.0)
(articles            ,event               ,0.0)
(articles            ,location            ,0.0)
(articles            ,book                ,0.0)
(author              ,author              ,0.9019999)
(author              ,humanCreator        ,0.88199914)
(author              ,date                ,0.8596439)
(author              ,address             ,0.649011)
(author              ,location            ,0.62423074)
(author              ,editor              ,0.48278)
(author              ,pages               ,0.47611335)
(author              ,isPartOf            ,0.10567714)
(author              ,month               ,0.0992774)
(author              ,journal             ,0.09717639)
(author              ,year                ,0.09481952)
(author              ,publisher           ,0.09163896)
(author              ,proceedings         ,0.085386805)
(author              ,event               ,0.08257809)
(author              ,lastName            ,0.07664654)
(author              ,title               ,0.07091228)
(author              ,note                ,0.07064103)
(author              ,book                ,0.06780701)
(author              ,city                ,0.060691196)
(author              ,name                ,0.04755692)
(author              ,startPage           ,0.044120554)
(author              ,url                 ,0.042017538)
(author              ,endPage             ,0.03967611)
(author              ,numberOrVolume      ,0.031208813)
(author              ,issue               ,0.026923098)
(author              ,shortName           ,0.018610194)
(author              ,state               ,0.016794883)
(author              ,country             ,0.01105113)
(author              ,number              ,0.006666666)
(author              ,chapter             ,0.005714285)
(author              ,edition             ,0.005714285)
(author              ,affiliation         ,0.005454545)
(author              ,institution         ,0.005454545)
(author              ,mrNumber            ,0.005)
(author              ,keywords            ,0.005)
(author              ,abstract            ,0.005)
(author              ,organization        ,0.005)
(author              ,articles            ,0.005)
(author              ,chapters            ,0.005)
(author              ,directors           ,0.004444444)
(author              ,organizer           ,0.004444444)
(author              ,communications      ,0.0042857146)
(author              ,collection          ,0.0039999997)
(author              ,type                ,0.0033333336)
(author              ,annote              ,0.0033333336)
(author              ,howPublished        ,0.0033333336)
(author              ,parts               ,0.0033333336)
(author              ,school              ,0.0033333336)
(author              ,firstPublished      ,0.0028571426)
(author              ,contents            ,0.0025)
(author              ,language            ,0.0025)
(author              ,contract            ,0.0025)
(author              ,periodicity         ,0.0018181812)
(author              ,reviewed            ,0.0)
(author              ,series              ,0.0)
(author              ,copyright           ,0.0)
(author              ,isbn                ,0.0)
(author              ,day                 ,0.0)
(author              ,issn                ,0.0)
(author              ,key                 ,0.0)
(author              ,size                ,0.0)
(author              ,price               ,0.0)
(author              ,lccn                ,0.0)
(author              ,volume              ,0.0)
(book                ,book                ,0.9727778)
(book                ,publisher           ,0.72814816)
(book                ,proceedings         ,0.7164015)
(book                ,event               ,0.7032407)
(book                ,journal             ,0.6250794)
(book                ,isPartOf            ,0.531821)
(book                ,url                 ,0.25724998)
(book                ,note                ,0.11636364)
(book                ,title               ,0.100603856)
(book                ,editor              ,0.098611094)
(book                ,address             ,0.08661615)
(book                ,name                ,0.08317902)
(book                ,pages               ,0.08166665)
(book                ,location            ,0.07924241)
(book                ,city                ,0.073290594)
(book                ,author              ,0.053479526)
(book                ,humanCreator        ,0.049305547)
(book                ,date                ,0.043308076)
(book                ,shortName           ,0.033632495)
(book                ,numberOrVolume      ,0.029033199)
(book                ,startPage           ,0.027222237)
(book                ,endPage             ,0.027222237)
(book                ,lastName            ,0.027222222)
(book                ,state               ,0.024747485)
(book                ,year                ,0.024747485)
(book                ,issue               ,0.024747485)
(book                ,country             ,0.023797326)
(book                ,month               ,0.023444455)
(book                ,school              ,0.006666666)
(book                ,collection          ,0.0039999997)
(book                ,annote              ,0.0033333336)
(book                ,volume              ,0.0033333336)
(book                ,edition             ,0.0028571426)
(book                ,communications      ,0.0028571426)
(book                ,contents            ,0.0025)
(book                ,keywords            ,0.0025)
(book                ,abstract            ,0.0025)
(book                ,contract            ,0.0025)
(book                ,copyright           ,0.002222222)
(book                ,directors           ,0.002222222)
(book                ,periodicity         ,0.0018181812)
(book                ,affiliation         ,0.0018181812)
(book                ,institution         ,0.0018181812)
(book                ,howPublished        ,0.0016666662)
(book                ,organization        ,0.0016666662)
(book                ,firstPublished      ,0.0014285719)
(book                ,reviewed            ,0.0)
(book                ,series              ,0.0)
(book                ,isbn                ,0.0)
(book                ,number              ,0.0)
(book                ,day                 ,0.0)
(book                ,issn                ,0.0)
(book                ,chapter             ,0.0)
(book                ,key                 ,0.0)
(book                ,type                ,0.0)
(book                ,size                ,0.0)
(book                ,mrNumber            ,0.0)
(book                ,price               ,0.0)
(book                ,lccn                ,0.0)
(book                ,language            ,0.0)
(book                ,parts               ,0.0)
(book                ,articles            ,0.0)
(book                ,organizer           ,0.0)
(book                ,chapters            ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,chapters            ,0.9975)
(chapter             ,organizer           ,0.9866667)
(chapter             ,number              ,0.9857143)
(chapter             ,type                ,0.9857143)
(chapter             ,annote              ,0.9857143)
(chapter             ,parts               ,0.9857143)
(chapter             ,contents            ,0.985)
(chapter             ,mrNumber            ,0.985)
(chapter             ,directors           ,0.98444444)
(chapter             ,collection          ,0.984)
(chapter             ,howPublished        ,0.98333335)
(chapter             ,organization        ,0.98333335)
(chapter             ,series              ,0.98285717)
(chapter             ,day                 ,0.98285717)
(chapter             ,key                 ,0.98285717)
(chapter             ,size                ,0.98285717)
(chapter             ,price               ,0.98285717)
(chapter             ,volume              ,0.98285717)
(chapter             ,firstPublished      ,0.98285717)
(chapter             ,communications      ,0.98285717)
(chapter             ,school              ,0.98285717)
(chapter             ,reviewed            ,0.9825)
(chapter             ,articles            ,0.9825)
(chapter             ,contract            ,0.9825)
(chapter             ,copyright           ,0.98222226)
(chapter             ,affiliation         ,0.9818182)
(chapter             ,institution         ,0.9818182)
(chapter             ,isbn                ,0.98)
(chapter             ,issn                ,0.98)
(chapter             ,periodicity         ,0.98)
(chapter             ,edition             ,0.98)
(chapter             ,lccn                ,0.98)
(chapter             ,keywords            ,0.98)
(chapter             ,abstract            ,0.98)
(chapter             ,language            ,0.98)
(chapter             ,state               ,0.008571428)
(chapter             ,date                ,0.008571428)
(chapter             ,city                ,0.005714285)
(chapter             ,country             ,0.005714285)
(chapter             ,name                ,0.005714285)
(chapter             ,note                ,0.005714285)
(chapter             ,year                ,0.005714285)
(chapter             ,author              ,0.005714285)
(chapter             ,pages               ,0.005714285)
(chapter             ,editor              ,0.005714285)
(chapter             ,isPartOf            ,0.005)
(chapter             ,humanCreator        ,0.005)
(chapter             ,shortName           ,0.004444444)
(chapter             ,startPage           ,0.004444444)
(chapter             ,publisher           ,0.004444444)
(chapter             ,month               ,0.0028571426)
(chapter             ,title               ,0.0028571426)
(chapter             ,endPage             ,0.0028571426)
(chapter             ,issue               ,0.0028571426)
(chapter             ,event               ,0.0028571426)
(chapter             ,lastName            ,0.0025)
(chapter             ,location            ,0.0025)
(chapter             ,proceedings         ,0.0018181812)
(chapter             ,numberOrVolume      ,0.0014285719)
(chapter             ,url                 ,0.0)
(chapter             ,journal             ,0.0)
(chapter             ,address             ,0.0)
(chapter             ,book                ,0.0)
(chapters            ,chapters            ,1.0)
(chapters            ,chapter             ,0.9975)
(chapters            ,contents            ,0.9875)
(chapters            ,parts               ,0.9875)
(chapters            ,directors           ,0.9866667)
(chapters            ,series              ,0.985)
(chapters            ,number              ,0.985)
(chapters            ,type                ,0.985)
(chapters            ,annote              ,0.985)
(chapters            ,organizer           ,0.98444444)
(chapters            ,communications      ,0.9842857)
(chapters            ,collection          ,0.984)
(chapters            ,howPublished        ,0.98333335)
(chapters            ,organization        ,0.98333335)
(chapters            ,firstPublished      ,0.98285717)
(chapters            ,day                 ,0.9825)
(chapters            ,key                 ,0.9825)
(chapters            ,size                ,0.9825)
(chapters            ,mrNumber            ,0.9825)
(chapters            ,price               ,0.9825)
(chapters            ,edition             ,0.9825)
(chapters            ,keywords            ,0.9825)
(chapters            ,volume              ,0.9825)
(chapters            ,articles            ,0.9825)
(chapters            ,school              ,0.9825)
(chapters            ,contract            ,0.9825)
(chapters            ,copyright           ,0.98222226)
(chapters            ,affiliation         ,0.9818182)
(chapters            ,institution         ,0.9818182)
(chapters            ,reviewed            ,0.98)
(chapters            ,isbn                ,0.98)
(chapters            ,issn                ,0.98)
(chapters            ,periodicity         ,0.98)
(chapters            ,lccn                ,0.98)
(chapters            ,abstract            ,0.98)
(chapters            ,language            ,0.98)
(chapters            ,state               ,0.0075)
(chapters            ,country             ,0.0075)
(chapters            ,pages               ,0.0075)
(chapters            ,date                ,0.0075)
(chapters            ,city                ,0.005)
