############################################
Teste=240
Precisao=0.9705882352941176
Recall=1.0
Encontrados=34
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d49853e
Peso1=0.4

Funcao2=similarity.structure.DirectIndividualSimilarity@36a915fc
Peso2=0.6

Funcao3=similarity.structure.CommentTokenSimilarity@66b9c797
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6860cd24
Peso5=0.305

Funcao6=similarity.structure.DirectSubClassSimilarity@39d1c563
Peso6=0.59

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@47a93150
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f04c34d
Peso7=0.175

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Deliverable         ,InstitutionRepo.    ,0.64705884)
(Deliverable         ,Booklet             ,0.6363636)
(Deliverable         ,PhdThesis           ,0.6363636)
(Deliverable         ,Text                ,0.6363636)
(Deliverable         ,Congress            ,0.6363636)
(Deliverable         ,PersonList          ,0.6363636)
(Deliverable         ,Standard            ,0.6363636)
(Deliverable         ,Magazine            ,0.6363636)
(Deliverable         ,School              ,0.6363636)
(Deliverable         ,Academic            ,0.6363636)
(Deliverable         ,WorkReport          ,0.6363636)
(Deliverable         ,Address             ,0.6363636)
(Deliverable         ,Part                ,0.6363636)
(Deliverable         ,InCollection        ,0.6333333)
(Deliverable         ,HigherEducation.    ,0.63076925)
(Deliverable         ,FinalReport         ,0.6)
(Deliverable         ,JournalPart         ,0.6)
(Deliverable         ,Book                ,0.6)
(Deliverable         ,Unpublished         ,0.6)
(Deliverable         ,Symposium           ,0.6)
(Deliverable         ,Institution         ,0.6)
(Deliverable         ,Conference          ,0.1090909)
(Deliverable         ,Article             ,0.1090909)
(Deliverable         ,Journal             ,0.07272728)
(Deliverable         ,Publisher           ,0.07272728)
(Deliverable         ,Monograph           ,0.07272728)
(Deliverable         ,InBook              ,0.036363628)
(Deliverable         ,Proceedings         ,0.036363628)
(Deliverable         ,Misc                ,0.036363628)
(Deliverable         ,InProceedings       ,0.030769229)
(Deliverable         ,Workshop            ,0.0)
(InBook              ,InBook              ,1.0)
(InBook              ,Book                ,0.26666665)
(InBook              ,Informal            ,0.15)
(InBook              ,InCollection        ,0.13333333)
(InBook              ,School              ,0.13333333)
(InBook              ,Booklet             ,0.11428571)
(InBook              ,EngineerSchool      ,0.11428571)
(InBook              ,FinalReport         ,0.1090909)
(InBook              ,Institution         ,0.1090909)
(InBook              ,InstitutionRepo.    ,0.09411764)
(InBook              ,InProceedings       ,0.09230769)
(InBook              ,EvaluationRepor.    ,0.075)
(InBook              ,Unpublished         ,0.07272728)
(InBook              ,SerialReport        ,0.06666668)
(InBook              ,Report              ,0.06666668)
(InBook              ,NormalizationRe.    ,0.06315789)
(InBook              ,MotionPicture       ,0.061538458)
(InBook              ,PeriodicReport      ,0.057142854)
(InBook              ,Recommendation      ,0.057142854)
(InBook              ,Journal             ,0.051587302)
(InBook              ,Workshop            ,0.05)
(InBook              ,Congress            ,0.05)
(InBook              ,Resource            ,0.05)
(InBook              ,Standard            ,0.05)
(InBook              ,ScientificMeeti.    ,0.04705882)
(InBook              ,ProspectiveRepo.    ,0.04705882)
(InBook              ,HigherEducation.    ,0.046153855)
(InBook              ,Editorial           ,0.04444444)
(InBook              ,Publisher           ,0.04444444)
(InBook              ,Symposium           ,0.04444444)
(InBook              ,Monograph           ,0.04444444)
(InBook              ,Conference          ,0.04000001)
(InBook              ,TechReport          ,0.04000001)
(InBook              ,PersonList          ,0.04000001)
(InBook              ,Collection          ,0.04000001)
(InBook              ,Periodical          ,0.04000001)
(InBook              ,WorkReport          ,0.04000001)
(InBook              ,University          ,0.04000001)
(InBook              ,Deliverable         ,0.036363628)
(InBook              ,JournalPart         ,0.036363628)
(InBook              ,ResearchNote        ,0.033333328)
(InBook              ,LectureNotes        ,0.033333328)
(InBook              ,YearlyReport        ,0.033333328)
(InBook              ,TechnicalMemo       ,0.030769229)
(InBook              ,ResearchReport      ,0.02857144)
(InBook              ,ReferenceManual     ,0.026666665)
(InBook              ,PhdThesis           ,0.0)
(InBook              ,Chapter             ,0.0)
(InBook              ,Text                ,0.0)
(InBook              ,PageRange           ,0.0)
(InBook              ,Proceedings         ,0.0)
(InBook              ,MastersThesis       ,0.0)
(InBook              ,Magazine            ,0.0)
(InBook              ,Article             ,0.0)
(InBook              ,Academic            ,0.0)
(InBook              ,Polytechnics        ,0.0)
(InBook              ,UserGuide           ,0.0)
(InBook              ,Review              ,0.0)
(InBook              ,Address             ,0.0)
(InBook              ,Date                ,0.0)
(InBook              ,Manual              ,0.0)
(InBook              ,Letter              ,0.0)
(InBook              ,Society             ,0.0)
(InBook              ,Misc                ,0.0)
(InBook              ,Part                ,0.0)
(InBook              ,Reference           ,0.0)
(InCollection        ,InCollection        ,1.0)
(InCollection        ,Collection          ,0.9333334)
(InCollection        ,Recommendation      ,0.8)
(InCollection        ,Institution         ,0.8)
(InCollection        ,Booklet             ,0.73333335)
(InCollection        ,ScientificMeeti.    ,0.7176471)
(InCollection        ,ProspectiveRepo.    ,0.7176471)
(InCollection        ,InstitutionRepo.    ,0.7176471)
(InCollection        ,EngineerSchool      ,0.71428573)
(InCollection        ,HigherEducation.    ,0.7076923)
(InCollection        ,NormalizationRe.    ,0.7052632)
(InCollection        ,Informal            ,0.70000005)
(InCollection        ,FinalReport         ,0.70000005)
(InCollection        ,Academic            ,0.70000005)
(InCollection        ,Polytechnics        ,0.70000005)
(InCollection        ,University          ,0.70000005)
(InCollection        ,Letter              ,0.70000005)
(InCollection        ,Society             ,0.70000005)
(InCollection        ,MotionPicture       ,0.6923077)
(InCollection        ,EvaluationRepor.    ,0.675)
(InCollection        ,PhdThesis           ,0.6666667)
(InCollection        ,Chapter             ,0.6666667)
(InCollection        ,Text                ,0.6666667)
(InCollection        ,TechReport          ,0.6666667)
(InCollection        ,Congress            ,0.6666667)
(InCollection        ,Resource            ,0.6666667)
(InCollection        ,PersonList          ,0.6666667)
(InCollection        ,Book                ,0.6666667)
(InCollection        ,School              ,0.6666667)
(InCollection        ,Unpublished         ,0.6666667)
(InCollection        ,Review              ,0.6666667)
(InCollection        ,LectureNotes        ,0.6666667)
(InCollection        ,Report              ,0.6666667)
(InCollection        ,TechnicalMemo       ,0.6615385)
(InCollection        ,PeriodicReport      ,0.6571429)
(InCollection        ,ReferenceManual     ,0.65333337)
(InCollection        ,Deliverable         ,0.6333333)
(InCollection        ,SerialReport        ,0.6333333)
(InCollection        ,PageRange           ,0.6333333)
(InCollection        ,Editorial           ,0.6333333)
(InCollection        ,Magazine            ,0.6333333)
(InCollection        ,Periodical          ,0.6333333)
(InCollection        ,ResearchNote        ,0.6333333)
(InCollection        ,UserGuide           ,0.6333333)
(InCollection        ,WorkReport          ,0.6333333)
(InCollection        ,Address             ,0.6333333)
(InCollection        ,Symposium           ,0.6333333)
(InCollection        ,Date                ,0.6333333)
(InCollection        ,Manual              ,0.6333333)
(InCollection        ,Part                ,0.6333333)
(InCollection        ,YearlyReport        ,0.6333333)
(InCollection        ,Reference           ,0.6333333)
(InCollection        ,ResearchReport      ,0.62857145)
(InCollection        ,JournalPart         ,0.6)
(InCollection        ,MastersThesis       ,0.6)
(InCollection        ,Standard            ,0.6)
(InCollection        ,InBook              ,0.13333333)
(InCollection        ,InProceedings       ,0.123076916)
(InCollection        ,Conference          ,0.1)
(InCollection        ,Workshop            ,0.06666668)
(InCollection        ,Proceedings         ,0.06666668)
(InCollection        ,Article             ,0.06666668)
(InCollection        ,Journal             ,0.033333328)
(InCollection        ,Publisher           ,0.033333328)
(InCollection        ,Monograph           ,0.033333328)
(InCollection        ,Misc                ,0.033333328)
(InProceedings       ,InProceedings       ,1.0)
(InProceedings       ,Proceedings         ,0.33846155)
(InProceedings       ,ScientificMeeti.    ,0.16470587)
(InProceedings       ,PhdThesis           ,0.123076916)
(InProceedings       ,PageRange           ,0.123076916)
(InProceedings       ,InCollection        ,0.123076916)
(InProceedings       ,Journal             ,0.09381868)
(InProceedings       ,Informal            ,0.09230769)
(InProceedings       ,Conference          ,0.09230769)
(InProceedings       ,InBook              ,0.09230769)
(InProceedings       ,Congress            ,0.09230769)
(InProceedings       ,Periodical          ,0.09230769)
(InProceedings       ,Polytechnics        ,0.09230769)
(InProceedings       ,Review              ,0.09230769)
(InProceedings       ,Address             ,0.09230769)
(InProceedings       ,Institution         ,0.09230769)
(InProceedings       ,University          ,0.09230769)
(InProceedings       ,Society             ,0.09230769)
(InProceedings       ,Reference           ,0.09230769)
(InProceedings       ,ReferenceManual     ,0.08)
(InProceedings       ,HigherEducation.    ,0.07692309)
(InProceedings       ,ProspectiveRepo.    ,0.07058823)
(InProceedings       ,InstitutionRepo.    ,0.07058823)
(InProceedings       ,NormalizationRe.    ,0.06315789)
(InProceedings       ,Booklet             ,0.061538458)
(InProceedings       ,Resource            ,0.061538458)
(InProceedings       ,Editorial           ,0.061538458)
(InProceedings       ,FinalReport         ,0.061538458)
(InProceedings       ,PersonList          ,0.061538458)
(InProceedings       ,Collection          ,0.061538458)
(InProceedings       ,MastersThesis       ,0.061538458)
(InProceedings       ,Magazine            ,0.061538458)
(InProceedings       ,Article             ,0.061538458)
(InProceedings       ,Unpublished         ,0.061538458)
(InProceedings       ,Academic            ,0.061538458)
(InProceedings       ,UserGuide           ,0.061538458)
(InProceedings       ,WorkReport          ,0.061538458)
(InProceedings       ,Symposium           ,0.061538458)
(InProceedings       ,LectureNotes        ,0.061538458)
(InProceedings       ,YearlyReport        ,0.061538458)
(InProceedings       ,Report              ,0.061538458)
(InProceedings       ,PeriodicReport      ,0.057142854)
(InProceedings       ,Recommendation      ,0.057142854)
(InProceedings       ,EngineerSchool      ,0.057142854)
(InProceedings       ,Deliverable         ,0.030769229)
(InProceedings       ,Workshop            ,0.030769229)
(InProceedings       ,SerialReport        ,0.030769229)
(InProceedings       ,Chapter             ,0.030769229)
(InProceedings       ,Text                ,0.030769229)
(InProceedings       ,TechReport          ,0.030769229)
(InProceedings       ,JournalPart         ,0.030769229)
(InProceedings       ,Book                ,0.030769229)
(InProceedings       ,Standard            ,0.030769229)
(InProceedings       ,School              ,0.030769229)
(InProceedings       ,Publisher           ,0.030769229)
(InProceedings       ,ResearchNote        ,0.030769229)
(InProceedings       ,MotionPicture       ,0.030769229)
(InProceedings       ,Monograph           ,0.030769229)
(InProceedings       ,Date                ,0.030769229)
(InProceedings       ,Letter              ,0.030769229)
(InProceedings       ,Misc                ,0.030769229)
(InProceedings       ,Part                ,0.030769229)
(InProceedings       ,ResearchReport      ,0.02857144)
(InProceedings       ,EvaluationRepor.    ,0.025)
(InProceedings       ,Manual              ,0.0)
(InProceedings       ,TechnicalMemo       ,0.0)
(Informal            ,Informal            ,1.0)
(Informal            ,Editorial           ,0.7777778)
(Informal            ,ReferenceManual     ,0.73333335)
(Informal            ,Periodical          ,0.72)
(Informal            ,EngineerSchool      ,0.71428573)
(Informal            ,FinalReport         ,0.70909095)
(Informal            ,InCollection        ,0.70000005)
(Informal            ,School              ,0.70000005)
(Informal            ,Manual              ,0.70000005)
(Informal            ,Report              ,0.70000005)
(Informal            ,ScientificMeeti.    ,0.69411767)
(Informal            ,InstitutionRepo.    ,0.69411767)
(Informal            ,Reference           ,0.6888889)
(Informal            ,Recommendation      ,0.6857143)
(Informal            ,NormalizationRe.    ,0.68421054)
(Informal            ,University          ,0.68)
(Informal            ,Deliverable         ,0.6727273)
(Informal            ,JournalPart         ,0.6727273)
(Informal            ,Institution         ,0.6727273)
(Informal            ,MotionPicture       ,0.6615385)
(Informal            ,TechnicalMemo       ,0.6615385)
(Informal            ,PeriodicReport      ,0.6571429)
(Informal            ,Booklet             ,0.65000004)
(Informal            ,Congress            ,0.65000004)
(Informal            ,Resource            ,0.65000004)
(Informal            ,Book                ,0.65000004)
(Informal            ,EvaluationRepor.    ,0.65000004)
(Informal            ,Academic            ,0.65000004)
(Informal            ,Address             ,0.65000004)
(Informal            ,Part                ,0.65000004)
(Informal            ,HigherEducation.    ,0.64615387)
(Informal            ,PageRange           ,0.64444447)
(Informal            ,Symposium           ,0.64444447)
(Informal            ,TechReport          ,0.64000005)
(Informal            ,PersonList          ,0.64000005)
(Informal            ,WorkReport          ,0.64000005)
(Informal            ,Unpublished         ,0.6363636)
(Informal            ,SerialReport        ,0.6333333)
(Informal            ,ResearchNote        ,0.6333333)
(Informal            ,LectureNotes        ,0.6333333)
(Informal            ,YearlyReport        ,0.6333333)
(Informal            ,MastersThesis       ,0.63076925)
(Informal            ,ResearchReport      ,0.62857145)
(Informal            ,ProspectiveRepo.    ,0.62352943)
(Informal            ,PhdThesis           ,0.6)
(Informal            ,Chapter             ,0.6)
(Informal            ,Text                ,0.6)
(Informal            ,Collection          ,0.6)
(Informal            ,Standard            ,0.6)
(Informal            ,Magazine            ,0.6)
(Informal            ,Polytechnics        ,0.6)
(Informal            ,UserGuide           ,0.6)
(Informal            ,Review              ,0.6)
(Informal            ,Date                ,0.6)
(Informal            ,Letter              ,0.6)
(Informal            ,Society             ,0.6)
(Informal            ,InBook              ,0.15)
(Informal            ,Journal             ,0.15)
(Informal            ,Conference          ,0.120000005)
(Informal            ,InProceedings       ,0.09230769)
(Informal            ,Monograph           ,0.08888888)
(Informal            ,Workshop            ,0.0)
(Informal            ,Proceedings         ,0.0)
(Informal            ,Publisher           ,0.0)
(Informal            ,Article             ,0.0)
(Informal            ,Misc                ,0.0)
(Institution         ,Institution         ,1.0)
(Institution         ,InstitutionRepo.    ,0.85882354)
(Institution         ,InCollection        ,0.8)
(Institution         ,HigherEducation.    ,0.7692308)
(Institution         ,Collection          ,0.74545455)
(Institution         ,ScientificMeeti.    ,0.7176471)
(Institution         ,Recommendation      ,0.71428573)
(Institution         ,Editorial           ,0.70909095)
(Institution         ,UserGuide           ,0.70909095)
(Institution         ,NormalizationRe.    ,0.7052632)
(Institution         ,ProspectiveRepo.    ,0.69411767)
(Institution         ,MastersThesis       ,0.6923077)
(Institution         ,EngineerSchool      ,0.6857143)
(Institution         ,EvaluationRepor.    ,0.675)
(Institution         ,Informal            ,0.6727273)
(Institution         ,PhdThesis           ,0.6727273)
(Institution         ,Text                ,0.6727273)
(Institution         ,Resource            ,0.6727273)
(Institution         ,Standard            ,0.6727273)
(Institution         ,School              ,0.6727273)
(Institution         ,Symposium           ,0.6727273)
(Institution         ,University          ,0.6727273)
(Institution         ,Letter              ,0.6727273)
(Institution         ,Society             ,0.6727273)
(Institution         ,ResearchNote        ,0.6666667)
(Institution         ,Polytechnics        ,0.6666667)
(Institution         ,MotionPicture       ,0.6615385)
(Institution         ,PeriodicReport      ,0.6571429)
(Institution         ,ResearchReport      ,0.6571429)
(Institution         ,Booklet             ,0.6363636)
(Institution         ,Chapter             ,0.6363636)
(Institution         ,FinalReport         ,0.6363636)
(Institution         ,PersonList          ,0.6363636)
(Institution         ,Book                ,0.6363636)
(Institution         ,Magazine            ,0.6363636)
(Institution         ,Periodical          ,0.6363636)
(Institution         ,Unpublished         ,0.6363636)
(Institution         ,Academic            ,0.6363636)
(Institution         ,Review              ,0.6363636)
(Institution         ,Date                ,0.6363636)
(Institution         ,Manual              ,0.6363636)
(Institution         ,Part                ,0.6363636)
(Institution         ,Report              ,0.6363636)
(Institution         ,SerialReport        ,0.6333333)
(Institution         ,LectureNotes        ,0.6333333)
(Institution         ,YearlyReport        ,0.6333333)
(Institution         ,TechnicalMemo       ,0.63076925)
(Institution         ,ReferenceManual     ,0.62666667)
(Institution         ,Deliverable         ,0.6)
(Institution         ,TechReport          ,0.6)
(Institution         ,Congress            ,0.6)
(Institution         ,PageRange           ,0.6)
(Institution         ,JournalPart         ,0.6)
(Institution         ,WorkReport          ,0.6)
(Institution         ,Address             ,0.6)
(Institution         ,Reference           ,0.6)
(Institution         ,InBook              ,0.1090909)
(Institution         ,InProceedings       ,0.09230769)
(Institution         ,Article             ,0.07272728)
(Institution         ,Journal             ,0.036363628)
(Institution         ,Workshop            ,0.036363628)
(Institution         ,Publisher           ,0.036363628)
(Institution         ,Misc                ,0.036363628)
(Institution         ,Conference          ,0.0)
(Institution         ,Proceedings         ,0.0)
(Institution         ,Monograph           ,0.0)
(Journal             ,Journal             ,1.0)
(Journal             ,JournalPart         ,0.25454545)
(Journal             ,Informal            ,0.15)
(Journal             ,Editorial           ,0.13333333)
(Journal             ,Conference          ,0.120000005)
(Journal             ,Periodical          ,0.120000005)
(Journal             ,Manual              ,0.11428571)
(Journal             ,ReferenceManual     ,0.10666666)
(Journal             ,Congress            ,0.1)
(Journal             ,Resource            ,0.1)
(Journal             ,LectureNotes        ,0.1)
(Journal             ,TechnicalMemo       ,0.09230769)
(Journal             ,PageRange           ,0.08888888)
(Journal             ,Monograph           ,0.08888888)
(Journal             ,Reference           ,0.08888888)
(Journal             ,Recommendation      ,0.085714296)
(Journal             ,WorkReport          ,0.08)
(Journal             ,Deliverable         ,0.07272728)
(Journal             ,Proceedings         ,0.07272728)
(Journal             ,SerialReport        ,0.06666668)
(Journal             ,ResearchNote        ,0.06666668)
(Journal             ,Polytechnics        ,0.06666668)
(Journal             ,NormalizationRe.    ,0.06315789)
(Journal             ,InProceedings       ,0.061538458)
(Journal             ,MotionPicture       ,0.061538458)
(Journal             ,Booklet             ,0.057142854)
(Journal             ,PeriodicReport      ,0.057142854)
(Journal             ,Book                ,0.057142854)
(Journal             ,School              ,0.057142854)
(Journal             ,Address             ,0.057142854)
(Journal             ,Society             ,0.057142854)
(Journal             ,EngineerSchool      ,0.057142854)
(Journal             ,Part                ,0.057142854)
(Journal             ,Workshop            ,0.05)
(Journal             ,Standard            ,0.05)
(Journal             ,EvaluationRepor.    ,0.05)
(Journal             ,ProspectiveRepo.    ,0.04705882)
(Journal             ,InstitutionRepo.    ,0.04705882)
(Journal             ,UserGuide           ,0.04444444)
(Journal             ,TechReport          ,0.04000001)
(Journal             ,PersonList          ,0.04000001)
(Journal             ,Collection          ,0.04000001)
(Journal             ,University          ,0.04000001)
(Journal             ,FinalReport         ,0.036363628)
(Journal             ,Unpublished         ,0.036363628)
(Journal             ,Institution         ,0.036363628)
(Journal             ,InCollection        ,0.033333328)
(Journal             ,YearlyReport        ,0.033333328)
(Journal             ,HigherEducation.    ,0.030769229)
(Journal             ,MastersThesis       ,0.030769229)
(Journal             ,ResearchReport      ,0.02857144)
(Journal             ,ScientificMeeti.    ,0.02352941)
(Journal             ,PhdThesis           ,0.0)
(Journal             ,InBook              ,0.0)
(Journal             ,Chapter             ,0.0)
(Journal             ,Text                ,0.0)
(Journal             ,Magazine            ,0.0)
(Journal             ,Publisher           ,0.0)
(Journal             ,Article             ,0.0)
(Journal             ,Academic            ,0.0)
(Journal             ,Review              ,0.0)
(Journal             ,Symposium           ,0.0)
(Journal             ,Date                ,0.0)
(Journal             ,Letter              ,0.0)
(Journal             ,Misc                ,0.0)
(Journal             ,Report              ,0.0)
(LectureNotes        ,LectureNotes        ,1.0)
(LectureNotes        ,TechReport          ,0.7666667)
(LectureNotes        ,ResearchNote        ,0.7666667)
(LectureNotes        ,Letter              ,0.7666667)
(LectureNotes        ,Reference           ,0.7666667)
(LectureNotes        ,Recommendation      ,0.74285716)
(LectureNotes        ,Resource            ,0.73333335)
(LectureNotes        ,ProspectiveRepo.    ,0.7176471)
(LectureNotes        ,PhdThesis           ,0.70000005)
(LectureNotes        ,SerialReport        ,0.70000005)
(LectureNotes        ,Chapter             ,0.70000005)
(LectureNotes        ,Text                ,0.70000005)
(LectureNotes        ,Congress            ,0.70000005)
(LectureNotes        ,PageRange           ,0.70000005)
(LectureNotes        ,FinalReport         ,0.70000005)
(LectureNotes        ,EvaluationRepor.    ,0.70000005)
(LectureNotes        ,WorkReport          ,0.70000005)
(LectureNotes        ,Review              ,0.70000005)
(LectureNotes        ,Address             ,0.70000005)
(LectureNotes        ,Society             ,0.70000005)
(LectureNotes        ,YearlyReport        ,0.70000005)
(LectureNotes        ,Report              ,0.70000005)
(LectureNotes        ,InstitutionRepo.    ,0.69411767)
(LectureNotes        ,MastersThesis       ,0.6923077)
(LectureNotes        ,TechnicalMemo       ,0.6923077)
(LectureNotes        ,PeriodicReport      ,0.6857143)
(LectureNotes        ,ResearchReport      ,0.6857143)
(LectureNotes        ,NormalizationRe.    ,0.68421054)
(LectureNotes        ,ReferenceManual     ,0.68)
(LectureNotes        ,HigherEducation.    ,0.6769231)
(LectureNotes        ,ScientificMeeti.    ,0.67058825)
(LectureNotes        ,Deliverable         ,0.6666667)
(LectureNotes        ,Booklet             ,0.6666667)
(LectureNotes        ,Editorial           ,0.6666667)
(LectureNotes        ,PersonList          ,0.6666667)
(LectureNotes        ,Collection          ,0.6666667)
(LectureNotes        ,InCollection        ,0.6666667)
(LectureNotes        ,Standard            ,0.6666667)
(LectureNotes        ,Magazine            ,0.6666667)
(LectureNotes        ,School              ,0.6666667)
(LectureNotes        ,Unpublished         ,0.6666667)
(LectureNotes        ,Academic            ,0.6666667)
(LectureNotes        ,Polytechnics        ,0.6666667)
(LectureNotes        ,UserGuide           ,0.6666667)
(LectureNotes        ,Date                ,0.6666667)
(LectureNotes        ,University          ,0.6666667)
(LectureNotes        ,Part                ,0.6666667)
(LectureNotes        ,Informal            ,0.6333333)
(LectureNotes        ,JournalPart         ,0.6333333)
(LectureNotes        ,Book                ,0.6333333)
(LectureNotes        ,Periodical          ,0.6333333)
(LectureNotes        ,Institution         ,0.6333333)
(LectureNotes        ,Manual              ,0.6333333)
(LectureNotes        ,MotionPicture       ,0.63076925)
(LectureNotes        ,EngineerSchool      ,0.62857145)
(LectureNotes        ,Symposium           ,0.6)
(LectureNotes        ,Conference          ,0.13333333)
(LectureNotes        ,Journal             ,0.1)
(LectureNotes        ,Proceedings         ,0.06666668)
(LectureNotes        ,Publisher           ,0.06666668)
(LectureNotes        ,Article             ,0.06666668)
(LectureNotes        ,InProceedings       ,0.061538458)
(LectureNotes        ,InBook              ,0.033333328)
(LectureNotes        ,Workshop            ,0.033333328)
(LectureNotes        ,Monograph           ,0.033333328)
(LectureNotes        ,Misc                ,0.0)
(Manual              ,Manual              ,1.0)
(Manual              ,ReferenceManual     ,0.76)
(Manual              ,Standard            ,0.75)
(Manual              ,Informal            ,0.70000005)
(Manual              ,Magazine            ,0.70000005)
(Manual              ,MotionPicture       ,0.6923077)
(Manual              ,TechnicalMemo       ,0.6923077)
(Manual              ,PageRange           ,0.6888889)
(Manual              ,Editorial           ,0.6888889)
(Manual              ,Recommendation      ,0.6857143)
(Manual              ,Periodical          ,0.68)
(Manual              ,EvaluationRepor.    ,0.675)
(Manual              ,Deliverable         ,0.6727273)
(Manual              ,FinalReport         ,0.6727273)
(Manual              ,JournalPart         ,0.6727273)
(Manual              ,Unpublished         ,0.6727273)
(Manual              ,SerialReport        ,0.6666667)
(Manual              ,School              ,0.6666667)
(Manual              ,ResearchNote        ,0.6666667)
(Manual              ,Date                ,0.6666667)
(Manual              ,Part                ,0.6666667)
(Manual              ,NormalizationRe.    ,0.66315794)
(Manual              ,MastersThesis       ,0.6615385)
(Manual              ,Chapter             ,0.6571429)
(Manual              ,EngineerSchool      ,0.6571429)
(Manual              ,Congress            ,0.65000004)
(Manual              ,Resource            ,0.65000004)
(Manual              ,Academic            ,0.65000004)
(Manual              ,HigherEducation.    ,0.64615387)
(Manual              ,UserGuide           ,0.64444447)
(Manual              ,Symposium           ,0.64444447)
(Manual              ,PersonList          ,0.64000005)
(Manual              ,Institution         ,0.6363636)
(Manual              ,InCollection        ,0.6333333)
(Manual              ,Polytechnics        ,0.6333333)
(Manual              ,LectureNotes        ,0.6333333)
(Manual              ,YearlyReport        ,0.6333333)
(Manual              ,ResearchReport      ,0.62857145)
(Manual              ,ScientificMeeti.    ,0.62352943)
(Manual              ,InstitutionRepo.    ,0.62352943)
(Manual              ,Booklet             ,0.6)
(Manual              ,PhdThesis           ,0.6)
(Manual              ,Text                ,0.6)
(Manual              ,TechReport          ,0.6)
(Manual              ,PeriodicReport      ,0.6)
(Manual              ,Collection          ,0.6)
(Manual              ,Book                ,0.6)
(Manual              ,ProspectiveRepo.    ,0.6)
(Manual              ,WorkReport          ,0.6)
(Manual              ,Review              ,0.6)
(Manual              ,Address             ,0.6)
(Manual              ,University          ,0.6)
(Manual              ,Letter              ,0.6)
(Manual              ,Society             ,0.6)
(Manual              ,Report              ,0.6)
(Manual              ,Reference           ,0.6)
(Manual              ,Monograph           ,0.13333333)
(Manual              ,Journal             ,0.11428571)
(Manual              ,Misc                ,0.06666668)
(Manual              ,Article             ,0.057142854)
(Manual              ,Conference          ,0.04000001)
(Manual              ,InBook              ,0.0)
(Manual              ,Workshop            ,0.0)
(Manual              ,InProceedings       ,0.0)
(Manual              ,Proceedings         ,0.0)
(Manual              ,Publisher           ,0.0)
(MastersThesis       ,MastersThesis       ,1.0)
(MastersThesis       ,PhdThesis           ,0.7846154)
(MastersThesis       ,Address             ,0.75384617)
(MastersThesis       ,Congress            ,0.72307694)
(MastersThesis       ,PageRange           ,0.72307694)
(MastersThesis       ,PersonList          ,0.72307694)
(MastersThesis       ,InstitutionRepo.    ,0.69411767)
(MastersThesis       ,Chapter             ,0.6923077)
(MastersThesis       ,Text                ,0.6923077)
(MastersThesis       ,Resource            ,0.6923077)
(MastersThesis       ,Magazine            ,0.6923077)
(MastersThesis       ,ResearchNote        ,0.6923077)
(MastersThesis       ,Academic            ,0.6923077)
(MastersThesis       ,Polytechnics        ,0.6923077)
(MastersThesis       ,UserGuide           ,0.6923077)
(MastersThesis       ,Institution         ,0.6923077)
(MastersThesis       ,Date                ,0.6923077)
(MastersThesis       ,University          ,0.6923077)
(MastersThesis       ,Letter              ,0.6923077)
(MastersThesis       ,LectureNotes        ,0.6923077)
(MastersThesis       ,Part                ,0.6923077)
(MastersThesis       ,Reference           ,0.6923077)
(MastersThesis       ,ResearchReport      ,0.6857143)
(MastersThesis       ,EngineerSchool      ,0.6857143)
(MastersThesis       ,HigherEducation.    ,0.6769231)
(MastersThesis       ,ScientificMeeti.    ,0.67058825)
(MastersThesis       ,ProspectiveRepo.    ,0.67058825)
(MastersThesis       ,NormalizationRe.    ,0.66315794)
(MastersThesis       ,Deliverable         ,0.6615385)
(MastersThesis       ,SerialReport        ,0.6615385)
(MastersThesis       ,TechReport          ,0.6615385)
(MastersThesis       ,Editorial           ,0.6615385)
(MastersThesis       ,Collection          ,0.6615385)
(MastersThesis       ,Standard            ,0.6615385)
(MastersThesis       ,Periodical          ,0.6615385)
(MastersThesis       ,School              ,0.6615385)
(MastersThesis       ,Unpublished         ,0.6615385)
(MastersThesis       ,Review              ,0.6615385)
(MastersThesis       ,Symposium           ,0.6615385)
(MastersThesis       ,Manual              ,0.6615385)
(MastersThesis       ,Society             ,0.6615385)
(MastersThesis       ,Report              ,0.6615385)
(MastersThesis       ,ReferenceManual     ,0.65333337)
(MastersThesis       ,EvaluationRepor.    ,0.65000004)
(MastersThesis       ,Informal            ,0.63076925)
(MastersThesis       ,Booklet             ,0.63076925)
(MastersThesis       ,FinalReport         ,0.63076925)
(MastersThesis       ,JournalPart         ,0.63076925)
(MastersThesis       ,WorkReport          ,0.63076925)
(MastersThesis       ,MotionPicture       ,0.63076925)
(MastersThesis       ,YearlyReport        ,0.63076925)
(MastersThesis       ,PeriodicReport      ,0.62857145)
(MastersThesis       ,Recommendation      ,0.62857145)
(MastersThesis       ,Book                ,0.6)
(MastersThesis       ,InCollection        ,0.6)
(MastersThesis       ,TechnicalMemo       ,0.6)
