############################################
Teste=233
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7413389f
Peso1=0.085

Funcao2=similarity.structure.DirectIndividualSimilarity@9a1b6d9
Peso2=0.89

Funcao3=similarity.structure.CommentTokenSimilarity@324477d8
Peso3=0.025

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4cd6748b
Peso5=0.58

Funcao6=similarity.structure.DirectSubClassSimilarity@21ec6a4e
Peso6=0.105

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@25ff17d4
Peso6=0.28

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@34944e04
Peso7=0.315

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99999994)
(MastersThesis       ,Misc                ,0.013076923)
(MastersThesis       ,Journal             ,0.0093162395)
(MastersThesis       ,InBook              ,0.0025000002)
(Misc                ,Misc                ,0.99999994)
(Misc                ,Journal             ,0.15136056)
(Misc                ,Academic            ,0.02125)
(Misc                ,MotionPicture       ,0.019615384)
(Misc                ,Publisher           ,0.018888889)
(Misc                ,PersonList          ,0.016999999)
(Misc                ,Unpublished         ,0.015454546)
(Misc                ,Manual              ,0.014166668)
(Misc                ,MastersThesis       ,0.013076923)
(Misc                ,Address             ,0.012142857)
(Misc                ,Article             ,0.012142857)
(Misc                ,Monograph           ,0.009444444)
(Misc                ,Reference           ,0.009444444)
(Misc                ,PhdThesis           ,0.009444444)
(Misc                ,Conference          ,0.008500002)
(Misc                ,Collection          ,0.008500002)
(Misc                ,Proceedings         ,0.0077272705)
(Misc                ,Deliverable         ,0.0077272705)
(Misc                ,Institution         ,0.0077272705)
(Misc                ,InCollection        ,0.0070833317)
(Misc                ,InProceedings       ,0.0065384614)
(Misc                ,Informal            ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,Date                ,0.0)
(Monograph           ,Monograph           ,0.99999994)
(Monograph           ,Journal             ,0.19714284)
(Monograph           ,Manual              ,0.028333332)
(Monograph           ,Conference          ,0.025500001)
(Monograph           ,Book                ,0.02388889)
(Monograph           ,MastersThesis       ,0.02188811)
(Monograph           ,MotionPicture       ,0.02188811)
(Monograph           ,Booklet             ,0.021666666)
(Monograph           ,Informal            ,0.020811966)
(Monograph           ,Report              ,0.02045139)
(Monograph           ,Deliverable         ,0.017377622)
(Monograph           ,Collection          ,0.01619231)
(Monograph           ,Part                ,0.012777778)
(Monograph           ,InBook              ,0.012777778)
(Monograph           ,School              ,0.011527778)
(Monograph           ,PageRange           ,0.011527778)
(Monograph           ,Date                ,0.011527778)
(Monograph           ,InCollection        ,0.010929486)
(Monograph           ,PersonList          ,0.0105833355)
(Monograph           ,TechReport          ,0.009815792)
(Monograph           ,Misc                ,0.009444444)
(Monograph           ,Address             ,0.009444444)
(Monograph           ,Proceedings         ,0.009393937)
(Monograph           ,Unpublished         ,0.00928977)
(Monograph           ,InProceedings       ,0.008324176)
(Monograph           ,LectureNotes        ,0.0070833317)
(Monograph           ,Chapter             ,0.0029411765)
(Monograph           ,PhdThesis           ,0.0022727274)
(Monograph           ,Academic            ,0.001923077)
(Monograph           ,Article             ,0.0017857144)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Publisher           ,0.0)
(MotionPicture       ,MotionPicture       ,0.99999994)
(MotionPicture       ,PersonList          ,0.9203205)
(MotionPicture       ,InCollection        ,0.9127404)
(MotionPicture       ,Collection          ,0.9121154)
(MotionPicture       ,Chapter             ,0.91169876)
(MotionPicture       ,Booklet             ,0.9115385)
(MotionPicture       ,Manual              ,0.9096154)
(MotionPicture       ,Informal            ,0.90664834)
(MotionPicture       ,Deliverable         ,0.90664834)
(MotionPicture       ,Academic            ,0.90664834)
(MotionPicture       ,Part                ,0.9055769)
(MotionPicture       ,Report              ,0.9055769)
(MotionPicture       ,Book                ,0.9053496)
(MotionPicture       ,TechReport          ,0.905)
(MotionPicture       ,Date                ,0.90439266)
(MotionPicture       ,Reference           ,0.9030769)
(MotionPicture       ,Institution         ,0.9030769)
(MotionPicture       ,MastersThesis       ,0.90153843)
(MotionPicture       ,PhdThesis           ,0.90153843)
(MotionPicture       ,School              ,0.9007051)
(MotionPicture       ,PageRange           ,0.9007051)
(MotionPicture       ,Unpublished         ,0.89903843)
(MotionPicture       ,LectureNotes        ,0.89653844)
(MotionPicture       ,Address             ,0.89)
(MotionPicture       ,Article             ,0.029278846)
(MotionPicture       ,Monograph           ,0.02188811)
(MotionPicture       ,Conference          ,0.019615384)
(MotionPicture       ,Misc                ,0.019615384)
(MotionPicture       ,Journal             ,0.015854701)
(MotionPicture       ,InBook              ,0.015576923)
(MotionPicture       ,Publisher           ,0.013076923)
(MotionPicture       ,InProceedings       ,0.009663462)
(MotionPicture       ,Proceedings         ,0.0093162395)
(PageRange           ,PageRange           ,0.99999994)
(PageRange           ,Reference           ,0.92777777)
(PageRange           ,Deliverable         ,0.92403406)
(PageRange           ,Part                ,0.9233333)
(PageRange           ,MastersThesis       ,0.9203205)
(PageRange           ,PersonList          ,0.91533333)
(PageRange           ,Date                ,0.9115205)
(PageRange           ,Address             ,0.9113889)
(PageRange           ,LectureNotes        ,0.91125)
(PageRange           ,Manual              ,0.9088889)
(PageRange           ,PhdThesis           ,0.90361106)
(PageRange           ,Chapter             ,0.90361106)
(PageRange           ,Collection          ,0.90349996)
(PageRange           ,InCollection        ,0.90333337)
(PageRange           ,Informal            ,0.9025694)
(PageRange           ,Academic            ,0.9025694)
(PageRange           ,Report              ,0.9017171)
(PageRange           ,MotionPicture       ,0.9007051)
(PageRange           ,TechReport          ,0.90028566)
(PageRange           ,Unpublished         ,0.9)
(PageRange           ,Book                ,0.89454544)
(PageRange           ,School              ,0.89357144)
(PageRange           ,Booklet             ,0.8917857)
(PageRange           ,Institution         ,0.89)
(PageRange           ,Journal             ,0.14522931)
(PageRange           ,Conference          ,0.033999998)
(PageRange           ,Proceedings         ,0.033409093)
(PageRange           ,InProceedings       ,0.028931623)
(PageRange           ,Article             ,0.021666666)
(PageRange           ,Publisher           ,0.012569444)
(PageRange           ,InBook              ,0.0125)
(PageRange           ,Monograph           ,0.011527778)
(PageRange           ,Misc                ,0.0)
(Part                ,Part                ,0.99999994)
(Part                ,Report              ,0.93416667)
(Part                ,PageRange           ,0.9233333)
(Part                ,Chapter             ,0.92142856)
(Part                ,PersonList          ,0.9205)
(Part                ,TechReport          ,0.9184412)
(Part                ,Date                ,0.9146591)
(Part                ,MastersThesis       ,0.9121154)
(Part                ,PhdThesis           ,0.9113889)
(Part                ,InCollection        ,0.90708333)
(Part                ,Collection          ,0.9068333)
(Part                ,Address             ,0.905989)
(Part                ,MotionPicture       ,0.9055769)
(Part                ,Informal            ,0.90517044)
(Part                ,Academic            ,0.90517044)
(Part                ,Booklet             ,0.905084)
(Part                ,Manual              ,0.90416664)
(Part                ,LectureNotes        ,0.90416664)
(Part                ,Deliverable         ,0.8998106)
(Part                ,Reference           ,0.8994444)
(Part                ,Unpublished         ,0.8993939)
(Part                ,Institution         ,0.89772725)
(Part                ,Book                ,0.8976923)
(Part                ,School              ,0.895)
(Part                ,Article             ,0.02845238)
(Part                ,Publisher           ,0.013989899)
(Part                ,Journal             ,0.013928571)
(Part                ,Monograph           ,0.012777778)
(Part                ,Proceedings         ,0.009512985)
(Part                ,Conference          ,0.008500002)
(Part                ,InProceedings       ,0.008461539)
(Part                ,InBook              ,0.005769231)
(Part                ,Misc                ,0.0)
(PersonList          ,PersonList          ,0.99999994)
(PersonList          ,Part                ,0.9205)
(PersonList          ,MastersThesis       ,0.9203205)
(PersonList          ,MotionPicture       ,0.9203205)
(PersonList          ,PhdThesis           ,0.91966665)
(PersonList          ,Report              ,0.9177727)
(PersonList          ,Booklet             ,0.9172857)
(PersonList          ,PageRange           ,0.91533333)
(PersonList          ,School              ,0.91057146)
(PersonList          ,InCollection        ,0.91041666)
(PersonList          ,TechReport          ,0.9087857)
(PersonList          ,Unpublished         ,0.90772724)
(PersonList          ,LectureNotes        ,0.90416664)
(PersonList          ,Collection          ,0.90349996)
(PersonList          ,Book                ,0.9030454)
(PersonList          ,Informal            ,0.901625)
(PersonList          ,Academic            ,0.901625)
(PersonList          ,Address             ,0.90099996)
(PersonList          ,Deliverable         ,0.90085226)
(PersonList          ,Manual              ,0.89849997)
(PersonList          ,Reference           ,0.89849997)
(PersonList          ,Institution         ,0.89772725)
(PersonList          ,Chapter             ,0.89416665)
(PersonList          ,Date                ,0.8926316)
(PersonList          ,Article             ,0.5559223)
(PersonList          ,Journal             ,0.43991566)
(PersonList          ,Proceedings         ,0.42872375)
(PersonList          ,InProceedings       ,0.42662394)
(PersonList          ,Conference          ,0.41076922)
(PersonList          ,Publisher           ,0.33798212)
(PersonList          ,Misc                ,0.20636171)
(PersonList          ,InBook              ,0.2028617)
(PersonList          ,Monograph           ,0.19994503)
(PhdThesis           ,PhdThesis           ,0.99999994)
(PhdThesis           ,MastersThesis       ,0.94173074)
(PhdThesis           ,Address             ,0.92777777)
(PhdThesis           ,Academic            ,0.92388886)
(PhdThesis           ,PersonList          ,0.91966665)
(PhdThesis           ,Part                ,0.9113889)
(PhdThesis           ,LectureNotes        ,0.91125)
(PhdThesis           ,Chapter             ,0.91097224)
(PhdThesis           ,Date                ,0.91020465)
(PhdThesis           ,InCollection        ,0.90729165)
(PhdThesis           ,Institution         ,0.9054545)
(PhdThesis           ,School              ,0.90361106)
(PhdThesis           ,PageRange           ,0.90361106)
(PhdThesis           ,MotionPicture       ,0.90153843)
(PhdThesis           ,Booklet             ,0.9013675)
(PhdThesis           ,Deliverable         ,0.9012987)
(PhdThesis           ,Collection          ,0.90099996)
(PhdThesis           ,TechReport          ,0.90042305)
(PhdThesis           ,Unpublished         ,0.90022725)
(PhdThesis           ,Reference           ,0.8994444)
(PhdThesis           ,Informal            ,0.89357144)
(PhdThesis           ,Report              ,0.8925)
(PhdThesis           ,Book                ,0.8922727)
(PhdThesis           ,Manual              ,0.89)
(PhdThesis           ,Proceedings         ,0.03368687)
(PhdThesis           ,InProceedings       ,0.029278846)
(PhdThesis           ,Article             ,0.012569444)
(PhdThesis           ,Misc                ,0.009444444)
(PhdThesis           ,Publisher           ,0.009444444)
(PhdThesis           ,Conference          ,0.008500002)
(PhdThesis           ,Journal             ,0.0027777778)
(PhdThesis           ,InBook              ,0.0025000002)
(PhdThesis           ,Monograph           ,0.0022727274)
(Proceedings         ,Proceedings         ,0.99999994)
(Proceedings         ,Journal             ,0.09463456)
(Proceedings         ,InProceedings       ,0.07942308)
(Proceedings         ,PhdThesis           ,0.03368687)
(Proceedings         ,PageRange           ,0.033409093)
(Proceedings         ,Conference          ,0.025681816)
(Proceedings         ,Reference           ,0.023181817)
(Proceedings         ,Article             ,0.02)
(Proceedings         ,Report              ,0.0193007)
(Proceedings         ,PersonList          ,0.017954545)
(Proceedings         ,Academic            ,0.017727273)
(Proceedings         ,Collection          ,0.01724026)
(Proceedings         ,Booklet             ,0.016925134)
(Proceedings         ,InCollection        ,0.016250001)
(Proceedings         ,MastersThesis       ,0.015854701)
(Proceedings         ,Address             ,0.015454546)
(Proceedings         ,LectureNotes        ,0.014166668)
(Proceedings         ,Book                ,0.011298699)
(Proceedings         ,School              ,0.01022727)
(Proceedings         ,Deliverable         ,0.009999998)
(Proceedings         ,Date                ,0.009999998)
(Proceedings         ,Part                ,0.009512985)
(Proceedings         ,Monograph           ,0.009393937)
(Proceedings         ,MotionPicture       ,0.0093162395)
(Proceedings         ,Chapter             ,0.00928977)
(Proceedings         ,TechReport          ,0.009197859)
(Proceedings         ,Misc                ,0.0077272705)
(Proceedings         ,Publisher           ,0.0077272705)
(Proceedings         ,Unpublished         ,0.003846154)
(Proceedings         ,Institution         ,0.003125)
(Proceedings         ,Informal            ,0.0022727274)
(Proceedings         ,InBook              ,0.0017857144)
(Proceedings         ,Manual              ,0.0)
(Publisher           ,Publisher           ,0.99999994)
(Publisher           ,Journal             ,0.20520422)
(Publisher           ,Unpublished         ,0.061818182)
(Publisher           ,Chapter             ,0.022735042)
(Publisher           ,Booklet             ,0.022460317)
(Publisher           ,Article             ,0.021388888)
(Publisher           ,PersonList          ,0.020125)
(Publisher           ,MastersThesis       ,0.019615384)
(Publisher           ,Misc                ,0.018888889)
(Publisher           ,Deliverable         ,0.015454546)
(Publisher           ,Address             ,0.014444444)
(Publisher           ,LectureNotes        ,0.014166668)
(Publisher           ,Part                ,0.013989899)
(Publisher           ,Book                ,0.013611112)
(Publisher           ,MotionPicture       ,0.013076923)
(Publisher           ,Collection          ,0.013045457)
(Publisher           ,PageRange           ,0.012569444)
(Publisher           ,Date                ,0.011944445)
(Publisher           ,InBook              ,0.011527778)
(Publisher           ,TechReport          ,0.010166669)
(Publisher           ,InCollection        ,0.009583332)
(Publisher           ,PhdThesis           ,0.009444444)
(Publisher           ,Proceedings         ,0.0077272705)
(Publisher           ,Institution         ,0.0077272705)
(Publisher           ,InProceedings       ,0.0065384614)
(Publisher           ,School              ,0.003125)
(Publisher           ,Informal            ,0.0027777778)
(Publisher           ,Academic            ,0.0027777778)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Reference           ,0.0)
(Reference           ,Conference          ,0.9071191)
(Reference           ,Journal             ,0.19364347)
(Reference           ,Reference           ,0.11)
(Reference           ,PageRange           ,0.037777778)
(Reference           ,LectureNotes        ,0.03541667)
(Reference           ,Deliverable         ,0.030909091)
(Reference           ,Report              ,0.028333332)
(Reference           ,TechReport          ,0.025500001)
(Reference           ,Proceedings         ,0.023181817)
(Reference           ,MastersThesis       ,0.019615384)
(Reference           ,InProceedings       ,0.019615384)
(Reference           ,Informal            ,0.018888889)
(Reference           ,Address             ,0.018888889)
(Reference           ,Article             ,0.018888889)
(Reference           ,MotionPicture       ,0.013076923)
(Reference           ,Part                ,0.009444444)
(Reference           ,PhdThesis           ,0.009444444)
(Reference           ,Booklet             ,0.009444444)
(Reference           ,Misc                ,0.009444444)
(Reference           ,Chapter             ,0.009444444)
(Reference           ,Date                ,0.009444444)
(Reference           ,Academic            ,0.009444444)
(Reference           ,PersonList          ,0.008500002)
(Reference           ,Collection          ,0.008500002)
(Reference           ,Unpublished         ,0.0077272705)
(Reference           ,InCollection        ,0.0070833317)
(Reference           ,Manual              ,0.0)
(Reference           ,InBook              ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,Publisher           ,0.0)
(Report              ,Report              ,0.99999994)
(Report              ,TechReport          ,0.9499286)
(Report              ,Part                ,0.93416667)
(Report              ,Reference           ,0.9183333)
(Report              ,PersonList          ,0.9177727)
(Report              ,Informal            ,0.91579545)
(Report              ,LectureNotes        ,0.91125)
(Report              ,Deliverable         ,0.90999997)
(Report              ,School              ,0.90643936)
(Report              ,InCollection        ,0.9060897)
(Report              ,Book                ,0.9057291)
(Report              ,MastersThesis       ,0.9055769)
(Report              ,MotionPicture       ,0.9055769)
(Report              ,Booklet             ,0.905084)
(Report              ,Institution         ,0.9039773)
(Report              ,Chapter             ,0.9036134)
(Report              ,Unpublished         ,0.9034965)
(Report              ,PageRange           ,0.9017171)
(Report              ,Collection          ,0.90016663)
(Report              ,PhdThesis           ,0.8925)
(Report              ,Academic            ,0.89208335)
(Report              ,Date                ,0.89104164)
(Report              ,Manual              ,0.89)
(Report              ,Address             ,0.89)
(Report              ,Monograph           ,0.02045139)
(Report              ,Proceedings         ,0.0193007)
(Report              ,InBook              ,0.017738096)
(Report              ,InProceedings       ,0.01724359)
(Report              ,Article             ,0.016309524)
(Report              ,Conference          ,0.010772729)
(Report              ,Journal             ,0.0017857144)
(Report              ,Misc                ,0.0)
(Report              ,Publisher           ,0.0)
(School              ,School              ,0.99999994)
(School              ,Book                ,0.92287874)
(School              ,TechReport          ,0.92175)
(School              ,Informal            ,0.91839284)
(School              ,Collection          ,0.912)
(School              ,PersonList          ,0.91057146)
(School              ,Academic            ,0.90776783)
(School              ,MastersThesis       ,0.90724355)
(School              ,InCollection        ,0.9069444)
(School              ,Report              ,0.90643936)
(School              ,Chapter             ,0.9063095)
(School              ,Booklet             ,0.905989)
(School              ,Institution         ,0.9054545)
(School              ,Manual              ,0.90416664)
(School              ,LectureNotes        ,0.90416664)
(School              ,PhdThesis           ,0.90361106)
(School              ,Deliverable         ,0.90085226)
(School              ,MotionPicture       ,0.9007051)
(School              ,Unpublished         ,0.9)
(School              ,Part                ,0.895)
(School              ,PageRange           ,0.89357144)
(School              ,Date                ,0.8926316)
(School              ,Address             ,0.8925)
(School              ,Reference           ,0.89)
(School              ,InBook              ,0.03060606)
(School              ,Article             ,0.018392857)
(School              ,Journal             ,0.014642857)
(School              ,Monograph           ,0.011527778)
(School              ,Proceedings         ,0.01022727)
(School              ,InProceedings       ,0.0093162395)
(School              ,Publisher           ,0.003125)
(School              ,Conference          ,0.0)
(School              ,Misc                ,0.0)
(TechReport          ,TechReport          ,0.99999994)
(TechReport          ,Report              ,0.9499286)
(TechReport          ,LectureNotes        ,0.92541665)
(TechReport          ,School              ,0.92175)
(TechReport          ,Part                ,0.9184412)
(TechReport          ,Chapter             ,0.9181316)
(TechReport          ,Reference           ,0.9155)
(TechReport          ,Booklet             ,0.9109474)
(TechReport          ,Academic            ,0.91057146)
(TechReport          ,Deliverable         ,0.90902597)
(TechReport          ,PersonList          ,0.9087857)
(TechReport          ,Address             ,0.9084706)
(TechReport          ,InCollection        ,0.9057291)
(TechReport          ,MastersThesis       ,0.905)
(TechReport          ,MotionPicture       ,0.905)
(TechReport          ,Informal            ,0.9042692)
(TechReport          ,Book                ,0.9012777)
(TechReport          ,PhdThesis           ,0.90042305)
(TechReport          ,Date                ,0.90042305)
(TechReport          ,PageRange           ,0.90028566)
(TechReport          ,Collection          ,0.8929412)
(TechReport          ,Unpublished         ,0.8929412)
(TechReport          ,Institution         ,0.89208335)
(TechReport          ,Manual              ,0.89)
(TechReport          ,Article             ,0.011833336)
(TechReport          ,InBook              ,0.011441179)
(TechReport          ,Publisher           ,0.010166669)
(TechReport          ,Journal             ,0.0099705905)
(TechReport          ,Monograph           ,0.009815792)
(TechReport          ,Proceedings         ,0.009197859)
(TechReport          ,Conference          ,0.008500002)
(TechReport          ,InProceedings       ,0.008100961)
(TechReport          ,Misc                ,0.0)
(Unpublished         ,Unpublished         ,0.99999994)
(Unpublished         ,InCollection        ,0.9109848)
(Unpublished         ,PersonList          ,0.90772724)
(Unpublished         ,Booklet             ,0.9068434)
(Unpublished         ,MastersThesis       ,0.9055769)
(Unpublished         ,Manual              ,0.9054545)
(Unpublished         ,Informal            ,0.90522724)
(Unpublished         ,LectureNotes        ,0.90416664)
(Unpublished         ,Report              ,0.9034965)
(Unpublished         ,Chapter             ,0.90272725)
(Unpublished         ,Institution         ,0.900505)
(Unpublished         ,PhdThesis           ,0.90022725)
(Unpublished         ,School              ,0.9)
(Unpublished         ,PageRange           ,0.9)
(Unpublished         ,Academic            ,0.8998106)
(Unpublished         ,Part                ,0.8993939)
(Unpublished         ,Book                ,0.8992897)
(Unpublished         ,MotionPicture       ,0.89903843)
(Unpublished         ,Date                ,0.8987689)
(Unpublished         ,Reference           ,0.89772725)
(Unpublished         ,Address             ,0.89772725)
(Unpublished         ,TechReport          ,0.8929412)
(Unpublished         ,Deliverable         ,0.89208335)
(Unpublished         ,Collection          ,0.89166665)
(Unpublished         ,Publisher           ,0.061818182)
(Unpublished         ,Article             ,0.019621212)
(Unpublished         ,InProceedings       ,0.01724359)
(Unpublished         ,InBook              ,0.017121213)
(Unpublished         ,Misc                ,0.015454546)
(Unpublished         ,Conference          ,0.009999998)
(Unpublished         ,Journal             ,0.009512985)
(Unpublished         ,Monograph           ,0.00928977)
(Unpublished         ,Proceedings         ,0.003846154)
