############################################
Teste=233
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4180f9ed
Peso1=0.125

Funcao2=similarity.structure.DirectIndividualSimilarity@777f2054
Peso2=0.73

Funcao3=similarity.structure.CommentTokenSimilarity@4f00c7ac
Peso3=0.145

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4ce1f8c7
Peso5=0.4

Funcao6=similarity.structure.DirectSubClassSimilarity@ae82f27
Peso6=0.47

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@49bd3ae
Peso6=0.895

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@4def4936
Peso7=0.035

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,Academic            ,0.03125)
(Misc                ,MotionPicture       ,0.028846152)
(Misc                ,Publisher           ,0.027777776)
(Misc                ,PersonList          ,0.024999999)
(Misc                ,Unpublished         ,0.022727273)
(Misc                ,Manual              ,0.020833336)
(Misc                ,MastersThesis       ,0.019230768)
(Misc                ,Address             ,0.017857142)
(Misc                ,Article             ,0.017857142)
(Misc                ,Monograph           ,0.013888888)
(Misc                ,Reference           ,0.013888888)
(Misc                ,PhdThesis           ,0.013888888)
(Misc                ,Conference          ,0.012500003)
(Misc                ,Collection          ,0.012500003)
(Misc                ,Proceedings         ,0.011363633)
(Misc                ,Deliverable         ,0.011363633)
(Misc                ,Institution         ,0.011363633)
(Misc                ,InCollection        ,0.010416664)
(Misc                ,InProceedings       ,0.009615384)
(Misc                ,Informal            ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,Date                ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Journal             ,0.18228571)
(Monograph           ,Collection          ,0.057115387)
(Monograph           ,Book                ,0.056777775)
(Monograph           ,Booklet             ,0.04388889)
(Monograph           ,MastersThesis       ,0.042027973)
(Monograph           ,MotionPicture       ,0.042027973)
(Monograph           ,Manual              ,0.041666664)
(Monograph           ,Informal            ,0.038931623)
(Monograph           ,Conference          ,0.0375)
(Monograph           ,Report              ,0.036840275)
(Monograph           ,Deliverable         ,0.03388112)
(Monograph           ,Part                ,0.03322222)
(Monograph           ,InBook              ,0.03322222)
(Monograph           ,InCollection        ,0.03272436)
(Monograph           ,School              ,0.025972221)
(Monograph           ,PageRange           ,0.025972221)
(Monograph           ,Date                ,0.025972221)
(Monograph           ,PersonList          ,0.024583336)
(Monograph           ,Proceedings         ,0.0210303)
(Monograph           ,Unpublished         ,0.020426132)
(Monograph           ,TechReport          ,0.020131582)
(Monograph           ,InProceedings       ,0.019972527)
(Monograph           ,Chapter             ,0.017058823)
(Monograph           ,Misc                ,0.013888888)
(Monograph           ,Address             ,0.013888888)
(Monograph           ,PhdThesis           ,0.013181819)
(Monograph           ,Academic            ,0.011153846)
(Monograph           ,LectureNotes        ,0.010416664)
(Monograph           ,Article             ,0.010357143)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Publisher           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.7926282)
(MotionPicture       ,InCollection        ,0.77697116)
(MotionPicture       ,Collection          ,0.7733462)
(MotionPicture       ,Chapter             ,0.7709295)
(MotionPicture       ,Booklet             ,0.77)
(MotionPicture       ,Informal            ,0.7699451)
(MotionPicture       ,Deliverable         ,0.7699451)
(MotionPicture       ,Academic            ,0.7699451)
(MotionPicture       ,MastersThesis       ,0.76861537)
(MotionPicture       ,PhdThesis           ,0.76861537)
(MotionPicture       ,School              ,0.763782)
(MotionPicture       ,PageRange           ,0.763782)
(MotionPicture       ,Part                ,0.7637308)
(MotionPicture       ,Report              ,0.7637308)
(MotionPicture       ,Book                ,0.7624126)
(MotionPicture       ,TechReport          ,0.7603846)
(MotionPicture       ,Manual              ,0.75884616)
(MotionPicture       ,Date                ,0.7568624)
(MotionPicture       ,Unpublished         ,0.7541154)
(MotionPicture       ,Reference           ,0.7492308)
(MotionPicture       ,Institution         ,0.7492308)
(MotionPicture       ,LectureNotes        ,0.7396154)
(MotionPicture       ,Address             ,0.73)
(MotionPicture       ,Article             ,0.056586534)
(MotionPicture       ,Monograph           ,0.042027973)
(MotionPicture       ,Journal             ,0.03534188)
(MotionPicture       ,InBook              ,0.033730768)
(MotionPicture       ,Conference          ,0.028846152)
(MotionPicture       ,Misc                ,0.028846152)
(MotionPicture       ,InProceedings       ,0.027740384)
(MotionPicture       ,Proceedings         ,0.025726495)
(MotionPicture       ,Publisher           ,0.019230768)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,PersonList          ,0.80333334)
(PageRange           ,Part                ,0.8006667)
(PageRange           ,Deliverable         ,0.7935796)
(PageRange           ,MastersThesis       ,0.7926282)
(PageRange           ,Reference           ,0.7855556)
(PageRange           ,InCollection        ,0.7766667)
(PageRange           ,Date                ,0.77304095)
(PageRange           ,Address             ,0.77227783)
(PageRange           ,Collection          ,0.7715)
(PageRange           ,PhdThesis           ,0.76805556)
(PageRange           ,Chapter             ,0.76805556)
(PageRange           ,MotionPicture       ,0.763782)
(PageRange           ,Informal            ,0.7620139)
(PageRange           ,Academic            ,0.7620139)
(PageRange           ,LectureNotes        ,0.76125)
(PageRange           ,Manual              ,0.7577778)
(PageRange           ,Report              ,0.7570707)
(PageRange           ,Book                ,0.75636363)
(PageRange           ,Unpublished         ,0.75454545)
(PageRange           ,TechReport          ,0.75285715)
(PageRange           ,School              ,0.7507143)
(PageRange           ,Booklet             ,0.74035716)
(PageRange           ,Institution         ,0.73)
(PageRange           ,Journal             ,0.14385477)
(PageRange           ,InBook              ,0.0725)
(PageRange           ,Proceedings         ,0.059954546)
(PageRange           ,InProceedings       ,0.05457265)
(PageRange           ,Conference          ,0.049999997)
(PageRange           ,Article             ,0.04388889)
(PageRange           ,Publisher           ,0.032013886)
(PageRange           ,Monograph           ,0.025972221)
(PageRange           ,Misc                ,0.0)
(Part                ,Part                ,1.0)
(Part                ,Chapter             ,0.80714285)
(Part                ,Report              ,0.8021667)
(Part                ,PageRange           ,0.8006667)
(Part                ,InCollection        ,0.79841673)
(Part                ,PersonList          ,0.7965)
(Part                ,Collection          ,0.79083335)
(Part                ,TechReport          ,0.7845589)
(Part                ,Date                ,0.7810227)
(Part                ,Book                ,0.7746154)
(Part                ,MastersThesis       ,0.7733462)
(Part                ,PhdThesis           ,0.77227783)
(Part                ,Informal            ,0.77198863)
(Part                ,Academic            ,0.77198863)
(Part                ,Address             ,0.77016485)
(Part                ,Booklet             ,0.764916)
(Part                ,MotionPicture       ,0.7637308)
(Part                ,School              ,0.759)
(Part                ,Deliverable         ,0.753447)
(Part                ,Unpublished         ,0.7510303)
(Part                ,Manual              ,0.75083333)
(Part                ,LectureNotes        ,0.75083333)
(Part                ,Reference           ,0.7438889)
(Part                ,Institution         ,0.74136364)
(Part                ,Article             ,0.05988095)
(Part                ,Publisher           ,0.040252525)
(Part                ,InBook              ,0.033461537)
(Part                ,Monograph           ,0.03322222)
(Part                ,Journal             ,0.028214285)
(Part                ,Proceedings         ,0.021720776)
(Part                ,InProceedings       ,0.020769231)
(Part                ,Conference          ,0.012500003)
(Part                ,Misc                ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.80333334)
(PersonList          ,Part                ,0.7965)
(PersonList          ,MastersThesis       ,0.7926282)
(PersonList          ,MotionPicture       ,0.7926282)
(PersonList          ,PhdThesis           ,0.7916667)
(PersonList          ,InCollection        ,0.7870833)
(PersonList          ,Report              ,0.78068185)
(PersonList          ,Booklet             ,0.7778572)
(PersonList          ,School              ,0.7757143)
(PersonList          ,Collection          ,0.7715)
(PersonList          ,Book                ,0.7688636)
(PersonList          ,Unpublished         ,0.7659091)
(PersonList          ,TechReport          ,0.76535714)
(PersonList          ,Informal            ,0.760625)
(PersonList          ,Academic            ,0.760625)
(PersonList          ,Deliverable         ,0.75948864)
(PersonList          ,Address             ,0.757)
(PersonList          ,Chapter             ,0.75416666)
(PersonList          ,LectureNotes        ,0.75083333)
(PersonList          ,Date                ,0.74526316)
(PersonList          ,Manual              ,0.7425)
(PersonList          ,Reference           ,0.7425)
(PersonList          ,Institution         ,0.74136364)
(PersonList          ,Article             ,0.48087013)
(PersonList          ,Journal             ,0.37880722)
(PersonList          ,Proceedings         ,0.37415037)
(PersonList          ,InProceedings       ,0.37226495)
(PersonList          ,Conference          ,0.3369231)
(PersonList          ,Publisher           ,0.30383927)
(PersonList          ,InBook              ,0.19681916)
(PersonList          ,Misc                ,0.18031916)
(PersonList          ,Monograph           ,0.1799025)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.8601923)
(PhdThesis           ,Academic            ,0.8447778)
(PhdThesis           ,PersonList          ,0.7916667)
(PhdThesis           ,Address             ,0.7855556)
(PhdThesis           ,Part                ,0.77227783)
(PhdThesis           ,Chapter             ,0.76986116)
(PhdThesis           ,InCollection        ,0.76895833)
(PhdThesis           ,MotionPicture       ,0.76861537)
(PhdThesis           ,School              ,0.76805556)
(PhdThesis           ,PageRange           ,0.76805556)
(PhdThesis           ,Date                ,0.7654094)
(PhdThesis           ,Deliverable         ,0.7620779)
(PhdThesis           ,LectureNotes        ,0.76125)
(PhdThesis           ,Collection          ,0.757)
(PhdThesis           ,Unpublished         ,0.75586367)
(PhdThesis           ,Booklet             ,0.75504273)
(PhdThesis           ,TechReport          ,0.7536538)
(PhdThesis           ,Institution         ,0.75272727)
(PhdThesis           ,Informal            ,0.7507143)
(PhdThesis           ,Report              ,0.74450004)
(PhdThesis           ,Reference           ,0.7438889)
(PhdThesis           ,Book                ,0.7431818)
(PhdThesis           ,Manual              ,0.73)
(PhdThesis           ,Proceedings         ,0.06156566)
(PhdThesis           ,InProceedings       ,0.056586534)
(PhdThesis           ,Article             ,0.032013886)
(PhdThesis           ,Journal             ,0.016111111)
(PhdThesis           ,InBook              ,0.0145)
(PhdThesis           ,Misc                ,0.013888888)
(PhdThesis           ,Publisher           ,0.013888888)
(PhdThesis           ,Monograph           ,0.013181819)
(PhdThesis           ,Conference          ,0.012500003)
(Proceedings         ,Proceedings         ,1.0)
(Proceedings         ,InProceedings       ,0.14926922)
(Proceedings         ,Journal             ,0.09724917)
(Proceedings         ,PhdThesis           ,0.06156566)
(Proceedings         ,PageRange           ,0.059954546)
(Proceedings         ,Article             ,0.04909091)
(Proceedings         ,Conference          ,0.048590906)
(Proceedings         ,Report              ,0.045034967)
(Proceedings         ,PersonList          ,0.037227273)
(Proceedings         ,Academic            ,0.035909094)
(Proceedings         ,MastersThesis       ,0.03534188)
(Proceedings         ,Reference           ,0.034090906)
(Proceedings         ,Collection          ,0.033084415)
(Proceedings         ,InCollection        ,0.03291667)
(Proceedings         ,Book                ,0.03207792)
(Proceedings         ,Booklet             ,0.031256683)
(Proceedings         ,School              ,0.025863633)
(Proceedings         ,MotionPicture       ,0.025726495)
(Proceedings         ,Deliverable         ,0.024545452)
(Proceedings         ,Date                ,0.024545452)
(Proceedings         ,Address             ,0.022727273)
(Proceedings         ,Unpublished         ,0.022307692)
(Proceedings         ,Part                ,0.021720776)
(Proceedings         ,Monograph           ,0.0210303)
(Proceedings         ,LectureNotes        ,0.020833336)
(Proceedings         ,Chapter             ,0.020426132)
(Proceedings         ,TechReport          ,0.019893045)
(Proceedings         ,Institution         ,0.018125)
(Proceedings         ,Informal            ,0.013181819)
(Proceedings         ,Misc                ,0.011363633)
(Proceedings         ,Publisher           ,0.011363633)
(Proceedings         ,InBook              ,0.010357143)
(Proceedings         ,Manual              ,0.0)
(Publisher           ,Publisher           ,1.0)
(Publisher           ,Journal             ,0.16831358)
(Publisher           ,Unpublished         ,0.09090909)
(Publisher           ,Chapter             ,0.05008547)
(Publisher           ,Booklet             ,0.048492063)
(Publisher           ,PersonList          ,0.043124996)
(Publisher           ,Address             ,0.042888887)
(Publisher           ,Article             ,0.042277776)
(Publisher           ,Part                ,0.040252525)
(Publisher           ,Collection          ,0.03886364)
(Publisher           ,Book                ,0.038055554)
(Publisher           ,PageRange           ,0.032013886)
(Publisher           ,MastersThesis       ,0.028846152)
(Publisher           ,Date                ,0.028388888)
(Publisher           ,Misc                ,0.027777776)
(Publisher           ,InBook              ,0.025972221)
(Publisher           ,InCollection        ,0.024916664)
(Publisher           ,Deliverable         ,0.022727273)
(Publisher           ,TechReport          ,0.02216667)
(Publisher           ,LectureNotes        ,0.020833336)
(Publisher           ,MotionPicture       ,0.019230768)
(Publisher           ,School              ,0.018125)
(Publisher           ,Informal            ,0.016111111)
(Publisher           ,Academic            ,0.016111111)
(Publisher           ,PhdThesis           ,0.013888888)
(Publisher           ,Proceedings         ,0.011363633)
(Publisher           ,Institution         ,0.011363633)
(Publisher           ,InProceedings       ,0.009615384)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Reference           ,0.0)
(Reference           ,Conference          ,0.78273815)
(Reference           ,Reference           ,0.26999998)
(Reference           ,Journal             ,0.1711158)
(Reference           ,PageRange           ,0.055555552)
(Reference           ,LectureNotes        ,0.052083336)
(Reference           ,Deliverable         ,0.045454547)
(Reference           ,Report              ,0.041666664)
(Reference           ,TechReport          ,0.0375)
(Reference           ,Proceedings         ,0.034090906)
(Reference           ,MastersThesis       ,0.028846152)
(Reference           ,InProceedings       ,0.028846152)
(Reference           ,Informal            ,0.027777776)
(Reference           ,Address             ,0.027777776)
(Reference           ,Article             ,0.027777776)
(Reference           ,MotionPicture       ,0.019230768)
(Reference           ,Part                ,0.013888888)
(Reference           ,PhdThesis           ,0.013888888)
(Reference           ,Booklet             ,0.013888888)
(Reference           ,Misc                ,0.013888888)
(Reference           ,Chapter             ,0.013888888)
(Reference           ,Date                ,0.013888888)
(Reference           ,Academic            ,0.013888888)
(Reference           ,PersonList          ,0.012500003)
(Reference           ,Collection          ,0.012500003)
(Reference           ,Unpublished         ,0.011363633)
(Reference           ,InCollection        ,0.010416664)
(Reference           ,Manual              ,0.0)
(Reference           ,InBook              ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,Publisher           ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.8567857)
(Report              ,Part                ,0.8021667)
(Report              ,Informal            ,0.78761363)
(Report              ,PersonList          ,0.78068185)
(Report              ,Deliverable         ,0.7790909)
(Report              ,Institution         ,0.77761364)
(Report              ,Unpublished         ,0.77482516)
(Report              ,Reference           ,0.7716667)
(Report              ,Booklet             ,0.764916)
(Report              ,School              ,0.76401514)
(Report              ,MastersThesis       ,0.7637308)
(Report              ,MotionPicture       ,0.7637308)
(Report              ,InCollection        ,0.76198715)
(Report              ,LectureNotes        ,0.76125)
(Report              ,Book                ,0.75989586)
(Report              ,PageRange           ,0.7570707)
(Report              ,Chapter             ,0.7563866)
(Report              ,Collection          ,0.7521667)
(Report              ,PhdThesis           ,0.74450004)
(Report              ,Academic            ,0.7420834)
(Report              ,Date                ,0.73604167)
(Report              ,Manual              ,0.73)
(Report              ,Address             ,0.73)
(Report              ,Proceedings         ,0.045034967)
(Report              ,InProceedings       ,0.043397434)
(Report              ,Article             ,0.042023808)
(Report              ,InBook              ,0.041547623)
(Report              ,Monograph           ,0.036840275)
(Report              ,Conference          ,0.025681822)
(Report              ,Journal             ,0.010357143)
(Report              ,Misc                ,0.0)
(Report              ,Publisher           ,0.0)
(School              ,School              ,1.0)
(School              ,TechReport          ,0.80375004)
(School              ,Informal            ,0.8026786)
(School              ,Book                ,0.7980303)
(School              ,Academic            ,0.7870536)
(School              ,Collection          ,0.784)
(School              ,PersonList          ,0.7757143)
(School              ,MastersThesis       ,0.77339745)
(School              ,Chapter             ,0.7720238)
(School              ,Booklet             ,0.77016485)
(School              ,PhdThesis           ,0.76805556)
(School              ,InCollection        ,0.76694447)
(School              ,Report              ,0.76401514)
(School              ,MotionPicture       ,0.763782)
(School              ,Deliverable         ,0.75948864)
(School              ,Part                ,0.759)
(School              ,Unpublished         ,0.75454545)
(School              ,Institution         ,0.75272727)
(School              ,Manual              ,0.75083333)
(School              ,LectureNotes        ,0.75083333)
(School              ,PageRange           ,0.7507143)
(School              ,Date                ,0.74526316)
(School              ,Address             ,0.74450004)
(School              ,Reference           ,0.73)
(School              ,InBook              ,0.054848485)
(School              ,Article             ,0.05410714)
(School              ,Journal             ,0.03235714)
(School              ,Monograph           ,0.025972221)
(School              ,Proceedings         ,0.025863633)
(School              ,InProceedings       ,0.025726495)
(School              ,Publisher           ,0.018125)
(School              ,Conference          ,0.0)
(School              ,Misc                ,0.0)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.8567857)
(TechReport          ,School              ,0.80375004)
(TechReport          ,Part                ,0.7845589)
(TechReport          ,Chapter             ,0.7827632)
(TechReport          ,LectureNotes        ,0.78208333)
(TechReport          ,Booklet             ,0.77789474)
(TechReport          ,Informal            ,0.7759615)
(TechReport          ,Academic            ,0.7757143)
(TechReport          ,Deliverable         ,0.77344155)
(TechReport          ,Reference           ,0.76750004)
(TechReport          ,PersonList          ,0.76535714)
(TechReport          ,Address             ,0.7635294)
(TechReport          ,MastersThesis       ,0.7603846)
(TechReport          ,MotionPicture       ,0.7603846)
(TechReport          ,InCollection        ,0.75989586)
(TechReport          ,Book                ,0.75861114)
(TechReport          ,PhdThesis           ,0.7536538)
(TechReport          ,Date                ,0.7536538)
(TechReport          ,PageRange           ,0.75285715)
(TechReport          ,Collection          ,0.74705887)
(TechReport          ,Unpublished         ,0.74705887)
(TechReport          ,Institution         ,0.7420834)
(TechReport          ,Manual              ,0.73)
(TechReport          ,Article             ,0.031833336)
(TechReport          ,InBook              ,0.029558826)
(TechReport          ,Publisher           ,0.02216667)
(TechReport          ,Journal             ,0.021029415)
(TechReport          ,Monograph           ,0.020131582)
(TechReport          ,Proceedings         ,0.019893045)
(TechReport          ,InProceedings       ,0.018677883)
(TechReport          ,Conference          ,0.012500003)
(TechReport          ,Misc                ,0.0)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,InCollection        ,0.7903788)
(Unpublished         ,Informal            ,0.78486365)
(Unpublished         ,Report              ,0.77482516)
(Unpublished         ,Chapter             ,0.7703636)
(Unpublished         ,PersonList          ,0.7659091)
(Unpublished         ,MastersThesis       ,0.7637308)
(Unpublished         ,Booklet             ,0.76078284)
(Unpublished         ,Institution         ,0.7574748)
(Unpublished         ,PhdThesis           ,0.75586367)
(Unpublished         ,School              ,0.75454545)
(Unpublished         ,PageRange           ,0.75454545)
(Unpublished         ,MotionPicture       ,0.7541154)
(Unpublished         ,Academic            ,0.753447)
(Unpublished         ,Manual              ,0.75272727)
(Unpublished         ,Part                ,0.7510303)
(Unpublished         ,LectureNotes        ,0.75083333)
(Unpublished         ,Book                ,0.7504262)
(Unpublished         ,Date                ,0.7474053)
(Unpublished         ,TechReport          ,0.74705887)
(Unpublished         ,Deliverable         ,0.7420834)
(Unpublished         ,Reference           ,0.74136364)
(Unpublished         ,Address             ,0.74136364)
(Unpublished         ,Collection          ,0.7396667)
(Unpublished         ,Publisher           ,0.09090909)
(Unpublished         ,Article             ,0.04689394)
(Unpublished         ,InProceedings       ,0.043397434)
(Unpublished         ,InBook              ,0.03239394)
(Unpublished         ,Conference          ,0.024545452)
(Unpublished         ,Misc                ,0.022727273)
(Unpublished         ,Proceedings         ,0.022307692)
(Unpublished         ,Journal             ,0.021720776)
(Unpublished         ,Monograph           ,0.020426132)
