############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1a8d5f58
Peso1=0.375

Funcao2=similarity.structure.DirectIndividualSimilarity@683e0f4c
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@1866698
Peso3=0.625

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@24f14790
Peso5=0.495

Funcao6=similarity.structure.DirectSubClassSimilarity@5476abc9
Peso6=0.34

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4c2a9a64
Peso6=0.18

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e2a97df
Peso7=0.075

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(affiliation         ,chapters            ,0.0340909)
(affiliation         ,organizer           ,0.0340909)
(affiliation         ,contract            ,0.0340909)
(affiliation         ,parts               ,0.0340909)
(affiliation         ,school              ,0.0340909)
(affiliation         ,book                ,0.0340909)
(affiliation         ,pages               ,0.0340909)
(affiliation         ,howPublished        ,0.031249993)
(affiliation         ,numberOrVolume      ,0.026785724)
(affiliation         ,firstPublished      ,0.026785724)
(affiliation         ,keywords            ,0.0)
(affiliation         ,mrNumber            ,0.0)
(affiliation         ,number              ,0.0)
(affiliation         ,key                 ,0.0)
(affiliation         ,proceedings         ,0.0)
(annote              ,annote              ,1.0)
(annote              ,note                ,0.24999999)
(annote              ,date                ,0.18965517)
(annote              ,language            ,0.16666667)
(annote              ,lastName            ,0.140625)
(annote              ,chapter             ,0.13555194)
(annote              ,keywords            ,0.13210228)
(annote              ,number              ,0.13194445)
(annote              ,articles            ,0.13051471)
(annote              ,name                ,0.12499999)
(annote              ,state               ,0.12499999)
(annote              ,month               ,0.12499999)
(annote              ,numberOrVolume      ,0.12301587)
(annote              ,endPage             ,0.10714285)
(annote              ,mrNumber            ,0.09375)
(annote              ,contents            ,0.09375)
(annote              ,chapters            ,0.09375)
(annote              ,organization        ,0.09375)
(annote              ,humanCreator        ,0.09375)
(annote              ,address             ,0.084821425)
(annote              ,shortName           ,0.08333333)
(annote              ,startPage           ,0.08333333)
(annote              ,organizer           ,0.08333333)
(annote              ,reviewed            ,0.074048914)
(annote              ,journal             ,0.073529415)
(annote              ,location            ,0.07002315)
(annote              ,affiliation         ,0.06818182)
(annote              ,periodicity         ,0.06818182)
(annote              ,institution         ,0.06818182)
(annote              ,volume              ,0.06250001)
(annote              ,type                ,0.06250001)
(annote              ,price               ,0.06250001)
(annote              ,city                ,0.06250001)
(annote              ,issue               ,0.06250001)
(annote              ,size                ,0.06250001)
(annote              ,title               ,0.06250001)
(annote              ,event               ,0.06250001)
(annote              ,author              ,0.06250001)
(annote              ,parts               ,0.06250001)
(annote              ,school              ,0.06250001)
(annote              ,book                ,0.06250001)
(annote              ,issn                ,0.0625)
(annote              ,edition             ,0.05952381)
(annote              ,firstPublished      ,0.053571425)
(annote              ,country             ,0.053571425)
(annote              ,communications      ,0.053571425)
(annote              ,abstract            ,0.046875)
(annote              ,contract            ,0.046875)
(annote              ,isPartOf            ,0.046875)
(annote              ,series              ,0.041666668)
(annote              ,publisher           ,0.041666664)
(annote              ,directors           ,0.041666664)
(annote              ,isbn                ,0.0390625)
(annote              ,collection          ,0.03750001)
(annote              ,proceedings         ,0.0340909)
(annote              ,pages               ,0.03125)
(annote              ,howPublished        ,0.031249993)
(annote              ,key                 ,0.02232143)
(annote              ,copyright           ,0.0)
(annote              ,url                 ,0.0)
(annote              ,day                 ,0.0)
(annote              ,lccn                ,0.0)
(annote              ,year                ,0.0)
(annote              ,editor              ,0.0)
(articles            ,articles            ,1.0)
(articles            ,series              ,0.19744319)
(articles            ,firstPublished      ,0.19642857)
(articles            ,startPage           ,0.19444445)
(articles            ,price               ,0.1875)
(articles            ,title               ,0.1875)
(articles            ,volume              ,0.171875)
(articles            ,size                ,0.16319445)
(articles            ,author              ,0.16319445)
(articles            ,publisher           ,0.16145833)
(articles            ,proceedings         ,0.1590909)
(articles            ,howPublished        ,0.15178573)
(articles            ,issn                ,0.15104167)
(articles            ,date                ,0.15056819)
(articles            ,address             ,0.14583334)
(articles            ,pages               ,0.14583334)
(articles            ,organizer           ,0.14583333)
(articles            ,type                ,0.14182693)
(articles            ,parts               ,0.140625)
(articles            ,periodicity         ,0.13903743)
(articles            ,journal             ,0.1388889)
(articles            ,reviewed            ,0.13541667)
(articles            ,communications      ,0.13244048)
(articles            ,directors           ,0.13141026)
(articles            ,institution         ,0.13068181)
(articles            ,annote              ,0.13051471)
(articles            ,issue               ,0.125)
(articles            ,humanCreator        ,0.125)
(articles            ,organization        ,0.11931819)
(articles            ,numberOrVolume      ,0.1182266)
(articles            ,endPage             ,0.11631945)
(articles            ,number              ,0.11153018)
(articles            ,school              ,0.109375)
(articles            ,chapters            ,0.10369319)
(articles            ,collection          ,0.10000001)
(articles            ,editor              ,0.098958336)
(articles            ,url                 ,0.09375)
(articles            ,note                ,0.09375)
(articles            ,mrNumber            ,0.09375)
(articles            ,state               ,0.09375)
(articles            ,lastName            ,0.09375)
(articles            ,edition             ,0.09151786)
(articles            ,keywords            ,0.0859375)
(articles            ,shortName           ,0.08333333)
(articles            ,key                 ,0.078125)
(articles            ,affiliation         ,0.06818182)
(articles            ,isPartOf            ,0.0625)
(articles            ,book                ,0.0625)
(articles            ,contract            ,0.052083336)
(articles            ,city                ,0.046875)
(articles            ,name                ,0.046875)
(articles            ,language            ,0.046875)
(articles            ,contents            ,0.046875)
(articles            ,lccn                ,0.046875)
(articles            ,isbn                ,0.046875)
(articles            ,abstract            ,0.046875)
(articles            ,chapter             ,0.046875)
(articles            ,location            ,0.032894738)
(articles            ,copyright           ,0.0)
(articles            ,day                 ,0.0)
(articles            ,month               ,0.0)
(articles            ,year                ,0.0)
(articles            ,country             ,0.0)
(articles            ,event               ,0.0)
(author              ,author              ,1.0)
(author              ,humanCreator        ,0.45089287)
(author              ,publisher           ,0.4375)
(author              ,editor              ,0.4027778)
(author              ,abstract            ,0.30208334)
(author              ,title               ,0.27083334)
(author              ,directors           ,0.25378788)
(author              ,institution         ,0.24116161)
(author              ,startPage           ,0.23958333)
(author              ,chapters            ,0.21875)
(author              ,edition             ,0.20329669)
(author              ,school              ,0.2013889)
(author              ,number              ,0.18965517)
(author              ,issue               ,0.17857143)
(author              ,address             ,0.16720779)
(author              ,type                ,0.16666669)
(author              ,articles            ,0.16319445)
(author              ,contract            ,0.16051137)
(author              ,size                ,0.15625)
(author              ,endPage             ,0.15625)
(author              ,isPartOf            ,0.15625)
(author              ,organization        ,0.15056819)
(author              ,organizer           ,0.14583333)
(author              ,numberOrVolume      ,0.14501232)
(author              ,collection          ,0.13749999)
(author              ,contents            ,0.13616072)
(author              ,communications      ,0.13244048)
(author              ,parts               ,0.13194445)
(author              ,location            ,0.12664473)
(author              ,volume              ,0.125)
(author              ,book                ,0.125)
(author              ,date                ,0.11931819)
(author              ,pages               ,0.11363637)
(author              ,periodicity         ,0.1122159)
(author              ,chapter             ,0.10714285)
(author              ,affiliation         ,0.10227272)
(author              ,keywords            ,0.09375)
(author              ,mrNumber            ,0.09375)
(author              ,lastName            ,0.09375)
(author              ,price               ,0.08928572)
(author              ,howPublished        ,0.06250001)
(author              ,url                 ,0.06250001)
(author              ,city                ,0.06250001)
(author              ,note                ,0.06250001)
(author              ,state               ,0.06250001)
(author              ,month               ,0.06250001)
(author              ,year                ,0.06250001)
(author              ,annote              ,0.06250001)
(author              ,series              ,0.056818184)
(author              ,proceedings         ,0.056818184)
(author              ,firstPublished      ,0.053571425)
(author              ,country             ,0.053571425)
(author              ,journal             ,0.053571425)
(author              ,issn                ,0.048076924)
(author              ,lccn                ,0.048076924)
(author              ,language            ,0.046875)
(author              ,shortName           ,0.041666664)
(author              ,key                 ,0.03125)
(author              ,copyright           ,0.0)
(author              ,reviewed            ,0.0)
(author              ,day                 ,0.0)
(author              ,name                ,0.0)
(author              ,isbn                ,0.0)
(author              ,event               ,0.0)
(book                ,book                ,1.0)
(book                ,collection          ,0.7)
(book                ,proceedings         ,0.3118687)
(book                ,school              ,0.18181817)
(book                ,volume              ,0.17613637)
(book                ,isPartOf            ,0.171875)
(book                ,location            ,0.15953948)
(book                ,communications      ,0.15773809)
(book                ,contract            ,0.15104167)
(book                ,edition             ,0.14285713)
(book                ,author              ,0.125)
(book                ,chapters            ,0.11363637)
(book                ,publisher           ,0.11111111)
(book                ,editor              ,0.11057693)
(book                ,firstPublished      ,0.104910724)
(book                ,numberOrVolume      ,0.0998884)
(book                ,key                 ,0.09868421)
(book                ,issn                ,0.09615385)
(book                ,note                ,0.09375)
(book                ,institution         ,0.09090908)
(book                ,humanCreator        ,0.08806817)
(book                ,directors           ,0.08630952)
(book                ,organization        ,0.08333333)
(book                ,month               ,0.074999996)
(book                ,issue               ,0.06944445)
(book                ,isbn                ,0.06944445)
(book                ,periodicity         ,0.06881312)
(book                ,annote              ,0.06250001)
(book                ,size                ,0.0625)
(book                ,endPage             ,0.0625)
(book                ,startPage           ,0.0625)
(book                ,parts               ,0.0625)
(book                ,articles            ,0.0625)
(book                ,organizer           ,0.056818184)
(book                ,series              ,0.054347828)
(book                ,country             ,0.053571425)
(book                ,journal             ,0.053571425)
(book                ,url                 ,0.048076924)
(book                ,address             ,0.048076924)
(book                ,pages               ,0.048076924)
(book                ,keywords            ,0.046875)
(book                ,contents            ,0.046875)
(book                ,abstract            ,0.046875)
(book                ,type                ,0.04464286)
(book                ,chapter             ,0.041666668)
(book                ,copyright           ,0.041666664)
(book                ,shortName           ,0.041666664)
(book                ,affiliation         ,0.0340909)
(book                ,howPublished        ,0.031249993)
(book                ,date                ,0.026041668)
(book                ,number              ,0.01953125)
(book                ,price               ,0.0)
(book                ,city                ,0.0)
(book                ,reviewed            ,0.0)
(book                ,day                 ,0.0)
(book                ,name                ,0.0)
(book                ,mrNumber            ,0.0)
(book                ,title               ,0.0)
(book                ,state               ,0.0)
(book                ,language            ,0.0)
(book                ,lastName            ,0.0)
(book                ,lccn                ,0.0)
(book                ,year                ,0.0)
(book                ,event               ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,chapters            ,0.3671875)
(chapter             ,date                ,0.20701057)
(chapter             ,number              ,0.18290043)
(chapter             ,organizer           ,0.16666666)
(chapter             ,state               ,0.16071427)
(chapter             ,country             ,0.15521978)
(chapter             ,mrNumber            ,0.14583334)
(chapter             ,editor              ,0.14390756)
(chapter             ,annote              ,0.13555194)
(chapter             ,isPartOf            ,0.13541667)
(chapter             ,location            ,0.13210228)
(chapter             ,series              ,0.12568681)
(chapter             ,directors           ,0.11805555)
(chapter             ,proceedings         ,0.117424235)
(chapter             ,collection          ,0.11666666)
(chapter             ,type                ,0.10714285)
(chapter             ,city                ,0.10714285)
(chapter             ,name                ,0.10714285)
(chapter             ,note                ,0.10714285)
(chapter             ,year                ,0.10714285)
(chapter             ,author              ,0.10714285)
(chapter             ,parts               ,0.10714285)
(chapter             ,pages               ,0.10714285)
(chapter             ,numberOrVolume      ,0.1025433)
(chapter             ,organization        ,0.10156251)
(chapter             ,language            ,0.09868421)
(chapter             ,contents            ,0.09375)
(chapter             ,humanCreator        ,0.09375)
(chapter             ,volume              ,0.092633925)
(chapter             ,communications      ,0.09033613)
(chapter             ,journal             ,0.08928572)
(chapter             ,contract            ,0.08363971)
(chapter             ,shortName           ,0.08333333)
(chapter             ,startPage           ,0.08333333)
(chapter             ,publisher           ,0.08333333)
(chapter             ,key                 ,0.078571424)
(chapter             ,howPublished        ,0.06250001)
(chapter             ,price               ,0.053571425)
(chapter             ,day                 ,0.053571425)
(chapter             ,issue               ,0.053571425)
(chapter             ,size                ,0.053571425)
(chapter             ,firstPublished      ,0.053571425)
(chapter             ,title               ,0.053571425)
(chapter             ,month               ,0.053571425)
(chapter             ,endPage             ,0.053571425)
(chapter             ,event               ,0.053571425)
(chapter             ,school              ,0.053571425)
(chapter             ,isbn                ,0.048076924)
(chapter             ,reviewed            ,0.046875)
(chapter             ,lastName            ,0.046875)
(chapter             ,articles            ,0.046875)
(chapter             ,book                ,0.041666668)
(chapter             ,copyright           ,0.041666664)
(chapter             ,address             ,0.036764707)
(chapter             ,issn                ,0.034722224)
(chapter             ,lccn                ,0.034722224)
(chapter             ,affiliation         ,0.0340909)
(chapter             ,institution         ,0.0340909)
(chapter             ,keywords            ,0.029761905)
(chapter             ,edition             ,0.0)
(chapter             ,url                 ,0.0)
(chapter             ,abstract            ,0.0)
(chapter             ,periodicity         ,0.0)
(chapters            ,chapters            ,1.0)
(chapters            ,chapter             ,0.3671875)
(chapters            ,volume              ,0.296875)
(chapters            ,directors           ,0.26923075)
(chapters            ,address             ,0.25)
(chapters            ,editor              ,0.25)
(chapters            ,pages               ,0.23677886)
(chapters            ,author              ,0.21875)
(chapters            ,contents            ,0.21006945)
(chapters            ,startPage           ,0.20833333)
(chapters            ,series              ,0.20738637)
(chapters            ,parts               ,0.19744319)
(chapters            ,date                ,0.19270834)
(chapters            ,collection          ,0.18863636)
(chapters            ,issue               ,0.1857639)
(chapters            ,type                ,0.18303572)
(chapters            ,edition             ,0.18080357)
(chapters            ,publisher           ,0.18055555)
(chapters            ,humanCreator        ,0.17613637)
(chapters            ,size                ,0.171875)
(chapters            ,endPage             ,0.171875)
(chapters            ,organization        ,0.16666669)
(chapters            ,isPartOf            ,0.16051137)
(chapters            ,school              ,0.16051137)
(chapters            ,number              ,0.15423387)
(chapters            ,institution         ,0.14772727)
(chapters            ,contract            ,0.14302886)
(chapters            ,state               ,0.140625)
(chapters            ,country             ,0.140625)
(chapters            ,organizer           ,0.13541666)
(chapters            ,communications      ,0.125)
(chapters            ,price               ,0.11631945)
(chapters            ,title               ,0.11631945)
(chapters            ,proceedings         ,0.11625874)
(chapters            ,book                ,0.11363637)
(chapters            ,articles            ,0.10369319)
(chapters            ,city                ,0.09375)
(chapters            ,name                ,0.09375)
(chapters            ,note                ,0.09375)
(chapters            ,year                ,0.09375)
(chapters            ,annote              ,0.09375)
(chapters            ,numberOrVolume      ,0.08726959)
(chapters            ,shortName           ,0.08333333)
(chapters            ,keywords            ,0.081597224)
(chapters            ,location            ,0.0766369)
(chapters            ,key                 ,0.07528409)
(chapters            ,abstract            ,0.06944445)
(chapters            ,periodicity         ,0.06944445)
(chapters            ,howPublished        ,0.06250001)
(chapters            ,isbn                ,0.0625)
(chapters            ,firstPublished      ,0.053571425)
(chapters            ,url                 ,0.046875)
(chapters            ,day                 ,0.046875)
(chapters            ,mrNumber            ,0.046875)
(chapters            ,month               ,0.046875)
(chapters            ,lastName            ,0.046875)
(chapters            ,event               ,0.046875)
(chapters            ,issn                ,0.041666668)
(chapters            ,lccn                ,0.041666668)
(chapters            ,copyright           ,0.041666664)
(chapters            ,language            ,0.034722224)
(chapters            ,affiliation         ,0.0340909)
(chapters            ,reviewed            ,0.0)
(chapters            ,journal             ,0.0)
(city                ,city                ,0.6875)
(city                ,day                 ,0.40625)
(city                ,state               ,0.3875)
(city                ,month               ,0.3875)
(city                ,lastName            ,0.359375)
(city                ,shortName           ,0.35416666)
(city                ,name                ,0.3125)
(city                ,year                ,0.3125)
(city                ,country             ,0.16071427)
(city                ,title               ,0.14999999)
(city                ,periodicity         ,0.13636364)
(city                ,editor              ,0.12499999)
(city                ,edition             ,0.10714285)
(city                ,chapter             ,0.10714285)
(city                ,note                ,0.09375)
(city                ,size                ,0.09375)
(city                ,key                 ,0.09375)
(city                ,contents            ,0.09375)
(city                ,chapters            ,0.09375)
(city                ,date                ,0.09375)
(city                ,contract            ,0.09375)
(city                ,location            ,0.09375)
(city                ,copyright           ,0.08333333)
(city                ,directors           ,0.08333333)
(city                ,communications      ,0.08035715)
(city                ,price               ,0.074999996)
(city                ,collection          ,0.074999996)
(city                ,parts               ,0.074999996)
(city                ,affiliation         ,0.06818182)
(city                ,proceedings         ,0.06818182)
(city                ,institution         ,0.06818182)
(city                ,series              ,0.06250001)
(city                ,annote              ,0.06250001)
(city                ,author              ,0.06250001)
(city                ,organization        ,0.06250001)
(city                ,school              ,0.06250001)
(city                ,humanCreator        ,0.06250001)
(city                ,firstPublished      ,0.053571425)
(city                ,reviewed            ,0.046875)
(city                ,abstract            ,0.046875)
(city                ,isPartOf            ,0.046875)
(city                ,articles            ,0.046875)
(city                ,startPage           ,0.041666664)
(city                ,publisher           ,0.041666664)
(city                ,organizer           ,0.041666664)
(city                ,howPublished        ,0.031249993)
(city                ,volume              ,0.0)
(city                ,type                ,0.0)
(city                ,issn                ,0.0)
(city                ,url                 ,0.0)
(city                ,issue               ,0.0)
(city                ,numberOrVolume      ,0.0)
(city                ,keywords            ,0.0)
(city                ,mrNumber            ,0.0)
(city                ,number              ,0.0)
(city                ,language            ,0.0)
(city                ,endPage             ,0.0)
(city                ,lccn                ,0.0)
(city                ,isbn                ,0.0)
(city                ,event               ,0.0)
(city                ,journal             ,0.0)
(city                ,address             ,0.0)
(city                ,book                ,0.0)
(city                ,pages               ,0.0)
(collection          ,collection          ,1.0)
(collection          ,book                ,0.7)
(collection          ,proceedings         ,0.3459596)
(collection          ,communications      ,0.2916667)
(collection          ,location            ,0.25328946)
(collection          ,edition             ,0.23928571)
(collection          ,contract            ,0.21666667)
(collection          ,isPartOf            ,0.19999999)
(collection          ,institution         ,0.19318183)
(collection          ,volume              ,0.18863636)
(collection          ,chapters            ,0.18863636)
(collection          ,organization        ,0.17708333)
(collection          ,affiliation         ,0.17045453)
(collection          ,directors           ,0.15714286)
(collection          ,contents            ,0.14999999)
(collection          ,author              ,0.13749999)
(collection          ,key                 ,0.13618422)
(collection          ,issn                ,0.13365385)
(collection          ,school              ,0.13181818)
(collection          ,series              ,0.12934783)
(collection          ,editor              ,0.123076916)
(collection          ,humanCreator        ,0.11931819)
(collection          ,chapter             ,0.11666666)
(collection          ,lccn                ,0.112500004)
(collection          ,country             ,0.112500004)
(collection          ,issue               ,0.10694446)
(collection          ,isbn                ,0.10694446)
(collection          ,publisher           ,0.10694446)
(collection          ,firstPublished      ,0.104910724)
(collection          ,size                ,0.10000001)
(collection          ,parts               ,0.10000001)
(collection          ,articles            ,0.10000001)
(collection          ,organizer           ,0.094318196)
(collection          ,url                 ,0.08557694)
(collection          ,address             ,0.08557694)
(collection          ,pages               ,0.08557694)
(collection          ,type                ,0.08214287)
(collection          ,copyright           ,0.074999996)
(collection          ,city                ,0.074999996)
(collection          ,note                ,0.074999996)
(collection          ,title               ,0.074999996)
(collection          ,month               ,0.074999996)
(collection          ,event               ,0.074999996)
(collection          ,numberOrVolume      ,0.073102675)
(collection          ,periodicity         ,0.06881312)
(collection          ,date                ,0.06354168)
(collection          ,howPublished        ,0.06250001)
(collection          ,endPage             ,0.0625)
(collection          ,startPage           ,0.0625)
(collection          ,number              ,0.05703126)
(collection          ,price               ,0.03750001)
(collection          ,reviewed            ,0.03750001)
(collection          ,name                ,0.03750001)
(collection          ,state               ,0.03750001)
(collection          ,language            ,0.03750001)
(collection          ,lastName            ,0.03750001)
(collection          ,year                ,0.03750001)
(collection          ,annote              ,0.03750001)
(collection          ,abstract            ,0.03750001)
(collection          ,journal             ,0.03750001)
(collection          ,shortName           ,0.0)
(collection          ,day                 ,0.0)
(collection          ,keywords            ,0.0)
(collection          ,mrNumber            ,0.0)
(communications      ,communications      ,1.0)
(communications      ,location            ,0.31907895)
(communications      ,organization        ,0.31043956)
(communications      ,collection          ,0.2916667)
(communications      ,proceedings         ,0.28084415)
(communications      ,organizer           ,0.2508117)
(communications      ,contract            ,0.19642857)
(communications      ,country             ,0.19074675)
(communications      ,institution         ,0.1820055)
(communications      ,edition             ,0.17069328)
(communications      ,affiliation         ,0.16071427)
(communications      ,book                ,0.15773809)
(communications      ,humanCreator        ,0.15521978)
(communications      ,issue               ,0.15178573)
(communications      ,directors           ,0.14620535)
(communications      ,issn                ,0.13690476)
(communications      ,contents            ,0.13392857)
(communications      ,author              ,0.13244048)
(communications      ,articles            ,0.13244048)
(communications      ,journal             ,0.12843408)
(communications      ,chapters            ,0.125)
(communications      ,editor              ,0.12202382)
(communications      ,address             ,0.11607144)
(communications      ,event               ,0.116071425)
(communications      ,periodicity         ,0.11160715)
(communications      ,copyright           ,0.10714285)
(communications      ,endPage             ,0.10565476)
(communications      ,series              ,0.10357142)
(communications      ,date                ,0.10357142)
(communications      ,isPartOf            ,0.101648346)
(communications      ,school              ,0.101648346)
(communications      ,volume              ,0.09821428)
(communications      ,pages               ,0.09523809)
(communications      ,chapter             ,0.09033613)
(communications      ,language            ,0.08646616)
(communications      ,publisher           ,0.0836039)
(communications      ,city                ,0.08035715)
(communications      ,month               ,0.08035715)
(communications      ,size                ,0.07886906)
(communications      ,startPage           ,0.07886906)
(communications      ,url                 ,0.06845239)
(communications      ,type                ,0.065848224)
(communications      ,numberOrVolume      ,0.06466451)
(communications      ,number              ,0.06466451)
(communications      ,key                 ,0.056818184)
(communications      ,price               ,0.053571425)
(communications      ,howPublished        ,0.053571425)
(communications      ,shortName           ,0.053571425)
(communications      ,name                ,0.053571425)
(communications      ,note                ,0.053571425)
(communications      ,mrNumber            ,0.053571425)
(communications      ,title               ,0.053571425)
(communications      ,state               ,0.053571425)
(communications      ,lastName            ,0.053571425)
(communications      ,lccn                ,0.053571425)
(communications      ,annote              ,0.053571425)
(communications      ,isbn                ,0.053571425)
(communications      ,abstract            ,0.053571425)
(communications      ,parts               ,0.053571425)
(communications      ,reviewed            ,0.026785724)
(communications      ,day                 ,0.026785724)
(communications      ,keywords            ,0.026785724)
(communications      ,year                ,0.026785724)
(communications      ,firstPublished      ,0.0)
(contents            ,contents            ,1.0)
(contents            ,contract            ,0.25)
(contents            ,chapters            ,0.21006945)
(contents            ,parts               ,0.18303572)
(contents            ,price               ,0.171875)
(contents            ,title               ,0.171875)
(contents            ,abstract            ,0.171875)
(contents            ,humanCreator        ,0.171875)
(contents            ,address             ,0.15625)
(contents            ,pages               ,0.15625)
(contents            ,issue               ,0.15104167)
(contents            ,collection          ,0.14999999)
(contents            ,institution         ,0.14630681)
(contents            ,note                ,0.140625)
(contents            ,month               ,0.140625)
(contents            ,country             ,0.140625)
(contents            ,event               ,0.140625)
(contents            ,directors           ,0.14015152)
(contents            ,proceedings         ,0.13636364)
(contents            ,size                ,0.13616072)
(contents            ,endPage             ,0.13616072)
(contents            ,author              ,0.13616072)
(contents            ,communications      ,0.13392857)
(contents            ,startPage           ,0.13095239)
(contents            ,series              ,0.1235119)
(contents            ,volume              ,0.11631945)
(contents            ,periodicity         ,0.109848484)
(contents            ,editor              ,0.109375)
(contents            ,publisher           ,0.10416667)
(contents            ,type                ,0.10369319)
(contents            ,lccn                ,0.10369319)
(contents            ,edition             ,0.098958336)
(contents            ,city                ,0.09375)
(contents            ,state               ,0.09375)
(contents            ,annote              ,0.09375)
(contents            ,chapter             ,0.09375)
(contents            ,journal             ,0.09375)
(contents            ,date                ,0.09375)
(contents            ,copyright           ,0.08333333)
(contents            ,shortName           ,0.08333333)
(contents            ,school              ,0.078125)
(contents            ,number              ,0.06842673)
(contents            ,howPublished        ,0.06250001)
(contents            ,organization        ,0.06250001)
(contents            ,firstPublished      ,0.053571425)
(contents            ,numberOrVolume      ,0.04833745)
(contents            ,issn                ,0.046875)
(contents            ,reviewed            ,0.046875)
(contents            ,name                ,0.046875)
(contents            ,keywords            ,0.046875)
(contents            ,mrNumber            ,0.046875)
(contents            ,key                 ,0.046875)
(contents            ,language            ,0.046875)
(contents            ,lastName            ,0.046875)
(contents            ,year                ,0.046875)
(contents            ,isbn                ,0.046875)
(contents            ,location            ,0.046875)
(contents            ,book                ,0.046875)
(contents            ,articles            ,0.046875)
(contents            ,organizer           ,0.041666664)
(contents            ,affiliation         ,0.0340909)
(contents            ,url                 ,0.0)
(contents            ,day                 ,0.0)
(contents            ,isPartOf            ,0.0)
(contract            ,contract            ,1.0)
(contract            ,abstract            ,0.296875)
(contract            ,contents            ,0.25)
(contract            ,country             ,0.24431819)
(contract            ,collection          ,0.21666667)
(contract            ,endPage             ,0.20738637)
(contract            ,humanCreator        ,0.19791667)
(contract            ,startPage           ,0.19696969)
(contract            ,communications      ,0.19642857)
(contract            ,proceedings         ,0.1903409)
(contract            ,institution         ,0.1723485)
(contract            ,copyright           ,0.16666666)
(contract            ,author              ,0.16051137)
(contract            ,parts               ,0.16051137)
(contract            ,price               ,0.15625)
(contract            ,book                ,0.15104167)
(contract            ,volume              ,0.14302886)
(contract            ,chapters            ,0.14302886)
(contract            ,journal             ,0.14182693)
(contract            ,month               ,0.140625)
(contract            ,address             ,0.13616072)
(contract            ,editor              ,0.13616072)
(contract            ,periodicity         ,0.1339713)
(contract            ,type                ,0.13020834)
(contract            ,language            ,0.12664473)
(contract            ,series              ,0.125)
(contract            ,edition             ,0.125)
(contract            ,issue               ,0.125)
(contract            ,publisher           ,0.125)
(contract            ,directors           ,0.125)
(contract            ,shortName           ,0.12499999)
(contract            ,size                ,0.11363637)
(contract            ,title               ,0.109375)
(contract            ,organization        ,0.107142866)
(contract            ,location            ,0.106398806)
(contract            ,number              ,0.10546875)
(contract            ,organizer           ,0.10416667)
(contract            ,school              ,0.10416667)
(contract            ,date                ,0.096875)
(contract            ,isPartOf            ,0.09495193)
(contract            ,city                ,0.09375)
(contract            ,name                ,0.09375)
(contract            ,note                ,0.09375)
(contract            ,state               ,0.09375)
(contract            ,lastName            ,0.09375)
(contract            ,firstPublished      ,0.089285724)
(contract            ,key                 ,0.08928572)
(contract            ,pages               ,0.08928572)
(contract            ,lccn                ,0.0859375)
(contract            ,numberOrVolume      ,0.085379474)
(contract            ,chapter             ,0.08363971)
(contract            ,articles            ,0.052083336)
(contract            ,url                 ,0.046875)
(contract            ,day                 ,0.046875)
(contract            ,mrNumber            ,0.046875)
(contract            ,year                ,0.046875)
(contract            ,annote              ,0.046875)
(contract            ,event               ,0.046875)
(contract            ,issn                ,0.0390625)
(contract            ,affiliation         ,0.0340909)
(contract            ,howPublished        ,0.031249993)
(contract            ,reviewed            ,0.0)
(contract            ,keywords            ,0.0)
(contract            ,isbn                ,0.0)
(copyright           ,copyright           ,1.0)
(copyright           ,note                ,0.16666666)
(copyright           ,contract            ,0.16666666)
(copyright           ,price               ,0.12499999)
(copyright           ,howPublished        ,0.12499999)
(copyright           ,communications      ,0.10714285)
(copyright           ,series              ,0.08333333)
(copyright           ,city                ,0.08333333)
(copyright           ,month               ,0.08333333)
(copyright           ,contents            ,0.08333333)
(copyright           ,country             ,0.08333333)
(copyright           ,abstract            ,0.08333333)
(copyright           ,journal             ,0.08333333)
(copyright           ,isPartOf            ,0.08333333)
(copyright           ,location            ,0.08333333)
(copyright           ,parts               ,0.08333333)
(copyright           ,pages               ,0.08333333)
(copyright           ,firstPublished      ,0.08035715)
(copyright           ,collection          ,0.074999996)
(copyright           ,periodicity         ,0.06818182)
(copyright           ,proceedings         ,0.06818182)
(copyright           ,organization        ,0.06250001)
(copyright           ,volume              ,0.041666664)
(copyright           ,type                ,0.041666664)
(copyright           ,issn                ,0.041666664)
(copyright           ,edition             ,0.041666664)
(copyright           ,url                 ,0.041666664)
(copyright           ,day                 ,0.041666664)
(copyright           ,keywords            ,0.041666664)
(copyright           ,size                ,0.041666664)
(copyright           ,title               ,0.041666664)
(copyright           ,key                 ,0.041666664)
(copyright           ,language            ,0.041666664)
(copyright           ,endPage             ,0.041666664)
(copyright           ,year                ,0.041666664)
(copyright           ,isbn                ,0.041666664)
(copyright           ,chapter             ,0.041666664)
(copyright           ,publisher           ,0.041666664)
