############################################
Teste=224
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@250cd754
Peso1=0.975

Funcao2=similarity.structure.DirectIndividualSimilarity@1fd012c8
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@25b31cb8
Peso3=0.01

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@33a4c356
Peso5=0.89

Funcao6=similarity.structure.DirectSubClassSimilarity@70d10401
Peso6=0.045

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6f880e81
Peso6=0.63

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@52e39914
Peso7=0.37

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(School              ,Date                ,0.0027155285)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.6035715)
(TechReport          ,LectureNotes        ,0.41988638)
(TechReport          ,Part                ,0.3066563)
(TechReport          ,Chapter             ,0.30593538)
(TechReport          ,School              ,0.30522603)
(TechReport          ,Reference           ,0.30287516)
(TechReport          ,Academic            ,0.21024407)
(TechReport          ,Booklet             ,0.2102153)
(TechReport          ,Address             ,0.20518671)
(TechReport          ,PersonList          ,0.2046299)
(TechReport          ,Deliverable         ,0.19345541)
(TechReport          ,InCollection        ,0.17624055)
(TechReport          ,MastersThesis       ,0.16458473)
(TechReport          ,MotionPicture       ,0.16402715)
(TechReport          ,Informal            ,0.11344408)
(TechReport          ,Article             ,0.11253571)
(TechReport          ,PhdThesis           ,0.11208476)
(TechReport          ,Book                ,0.112042226)
(TechReport          ,InBook              ,0.11153975)
(TechReport          ,Monograph           ,0.11145743)
(TechReport          ,Publisher           ,0.1083927)
(TechReport          ,Journal             ,0.108217135)
(TechReport          ,Conference          ,0.10787287)
(TechReport          ,Proceedings         ,0.10184166)
(TechReport          ,PageRange           ,0.10172622)
(TechReport          ,Date                ,0.10028819)
(TechReport          ,InProceedings       ,0.08840416)
(TechReport          ,Unpublished         ,0.015156863)
(TechReport          ,Collection          ,0.014394363)
(TechReport          ,Misc                ,0.013636363)
(TechReport          ,Manual              ,0.013296123)
(TechReport          ,Institution         ,0.011059343)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Publisher           ,0.7198292)
(Unpublished         ,Article             ,0.19239223)
(Unpublished         ,Booklet             ,0.19189079)
(Unpublished         ,Misc                ,0.19133523)
(Unpublished         ,InBook              ,0.19121146)
(Unpublished         ,Manual              ,0.19055489)
(Unpublished         ,PersonList          ,0.18748508)
(Unpublished         ,InCollection        ,0.17844494)
(Unpublished         ,LectureNotes        ,0.17656252)
(Unpublished         ,InProceedings       ,0.1648843)
(Unpublished         ,MastersThesis       ,0.164445)
(Unpublished         ,Informal            ,0.10569884)
(Unpublished         ,Report              ,0.104924425)
(Unpublished         ,Chapter             ,0.10369432)
(Unpublished         ,PhdThesis           ,0.10308134)
(Unpublished         ,Academic            ,0.10291467)
(Unpublished         ,Book                ,0.102714166)
(Unpublished         ,Monograph           ,0.102714166)
(Unpublished         ,Part                ,0.102360986)
(Unpublished         ,Institution         ,0.100485735)
(Unpublished         ,School              ,0.10028371)
(Unpublished         ,Conference          ,0.10015993)
(Unpublished         ,Journal             ,0.09973721)
(Unpublished         ,Address             ,0.09874125)
(Unpublished         ,Reference           ,0.098721474)
(Unpublished         ,PageRange           ,0.09321003)
(Unpublished         ,Date                ,0.091539726)
(Unpublished         ,MotionPicture       ,0.089581296)
(Unpublished         ,TechReport          ,0.015156863)
(Unpublished         ,Deliverable         ,0.014544872)
(Unpublished         ,Proceedings         ,0.014047235)
(Unpublished         ,Collection          ,0.01387037)
(abstract            ,abstract            ,1.0)
(abstract            ,contract            ,0.6175187)
(abstract            ,state               ,0.37348583)
(abstract            ,lastName            ,0.36770627)
(abstract            ,institution         ,0.27234772)
(abstract            ,price               ,0.2565875)
(abstract            ,series              ,0.2550637)
(abstract            ,author              ,0.25214583)
(abstract            ,address             ,0.24981251)
(abstract            ,copyright           ,0.22734998)
(abstract            ,shortName           ,0.22262499)
(abstract            ,startPage           ,0.22244222)
(abstract            ,affiliation         ,0.18773183)
(abstract            ,periodicity         ,0.18473855)
(abstract            ,humanCreator        ,0.16995718)
(abstract            ,numberOrVolume      ,0.14551786)
(abstract            ,firstPublished      ,0.14536259)
(abstract            ,communications      ,0.14375357)
(abstract            ,title               ,0.13701874)
(abstract            ,contents            ,0.13401875)
(abstract            ,size                ,0.13344732)
(abstract            ,lccn                ,0.13292783)
(abstract            ,issn                ,0.13201874)
(abstract            ,url                 ,0.13201874)
(abstract            ,note                ,0.13201874)
(abstract            ,annote              ,0.13201874)
(abstract            ,isbn                ,0.13201874)
(abstract            ,issue               ,0.12896042)
(abstract            ,editor              ,0.12846598)
(abstract            ,city                ,0.12834832)
(abstract            ,country             ,0.12834832)
(abstract            ,type                ,0.12820284)
(abstract            ,edition             ,0.12812708)
(abstract            ,language            ,0.12788437)
(abstract            ,parts               ,0.12767233)
(abstract            ,school              ,0.12749375)
(abstract            ,name                ,0.12729375)
(abstract            ,endPage             ,0.12711099)
(abstract            ,date                ,0.12671994)
(abstract            ,event               ,0.12624376)
(abstract            ,journal             ,0.12624376)
(abstract            ,isPartOf            ,0.12624376)
(abstract            ,book                ,0.12624376)
(abstract            ,articles            ,0.12624376)
(abstract            ,day                 ,0.12309057)
(abstract            ,month               ,0.12309057)
(abstract            ,year                ,0.12309057)
(abstract            ,publisher           ,0.116624996)
(abstract            ,directors           ,0.113534085)
(abstract            ,collection          ,0.10173003)
(abstract            ,howPublished        ,0.08643748)
(abstract            ,organization        ,0.08538748)
(abstract            ,number              ,0.010164285)
(abstract            ,reviewed            ,0.00945)
(abstract            ,keywords            ,0.00945)
(abstract            ,mrNumber            ,0.00945)
(abstract            ,key                 ,0.00945)
(abstract            ,volume              ,0.0068861106)
(abstract            ,chapter             ,0.0052839746)
(abstract            ,chapters            ,0.004786111)
(abstract            ,pages               ,0.004675)
(abstract            ,organizer           ,0.0036749998)
(abstract            ,location            ,0.0036749998)
(abstract            ,proceedings         ,0.0036749998)
(address             ,address             ,1.0)
(address             ,directors           ,0.33844283)
(address             ,pages               ,0.29191482)
(address             ,date                ,0.29085714)
(address             ,parts               ,0.29044047)
(address             ,series              ,0.28557128)
(address             ,chapters            ,0.2570875)
(address             ,humanCreator        ,0.25625417)
(address             ,articles            ,0.25542083)
(address             ,contents            ,0.24981251)
(address             ,abstract            ,0.24981251)
(address             ,proceedings         ,0.18844612)
(address             ,editor              ,0.15183628)
(address             ,author              ,0.15134674)
(address             ,journal             ,0.15029779)
(address             ,event               ,0.14952856)
(address             ,issue               ,0.1465619)
(address             ,size                ,0.14557175)
(address             ,edition             ,0.14522858)
(address             ,number              ,0.1450439)
(address             ,price               ,0.14475358)
(address             ,title               ,0.14475358)
(address             ,type                ,0.1445619)
(address             ,issn                ,0.14437857)
(address             ,annote              ,0.14425357)
(address             ,key                 ,0.14418836)
(address             ,endPage             ,0.14399675)
(address             ,url                 ,0.14375357)
(address             ,note                ,0.14375357)
(address             ,name                ,0.14322858)
(address             ,state               ,0.14322858)
(address             ,day                 ,0.14007857)
(address             ,year                ,0.14007857)
(address             ,isPartOf            ,0.13368541)
(address             ,contract            ,0.13344732)
(address             ,keywords            ,0.12677006)
(address             ,reviewed            ,0.12624376)
(address             ,language            ,0.12421069)
(address             ,lastName            ,0.12256876)
(address             ,publisher           ,0.12039999)
(address             ,organizer           ,0.12006666)
(address             ,startPage           ,0.112868175)
(address             ,copyright           ,0.112624995)
(address             ,shortName           ,0.11209999)
(address             ,collection          ,0.10827425)
(address             ,periodicity         ,0.09401852)
(address             ,organization        ,0.09366248)
(address             ,affiliation         ,0.09281588)
(address             ,howPublished        ,0.084862486)
(address             ,communications      ,0.08091789)
(address             ,firstPublished      ,0.07386432)
(address             ,numberOrVolume      ,0.071854636)
(address             ,institution         ,0.012177273)
(address             ,school              ,0.011116667)
(address             ,location            ,0.01095)
(address             ,book                ,0.01021923)
(address             ,lccn                ,0.0042999997)
(address             ,volume              ,0.0040749996)
(address             ,chapter             ,0.0037382348)
(address             ,mrNumber            ,0.0036749998)
(address             ,isbn                ,0.0036749998)
(address             ,city                ,0.0031499995)
(address             ,country             ,0.0031499995)
(address             ,month               ,7.8750006E-4)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,organization        ,0.49395)
(affiliation         ,edition             ,0.45042953)
(affiliation         ,collection          ,0.44937953)
(affiliation         ,location            ,0.44937953)
(affiliation         ,communications      ,0.4239107)
(affiliation         ,institution         ,0.36023864)
(affiliation         ,author              ,0.27109772)
(affiliation         ,isPartOf            ,0.27109772)
(affiliation         ,editor              ,0.27109772)
(affiliation         ,issn                ,0.18773183)
(affiliation         ,title               ,0.18773183)
(affiliation         ,lccn                ,0.18773183)
(affiliation         ,annote              ,0.18773183)
(affiliation         ,isbn                ,0.18773183)
(affiliation         ,abstract            ,0.18773183)
(affiliation         ,periodicity         ,0.18407188)
(affiliation         ,city                ,0.1840614)
(affiliation         ,state               ,0.1840614)
(affiliation         ,publisher           ,0.18195683)
(affiliation         ,directors           ,0.18195683)
(affiliation         ,date                ,0.18195683)
(affiliation         ,articles            ,0.18195683)
(affiliation         ,humanCreator        ,0.16710003)
(affiliation         ,price               ,0.09859088)
(affiliation         ,copyright           ,0.09859088)
(affiliation         ,series              ,0.09859088)
(affiliation         ,url                 ,0.09859088)
(affiliation         ,reviewed            ,0.09859088)
(affiliation         ,note                ,0.09859088)
(affiliation         ,size                ,0.09859088)
(affiliation         ,contents            ,0.09859088)
(affiliation         ,country             ,0.09492046)
(affiliation         ,volume              ,0.09491588)
(affiliation         ,language            ,0.09445651)
(affiliation         ,chapter             ,0.09442486)
(affiliation         ,type                ,0.09386589)
(affiliation         ,shortName           ,0.09386589)
(affiliation         ,issue               ,0.09386589)
(affiliation         ,name                ,0.09386589)
(affiliation         ,event               ,0.09281588)
(affiliation         ,journal             ,0.09281588)
(affiliation         ,address             ,0.09281588)
(affiliation         ,chapters            ,0.09281588)
(affiliation         ,organizer           ,0.09281588)
(affiliation         ,contract            ,0.09281588)
(affiliation         ,parts               ,0.09281588)
(affiliation         ,school              ,0.09281588)
(affiliation         ,book                ,0.09281588)
(affiliation         ,pages               ,0.09281588)
(affiliation         ,endPage             ,0.09225455)
(affiliation         ,startPage           ,0.09225455)
(affiliation         ,day                 ,0.0896627)
(affiliation         ,month               ,0.0896627)
(affiliation         ,year                ,0.0896627)
(affiliation         ,lastName            ,0.089140885)
(affiliation         ,howPublished        ,0.08643748)
(affiliation         ,firstPublished      ,0.07532333)
(affiliation         ,numberOrVolume      ,0.07476431)
(affiliation         ,keywords            ,0.00945)
(affiliation         ,mrNumber            ,0.00945)
(affiliation         ,number              ,0.00945)
(affiliation         ,key                 ,0.00945)
(affiliation         ,proceedings         ,0.0036749998)
(annote              ,annote              ,1.0)
(annote              ,note                ,0.66314995)
(annote              ,language            ,0.37343857)
(annote              ,lastName            ,0.36770627)
(annote              ,state               ,0.33262956)
(annote              ,name                ,0.33157498)
(annote              ,date                ,0.33155945)
(annote              ,month               ,0.3273718)
(annote              ,chapter             ,0.28589565)
(annote              ,endPage             ,0.2832708)
(annote              ,mrNumber            ,0.2545875)
(annote              ,contents            ,0.2545875)
(annote              ,articles            ,0.24940075)
(annote              ,chapters            ,0.24881251)
(annote              ,organization        ,0.24881251)
(annote              ,humanCreator        ,0.24881251)
(annote              ,shortName           ,0.22262499)
(annote              ,organizer           ,0.22157499)
(annote              ,startPage           ,0.22101365)
(annote              ,affiliation         ,0.18773183)
(annote              ,periodicity         ,0.18407188)
(annote              ,institution         ,0.18195683)
(annote              ,number              ,0.17398612)
(annote              ,price               ,0.17287502)
(annote              ,size                ,0.17287502)
(annote              ,title               ,0.17287502)
(annote              ,city                ,0.1692046)
(annote              ,volume              ,0.16920002)
(annote              ,type                ,0.16815002)
(annote              ,issue               ,0.16815002)
(annote              ,event               ,0.16710003)
(annote              ,author              ,0.16710003)
(annote              ,parts               ,0.16710003)
(annote              ,school              ,0.16710003)
(annote              ,book                ,0.16710003)
(annote              ,numberOrVolume      ,0.14591467)
(annote              ,country             ,0.14585814)
(annote              ,firstPublished      ,0.14536259)
(annote              ,address             ,0.14425357)
(annote              ,communications      ,0.14375357)
(annote              ,keywords            ,0.13338238)
(annote              ,reviewed            ,0.13245353)
(annote              ,abstract            ,0.13201874)
(annote              ,location            ,0.12661412)
(annote              ,contract            ,0.12624376)
(annote              ,isPartOf            ,0.12624376)
(annote              ,publisher           ,0.112624995)
(annote              ,directors           ,0.112624995)
(annote              ,collection          ,0.10173003)
(annote              ,proceedings         ,0.09281588)
(annote              ,howPublished        ,0.08643748)
(annote              ,issn                ,0.01045)
(annote              ,series              ,0.010116667)
(annote              ,isbn                ,0.010075)
(annote              ,key                 ,0.009807142)
(annote              ,copyright           ,0.00945)
(annote              ,url                 ,0.00945)
(annote              ,lccn                ,0.00945)
(annote              ,edition             ,0.0056773806)
(annote              ,journal             ,0.0048514702)
(annote              ,pages               ,0.004175)
(annote              ,editor              ,0.0036749998)
(annote              ,day                 ,5.218169E-4)
(annote              ,year                ,5.218169E-4)
(articles            ,articles            ,1.0)
(articles            ,price               ,0.49395)
(articles            ,title               ,0.49395)
(articles            ,parts               ,0.3771563)
(articles            ,series              ,0.37229037)
(articles            ,startPage           ,0.3300611)
(articles            ,firstPublished      ,0.2854107)
(articles            ,proceedings         ,0.2777818)
(articles            ,periodicity         ,0.27183595)
(articles            ,author              ,0.25569862)
(articles            ,date                ,0.2554966)
(articles            ,address             ,0.25542083)
(articles            ,pages               ,0.25542083)
(articles            ,size                ,0.24992362)
(articles            ,reviewed            ,0.24947917)
(articles            ,annote              ,0.24940075)
(articles            ,type                ,0.24905673)
(articles            ,url                 ,0.24881251)
(articles            ,note                ,0.24881251)
(articles            ,mrNumber            ,0.24881251)
(articles            ,state               ,0.2482875)
(articles            ,lastName            ,0.24513751)
(articles            ,publisher           ,0.22859998)
(articles            ,organizer           ,0.22834998)
(articles            ,directors           ,0.22811921)
(articles            ,shortName           ,0.22105)
(articles            ,communications      ,0.22040121)
(articles            ,institution         ,0.18873183)
(articles            ,affiliation         ,0.18195683)
(articles            ,humanCreator        ,0.17387502)
(articles            ,organization        ,0.1737841)
(articles            ,howPublished        ,0.1680036)
(articles            ,numberOrVolume      ,0.14163806)
(articles            ,school              ,0.13301876)
(articles            ,chapters            ,0.13292783)
(articles            ,editor              ,0.13285208)
(articles            ,issn                ,0.12791042)
(articles            ,number              ,0.12727824)
(articles            ,issue               ,0.12696876)
(articles            ,keywords            ,0.12686875)
(articles            ,key                 ,0.12674375)
(articles            ,edition             ,0.12643304)
(articles            ,contents            ,0.12624376)
(articles            ,lccn                ,0.12624376)
(articles            ,isbn                ,0.12624376)
(articles            ,abstract            ,0.12624376)
(articles            ,volume              ,0.12614375)
(articles            ,endPage             ,0.12577987)
(articles            ,city                ,0.12571876)
(articles            ,name                ,0.12571876)
(articles            ,chapter             ,0.12571876)
(articles            ,language            ,0.12368438)
(articles            ,collection          ,0.108505026)
(articles            ,journal             ,0.011672222)
(articles            ,isPartOf            ,0.01045)
(articles            ,book                ,0.01045)
(articles            ,contract            ,0.010283333)
(articles            ,location            ,0.009976315)
(articles            ,event               ,0.00945)
(articles            ,copyright           ,0.0036749998)
(articles            ,country             ,0.0031499995)
(articles            ,month               ,7.8750006E-4)
(articles            ,day                 ,0.0)
(articles            ,year                ,0.0)
(author              ,author              ,1.0)
(author              ,publisher           ,0.34129998)
(author              ,editor              ,0.34074444)
(author              ,number              ,0.33155945)
(author              ,edition             ,0.2848456)
(author              ,chapter             ,0.28330714)
(author              ,institution         ,0.27909493)
(author              ,affiliation         ,0.27109772)
(author              ,humanCreator        ,0.2603018)
(author              ,chapters            ,0.2565875)
(author              ,articles            ,0.25569862)
(author              ,isPartOf            ,0.25558752)
(author              ,organization        ,0.2554966)
(author              ,location            ,0.2551138)
(author              ,abstract            ,0.25214583)
(author              ,keywords            ,0.24881251)
(author              ,mrNumber            ,0.24881251)
(author              ,lastName            ,0.24513751)
(author              ,directors           ,0.23007725)
(author              ,organizer           ,0.22834998)
(author              ,startPage           ,0.22249998)
(author              ,communications      ,0.22040121)
(author              ,numberOrVolume      ,0.21167737)
(author              ,collection          ,0.20656)
(author              ,school              ,0.17509724)
(author              ,parts               ,0.17398612)
(author              ,book                ,0.17387502)
(author              ,date                ,0.1737841)
(author              ,title               ,0.17043336)
(author              ,type                ,0.1682417)
(author              ,url                 ,0.16710003)
(author              ,note                ,0.16710003)
(author              ,annote              ,0.16710003)
(author              ,howPublished        ,0.16657503)
(author              ,city                ,0.16657503)
(author              ,state               ,0.16657503)
(author              ,month               ,0.16421252)
(author              ,year                ,0.16342503)
(author              ,address             ,0.15134674)
(author              ,journal             ,0.14952856)
(author              ,firstPublished      ,0.14390357)
(author              ,country             ,0.14322858)
(author              ,contract            ,0.13383693)
(author              ,contents            ,0.12767233)
(author              ,language            ,0.12368438)
(author              ,shortName           ,0.11209999)
(author              ,periodicity         ,0.094215885)
(author              ,pages               ,0.011268182)
(author              ,proceedings         ,0.010359091)
(author              ,event               ,0.00945)
(author              ,size                ,0.0061749998)
(author              ,issue               ,0.0060071424)
(author              ,price               ,0.0051035713)
(author              ,endPage             ,0.0045999996)
(author              ,series              ,0.004584091)
(author              ,issn                ,0.0044442303)
(author              ,lccn                ,0.0044442303)
(author              ,key                 ,0.004175)
(author              ,copyright           ,0.0036749998)
(author              ,reviewed            ,0.0036749998)
(author              ,isbn                ,0.0036749998)
(author              ,volume              ,0.003575)
(author              ,name                ,0.0031499995)
(author              ,day                 ,0.0)
(book                ,book                ,1.0)
(book                ,school              ,0.33720908)
(book                ,location            ,0.25564015)
(book                ,note                ,0.24881251)
(book                ,collection          ,0.21556)
(book                ,numberOrVolume      ,0.2109554)
(book                ,month               ,0.19689749)
(book                ,author              ,0.17387502)
(book                ,editor              ,0.17364424)
(book                ,annote              ,0.16710003)
(book                ,volume              ,0.1668182)
(book                ,communications      ,0.15119523)
(book                ,journal             ,0.14952856)
(book                ,edition             ,0.14465715)
(book                ,country             ,0.14322858)
(book                ,isPartOf            ,0.13401875)
(book                ,contract            ,0.13368541)
(book                ,keywords            ,0.12624376)
(book                ,contents            ,0.12624376)
(book                ,abstract            ,0.12624376)
(book                ,publisher           ,0.119511105)
(book                ,directors           ,0.11911428)
(book                ,copyright           ,0.112624995)
(book                ,shortName           ,0.11209999)
(book                ,proceedings         ,0.10303532)
(book                ,institution         ,0.09949997)
(book                ,periodicity         ,0.09352144)
(book                ,affiliation         ,0.09281588)
(book                ,humanCreator        ,0.09207157)
(book                ,organization        ,0.09199581)
(book                ,howPublished        ,0.084862486)
(book                ,firstPublished      ,0.07511432)
(book                ,chapters            ,0.011268182)
(book                ,parts               ,0.01045)
(book                ,articles            ,0.01045)
(book                ,organizer           ,0.010359091)
(book                ,address             ,0.01021923)
(book                ,pages               ,0.01021923)
(book                ,date                ,0.009866666)
(book                ,event               ,0.00945)
(book                ,key                 ,0.0052539473)
(book                ,issn                ,0.0052134614)
(book                ,isbn                ,0.004786111)
(book                ,size                ,0.004675)
(book                ,series              ,0.004544565)
(book                ,url                 ,0.0044442303)
(book                ,issue               ,0.004261111)
(book                ,number              ,0.0039875)
(book                ,type                ,0.0038642853)
(book                ,chapter             ,0.003816666)
(book                ,price               ,0.0036749998)
(book                ,reviewed            ,0.0036749998)
(book                ,mrNumber            ,0.0036749998)
(book                ,title               ,0.0036749998)
(book                ,lccn                ,0.0036749998)
(book                ,city                ,0.0031499995)
(book                ,name                ,0.0031499995)
(book                ,state               ,0.0031499995)
(book                ,endPage             ,0.0030999999)
(book                ,startPage           ,0.0030999999)
(book                ,language            ,0.0011156249)
(book                ,day                 ,0.0)
(book                ,lastName            ,0.0)
(book                ,year                ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,chapters            ,0.8617563)
(chapter             ,state               ,0.4256724)
(chapter             ,date                ,0.42412645)
(chapter             ,organizer           ,0.33066666)
(chapter             ,number              ,0.28665322)
(chapter             ,country             ,0.28636307)
(chapter             ,annote              ,0.28589565)
(chapter             ,city                ,0.28559384)
(chapter             ,note                ,0.2854411)
(chapter             ,type                ,0.28488213)
(chapter             ,name                ,0.28488213)
(chapter             ,editor              ,0.28389537)
(chapter             ,author              ,0.28330714)
(chapter             ,parts               ,0.28330714)
(chapter             ,pages               ,0.28330714)
(chapter             ,year                ,0.2813258)
(chapter             ,mrNumber            ,0.25125483)
(chapter             ,contents            ,0.2504215)
(chapter             ,isPartOf            ,0.24895416)
(chapter             ,humanCreator        ,0.2482875)
(chapter             ,shortName           ,0.22262499)
(chapter             ,directors           ,0.22160554)
(chapter             ,publisher           ,0.22105)
(chapter             ,startPage           ,0.22051166)
(chapter             ,collection          ,0.19992666)
(chapter             ,howPublished        ,0.16815002)
(chapter             ,organization        ,0.16720003)
(chapter             ,series              ,0.14651638)
(chapter             ,firstPublished      ,0.14619829)
(chapter             ,key                 ,0.14576255)
(chapter             ,price               ,0.14536254)
(chapter             ,size                ,0.14536254)
(chapter             ,title               ,0.14536254)
(chapter             ,issue               ,0.14480357)
(chapter             ,communications      ,0.14381681)
(chapter             ,event               ,0.14322858)
(chapter             ,school              ,0.14322858)
(chapter             ,endPage             ,0.14269024)
(chapter             ,volume              ,0.14231254)
(chapter             ,day                 ,0.14124721)
(chapter             ,month               ,0.14124721)
(chapter             ,reviewed            ,0.12785272)
(chapter             ,location            ,0.1270824)
(chapter             ,contract            ,0.126307)
(chapter             ,articles            ,0.12571876)
(chapter             ,lastName            ,0.12256876)
(chapter             ,copyright           ,0.11423397)
(chapter             ,affiliation         ,0.09442486)
(chapter             ,proceedings         ,0.09362422)
(chapter             ,institution         ,0.092290886)
(chapter             ,numberOrVolume      ,0.07181041)
(chapter             ,isbn                ,0.0060532056)
(chapter             ,issn                ,0.0058395304)
(chapter             ,lccn                ,0.0058395304)
(chapter             ,keywords            ,0.005760165)
(chapter             ,periodicity         ,0.0054340465)
(chapter             ,url                 ,0.0052839746)
(chapter             ,abstract            ,0.0052839746)
(chapter             ,edition             ,0.004725)
(chapter             ,journal             ,0.004578571)
(chapter             ,book                ,0.003816666)
(chapter             ,address             ,0.0037382348)
(chapter             ,language            ,0.002728547)
(chapters            ,chapters            ,1.0)
(chapters            ,chapter             ,0.8617563)
(chapters            ,pages               ,0.37869474)
(chapters            ,parts               ,0.37806538)
(chapters            ,date                ,0.37798962)
(chapters            ,contents            ,0.3724924)
(chapters            ,state               ,0.37085629)
(chapters            ,country             ,0.37085629)
(chapters            ,directors           ,0.33860767)
(chapters            ,address             ,0.2570875)
(chapters            ,editor              ,0.2570875)
(chapters            ,author              ,0.2565875)
(chapters            ,series              ,0.25063068)
(chapters            ,number              ,0.24978025)
(chapters            ,type                ,0.24971607)
(chapters            ,note                ,0.24881251)
(chapters            ,annote              ,0.24881251)
(chapters            ,city                ,0.2482875)
(chapters            ,name                ,0.2482875)
(chapters            ,year                ,0.24513751)
(chapters            ,organizer           ,0.22818331)
(chapters            ,startPage           ,0.22199999)
(chapters            ,shortName           ,0.22105)
(chapters            ,communications      ,0.22028217)
(chapters            ,collection          ,0.20737818)
(chapters            ,proceedings         ,0.18850106)
(chapters            ,humanCreator        ,0.1746932)
(chapters            ,organization        ,0.17454168)
(chapters            ,howPublished        ,0.16657503)
(chapters            ,firstPublished      ,0.14390357)
(chapters            ,isPartOf            ,0.13383693)
(chapters            ,school              ,0.13383693)
(chapters            ,contract            ,0.13355722)
(chapters            ,articles            ,0.13292783)
(chapters            ,location            ,0.13249494)
(chapters            ,event               ,0.13201874)
(chapters            ,size                ,0.12824374)
(chapters            ,volume              ,0.12814374)
(chapters            ,issue               ,0.12794098)
(chapters            ,edition             ,0.1278616)
(chapters            ,price               ,0.12735486)
(chapters            ,title               ,0.12735486)
(chapters            ,keywords            ,0.1267993)
(chapters            ,key                 ,0.1266983)
(chapters            ,endPage             ,0.12666875)
(chapters            ,url                 ,0.12624376)
(chapters            ,mrNumber            ,0.12624376)
(chapters            ,month               ,0.12335625)
(chapters            ,day                 ,0.12256876)
(chapters            ,lastName            ,0.12256876)
(chapters            ,publisher           ,0.12062222)
(chapters            ,copyright           ,0.112624995)
(chapters            ,institution         ,0.10040906)
(chapters            ,affiliation         ,0.09281588)
(chapters            ,numberOrVolume      ,0.071532056)
(chapters            ,book                ,0.011268182)
(chapters            ,journal             ,0.00945)
(chapters            ,periodicity         ,0.004936111)
(chapters            ,abstract            ,0.004786111)
(chapters            ,isbn                ,0.004675)
(chapters            ,issn                ,0.0043416666)
(chapters            ,lccn                ,0.0043416666)
(chapters            ,reviewed            ,0.0036749998)
(chapters            ,language            ,0.0016711805)
(city                ,city                ,0.995)
(city                ,country             ,0.4296857)
(city                ,title               ,0.39799955)
(city                ,periodicity         ,0.361994)
(city                ,editor              ,0.32999998)
(city                ,chapter             ,0.28559384)
(city                ,edition             ,0.28488213)
(city                ,day                 ,0.25146574)
(city                ,note                ,0.25091708)
(city                ,size                ,0.25091708)
(city                ,key                 ,0.25091708)
(city                ,contents            ,0.25091708)
(city                ,chapters            ,0.2482875)
(city                ,date                ,0.2482875)
(city                ,contract            ,0.2482875)
(city                ,location            ,0.2482875)
(city                ,copyright           ,0.22367956)
(city                ,directors           ,0.22105)
(city                ,communications      ,0.2132679)
(city                ,state               ,0.21056)
(city                ,month               ,0.2024382)
(city                ,price               ,0.20188956)
(city                ,collection          ,0.19926)
(city                ,parts               ,0.19926)
(city                ,affiliation         ,0.1840614)
(city                ,proceedings         ,0.18143183)
(city                ,institution         ,0.18143183)
(city                ,series              ,0.1692046)
(city                ,annote              ,0.1692046)
(city                ,author              ,0.16657503)
(city                ,organization        ,0.16657503)
(city                ,school              ,0.16657503)
(city                ,humanCreator        ,0.16657503)
(city                ,firstPublished      ,0.14486068)
(city                ,reviewed            ,0.12834832)
(city                ,abstract            ,0.12834832)
(city                ,lastName            ,0.12756875)
(city                ,isPartOf            ,0.12571876)
(city                ,articles            ,0.12571876)
(city                ,shortName           ,0.11867499)
(city                ,publisher           ,0.11209999)
(city                ,organizer           ,0.11209999)
(city                ,startPage           ,0.111044854)
(city                ,howPublished        ,0.08643748)
(city                ,name                ,0.009725)
(city                ,year                ,0.006328225)
(city                ,issn                ,0.005779571)
(city                ,url                 ,0.005779571)
(city                ,keywords            ,0.005779571)
(city                ,mrNumber            ,0.005779571)
(city                ,number              ,0.005779571)
(city                ,lccn                ,0.005779571)
(city                ,isbn                ,0.005779571)
(city                ,type                ,0.004725)
(city                ,issue               ,0.004725)
(city                ,event               ,0.0031499995)
(city                ,journal             ,0.0031499995)
(city                ,address             ,0.0031499995)
(city                ,book                ,0.0031499995)
(city                ,pages               ,0.0031499995)
(city                ,volume              ,0.002104571)
(city                ,endPage             ,0.0020948623)
(city                ,language            ,0.0016451962)
(city                ,numberOrVolume      ,0.0010545712)
(collection          ,collection          ,1.0)
(collection          ,communications      ,0.50139165)
(collection          ,location            ,0.5007776)
(collection          ,affiliation         ,0.44937953)
(collection          ,edition             ,0.39679855)
(collection          ,contents            ,0.39589497)
(collection          ,institution         ,0.36692274)
(collection          ,organization        ,0.33713332)
(collection          ,contract            ,0.3052817)
(collection          ,directors           ,0.30432928)
(collection          ,lccn                ,0.29784003)
(collection          ,country             ,0.29731503)
(collection          ,book                ,0.21556)
(collection          ,isPartOf            ,0.20756)
(collection          ,chapters            ,0.20737818)
(collection          ,author              ,0.20656)
