############################################
Teste=101
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1d4f0987
Peso1=0.855

Funcao2=similarity.structure.DirectIndividualbyNameSimilarity@7aef0cb6
Peso2=0.115

Funcao3=class similarity.FunctionContainer@FuncoesHierarquia
Peso3=0.005

Funcao4=similarity.structure.DirectSuperClassSimilarity@2d0019b7
Peso4=0.335

Funcao5=similarity.structure.DirectSubClassSimilarity@2bc65c42
Peso5=0.34

Funcao4=class similarity.FunctionContainer@FuncoesPropriedades
Peso4=0.025

Funcao5=similarity.structure.DirectDataTypePropertybyRangeSimilarity@4e207b8c
Peso5=0.08

Funcao6=similarity.structure.DirectDataTypePropertybyNameSimilarity@4c284442
Peso6=0.31

Funcao7=similarity.structure.DirectObjectPropertybyRangeSimilarity@614831d1
Peso7=0.57

Funcao8=similarity.structure.DirectObjectPropertybyNameSimilarity@78f555f6
Peso8=0.025

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.98312503)
(Publisher           ,Journal             ,0.024106251)
(Publisher           ,Conference          ,0.022019446)
(Publisher           ,Informal            ,0.020150794)
(Publisher           ,Monograph           ,0.007852273)
(Publisher           ,Manual              ,0.007210101)
(Publisher           ,Academic            ,0.0061000003)
(Publisher           ,Report              ,0.0053755553)
(Reference           ,Reference           ,1.0625435)
(Reference           ,Conference          ,0.81100005)
(Reference           ,LectureNotes        ,0.39625)
(Reference           ,PageRange           ,0.382)
(Reference           ,Deliverable         ,0.35090908)
(Reference           ,Report              ,0.325)
(Reference           ,TechReport          ,0.2965)
(Reference           ,Proceedings         ,0.2636818)
(Reference           ,InProceedings       ,0.2373077)
(Reference           ,MastersThesis       ,0.2373077)
(Reference           ,Informal            ,0.22999999)
(Reference           ,Journal             ,0.22999999)
(Reference           ,Address             ,0.22999999)
(Reference           ,Article             ,0.21733333)
(Reference           ,MotionPicture       ,0.17153844)
(Reference           ,Part                ,0.13499999)
(Reference           ,Chapter             ,0.13499999)
(Reference           ,Misc                ,0.13499999)
(Reference           ,Booklet             ,0.13499999)
(Reference           ,PhdThesis           ,0.13499999)
(Reference           ,Academic            ,0.13499999)
(Reference           ,Unpublished         ,0.11772725)
(Reference           ,Collection          ,0.11600003)
(Reference           ,InCollection        ,0.11124998)
(Reference           ,Date                ,0.095)
(Reference           ,PersonList          ,0.085500024)
(Reference           ,Manual              ,0.04)
(Reference           ,School              ,0.04)
(Reference           ,Institution         ,0.04)
(Reference           ,Publisher           ,0.04)
(Reference           ,InBook              ,0.04)
(Reference           ,Book                ,0.0305)
(Reference           ,Monograph           ,0.0305)
(Report              ,Report              ,0.985125)
(Report              ,TechReport          ,0.6404783)
(Report              ,Part                ,0.54937446)
(Report              ,PersonList          ,0.37167)
(Report              ,Informal            ,0.3357167)
(Report              ,LectureNotes        ,0.3345839)
(Report              ,Reference           ,0.325)
(Report              ,Deliverable         ,0.2829329)
(Report              ,Book                ,0.26517504)
(Report              ,InCollection        ,0.2631478)
(Report              ,School              ,0.26287556)
(Report              ,MotionPicture       ,0.25367513)
(Report              ,MastersThesis       ,0.25218624)
(Report              ,Chapter             ,0.24349897)
(Report              ,Booklet             ,0.24297675)
(Report              ,PageRange           ,0.21220136)
(Report              ,Collection          ,0.20667003)
(Report              ,Unpublished         ,0.1994653)
(Report              ,Institution         ,0.19823466)
(Report              ,Monograph           ,0.19617)
(Report              ,Proceedings         ,0.16162455)
(Report              ,InBook              ,0.14814779)
(Report              ,InProceedings       ,0.13718623)
(Report              ,Article             ,0.12649895)
(Report              ,Academic            ,0.12217471)
(Report              ,Address             ,0.12135611)
(Report              ,Manual              ,0.1212952)
(Report              ,PhdThesis           ,0.12064777)
(Report              ,Date                ,0.11535611)
(Report              ,Conference          ,0.09167002)
(Report              ,Journal             ,0.00817)
(Report              ,Misc                ,0.007136667)
(Report              ,Publisher           ,0.0053755553)
(School              ,School              ,1.0)
(School              ,Book                ,0.40600002)
(School              ,TechReport          ,0.37855783)
(School              ,Informal            ,0.3489008)
(School              ,Collection          ,0.30828083)
(School              ,InBook              ,0.30700305)
(School              ,PersonList          ,0.30252236)
(School              ,Institution         ,0.29802033)
(School              ,LectureNotes        ,0.27965534)
(School              ,InCollection        ,0.27950308)
(School              ,Manual              ,0.2647101)
(School              ,Report              ,0.26287556)
(School              ,Booklet             ,0.2592982)
(School              ,MastersThesis       ,0.25411296)
(School              ,Chapter             ,0.24499513)
(School              ,Academic            ,0.22797501)
(School              ,PhdThesis           ,0.2175745)
(School              ,Deliverable         ,0.21421365)
(School              ,Unpublished         ,0.20153041)
(School              ,MotionPicture       ,0.18819146)
(School              ,Journal             ,0.1462491)
(School              ,Article             ,0.14242369)
(School              ,Address             ,0.12300455)
(School              ,Part                ,0.1216221)
(School              ,PageRange           ,0.12081804)
(School              ,Date                ,0.11700455)
(School              ,Monograph           ,0.10285227)
(School              ,InProceedings       ,0.087772295)
(School              ,Proceedings         ,0.08557952)
(School              ,Reference           ,0.04)
(School              ,Publisher           ,0.029999997)
(School              ,Conference          ,0.022019446)
(School              ,Misc                ,0.021850795)
(TechReport          ,TechReport          ,0.985125)
(TechReport          ,Report              ,0.6404783)
(TechReport          ,LectureNotes        ,0.47866043)
(TechReport          ,Chapter             ,0.38003752)
(TechReport          ,School              ,0.37855783)
(TechReport          ,Part                ,0.3779116)
(TechReport          ,Reference           ,0.2965)
(TechReport          ,Address             ,0.2937)
(TechReport          ,Booklet             ,0.2934104)
(TechReport          ,Academic            ,0.29222777)
(TechReport          ,PersonList          ,0.28797916)
(TechReport          ,Deliverable         ,0.28557956)
(TechReport          ,InCollection        ,0.26532918)
(TechReport          ,MotionPicture       ,0.25408846)
(TechReport          ,MastersThesis       ,0.2535301)
(TechReport          ,PhdThesis           ,0.2074917)
(TechReport          ,Book                ,0.20705836)
(TechReport          ,Informal            ,0.20635003)
(TechReport          ,PageRange           ,0.20404527)
(TechReport          ,Date                ,0.20220003)
(TechReport          ,Unpublished         ,0.12331459)
(TechReport          ,Collection          ,0.122979164)
(TechReport          ,Manual              ,0.12287173)
(TechReport          ,Institution         ,0.120727584)
(TechReport          ,Journal             ,0.095200025)
(TechReport          ,Monograph           ,0.09347919)
(TechReport          ,InBook              ,0.09332919)
(TechReport          ,Conference          ,0.09320002)
(TechReport          ,Publisher           ,0.092557855)
(TechReport          ,Article             ,0.09203752)
(TechReport          ,Proceedings         ,0.08570641)
(TechReport          ,InProceedings       ,0.073598385)
(TechReport          ,Misc                ,0.00755)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Publisher           ,0.6306214)
(Unpublished         ,Manual              ,0.29520544)
(Unpublished         ,Booklet             ,0.28557956)
(Unpublished         ,LectureNotes        ,0.27262503)
(Unpublished         ,PersonList          ,0.27215457)
(Unpublished         ,InCollection        ,0.2711594)
(Unpublished         ,MastersThesis       ,0.26019785)
(Unpublished         ,Chapter             ,0.21518177)
(Unpublished         ,MotionPicture       ,0.20917131)
(Unpublished         ,PhdThesis           ,0.20638663)
(Unpublished         ,Academic            ,0.20522726)
(Unpublished         ,Informal            ,0.20484947)
(Unpublished         ,Part                ,0.20273545)
(Unpublished         ,School              ,0.20153041)
(Unpublished         ,Address             ,0.20042725)
(Unpublished         ,Institution         ,0.1999083)
(Unpublished         ,Report              ,0.1994653)
(Unpublished         ,Book                ,0.19909947)
(Unpublished         ,PageRange           ,0.19682606)
(Unpublished         ,Date                ,0.19442725)
(Unpublished         ,Misc                ,0.16927676)
(Unpublished         ,InBook              ,0.16911392)
(Unpublished         ,Article             ,0.16136391)
(Unpublished         ,InProceedings       ,0.14519782)
(Unpublished         ,TechReport          ,0.12331459)
(Unpublished         ,Deliverable         ,0.12331459)
(Unpublished         ,Collection          ,0.122909375)
(Unpublished         ,Reference           ,0.11772725)
(Unpublished         ,Journal             ,0.08742725)
(Unpublished         ,Monograph           ,0.08563662)
(Unpublished         ,Conference          ,0.08542725)
(Unpublished         ,Proceedings         ,0.007909375)
(abstract            ,abstract            ,0.998)
(abstract            ,contract            ,0.6674844)
(abstract            ,state               ,0.45839062)
(abstract            ,lastName            ,0.44214064)
(abstract            ,institution         ,0.36334088)
(abstract            ,price               ,0.35046875)
(abstract            ,series              ,0.35046875)
(abstract            ,address             ,0.34371877)
(abstract            ,author              ,0.3420438)
(abstract            ,copyright           ,0.3264861)
(abstract            ,shortName           ,0.3264861)
(abstract            ,startPage           ,0.31340277)
(abstract            ,affiliation         ,0.29160228)
(abstract            ,periodicity         ,0.29160228)
(abstract            ,humanCreator        ,0.27007085)
(abstract            ,firstPublished      ,0.25796428)
(abstract            ,communications      ,0.2512143)
(abstract            ,city                ,0.24254689)
(abstract            ,size                ,0.24254689)
(abstract            ,name                ,0.24254689)
(abstract            ,annote              ,0.24254689)
(abstract            ,edition             ,0.24254689)
(abstract            ,title               ,0.24254689)
(abstract            ,isbn                ,0.24254689)
(abstract            ,note                ,0.24254689)
(abstract            ,issn                ,0.24254689)
(abstract            ,url                 ,0.24254689)
(abstract            ,country             ,0.24254689)
(abstract            ,contents            ,0.24254689)
(abstract            ,type                ,0.24254689)
(abstract            ,lccn                ,0.24254689)
(abstract            ,issue               ,0.24087189)
(abstract            ,numberOrVolume      ,0.24001428)
(abstract            ,school              ,0.23579688)
(abstract            ,event               ,0.23579688)
(abstract            ,parts               ,0.23579688)
(abstract            ,articles            ,0.23579688)
(abstract            ,date                ,0.23579688)
(abstract            ,editor              ,0.23412189)
(abstract            ,journal             ,0.23412189)
(abstract            ,book                ,0.23412189)
(abstract            ,isPartOf            ,0.23409688)
(abstract            ,endPage             ,0.22946355)
(abstract            ,language            ,0.22807813)
(abstract            ,day                 ,0.22629689)
(abstract            ,month               ,0.22629689)
(abstract            ,year                ,0.22629689)
(abstract            ,publisher           ,0.22380556)
(abstract            ,directors           ,0.22213057)
(abstract            ,collection          ,0.21253753)
(abstract            ,howPublished        ,0.20657289)
(abstract            ,organization        ,0.1998229)
(abstract            ,chapter             ,0.134625)
(abstract            ,key                 ,0.134625)
(abstract            ,mrNumber            ,0.134625)
(abstract            ,reviewed            ,0.134625)
(abstract            ,keywords            ,0.134625)
(abstract            ,number              ,0.13295001)
(abstract            ,location            ,0.127875)
(abstract            ,organizer           ,0.127875)
(abstract            ,chapters            ,0.127875)
(abstract            ,pages               ,0.127875)
(abstract            ,proceedings         ,0.1262)
(abstract            ,volume              ,0.11986667)
(address             ,address             ,0.998)
(address             ,directors           ,0.42074168)
(address             ,parts               ,0.38130355)
(address             ,pages               ,0.38130355)
(address             ,date                ,0.38130355)
(address             ,series              ,0.37455356)
(address             ,chapters            ,0.35046875)
(address             ,articles            ,0.35046875)
(address             ,humanCreator        ,0.34876877)
(address             ,abstract            ,0.34371877)
(address             ,contents            ,0.34371877)
(address             ,proceedings         ,0.2899273)
(address             ,event               ,0.25796428)
(address             ,editor              ,0.2562893)
(address             ,author              ,0.2562893)
(address             ,journal             ,0.2562893)
(address             ,price               ,0.2512143)
(address             ,key                 ,0.2512143)
(address             ,size                ,0.2512143)
(address             ,state               ,0.2512143)
(address             ,name                ,0.2512143)
(address             ,annote              ,0.2512143)
(address             ,edition             ,0.2512143)
(address             ,title               ,0.2512143)
(address             ,note                ,0.2512143)
(address             ,issn                ,0.2512143)
(address             ,url                 ,0.2512143)
(address             ,type                ,0.2512143)
(address             ,number              ,0.24953929)
(address             ,issue               ,0.24953929)
(address             ,endPage             ,0.24488094)
(address             ,contract            ,0.24254689)
(address             ,day                 ,0.24171428)
(address             ,year                ,0.24171428)
(address             ,isPartOf            ,0.24084689)
(address             ,reviewed            ,0.23579688)
(address             ,keywords            ,0.23579688)
(address             ,organizer           ,0.23055556)
(address             ,publisher           ,0.23055556)
(address             ,language            ,0.22807813)
(address             ,lastName            ,0.22629689)
(address             ,copyright           ,0.22380556)
(address             ,shortName           ,0.22380556)
(address             ,collection          ,0.21928753)
(address             ,startPage           ,0.21747223)
(address             ,organization        ,0.20657289)
(address             ,affiliation         ,0.2063636)
(address             ,periodicity         ,0.2063636)
(address             ,howPublished        ,0.1998229)
(address             ,communications      ,0.19629467)
(address             ,firstPublished      ,0.18954466)
(address             ,numberOrVolume      ,0.17834465)
(address             ,location            ,0.134625)
(address             ,institution         ,0.134625)
(address             ,school              ,0.134625)
(address             ,book                ,0.13295001)
(address             ,chapter             ,0.127875)
(address             ,city                ,0.127875)
(address             ,mrNumber            ,0.127875)
(address             ,isbn                ,0.127875)
(address             ,country             ,0.127875)
(address             ,lccn                ,0.127875)
(address             ,month               ,0.12075)
(address             ,volume              ,0.11986667)
(affiliation         ,affiliation         ,0.998)
(affiliation         ,organization        ,0.5595625)
(affiliation         ,edition             ,0.5270682)
(affiliation         ,location            ,0.52031815)
(affiliation         ,collection          ,0.51864314)
(affiliation         ,communications      ,0.49789286)
(affiliation         ,institution         ,0.44182956)
(affiliation         ,editor              ,0.3616659)
(affiliation         ,author              ,0.3616659)
(affiliation         ,isPartOf            ,0.3616409)
(affiliation         ,city                ,0.29160228)
(affiliation         ,state               ,0.29160228)
(affiliation         ,annote              ,0.29160228)
(affiliation         ,title               ,0.29160228)
(affiliation         ,isbn                ,0.29160228)
(affiliation         ,abstract            ,0.29160228)
(affiliation         ,periodicity         ,0.29160228)
(affiliation         ,issn                ,0.29160228)
(affiliation         ,lccn                ,0.29160228)
(affiliation         ,publisher           ,0.28485227)
(affiliation         ,articles            ,0.28485227)
(affiliation         ,date                ,0.28485227)
(affiliation         ,directors           ,0.2831773)
(affiliation         ,humanCreator        ,0.27007085)
(affiliation         ,price               ,0.2131136)
(affiliation         ,chapter             ,0.2131136)
(affiliation         ,copyright           ,0.2131136)
(affiliation         ,series              ,0.2131136)
(affiliation         ,size                ,0.2131136)
(affiliation         ,name                ,0.2131136)
(affiliation         ,shortName           ,0.2131136)
(affiliation         ,reviewed            ,0.2131136)
(affiliation         ,note                ,0.2131136)
(affiliation         ,url                 ,0.2131136)
(affiliation         ,country             ,0.2131136)
(affiliation         ,contents            ,0.2131136)
(affiliation         ,type                ,0.2131136)
(affiliation         ,issue               ,0.21143861)
(affiliation         ,howPublished        ,0.20657289)
(affiliation         ,organizer           ,0.2063636)
(affiliation         ,school              ,0.2063636)
(affiliation         ,event               ,0.2063636)
(affiliation         ,chapters            ,0.2063636)
(affiliation         ,parts               ,0.2063636)
(affiliation         ,address             ,0.2063636)
(affiliation         ,pages               ,0.2063636)
(affiliation         ,contract            ,0.2063636)
(affiliation         ,journal             ,0.20468861)
(affiliation         ,book                ,0.20468861)
(affiliation         ,startPage           ,0.20003028)
(affiliation         ,endPage             ,0.20003028)
(affiliation         ,language            ,0.19864486)
(affiliation         ,volume              ,0.19835529)
(affiliation         ,day                 ,0.1968636)
(affiliation         ,month               ,0.1968636)
(affiliation         ,lastName            ,0.1968636)
(affiliation         ,year                ,0.1968636)
(affiliation         ,firstPublished      ,0.19629467)
(affiliation         ,numberOrVolume      ,0.17834465)
(affiliation         ,key                 ,0.134625)
(affiliation         ,mrNumber            ,0.134625)
(affiliation         ,keywords            ,0.134625)
(affiliation         ,number              ,0.13295001)
(affiliation         ,proceedings         ,0.1262)
(annote              ,annote              ,0.998)
(annote              ,note                ,0.71020836)
(annote              ,language            ,0.4439219)
(annote              ,lastName            ,0.44214064)
(annote              ,state               ,0.42241666)
(annote              ,name                ,0.42241666)
(annote              ,date                ,0.41566667)
(annote              ,month               ,0.40616667)
(annote              ,chapter             ,0.38130355)
(annote              ,endPage             ,0.36822024)
(annote              ,mrNumber            ,0.35046875)
(annote              ,contents            ,0.35046875)
(annote              ,chapters            ,0.34371877)
(annote              ,articles            ,0.34371877)
(annote              ,organization        ,0.34371877)
(annote              ,humanCreator        ,0.34201878)
(annote              ,shortName           ,0.3264861)
(annote              ,organizer           ,0.31973612)
(annote              ,startPage           ,0.31340277)
(annote              ,affiliation         ,0.29160228)
(annote              ,periodicity         ,0.29160228)
(annote              ,institution         ,0.28485227)
(annote              ,price               ,0.27852085)
(annote              ,city                ,0.27852085)
(annote              ,size                ,0.27852085)
(annote              ,title               ,0.27852085)
(annote              ,type                ,0.27852085)
(annote              ,number              ,0.27684587)
(annote              ,issue               ,0.27684587)
(annote              ,school              ,0.27177083)
(annote              ,event               ,0.27177083)
(annote              ,parts               ,0.27177083)
(annote              ,editor              ,0.27009585)
(annote              ,author              ,0.27009585)
(annote              ,book                ,0.27009585)
(annote              ,volume              ,0.26376253)
(annote              ,firstPublished      ,0.25796428)
(annote              ,country             ,0.25796428)
(annote              ,communications      ,0.2512143)
(annote              ,address             ,0.2512143)
(annote              ,reviewed            ,0.24254689)
(annote              ,abstract            ,0.24254689)
(annote              ,keywords            ,0.24254689)
(annote              ,numberOrVolume      ,0.24001428)
(annote              ,location            ,0.23579688)
(annote              ,contract            ,0.23579688)
(annote              ,isPartOf            ,0.23409688)
(annote              ,publisher           ,0.22380556)
(annote              ,directors           ,0.22213057)
(annote              ,collection          ,0.21253753)
(annote              ,howPublished        ,0.20657289)
(annote              ,proceedings         ,0.20468861)
(annote              ,copyright           ,0.134625)
(annote              ,series              ,0.134625)
(annote              ,key                 ,0.134625)
(annote              ,edition             ,0.134625)
(annote              ,isbn                ,0.134625)
(annote              ,issn                ,0.134625)
(annote              ,url                 ,0.134625)
(annote              ,lccn                ,0.134625)
(annote              ,pages               ,0.127875)
(annote              ,journal             ,0.1262)
(annote              ,day                 ,0.118375)
(annote              ,year                ,0.118375)
(articles            ,articles            ,0.998)
(articles            ,price               ,0.5595625)
(articles            ,title               ,0.5595625)
(articles            ,parts               ,0.45839062)
(articles            ,series              ,0.45164064)
(articles            ,startPage           ,0.40933332)
(articles            ,firstPublished      ,0.37455356)
(articles            ,proceedings         ,0.36841592)
(articles            ,periodicity         ,0.36334088)
(articles            ,address             ,0.35046875)
(articles            ,pages               ,0.35046875)
(articles            ,date                ,0.35046875)
(articles            ,author              ,0.34879377)
(articles            ,size                ,0.34371877)
(articles            ,state               ,0.34371877)
(articles            ,mrNumber            ,0.34371877)
(articles            ,annote              ,0.34371877)
(articles            ,reviewed            ,0.34371877)
(articles            ,note                ,0.34371877)
(articles            ,url                 ,0.34371877)
(articles            ,type                ,0.34371877)
(articles            ,lastName            ,0.33421877)
(articles            ,organizer           ,0.3264861)
(articles            ,publisher           ,0.3264861)
(articles            ,directors           ,0.32481113)
(articles            ,shortName           ,0.31973612)
(articles            ,communications      ,0.31963396)
(articles            ,institution         ,0.29160228)
(articles            ,affiliation         ,0.28485227)
(articles            ,organization        ,0.27852085)
(articles            ,humanCreator        ,0.27682087)
(articles            ,howPublished        ,0.27177083)
(articles            ,school              ,0.24254689)
(articles            ,chapters            ,0.24254689)
(articles            ,editor              ,0.24087189)
(articles            ,numberOrVolume      ,0.24001428)
(articles            ,chapter             ,0.23579688)
(articles            ,key                 ,0.23579688)
(articles            ,city                ,0.23579688)
(articles            ,name                ,0.23579688)
(articles            ,edition             ,0.23579688)
(articles            ,isbn                ,0.23579688)
(articles            ,abstract            ,0.23579688)
(articles            ,issn                ,0.23579688)
(articles            ,keywords            ,0.23579688)
(articles            ,contents            ,0.23579688)
(articles            ,lccn                ,0.23579688)
(articles            ,number              ,0.23412189)
(articles            ,issue               ,0.23412189)
(articles            ,endPage             ,0.22946355)
(articles            ,language            ,0.22807813)
(articles            ,volume              ,0.22778855)
(articles            ,collection          ,0.21928753)
(articles            ,location            ,0.134625)
(articles            ,event               ,0.134625)
(articles            ,contract            ,0.134625)
(articles            ,journal             ,0.13295001)
(articles            ,book                ,0.13295001)
(articles            ,isPartOf            ,0.132925)
(articles            ,copyright           ,0.127875)
(articles            ,country             ,0.127875)
(articles            ,month               ,0.12075)
(articles            ,day                 ,0.118375)
(articles            ,year                ,0.118375)
(author              ,author              ,0.998)
(author              ,editor              ,0.42241666)
(author              ,publisher           ,0.42074168)
(author              ,number              ,0.4143506)
(author              ,chapter             ,0.37287858)
(author              ,edition             ,0.37287858)
(author              ,institution         ,0.36841592)
(author              ,affiliation         ,0.3616659)
(author              ,location            ,0.34879377)
(author              ,chapters            ,0.34879377)
(author              ,articles            ,0.34879377)
(author              ,organization        ,0.34879377)
(author              ,isPartOf            ,0.34709376)
(author              ,humanCreator        ,0.34709376)
(author              ,mrNumber            ,0.3420438)
(author              ,abstract            ,0.3420438)
(author              ,keywords            ,0.3420438)
(author              ,lastName            ,0.3325438)
(author              ,directors           ,0.3264861)
(author              ,organizer           ,0.32481113)
(author              ,communications      ,0.31795898)
(author              ,startPage           ,0.3117278)
(author              ,collection          ,0.3061833)
(author              ,numberOrVolume      ,0.30000895)
(author              ,book                ,0.2774042)
(author              ,school              ,0.27684587)
(author              ,parts               ,0.27684587)
(author              ,date                ,0.27684587)
(author              ,city                ,0.27009585)
(author              ,state               ,0.27009585)
(author              ,howPublished        ,0.27009585)
(author              ,annote              ,0.27009585)
(author              ,title               ,0.27009585)
(author              ,note                ,0.27009585)
(author              ,url                 ,0.27009585)
(author              ,type                ,0.27009585)
(author              ,month               ,0.26297086)
(author              ,year                ,0.26059586)
(author              ,journal             ,0.25684762)
(author              ,address             ,0.2562893)
(author              ,firstPublished      ,0.24953929)
(author              ,country             ,0.24953929)
(author              ,contract            ,0.24087189)
(author              ,contents            ,0.23412189)
(author              ,language            ,0.22640313)
(author              ,shortName           ,0.22213057)
(author              ,periodicity         ,0.20468861)
(author              ,proceedings         ,0.13350832)
(author              ,event               ,0.13295001)
(author              ,pages               ,0.13295001)
(author              ,issue               ,0.12655893)
(author              ,price               ,0.1262)
(author              ,copyright           ,0.1262)
(author              ,series              ,0.1262)
(author              ,key                 ,0.1262)
(author              ,size                ,0.1262)
(author              ,name                ,0.1262)
(author              ,reviewed            ,0.1262)
(author              ,isbn                ,0.1262)
(author              ,issn                ,0.1262)
(author              ,lccn                ,0.1262)
(author              ,volume              ,0.1202256)
(author              ,endPage             ,0.11986667)
(author              ,day                 ,0.1167)
(book                ,book                ,0.998)
(book                ,school              ,0.42074168)
(book                ,location            ,0.34879377)
(book                ,note                ,0.3420438)
(book                ,collection          ,0.30729997)
(book                ,numberOrVolume      ,0.30000895)
(book                ,month               ,0.29174998)
(book                ,editor              ,0.2774042)
(book                ,author              ,0.2774042)
(book                ,annote              ,0.27009585)
(book                ,volume              ,0.26400182)
(book                ,journal             ,0.25796428)
(book                ,communications      ,0.2562893)
(book                ,edition             ,0.24953929)
(book                ,country             ,0.24953929)
(book                ,contract            ,0.24087189)
(book                ,isPartOf            ,0.23917189)
(book                ,abstract            ,0.23412189)
(book                ,keywords            ,0.23412189)
(book                ,contents            ,0.23412189)
(book                ,directors           ,0.2294389)
(book                ,publisher           ,0.22888055)
(book                ,copyright           ,0.22213057)
(book                ,shortName           ,0.22213057)
(book                ,proceedings         ,0.2131136)
(book                ,institution         ,0.21143861)
(book                ,organization        ,0.20489791)
(book                ,affiliation         ,0.20468861)
(book                ,periodicity         ,0.20468861)
(book                ,humanCreator        ,0.2031979)
(book                ,howPublished        ,0.19814791)
(book                ,firstPublished      ,0.18786967)
(book                ,organizer           ,0.13295001)
(book                ,event               ,0.13295001)
(book                ,chapters            ,0.13295001)
(book                ,parts               ,0.13295001)
(book                ,articles            ,0.13295001)
(book                ,address             ,0.13295001)
(book                ,pages               ,0.13295001)
(book                ,date                ,0.13295001)
(book                ,number              ,0.12643929)
(book                ,issue               ,0.12643929)
(book                ,price               ,0.1262)
(book                ,chapter             ,0.1262)
(book                ,series              ,0.1262)
(book                ,key                 ,0.1262)
(book                ,city                ,0.1262)
(book                ,size                ,0.1262)
(book                ,state               ,0.1262)
(book                ,name                ,0.1262)
(book                ,mrNumber            ,0.1262)
(book                ,reviewed            ,0.1262)
(book                ,title               ,0.1262)
(book                ,isbn                ,0.1262)
(book                ,issn                ,0.1262)
(book                ,url                 ,0.1262)
(book                ,type                ,0.1262)
(book                ,lccn                ,0.1262)
(book                ,startPage           ,0.11986667)
(book                ,endPage             ,0.11986667)
(book                ,language            ,0.11848125)
(book                ,day                 ,0.1167)
(book                ,lastName            ,0.1167)
(book                ,year                ,0.1167)
(chapter             ,chapter             ,0.998)
(chapter             ,chapters            ,0.88332814)
(chapter             ,state               ,0.50464284)
(chapter             ,date                ,0.49789286)
(chapter             ,organizer           ,0.41566667)
(chapter             ,city                ,0.38130355)
(chapter             ,name                ,0.38130355)
(chapter             ,annote              ,0.38130355)
(chapter             ,note                ,0.38130355)
(chapter             ,country             ,0.38130355)
(chapter             ,type                ,0.38130355)
(chapter             ,number              ,0.37962857)
(chapter             ,parts               ,0.37455356)
(chapter             ,pages               ,0.37455356)
(chapter             ,editor              ,0.37287858)
(chapter             ,author              ,0.37287858)
(chapter             ,year                ,0.36505356)
(chapter             ,mrNumber            ,0.35046875)
(chapter             ,contents            ,0.35046875)
(chapter             ,isPartOf            ,0.34201878)
(chapter             ,humanCreator        ,0.34201878)
(chapter             ,shortName           ,0.3264861)
(chapter             ,publisher           ,0.31973612)
(chapter             ,directors           ,0.31806114)
(chapter             ,startPage           ,0.31340277)
(chapter             ,collection          ,0.298875)
(chapter             ,howPublished        ,0.27852085)
(chapter             ,organization        ,0.27177083)
(chapter             ,price               ,0.25796428)
(chapter             ,series              ,0.25796428)
(chapter             ,key                 ,0.25796428)
(chapter             ,size                ,0.25796428)
(chapter             ,title               ,0.25796428)
(chapter             ,firstPublished      ,0.25796428)
(chapter             ,issue               ,0.2562893)
(chapter             ,school              ,0.2512143)
(chapter             ,event               ,0.2512143)
(chapter             ,communications      ,0.2512143)
(chapter             ,endPage             ,0.24488094)
(chapter             ,volume              ,0.24320595)
(chapter             ,reviewed            ,0.24254689)
(chapter             ,day                 ,0.24171428)
(chapter             ,month               ,0.24171428)
(chapter             ,location            ,0.23579688)
(chapter             ,articles            ,0.23579688)
(chapter             ,contract            ,0.23579688)
(chapter             ,copyright           ,0.23055556)
(chapter             ,lastName            ,0.22629689)
(chapter             ,affiliation         ,0.2131136)
(chapter             ,institution         ,0.2063636)
(chapter             ,proceedings         ,0.20468861)
(chapter             ,numberOrVolume      ,0.17834465)
(chapter             ,edition             ,0.134625)
(chapter             ,isbn                ,0.134625)
(chapter             ,abstract            ,0.134625)
(chapter             ,periodicity         ,0.134625)
(chapter             ,issn                ,0.134625)
(chapter             ,url                 ,0.134625)
(chapter             ,keywords            ,0.134625)
(chapter             ,lccn                ,0.134625)
(chapter             ,address             ,0.127875)
(chapter             ,journal             ,0.1262)
(chapter             ,book                ,0.1262)
(chapter             ,language            ,0.12015625)
(chapters            ,chapters            ,0.998)
(chapters            ,chapter             ,0.88332814)
(chapters            ,parts               ,0.45839062)
(chapters            ,pages               ,0.45839062)
(chapters            ,date                ,0.45839062)
(chapters            ,state               ,0.45164064)
(chapters            ,country             ,0.45164064)
(chapters            ,contents            ,0.45164064)
(chapters            ,directors           ,0.42074168)
(chapters            ,address             ,0.35046875)
(chapters            ,editor              ,0.34879377)
(chapters            ,author              ,0.34879377)
(chapters            ,series              ,0.34371877)
(chapters            ,city                ,0.34371877)
(chapters            ,name                ,0.34371877)
(chapters            ,annote              ,0.34371877)
(chapters            ,note                ,0.34371877)
(chapters            ,type                ,0.34371877)
(chapters            ,number              ,0.3420438)
(chapters            ,year                ,0.33421877)
(chapters            ,organizer           ,0.3264861)
(chapters            ,shortName           ,0.31973612)
(chapters            ,communications      ,0.31963396)
(chapters            ,startPage           ,0.31340277)
(chapters            ,collection          ,0.305625)
(chapters            ,proceedings         ,0.2899273)
(chapters            ,organization        ,0.27852085)
(chapters            ,humanCreator        ,0.27682087)
(chapters            ,howPublished        ,0.27177083)
(chapters            ,firstPublished      ,0.2512143)
(chapters            ,location            ,0.24254689)
(chapters            ,school              ,0.24254689)
