############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@79148197
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@50266f98
Peso2=0.015

Funcao3=similarity.structure.CommentTokenSimilarity@46ff288a
Peso3=0.975

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@6e77fc46
Peso5=0.615

Funcao6=similarity.structure.DirectSubClassSimilarity@33b2d026
Peso6=0.085

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@500b3367
Peso6=0.695

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6f8ffa94
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,0.9907771)
(School              ,Actes               ,0.14163153)
(School              ,Livrable            ,0.13880414)
(School              ,ExtraitCompilat.    ,0.12537771)
(School              ,Éditeur             ,0.12509546)
(School              ,Date                ,0.11856485)
(School              ,Adresse             ,0.11343327)
(School              ,ExtraitActes        ,0.1092666)
(School              ,NonPublié           ,0.10568075)
(School              ,Raport              ,0.105416365)
(School              ,Revue               ,0.09792501)
(School              ,ExtraitLivre        ,0.09040297)
(School              ,Monographie         ,0.08283823)
(School              ,Institution         ,0.018067954)
(School              ,Manuel              ,0.017599931)
(School              ,Polycopié           ,0.017044377)
(School              ,Divers              ,4.25E-4)
(School              ,Conférence          ,4.25E-4)
(School              ,Référence           ,6.0714283E-5)
(TechReport          ,RaportTechnique     ,0.9945605)
(TechReport          ,Raport              ,0.36889708)
(TechReport          ,Université          ,0.26040795)
(TechReport          ,Informel            ,0.2416639)
(TechReport          ,Livret              ,0.17301299)
(TechReport          ,Livrable            ,0.15784615)
(TechReport          ,Mémoire             ,0.15590517)
(TechReport          ,Article             ,0.13185209)
(TechReport          ,Partie              ,0.13134615)
(TechReport          ,NonPublié           ,0.1307715)
(TechReport          ,Compilation         ,0.13055795)
(TechReport          ,Livre               ,0.12601869)
(TechReport          ,Chapitre            ,0.12148367)
(TechReport          ,ExtraitLivre        ,0.11722463)
(TechReport          ,Institution         ,0.09676209)
(TechReport          ,MémoireDeDoctor.    ,0.09409832)
(TechReport          ,MémoireDeMastèr.    ,0.093032144)
(TechReport          ,Date                ,0.09142501)
(TechReport          ,Film                ,0.09099445)
(TechReport          ,IntervalleDePag.    ,0.08742081)
(TechReport          ,Personnes           ,0.086494945)
(TechReport          ,ExtraitCompilat.    ,0.07845625)
(TechReport          ,Adresse             ,0.074777946)
(TechReport          ,Actes               ,0.07249495)
(TechReport          ,Éditeur             ,0.067657955)
(TechReport          ,ExtraitActes        ,0.06345625)
(TechReport          ,Revue               ,0.05977794)
(TechReport          ,Monographie         ,0.053986054)
(TechReport          ,Polycopié           ,0.017065624)
(TechReport          ,Manuel              ,0.017065624)
(TechReport          ,Divers              ,0.0029944442)
(TechReport          ,Référence           ,0.0020607142)
(TechReport          ,Conférence          ,0.0014250001)
(Unpublished         ,NonPublié           ,0.9963158)
(Unpublished         ,Informel            ,0.30975428)
(Unpublished         ,ExtraitCompilat.    ,0.28208184)
(Unpublished         ,Raport              ,0.2413641)
(Unpublished         ,Chapitre            ,0.21243538)
(Unpublished         ,Article             ,0.16493538)
(Unpublished         ,ExtraitActes        ,0.16395053)
(Unpublished         ,RaportTechnique     ,0.13184859)
(Unpublished         ,Institution         ,0.12445555)
(Unpublished         ,Film                ,0.11417576)
(Unpublished         ,MémoireDeMastèr.    ,0.11374219)
(Unpublished         ,MémoireDeDoctor.    ,0.11370543)
(Unpublished         ,Université          ,0.10706818)
(Unpublished         ,Personnes           ,0.10587955)
(Unpublished         ,IntervalleDePag.    ,0.10582608)
(Unpublished         ,Livrable            ,0.09887756)
(Unpublished         ,Mémoire             ,0.098459855)
(Unpublished         ,Actes               ,0.09016265)
(Unpublished         ,Conférence          ,0.08997046)
(Unpublished         ,Partie              ,0.08313978)
(Unpublished         ,Compilation         ,0.08152628)
(Unpublished         ,Livre               ,0.07912235)
(Unpublished         ,Livret              ,0.07366425)
(Unpublished         ,Revue               ,0.07188605)
(Unpublished         ,ExtraitLivre        ,0.067283854)
(Unpublished         ,Monographie         ,0.06246378)
(Unpublished         ,Date                ,0.056959093)
(Unpublished         ,Manuel              ,0.018588493)
(Unpublished         ,Polycopié           ,0.017679403)
(Unpublished         ,Adresse             ,0.01724318)
(Unpublished         ,Divers              ,0.0016757573)
(Unpublished         ,Éditeur             ,0.001613636)
(Unpublished         ,Référence           ,9.698049E-4)
(abstract            ,résumé              ,0.99475)
(abstract            ,titre               ,0.49350002)
(abstract            ,éditeur             ,0.39475003)
(abstract            ,auteurs             ,0.32792503)
(abstract            ,créateur            ,0.28164646)
(abstract            ,éditeurs            ,0.21834166)
(abstract            ,prix                ,0.21475)
(abstract            ,contenu             ,0.21475)
(abstract            ,sortie              ,0.165425)
(abstract            ,parties             ,0.15903573)
(abstract            ,taille              ,0.15778573)
(abstract            ,pageDébut           ,0.14500795)
(abstract            ,institution         ,0.14310227)
(abstract            ,pageFin             ,0.14278573)
(abstract            ,chapitres           ,0.12905556)
(abstract            ,volume              ,0.12375834)
(abstract            ,contrat             ,0.12100001)
(abstract            ,lccn                ,0.10838637)
(abstract            ,catégorie           ,0.10824748)
(abstract            ,réalisateurs        ,0.10656137)
(abstract            ,adresse             ,0.10225)
(abstract            ,édition             ,0.101)
(abstract            ,pages               ,0.101)
(abstract            ,numéro              ,0.08631787)
(abstract            ,périodicité         ,0.085318185)
(abstract            ,numéroOuVolume      ,0.07343215)
(abstract            ,série               ,0.067428574)
(abstract            ,date                ,0.05117857)
(abstract            ,affiliation         ,0.02031818)
(abstract            ,dateDePublicati.    ,0.020264706)
(abstract            ,organisation        ,0.020166665)
(abstract            ,organisateur        ,0.020166665)
(abstract            ,communications      ,0.01992857)
(abstract            ,noMR                ,0.019749999)
(abstract            ,langage             ,0.019749999)
(abstract            ,mots-clé            ,0.019749999)
(abstract            ,isbn                ,0.019749999)
(abstract            ,chapitre            ,0.019749999)
(abstract            ,droits              ,0.019749999)
(abstract            ,annote              ,0.019749999)
(abstract            ,issn                ,0.019749999)
(abstract            ,jour                ,0.019749999)
(abstract            ,articles            ,0.019749999)
(abstract            ,modeDePublicati.    ,0.01967647)
(abstract            ,Clé                 ,0.0185)
(abstract            ,Évalué              ,0.0185)
(abstract            ,collection          ,0.016424999)
(abstract            ,lastName            ,0.00725)
(abstract            ,état                ,0.00725)
(abstract            ,localisation        ,0.0051666666)
(abstract            ,nomCourt            ,0.00475)
(abstract            ,année               ,0.00475)
(abstract            ,url                 ,0.00475)
(abstract            ,pays                ,0.00475)
(abstract            ,note                ,0.00475)
(abstract            ,évènement           ,0.004611111)
(abstract            ,partieDe            ,0.0043249996)
(abstract            ,nom                 ,0.0034999999)
(abstract            ,ville               ,0.0034999999)
(abstract            ,mois                ,0.0034999999)
(abstract            ,actes               ,0.002925)
(abstract            ,livre               ,0.001675)
(abstract            ,journal             ,0.001675)
(address             ,adresse             ,0.9989762)
(address             ,sortie              ,0.32768694)
(address             ,chapitres           ,0.25058335)
(address             ,organisation        ,0.24808334)
(address             ,volume              ,0.244175)
(address             ,pages               ,0.24347836)
(address             ,éditeurs            ,0.24180126)
(address             ,réalisateurs        ,0.21185358)
(address             ,éditeur             ,0.20255601)
(address             ,édition             ,0.19992858)
(address             ,auteurs             ,0.19007869)
(address             ,pageDébut           ,0.18400507)
(address             ,taille              ,0.18220131)
(address             ,pageFin             ,0.18127778)
(address             ,créateur            ,0.17621198)
(address             ,série               ,0.1744938)
(address             ,partieDe            ,0.16924003)
(address             ,organisateur        ,0.16766667)
(address             ,institution         ,0.16600001)
(address             ,localisation        ,0.16391668)
(address             ,communications      ,0.14350002)
(address             ,contrat             ,0.14278573)
(address             ,date                ,0.1368343)
(address             ,catégorie           ,0.13461111)
(address             ,numéroOuVolume      ,0.13042907)
(address             ,numéro              ,0.12623145)
(address             ,périodicité         ,0.10704067)
(address             ,titre               ,0.10470424)
(address             ,prix                ,0.10242858)
(address             ,contenu             ,0.10242858)
(address             ,résumé              ,0.101)
(address             ,parties             ,0.087607145)
(address             ,articles            ,0.08725)
(address             ,livre               ,0.0797973)
(address             ,journal             ,0.07804004)
(address             ,collection          ,0.07642501)
(address             ,actes               ,0.07566143)
(address             ,issn                ,0.065866075)
(address             ,lccn                ,0.0644375)
(address             ,chapitre            ,0.06210294)
(address             ,langage             ,0.05481579)
(address             ,mots-clé            ,0.05481579)
(address             ,annote              ,0.053678572)
(address             ,Clé                 ,0.045891307)
(address             ,année               ,0.007073988)
(address             ,mois                ,0.0063778465)
(address             ,droits              ,0.0063571427)
(address             ,ville               ,0.006191198)
(address             ,évènement           ,0.005900793)
(address             ,url                 ,0.005780844)
(address             ,note                ,0.0057619046)
(address             ,pays                ,0.005433622)
(address             ,lastName            ,0.005203515)
(address             ,noMR                ,0.004928571)
(address             ,jour                ,0.004928571)
(address             ,modeDePublicati.    ,0.0046764705)
(address             ,dateDePublicati.    ,0.0046764705)
(address             ,nom                 ,0.004449157)
(address             ,affiliation         ,0.0044090906)
(address             ,nomCourt            ,0.0042575756)
(address             ,état                ,0.0037777775)
(address             ,Évalué              ,0.0034999999)
(address             ,isbn                ,0.0034999999)
(affiliation         ,affiliation         ,1.0035)
(affiliation         ,organisation        ,0.0235)
(affiliation         ,dateDePublicati.    ,0.023205882)
(affiliation         ,édition             ,0.023045454)
(affiliation         ,communications      ,0.022785714)
(affiliation         ,modeDePublicati.    ,0.022617646)
(affiliation         ,institution         ,0.022136362)
(affiliation         ,organisateur        ,0.021)
(affiliation         ,lccn                ,0.02031818)
(affiliation         ,isbn                ,0.02031818)
(affiliation         ,chapitre            ,0.02031818)
(affiliation         ,droits              ,0.02031818)
(affiliation         ,annote              ,0.02031818)
(affiliation         ,issn                ,0.02031818)
(affiliation         ,taille              ,0.02031818)
(affiliation         ,périodicité         ,0.02031818)
(affiliation         ,contrat             ,0.02031818)
(affiliation         ,articles            ,0.02031818)
(affiliation         ,chapitres           ,0.02031818)
(affiliation         ,parties             ,0.02031818)
(affiliation         ,collection          ,0.019970454)
(affiliation         ,langage             ,0.01940909)
(affiliation         ,Clé                 ,0.01940909)
(affiliation         ,Évalué              ,0.01940909)
(affiliation         ,série               ,0.01940909)
(affiliation         ,catégorie           ,0.01940909)
(affiliation         ,prix                ,0.01940909)
(affiliation         ,contenu             ,0.01940909)
(affiliation         ,noMR                ,0.0185)
(affiliation         ,mots-clé            ,0.0185)
(affiliation         ,jour                ,0.0185)
(affiliation         ,résumé              ,0.0185)
(affiliation         ,réalisateurs        ,0.017925)
(affiliation         ,volume              ,0.01633409)
(affiliation         ,numéro              ,0.01633409)
(affiliation         ,localisation        ,0.009333334)
(affiliation         ,titre               ,0.0053181816)
(affiliation         ,ville               ,0.0053181816)
(affiliation         ,pageFin             ,0.0053181816)
(affiliation         ,état                ,0.0053181816)
(affiliation         ,date                ,0.0053181816)
(affiliation         ,éditeur             ,0.0053181816)
(affiliation         ,créateur            ,0.004893182)
(affiliation         ,nomCourt            ,0.0044090906)
(affiliation         ,année               ,0.0044090906)
(affiliation         ,nom                 ,0.0044090906)
(affiliation         ,lastName            ,0.0044090906)
(affiliation         ,pageDébut           ,0.0044090906)
(affiliation         ,url                 ,0.0044090906)
(affiliation         ,pays                ,0.0044090906)
(affiliation         ,note                ,0.0044090906)
(affiliation         ,mois                ,0.0044090906)
(affiliation         ,adresse             ,0.0044090906)
(affiliation         ,pages               ,0.0044090906)
(affiliation         ,partieDe            ,0.0039840904)
(affiliation         ,numéroOuVolume      ,0.003789286)
(affiliation         ,évènement           ,0.0034999999)
(affiliation         ,sortie              ,0.002243182)
(affiliation         ,livre               ,0.002243182)
(affiliation         ,actes               ,0.002243182)
(affiliation         ,éditeurs            ,0.0013340906)
(affiliation         ,auteurs             ,0.0013340906)
(affiliation         ,journal             ,0.0013340906)
(annote              ,annote              ,1.0035)
(annote              ,mots-clé            ,0.15145455)
(annote              ,numéro              ,0.12375834)
(annote              ,issn                ,0.116000004)
(annote              ,journal             ,0.11513089)
(annote              ,numéroOuVolume      ,0.11283691)
(annote              ,édition             ,0.111357145)
(annote              ,date                ,0.10769541)
(annote              ,série               ,0.08516667)
(annote              ,isbn                ,0.0794375)
(annote              ,articles            ,0.07835294)
(annote              ,chapitre            ,0.06531818)
(annote              ,langage             ,0.063410714)
(annote              ,Évalué              ,0.060891308)
(annote              ,adresse             ,0.055107143)
(annote              ,Clé                 ,0.053321432)
(annote              ,pages               ,0.05225)
(annote              ,localisation        ,0.041277777)
(annote              ,noMR                ,0.021833332)
(annote              ,catégorie           ,0.021833332)
(annote              ,organisateur        ,0.021833332)
(annote              ,contenu             ,0.021357141)
(annote              ,organisation        ,0.021)
(annote              ,chapitres           ,0.020722222)
(annote              ,affiliation         ,0.02031818)
(annote              ,périodicité         ,0.02031818)
(annote              ,institution         ,0.02031818)
(annote              ,droits              ,0.020166665)
(annote              ,jour                ,0.020166665)
(annote              ,taille              ,0.020166665)
(annote              ,contrat             ,0.01992857)
(annote              ,communications      ,0.01992857)
(annote              ,parties             ,0.01992857)
(annote              ,dateDePublicati.    ,0.01967647)
(annote              ,modeDePublicati.    ,0.019088235)
(annote              ,lccn                ,0.0185)
(annote              ,prix                ,0.0185)
(annote              ,résumé              ,0.0185)
(annote              ,réalisateurs        ,0.017925)
(annote              ,volume              ,0.017091665)
(annote              ,collection          ,0.016424999)
(annote              ,année               ,0.010166666)
(annote              ,note                ,0.010166666)
(annote              ,lastName            ,0.00725)
(annote              ,nom                 ,0.0068333326)
(annote              ,évènement           ,0.005722222)
(annote              ,partieDe            ,0.005575)
(annote              ,créateur            ,0.005575)
(annote              ,titre               ,0.0051666666)
(annote              ,ville               ,0.0051666666)
(annote              ,mois                ,0.0051666666)
(annote              ,état                ,0.0051666666)
(annote              ,pageFin             ,0.004928571)
(annote              ,éditeur             ,0.004928571)
(annote              ,nomCourt            ,0.00475)
(annote              ,pageDébut           ,0.004611111)
(annote              ,actes               ,0.003758333)
(annote              ,url                 ,0.0034999999)
(annote              ,pays                ,0.0034999999)
(annote              ,sortie              ,0.002091667)
(annote              ,livre               ,0.002091667)
(annote              ,auteurs             ,0.0018535713)
(annote              ,éditeurs            ,0.001675)
(articles            ,articles            ,1.0035)
(articles            ,journal             ,0.21709166)
(articles            ,volume              ,0.211675)
(articles            ,issn                ,0.18225001)
(articles            ,dateDePublicati.    ,0.15955043)
(articles            ,modeDePublicati.    ,0.1589622)
(articles            ,taille              ,0.13058333)
(articles            ,éditeur             ,0.126625)
(articles            ,sortie              ,0.12605)
(articles            ,organisateur        ,0.1185)
(articles            ,institution         ,0.117818184)
(articles            ,numéro              ,0.11628708)
(articles            ,collection          ,0.113925)
(articles            ,pageDébut           ,0.11294445)
(articles            ,auteurs             ,0.112508334)
(articles            ,pageFin             ,0.111833334)
(articles            ,chapitres           ,0.1104697)
(articles            ,série               ,0.10963637)
(articles            ,organisation        ,0.108803034)
(articles            ,partieDe            ,0.10557501)
(articles            ,numéroOuVolume      ,0.10536565)
(articles            ,communications      ,0.10189286)
(articles            ,créateur            ,0.101825)
(articles            ,livre               ,0.100425005)
(articles            ,contrat             ,0.099750005)
(articles            ,date                ,0.094636366)
(articles            ,catégorie           ,0.094611116)
(articles            ,actes               ,0.094061375)
(articles            ,réalisateurs        ,0.092925005)
(articles            ,édition             ,0.08939286)
(articles            ,adresse             ,0.08725)
(articles            ,pages               ,0.08725)
(articles            ,Évalué              ,0.084750004)
(articles            ,éditeurs            ,0.08292501)
(articles            ,mots-clé            ,0.0819375)
(articles            ,périodicité         ,0.078580216)
(articles            ,annote              ,0.07835294)
(articles            ,Clé                 ,0.06975)
(articles            ,localisation        ,0.055649124)
(articles            ,parties             ,0.024749998)
(articles            ,droits              ,0.022249999)
(articles            ,prix                ,0.021)
(articles            ,affiliation         ,0.02031818)
(articles            ,langage             ,0.019749999)
(articles            ,lccn                ,0.019749999)
(articles            ,isbn                ,0.019749999)
(articles            ,chapitre            ,0.019749999)
(articles            ,résumé              ,0.019749999)
(articles            ,noMR                ,0.0185)
(articles            ,jour                ,0.0185)
(articles            ,contenu             ,0.0185)
(articles            ,titre               ,0.00725)
(articles            ,ville               ,0.00725)
(articles            ,année               ,0.006)
(articles            ,lastName            ,0.006)
(articles            ,url                 ,0.006)
(articles            ,note                ,0.006)
(articles            ,mois                ,0.006)
(articles            ,pays                ,0.00475)
(articles            ,état                ,0.00475)
(articles            ,évènement           ,0.004611111)
(articles            ,nomCourt            ,0.0034999999)
(articles            ,nom                 ,0.0034999999)
(author              ,auteurs             ,0.99571985)
(author              ,créateur            ,0.5731193)
(author              ,éditeur             ,0.49191305)
(author              ,éditeurs            ,0.44459328)
(author              ,titre               ,0.3281184)
(author              ,résumé              ,0.32542503)
(author              ,sortie              ,0.280031)
(author              ,réalisateurs        ,0.2698591)
(author              ,pageFin             ,0.24589597)
(author              ,pageDébut           ,0.2458709)
(author              ,taille              ,0.244175)
(author              ,institution         ,0.21981893)
(author              ,chapitres           ,0.19764723)
(author              ,volume              ,0.19586429)
(author              ,adresse             ,0.18904693)
(author              ,pages               ,0.18500768)
(author              ,contrat             ,0.1791263)
(author              ,catégorie           ,0.16625834)
(author              ,édition             ,0.15328215)
(author              ,contenu             ,0.1411393)
(author              ,prix                ,0.13971072)
(author              ,périodicité         ,0.1232091)
(author              ,parties             ,0.11161548)
(author              ,articles            ,0.111258335)
(author              ,date                ,0.10388877)
(author              ,numéro              ,0.103393026)
(author              ,numéroOuVolume      ,0.10288589)
(author              ,partieDe            ,0.101357184)
(author              ,collection          ,0.1004375)
(author              ,organisateur        ,0.100425005)
(author              ,livre               ,0.0993147)
(author              ,actes               ,0.094100736)
(author              ,organisation        ,0.09156137)
(author              ,série               ,0.08906137)
(author              ,communications      ,0.08381786)
(author              ,lccn                ,0.07542501)
(author              ,issn                ,0.07542501)
(author              ,localisation        ,0.06376461)
(author              ,Clé                 ,0.049175)
(author              ,lastName            ,0.0039810147)
(author              ,journal             ,0.0036198057)
(author              ,nomCourt            ,0.0032873189)
(author              ,affiliation         ,0.0031522724)
(author              ,année               ,0.0030625407)
(author              ,nom                 ,0.002891694)
(author              ,note                ,0.0028853177)
(author              ,url                 ,0.002782456)
(author              ,dateDePublicati.    ,0.002777941)
(author              ,état                ,0.0022900794)
(author              ,modeDePublicati.    ,0.0021897058)
(author              ,noMR                ,0.002091667)
(author              ,annote              ,0.002091667)
(author              ,jour                ,0.002091667)
(author              ,mois                ,0.0019401513)
(author              ,langage             ,0.0018535713)
(author              ,mots-clé            ,0.001675)
(author              ,chapitre            ,0.001675)
(author              ,évènement           ,0.0015158295)
(author              ,ville               ,0.0015119567)
(author              ,pays                ,6.6654594E-4)
(author              ,Évalué              ,4.25E-4)
(author              ,isbn                ,4.25E-4)
(author              ,droits              ,4.25E-4)
(book                ,livre               ,0.99077713)
(book                ,collection          ,0.97819376)
(book                ,actes               ,0.4454646)
(book                ,partieDe            ,0.20310186)
(book                ,volume              ,0.17980368)
(book                ,chapitres           ,0.17769773)
(book                ,contrat             ,0.16435358)
(book                ,communications      ,0.16435358)
(book                ,Clé                 ,0.15437236)
(book                ,issn                ,0.150425)
(book                ,édition             ,0.1411393)
(book                ,dateDePublicati.    ,0.123476475)
(book                ,éditeur             ,0.11986945)
(book                ,sortie              ,0.11124307)
(book                ,isbn                ,0.10875834)
(book                ,localisation        ,0.10567022)
(book                ,auteurs             ,0.09907692)
(book                ,pageDébut           ,0.09834167)
(book                ,pageFin             ,0.09834167)
(book                ,taille              ,0.09792501)
(book                ,articles            ,0.09792501)
(book                ,parties             ,0.09792501)
(book                ,institution         ,0.08997046)
(book                ,créateur            ,0.089365534)
(book                ,organisateur        ,0.08906137)
(book                ,série               ,0.08520762)
(book                ,organisation        ,0.08250834)
(book                ,url                 ,0.079362504)
(book                ,éditeurs            ,0.07705937)
(book                ,adresse             ,0.07675076)
(book                ,pages               ,0.076675005)
(book                ,catégorie           ,0.07117898)
(book                ,réalisateurs        ,0.070452236)
(book                ,chapitre            ,0.06542501)
(book                ,périodicité         ,0.055500757)
(book                ,date                ,0.04171288)
(book                ,numéroOuVolume      ,0.03227611)
(book                ,numéro              ,0.031333037)
(book                ,journal             ,0.012146131)
(book                ,évènement           ,0.011188888)
(book                ,note                ,0.0046295454)
(book                ,nom                 ,0.0041981484)
(book                ,nomCourt            ,0.0034057694)
(book                ,mois                ,0.0032226192)
(book                ,noMR                ,0.002925)
(book                ,jour                ,0.002925)
(book                ,droits              ,0.002091667)
(book                ,annote              ,0.002091667)
(book                ,titre               ,0.0019648548)
(book                ,contenu             ,0.0018535713)
(book                ,mots-clé            ,0.001675)
(book                ,modeDePublicati.    ,0.0016014705)
(book                ,ville               ,0.0015467948)
(book                ,affiliation         ,0.0013340906)
(book                ,lastName            ,8.416666E-4)
(book                ,année               ,8.037881E-4)
(book                ,état                ,8.037881E-4)
(book                ,pays                ,7.45513E-4)
(book                ,langage             ,4.25E-4)
(book                ,lccn                ,4.25E-4)
(book                ,Évalué              ,4.25E-4)
(book                ,prix                ,4.25E-4)
(book                ,résumé              ,4.25E-4)
(chapter             ,chapitre            ,0.99975)
(chapter             ,langage             ,0.17244737)
(chapter             ,journal             ,0.13971072)
(chapter             ,localisation        ,0.13812122)
(chapter             ,actes               ,0.13471071)
(chapter             ,numéro              ,0.13360682)
(chapter             ,série               ,0.13242857)
(chapter             ,numéroOuVolume      ,0.12125683)
(chapter             ,noMR                ,0.10117857)
(chapter             ,isbn                ,0.0935)
(chapter             ,organisateur        ,0.086833335)
(chapter             ,chapitres           ,0.08610417)
(chapter             ,collection          ,0.082425006)
(chapter             ,organisation        ,0.08110417)
(chapter             ,date                ,0.08000794)
(chapter             ,pays                ,0.07992858)
(chapter             ,volume              ,0.07779107)
(chapter             ,contrat             ,0.07728151)
(chapter             ,communications      ,0.07728151)
(chapter             ,réalisateurs        ,0.072925)
(chapter             ,lccn                ,0.07266667)
(chapter             ,issn                ,0.07266667)
(chapter             ,partieDe            ,0.070575)
(chapter             ,livre               ,0.06685358)
(chapter             ,annote              ,0.065675326)
(chapter             ,mots-clé            ,0.06492858)
(chapter             ,adresse             ,0.06085294)
(chapter             ,éditeurs            ,0.060277943)
(chapter             ,Clé                 ,0.05892857)
(chapter             ,contenu             ,0.021357141)
(chapter             ,parties             ,0.021357141)
(chapter             ,catégorie           ,0.020722222)
(chapter             ,Évalué              ,0.01992857)
(chapter             ,droits              ,0.01992857)
(chapter             ,jour                ,0.01992857)
(chapter             ,prix                ,0.01992857)
(chapter             ,taille              ,0.01992857)
(chapter             ,articles            ,0.019749999)
(chapter             ,modeDePublicati.    ,0.01967647)
(chapter             ,dateDePublicati.    ,0.01967647)
(chapter             ,affiliation         ,0.01940909)
(chapter             ,institution         ,0.01940909)
(chapter             ,résumé              ,0.0185)
(chapter             ,édition             ,0.0185)
(chapter             ,périodicité         ,0.0185)
(chapter             ,créateur            ,0.008075)
(chapter             ,note                ,0.0063571427)
(chapter             ,état                ,0.0063571427)
(chapter             ,éditeur             ,0.0063571427)
(chapter             ,pages               ,0.0063571427)
(chapter             ,année               ,0.004928571)
(chapter             ,titre               ,0.004928571)
(chapter             ,ville               ,0.004928571)
(chapter             ,nomCourt            ,0.00475)
(chapter             ,lastName            ,0.00475)
(chapter             ,évènement           ,0.004611111)
(chapter             ,nom                 ,0.0034999999)
(chapter             ,pageDébut           ,0.0034999999)
(chapter             ,url                 ,0.0034999999)
(chapter             ,pageFin             ,0.0034999999)
(chapter             ,mois                ,0.0034999999)
(chapter             ,auteurs             ,0.0032821426)
(chapter             ,sortie              ,0.0018535713)
(chapters            ,chapitres           ,1.0001667)
(chapters            ,volume              ,0.406675)
(chapters            ,adresse             ,0.24975)
(chapters            ,éditeurs            ,0.247925)
(chapters            ,réalisateurs        ,0.24459167)
(chapters            ,édition             ,0.22867858)
(chapters            ,éditeur             ,0.22266667)
(chapters            ,sortie              ,0.21834166)
(chapters            ,taille              ,0.21475)
(chapters            ,auteurs             ,0.200425)
(chapters            ,pageFin             ,0.19975)
(chapters            ,pageDébut           ,0.1985)
(chapters            ,série               ,0.19702274)
(chapters            ,institution         ,0.19668183)
(chapters            ,collection          ,0.19469774)
(chapters            ,créateur            ,0.18409774)
(chapters            ,partieDe            ,0.18284774)
(chapters            ,organisation        ,0.18266667)
(chapters            ,livre               ,0.17894773)
(chapters            ,contrat             ,0.171)
(chapters            ,catégorie           ,0.16000795)
(chapters            ,pages               ,0.15725)
(chapters            ,contenu             ,0.13058333)
(chapters            ,prix                ,0.12808333)
(chapters            ,résumé              ,0.12683333)
(chapters            ,périodicité         ,0.12683333)
(chapters            ,isbn                ,0.116000004)
(chapters            ,titre               ,0.11433333)
(chapters            ,numéro              ,0.11102984)
(chapters            ,parties             ,0.110886365)
(chapters            ,articles            ,0.10838637)
(chapters            ,organisateur        ,0.10225)
(chapters            ,numéroOuVolume      ,0.09742984)
(chapters            ,communications      ,0.09028572)
(chapters            ,date                ,0.0885)
(chapters            ,chapitre            ,0.0856875)
(chapters            ,lccn                ,0.083500005)
(chapters            ,issn                ,0.083500005)
(chapters            ,actes               ,0.08042501)
(chapters            ,langage             ,0.073916666)
(chapters            ,mots-clé            ,0.07266667)
(chapters            ,Clé                 ,0.06406818)
(chapters            ,localisation        ,0.051595237)
(chapters            ,droits              ,0.021)
(chapters            ,annote              ,0.021)
(chapters            ,noMR                ,0.019749999)
(chapters            ,Évalué              ,0.019749999)
(chapters            ,jour                ,0.019749999)
(chapters            ,modeDePublicati.    ,0.01967647)
(chapters            ,dateDePublicati.    ,0.01967647)
(chapters            ,affiliation         ,0.01940909)
(chapters            ,pays                ,0.006)
(chapters            ,note                ,0.006)
(chapters            ,état                ,0.006)
(chapters            ,nomCourt            ,0.00475)
(chapters            ,année               ,0.00475)
(chapters            ,lastName            ,0.00475)
(chapters            ,url                 ,0.00475)
(chapters            ,ville               ,0.00475)
(chapters            ,mois                ,0.00475)
(chapters            ,évènement           ,0.004611111)
(chapters            ,nom                 ,0.0034999999)
(chapters            ,journal             ,4.25E-4)
(city                ,ville               ,0.508)
(city                ,lastName            ,0.49547765)
(city                ,nom                 ,0.49411768)
(city                ,nomCourt            ,0.49396878)
(city                ,état                ,0.49346215)
(city                ,mois                ,0.49145734)
(city                ,année               ,0.49100003)
(city                ,jour                ,0.49100003)
(city                ,titre               ,0.009230741)
(city                ,localisation        ,0.0077676764)
(city                ,éditeur             ,0.0076406496)
(city                ,note                ,0.007609848)
(city                ,chapitre            ,0.00725)
(city                ,date                ,0.0072471653)
(city                ,créateur            ,0.0068752365)
(city                ,droits              ,0.0068333326)
(city                ,chapitres           ,0.0068333326)
(city                ,édition             ,0.0063571427)
(city                ,contenu             ,0.0063571427)
(city                ,contrat             ,0.0063571427)
(city                ,périodicité         ,0.0062272726)
(city                ,Clé                 ,0.006)
(city                ,catégorie           ,0.005722222)
(city                ,communications      ,0.0056428574)
(city                ,partieDe            ,0.0054485)
(city                ,affiliation         ,0.0053181816)
(city                ,institution         ,0.0053181816)
(city                ,adresse             ,0.0052676764)
(city                ,pages               ,0.0052094012)
(city                ,annote              ,0.0051666666)
(city                ,taille              ,0.0051666666)
(city                ,organisation        ,0.0051666666)
(city                ,organisateur        ,0.0051666666)
(city                ,parties             ,0.004928571)
(city                ,évènement           ,0.0048842076)
