############################################
Teste=206
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#institution
=
http://oaei.ontologymatching.org/2007/benchmarks/206/onto.rdf#institution



Funcao1=similarity.structure.ConceptNameSimilarity@17310407
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@11cb2b27
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@6601248c
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@11799227
Peso5=0.13

Funcao6=similarity.structure.DirectSubClassSimilarity@ef7ad33
Peso6=0.49

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@462d2dd9
Peso6=0.77

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@296744d4
Peso7=0.155

############################
#Similaridade dos recursos

(Academic            ,Mémoire             ,1.0)
(address             ,isbn                ,0.0)
(address             ,droits              ,0.0)
(address             ,jour                ,0.0)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,modeDePublicati.    ,0.005)
(affiliation         ,noMR                ,0.005)
(affiliation         ,volume              ,0.005)
(affiliation         ,langage             ,0.005)
(affiliation         ,mots-clé            ,0.005)
(affiliation         ,dateDePublicati.    ,0.005)
(affiliation         ,numéro              ,0.005)
(affiliation         ,lccn                ,0.005)
(affiliation         ,Clé                 ,0.005)
(affiliation         ,Évalué              ,0.005)
(affiliation         ,série               ,0.005)
(affiliation         ,isbn                ,0.005)
(affiliation         ,chapitre            ,0.005)
(affiliation         ,droits              ,0.005)
(affiliation         ,annote              ,0.005)
(affiliation         ,issn                ,0.005)
(affiliation         ,catégorie           ,0.005)
(affiliation         ,jour                ,0.005)
(affiliation         ,prix                ,0.005)
(affiliation         ,taille              ,0.005)
(affiliation         ,résumé              ,0.005)
(affiliation         ,édition             ,0.005)
(affiliation         ,contenu             ,0.005)
(affiliation         ,périodicité         ,0.005)
(affiliation         ,contrat             ,0.005)
(affiliation         ,communications      ,0.005)
(affiliation         ,collection          ,0.005)
(affiliation         ,réalisateurs        ,0.005)
(affiliation         ,organisation        ,0.005)
(affiliation         ,articles            ,0.005)
(affiliation         ,organisateur        ,0.005)
(affiliation         ,chapitres           ,0.005)
(affiliation         ,parties             ,0.005)
(affiliation         ,institution         ,0.005)
(affiliation         ,nomCourt            ,0.0)
(affiliation         ,année               ,0.0)
(affiliation         ,nom                 ,0.0)
(affiliation         ,titre               ,0.0)
(affiliation         ,lastName            ,0.0)
(affiliation         ,numéroOuVolume      ,0.0)
(affiliation         ,sortie              ,0.0)
(affiliation         ,pageDébut           ,0.0)
(affiliation         ,url                 ,0.0)
(affiliation         ,pays                ,0.0)
(affiliation         ,ville               ,0.0)
(affiliation         ,note                ,0.0)
(affiliation         ,pageFin             ,0.0)
(affiliation         ,mois                ,0.0)
(affiliation         ,état                ,0.0)
(affiliation         ,livre               ,0.0)
(affiliation         ,actes               ,0.0)
(affiliation         ,adresse             ,0.0)
(affiliation         ,éditeurs            ,0.0)
(affiliation         ,évènement           ,0.0)
(affiliation         ,localisation        ,0.0)
(affiliation         ,date                ,0.0)
(affiliation         ,éditeur             ,0.0)
(affiliation         ,pages               ,0.0)
(affiliation         ,auteurs             ,0.0)
(affiliation         ,partieDe            ,0.0)
(affiliation         ,journal             ,0.0)
(affiliation         ,créateur            ,0.0)
(annote              ,annote              ,1.0)
(annote              ,mots-clé            ,0.14068182)
(annote              ,journal             ,0.11705882)
(annote              ,numéro              ,0.11555556)
(annote              ,numéroOuVolume      ,0.11055556)
(annote              ,issn                ,0.1045)
(annote              ,date                ,0.10293104)
(annote              ,édition             ,0.09976191)
(annote              ,série               ,0.07133334)
(annote              ,isbn                ,0.0671875)
(annote              ,articles            ,0.06352941)
(annote              ,chapitre            ,0.050227273)
(annote              ,adresse             ,0.04975)
(annote              ,pages               ,0.04975)
(annote              ,Évalué              ,0.04826087)
(annote              ,langage             ,0.046458334)
(annote              ,Clé                 ,0.040535714)
(annote              ,localisation        ,0.036851853)
(annote              ,modeDePublicati.    ,0.005)
(annote              ,noMR                ,0.005)
(annote              ,volume              ,0.005)
(annote              ,dateDePublicati.    ,0.005)
(annote              ,lccn                ,0.005)
(annote              ,affiliation         ,0.005)
(annote              ,droits              ,0.005)
(annote              ,catégorie           ,0.005)
(annote              ,jour                ,0.005)
(annote              ,prix                ,0.005)
(annote              ,taille              ,0.005)
(annote              ,résumé              ,0.005)
(annote              ,contenu             ,0.005)
(annote              ,périodicité         ,0.005)
(annote              ,contrat             ,0.005)
(annote              ,communications      ,0.005)
(annote              ,collection          ,0.005)
(annote              ,réalisateurs        ,0.005)
(annote              ,organisation        ,0.005)
(annote              ,organisateur        ,0.005)
(annote              ,chapitres           ,0.005)
(annote              ,parties             ,0.005)
(annote              ,institution         ,0.005)
(annote              ,nomCourt            ,0.0)
(annote              ,année               ,0.0)
(annote              ,nom                 ,0.0)
(annote              ,titre               ,0.0)
(annote              ,lastName            ,0.0)
(annote              ,sortie              ,0.0)
(annote              ,pageDébut           ,0.0)
(annote              ,url                 ,0.0)
(annote              ,pays                ,0.0)
(annote              ,ville               ,0.0)
(annote              ,note                ,0.0)
(annote              ,pageFin             ,0.0)
(annote              ,mois                ,0.0)
(annote              ,état                ,0.0)
(annote              ,livre               ,0.0)
(annote              ,actes               ,0.0)
(annote              ,éditeurs            ,0.0)
(annote              ,évènement           ,0.0)
(annote              ,éditeur             ,0.0)
(annote              ,auteurs             ,0.0)
(annote              ,partieDe            ,0.0)
(annote              ,créateur            ,0.0)
(articles            ,articles            ,1.0)
(articles            ,journal             ,0.22111112)
(articles            ,volume              ,0.204)
(articles            ,issn                ,0.17083333)
(articles            ,modeDePublicati.    ,0.14714286)
(articles            ,dateDePublicati.    ,0.14714286)
(articles            ,sortie              ,0.124375)
(articles            ,éditeur             ,0.124375)
(articles            ,taille              ,0.11555556)
(articles            ,pageDébut           ,0.11055556)
(articles            ,pageFin             ,0.11055556)
(articles            ,auteurs             ,0.11055556)
(articles            ,numéro              ,0.10793104)
(articles            ,collection          ,0.1045)
(articles            ,organisateur        ,0.1045)
(articles            ,institution         ,0.1045)
(articles            ,numéroOuVolume      ,0.10293104)
(articles            ,livre               ,0.0995)
(articles            ,partieDe            ,0.0995)
(articles            ,créateur            ,0.0995)
(articles            ,série               ,0.09545455)
(articles            ,organisation        ,0.09545455)
(articles            ,chapitres           ,0.09545455)
(articles            ,actes               ,0.09045455)
(articles            ,date                ,0.09045455)
(articles            ,contrat             ,0.08791667)
(articles            ,communications      ,0.08791667)
(articles            ,adresse             ,0.08291667)
(articles            ,éditeurs            ,0.08291667)
(articles            ,pages               ,0.08291667)
(articles            ,catégorie           ,0.08153847)
(articles            ,réalisateurs        ,0.08153847)
(articles            ,édition             ,0.07607143)
(articles            ,Évalué              ,0.07133334)
(articles            ,mots-clé            ,0.0671875)
(articles            ,annote              ,0.06352941)
(articles            ,périodicité         ,0.06352941)
(articles            ,Clé                 ,0.05475)
(articles            ,localisation        ,0.05236842)
(articles            ,noMR                ,0.005)
(articles            ,langage             ,0.005)
(articles            ,lccn                ,0.005)
(articles            ,affiliation         ,0.005)
(articles            ,isbn                ,0.005)
(articles            ,chapitre            ,0.005)
(articles            ,droits              ,0.005)
(articles            ,jour                ,0.005)
(articles            ,prix                ,0.005)
(articles            ,résumé              ,0.005)
(articles            ,contenu             ,0.005)
(articles            ,parties             ,0.005)
(articles            ,nomCourt            ,0.0)
(articles            ,année               ,0.0)
(articles            ,nom                 ,0.0)
(articles            ,titre               ,0.0)
(articles            ,lastName            ,0.0)
(articles            ,url                 ,0.0)
(articles            ,pays                ,0.0)
(articles            ,ville               ,0.0)
(articles            ,note                ,0.0)
(articles            ,mois                ,0.0)
(articles            ,état                ,0.0)
(articles            ,évènement           ,0.0)
(author              ,auteurs             ,0.9995185)
(author              ,créateur            ,0.57306355)
(author              ,éditeur             ,0.4978204)
(author              ,éditeurs            ,0.44465888)
(author              ,titre               ,0.33195856)
(author              ,résumé              ,0.33166668)
(author              ,sortie              ,0.284418)
(author              ,réalisateurs        ,0.27136365)
(author              ,pageFin             ,0.24904239)
(author              ,pageDébut           ,0.24894494)
(author              ,taille              ,0.24875)
(author              ,institution         ,0.22111112)
(author              ,volume              ,0.199)
(author              ,chapitres           ,0.199)
(author              ,adresse             ,0.18421598)
(author              ,pages               ,0.18334575)
(author              ,contrat             ,0.1809091)
(author              ,catégorie           ,0.16583334)
(author              ,édition             ,0.15307693)
(author              ,prix                ,0.14214286)
(author              ,contenu             ,0.14214286)
(author              ,périodicité         ,0.124375)
(author              ,articles            ,0.11055556)
(author              ,parties             ,0.11055556)
(author              ,numéroOuVolume      ,0.103063315)
(author              ,numéro              ,0.10293104)
(author              ,partieDe            ,0.09989124)
(author              ,livre               ,0.0997193)
(author              ,collection          ,0.0995)
(author              ,organisateur        ,0.0995)
(author              ,date                ,0.09484146)
(author              ,actes               ,0.09079556)
(author              ,série               ,0.09045455)
(author              ,organisation        ,0.09045455)
(author              ,communications      ,0.08291667)
(author              ,lccn                ,0.076538466)
(author              ,issn                ,0.076538466)
(author              ,localisation        ,0.055543024)
(author              ,Clé                 ,0.04975)
(author              ,année               ,5.933117E-4)
(author              ,mois                ,4.3771043E-4)
(author              ,journal             ,3.6740638E-4)
(author              ,évènement           ,3.2607227E-4)
(author              ,lastName            ,2.4487296E-4)
(author              ,ville               ,2.415458E-4)
(author              ,url                 ,1.9736837E-4)
(author              ,nom                 ,1.9331524E-4)
(author              ,note                ,1.3227505E-4)
(author              ,état                ,6.613752E-5)
(author              ,nomCourt            ,4.0257622E-5)
(author              ,pays                ,4.0257622E-5)
(author              ,modeDePublicati.    ,0.0)
(author              ,noMR                ,0.0)
(author              ,langage             ,0.0)
(author              ,mots-clé            ,0.0)
(author              ,dateDePublicati.    ,0.0)
(author              ,Évalué              ,0.0)
(author              ,affiliation         ,0.0)
(author              ,isbn                ,0.0)
(author              ,chapitre            ,0.0)
(author              ,droits              ,0.0)
(author              ,annote              ,0.0)
(author              ,jour                ,0.0)
(book                ,livre               ,0.9998611)
(book                ,collection          ,0.995)
(book                ,actes               ,0.44586807)
(book                ,partieDe            ,0.20170061)
(book                ,volume              ,0.1809091)
(book                ,chapitres           ,0.1809091)
(book                ,contrat             ,0.16583334)
(book                ,communications      ,0.16583334)
(book                ,Clé                 ,0.15710525)
(book                ,issn                ,0.15307693)
(book                ,édition             ,0.14214286)
(book                ,dateDePublicati.    ,0.124375)
(book                ,éditeur             ,0.114259265)
(book                ,sortie              ,0.110681824)
(book                ,isbn                ,0.11055556)
(book                ,localisation        ,0.1050525)
(book                ,auteurs             ,0.0997193)
(book                ,pageDébut           ,0.09963889)
(book                ,pageFin             ,0.09963889)
(book                ,taille              ,0.0995)
(book                ,articles            ,0.0995)
(book                ,parties             ,0.0995)
(book                ,créateur            ,0.09066288)
(book                ,organisateur        ,0.09045455)
(book                ,institution         ,0.09045455)
(book                ,série               ,0.086521745)
(book                ,organisation        ,0.08291667)
(book                ,url                 ,0.07785097)
(book                ,éditeurs            ,0.07695513)
(book                ,adresse             ,0.07691725)
(book                ,pages               ,0.076885685)
(book                ,catégorie           ,0.07107143)
(book                ,réalisateurs        ,0.07107143)
(book                ,chapitre            ,0.06633334)
(book                ,périodicité         ,0.05527778)
(book                ,date                ,0.04164773)
(book                ,numéroOuVolume      ,0.031220013)
(book                ,numéro              ,0.03109375)
(book                ,évènement           ,0.0035879626)
(book                ,journal             ,0.0031746032)
(book                ,note                ,5.681818E-4)
(book                ,titre               ,5.1328493E-4)
(book                ,nom                 ,4.2438274E-4)
(book                ,ville               ,3.739316E-4)
(book                ,nomCourt            ,1.6025649E-4)
(book                ,lastName            ,1.3888888E-4)
(book                ,année               ,1.2626268E-4)
(book                ,état                ,1.2626268E-4)
(book                ,pays                ,1.06837666E-4)
(book                ,mois                ,9.9206394E-5)
(book                ,modeDePublicati.    ,0.0)
(book                ,noMR                ,0.0)
(book                ,langage             ,0.0)
(book                ,mots-clé            ,0.0)
(book                ,lccn                ,0.0)
(book                ,Évalué              ,0.0)
(book                ,affiliation         ,0.0)
(book                ,droits              ,0.0)
(book                ,annote              ,0.0)
(book                ,jour                ,0.0)
(book                ,prix                ,0.0)
(book                ,résumé              ,0.0)
(book                ,contenu             ,0.0)
(chapter             ,chapitre            ,1.0)
(chapter             ,langage             ,0.16210525)
(chapter             ,journal             ,0.14214286)
(chapter             ,localisation        ,0.13568182)
(chapter             ,actes               ,0.13266668)
(chapter             ,numéro              ,0.12560606)
(chapter             ,numéroOuVolume      ,0.120606065)
(chapter             ,série               ,0.1198077)
(chapter             ,noMR                ,0.08791667)
(chapter             ,isbn                ,0.08153847)
(chapter             ,pays                ,0.076538466)
(chapter             ,date                ,0.073703706)
(chapter             ,collection          ,0.07133334)
(chapter             ,organisateur        ,0.07133334)
(chapter             ,volume              ,0.0671875)
(chapter             ,organisation        ,0.0671875)
(chapter             ,chapitres           ,0.0671875)
(chapter             ,livre               ,0.06633334)
(chapter             ,partieDe            ,0.06633334)
(chapter             ,contrat             ,0.06352941)
(chapter             ,communications      ,0.06352941)
(chapter             ,lccn                ,0.06027778)
(chapter             ,issn                ,0.06027778)
(chapter             ,réalisateurs        ,0.06027778)
(chapter             ,adresse             ,0.05852941)
(chapter             ,éditeurs            ,0.05852941)
(chapter             ,mots-clé            ,0.052380953)
(chapter             ,annote              ,0.050227273)
(chapter             ,Clé                 ,0.0448)
(chapter             ,modeDePublicati.    ,0.005)
(chapter             ,dateDePublicati.    ,0.005)
(chapter             ,Évalué              ,0.005)
(chapter             ,affiliation         ,0.005)
(chapter             ,droits              ,0.005)
(chapter             ,catégorie           ,0.005)
(chapter             ,jour                ,0.005)
(chapter             ,prix                ,0.005)
(chapter             ,taille              ,0.005)
(chapter             ,résumé              ,0.005)
(chapter             ,édition             ,0.005)
(chapter             ,contenu             ,0.005)
(chapter             ,périodicité         ,0.005)
(chapter             ,articles            ,0.005)
(chapter             ,parties             ,0.005)
(chapter             ,institution         ,0.005)
(chapter             ,nomCourt            ,0.0)
(chapter             ,année               ,0.0)
(chapter             ,nom                 ,0.0)
(chapter             ,titre               ,0.0)
(chapter             ,lastName            ,0.0)
(chapter             ,sortie              ,0.0)
(chapter             ,pageDébut           ,0.0)
(chapter             ,url                 ,0.0)
(chapter             ,ville               ,0.0)
(chapter             ,note                ,0.0)
(chapter             ,pageFin             ,0.0)
(chapter             ,mois                ,0.0)
(chapter             ,état                ,0.0)
(chapter             ,évènement           ,0.0)
(chapter             ,éditeur             ,0.0)
(chapter             ,pages               ,0.0)
(chapter             ,auteurs             ,0.0)
(chapter             ,créateur            ,0.0)
(chapters            ,chapitres           ,1.0)
(chapters            ,volume              ,0.403)
(chapters            ,adresse             ,0.24875)
(chapters            ,éditeurs            ,0.24875)
(chapters            ,réalisateurs        ,0.23461539)
(chapters            ,sortie              ,0.22111112)
(chapters            ,éditeur             ,0.22111112)
(chapters            ,édition             ,0.21821429)
(chapters            ,taille              ,0.204)
(chapters            ,pageDébut           ,0.199)
(chapters            ,pageFin             ,0.199)
(chapters            ,auteurs             ,0.199)
(chapters            ,série               ,0.18590909)
(chapters            ,collection          ,0.18590909)
(chapters            ,institution         ,0.18590909)
(chapters            ,livre               ,0.1809091)
(chapters            ,partieDe            ,0.1809091)
(chapters            ,créateur            ,0.1809091)
(chapters            ,organisation        ,0.17083333)
(chapters            ,contrat             ,0.15807693)
(chapters            ,pages               ,0.15307693)
(chapters            ,catégorie           ,0.14714286)
(chapters            ,prix                ,0.11555556)
(chapters            ,résumé              ,0.11555556)
(chapters            ,contenu             ,0.11555556)
(chapters            ,périodicité         ,0.11555556)
(chapters            ,titre               ,0.11055556)
(chapters            ,isbn                ,0.1045)
(chapters            ,numéro              ,0.10129032)
(chapters            ,numéroOuVolume      ,0.09629032)
(chapters            ,articles            ,0.09545455)
(chapters            ,parties             ,0.09545455)
(chapters            ,organisateur        ,0.08791667)
(chapters            ,date                ,0.08291667)
(chapters            ,actes               ,0.076538466)
(chapters            ,communications      ,0.07607143)
(chapters            ,lccn                ,0.07133334)
(chapters            ,issn                ,0.07133334)
(chapters            ,chapitre            ,0.0671875)
(chapters            ,langage             ,0.06027778)
(chapters            ,mots-clé            ,0.06027778)
(chapters            ,Clé                 ,0.050227273)
(chapters            ,localisation        ,0.047380954)
(chapters            ,modeDePublicati.    ,0.005)
(chapters            ,noMR                ,0.005)
(chapters            ,dateDePublicati.    ,0.005)
(chapters            ,Évalué              ,0.005)
(chapters            ,affiliation         ,0.005)
(chapters            ,droits              ,0.005)
(chapters            ,annote              ,0.005)
(chapters            ,jour                ,0.005)
(chapters            ,nomCourt            ,0.0)
(chapters            ,année               ,0.0)
(chapters            ,nom                 ,0.0)
(chapters            ,lastName            ,0.0)
(chapters            ,url                 ,0.0)
(chapters            ,pays                ,0.0)
(chapters            ,ville               ,0.0)
(chapters            ,note                ,0.0)
(chapters            ,mois                ,0.0)
(chapters            ,état                ,0.0)
(chapters            ,évènement           ,0.0)
(chapters            ,journal             ,0.0)
(city                ,ville               ,0.5025)
(city                ,lastName            ,0.49857587)
(city                ,nom                 ,0.4985392)
(city                ,état                ,0.4983207)
(city                ,nomCourt            ,0.49807292)
(city                ,mois                ,0.49765244)
(city                ,année               ,0.4975)
(city                ,jour                ,0.4975)
(city                ,titre               ,5.76914E-4)
(city                ,éditeurs            ,5.6980044E-4)
(city                ,pages               ,5.6980044E-4)
(city                ,note                ,5.3661613E-4)
(city                ,adresse             ,5.0505047E-4)
(city                ,localisation        ,5.0505047E-4)
(city                ,évènement           ,4.6140264E-4)
(city                ,pays                ,4.3402775E-4)
(city                ,actes               ,4.3004446E-4)
(city                ,éditeur             ,4.278358E-4)
(city                ,journal             ,4.081739E-4)
(city                ,url                 ,3.8461547E-4)
(city                ,partieDe            ,3.745001E-4)
(city                ,livre               ,3.739316E-4)
(city                ,auteurs             ,3.2206113E-4)
(city                ,créateur            ,3.1520877E-4)
(city                ,date                ,3.0234308E-4)
(city                ,modeDePublicati.    ,0.0)
(city                ,noMR                ,0.0)
(city                ,volume              ,0.0)
(city                ,langage             ,0.0)
(city                ,mots-clé            ,0.0)
(city                ,dateDePublicati.    ,0.0)
(city                ,numéro              ,0.0)
(city                ,lccn                ,0.0)
(city                ,Clé                 ,0.0)
(city                ,Évalué              ,0.0)
(city                ,affiliation         ,0.0)
(city                ,série               ,0.0)
(city                ,isbn                ,0.0)
(city                ,numéroOuVolume      ,0.0)
(city                ,chapitre            ,0.0)
(city                ,droits              ,0.0)
(city                ,sortie              ,0.0)
(city                ,annote              ,0.0)
(city                ,issn                ,0.0)
(city                ,catégorie           ,0.0)
(city                ,pageDébut           ,0.0)
(city                ,prix                ,0.0)
(city                ,taille              ,0.0)
(city                ,résumé              ,0.0)
(city                ,édition             ,0.0)
(city                ,contenu             ,0.0)
(city                ,pageFin             ,0.0)
(city                ,périodicité         ,0.0)
(city                ,contrat             ,0.0)
(city                ,communications      ,0.0)
(city                ,collection          ,0.0)
(city                ,réalisateurs        ,0.0)
(city                ,organisation        ,0.0)
(city                ,articles            ,0.0)
(city                ,organisateur        ,0.0)
(city                ,chapitres           ,0.0)
(city                ,parties             ,0.0)
(city                ,institution         ,0.0)
(collection          ,collection          ,1.0)
(collection          ,livre               ,0.995)
(collection          ,actes               ,0.44222224)
(collection          ,partieDe            ,0.199)
(collection          ,volume              ,0.18590909)
(collection          ,chapitres           ,0.18590909)
(collection          ,contrat             ,0.17083333)
(collection          ,communications      ,0.17083333)
(collection          ,Clé                 ,0.16210525)
(collection          ,issn                ,0.15807693)
(collection          ,édition             ,0.14714286)
(collection          ,dateDePublicati.    ,0.129375)
(collection          ,isbn                ,0.11555556)
(collection          ,sortie              ,0.11055556)
(collection          ,éditeur             ,0.11055556)
(collection          ,localisation        ,0.10473684)
(collection          ,taille              ,0.1045)
(collection          ,articles            ,0.1045)
(collection          ,parties             ,0.1045)
(collection          ,pageDébut           ,0.0995)
(collection          ,pageFin             ,0.0995)
(collection          ,auteurs             ,0.0995)
(collection          ,organisateur        ,0.09545455)
(collection          ,institution         ,0.09545455)
(collection          ,série               ,0.09152175)
(collection          ,créateur            ,0.09045455)
(collection          ,organisation        ,0.08791667)
(collection          ,url                 ,0.076538466)
(collection          ,adresse             ,0.076538466)
(collection          ,éditeurs            ,0.076538466)
(collection          ,pages               ,0.076538466)
(collection          ,catégorie           ,0.07607143)
(collection          ,réalisateurs        ,0.07607143)
(collection          ,chapitre            ,0.07133334)
(collection          ,périodicité         ,0.06027778)
(collection          ,date                ,0.041458335)
(collection          ,numéro              ,0.03609375)
(collection          ,numéroOuVolume      ,0.03109375)
(collection          ,modeDePublicati.    ,0.005)
(collection          ,noMR                ,0.005)
(collection          ,langage             ,0.005)
(collection          ,mots-clé            ,0.005)
(collection          ,lccn                ,0.005)
(collection          ,Évalué              ,0.005)
(collection          ,affiliation         ,0.005)
(collection          ,droits              ,0.005)
(collection          ,annote              ,0.005)
(collection          ,jour                ,0.005)
(collection          ,prix                ,0.005)
(collection          ,résumé              ,0.005)
(collection          ,contenu             ,0.005)
(collection          ,nomCourt            ,0.0)
(collection          ,année               ,0.0)
(collection          ,nom                 ,0.0)
(collection          ,titre               ,0.0)
(collection          ,lastName            ,0.0)
(collection          ,pays                ,0.0)
(collection          ,ville               ,0.0)
(collection          ,note                ,0.0)
(collection          ,mois                ,0.0)
(collection          ,état                ,0.0)
(collection          ,évènement           ,0.0)
(collection          ,journal             ,0.0)
(communications      ,communications      ,1.0)
(communications      ,actes               ,0.3618182)
(communications      ,organisateur        ,0.27636364)
(communications      ,localisation        ,0.20947368)
(communications      ,sortie              ,0.199)
(communications      ,collection          ,0.17083333)
(communications      ,livre               ,0.16583334)
(communications      ,organisation        ,0.15807693)
(communications      ,contrat             ,0.14714286)
(communications      ,adresse             ,0.14214286)
(communications      ,issn                ,0.13766667)
(communications      ,évènement           ,0.0995)
(communications      ,Clé                 ,0.09545455)
(communications      ,pays                ,0.09045455)
(communications      ,éditeur             ,0.09045455)
(communications      ,taille              ,0.08791667)
(communications      ,articles            ,0.08791667)
(communications      ,série               ,0.0846)
(communications      ,pageDébut           ,0.08291667)
(communications      ,pageFin             ,0.08291667)
(communications      ,auteurs             ,0.08291667)
(communications      ,institution         ,0.08153847)
(communications      ,date                ,0.0796)
(communications      ,partieDe            ,0.076538466)
(communications      ,journal             ,0.076538466)
(communications      ,créateur            ,0.076538466)
(communications      ,volume              ,0.07607143)
(communications      ,chapitres           ,0.07607143)
(communications      ,catégorie           ,0.0671875)
(communications      ,réalisateurs        ,0.0671875)
(communications      ,url                 ,0.06633334)
(communications      ,éditeurs            ,0.06633334)
(communications      ,pages               ,0.06633334)
(communications      ,numéro              ,0.065303035)
(communications      ,chapitre            ,0.06352941)
(communications      ,édition             ,0.06352941)
(communications      ,numéroOuVolume      ,0.060303032)
(communications      ,langage             ,0.05736842)
(communications      ,périodicité         ,0.05475)
(communications      ,modeDePublicati.    ,0.005)
(communications      ,noMR                ,0.005)
(communications      ,mots-clé            ,0.005)
(communications      ,dateDePublicati.    ,0.005)
(communications      ,lccn                ,0.005)
(communications      ,Évalué              ,0.005)
(communications      ,affiliation         ,0.005)
(communications      ,isbn                ,0.005)
(communications      ,droits              ,0.005)
(communications      ,annote              ,0.005)
(communications      ,jour                ,0.005)
(communications      ,prix                ,0.005)
(communications      ,résumé              ,0.005)
(communications      ,contenu             ,0.005)
(communications      ,parties             ,0.005)
(communications      ,nomCourt            ,0.0)
(communications      ,année               ,0.0)
(communications      ,nom                 ,0.0)
(communications      ,titre               ,0.0)
(communications      ,lastName            ,0.0)
(communications      ,ville               ,0.0)
(communications      ,note                ,0.0)
(communications      ,mois                ,0.0)
(communications      ,état                ,0.0)
(contents            ,contenu             ,1.0)
(contents            ,prix                ,0.204)
(contents            ,résumé              ,0.204)
(contents            ,titre               ,0.199)
(contents            ,sortie              ,0.16583334)
(contents            ,éditeur             ,0.16583334)
(contents            ,taille              ,0.14714286)
(contents            ,parties             ,0.14714286)
(contents            ,pageDébut           ,0.14214286)
(contents            ,pageFin             ,0.14214286)
(contents            ,auteurs             ,0.14214286)
(contents            ,institution         ,0.129375)
(contents            ,créateur            ,0.124375)
(contents            ,volume              ,0.11555556)
(contents            ,chapitres           ,0.11555556)
(contents            ,contrat             ,0.1045)
(contents            ,adresse             ,0.0995)
(contents            ,éditeurs            ,0.0995)
(contents            ,pages               ,0.0995)
(contents            ,lccn                ,0.09545455)
(contents            ,catégorie           ,0.09545455)
(contents            ,réalisateurs        ,0.09545455)
(contents            ,édition             ,0.08791667)
(contents            ,périodicité         ,0.07133334)
(contents            ,série               ,0.052380953)
(contents            ,numéro              ,0.039310344)
(contents            ,numéroOuVolume      ,0.034310345)
(contents            ,modeDePublicati.    ,0.005)
(contents            ,noMR                ,0.005)
(contents            ,langage             ,0.005)
(contents            ,mots-clé            ,0.005)
(contents            ,dateDePublicati.    ,0.005)
(contents            ,Clé                 ,0.005)
(contents            ,Évalué              ,0.005)
(contents            ,affiliation         ,0.005)
(contents            ,isbn                ,0.005)
(contents            ,chapitre            ,0.005)
(contents            ,droits              ,0.005)
(contents            ,annote              ,0.005)
(contents            ,issn                ,0.005)
(contents            ,jour                ,0.005)
(contents            ,communications      ,0.005)
(contents            ,collection          ,0.005)
(contents            ,organisation        ,0.005)
(contents            ,articles            ,0.005)
(contents            ,organisateur        ,0.005)
(contents            ,nomCourt            ,0.0)
(contents            ,année               ,0.0)
(contents            ,nom                 ,0.0)
(contents            ,lastName            ,0.0)
(contents            ,url                 ,0.0)
(contents            ,pays                ,0.0)
(contents            ,ville               ,0.0)
(contents            ,note                ,0.0)
(contents            ,mois                ,0.0)
(contents            ,état                ,0.0)
(contents            ,livre               ,0.0)
(contents            ,actes               ,0.0)
(contents            ,évènement           ,0.0)
(contents            ,localisation        ,0.0)
(contents            ,date                ,0.0)
(contents            ,partieDe            ,0.0)
(contents            ,journal             ,0.0)
(contract            ,contrat             ,1.0)
(contract            ,actes               ,0.24875)
(contract            ,sortie              ,0.199)
(contract            ,éditeur             ,0.199)
(contract            ,taille              ,0.18590909)
(contract            ,parties             ,0.18590909)
(contract            ,pageDébut           ,0.1809091)
(contract            ,pageFin             ,0.1809091)
(contract            ,auteurs             ,0.1809091)
(contract            ,collection          ,0.17083333)
(contract            ,organisateur        ,0.17083333)
(contract            ,institution         ,0.17083333)
(contract            ,livre               ,0.16583334)
(contract            ,créateur            ,0.16583334)
(contract            ,volume              ,0.15807693)
(contract            ,chapitres           ,0.15807693)
(contract            ,Clé                 ,0.14714286)
(contract            ,communications      ,0.14714286)
(contract            ,adresse             ,0.14214286)
(contract            ,éditeurs            ,0.14214286)
(contract            ,pages               ,0.14214286)
(contract            ,catégorie           ,0.13766667)
(contract            ,réalisateurs        ,0.13766667)
(contract            ,série               ,0.129375)
(contract            ,édition             ,0.129375)
(contract            ,périodicité         ,0.109736845)
(contract            ,dateDePublicati.    ,0.1045)
(contract            ,prix                ,0.1045)
(contract            ,résumé              ,0.1045)
(contract            ,contenu             ,0.1045)
(contract            ,titre               ,0.0995)
(contract            ,numéro              ,0.09828126)
(contract            ,localisation        ,0.09476191)
(contract            ,numéroOuVolume      ,0.093281254)
(contract            ,pays                ,0.09045455)
(contract            ,articles            ,0.08791667)
(contract            ,date                ,0.0796)
(contract            ,partieDe            ,0.076538466)
(contract            ,journal             ,0.076538466)
(contract            ,organisation        ,0.07607143)
(contract            ,lccn                ,0.0671875)
