############################################
Teste=239
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@b7c4055
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@7abdb342
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@33f3df7b
Peso3=0.995

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6710a906
Peso5=0.52

Funcao6=similarity.structure.DirectSubClassSimilarity@e072359
Peso6=0.28

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@19b7b678
Peso6=0.345

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3412ba32
Peso7=0.155

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.602)
(PageRange           ,Collection          ,0.204)
(PageRange           ,MastersThesis       ,0.17083333)
(PageRange           ,Chapter             ,0.17083333)
(PageRange           ,PhdThesis           ,0.17083333)
(PageRange           ,MotionPicture       ,0.17083333)
(PageRange           ,School              ,0.14714286)
(PageRange           ,Deliverable         ,0.129375)
(PageRange           ,Publisher           ,0.124375)
(PageRange           ,Article             ,0.11055556)
(PageRange           ,InProceedings       ,0.11055556)
(PageRange           ,Date                ,0.109736845)
(PageRange           ,Address             ,0.1045)
(PageRange           ,Journal             ,0.0995)
(PageRange           ,Proceedings         ,0.0995)
(PageRange           ,Report              ,0.09545455)
(PageRange           ,Unpublished         ,0.09545455)
(PageRange           ,Monograph           ,0.08291667)
(PageRange           ,Booklet             ,0.07607143)
(PageRange           ,TechReport          ,0.07607143)
(PageRange           ,Reference           ,0.005)
(PageRange           ,Institution         ,0.005)
(PageRange           ,LectureNotes        ,0.005)
(PageRange           ,Manual              ,0.005)
(PageRange           ,Conference          ,0.0)
(PageRange           ,Misc                ,0.0)
(Part                ,InCollection        ,0.403)
(Part                ,Collection          ,0.33666667)
(Part                ,Chapter             ,0.28928572)
(Part                ,InBook              ,0.22961539)
(Part                ,School              ,0.204)
(Part                ,PersonList          ,0.204)
(Part                ,PageRange           ,0.204)
(Part                ,Publisher           ,0.1809091)
(Part                ,Article             ,0.16583334)
(Part                ,Address             ,0.15807693)
(Part                ,Date                ,0.14068182)
(Part                ,Monograph           ,0.13266668)
(Part                ,Booklet             ,0.12205882)
(Part                ,TechReport          ,0.12205882)
(Part                ,MastersThesis       ,0.1045)
(Part                ,PhdThesis           ,0.1045)
(Part                ,MotionPicture       ,0.1045)
(Part                ,Deliverable         ,0.08791667)
(Part                ,InProceedings       ,0.076538466)
(Part                ,Report              ,0.07133334)
(Part                ,Unpublished         ,0.07133334)
(Part                ,Journal             ,0.07107143)
(Part                ,Proceedings         ,0.07107143)
(Part                ,Reference           ,0.005)
(Part                ,Institution         ,0.005)
(Part                ,LectureNotes        ,0.005)
(Part                ,Manual              ,0.005)
(Part                ,Conference          ,0.0)
(Part                ,Misc                ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.33666667)
(PersonList          ,InCollection        ,0.25375)
(PersonList          ,Collection          ,0.204)
(PersonList          ,InBook              ,0.20006382)
(PersonList          ,MastersThesis       ,0.17083333)
(PersonList          ,Chapter             ,0.17083333)
(PersonList          ,PhdThesis           ,0.17083333)
(PersonList          ,MotionPicture       ,0.17083333)
(PersonList          ,School              ,0.14714286)
(PersonList          ,Deliverable         ,0.129375)
(PersonList          ,Publisher           ,0.12616071)
(PersonList          ,Article             ,0.113567606)
(PersonList          ,InProceedings       ,0.11286325)
(PersonList          ,Date                ,0.109736845)
(PersonList          ,Address             ,0.1045)
(PersonList          ,Journal             ,0.10251205)
(PersonList          ,Proceedings         ,0.10180769)
(PersonList          ,Report              ,0.09545455)
(PersonList          ,Unpublished         ,0.09545455)
(PersonList          ,Monograph           ,0.0839805)
(PersonList          ,Booklet             ,0.07607143)
(PersonList          ,TechReport          ,0.07607143)
(PersonList          ,Reference           ,0.005)
(PersonList          ,Institution         ,0.005)
(PersonList          ,LectureNotes        ,0.005)
(PersonList          ,Manual              ,0.005)
(PersonList          ,Conference          ,0.0023076923)
(PersonList          ,Misc                ,0.0010638298)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.5025)
(PhdThesis           ,MotionPicture       ,0.204)
(PhdThesis           ,School              ,0.17083333)
(PhdThesis           ,PersonList          ,0.17083333)
(PhdThesis           ,PageRange           ,0.17083333)
(PhdThesis           ,Deliverable         ,0.14714286)
(PhdThesis           ,InCollection        ,0.129375)
(PhdThesis           ,Article             ,0.124375)
(PhdThesis           ,InProceedings       ,0.124375)
(PhdThesis           ,Journal             ,0.11055556)
(PhdThesis           ,Proceedings         ,0.11055556)
(PhdThesis           ,Collection          ,0.1045)
(PhdThesis           ,Report              ,0.1045)
(PhdThesis           ,Unpublished         ,0.1045)
(PhdThesis           ,InBook              ,0.0995)
(PhdThesis           ,Monograph           ,0.09045455)
(PhdThesis           ,Chapter             ,0.08791667)
(PhdThesis           ,Booklet             ,0.08153847)
(PhdThesis           ,TechReport          ,0.08153847)
(PhdThesis           ,Date                ,0.05736842)
(PhdThesis           ,Reference           ,0.005)
(PhdThesis           ,Institution         ,0.005)
(PhdThesis           ,LectureNotes        ,0.005)
(PhdThesis           ,Address             ,0.005)
(PhdThesis           ,Manual              ,0.005)
(PhdThesis           ,Conference          ,0.0)
(PhdThesis           ,Misc                ,0.0)
(PhdThesis           ,Publisher           ,0.0)
(Proceedings         ,Proceedings         ,1.0)
(Proceedings         ,InProceedings       ,0.2985)
(Proceedings         ,Article             ,0.1809091)
(Proceedings         ,Report              ,0.15307693)
(Proceedings         ,Unpublished         ,0.15307693)
(Proceedings         ,Institution         ,0.124375)
(Proceedings         ,MastersThesis       ,0.11055556)
(Proceedings         ,PhdThesis           ,0.11055556)
(Proceedings         ,MotionPicture       ,0.11055556)
(Proceedings         ,Conference          ,0.0995)
(Proceedings         ,School              ,0.0995)
(Proceedings         ,PersonList          ,0.0995)
(Proceedings         ,PageRange           ,0.0995)
(Proceedings         ,Date                ,0.09045455)
(Proceedings         ,Deliverable         ,0.09045455)
(Proceedings         ,InCollection        ,0.08291667)
(Proceedings         ,Journal             ,0.076538466)
(Proceedings         ,Collection          ,0.07107143)
(Proceedings         ,InBook              ,0.07107143)
(Proceedings         ,Monograph           ,0.06633334)
(Proceedings         ,Chapter             ,0.0621875)
(Proceedings         ,Booklet             ,0.05852941)
(Proceedings         ,TechReport          ,0.05852941)
(Proceedings         ,Reference           ,0.0)
(Proceedings         ,Misc                ,0.0)
(Proceedings         ,LectureNotes        ,0.0)
(Proceedings         ,Address             ,0.0)
(Proceedings         ,Manual              ,0.0)
(Proceedings         ,Publisher           ,0.0)
(Publisher           ,Publisher           ,1.0)
(Publisher           ,Address             ,0.199)
(Publisher           ,Collection          ,0.1809091)
(Publisher           ,Chapter             ,0.15307693)
(Publisher           ,Booklet             ,0.14214286)
(Publisher           ,School              ,0.124375)
(Publisher           ,PersonList          ,0.124375)
(Publisher           ,PageRange           ,0.124375)
(Publisher           ,Article             ,0.0995)
(Publisher           ,Date                ,0.0995)
(Publisher           ,InCollection        ,0.0995)
(Publisher           ,InBook              ,0.08291667)
(Publisher           ,TechReport          ,0.06633334)
(Publisher           ,Reference           ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,MastersThesis       ,0.0)
(Publisher           ,Misc                ,0.0)
(Publisher           ,Institution         ,0.0)
(Publisher           ,Deliverable         ,0.0)
(Publisher           ,Proceedings         ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,LectureNotes        ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Unpublished         ,0.0)
(Publisher           ,PhdThesis           ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,MotionPicture       ,0.0)
(Publisher           ,InProceedings       ,0.0)
(Reference           ,Reference           ,0.995)
(Reference           ,Conference          ,0.004761905)
(Reference           ,Article             ,0.0)
(Reference           ,Booklet             ,0.0)
(Reference           ,Date                ,0.0)
(Reference           ,Collection          ,0.0)
(Reference           ,Journal             ,0.0)
(Reference           ,MastersThesis       ,0.0)
(Reference           ,Chapter             ,0.0)
(Reference           ,InCollection        ,0.0)
(Reference           ,Misc                ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,Deliverable         ,0.0)
(Reference           ,Proceedings         ,0.0)
(Reference           ,Report              ,0.0)
(Reference           ,LectureNotes        ,0.0)
(Reference           ,Address             ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,Unpublished         ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,InBook              ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,PhdThesis           ,0.0)
(Reference           ,TechReport          ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,PersonList          ,0.0)
(Reference           ,PageRange           ,0.0)
(Reference           ,MotionPicture       ,0.0)
(Reference           ,InProceedings       ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.36035714)
(Report              ,Institution         ,0.25375)
(Report              ,Unpublished         ,0.23461539)
(Report              ,Deliverable         ,0.18590909)
(Report              ,Article             ,0.16583334)
(Report              ,InProceedings       ,0.16583334)
(Report              ,Proceedings         ,0.15307693)
(Report              ,InBook              ,0.14214286)
(Report              ,Booklet             ,0.12205882)
(Report              ,MastersThesis       ,0.1045)
(Report              ,PhdThesis           ,0.1045)
(Report              ,MotionPicture       ,0.1045)
(Report              ,School              ,0.09545455)
(Report              ,PersonList          ,0.09545455)
(Report              ,PageRange           ,0.09545455)
(Report              ,Conference          ,0.09045455)
(Report              ,InCollection        ,0.08153847)
(Report              ,Collection          ,0.07133334)
(Report              ,Journal             ,0.07107143)
(Report              ,Chapter             ,0.06352941)
(Report              ,Monograph           ,0.0621875)
(Report              ,Date                ,0.046458334)
(Report              ,Reference           ,0.005)
(Report              ,LectureNotes        ,0.005)
(Report              ,Address             ,0.005)
(Report              ,Manual              ,0.005)
(Report              ,Misc                ,0.0)
(Report              ,Publisher           ,0.0)
(School              ,School              ,1.0)
(School              ,TechReport          ,0.25375)
(School              ,Article             ,0.24875)
(School              ,Collection          ,0.204)
(School              ,MastersThesis       ,0.17083333)
(School              ,Chapter             ,0.17083333)
(School              ,PhdThesis           ,0.17083333)
(School              ,MotionPicture       ,0.17083333)
(School              ,Booklet             ,0.15807693)
(School              ,PersonList          ,0.14714286)
(School              ,PageRange           ,0.14714286)
(School              ,Deliverable         ,0.129375)
(School              ,Publisher           ,0.124375)
(School              ,InCollection        ,0.11555556)
(School              ,InProceedings       ,0.11055556)
(School              ,Date                ,0.109736845)
(School              ,Address             ,0.1045)
(School              ,Journal             ,0.0995)
(School              ,Proceedings         ,0.0995)
(School              ,Report              ,0.09545455)
(School              ,Unpublished         ,0.09545455)
(School              ,InBook              ,0.09045455)
(School              ,Monograph           ,0.08291667)
(School              ,Reference           ,0.005)
(School              ,Institution         ,0.005)
(School              ,LectureNotes        ,0.005)
(School              ,Manual              ,0.005)
(School              ,Conference          ,0.0)
(School              ,Misc                ,0.0)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.36035714)
(TechReport          ,School              ,0.25375)
(TechReport          ,Booklet             ,0.16210525)
(TechReport          ,Deliverable         ,0.14714286)
(TechReport          ,Article             ,0.13266668)
(TechReport          ,Collection          ,0.12205882)
(TechReport          ,Unpublished         ,0.12205882)
(TechReport          ,InBook              ,0.11705882)
(TechReport          ,Chapter             ,0.109736845)
(TechReport          ,Institution         ,0.08791667)
(TechReport          ,Date                ,0.08153847)
(TechReport          ,MastersThesis       ,0.08153847)
(TechReport          ,PhdThesis           ,0.08153847)
(TechReport          ,MotionPicture       ,0.08153847)
(TechReport          ,PersonList          ,0.07607143)
(TechReport          ,PageRange           ,0.07607143)
(TechReport          ,InCollection        ,0.0671875)
(TechReport          ,Publisher           ,0.06633334)
(TechReport          ,Address             ,0.06352941)
(TechReport          ,InProceedings       ,0.0621875)
(TechReport          ,Journal             ,0.05852941)
(TechReport          ,Proceedings         ,0.05852941)
(TechReport          ,Monograph           ,0.05236842)
(TechReport          ,Reference           ,0.005)
(TechReport          ,LectureNotes        ,0.005)
(TechReport          ,Manual              ,0.005)
(TechReport          ,Conference          ,0.0)
(TechReport          ,Misc                ,0.0)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,InCollection        ,0.27636364)
(Unpublished         ,Report              ,0.23461539)
(Unpublished         ,Chapter             ,0.204)
(Unpublished         ,Article             ,0.16583334)
(Unpublished         ,InProceedings       ,0.16583334)
(Unpublished         ,Proceedings         ,0.15307693)
(Unpublished         ,TechReport          ,0.12205882)
(Unpublished         ,Institution         ,0.11555556)
(Unpublished         ,MastersThesis       ,0.1045)
(Unpublished         ,PhdThesis           ,0.1045)
(Unpublished         ,MotionPicture       ,0.1045)
(Unpublished         ,School              ,0.09545455)
(Unpublished         ,PersonList          ,0.09545455)
(Unpublished         ,PageRange           ,0.09545455)
(Unpublished         ,Conference          ,0.09045455)
(Unpublished         ,Deliverable         ,0.08791667)
(Unpublished         ,Collection          ,0.07133334)
(Unpublished         ,Journal             ,0.07107143)
(Unpublished         ,InBook              ,0.06633334)
(Unpublished         ,Monograph           ,0.0621875)
(Unpublished         ,Booklet             ,0.06027778)
(Unpublished         ,Date                ,0.046458334)
(Unpublished         ,Reference           ,0.005)
(Unpublished         ,LectureNotes        ,0.005)
(Unpublished         ,Address             ,0.005)
(Unpublished         ,Manual              ,0.005)
(Unpublished         ,Misc                ,0.0)
(Unpublished         ,Publisher           ,0.0)
(abstract            ,lastName            ,0.005)
(address             ,lastName            ,0.0)
(affiliation         ,lastName            ,0.005)
(annote              ,lastName            ,0.005)
(articles            ,lastName            ,0.005)
(author              ,lastName            ,0.0)
(book                ,lastName            ,0.0)
(chapter             ,lastName            ,0.005)
(chapters            ,lastName            ,0.005)
(city                ,lastName            ,0.4975)
(collection          ,lastName            ,0.005)
(communications      ,lastName            ,0.005)
(contents            ,lastName            ,0.005)
(contract            ,lastName            ,0.005)
(copyright           ,lastName            ,0.005)
(country             ,lastName            ,0.0)
(date                ,lastName            ,0.0)
(day                 ,lastName            ,0.5025)
(directors           ,lastName            ,0.005)
(edition             ,lastName            ,0.005)
(editor              ,lastName            ,0.0)
(endPage             ,lastName            ,0.0)
(event               ,lastName            ,0.0)
(firstPublished      ,lastName            ,0.005)
(howPublished        ,lastName            ,0.005)
(humanCreator        ,lastName            ,0.0)
(institution         ,lastName            ,0.005)
(isPartOf            ,lastName            ,0.0)
(isbn                ,lastName            ,0.005)
(issn                ,lastName            ,0.005)
(issue               ,lastName            ,0.0)
(journal             ,lastName            ,0.0)
(key                 ,lastName            ,0.005)
(keywords            ,lastName            ,0.005)
(language            ,lastName            ,0.005)
(lastName            ,lastName            ,0.4975)
(lccn                ,lastName            ,0.005)
(location            ,lastName            ,0.0)
(month               ,lastName            ,0.4975)
(mrNumber            ,lastName            ,0.005)
(name                ,lastName            ,0.4975)
(note                ,lastName            ,0.0)
(number              ,lastName            ,0.005)
(numberOrVolume      ,lastName            ,0.0)
(organization        ,lastName            ,0.005)
(organizer           ,lastName            ,0.005)
(pages               ,lastName            ,0.0)
(parts               ,lastName            ,0.005)
(periodicity         ,lastName            ,0.005)
(price               ,lastName            ,0.005)
(proceedings         ,lastName            ,0.0)
(publisher           ,lastName            ,0.0)
(reviewed            ,lastName            ,0.005)
(school              ,lastName            ,0.005)
(series              ,lastName            ,0.005)
(shortName           ,lastName            ,0.4975)
(size                ,lastName            ,0.005)
(startPage           ,lastName            ,0.0)
(state               ,lastName            ,0.4975)
(title               ,lastName            ,0.0)
(type                ,lastName            ,0.005)
(url                 ,lastName            ,0.0)
(volume              ,lastName            ,0.005)
(year                ,lastName            ,0.4975)
