############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@38348810
Peso1=0.26

Funcao2=similarity.structure.DirectIndividualSimilarity@7285ce0e
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@3bc0d2a8
Peso3=0.73

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2f2e16cb
Peso5=0.25

Funcao6=similarity.structure.DirectSubClassSimilarity@33466f36
Peso6=0.72

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6fef22ee
Peso6=0.29

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@5287e829
Peso7=0.275

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(author              ,volume              ,0.14600001)
(author              ,isPartOf            ,0.13800001)
(author              ,contents            ,0.13678572)
(author              ,pages               ,0.13272728)
(author              ,organization        ,0.13136363)
(author              ,numberOrVolume      ,0.13123153)
(author              ,organizer           ,0.13077778)
(author              ,collection          ,0.125)
(author              ,parts               ,0.12444445)
(author              ,communications      ,0.11654762)
(author              ,book                ,0.11633334)
(author              ,periodicity         ,0.11488636)
(author              ,date                ,0.10969698)
(author              ,price               ,0.104285724)
(author              ,location            ,0.10342105)
(author              ,chapter             ,0.07428571)
(author              ,affiliation         ,0.07090908)
(author              ,series              ,0.06636364)
(author              ,proceedings         ,0.06636364)
(author              ,mrNumber            ,0.065)
(author              ,lastName            ,0.065)
(author              ,keywords            ,0.065)
(author              ,lccn                ,0.05615385)
(author              ,issn                ,0.05615385)
(author              ,annote              ,0.043333337)
(author              ,howPublished        ,0.043333337)
(author              ,year                ,0.043333337)
(author              ,state               ,0.043333337)
(author              ,month               ,0.043333337)
(author              ,url                 ,0.043333337)
(author              ,note                ,0.043333337)
(author              ,city                ,0.043333337)
(author              ,country             ,0.037142854)
(author              ,firstPublished      ,0.037142854)
(author              ,journal             ,0.037142854)
(author              ,key                 ,0.036500003)
(author              ,language            ,0.0325)
(author              ,shortName           ,0.028888887)
(author              ,isbn                ,0.0)
(author              ,reviewed            ,0.0)
(author              ,copyright           ,0.0)
(author              ,name                ,0.0)
(author              ,day                 ,0.0)
(author              ,event               ,0.0)
(book                ,book                ,0.99)
(book                ,collection          ,0.782)
(book                ,proceedings         ,0.3480808)
(book                ,isPartOf            ,0.17850001)
(book                ,volume              ,0.17606062)
(book                ,communications      ,0.15880953)
(book                ,contract            ,0.15416667)
(book                ,school              ,0.1530303)
(book                ,location            ,0.1418421)
(book                ,edition             ,0.14142857)
(book                ,chapters            ,0.13272728)
(book                ,author              ,0.11633334)
(book                ,key                 ,0.11526316)
(book                ,issn                ,0.1123077)
(book                ,publisher           ,0.11)
(book                ,firstPublished      ,0.10982144)
(book                ,editor              ,0.099487185)
(book                ,institution         ,0.089999996)
(book                ,humanCreator        ,0.0880303)
(book                ,organization        ,0.082499996)
(book                ,isbn                ,0.08111111)
(book                ,issue               ,0.08111111)
(book                ,directors           ,0.08103175)
(book                ,numberOrVolume      ,0.07852679)
(book                ,size                ,0.07300001)
(book                ,endPage             ,0.07300001)
(book                ,startPage           ,0.07300001)
(book                ,articles            ,0.07300001)
(book                ,parts               ,0.07300001)
(book                ,organizer           ,0.06636364)
(book                ,note                ,0.065)
(book                ,periodicity         ,0.06419191)
(book                ,series              ,0.06347826)
(book                ,url                 ,0.05615385)
(book                ,address             ,0.05615385)
(book                ,pages               ,0.05615385)
(book                ,type                ,0.052142862)
(book                ,month               ,0.051999994)
(book                ,chapter             ,0.04866667)
(book                ,annote              ,0.043333337)
(book                ,country             ,0.037142854)
(book                ,journal             ,0.037142854)
(book                ,contents            ,0.0325)
(book                ,abstract            ,0.0325)
(book                ,keywords            ,0.0325)
(book                ,date                ,0.030416667)
(book                ,shortName           ,0.028888887)
(book                ,copyright           ,0.028888887)
(book                ,affiliation         ,0.023636356)
(book                ,number              ,0.0228125)
(book                ,howPublished        ,0.02166666)
(book                ,price               ,0.0)
(book                ,title               ,0.0)
(book                ,year                ,0.0)
(book                ,language            ,0.0)
(book                ,reviewed            ,0.0)
(book                ,state               ,0.0)
(book                ,mrNumber            ,0.0)
(book                ,lccn                ,0.0)
(book                ,lastName            ,0.0)
(book                ,city                ,0.0)
(book                ,name                ,0.0)
(book                ,day                 ,0.0)
(book                ,event               ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,chapters            ,0.28312498)
(chapter             ,date                ,0.17550263)
(chapter             ,number              ,0.17277056)
(chapter             ,organizer           ,0.14533332)
(chapter             ,location            ,0.14204545)
(chapter             ,country             ,0.14043956)
(chapter             ,mrNumber            ,0.13583332)
(chapter             ,series              ,0.13137363)
(chapter             ,proceedings         ,0.1309697)
(chapter             ,editor              ,0.12722689)
(chapter             ,language            ,0.12526315)
(chapter             ,isPartOf            ,0.12366667)
(chapter             ,state               ,0.12142856)
(chapter             ,annote              ,0.11746752)
(chapter             ,numberOrVolume      ,0.11705629)
(chapter             ,journal             ,0.11428572)
(chapter             ,collection          ,0.11066666)
(chapter             ,directors           ,0.108333334)
(chapter             ,organization        ,0.098958336)
(chapter             ,volume              ,0.09276786)
(chapter             ,communications      ,0.09008403)
(chapter             ,contract            ,0.08544117)
(chapter             ,year                ,0.08428571)
(chapter             ,type                ,0.08428571)
(chapter             ,note                ,0.08428571)
(chapter             ,city                ,0.08428571)
(chapter             ,name                ,0.08428571)
(chapter             ,author              ,0.08428571)
(chapter             ,pages               ,0.08428571)
(chapter             ,parts               ,0.08428571)
(chapter             ,key                 ,0.07634286)
(chapter             ,contents            ,0.074999996)
(chapter             ,humanCreator        ,0.074999996)
(chapter             ,shortName           ,0.067777775)
(chapter             ,startPage           ,0.067777775)
(chapter             ,publisher           ,0.067777775)
(chapter             ,isbn                ,0.06615385)
(chapter             ,book                ,0.05866667)
(chapter             ,howPublished        ,0.053333335)
(chapter             ,address             ,0.05294118)
(chapter             ,lccn                ,0.050555557)
(chapter             ,issn                ,0.050555557)
(chapter             ,price               ,0.047142856)
(chapter             ,title               ,0.047142856)
(chapter             ,size                ,0.047142856)
(chapter             ,issue               ,0.047142856)
(chapter             ,month               ,0.047142856)
(chapter             ,endPage             ,0.047142856)
(chapter             ,firstPublished      ,0.047142856)
(chapter             ,day                 ,0.047142856)
(chapter             ,event               ,0.047142856)
(chapter             ,school              ,0.047142856)
(chapter             ,keywords            ,0.044761904)
(chapter             ,reviewed            ,0.042499997)
(chapter             ,lastName            ,0.042499997)
(chapter             ,articles            ,0.042499997)
(chapter             ,copyright           ,0.038888887)
(chapter             ,affiliation         ,0.033636354)
(chapter             ,institution         ,0.033636354)
(chapter             ,periodicity         ,0.01)
(chapter             ,abstract            ,0.01)
(chapter             ,url                 ,0.01)
(chapter             ,edition             ,0.01)
(chapters            ,chapters            ,1.0)
(chapters            ,volume              ,0.3345)
(chapters            ,chapter             ,0.28312498)
(chapters            ,directors           ,0.2651282)
(chapters            ,address             ,0.2575)
(chapters            ,editor              ,0.2575)
(chapters            ,author              ,0.22100002)
(chapters            ,pages               ,0.21980768)
(chapters            ,startPage           ,0.21377778)
(chapters            ,series              ,0.20772728)
(chapters            ,issue               ,0.20472223)
(chapters            ,publisher           ,0.20111111)
(chapters            ,edition             ,0.19892856)
(chapters            ,collection          ,0.19472727)
(chapters            ,contents            ,0.1886111)
(chapters            ,size                ,0.18850002)
(chapters            ,endPage             ,0.18850002)
(chapters            ,humanCreator        ,0.1860606)
(chapters            ,type                ,0.17928572)
(chapters            ,isPartOf            ,0.17522728)
(chapters            ,school              ,0.17522728)
(chapters            ,organization        ,0.17500001)
(chapters            ,parts               ,0.17386363)
(chapters            ,date                ,0.16833332)
(chapters            ,institution         ,0.16636363)
(chapters            ,contract            ,0.15480769)
(chapters            ,number              ,0.14564516)
(chapters            ,book                ,0.14272729)
(chapters            ,organizer           ,0.12861112)
(chapters            ,price               ,0.12361111)
(chapters            ,title               ,0.12361111)
(chapters            ,communications      ,0.11785714)
(chapters            ,proceedings         ,0.11342657)
(chapters            ,articles            ,0.10886364)
(chapters            ,state               ,0.107499994)
(chapters            ,country             ,0.107499994)
(chapters            ,numberOrVolume      ,0.099216595)
(chapters            ,periodicity         ,0.09111111)
(chapters            ,abstract            ,0.09111111)
(chapters            ,keywords            ,0.083055556)
(chapters            ,isbn                ,0.083000004)
(chapters            ,location            ,0.0772619)
(chapters            ,key                 ,0.07568182)
(chapters            ,annote              ,0.074999996)
(chapters            ,year                ,0.074999996)
(chapters            ,note                ,0.074999996)
(chapters            ,city                ,0.074999996)
(chapters            ,name                ,0.074999996)
(chapters            ,shortName           ,0.067777775)
(chapters            ,lccn                ,0.05866667)
(chapters            ,issn                ,0.05866667)
(chapters            ,howPublished        ,0.053333335)
(chapters            ,language            ,0.050555557)
(chapters            ,firstPublished      ,0.047142856)
(chapters            ,mrNumber            ,0.042499997)
(chapters            ,month               ,0.042499997)
(chapters            ,lastName            ,0.042499997)
(chapters            ,url                 ,0.042499997)
(chapters            ,day                 ,0.042499997)
(chapters            ,event               ,0.042499997)
(chapters            ,copyright           ,0.038888887)
(chapters            ,affiliation         ,0.033636354)
(chapters            ,reviewed            ,0.01)
(chapters            ,journal             ,0.01)
(city                ,city                ,0.625)
(city                ,day                 ,0.43)
(city                ,state               ,0.417)
(city                ,month               ,0.417)
(city                ,lastName            ,0.3975)
(city                ,shortName           ,0.3938889)
(city                ,year                ,0.365)
(city                ,name                ,0.365)
(city                ,country             ,0.11142856)
(city                ,title               ,0.10399999)
(city                ,periodicity         ,0.094545454)
(city                ,editor              ,0.08666666)
(city                ,chapter             ,0.07428571)
(city                ,edition             ,0.07428571)
(city                ,contents            ,0.065)
(city                ,size                ,0.065)
(city                ,key                 ,0.065)
(city                ,note                ,0.065)
(city                ,chapters            ,0.065)
(city                ,contract            ,0.065)
(city                ,date                ,0.065)
(city                ,location            ,0.065)
(city                ,copyright           ,0.057777774)
(city                ,directors           ,0.057777774)
(city                ,communications      ,0.055714287)
(city                ,price               ,0.051999994)
(city                ,collection          ,0.051999994)
(city                ,parts               ,0.051999994)
(city                ,affiliation         ,0.047272727)
(city                ,proceedings         ,0.047272727)
(city                ,institution         ,0.047272727)
(city                ,annote              ,0.043333337)
(city                ,series              ,0.043333337)
(city                ,author              ,0.043333337)
(city                ,humanCreator        ,0.043333337)
(city                ,organization        ,0.043333337)
(city                ,school              ,0.043333337)
(city                ,firstPublished      ,0.037142854)
(city                ,reviewed            ,0.0325)
(city                ,abstract            ,0.0325)
(city                ,isPartOf            ,0.0325)
(city                ,articles            ,0.0325)
(city                ,startPage           ,0.028888887)
(city                ,organizer           ,0.028888887)
(city                ,publisher           ,0.028888887)
(city                ,howPublished        ,0.02166666)
(city                ,volume              ,0.0)
(city                ,isbn                ,0.0)
(city                ,numberOrVolume      ,0.0)
(city                ,language            ,0.0)
(city                ,issue               ,0.0)
(city                ,mrNumber            ,0.0)
(city                ,type                ,0.0)
(city                ,lccn                ,0.0)
(city                ,endPage             ,0.0)
(city                ,url                 ,0.0)
(city                ,issn                ,0.0)
(city                ,number              ,0.0)
(city                ,keywords            ,0.0)
(city                ,address             ,0.0)
(city                ,event               ,0.0)
(city                ,pages               ,0.0)
(city                ,book                ,0.0)
(city                ,journal             ,0.0)
(collection          ,collection          ,1.0)
(collection          ,book                ,0.792)
(collection          ,proceedings         ,0.38171718)
(collection          ,communications      ,0.26166666)
(collection          ,edition             ,0.21828571)
(collection          ,location            ,0.21684211)
(collection          ,contract            ,0.20966667)
(collection          ,isPartOf            ,0.208)
(collection          ,volume              ,0.19472727)
(collection          ,chapters            ,0.19472727)
(collection          ,institution         ,0.17090909)
(collection          ,organization        ,0.1575)
(collection          ,key                 ,0.15126316)
(collection          ,issn                ,0.14830771)
(collection          ,directors           ,0.14014286)
(collection          ,author              ,0.13499999)
(collection          ,school              ,0.12836364)
(collection          ,affiliation         ,0.12818182)
(collection          ,series              ,0.12547825)
(collection          ,firstPublished      ,0.11982144)
(collection          ,humanCreator        ,0.119696975)
(collection          ,editor              ,0.11815384)
(collection          ,isbn                ,0.11711112)
(collection          ,issue               ,0.11711112)
(collection          ,publisher           ,0.11711112)
(collection          ,contents            ,0.113999985)
(collection          ,chapter             ,0.11066666)
(collection          ,size                ,0.10900001)
(collection          ,articles            ,0.10900001)
(collection          ,parts               ,0.10900001)
(collection          ,organizer           ,0.102363646)
(collection          ,url                 ,0.092153855)
(collection          ,address             ,0.092153855)
(collection          ,pages               ,0.092153855)
(collection          ,type                ,0.08814287)
(collection          ,country             ,0.088)
(collection          ,lccn                ,0.088)
(collection          ,endPage             ,0.083000004)
(collection          ,startPage           ,0.083000004)
(collection          ,periodicity         ,0.07419191)
(collection          ,numberOrVolume      ,0.06995536)
(collection          ,date                ,0.06641667)
(collection          ,title               ,0.06199999)
(collection          ,copyright           ,0.06199999)
(collection          ,month               ,0.06199999)
(collection          ,note                ,0.06199999)
(collection          ,city                ,0.06199999)
(collection          ,event               ,0.06199999)
(collection          ,number              ,0.058812506)
(collection          ,howPublished        ,0.053333335)
(collection          ,annote              ,0.036000006)
(collection          ,price               ,0.036000006)
(collection          ,year                ,0.036000006)
(collection          ,language            ,0.036000006)
(collection          ,reviewed            ,0.036000006)
(collection          ,state               ,0.036000006)
(collection          ,lastName            ,0.036000006)
(collection          ,abstract            ,0.036000006)
(collection          ,name                ,0.036000006)
(collection          ,journal             ,0.036000006)
(collection          ,shortName           ,0.01)
(collection          ,mrNumber            ,0.01)
(collection          ,keywords            ,0.01)
(collection          ,day                 ,0.01)
(communications      ,communications      ,1.0)
(communications      ,proceedings         ,0.31259742)
(communications      ,location            ,0.2936842)
(communications      ,organization        ,0.27087912)
(communications      ,organizer           ,0.2648052)
(communications      ,collection          ,0.26166666)
(communications      ,contract            ,0.18857142)
(communications      ,issue               ,0.17457145)
(communications      ,country             ,0.16922078)
(communications      ,book                ,0.16880953)
(communications      ,institution         ,0.15901099)
(communications      ,edition             ,0.14579833)
(communications      ,issn                ,0.1444762)
(communications      ,humanCreator        ,0.14043956)
(communications      ,address             ,0.13285716)
(communications      ,directors           ,0.12991071)
(communications      ,author              ,0.12654762)
(communications      ,articles            ,0.12654762)
(communications      ,journal             ,0.12186813)
(communications      ,affiliation         ,0.12142856)
(communications      ,event               ,0.12014286)
(communications      ,chapters            ,0.11785714)
(communications      ,editor              ,0.114380956)
(communications      ,endPage             ,0.10797619)
(communications      ,series              ,0.10554285)
(communications      ,date                ,0.10554285)
(communications      ,isPartOf            ,0.103296705)
(communications      ,school              ,0.103296705)
(communications      ,contents            ,0.10285714)
(communications      ,periodicity         ,0.10221429)
(communications      ,volume              ,0.09928572)
(communications      ,pages               ,0.09580953)
(communications      ,publisher           ,0.094935074)
(communications      ,chapter             ,0.09008403)
(communications      ,size                ,0.08940477)
(communications      ,startPage           ,0.08940477)
(communications      ,language            ,0.08556391)
(communications      ,copyright           ,0.08428571)
(communications      ,url                 ,0.077238105)
(communications      ,key                 ,0.07636364)
(communications      ,type                ,0.074196436)
(communications      ,numberOrVolume      ,0.07281386)
(communications      ,number              ,0.07281386)
(communications      ,month               ,0.065714285)
(communications      ,city                ,0.065714285)
(communications      ,annote              ,0.047142856)
(communications      ,howPublished        ,0.047142856)
(communications      ,price               ,0.047142856)
(communications      ,isbn                ,0.047142856)
(communications      ,title               ,0.047142856)
(communications      ,shortName           ,0.047142856)
(communications      ,state               ,0.047142856)
(communications      ,mrNumber            ,0.047142856)
(communications      ,lccn                ,0.047142856)
(communications      ,lastName            ,0.047142856)
(communications      ,abstract            ,0.047142856)
(communications      ,note                ,0.047142856)
(communications      ,name                ,0.047142856)
(communications      ,parts               ,0.047142856)
(communications      ,year                ,0.028571434)
(communications      ,reviewed            ,0.028571434)
(communications      ,keywords            ,0.028571434)
(communications      ,day                 ,0.028571434)
(communications      ,firstPublished      ,0.01)
(contents            ,contents            ,1.0)
(contents            ,contract            ,0.213)
(contents            ,chapters            ,0.1886111)
(contents            ,price               ,0.18850002)
(contents            ,title               ,0.18850002)
(contents            ,abstract            ,0.18850002)
(contents            ,parts               ,0.17928572)
(contents            ,humanCreator        ,0.16624999)
(contents            ,issue               ,0.16416666)
(contents            ,institution         ,0.14852273)
(contents            ,address             ,0.148)
(contents            ,pages               ,0.148)
(contents            ,size                ,0.14678572)
(contents            ,endPage             ,0.14678572)
(contents            ,author              ,0.14678572)
(contents            ,startPage           ,0.14317462)
(contents            ,directors           ,0.13414142)
(contents            ,publisher           ,0.13166668)
(contents            ,volume              ,0.12361111)
(contents            ,editor              ,0.1155)
(contents            ,collection          ,0.113999985)
(contents            ,series              ,0.1097619)
(contents            ,type                ,0.10886364)
(contents            ,lccn                ,0.10886364)
(contents            ,country             ,0.107499994)
(contents            ,month               ,0.107499994)
(contents            ,note                ,0.107499994)
(contents            ,event               ,0.107499994)
(contents            ,periodicity         ,0.105939396)
(contents            ,proceedings         ,0.10454545)
(contents            ,edition             ,0.10333333)
(contents            ,communications      ,0.10285714)
(contents            ,school              ,0.10125)
(contents            ,annote              ,0.074999996)
(contents            ,state               ,0.074999996)
(contents            ,chapter             ,0.074999996)
(contents            ,city                ,0.074999996)
(contents            ,date                ,0.074999996)
(contents            ,journal             ,0.074999996)
(contents            ,shortName           ,0.067777775)
(contents            ,copyright           ,0.067777775)
(contents            ,number              ,0.06767241)
(contents            ,numberOrVolume      ,0.053743847)
(contents            ,howPublished        ,0.053333335)
(contents            ,organization        ,0.053333335)
(contents            ,firstPublished      ,0.047142856)
(contents            ,isbn                ,0.042499997)
(contents            ,year                ,0.042499997)
(contents            ,language            ,0.042499997)
(contents            ,reviewed            ,0.042499997)
(contents            ,mrNumber            ,0.042499997)
(contents            ,lastName            ,0.042499997)
(contents            ,key                 ,0.042499997)
(contents            ,issn                ,0.042499997)
(contents            ,name                ,0.042499997)
(contents            ,keywords            ,0.042499997)
(contents            ,articles            ,0.042499997)
(contents            ,book                ,0.042499997)
(contents            ,location            ,0.042499997)
(contents            ,organizer           ,0.038888887)
(contents            ,affiliation         ,0.033636354)
(contents            ,url                 ,0.01)
(contents            ,day                 ,0.01)
(contents            ,isPartOf            ,0.01)
(contract            ,contract            ,1.0)
(contract            ,abstract            ,0.2455)
(contract            ,proceedings         ,0.21613637)
(contract            ,contents            ,0.213)
(contract            ,collection          ,0.20966667)
(contract            ,endPage             ,0.20772728)
(contract            ,country             ,0.20636365)
(contract            ,startPage           ,0.20050505)
(contract            ,humanCreator        ,0.19666666)
(contract            ,communications      ,0.18857142)
(contract            ,institution         ,0.1789394)
(contract            ,author              ,0.17522728)
(contract            ,parts               ,0.17522728)
(contract            ,book                ,0.16416666)
(contract            ,issue               ,0.15600002)
(contract            ,publisher           ,0.15600002)
(contract            ,volume              ,0.15480769)
(contract            ,chapters            ,0.15480769)
(contract            ,price               ,0.148)
(contract            ,address             ,0.14678572)
(contract            ,editor              ,0.14678572)
(contract            ,size                ,0.14272729)
(contract            ,type                ,0.13983333)
(contract            ,directors           ,0.13622223)
(contract            ,periodicity         ,0.13411483)
(contract            ,series              ,0.13374999)
(contract            ,edition             ,0.13374999)
(contract            ,organizer           ,0.13166668)
(contract            ,school              ,0.13166668)
(contract            ,journal             ,0.13115385)
(contract            ,copyright           ,0.12555555)
(contract            ,title               ,0.1155)
(contract            ,key                 ,0.11428572)
(contract            ,pages               ,0.11428572)
(contract            ,language            ,0.11342105)
(contract            ,location            ,0.11202381)
(contract            ,number              ,0.1109375)
(contract            ,month               ,0.107499994)
(contract            ,organization        ,0.1054762)
(contract            ,firstPublished      ,0.10157144)
(contract            ,date                ,0.100899994)
(contract            ,isPartOf            ,0.098653845)
(contract            ,numberOrVolume      ,0.097008936)
(contract            ,shortName           ,0.09666666)
(contract            ,lccn                ,0.088125)
(contract            ,chapter             ,0.08544117)
(contract            ,state               ,0.074999996)
(contract            ,lastName            ,0.074999996)
(contract            ,note                ,0.074999996)
(contract            ,city                ,0.074999996)
(contract            ,name                ,0.074999996)
(contract            ,articles            ,0.07083333)
(contract            ,issn                ,0.055625)
(contract            ,annote              ,0.042499997)
(contract            ,year                ,0.042499997)
(contract            ,mrNumber            ,0.042499997)
(contract            ,url                 ,0.042499997)
(contract            ,day                 ,0.042499997)
(contract            ,event               ,0.042499997)
(contract            ,affiliation         ,0.033636354)
(contract            ,howPublished        ,0.03166666)
(contract            ,isbn                ,0.01)
(contract            ,reviewed            ,0.01)
(contract            ,keywords            ,0.01)
(copyright           ,copyright           ,1.0)
(copyright           ,note                ,0.1848889)
(copyright           ,contract            ,0.12555555)
(copyright           ,howPublished        ,0.09666666)
(copyright           ,price               ,0.09666666)
(copyright           ,communications      ,0.08428571)
(copyright           ,series              ,0.067777775)
(copyright           ,contents            ,0.067777775)
(copyright           ,country             ,0.067777775)
(copyright           ,month               ,0.067777775)
(copyright           ,abstract            ,0.067777775)
(copyright           ,city                ,0.067777775)
(copyright           ,isPartOf            ,0.067777775)
(copyright           ,pages               ,0.067777775)
(copyright           ,location            ,0.067777775)
(copyright           ,journal             ,0.067777775)
(copyright           ,parts               ,0.067777775)
(copyright           ,firstPublished      ,0.065714285)
(copyright           ,collection          ,0.06199999)
(copyright           ,periodicity         ,0.057272725)
(copyright           ,proceedings         ,0.057272725)
(copyright           ,organization        ,0.053333335)
(copyright           ,volume              ,0.038888887)
(copyright           ,isbn                ,0.038888887)
(copyright           ,title               ,0.038888887)
(copyright           ,year                ,0.038888887)
(copyright           ,language            ,0.038888887)
(copyright           ,size                ,0.038888887)
(copyright           ,type                ,0.038888887)
(copyright           ,endPage             ,0.038888887)
(copyright           ,chapter             ,0.038888887)
(copyright           ,key                 ,0.038888887)
(copyright           ,url                 ,0.038888887)
(copyright           ,issn                ,0.038888887)
(copyright           ,edition             ,0.038888887)
(copyright           ,keywords            ,0.038888887)
(copyright           ,day                 ,0.038888887)
(copyright           ,chapters            ,0.038888887)
(copyright           ,organizer           ,0.038888887)
(copyright           ,publisher           ,0.038888887)
(copyright           ,address             ,0.038888887)
(copyright           ,event               ,0.038888887)
(copyright           ,editor              ,0.038888887)
(copyright           ,book                ,0.038888887)
(copyright           ,affiliation         ,0.033636354)
(copyright           ,institution         ,0.033636354)
(copyright           ,humanCreator        ,0.03166666)
(copyright           ,numberOrVolume      ,0.028571434)
(copyright           ,annote              ,0.01)
(copyright           ,shortName           ,0.01)
(copyright           ,reviewed            ,0.01)
(copyright           ,issue               ,0.01)
(copyright           ,state               ,0.01)
(copyright           ,mrNumber            ,0.01)
(copyright           ,lccn                ,0.01)
(copyright           ,lastName            ,0.01)
(copyright           ,startPage           ,0.01)
(copyright           ,number              ,0.01)
(copyright           ,name                ,0.01)
(copyright           ,directors           ,0.01)
(copyright           ,author              ,0.01)
(copyright           ,articles            ,0.01)
(copyright           ,date                ,0.01)
(copyright           ,school              ,0.01)
(country             ,country             ,0.99)
(country             ,contract            ,0.19636363)
(country             ,communications      ,0.15922078)
(country             ,journal             ,0.15539682)
(country             ,chapter             ,0.13043955)
(country             ,month               ,0.11142856)
(country             ,city                ,0.11142856)
(country             ,organizer           ,0.11)
(country             ,location            ,0.10555555)
(country             ,language            ,0.104285724)
(country             ,contents            ,0.0975)
(country             ,chapters            ,0.0975)
(country             ,proceedings         ,0.09663636)
(country             ,number              ,0.08748768)
(country             ,collection          ,0.078)
(country             ,url                 ,0.07428571)
(country             ,note                ,0.07428571)
(country             ,event               ,0.07428571)
(country             ,date                ,0.070324674)
(country             ,numberOrVolume      ,0.06891626)
(country             ,shortName           ,0.057777774)
(country             ,copyright           ,0.057777774)
(country             ,directors           ,0.057777774)
(country             ,periodicity         ,0.047272727)
(country             ,howPublished        ,0.043333337)
(country             ,humanCreator        ,0.043333337)
(country             ,organization        ,0.043333337)
(country             ,annote              ,0.037142854)
(country             ,volume              ,0.037142854)
(country             ,isbn                ,0.037142854)
(country             ,title               ,0.037142854)
(country             ,year                ,0.037142854)
(country             ,state               ,0.037142854)
(country             ,lccn                ,0.037142854)
(country             ,key                 ,0.037142854)
(country             ,issn                ,0.037142854)
(country             ,name                ,0.037142854)
(country             ,day                 ,0.037142854)
(country             ,author              ,0.037142854)
(country             ,editor              ,0.037142854)
(country             ,book                ,0.037142854)
(country             ,parts               ,0.037142854)
(country             ,series              ,0.03318182)
(country             ,mrNumber            ,0.0325)
(country             ,lastName            ,0.0325)
(country             ,abstract            ,0.0325)
(country             ,keywords            ,0.0325)
(country             ,isPartOf            ,0.0325)
(country             ,startPage           ,0.028888887)
(country             ,affiliation         ,0.023636356)
(country             ,institution         ,0.023636356)
(country             ,firstPublished      ,0.018571435)
(country             ,price               ,0.0)
(country             ,reviewed            ,0.0)
(country             ,size                ,0.0)
(country             ,issue               ,0.0)
(country             ,type                ,0.0)
(country             ,endPage             ,0.0)
(country             ,edition             ,0.0)
(country             ,publisher           ,0.0)
(country             ,address             ,0.0)
(country             ,pages               ,0.0)
(country             ,articles            ,0.0)
(country             ,school              ,0.0)
(date                ,date                ,0.99)
(date                ,editor              ,0.17791666)
(date                ,address             ,0.16553572)
(date                ,chapter             ,0.16550264)
(date                ,pages               ,0.16239999)
(date                ,annote              ,0.16218391)
(date                ,edition             ,0.15851648)
(date                ,chapters            ,0.15833333)
(date                ,state               ,0.156)
(date                ,series              ,0.1539394)
(date                ,number              ,0.15283334)
(date                ,language            ,0.14321429)
(date                ,endPage             ,0.14316769)
(date                ,title               ,0.1387619)
(date                ,articles            ,0.13136363)
(date                ,note                ,0.13)
(date                ,name                ,0.13)
(date                ,day                 ,0.13)
(date                ,isPartOf            ,0.12847826)
(date                ,numberOrVolume      ,0.12807144)
(date                ,organizer           ,0.12125604)
(date                ,startPage           ,0.11840579)
(date                ,directors           ,0.113931626)
(date                ,location            ,0.110625)
(date                ,author              ,0.10969698)
(date                ,humanCreator        ,0.1068116)
(date                ,volume              ,0.10416667)
(date                ,organization        ,0.10416667)
(date                ,parts               ,0.10399999)
(date                ,journal             ,0.09954546)
(date                ,publisher           ,0.0984127)
(date                ,lastName            ,0.0975)
(date                ,size                ,0.09673913)
(date                ,communications      ,0.095542856)
(date                ,type                ,0.09203704)
(date                ,contract            ,0.090900004)
(date                ,issue               ,0.08518182)
(date                ,proceedings         ,0.08446969)
(date                ,firstPublished      ,0.07190476)
(date                ,periodicity         ,0.070821114)
(date                ,country             ,0.070324674)
(date                ,abstract            ,0.067261904)
(date                ,contents            ,0.065)
(date                ,city                ,0.065)
(date                ,school              ,0.06347826)
(date                ,shortName           ,0.057777774)
(date                ,howPublished        ,0.056428567)
(date                ,collection          ,0.056416675)
(date                ,institution         ,0.054053023)
(date                ,price               ,0.051999994)
(date                ,month               ,0.051999994)
(date                ,affiliation         ,0.047272727)
(date                ,key                 ,0.044242427)
(date                ,reviewed            ,0.0325)
(date                ,mrNumber            ,0.0325)
(date                ,book                ,0.030416667)
(date                ,issn                ,0.027037038)
(date                ,keywords            ,0.024333335)
(date                ,isbn                ,0.0)
(date                ,year                ,0.0)
(date                ,copyright           ,0.0)
(date                ,lccn                ,0.0)
(date                ,url                 ,0.0)
(date                ,event               ,0.0)
(day                 ,day                 ,0.635)
(day                 ,year                ,0.44)
(day                 ,city                ,0.44)
(day                 ,name                ,0.44)
(day                 ,state               ,0.427)
(day                 ,lastName            ,0.4075)
(day                 ,shortName           ,0.40388888)
(day                 ,month               ,0.375)
(day                 ,date                ,0.14)
(day                 ,key                 ,0.09666666)
(day                 ,endPage             ,0.08428571)
(day                 ,pages               ,0.06199999)
(day                 ,parts               ,0.06199999)
(day                 ,periodicity         ,0.057272725)
