############################################
Teste=232
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1cd9cabb
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@687a4370
Peso2=0.3

Funcao3=similarity.structure.CommentTokenSimilarity@5afd896f
Peso3=0.695

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4bbcd450
Peso5=0.1

Funcao6=similarity.structure.DirectSubClassSimilarity@1962438e
Peso6=0.895

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2339e211
Peso6=0.205

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@15b9a1e8
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(address             ,annote              ,0.035464287)
(address             ,key                 ,0.030931678)
(address             ,year                ,7.1428565E-4)
(address             ,state               ,7.1428565E-4)
(address             ,url                 ,7.1428565E-4)
(address             ,note                ,7.1428565E-4)
(address             ,name                ,7.1428565E-4)
(address             ,day                 ,7.1428565E-4)
(address             ,event               ,7.1428565E-4)
(address             ,reviewed            ,6.25E-4)
(address             ,lastName            ,6.25E-4)
(address             ,shortName           ,5.555555E-4)
(address             ,copyright           ,5.555555E-4)
(address             ,affiliation         ,4.545453E-4)
(address             ,howPublished        ,4.1666656E-4)
(address             ,firstPublished      ,3.5714297E-4)
(address             ,isbn                ,0.0)
(address             ,mrNumber            ,0.0)
(address             ,country             ,0.0)
(address             ,month               ,0.0)
(address             ,city                ,0.0)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,organization        ,0.3025)
(affiliation         ,edition             ,0.30227274)
(affiliation         ,collection          ,0.30227274)
(affiliation         ,location            ,0.30227274)
(affiliation         ,communications      ,0.30214286)
(affiliation         ,institution         ,0.3018182)
(affiliation         ,isPartOf            ,0.30136365)
(affiliation         ,author              ,0.30136365)
(affiliation         ,editor              ,0.30136365)
(affiliation         ,periodicity         ,0.3009091)
(affiliation         ,annote              ,0.3009091)
(affiliation         ,isbn                ,0.3009091)
(affiliation         ,title               ,0.3009091)
(affiliation         ,state               ,0.3009091)
(affiliation         ,lccn                ,0.3009091)
(affiliation         ,abstract            ,0.3009091)
(affiliation         ,issn                ,0.3009091)
(affiliation         ,city                ,0.3009091)
(affiliation         ,publisher           ,0.3009091)
(affiliation         ,directors           ,0.3009091)
(affiliation         ,articles            ,0.3009091)
(affiliation         ,date                ,0.3009091)
(affiliation         ,humanCreator        ,0.30083334)
(affiliation         ,volume              ,0.30045456)
(affiliation         ,price               ,0.30045456)
(affiliation         ,year                ,0.30045456)
(affiliation         ,shortName           ,0.30045456)
(affiliation         ,language            ,0.30045456)
(affiliation         ,reviewed            ,0.30045456)
(affiliation         ,series              ,0.30045456)
(affiliation         ,contents            ,0.30045456)
(affiliation         ,copyright           ,0.30045456)
(affiliation         ,size                ,0.30045456)
(affiliation         ,issue               ,0.30045456)
(affiliation         ,country             ,0.30045456)
(affiliation         ,month               ,0.30045456)
(affiliation         ,type                ,0.30045456)
(affiliation         ,endPage             ,0.30045456)
(affiliation         ,chapter             ,0.30045456)
(affiliation         ,lastName            ,0.30045456)
(affiliation         ,startPage           ,0.30045456)
(affiliation         ,url                 ,0.30045456)
(affiliation         ,note                ,0.30045456)
(affiliation         ,name                ,0.30045456)
(affiliation         ,day                 ,0.30045456)
(affiliation         ,chapters            ,0.30045456)
(affiliation         ,organizer           ,0.30045456)
(affiliation         ,address             ,0.30045456)
(affiliation         ,contract            ,0.30045456)
(affiliation         ,event               ,0.30045456)
(affiliation         ,pages               ,0.30045456)
(affiliation         ,book                ,0.30045456)
(affiliation         ,journal             ,0.30045456)
(affiliation         ,parts               ,0.30045456)
(affiliation         ,school              ,0.30045456)
(affiliation         ,howPublished        ,0.30041668)
(affiliation         ,numberOrVolume      ,0.30035716)
(affiliation         ,firstPublished      ,0.30035716)
(affiliation         ,mrNumber            ,0.3)
(affiliation         ,key                 ,0.3)
(affiliation         ,number              ,0.3)
(affiliation         ,keywords            ,0.3)
(affiliation         ,proceedings         ,0.3)
(annote              ,annote              ,1.0)
(annote              ,keywords            ,0.39539775)
(annote              ,journal             ,0.3817647)
(annote              ,number              ,0.37805557)
(annote              ,numberOrVolume      ,0.3779365)
(annote              ,date                ,0.37356323)
(annote              ,issn                ,0.3695)
(annote              ,edition             ,0.3661905)
(annote              ,series              ,0.34633335)
(annote              ,isbn                ,0.34343752)
(annote              ,articles            ,0.34213236)
(annote              ,address             ,0.3354643)
(annote              ,pages               ,0.33475)
(annote              ,chapter             ,0.3330195)
(annote              ,reviewed            ,0.3308424)
(annote              ,language            ,0.33083335)
(annote              ,location            ,0.32636577)
(annote              ,key                 ,0.32482144)
(annote              ,note                ,0.30333334)
(annote              ,lastName            ,0.30187503)
(annote              ,state               ,0.30166668)
(annote              ,month               ,0.30166668)
(annote              ,name                ,0.30166668)
(annote              ,endPage             ,0.3014286)
(annote              ,contents            ,0.30125)
(annote              ,mrNumber            ,0.30125)
(annote              ,chapters            ,0.30125)
(annote              ,humanCreator        ,0.30125)
(annote              ,organization        ,0.30125)
(annote              ,shortName           ,0.30111113)
(annote              ,startPage           ,0.30111113)
(annote              ,organizer           ,0.30111113)
(annote              ,periodicity         ,0.3009091)
(annote              ,affiliation         ,0.3009091)
(annote              ,institution         ,0.3009091)
(annote              ,volume              ,0.30083334)
(annote              ,price               ,0.30083334)
(annote              ,title               ,0.30083334)
(annote              ,size                ,0.30083334)
(annote              ,issue               ,0.30083334)
(annote              ,type                ,0.30083334)
(annote              ,city                ,0.30083334)
(annote              ,author              ,0.30083334)
(annote              ,event               ,0.30083334)
(annote              ,book                ,0.30083334)
(annote              ,parts               ,0.30083334)
(annote              ,school              ,0.30083334)
(annote              ,country             ,0.30071428)
(annote              ,firstPublished      ,0.30071428)
(annote              ,communications      ,0.30071428)
(annote              ,abstract            ,0.30062503)
(annote              ,contract            ,0.30062503)
(annote              ,isPartOf            ,0.30062503)
(annote              ,publisher           ,0.30055556)
(annote              ,directors           ,0.30055556)
(annote              ,collection          ,0.3005)
(annote              ,proceedings         ,0.30045456)
(annote              ,howPublished        ,0.30041668)
(annote              ,year                ,0.3)
(annote              ,copyright           ,0.3)
(annote              ,lccn                ,0.3)
(annote              ,url                 ,0.3)
(annote              ,day                 ,0.3)
(annote              ,editor              ,0.3)
(articles            ,articles            ,1.0)
(articles            ,journal             ,0.45444447)
(articles            ,volume              ,0.43962502)
(articles            ,issn                ,0.41645837)
(articles            ,firstPublished      ,0.4007143)
(articles            ,howPublished        ,0.40011907)
(articles            ,publisher           ,0.38798612)
(articles            ,issue               ,0.38750002)
(articles            ,startPage           ,0.3788889)
(articles            ,size                ,0.37847224)
(articles            ,author              ,0.37847224)
(articles            ,endPage             ,0.37784725)
(articles            ,numberOrVolume      ,0.37261084)
(articles            ,number              ,0.37252158)
(articles            ,organizer           ,0.37061113)
(articles            ,institution         ,0.3704091)
(articles            ,humanCreator        ,0.37033334)
(articles            ,school              ,0.37012503)
(articles            ,collection          ,0.37)
(articles            ,isPartOf            ,0.3695)
(articles            ,book                ,0.3695)
(articles            ,series              ,0.36505684)
(articles            ,proceedings         ,0.36454546)
(articles            ,date                ,0.36443183)
(articles            ,organization        ,0.36401516)
(articles            ,chapters            ,0.36380684)
(articles            ,address             ,0.35916668)
(articles            ,pages               ,0.35916668)
(articles            ,communications      ,0.3589881)
(articles            ,editor              ,0.3585417)
(articles            ,contract            ,0.35791668)
(articles            ,type                ,0.35471156)
(articles            ,directors           ,0.35457268)
(articles            ,edition             ,0.3502679)
(articles            ,reviewed            ,0.34758335)
(articles            ,keywords            ,0.34406254)
(articles            ,periodicity         ,0.342246)
(articles            ,annote              ,0.34213236)
(articles            ,location            ,0.33657897)
(articles            ,key                 ,0.335375)
(articles            ,price               ,0.3025)
(articles            ,title               ,0.3025)
(articles            ,parts               ,0.30187503)
(articles            ,state               ,0.30125)
(articles            ,mrNumber            ,0.30125)
(articles            ,lastName            ,0.30125)
(articles            ,url                 ,0.30125)
(articles            ,note                ,0.30125)
(articles            ,shortName           ,0.30111113)
(articles            ,affiliation         ,0.3009091)
(articles            ,isbn                ,0.30062503)
(articles            ,language            ,0.30062503)
(articles            ,contents            ,0.30062503)
(articles            ,lccn                ,0.30062503)
(articles            ,chapter             ,0.30062503)
(articles            ,abstract            ,0.30062503)
(articles            ,city                ,0.30062503)
(articles            ,name                ,0.30062503)
(articles            ,year                ,0.3)
(articles            ,copyright           ,0.3)
(articles            ,country             ,0.3)
(articles            ,month               ,0.3)
(articles            ,day                 ,0.3)
(articles            ,event               ,0.3)
(author              ,author              ,0.7)
(author              ,humanCreator        ,0.39839286)
(author              ,publisher           ,0.34916666)
(author              ,editor              ,0.31055555)
(author              ,abstract            ,0.23291667)
(author              ,title               ,0.2325)
(author              ,issue               ,0.19857143)
(author              ,directors           ,0.19065656)
(author              ,startPage           ,0.1748611)
(author              ,size                ,0.17375)
(author              ,endPage             ,0.17375)
(author              ,institution         ,0.15580808)
(author              ,school              ,0.15527777)
(author              ,chapters            ,0.14025)
(author              ,volume              ,0.139)
(author              ,address             ,0.12707792)
(author              ,contract            ,0.12698863)
(author              ,pages               ,0.12636364)
(author              ,type                ,0.11666667)
(author              ,edition             ,0.108351655)
(author              ,contents            ,0.099910714)
(author              ,price               ,0.099285714)
(author              ,periodicity         ,0.087329544)
(author              ,articles            ,0.07847222)
(author              ,parts               ,0.07805555)
(author              ,number              ,0.07356322)
(author              ,numberOrVolume      ,0.072967984)
(author              ,isPartOf            ,0.07075)
(author              ,organizer           ,0.07061111)
(author              ,collection          ,0.0705)
(author              ,book                ,0.07033333)
(author              ,organization        ,0.06443182)
(author              ,date                ,0.06401515)
(author              ,series              ,0.06318182)
(author              ,proceedings         ,0.06318182)
(author              ,communications      ,0.058988094)
(author              ,lccn                ,0.05346154)
(author              ,issn                ,0.05346154)
(author              ,location            ,0.037828945)
(author              ,key                 ,0.03475)
(author              ,chapter             ,0.0014285713)
(author              ,affiliation         ,0.0013636362)
(author              ,mrNumber            ,0.00125)
(author              ,lastName            ,0.00125)
(author              ,keywords            ,0.00125)
(author              ,annote              ,8.333334E-4)
(author              ,howPublished        ,8.333334E-4)
(author              ,year                ,8.333334E-4)
(author              ,state               ,8.333334E-4)
(author              ,month               ,8.333334E-4)
(author              ,url                 ,8.333334E-4)
(author              ,note                ,8.333334E-4)
(author              ,city                ,8.333334E-4)
(author              ,country             ,7.1428565E-4)
(author              ,firstPublished      ,7.1428565E-4)
(author              ,journal             ,7.1428565E-4)
(author              ,language            ,6.25E-4)
(author              ,shortName           ,5.555555E-4)
(author              ,isbn                ,0.0)
(author              ,reviewed            ,0.0)
(author              ,copyright           ,0.0)
(author              ,name                ,0.0)
(author              ,day                 ,0.0)
(author              ,event               ,0.0)
(book                ,book                ,0.7)
(book                ,collection          ,0.696)
(book                ,proceedings         ,0.30934343)
(book                ,isPartOf            ,0.139625)
(book                ,volume              ,0.12719697)
(book                ,chapters            ,0.12636364)
(book                ,communications      ,0.11654762)
(book                ,contract            ,0.116458334)
(book                ,key                 ,0.10973684)
(book                ,issn                ,0.10692308)
(book                ,edition             ,0.1)
(book                ,firstPublished      ,0.08723214)
(book                ,publisher           ,0.07777777)
(book                ,isbn                ,0.07722222)
(book                ,issue               ,0.07722222)
(book                ,location            ,0.07440789)
(book                ,author              ,0.07033333)
(book                ,size                ,0.0695)
(book                ,endPage             ,0.0695)
(book                ,startPage           ,0.0695)
(book                ,articles            ,0.0695)
(book                ,parts               ,0.0695)
(book                ,school              ,0.06484848)
(book                ,institution         ,0.06363636)
(book                ,humanCreator        ,0.063598484)
(book                ,organizer           ,0.06318182)
(book                ,series              ,0.060434785)
(book                ,organization        ,0.058333334)
(book                ,editor              ,0.054294873)
(book                ,url                 ,0.05346154)
(book                ,address             ,0.05346154)
(book                ,pages               ,0.05346154)
(book                ,directors           ,0.050198413)
(book                ,type                ,0.049642857)
(book                ,chapter             ,0.046333335)
(book                ,periodicity         ,0.039065655)
(book                ,date                ,0.028958334)
(book                ,numberOrVolume      ,0.022790179)
(book                ,number              ,0.02171875)
(book                ,note                ,0.00125)
(book                ,month               ,9.999999E-4)
(book                ,annote              ,8.333334E-4)
(book                ,country             ,7.1428565E-4)
(book                ,journal             ,7.1428565E-4)
(book                ,contents            ,6.25E-4)
(book                ,abstract            ,6.25E-4)
(book                ,keywords            ,6.25E-4)
(book                ,shortName           ,5.555555E-4)
(book                ,copyright           ,5.555555E-4)
(book                ,affiliation         ,4.545453E-4)
(book                ,howPublished        ,4.1666656E-4)
(book                ,price               ,0.0)
(book                ,title               ,0.0)
(book                ,year                ,0.0)
(book                ,language            ,0.0)
(book                ,reviewed            ,0.0)
(book                ,state               ,0.0)
(book                ,mrNumber            ,0.0)
(book                ,lccn                ,0.0)
(book                ,lastName            ,0.0)
(book                ,city                ,0.0)
(book                ,name                ,0.0)
(book                ,day                 ,0.0)
(book                ,event               ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,language            ,0.40973684)
(chapter             ,journal             ,0.39928573)
(chapter             ,location            ,0.39539775)
(chapter             ,proceedings         ,0.39312124)
(chapter             ,number              ,0.38567102)
(chapter             ,numberOrVolume      ,0.3845996)
(chapter             ,series              ,0.38090658)
(chapter             ,mrNumber            ,0.35916668)
(chapter             ,country             ,0.35489014)
(chapter             ,date                ,0.35362434)
(chapter             ,isbn                ,0.35346156)
(chapter             ,organizer           ,0.34800002)
(chapter             ,chapters            ,0.34781253)
(chapter             ,isPartOf            ,0.34758335)
(chapter             ,collection          ,0.34733334)
(chapter             ,book                ,0.34633335)
(chapter             ,organization        ,0.34427086)
(chapter             ,volume              ,0.3441518)
(chapter             ,editor              ,0.34231094)
(chapter             ,communications      ,0.34159663)
(chapter             ,contract            ,0.34150738)
(chapter             ,address             ,0.34088236)
(chapter             ,directors           ,0.33972225)
(chapter             ,lccn                ,0.33861113)
(chapter             ,issn                ,0.33861113)
(chapter             ,keywords            ,0.33309525)
(chapter             ,annote              ,0.3330195)
(chapter             ,key                 ,0.32851428)
(chapter             ,state               ,0.30214286)
(chapter             ,year                ,0.3014286)
(chapter             ,type                ,0.3014286)
(chapter             ,note                ,0.3014286)
(chapter             ,city                ,0.3014286)
(chapter             ,name                ,0.3014286)
(chapter             ,author              ,0.3014286)
(chapter             ,pages               ,0.3014286)
(chapter             ,parts               ,0.3014286)
(chapter             ,contents            ,0.30125)
(chapter             ,humanCreator        ,0.30125)
(chapter             ,shortName           ,0.30111113)
(chapter             ,startPage           ,0.30111113)
(chapter             ,publisher           ,0.30111113)
(chapter             ,howPublished        ,0.30083334)
(chapter             ,price               ,0.30071428)
(chapter             ,title               ,0.30071428)
(chapter             ,size                ,0.30071428)
(chapter             ,issue               ,0.30071428)
(chapter             ,month               ,0.30071428)
(chapter             ,endPage             ,0.30071428)
(chapter             ,firstPublished      ,0.30071428)
(chapter             ,day                 ,0.30071428)
(chapter             ,event               ,0.30071428)
(chapter             ,school              ,0.30071428)
(chapter             ,reviewed            ,0.30062503)
(chapter             ,lastName            ,0.30062503)
(chapter             ,articles            ,0.30062503)
(chapter             ,copyright           ,0.30055556)
(chapter             ,affiliation         ,0.30045456)
(chapter             ,institution         ,0.30045456)
(chapter             ,periodicity         ,0.3)
(chapter             ,abstract            ,0.3)
(chapter             ,url                 ,0.3)
(chapter             ,edition             ,0.3)
(chapters            ,chapters            ,1.0)
(chapters            ,volume              ,0.578625)
(chapters            ,address             ,0.47500002)
(chapters            ,editor              ,0.47500002)
(chapters            ,directors           ,0.46205127)
(chapters            ,issue               ,0.45506948)
(chapters            ,publisher           ,0.45499998)
(chapters            ,edition             ,0.4495536)
(chapters            ,author              ,0.44025)
(chapters            ,startPage           ,0.44011113)
(chapters            ,size                ,0.43962502)
(chapters            ,endPage             ,0.43962502)
(chapters            ,series              ,0.42761365)
(chapters            ,collection          ,0.42736363)
(chapters            ,humanCreator        ,0.42719698)
(chapters            ,isPartOf            ,0.42698866)
(chapters            ,school              ,0.42698866)
(chapters            ,institution         ,0.4268182)
(chapters            ,book                ,0.42636365)
(chapters            ,organization        ,0.4166667)
(chapters            ,pages               ,0.4087981)
(chapters            ,contract            ,0.4075481)
(chapters            ,type                ,0.40053573)
(chapters            ,contents            ,0.37909725)
(chapters            ,price               ,0.37784725)
(chapters            ,title               ,0.37784725)
(chapters            ,periodicity         ,0.37722224)
(chapters            ,abstract            ,0.37722224)
(chapters            ,isbn                ,0.3695)
(chapters            ,number              ,0.36850807)
(chapters            ,numberOrVolume      ,0.36761522)
(chapters            ,parts               ,0.36505684)
(chapters            ,articles            ,0.36380684)
(chapters            ,date                ,0.3597917)
(chapters            ,organizer           ,0.3590278)
(chapters            ,proceedings         ,0.35437065)
(chapters            ,communications      ,0.3507143)
(chapters            ,chapter             ,0.34781253)
(chapters            ,lccn                ,0.34633335)
(chapters            ,issn                ,0.34633335)
(chapters            ,keywords            ,0.33923614)
(chapters            ,language            ,0.33861113)
(chapters            ,location            ,0.33372027)
(chapters            ,key                 ,0.33221593)
(chapters            ,state               ,0.30187503)
(chapters            ,country             ,0.30187503)
(chapters            ,annote              ,0.30125)
(chapters            ,year                ,0.30125)
(chapters            ,note                ,0.30125)
(chapters            ,city                ,0.30125)
(chapters            ,name                ,0.30125)
(chapters            ,shortName           ,0.30111113)
(chapters            ,howPublished        ,0.30083334)
(chapters            ,firstPublished      ,0.30071428)
(chapters            ,mrNumber            ,0.30062503)
(chapters            ,month               ,0.30062503)
(chapters            ,lastName            ,0.30062503)
(chapters            ,url                 ,0.30062503)
(chapters            ,day                 ,0.30062503)
(chapters            ,event               ,0.30062503)
(chapters            ,copyright           ,0.30055556)
(chapters            ,affiliation         ,0.30045456)
(chapters            ,reviewed            ,0.3)
(chapters            ,journal             ,0.3)
(city                ,city                ,0.3525)
(city                ,day                 ,0.34875)
(city                ,state               ,0.34849998)
(city                ,month               ,0.34849998)
(city                ,lastName            ,0.348125)
(city                ,shortName           ,0.34805554)
(city                ,year                ,0.3475)
(city                ,name                ,0.3475)
(city                ,country             ,0.002142857)
(city                ,title               ,0.0019999999)
(city                ,periodicity         ,0.0018181818)
(city                ,editor              ,0.0016666665)
(city                ,chapter             ,0.0014285713)
(city                ,edition             ,0.0014285713)
(city                ,contents            ,0.00125)
(city                ,size                ,0.00125)
(city                ,key                 ,0.00125)
(city                ,note                ,0.00125)
(city                ,chapters            ,0.00125)
(city                ,contract            ,0.00125)
(city                ,date                ,0.00125)
(city                ,location            ,0.00125)
(city                ,copyright           ,0.001111111)
(city                ,directors           ,0.001111111)
(city                ,communications      ,0.0010714286)
(city                ,price               ,9.999999E-4)
(city                ,collection          ,9.999999E-4)
(city                ,parts               ,9.999999E-4)
(city                ,affiliation         ,9.090909E-4)
(city                ,proceedings         ,9.090909E-4)
(city                ,institution         ,9.090909E-4)
(city                ,annote              ,8.333334E-4)
(city                ,series              ,8.333334E-4)
(city                ,author              ,8.333334E-4)
(city                ,humanCreator        ,8.333334E-4)
(city                ,organization        ,8.333334E-4)
(city                ,school              ,8.333334E-4)
(city                ,firstPublished      ,7.1428565E-4)
(city                ,reviewed            ,6.25E-4)
(city                ,abstract            ,6.25E-4)
(city                ,isPartOf            ,6.25E-4)
(city                ,articles            ,6.25E-4)
(city                ,startPage           ,5.555555E-4)
(city                ,organizer           ,5.555555E-4)
(city                ,publisher           ,5.555555E-4)
(city                ,howPublished        ,4.1666656E-4)
(city                ,volume              ,0.0)
(city                ,isbn                ,0.0)
(city                ,numberOrVolume      ,0.0)
(city                ,language            ,0.0)
(city                ,issue               ,0.0)
(city                ,mrNumber            ,0.0)
(city                ,type                ,0.0)
(city                ,lccn                ,0.0)
(city                ,endPage             ,0.0)
(city                ,url                 ,0.0)
(city                ,issn                ,0.0)
(city                ,number              ,0.0)
(city                ,keywords            ,0.0)
(city                ,address             ,0.0)
(city                ,event               ,0.0)
(city                ,pages               ,0.0)
(city                ,book                ,0.0)
(city                ,journal             ,0.0)
(collection          ,collection          ,1.0)
(collection          ,book                ,0.996)
(collection          ,proceedings         ,0.60979795)
(collection          ,isPartOf            ,0.44)
(collection          ,volume              ,0.42736363)
(collection          ,chapters            ,0.42736363)
(collection          ,communications      ,0.41833335)
(collection          ,contract            ,0.41733336)
(collection          ,key                 ,0.41023684)
(collection          ,issn                ,0.40742308)
(collection          ,edition             ,0.40128574)
(collection          ,firstPublished      ,0.38723215)
(collection          ,isbn                ,0.37772223)
(collection          ,issue               ,0.37772223)
(collection          ,publisher           ,0.37772223)
(collection          ,location            ,0.37565792)
(collection          ,author              ,0.3705)
(collection          ,size                ,0.37)
(collection          ,articles            ,0.37)
(collection          ,parts               ,0.37)
(collection          ,endPage             ,0.3695)
(collection          ,startPage           ,0.3695)
(collection          ,institution         ,0.365)
(collection          ,school              ,0.36418182)
(collection          ,humanCreator        ,0.36401516)
(collection          ,organizer           ,0.36368182)
(collection          ,series              ,0.3614348)
(collection          ,organization        ,0.35958335)
(collection          ,editor              ,0.35446155)
(collection          ,url                 ,0.35396156)
(collection          ,address             ,0.35396156)
(collection          ,pages               ,0.35396156)
(collection          ,directors           ,0.35114288)
(collection          ,type                ,0.35014287)
(collection          ,chapter             ,0.34733334)
(collection          ,periodicity         ,0.33906567)
(collection          ,date                ,0.32945833)
(collection          ,numberOrVolume      ,0.32243302)
(collection          ,number              ,0.32221875)
(collection          ,affiliation         ,0.30227274)
(collection          ,contents            ,0.30200002)
(collection          ,country             ,0.30150002)
(collection          ,lccn                ,0.30150002)
(collection          ,title               ,0.301)
(collection          ,copyright           ,0.301)
(collection          ,month               ,0.301)
(collection          ,note                ,0.301)
(collection          ,city                ,0.301)
(collection          ,event               ,0.301)
(collection          ,howPublished        ,0.30083334)
(collection          ,annote              ,0.3005)
(collection          ,price               ,0.3005)
(collection          ,year                ,0.3005)
(collection          ,language            ,0.3005)
(collection          ,reviewed            ,0.3005)
(collection          ,state               ,0.3005)
(collection          ,lastName            ,0.3005)
(collection          ,abstract            ,0.3005)
(collection          ,name                ,0.3005)
(collection          ,journal             ,0.3005)
(collection          ,shortName           ,0.3)
(collection          ,mrNumber            ,0.3)
(collection          ,keywords            ,0.3)
(collection          ,day                 ,0.3)
(communications      ,communications      ,1.0)
(communications      ,proceedings         ,0.5534415)
(communications      ,organizer           ,0.4906169)
(communications      ,location            ,0.4488158)
(communications      ,issue               ,0.43935716)
(communications      ,collection          ,0.41833335)
(communications      ,book                ,0.41654763)
(communications      ,organization        ,0.40978023)
(communications      ,contract            ,0.4007143)
(communications      ,address             ,0.39964288)
(communications      ,issn                ,0.39338094)
(communications      ,event               ,0.37021428)
(communications      ,country             ,0.36496755)
(communications      ,publisher           ,0.36353898)
(communications      ,key                 ,0.36318183)
(communications      ,author              ,0.3589881)
(communications      ,articles            ,0.3589881)
(communications      ,endPage             ,0.35863096)
(communications      ,size                ,0.35827383)
(communications      ,startPage           ,0.35827383)
(communications      ,series              ,0.35631427)
(communications      ,date                ,0.35631427)
(communications      ,institution         ,0.3552473)
(communications      ,humanCreator        ,0.35489014)
(communications      ,journal             ,0.354533)
(communications      ,isPartOf            ,0.35417584)
(communications      ,school              ,0.35417584)
(communications      ,chapters            ,0.3507143)
(communications      ,volume              ,0.35035715)
(communications      ,editor              ,0.34740478)
(communications      ,pages               ,0.34704763)
(communications      ,url                 ,0.3466905)
(communications      ,directors           ,0.3448661)
(communications      ,type                ,0.34379467)
(communications      ,edition             ,0.3426681)
(communications      ,numberOrVolume      ,0.34247836)
(communications      ,number              ,0.34247836)
(communications      ,chapter             ,0.34159663)
(communications      ,language            ,0.33729324)
(communications      ,periodicity         ,0.33582145)
(communications      ,affiliation         ,0.30214286)
(communications      ,contents            ,0.30178574)
(communications      ,copyright           ,0.3014286)
(communications      ,month               ,0.30107144)
(communications      ,city                ,0.30107144)
(communications      ,annote              ,0.30071428)
(communications      ,howPublished        ,0.30071428)
(communications      ,price               ,0.30071428)
(communications      ,isbn                ,0.30071428)
(communications      ,title               ,0.30071428)
(communications      ,shortName           ,0.30071428)
(communications      ,state               ,0.30071428)
(communications      ,mrNumber            ,0.30071428)
(communications      ,lccn                ,0.30071428)
(communications      ,lastName            ,0.30071428)
(communications      ,abstract            ,0.30071428)
(communications      ,note                ,0.30071428)
(communications      ,name                ,0.30071428)
(communications      ,parts               ,0.30071428)
(communications      ,year                ,0.30035716)
(communications      ,reviewed            ,0.30035716)
(communications      ,keywords            ,0.30035716)
(communications      ,day                 ,0.30035716)
(communications      ,firstPublished      ,0.3)
(contents            ,contents            ,1.0)
(contents            ,price               ,0.43962502)
(contents            ,title               ,0.43962502)
(contents            ,abstract            ,0.43962502)
(contents            ,issue               ,0.41645837)
(contents            ,publisher           ,0.41583335)
(contents            ,parts               ,0.40053573)
(contents            ,size                ,0.39991075)
(contents            ,endPage             ,0.39991075)
(contents            ,author              ,0.39991075)
(contents            ,startPage           ,0.39984128)
(contents            ,humanCreator        ,0.388125)
(contents            ,institution         ,0.3877841)
(contents            ,school              ,0.386875)
(contents            ,chapters            ,0.37909725)
(contents            ,volume              ,0.37784725)
(contents            ,contract            ,0.372)
(contents            ,address             ,0.37075)
(contents            ,pages               ,0.37075)
(contents            ,editor              ,0.37012503)
(contents            ,directors           ,0.36429295)
(contents            ,type                ,0.36380684)
(contents            ,lccn                ,0.36380684)
(contents            ,edition             ,0.3585417)
(contents            ,periodicity         ,0.34724244)
(contents            ,series              ,0.33434525)
(contents            ,number              ,0.32459053)
(contents            ,numberOrVolume      ,0.32432267)
(contents            ,collection          ,0.30200002)
(contents            ,country             ,0.30187503)
(contents            ,month               ,0.30187503)
(contents            ,note                ,0.30187503)
(contents            ,event               ,0.30187503)
(contents            ,proceedings         ,0.3018182)
(contents            ,communications      ,0.30178574)
(contents            ,annote              ,0.30125)
(contents            ,state               ,0.30125)
(contents            ,chapter             ,0.30125)
(contents            ,city                ,0.30125)
(contents            ,date                ,0.30125)
(contents            ,journal             ,0.30125)
(contents            ,shortName           ,0.30111113)
(contents            ,copyright           ,0.30111113)
(contents            ,howPublished        ,0.30083334)
(contents            ,organization        ,0.30083334)
(contents            ,firstPublished      ,0.30071428)
(contents            ,isbn                ,0.30062503)
(contents            ,year                ,0.30062503)
(contents            ,language            ,0.30062503)
(contents            ,reviewed            ,0.30062503)
(contents            ,mrNumber            ,0.30062503)
(contents            ,lastName            ,0.30062503)
(contents            ,key                 ,0.30062503)
(contents            ,issn                ,0.30062503)
(contents            ,name                ,0.30062503)
(contents            ,keywords            ,0.30062503)
(contents            ,articles            ,0.30062503)
(contents            ,book                ,0.30062503)
(contents            ,location            ,0.30062503)
(contents            ,organizer           ,0.30055556)
(contents            ,affiliation         ,0.30045456)
(contents            ,url                 ,0.3)
(contents            ,day                 ,0.3)
(contents            ,isPartOf            ,0.3)
(contract            ,contract            ,1.0)
(contract            ,proceedings         ,0.47420454)
(contract            ,issue               ,0.439)
(contract            ,publisher           ,0.439)
(contract            ,endPage             ,0.42761365)
(contract            ,startPage           ,0.42747477)
(contract            ,author              ,0.42698866)
(contract            ,parts               ,0.42698866)
(contract            ,size                ,0.42636365)
(contract            ,collection          ,0.41733336)
(contract            ,humanCreator        ,0.41708335)
(contract            ,institution         ,0.41674244)
(contract            ,book                ,0.41645837)
(contract            ,organizer           ,0.41583335)
(contract            ,school              ,0.41583335)
(contract            ,volume              ,0.4075481)
(contract            ,chapters            ,0.4075481)
(contract            ,communications      ,0.4007143)
(contract            ,address             ,0.39991075)
(contract            ,editor              ,0.39991075)
