############################################
Teste=246
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@21102215
Peso1=0.94

Funcao2=similarity.structure.DirectIndividualSimilarity@76b0d1aa
Peso2=0.005

Funcao3=similarity.structure.CommentTokenSimilarity@2872d9f9
Peso3=0.055

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@f4dbdd2
Peso5=0.505

Funcao6=similarity.structure.DirectSubClassSimilarity@2f6d36a4
Peso6=0.415

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5fa08f62
Peso6=0.11

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@61a3387e
Peso7=0.09

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.25492305)
(MotionPicture       ,InBook              ,0.15511538)
(MotionPicture       ,TechReport          ,0.15384614)
(MotionPicture       ,Date                ,0.1525101)
(MotionPicture       ,Publisher           ,0.14961538)
(MotionPicture       ,Reference           ,0.14961538)
(MotionPicture       ,Institution         ,0.14961538)
(MotionPicture       ,MastersThesis       ,0.08830769)
(MotionPicture       ,PhdThesis           ,0.08830769)
(MotionPicture       ,School              ,0.08647436)
(MotionPicture       ,PageRange           ,0.08647436)
(MotionPicture       ,InProceedings       ,0.084182695)
(MotionPicture       ,Proceedings         ,0.0834188)
(MotionPicture       ,Unpublished         ,0.08280769)
(MotionPicture       ,LectureNotes        ,0.07730769)
(MotionPicture       ,Address             ,0.005)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Reference           ,0.42277774)
(PageRange           ,Conference          ,0.38099998)
(PageRange           ,Deliverable         ,0.3536932)
(PageRange           ,Proceedings         ,0.35231817)
(PageRange           ,MastersThesis       ,0.30339742)
(PageRange           ,InProceedings       ,0.30034187)
(PageRange           ,LectureNotes        ,0.24)
(PageRange           ,Article             ,0.21999998)
(PageRange           ,Date                ,0.21967834)
(PageRange           ,Journal             ,0.21938887)
(PageRange           ,Address             ,0.21938887)
(PageRange           ,Manual              ,0.21388887)
(PageRange           ,PersonList          ,0.21133332)
(PageRange           ,Chapter             ,0.118611105)
(PageRange           ,PhdThesis           ,0.118611105)
(PageRange           ,Publisher           ,0.11631944)
(PageRange           ,Report              ,0.11444444)
(PageRange           ,Monograph           ,0.114027776)
(PageRange           ,Collection          ,0.11000002)
(PageRange           ,TechReport          ,0.102928594)
(PageRange           ,InCollection        ,0.097083315)
(PageRange           ,Unpublished         ,0.09545452)
(PageRange           ,MotionPicture       ,0.08647436)
(PageRange           ,InBook              ,0.0325)
(PageRange           ,School              ,0.012857143)
(PageRange           ,Booklet             ,0.008928571)
(PageRange           ,Misc                ,0.005)
(PageRange           ,Institution         ,0.005)
(Part                ,Report              ,0.47866666)
(Part                ,PageRange           ,0.3293333)
(Part                ,PersonList          ,0.298)
(Part                ,TechReport          ,0.2934706)
(Part                ,Chapter             ,0.2892857)
(Part                ,Article             ,0.28273806)
(Part                ,Date                ,0.2475)
(Part                ,MastersThesis       ,0.22742306)
(Part                ,PhdThesis           ,0.21938887)
(Part                ,Manual              ,0.16166668)
(Part                ,LectureNotes        ,0.16166668)
(Part                ,MotionPicture       ,0.15511538)
(Part                ,Address             ,0.14774723)
(Part                ,Booklet             ,0.14575629)
(Part                ,Journal             ,0.14321427)
(Part                ,Publisher           ,0.11944444)
(Part                ,Collection          ,0.11733335)
(Part                ,Monograph           ,0.11677777)
(Part                ,Reference           ,0.10944444)
(Part                ,InCollection        ,0.10533331)
(Part                ,Conference          ,0.09900002)
(Part                ,Deliverable         ,0.095037855)
(Part                ,Proceedings         ,0.09438309)
(Part                ,Unpublished         ,0.09412119)
(Part                ,Institution         ,0.09045452)
(Part                ,InProceedings       ,0.08153846)
(Part                ,InBook              ,0.017692309)
(Part                ,School              ,0.015999999)
(Part                ,Misc                ,0.005)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MastersThesis       ,0.30339742)
(PersonList          ,MotionPicture       ,0.30339742)
(PersonList          ,PhdThesis           ,0.29616666)
(PersonList          ,Report              ,0.292)
(PersonList          ,Booklet             ,0.29092857)
(PersonList          ,PageRange           ,0.21133332)
(PersonList          ,School              ,0.20085713)
(PersonList          ,Publisher           ,0.19987498)
(PersonList          ,Article             ,0.1991111)
(PersonList          ,TechReport          ,0.19692856)
(PersonList          ,Misc                ,0.19299999)
(PersonList          ,Proceedings         ,0.18140909)
(PersonList          ,Unpublished         ,0.18090908)
(PersonList          ,InCollection        ,0.17541668)
(PersonList          ,LectureNotes        ,0.16166668)
(PersonList          ,InProceedings       ,0.15572649)
(PersonList          ,Collection          ,0.11000002)
(PersonList          ,InBook              ,0.11000002)
(PersonList          ,Journal             ,0.104500026)
(PersonList          ,Address             ,0.104500026)
(PersonList          ,Monograph           ,0.10358336)
(PersonList          ,Manual              ,0.09900002)
(PersonList          ,Reference           ,0.09900002)
(PersonList          ,Deliverable         ,0.09732952)
(PersonList          ,Institution         ,0.09045452)
(PersonList          ,Chapter             ,0.014166667)
(PersonList          ,Date                ,0.010789474)
(PersonList          ,Conference          ,0.005)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.4663461)
(PhdThesis           ,Address             ,0.42277774)
(PhdThesis           ,Proceedings         ,0.3529293)
(PhdThesis           ,InProceedings       ,0.30110577)
(PhdThesis           ,PersonList          ,0.29616666)
(PhdThesis           ,LectureNotes        ,0.24)
(PhdThesis           ,Chapter             ,0.2184722)
(PhdThesis           ,Date                ,0.21678361)
(PhdThesis           ,Institution         ,0.17590909)
(PhdThesis           ,InCollection        ,0.16854167)
(PhdThesis           ,School              ,0.118611105)
(PhdThesis           ,PageRange           ,0.118611105)
(PhdThesis           ,Article             ,0.11631944)
(PhdThesis           ,Booklet             ,0.11367521)
(PhdThesis           ,Misc                ,0.10944444)
(PhdThesis           ,Publisher           ,0.10944444)
(PhdThesis           ,Reference           ,0.10944444)
(PhdThesis           ,Collection          ,0.104500026)
(PhdThesis           ,TechReport          ,0.10323079)
(PhdThesis           ,Conference          ,0.09900002)
(PhdThesis           ,Deliverable         ,0.09831166)
(PhdThesis           ,Unpublished         ,0.09595452)
(PhdThesis           ,MotionPicture       ,0.08830769)
(PhdThesis           ,Journal             ,0.01111111)
(PhdThesis           ,Report              ,0.0105)
(PhdThesis           ,InBook              ,0.0105)
(PhdThesis           ,Monograph           ,0.01)
(PhdThesis           ,Manual              ,0.005)
(Proceedings         ,Proceedings         ,0.995)
(Proceedings         ,InProceedings       ,0.81188464)
(Proceedings         ,PhdThesis           ,0.3479293)
(Proceedings         ,PageRange           ,0.34731817)
(Proceedings         ,Conference          ,0.2618636)
(Proceedings         ,Reference           ,0.2563636)
(Proceedings         ,Article             ,0.1809091)
(Proceedings         ,Report              ,0.17937063)
(Proceedings         ,PersonList          ,0.1764091)
(Proceedings         ,Journal             ,0.17513986)
(Proceedings         ,Collection          ,0.17483766)
(Proceedings         ,Booklet             ,0.17414439)
(Proceedings         ,Address             ,0.17090909)
(Proceedings         ,InCollection        ,0.16125001)
(Proceedings         ,LectureNotes        ,0.15666668)
(Proceedings         ,MastersThesis       ,0.1507265)
(Proceedings         ,School              ,0.09095451)
(Proceedings         ,Date                ,0.09045452)
(Proceedings         ,Deliverable         ,0.09045452)
(Proceedings         ,Monograph           ,0.089121185)
(Proceedings         ,Chapter             ,0.08889201)
(Proceedings         ,TechReport          ,0.08868981)
(Proceedings         ,Misc                ,0.085454516)
(Proceedings         ,Publisher           ,0.085454516)
(Proceedings         ,MotionPicture       ,0.0784188)
(Proceedings         ,Unpublished         ,0.008461539)
(Proceedings         ,Institution         ,0.006875)
(Proceedings         ,InBook              ,0.0039285715)
(Proceedings         ,Manual              ,0.0)
(Publisher           ,Publisher           ,0.995)
(Publisher           ,Unpublished         ,0.68363637)
(Publisher           ,Chapter             ,0.21735041)
(Publisher           ,MastersThesis       ,0.21692306)
(Publisher           ,Booklet             ,0.21674602)
(Publisher           ,Article             ,0.21438888)
(Publisher           ,Misc                ,0.20888887)
(Publisher           ,PersonList          ,0.19487499)
(Publisher           ,Deliverable         ,0.17090909)
(Publisher           ,LectureNotes        ,0.15666668)
(Publisher           ,MotionPicture       ,0.14461538)
(Publisher           ,Address             ,0.11544444)
(Publisher           ,PageRange           ,0.11131944)
(Publisher           ,Date                ,0.10994443)
(Publisher           ,InBook              ,0.10902777)
(Publisher           ,PhdThesis           ,0.10444444)
(Publisher           ,Collection          ,0.10400002)
(Publisher           ,TechReport          ,0.09766669)
(Publisher           ,Proceedings         ,0.085454516)
(Publisher           ,Institution         ,0.085454516)
(Publisher           ,InCollection        ,0.08383331)
(Publisher           ,InProceedings       ,0.07230769)
(Publisher           ,School              ,0.006875)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,Reference           ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Report              ,0.0)
(Reference           ,Reference           ,0.995)
(Reference           ,Conference          ,0.658)
(Reference           ,PageRange           ,0.41777775)
(Reference           ,LectureNotes        ,0.39166668)
(Reference           ,Deliverable         ,0.34181818)
(Reference           ,Report              ,0.3133333)
(Reference           ,TechReport          ,0.282)
(Reference           ,Proceedings         ,0.2563636)
(Reference           ,MastersThesis       ,0.21692306)
(Reference           ,InProceedings       ,0.21692306)
(Reference           ,Article             ,0.20888887)
(Reference           ,Journal             ,0.20888887)
(Reference           ,Address             ,0.20888887)
(Reference           ,MotionPicture       ,0.14461538)
(Reference           ,Misc                ,0.10444444)
(Reference           ,Date                ,0.10444444)
(Reference           ,Booklet             ,0.10444444)
(Reference           ,Chapter             ,0.10444444)
(Reference           ,PhdThesis           ,0.10444444)
(Reference           ,Collection          ,0.09400002)
(Reference           ,PersonList          ,0.09400002)
(Reference           ,Unpublished         ,0.085454516)
(Reference           ,InCollection        ,0.07833331)
(Reference           ,Publisher           ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,InBook              ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.58864284)
(Report              ,Reference           ,0.3183333)
(Report              ,PersonList          ,0.292)
(Report              ,LectureNotes        ,0.24)
(Report              ,Monograph           ,0.21732637)
(Report              ,Deliverable         ,0.18590909)
(Report              ,Proceedings         ,0.18437062)
(Report              ,InBook              ,0.16952382)
(Report              ,School              ,0.16666667)
(Report              ,InCollection        ,0.16589744)
(Report              ,InProceedings       ,0.15878205)
(Report              ,MastersThesis       ,0.15511538)
(Report              ,MotionPicture       ,0.15511538)
(Report              ,Article             ,0.14845237)
(Report              ,Booklet             ,0.14575629)
(Report              ,Chapter             ,0.142521)
(Report              ,PageRange           ,0.11444444)
(Report              ,Institution         ,0.10420452)
(Report              ,Conference          ,0.104000024)
(Report              ,Unpublished         ,0.10314683)
(Report              ,Collection          ,0.10266669)
(Report              ,PhdThesis           ,0.0105)
(Report              ,Journal             ,0.008928571)
(Report              ,Date                ,0.0072916667)
(Report              ,Misc                ,0.005)
(Report              ,Publisher           ,0.005)
(Report              ,Manual              ,0.005)
(Report              ,Address             ,0.005)
(School              ,School              ,1.0)
(School              ,InBook              ,0.3233333)
(School              ,TechReport          ,0.30075)
(School              ,Collection          ,0.204)
(School              ,PersonList          ,0.20085713)
(School              ,Institution         ,0.17590909)
(School              ,InCollection        ,0.16777779)
(School              ,Report              ,0.16666667)
(School              ,Manual              ,0.16166668)
(School              ,LectureNotes        ,0.16166668)
(School              ,MastersThesis       ,0.15878205)
(School              ,Article             ,0.1530357)
(School              ,Chapter             ,0.14845237)
(School              ,Booklet             ,0.14774723)
(School              ,Journal             ,0.1447857)
(School              ,PhdThesis           ,0.118611105)
(School              ,Monograph           ,0.114027776)
(School              ,Deliverable         ,0.09732952)
(School              ,Proceedings         ,0.09595452)
(School              ,Unpublished         ,0.09545452)
(School              ,MotionPicture       ,0.08647436)
(School              ,InProceedings       ,0.0834188)
(School              ,PageRange           ,0.012857143)
(School              ,Publisher           ,0.011875)
(School              ,Date                ,0.010789474)
(School              ,Address             ,0.0105)
(School              ,Misc                ,0.005)
(School              ,Conference          ,0.005)
(School              ,Reference           ,0.005)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.58864284)
(TechReport          ,LectureNotes        ,0.39666668)
(TechReport          ,School              ,0.30075)
(TechReport          ,Chapter             ,0.29278946)
(TechReport          ,Reference           ,0.287)
(TechReport          ,Booklet             ,0.2016842)
(TechReport          ,PersonList          ,0.19692856)
(TechReport          ,Address             ,0.19623528)
(TechReport          ,Deliverable         ,0.18376623)
(TechReport          ,InCollection        ,0.16510418)
(TechReport          ,MastersThesis       ,0.15384614)
(TechReport          ,MotionPicture       ,0.15384614)
(TechReport          ,Article             ,0.10633335)
(TechReport          ,InBook              ,0.10547061)
(TechReport          ,Date                ,0.10323079)
(TechReport          ,PhdThesis           ,0.10323079)
(TechReport          ,PageRange           ,0.102928594)
(TechReport          ,Publisher           ,0.10266669)
(TechReport          ,Journal             ,0.10223532)
(TechReport          ,Monograph           ,0.10189476)
(TechReport          ,Conference          ,0.09900002)
(TechReport          ,Proceedings         ,0.093689814)
(TechReport          ,InProceedings       ,0.08074519)
(TechReport          ,Collection          ,0.011470588)
(TechReport          ,Unpublished         ,0.011470588)
(TechReport          ,Institution         ,0.0095833335)
(TechReport          ,Misc                ,0.005)
(TechReport          ,Manual              ,0.005)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Publisher           ,0.68863636)
(Unpublished         ,Article             ,0.18507576)
(Unpublished         ,PersonList          ,0.18090908)
(Unpublished         ,InBook              ,0.17957576)
(Unpublished         ,Booklet             ,0.17896464)
(Unpublished         ,InCollection        ,0.17666668)
(Unpublished         ,Misc                ,0.17590909)
(Unpublished         ,Manual              ,0.17590909)
(Unpublished         ,LectureNotes        ,0.16166668)
(Unpublished         ,InProceedings       ,0.15878205)
(Unpublished         ,MastersThesis       ,0.15511538)
(Unpublished         ,Report              ,0.10314683)
(Unpublished         ,Chapter             ,0.10145452)
(Unpublished         ,Institution         ,0.09656563)
(Unpublished         ,PhdThesis           ,0.09595452)
(Unpublished         ,Conference          ,0.09545452)
(Unpublished         ,School              ,0.09545452)
(Unpublished         ,PageRange           ,0.09545452)
(Unpublished         ,Journal             ,0.09438309)
(Unpublished         ,Monograph           ,0.093892016)
(Unpublished         ,Date                ,0.09274618)
(Unpublished         ,Reference           ,0.09045452)
(Unpublished         ,Address             ,0.09045452)
(Unpublished         ,MotionPicture       ,0.08280769)
(Unpublished         ,Proceedings         ,0.013461539)
(Unpublished         ,TechReport          ,0.011470588)
(Unpublished         ,Deliverable         ,0.0095833335)
(Unpublished         ,Collection          ,0.008666666)
(abstract            ,lastName            ,0.3575)
(address             ,lastName            ,0.1175)
(affiliation         ,lastName            ,0.09045452)
(annote              ,lastName            ,0.3575)
(articles            ,lastName            ,0.24)
(author              ,lastName            ,0.235)
(book                ,lastName            ,0.0)
(chapter             ,lastName            ,0.1225)
(chapters            ,lastName            ,0.1225)
(city                ,lastName            ,0.145)
(collection          ,lastName            ,0.09900002)
(communications      ,lastName            ,0.1392857)
(contents            ,lastName            ,0.1225)
(contract            ,lastName            ,0.24)
(copyright           ,lastName            ,0.005)
(country             ,lastName            ,0.1175)
(date                ,lastName            ,0.3525)
(day                 ,lastName            ,0.15)
(directors           ,lastName            ,0.005)
(edition             ,lastName            ,0.1225)
(editor              ,lastName            ,0.1175)
(endPage             ,lastName            ,0.235)
(event               ,lastName            ,0.1175)
(firstPublished      ,lastName            ,0.20642859)
(howPublished        ,lastName            ,0.08333331)
(humanCreator        ,lastName            ,0.15666668)
(institution         ,lastName            ,0.17590909)
(isPartOf            ,lastName            ,0.0)
(isbn                ,lastName            ,0.24)
(issn                ,lastName            ,0.24)
(issue               ,lastName            ,0.235)
(journal             ,lastName            ,0.235)
(key                 ,lastName            ,0.005)
(keywords            ,lastName            ,0.005)
(language            ,lastName            ,0.475)
(lastName            ,lastName            ,0.9675)
(lccn                ,lastName            ,0.24)
(location            ,lastName            ,0.1175)
(month               ,lastName            ,0.145)
(mrNumber            ,lastName            ,0.1225)
(name                ,lastName            ,0.4975)
(note                ,lastName            ,0.235)
(number              ,lastName            ,0.1225)
(numberOrVolume      ,lastName            ,0.1342857)
(organization        ,lastName            ,0.16166668)
(organizer           ,lastName            ,0.21388887)
(pages               ,lastName            ,0.1175)
(parts               ,lastName            ,0.24)
(periodicity         ,lastName            ,0.005)
(price               ,lastName            ,0.1225)
(proceedings         ,lastName            ,0.0)
(publisher           ,lastName            ,0.10444444)
(reviewed            ,lastName            ,0.005)
(school              ,lastName            ,0.1225)
(series              ,lastName            ,0.1225)
(shortName           ,lastName            ,0.5497222)
(size                ,lastName            ,0.24)
(startPage           ,lastName            ,0.41777775)
(state               ,lastName            ,0.4975)
(title               ,lastName            ,0.235)
(type                ,lastName            ,0.24)
(url                 ,lastName            ,0.0)
(volume              ,lastName            ,0.24)
(year                ,lastName            ,0.145)
