############################################
Teste=246
Precisao=0.9666666666666667
Recall=1.0
Encontrados=30
Esperados=29
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4df6d39c
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@4ec14e4c
Peso2=0.24

Funcao3=similarity.structure.CommentTokenSimilarity@1e4a0cdf
Peso3=0.755

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4eaa7133
Peso5=0.855

Funcao6=similarity.structure.DirectSubClassSimilarity@35bb3149
Peso6=0.01

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@71ccba9c
Peso6=0.185

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3f2e6c8e
Peso7=0.26

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.69415385)
(MotionPicture       ,InProceedings       ,0.3347596)
(MotionPicture       ,Journal             ,0.3246581)
(MotionPicture       ,Proceedings         ,0.3242735)
(MotionPicture       ,Collection          ,0.31665385)
(MotionPicture       ,Report              ,0.31626922)
(MotionPicture       ,InBook              ,0.31626922)
(MotionPicture       ,Unpublished         ,0.31588462)
(MotionPicture       ,Monograph           ,0.3097902)
(MotionPicture       ,Chapter             ,0.3040705)
(MotionPicture       ,Booklet             ,0.29923075)
(MotionPicture       ,TechReport          ,0.29884616)
(MotionPicture       ,Date                ,0.28050607)
(MotionPicture       ,Misc                ,0.24115384)
(MotionPicture       ,Conference          ,0.24115384)
(MotionPicture       ,Manual              ,0.24115384)
(MotionPicture       ,Publisher           ,0.24076922)
(MotionPicture       ,Reference           ,0.24076922)
(MotionPicture       ,Institution         ,0.24076922)
(MotionPicture       ,LectureNotes        ,0.24038461)
(MotionPicture       ,Address             ,0.24)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,InBook              ,0.6175)
(PageRange           ,PersonList          ,0.49266666)
(PageRange           ,InCollection        ,0.42916667)
(PageRange           ,Collection          ,0.3915)
(PageRange           ,MastersThesis       ,0.3673718)
(PageRange           ,Chapter             ,0.3663889)
(PageRange           ,PhdThesis           ,0.3663889)
(PageRange           ,MotionPicture       ,0.36621794)
(PageRange           ,School              ,0.34785715)
(PageRange           ,Deliverable         ,0.33619317)
(PageRange           ,Publisher           ,0.33493054)
(PageRange           ,InProceedings       ,0.32542735)
(PageRange           ,Article             ,0.325)
(PageRange           ,Date                ,0.32058477)
(PageRange           ,Proceedings         ,0.31731817)
(PageRange           ,Journal             ,0.3166111)
(PageRange           ,Address             ,0.3166111)
(PageRange           ,Report              ,0.3091919)
(PageRange           ,Unpublished         ,0.3090909)
(PageRange           ,Monograph           ,0.30347222)
(PageRange           ,TechReport          ,0.29442856)
(PageRange           ,Booklet             ,0.29392856)
(PageRange           ,Reference           ,0.24222222)
(PageRange           ,Conference          ,0.242)
(PageRange           ,LectureNotes        ,0.24125)
(PageRange           ,Manual              ,0.2411111)
(PageRange           ,Misc                ,0.24)
(PageRange           ,Institution         ,0.24)
(Part                ,InCollection        ,0.5424167)
(Part                ,Collection          ,0.49216664)
(Part                ,Chapter             ,0.45714286)
(Part                ,InBook              ,0.41423076)
(Part                ,PageRange           ,0.39266667)
(Part                ,PersonList          ,0.39249998)
(Part                ,School              ,0.391)
(Part                ,Publisher           ,0.3778283)
(Part                ,Article             ,0.3672619)
(Part                ,Address             ,0.35686815)
(Part                ,Date                ,0.34420455)
(Part                ,Monograph           ,0.34122223)
(Part                ,TechReport          ,0.33032352)
(Part                ,Booklet             ,0.3295378)
(Part                ,MastersThesis       ,0.31665385)
(Part                ,PhdThesis           ,0.3166111)
(Part                ,MotionPicture       ,0.31626922)
(Part                ,Deliverable         ,0.3033712)
(Part                ,InProceedings       ,0.29846153)
(Part                ,Journal             ,0.29464287)
(Part                ,Proceedings         ,0.2943831)
(Part                ,Report              ,0.29283333)
(Part                ,Unpublished         ,0.29078788)
(Part                ,Manual              ,0.24083333)
(Part                ,LectureNotes        ,0.24083333)
(Part                ,Reference           ,0.24055555)
(Part                ,Conference          ,0.24049999)
(Part                ,Institution         ,0.24045454)
(Part                ,Misc                ,0.24)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.49266666)
(PersonList          ,InCollection        ,0.4295833)
(PersonList          ,Collection          ,0.3915)
(PersonList          ,InBook              ,0.3915)
(PersonList          ,MastersThesis       ,0.3673718)
(PersonList          ,MotionPicture       ,0.3673718)
(PersonList          ,PhdThesis           ,0.36733332)
(PersonList          ,Chapter             ,0.36583334)
(PersonList          ,School              ,0.34885713)
(PersonList          ,Publisher           ,0.335375)
(PersonList          ,Deliverable         ,0.33482954)
(PersonList          ,Article             ,0.32488889)
(PersonList          ,InProceedings       ,0.3246581)
(PersonList          ,Date                ,0.31947368)
(PersonList          ,Proceedings         ,0.31640908)
(PersonList          ,Journal             ,0.31599998)
(PersonList          ,Address             ,0.31599998)
(PersonList          ,Report              ,0.31013635)
(PersonList          ,Unpublished         ,0.30954546)
(PersonList          ,Monograph           ,0.30341667)
(PersonList          ,Booklet             ,0.29542857)
(PersonList          ,TechReport          ,0.29492858)
(PersonList          ,Misc                ,0.241)
(PersonList          ,LectureNotes        ,0.24083333)
(PersonList          ,Manual              ,0.24049999)
(PersonList          ,Reference           ,0.24049999)
(PersonList          ,Institution         ,0.24045454)
(PersonList          ,Conference          ,0.24)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.6198077)
(PhdThesis           ,MotionPicture       ,0.3913846)
(PhdThesis           ,PersonList          ,0.36733332)
(PhdThesis           ,School              ,0.3663889)
(PhdThesis           ,PageRange           ,0.3663889)
(PhdThesis           ,Deliverable         ,0.3483117)
(PhdThesis           ,InProceedings       ,0.33591345)
(PhdThesis           ,InCollection        ,0.33520833)
(PhdThesis           ,Article             ,0.33493054)
(PhdThesis           ,Proceedings         ,0.32570708)
(PhdThesis           ,Journal             ,0.3238889)
(PhdThesis           ,Collection          ,0.31599998)
(PhdThesis           ,Unpublished         ,0.31595454)
(PhdThesis           ,Report              ,0.3155)
(PhdThesis           ,InBook              ,0.3155)
(PhdThesis           ,Monograph           ,0.30863637)
(PhdThesis           ,Chapter             ,0.30402777)
(PhdThesis           ,Booklet             ,0.29863247)
(PhdThesis           ,TechReport          ,0.29857692)
(PhdThesis           ,Date                ,0.28084794)
(PhdThesis           ,Address             ,0.24222222)
(PhdThesis           ,LectureNotes        ,0.24125)
(PhdThesis           ,Institution         ,0.24090908)
(PhdThesis           ,Misc                ,0.24055555)
(PhdThesis           ,Publisher           ,0.24055555)
(PhdThesis           ,Reference           ,0.24055555)
(PhdThesis           ,Conference          ,0.24049999)
(PhdThesis           ,Manual              ,0.24)
(Proceedings         ,Proceedings         ,0.76)
(Proceedings         ,InProceedings       ,0.23073077)
(Proceedings         ,Article             ,0.13818182)
(Proceedings         ,Report              ,0.11706294)
(Proceedings         ,Unpublished         ,0.11615385)
(Proceedings         ,Institution         ,0.094375)
(Proceedings         ,PhdThesis           ,0.08570707)
(Proceedings         ,MastersThesis       ,0.084658116)
(Proceedings         ,MotionPicture       ,0.0842735)
(Proceedings         ,PageRange           ,0.077318184)
(Proceedings         ,Conference          ,0.07686364)
(Proceedings         ,PersonList          ,0.076409094)
(Proceedings         ,School              ,0.07595455)
(Proceedings         ,Date                ,0.06909091)
(Proceedings         ,Deliverable         ,0.06909091)
(Proceedings         ,InCollection        ,0.06375)
(Proceedings         ,Journal             ,0.058986016)
(Proceedings         ,Collection          ,0.054837663)
(Proceedings         ,InBook              ,0.053928573)
(Proceedings         ,Monograph           ,0.05078788)
(Proceedings         ,Chapter             ,0.047642045)
(Proceedings         ,Booklet             ,0.045320854)
(Proceedings         ,TechReport          ,0.04486631)
(Proceedings         ,Reference           ,0.0013636362)
(Proceedings         ,Address             ,9.090909E-4)
(Proceedings         ,LectureNotes        ,8.333334E-4)
(Proceedings         ,Misc                ,4.545453E-4)
(Proceedings         ,Publisher           ,4.545453E-4)
(Proceedings         ,Manual              ,0.0)
(Publisher           ,Publisher           ,0.76)
(Publisher           ,Address             ,0.15155557)
(Publisher           ,Collection          ,0.13777272)
(Publisher           ,Chapter             ,0.11726496)
(Publisher           ,Booklet             ,0.10896826)
(Publisher           ,PersonList          ,0.095375)
(Publisher           ,PageRange           ,0.09493055)
(Publisher           ,School              ,0.094375)
(Publisher           ,Article             ,0.07661112)
(Publisher           ,Date                ,0.07605556)
(Publisher           ,InCollection        ,0.07591667)
(Publisher           ,InBook              ,0.06347222)
(Publisher           ,TechReport          ,0.050833337)
(Publisher           ,Unpublished         ,0.0036363637)
(Publisher           ,MastersThesis       ,0.001153846)
(Publisher           ,Misc                ,0.001111111)
(Publisher           ,Deliverable         ,9.090909E-4)
(Publisher           ,LectureNotes        ,8.333334E-4)
(Publisher           ,MotionPicture       ,7.692307E-4)
(Publisher           ,PhdThesis           ,5.555555E-4)
(Publisher           ,Proceedings         ,4.545453E-4)
(Publisher           ,Institution         ,4.545453E-4)
(Publisher           ,InProceedings       ,3.8461536E-4)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,Reference           ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Report              ,0.0)
(Reference           ,Reference           ,0.76)
(Reference           ,Conference          ,0.0034999999)
(Reference           ,PageRange           ,0.002222222)
(Reference           ,LectureNotes        ,0.0020833334)
(Reference           ,Deliverable         ,0.0018181818)
(Reference           ,Report              ,0.0016666665)
(Reference           ,TechReport          ,0.0015)
(Reference           ,Proceedings         ,0.0013636362)
(Reference           ,MastersThesis       ,0.001153846)
(Reference           ,InProceedings       ,0.001153846)
(Reference           ,Article             ,0.001111111)
(Reference           ,Journal             ,0.001111111)
(Reference           ,Address             ,0.001111111)
(Reference           ,MotionPicture       ,7.692307E-4)
(Reference           ,Misc                ,5.555555E-4)
(Reference           ,Date                ,5.555555E-4)
(Reference           ,Booklet             ,5.555555E-4)
(Reference           ,Chapter             ,5.555555E-4)
(Reference           ,PhdThesis           ,5.555555E-4)
(Reference           ,Collection          ,5.000001E-4)
(Reference           ,PersonList          ,5.000001E-4)
(Reference           ,Unpublished         ,4.545453E-4)
(Reference           ,InCollection        ,4.1666656E-4)
(Reference           ,Publisher           ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,InBook              ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.51264286)
(Report              ,Institution         ,0.42920452)
(Report              ,Unpublished         ,0.4146853)
(Report              ,Deliverable         ,0.37818182)
(Report              ,InProceedings       ,0.36660254)
(Report              ,Article             ,0.3665476)
(Report              ,Proceedings         ,0.35706294)
(Report              ,InBook              ,0.34869048)
(Report              ,Booklet             ,0.3295378)
(Report              ,MastersThesis       ,0.31626922)
(Report              ,MotionPicture       ,0.31626922)
(Report              ,PhdThesis           ,0.3155)
(Report              ,PersonList          ,0.31013635)
(Report              ,School              ,0.3094697)
(Report              ,PageRange           ,0.3091919)
(Report              ,Conference          ,0.30913636)
(Report              ,InCollection        ,0.29891026)
(Report              ,Journal             ,0.29392856)
(Report              ,Collection          ,0.29083332)
(Report              ,Monograph           ,0.2882986)
(Report              ,Chapter             ,0.28512603)
(Report              ,Date                ,0.27145833)
(Report              ,Reference           ,0.24166666)
(Report              ,LectureNotes        ,0.24125)
(Report              ,Misc                ,0.24)
(Report              ,Publisher           ,0.24)
(Report              ,Manual              ,0.24)
(Report              ,Address             ,0.24)
(School              ,School              ,1.0)
(School              ,TechReport          ,0.43025)
(School              ,Article             ,0.42946428)
(School              ,Collection          ,0.39200002)
(School              ,MastersThesis       ,0.36660254)
(School              ,Chapter             ,0.3665476)
(School              ,PhdThesis           ,0.3663889)
(School              ,MotionPicture       ,0.36621794)
(School              ,Booklet             ,0.35686815)
(School              ,PersonList          ,0.34885713)
(School              ,PageRange           ,0.34785715)
(School              ,Deliverable         ,0.33482954)
(School              ,Publisher           ,0.334375)
(School              ,InCollection        ,0.32472223)
(School              ,InProceedings       ,0.3242735)
(School              ,Date                ,0.31947368)
(School              ,Journal             ,0.3162143)
(School              ,Proceedings         ,0.31595454)
(School              ,Address             ,0.3155)
(School              ,InBook              ,0.31030303)
(School              ,Report              ,0.3094697)
(School              ,Unpublished         ,0.3090909)
(School              ,Monograph           ,0.30347222)
(School              ,Institution         ,0.24090908)
(School              ,Manual              ,0.24083333)
(School              ,LectureNotes        ,0.24083333)
(School              ,Misc                ,0.24)
(School              ,Conference          ,0.24)
(School              ,Reference           ,0.24)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.51264286)
(TechReport          ,School              ,0.43025)
(TechReport          ,Booklet             ,0.3602105)
(TechReport          ,Deliverable         ,0.34876624)
(TechReport          ,Article             ,0.34116668)
(TechReport          ,InBook              ,0.32932353)
(TechReport          ,Collection          ,0.3288235)
(TechReport          ,Unpublished         ,0.3288235)
(TechReport          ,Chapter             ,0.32097366)
(TechReport          ,Institution         ,0.30291665)
(TechReport          ,MastersThesis       ,0.29884616)
(TechReport          ,MotionPicture       ,0.29884616)
(TechReport          ,Date                ,0.29857692)
(TechReport          ,PhdThesis           ,0.29857692)
(TechReport          ,PersonList          ,0.29492858)
(TechReport          ,PageRange           ,0.29442856)
(TechReport          ,Publisher           ,0.29083332)
(TechReport          ,InCollection        ,0.28802082)
(TechReport          ,InProceedings       ,0.28757212)
(TechReport          ,Address             ,0.28541178)
(TechReport          ,Journal             ,0.28491175)
(TechReport          ,Proceedings         ,0.2848663)
(TechReport          ,Monograph           ,0.28023684)
(TechReport          ,LectureNotes        ,0.24208333)
(TechReport          ,Reference           ,0.24149999)
(TechReport          ,Conference          ,0.24049999)
(TechReport          ,Misc                ,0.24)
(TechReport          ,Manual              ,0.24)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,InCollection        ,0.44674242)
(Unpublished         ,Report              ,0.4146853)
(Unpublished         ,Chapter             ,0.39145455)
(Unpublished         ,Article             ,0.36674243)
(Unpublished         ,InProceedings       ,0.36660254)
(Unpublished         ,Proceedings         ,0.35615385)
(Unpublished         ,TechReport          ,0.3288235)
(Unpublished         ,Institution         ,0.32434344)
(Unpublished         ,MastersThesis       ,0.31626922)
(Unpublished         ,PhdThesis           ,0.31595454)
(Unpublished         ,MotionPicture       ,0.31588462)
(Unpublished         ,PersonList          ,0.30954546)
(Unpublished         ,Conference          ,0.3090909)
(Unpublished         ,School              ,0.3090909)
(Unpublished         ,PageRange           ,0.3090909)
(Unpublished         ,Deliverable         ,0.30291665)
(Unpublished         ,Journal             ,0.2943831)
(Unpublished         ,InBook              ,0.29124242)
(Unpublished         ,Collection          ,0.29033333)
(Unpublished         ,Monograph           ,0.28764203)
(Unpublished         ,Booklet             ,0.28285354)
(Unpublished         ,Date                ,0.27191287)
(Unpublished         ,Publisher           ,0.24363635)
(Unpublished         ,Misc                ,0.24090908)
(Unpublished         ,Manual              ,0.24090908)
(Unpublished         ,LectureNotes        ,0.24083333)
(Unpublished         ,Reference           ,0.24045454)
(Unpublished         ,Address             ,0.24045454)
(abstract            ,lastName            ,0.241875)
(address             ,lastName            ,6.25E-4)
(affiliation         ,lastName            ,0.24045454)
(annote              ,lastName            ,0.241875)
(articles            ,lastName            ,0.24125)
(author              ,lastName            ,0.00125)
(book                ,lastName            ,0.0)
(chapter             ,lastName            ,0.240625)
(chapters            ,lastName            ,0.240625)
(city                ,lastName            ,0.378125)
(collection          ,lastName            ,0.24049999)
(communications      ,lastName            ,0.24071428)
(contents            ,lastName            ,0.240625)
(contract            ,lastName            ,0.24125)
(copyright           ,lastName            ,0.24)
(country             ,lastName            ,6.25E-4)
(date                ,lastName            ,0.001875)
(day                 ,lastName            ,0.61812496)
(directors           ,lastName            ,0.24)
(edition             ,lastName            ,0.240625)
(editor              ,lastName            ,6.25E-4)
(endPage             ,lastName            ,0.00125)
(event               ,lastName            ,6.25E-4)
(firstPublished      ,lastName            ,0.24107142)
(howPublished        ,lastName            ,0.24041666)
(humanCreator        ,lastName            ,8.333334E-4)
(institution         ,lastName            ,0.24090908)
(isPartOf            ,lastName            ,0.0)
(isbn                ,lastName            ,0.24125)
(issn                ,lastName            ,0.24125)
(issue               ,lastName            ,0.00125)
(journal             ,lastName            ,0.00125)
(key                 ,lastName            ,0.24)
(keywords            ,lastName            ,0.24)
(language            ,lastName            ,0.24249999)
(lastName            ,lastName            ,0.3825)
(lccn                ,lastName            ,0.24125)
(location            ,lastName            ,6.25E-4)
(month               ,lastName            ,0.378125)
(mrNumber            ,lastName            ,0.240625)
(name                ,lastName            ,0.38)
(note                ,lastName            ,0.00125)
(number              ,lastName            ,0.240625)
(numberOrVolume      ,lastName            ,7.1428565E-4)
(organization        ,lastName            ,0.24083333)
(organizer           ,lastName            ,0.2411111)
(pages               ,lastName            ,6.25E-4)
(parts               ,lastName            ,0.24125)
(periodicity         ,lastName            ,0.24)
(price               ,lastName            ,0.240625)
(proceedings         ,lastName            ,0.0)
(publisher           ,lastName            ,5.555555E-4)
(reviewed            ,lastName            ,0.24)
(school              ,lastName            ,0.240625)
(series              ,lastName            ,0.240625)
(shortName           ,lastName            ,0.38027778)
(size                ,lastName            ,0.24125)
(startPage           ,lastName            ,0.002222222)
(state               ,lastName            ,0.38)
(title               ,lastName            ,0.00125)
(type                ,lastName            ,0.24125)
(url                 ,lastName            ,0.0)
(volume              ,lastName            ,0.24125)
(year                ,lastName            ,0.378125)
