############################################
Teste=236
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@78f6ddda
Peso1=0.8

Funcao2=similarity.structure.DirectIndividualSimilarity@11532c14
Peso2=0.2

Funcao3=similarity.structure.CommentTokenSimilarity@2a24e9e9
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@6c112540
Peso5=0.065

Funcao6=similarity.structure.DirectSubClassSimilarity@22c72d15
Peso6=0.9

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2a7c96d5
Peso6=0.1

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@279a49d2
Peso7=0.795

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,Institution         ,0.072727256)
(Misc                ,Deliverable         ,0.072727256)
(Misc                ,Proceedings         ,0.072727256)
(Misc                ,InCollection        ,0.066666655)
(Misc                ,InProceedings       ,0.061538458)
(Misc                ,Book                ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Date                ,0.0)
(Monograph           ,Monograph           ,0.8)
(Monograph           ,Manual              ,0.26666665)
(Monograph           ,Conference          ,0.24000001)
(Monograph           ,MastersThesis       ,0.18461537)
(Monograph           ,MotionPicture       ,0.18461537)
(Monograph           ,Book                ,0.17777777)
(Monograph           ,Report              ,0.17777777)
(Monograph           ,Informal            ,0.17777777)
(Monograph           ,Journal             ,0.17777777)
(Monograph           ,Booklet             ,0.17777777)
(Monograph           ,Deliverable         ,0.14545456)
(Monograph           ,PageRange           ,0.08888888)
(Monograph           ,Misc                ,0.08888888)
(Monograph           ,School              ,0.08888888)
(Monograph           ,Part                ,0.08888888)
(Monograph           ,InBook              ,0.08888888)
(Monograph           ,Address             ,0.08888888)
(Monograph           ,Date                ,0.08888888)
(Monograph           ,TechReport          ,0.08000002)
(Monograph           ,Collection          ,0.08000002)
(Monograph           ,PersonList          ,0.08000002)
(Monograph           ,Proceedings         ,0.072727256)
(Monograph           ,Unpublished         ,0.072727256)
(Monograph           ,LectureNotes        ,0.066666655)
(Monograph           ,InCollection        ,0.066666655)
(Monograph           ,InProceedings       ,0.061538458)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Academic            ,0.0)
(Monograph           ,PhdThesis           ,0.0)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Article             ,0.0)
(Monograph           ,Chapter             ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,Article             ,0.44615382)
(MotionPicture       ,PersonList          ,0.44615382)
(MotionPicture       ,Conference          ,0.38461536)
(MotionPicture       ,Manual              ,0.38461536)
(MotionPicture       ,Misc                ,0.38461536)
(MotionPicture       ,Collection          ,0.38461536)
(MotionPicture       ,Monograph           ,0.38461536)
(MotionPicture       ,InCollection        ,0.38461536)
(MotionPicture       ,Booklet             ,0.38461536)
(MotionPicture       ,Chapter             ,0.38461536)
(MotionPicture       ,Institution         ,0.3230769)
(MotionPicture       ,Book                ,0.3230769)
(MotionPicture       ,Academic            ,0.3230769)
(MotionPicture       ,TechReport          ,0.3230769)
(MotionPicture       ,Publisher           ,0.3230769)
(MotionPicture       ,Report              ,0.3230769)
(MotionPicture       ,Informal            ,0.3230769)
(MotionPicture       ,Part                ,0.3230769)
(MotionPicture       ,Deliverable         ,0.3230769)
(MotionPicture       ,Journal             ,0.3230769)
(MotionPicture       ,Reference           ,0.3230769)
(MotionPicture       ,InBook              ,0.3230769)
(MotionPicture       ,Date                ,0.3230769)
(MotionPicture       ,InProceedings       ,0.26153845)
(MotionPicture       ,PhdThesis           ,0.26153845)
(MotionPicture       ,PageRange           ,0.26153845)
(MotionPicture       ,MastersThesis       ,0.26153845)
(MotionPicture       ,School              ,0.26153845)
(MotionPicture       ,LectureNotes        ,0.26153845)
(MotionPicture       ,Proceedings         ,0.26153845)
(MotionPicture       ,Unpublished         ,0.26153845)
(MotionPicture       ,Address             ,0.2)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Reference           ,0.5555555)
(PageRange           ,Conference          ,0.52)
(PageRange           ,Deliverable         ,0.4909091)
(PageRange           ,Proceedings         ,0.4909091)
(PageRange           ,Part                ,0.46666664)
(PageRange           ,InProceedings       ,0.44615382)
(PageRange           ,MastersThesis       ,0.44615382)
(PageRange           ,LectureNotes        ,0.4)
(PageRange           ,Manual              ,0.37777776)
(PageRange           ,Journal             ,0.37777776)
(PageRange           ,Article             ,0.37777776)
(PageRange           ,Address             ,0.37777776)
(PageRange           ,Date                ,0.37777776)
(PageRange           ,PersonList          ,0.36)
(PageRange           ,Academic            ,0.28888887)
(PageRange           ,PhdThesis           ,0.28888887)
(PageRange           ,Publisher           ,0.28888887)
(PageRange           ,Report              ,0.28888887)
(PageRange           ,Informal            ,0.28888887)
(PageRange           ,Monograph           ,0.28888887)
(PageRange           ,Chapter             ,0.28888887)
(PageRange           ,TechReport          ,0.28000003)
(PageRange           ,Collection          ,0.28000003)
(PageRange           ,Unpublished         ,0.27272725)
(PageRange           ,InCollection        ,0.26666665)
(PageRange           ,MotionPicture       ,0.26153845)
(PageRange           ,Institution         ,0.2)
(PageRange           ,Book                ,0.2)
(PageRange           ,Misc                ,0.2)
(PageRange           ,School              ,0.2)
(PageRange           ,InBook              ,0.2)
(PageRange           ,Booklet             ,0.2)
(Part                ,Part                ,1.0)
(Part                ,Report              ,0.6)
(Part                ,PageRange           ,0.46666664)
(Part                ,TechReport          ,0.44)
(Part                ,PersonList          ,0.44)
(Part                ,Article             ,0.4285714)
(Part                ,Chapter             ,0.4285714)
(Part                ,Date                ,0.4)
(Part                ,MastersThesis       ,0.38461536)
(Part                ,PhdThesis           ,0.37777776)
(Part                ,Manual              ,0.33333337)
(Part                ,LectureNotes        ,0.33333337)
(Part                ,MotionPicture       ,0.3230769)
(Part                ,Journal             ,0.3142857)
(Part                ,Booklet             ,0.3142857)
(Part                ,Address             ,0.3142857)
(Part                ,Academic            ,0.3)
(Part                ,Informal            ,0.3)
(Part                ,Publisher           ,0.28888887)
(Part                ,Monograph           ,0.28888887)
(Part                ,Reference           ,0.28888887)
(Part                ,Conference          ,0.28000003)
(Part                ,Collection          ,0.28000003)
(Part                ,Institution         ,0.27272725)
(Part                ,Deliverable         ,0.27272725)
(Part                ,Proceedings         ,0.27272725)
(Part                ,Unpublished         ,0.27272725)
(Part                ,InCollection        ,0.26666665)
(Part                ,InProceedings       ,0.26153845)
(Part                ,Book                ,0.2)
(Part                ,Misc                ,0.2)
(Part                ,School              ,0.2)
(Part                ,InBook              ,0.2)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MastersThesis       ,0.44615382)
(PersonList          ,MotionPicture       ,0.44615382)
(PersonList          ,PhdThesis           ,0.44)
(PersonList          ,Report              ,0.44)
(PersonList          ,Part                ,0.44)
(PersonList          ,Booklet             ,0.44)
(PersonList          ,TechReport          ,0.36)
(PersonList          ,PageRange           ,0.36)
(PersonList          ,Misc                ,0.36)
(PersonList          ,Publisher           ,0.36)
(PersonList          ,School              ,0.36)
(PersonList          ,Article             ,0.36)
(PersonList          ,Proceedings         ,0.34545457)
(PersonList          ,Unpublished         ,0.34545457)
(PersonList          ,LectureNotes        ,0.33333337)
(PersonList          ,InCollection        ,0.33333337)
(PersonList          ,InProceedings       ,0.3230769)
(PersonList          ,Manual              ,0.28000003)
(PersonList          ,Book                ,0.28000003)
(PersonList          ,Academic            ,0.28000003)
(PersonList          ,Collection          ,0.28000003)
(PersonList          ,Informal            ,0.28000003)
(PersonList          ,Monograph           ,0.28000003)
(PersonList          ,Journal             ,0.28000003)
(PersonList          ,Reference           ,0.28000003)
(PersonList          ,InBook              ,0.28000003)
(PersonList          ,Address             ,0.28000003)
(PersonList          ,Institution         ,0.27272725)
(PersonList          ,Deliverable         ,0.27272725)
(PersonList          ,Conference          ,0.2)
(PersonList          ,Chapter             ,0.2)
(PersonList          ,Date                ,0.2)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.56923074)
(PhdThesis           ,Address             ,0.5555555)
(PhdThesis           ,Proceedings         ,0.4909091)
(PhdThesis           ,InProceedings       ,0.44615382)
(PhdThesis           ,PersonList          ,0.44)
(PhdThesis           ,LectureNotes        ,0.4)
(PhdThesis           ,Academic            ,0.37777776)
(PhdThesis           ,Part                ,0.37777776)
(PhdThesis           ,Chapter             ,0.37777776)
(PhdThesis           ,Date                ,0.37777776)
(PhdThesis           ,Institution         ,0.34545457)
(PhdThesis           ,InCollection        ,0.33333337)
(PhdThesis           ,PageRange           ,0.28888887)
(PhdThesis           ,Misc                ,0.28888887)
(PhdThesis           ,Publisher           ,0.28888887)
(PhdThesis           ,School              ,0.28888887)
(PhdThesis           ,Reference           ,0.28888887)
(PhdThesis           ,Article             ,0.28888887)
(PhdThesis           ,Booklet             ,0.28888887)
(PhdThesis           ,Conference          ,0.28000003)
(PhdThesis           ,TechReport          ,0.28000003)
(PhdThesis           ,Collection          ,0.28000003)
(PhdThesis           ,Deliverable         ,0.27272725)
(PhdThesis           ,Unpublished         ,0.27272725)
(PhdThesis           ,MotionPicture       ,0.26153845)
(PhdThesis           ,Manual              ,0.2)
(PhdThesis           ,Book                ,0.2)
(PhdThesis           ,Report              ,0.2)
(PhdThesis           ,Informal            ,0.2)
(PhdThesis           ,Monograph           ,0.2)
(PhdThesis           ,Journal             ,0.2)
(PhdThesis           ,InBook              ,0.2)
(Proceedings         ,Proceedings         ,0.8)
(Proceedings         ,InProceedings       ,0.6769231)
(Proceedings         ,PhdThesis           ,0.2909091)
(Proceedings         ,PageRange           ,0.2909091)
(Proceedings         ,Conference          ,0.2181818)
(Proceedings         ,Reference           ,0.2181818)
(Proceedings         ,Academic            ,0.14545456)
(Proceedings         ,Collection          ,0.14545456)
(Proceedings         ,Report              ,0.14545456)
(Proceedings         ,Journal             ,0.14545456)
(Proceedings         ,Article             ,0.14545456)
(Proceedings         ,Booklet             ,0.14545456)
(Proceedings         ,Address             ,0.14545456)
(Proceedings         ,PersonList          ,0.14545456)
(Proceedings         ,LectureNotes        ,0.13333336)
(Proceedings         ,InCollection        ,0.13333336)
(Proceedings         ,MastersThesis       ,0.123076916)
(Proceedings         ,Book                ,0.072727256)
(Proceedings         ,TechReport          ,0.072727256)
(Proceedings         ,Misc                ,0.072727256)
(Proceedings         ,Publisher           ,0.072727256)
(Proceedings         ,School              ,0.072727256)
(Proceedings         ,Monograph           ,0.072727256)
(Proceedings         ,Part                ,0.072727256)
(Proceedings         ,Deliverable         ,0.072727256)
(Proceedings         ,Chapter             ,0.072727256)
(Proceedings         ,Date                ,0.072727256)
(Proceedings         ,MotionPicture       ,0.061538458)
(Proceedings         ,Institution         ,0.0)
(Proceedings         ,Manual              ,0.0)
(Proceedings         ,Informal            ,0.0)
(Proceedings         ,InBook              ,0.0)
(Proceedings         ,Unpublished         ,0.0)
(Publisher           ,Publisher           ,0.8)
(Publisher           ,Unpublished         ,0.5818182)
(Publisher           ,MastersThesis       ,0.18461537)
(Publisher           ,Misc                ,0.17777777)
(Publisher           ,Article             ,0.17777777)
(Publisher           ,Booklet             ,0.17777777)
(Publisher           ,Chapter             ,0.17777777)
(Publisher           ,PersonList          ,0.16)
(Publisher           ,Deliverable         ,0.14545456)
(Publisher           ,LectureNotes        ,0.13333336)
(Publisher           ,MotionPicture       ,0.123076916)
(Publisher           ,Book                ,0.08888888)
(Publisher           ,PhdThesis           ,0.08888888)
(Publisher           ,PageRange           ,0.08888888)
(Publisher           ,Part                ,0.08888888)
(Publisher           ,InBook              ,0.08888888)
(Publisher           ,Address             ,0.08888888)
(Publisher           ,Date                ,0.08888888)
(Publisher           ,TechReport          ,0.08000002)
(Publisher           ,Collection          ,0.08000002)
(Publisher           ,Institution         ,0.072727256)
(Publisher           ,Proceedings         ,0.072727256)
(Publisher           ,InCollection        ,0.066666655)
(Publisher           ,InProceedings       ,0.061538458)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Academic            ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,School              ,0.0)
(Publisher           ,Informal            ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,Reference           ,0.0)
(Reference           ,Reference           ,0.8)
(Reference           ,Conference          ,0.56)
(Reference           ,PageRange           ,0.35555553)
(Reference           ,LectureNotes        ,0.33333334)
(Reference           ,Deliverable         ,0.2909091)
(Reference           ,Report              ,0.26666665)
(Reference           ,TechReport          ,0.24000001)
(Reference           ,Proceedings         ,0.2181818)
(Reference           ,InProceedings       ,0.18461537)
(Reference           ,MastersThesis       ,0.18461537)
(Reference           ,Informal            ,0.17777777)
(Reference           ,Journal             ,0.17777777)
(Reference           ,Article             ,0.17777777)
(Reference           ,Address             ,0.17777777)
(Reference           ,MotionPicture       ,0.123076916)
(Reference           ,Academic            ,0.08888888)
(Reference           ,PhdThesis           ,0.08888888)
(Reference           ,Misc                ,0.08888888)
(Reference           ,Part                ,0.08888888)
(Reference           ,Booklet             ,0.08888888)
(Reference           ,Chapter             ,0.08888888)
(Reference           ,Date                ,0.08888888)
(Reference           ,Collection          ,0.08000002)
(Reference           ,PersonList          ,0.08000002)
(Reference           ,Unpublished         ,0.072727256)
(Reference           ,InCollection        ,0.066666655)
(Reference           ,Institution         ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,InBook              ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.68)
(Report              ,Part                ,0.6)
(Report              ,Reference           ,0.46666664)
(Report              ,PersonList          ,0.44)
(Report              ,Informal            ,0.4)
(Report              ,LectureNotes        ,0.4)
(Report              ,Monograph           ,0.37777776)
(Report              ,Deliverable         ,0.34545457)
(Report              ,Proceedings         ,0.34545457)
(Report              ,Book                ,0.33333337)
(Report              ,School              ,0.33333337)
(Report              ,InCollection        ,0.33333337)
(Report              ,InBook              ,0.33333337)
(Report              ,InProceedings       ,0.3230769)
(Report              ,MastersThesis       ,0.3230769)
(Report              ,MotionPicture       ,0.3230769)
(Report              ,Article             ,0.3142857)
(Report              ,Booklet             ,0.3142857)
(Report              ,Chapter             ,0.3142857)
(Report              ,PageRange           ,0.28888887)
(Report              ,Conference          ,0.28000003)
(Report              ,Collection          ,0.28000003)
(Report              ,Institution         ,0.27272725)
(Report              ,Unpublished         ,0.27272725)
(Report              ,Manual              ,0.2)
(Report              ,Academic            ,0.2)
(Report              ,PhdThesis           ,0.2)
(Report              ,Misc                ,0.2)
(Report              ,Publisher           ,0.2)
(Report              ,Journal             ,0.2)
(Report              ,Address             ,0.2)
(Report              ,Date                ,0.2)
(School              ,School              ,1.0)
(School              ,Book                ,0.46666664)
(School              ,InBook              ,0.46666664)
(School              ,TechReport          ,0.44)
(School              ,Informal            ,0.4)
(School              ,Collection          ,0.36)
(School              ,PersonList          ,0.36)
(School              ,Institution         ,0.34545457)
(School              ,Manual              ,0.33333337)
(School              ,Report              ,0.33333337)
(School              ,LectureNotes        ,0.33333337)
(School              ,InCollection        ,0.33333337)
(School              ,MastersThesis       ,0.3230769)
(School              ,Journal             ,0.3142857)
(School              ,Article             ,0.3142857)
(School              ,Booklet             ,0.3142857)
(School              ,Chapter             ,0.3142857)
(School              ,Academic            ,0.3)
(School              ,PhdThesis           ,0.28888887)
(School              ,Monograph           ,0.28888887)
(School              ,Deliverable         ,0.27272725)
(School              ,Proceedings         ,0.27272725)
(School              ,Unpublished         ,0.27272725)
(School              ,InProceedings       ,0.26153845)
(School              ,MotionPicture       ,0.26153845)
(School              ,Conference          ,0.2)
(School              ,PageRange           ,0.2)
(School              ,Misc                ,0.2)
(School              ,Publisher           ,0.2)
(School              ,Part                ,0.2)
(School              ,Reference           ,0.2)
(School              ,Address             ,0.2)
(School              ,Date                ,0.2)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.68)
(TechReport          ,LectureNotes        ,0.53333336)
(TechReport          ,School              ,0.44)
(TechReport          ,Part                ,0.44)
(TechReport          ,Reference           ,0.44)
(TechReport          ,Chapter             ,0.44)
(TechReport          ,Academic            ,0.36)
(TechReport          ,Booklet             ,0.36)
(TechReport          ,Address             ,0.36)
(TechReport          ,PersonList          ,0.36)
(TechReport          ,Deliverable         ,0.34545457)
(TechReport          ,InCollection        ,0.33333337)
(TechReport          ,MastersThesis       ,0.3230769)
(TechReport          ,MotionPicture       ,0.3230769)
(TechReport          ,Conference          ,0.28000003)
(TechReport          ,Book                ,0.28000003)
(TechReport          ,PhdThesis           ,0.28000003)
(TechReport          ,PageRange           ,0.28000003)
(TechReport          ,Publisher           ,0.28000003)
(TechReport          ,Informal            ,0.28000003)
(TechReport          ,Monograph           ,0.28000003)
(TechReport          ,Journal             ,0.28000003)
(TechReport          ,Article             ,0.28000003)
(TechReport          ,InBook              ,0.28000003)
(TechReport          ,Date                ,0.28000003)
(TechReport          ,Proceedings         ,0.27272725)
(TechReport          ,InProceedings       ,0.26153845)
(TechReport          ,Institution         ,0.2)
(TechReport          ,Manual              ,0.2)
(TechReport          ,Misc                ,0.2)
(TechReport          ,Collection          ,0.2)
(TechReport          ,Unpublished         ,0.2)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Publisher           ,0.7818182)
(Unpublished         ,Manual              ,0.34545457)
(Unpublished         ,Misc                ,0.34545457)
(Unpublished         ,Article             ,0.34545457)
(Unpublished         ,InBook              ,0.34545457)
(Unpublished         ,Booklet             ,0.34545457)
(Unpublished         ,PersonList          ,0.34545457)
(Unpublished         ,LectureNotes        ,0.33333337)
(Unpublished         ,InCollection        ,0.33333337)
(Unpublished         ,InProceedings       ,0.3230769)
(Unpublished         ,MastersThesis       ,0.3230769)
(Unpublished         ,Institution         ,0.27272725)
(Unpublished         ,Conference          ,0.27272725)
(Unpublished         ,Book                ,0.27272725)
(Unpublished         ,Academic            ,0.27272725)
(Unpublished         ,PhdThesis           ,0.27272725)
(Unpublished         ,PageRange           ,0.27272725)
(Unpublished         ,Report              ,0.27272725)
(Unpublished         ,School              ,0.27272725)
(Unpublished         ,Informal            ,0.27272725)
(Unpublished         ,Monograph           ,0.27272725)
(Unpublished         ,Part                ,0.27272725)
(Unpublished         ,Journal             ,0.27272725)
(Unpublished         ,Reference           ,0.27272725)
(Unpublished         ,Chapter             ,0.27272725)
(Unpublished         ,Address             ,0.27272725)
(Unpublished         ,Date                ,0.27272725)
(Unpublished         ,MotionPicture       ,0.26153845)
(Unpublished         ,TechReport          ,0.2)
(Unpublished         ,Collection          ,0.2)
(Unpublished         ,Deliverable         ,0.2)
(Unpublished         ,Proceedings         ,0.2)
