############################################
Teste=236
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@31a10be
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@9c8ed88
Peso2=0.84

Funcao3=similarity.structure.CommentTokenSimilarity@13cd3a68
Peso3=0.15

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@1c946d63
Peso5=0.775

Funcao6=similarity.structure.DirectSubClassSimilarity@4f5801af
Peso6=0.19

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1321161
Peso6=0.04

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7b567555
Peso7=0.815

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,Academic            ,0.0025)
(Misc                ,MotionPicture       ,0.002307692)
(Misc                ,Publisher           ,0.002222222)
(Misc                ,PersonList          ,0.0019999999)
(Misc                ,Unpublished         ,0.0018181818)
(Misc                ,Manual              ,0.0016666668)
(Misc                ,MastersThesis       ,0.0015384614)
(Misc                ,Article             ,0.0014285713)
(Misc                ,Address             ,0.0014285713)
(Misc                ,PhdThesis           ,0.001111111)
(Misc                ,Monograph           ,0.001111111)
(Misc                ,Reference           ,0.001111111)
(Misc                ,Conference          ,0.0010000002)
(Misc                ,Collection          ,0.0010000002)
(Misc                ,Institution         ,9.090906E-4)
(Misc                ,Deliverable         ,9.090906E-4)
(Misc                ,Proceedings         ,9.090906E-4)
(Misc                ,InCollection        ,8.333331E-4)
(Misc                ,InProceedings       ,7.692307E-4)
(Misc                ,Book                ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,Booklet             ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Date                ,0.0)
(Monograph           ,Monograph           ,0.16000001)
(Monograph           ,Collection          ,0.047153853)
(Monograph           ,Book                ,0.032222223)
(Monograph           ,InCollection        ,0.023910258)
(Monograph           ,Part                ,0.021111112)
(Monograph           ,InBook              ,0.021111112)
(Monograph           ,Booklet             ,0.018888889)
(Monograph           ,Chapter             ,0.01764706)
(Monograph           ,MastersThesis       ,0.015944056)
(Monograph           ,MotionPicture       ,0.015944056)
(Monograph           ,Informal            ,0.013760685)
(Monograph           ,PhdThesis           ,0.013636365)
(Monograph           ,PageRange           ,0.013611112)
(Monograph           ,School              ,0.013611112)
(Monograph           ,Date                ,0.013611112)
(Monograph           ,PersonList          ,0.013500001)
(Monograph           ,Deliverable         ,0.013356645)
(Monograph           ,Journal             ,0.012222223)
(Monograph           ,Report              ,0.011597223)
(Monograph           ,Academic            ,0.011538463)
(Monograph           ,InProceedings       ,0.0114835175)
(Monograph           ,Proceedings         ,0.010909092)
(Monograph           ,Article             ,0.010714287)
(Monograph           ,Unpublished         ,0.010284091)
(Monograph           ,TechReport          ,0.008894738)
(Monograph           ,Manual              ,0.003333333)
(Monograph           ,Conference          ,0.003)
(Monograph           ,Misc                ,0.001111111)
(Monograph           ,Address             ,0.001111111)
(Monograph           ,LectureNotes        ,8.333331E-4)
(Monograph           ,Institution         ,0.0)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Reference           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PhdThesis           ,0.87076926)
(MotionPicture       ,MastersThesis       ,0.87076926)
(MotionPicture       ,PersonList          ,0.86807686)
(MotionPicture       ,PageRange           ,0.8657692)
(MotionPicture       ,School              ,0.8657692)
(MotionPicture       ,Academic            ,0.862967)
(MotionPicture       ,Informal            ,0.862967)
(MotionPicture       ,Deliverable         ,0.862967)
(MotionPicture       ,Article             ,0.8618269)
(MotionPicture       ,InCollection        ,0.8610577)
(MotionPicture       ,InProceedings       ,0.85951924)
(MotionPicture       ,Journal             ,0.8582051)
(MotionPicture       ,Proceedings         ,0.8574359)
(MotionPicture       ,Collection          ,0.8573077)
(MotionPicture       ,Report              ,0.8565384)
(MotionPicture       ,Part                ,0.8565384)
(MotionPicture       ,InBook              ,0.8565384)
(MotionPicture       ,Monograph           ,0.85594404)
(MotionPicture       ,Unpublished         ,0.8557692)
(MotionPicture       ,Book                ,0.8551748)
(MotionPicture       ,Chapter             ,0.8548077)
(MotionPicture       ,Booklet             ,0.85384613)
(MotionPicture       ,TechReport          ,0.8530769)
(MotionPicture       ,Date                ,0.8494332)
(MotionPicture       ,Conference          ,0.8423077)
(MotionPicture       ,Manual              ,0.8423077)
(MotionPicture       ,Misc                ,0.8423077)
(MotionPicture       ,Institution         ,0.8415384)
(MotionPicture       ,Publisher           ,0.8415384)
(MotionPicture       ,Reference           ,0.8415384)
(MotionPicture       ,LectureNotes        ,0.84076923)
(MotionPicture       ,Address             ,0.84)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,InBook              ,0.91499996)
(PageRange           ,PersonList          ,0.89199996)
(PageRange           ,InCollection        ,0.87833333)
(PageRange           ,Part                ,0.87333333)
(PageRange           ,Collection          ,0.87099993)
(PageRange           ,MastersThesis       ,0.86807686)
(PageRange           ,Book                ,0.8672727)
(PageRange           ,PhdThesis           ,0.86611104)
(PageRange           ,Chapter             ,0.86611104)
(PageRange           ,MotionPicture       ,0.8657692)
(PageRange           ,Deliverable         ,0.86238635)
(PageRange           ,School              ,0.86142856)
(PageRange           ,Academic            ,0.8598611)
(PageRange           ,Publisher           ,0.8598611)
(PageRange           ,Informal            ,0.8598611)
(PageRange           ,InProceedings       ,0.85974354)
(PageRange           ,Article             ,0.85888886)
(PageRange           ,Proceedings         ,0.8586363)
(PageRange           ,Date                ,0.85801166)
(PageRange           ,Journal             ,0.8572222)
(PageRange           ,Address             ,0.8572222)
(PageRange           ,Report              ,0.8547474)
(PageRange           ,Unpublished         ,0.8545454)
(PageRange           ,Monograph           ,0.85361105)
(PageRange           ,TechReport          ,0.85171425)
(PageRange           ,Booklet             ,0.85071427)
(PageRange           ,Reference           ,0.8444444)
(PageRange           ,Conference          ,0.844)
(PageRange           ,LectureNotes        ,0.8425)
(PageRange           ,Manual              ,0.8422222)
(PageRange           ,Institution         ,0.84)
(PageRange           ,Misc                ,0.84)
(Part                ,Part                ,1.0)
(Part                ,InCollection        ,0.9008333)
(Part                ,Collection          ,0.891)
(Part                ,Book                ,0.8861538)
(Part                ,Chapter             ,0.8857143)
(Part                ,InBook              ,0.8746154)
(Part                ,PageRange           ,0.87333333)
(Part                ,PersonList          ,0.873)
(Part                ,School              ,0.87)
(Part                ,Academic            ,0.8685227)
(Part                ,Informal            ,0.8685227)
(Part                ,Publisher           ,0.86838377)
(Part                ,Article             ,0.8678571)
(Part                ,Address             ,0.86450547)
(Part                ,Date                ,0.8629545)
(Part                ,Monograph           ,0.86111104)
(Part                ,TechReport          ,0.8606471)
(Part                ,Booklet             ,0.8590756)
(Part                ,MastersThesis       ,0.8573077)
(Part                ,PhdThesis           ,0.8572222)
(Part                ,MotionPicture       ,0.8565384)
(Part                ,Report              ,0.85499996)
(Part                ,Deliverable         ,0.85340905)
(Part                ,InProceedings       ,0.8523077)
(Part                ,Journal             ,0.8521428)
(Part                ,Proceedings         ,0.85162336)
(Part                ,Unpublished         ,0.85090905)
(Part                ,Manual              ,0.84166664)
(Part                ,LectureNotes        ,0.84166664)
(Part                ,Reference           ,0.84111106)
(Part                ,Conference          ,0.84099996)
(Part                ,Institution         ,0.84090906)
(Part                ,Misc                ,0.84)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.89199996)
(PersonList          ,InCollection        ,0.87916666)
(PersonList          ,Part                ,0.873)
(PersonList          ,Collection          ,0.87099993)
(PersonList          ,InBook              ,0.87099993)
(PersonList          ,Book                ,0.86827266)
(PersonList          ,MastersThesis       ,0.86807686)
(PersonList          ,MotionPicture       ,0.86807686)
(PersonList          ,PhdThesis           ,0.868)
(PersonList          ,Chapter             ,0.86499995)
(PersonList          ,School              ,0.86342853)
(PersonList          ,Publisher           ,0.86074996)
(PersonList          ,Academic            ,0.85975)
(PersonList          ,Informal            ,0.85975)
(PersonList          ,Deliverable         ,0.8596591)
(PersonList          ,Article             ,0.8586666)
(PersonList          ,InProceedings       ,0.8582051)
(PersonList          ,Proceedings         ,0.85681814)
(PersonList          ,Report              ,0.85663635)
(PersonList          ,Journal             ,0.85599995)
(PersonList          ,Address             ,0.85599995)
(PersonList          ,Date                ,0.8557894)
(PersonList          ,Unpublished         ,0.8554545)
(PersonList          ,Booklet             ,0.8537143)
(PersonList          ,Monograph           ,0.85349995)
(PersonList          ,TechReport          ,0.85271424)
(PersonList          ,Misc                ,0.84199995)
(PersonList          ,LectureNotes        ,0.84166664)
(PersonList          ,Manual              ,0.84099996)
(PersonList          ,Reference           ,0.84099996)
(PersonList          ,Institution         ,0.84090906)
(PersonList          ,Conference          ,0.84)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,Academic            ,0.93222225)
(PhdThesis           ,MastersThesis       ,0.9196153)
(PhdThesis           ,MotionPicture       ,0.87076926)
(PhdThesis           ,PersonList          ,0.868)
(PhdThesis           ,PageRange           ,0.86611104)
(PhdThesis           ,School              ,0.86611104)
(PhdThesis           ,Deliverable         ,0.86233765)
(PhdThesis           ,InProceedings       ,0.8618269)
(PhdThesis           ,Informal            ,0.86142856)
(PhdThesis           ,InCollection        ,0.86041665)
(PhdThesis           ,Proceedings         ,0.860303)
(PhdThesis           ,Article             ,0.8598611)
(PhdThesis           ,Part                ,0.8572222)
(PhdThesis           ,Journal             ,0.8566666)
(PhdThesis           ,Collection          ,0.85599995)
(PhdThesis           ,Unpublished         ,0.85590905)
(PhdThesis           ,Report              ,0.85499996)
(PhdThesis           ,InBook              ,0.85499996)
(PhdThesis           ,Chapter             ,0.8547222)
(PhdThesis           ,Book                ,0.8536363)
(PhdThesis           ,Monograph           ,0.8536363)
(PhdThesis           ,Booklet             ,0.8526495)
(PhdThesis           ,TechReport          ,0.8525384)
(PhdThesis           ,Date                ,0.85011697)
(PhdThesis           ,Address             ,0.8444444)
(PhdThesis           ,LectureNotes        ,0.8425)
(PhdThesis           ,Institution         ,0.84181815)
(PhdThesis           ,Misc                ,0.84111106)
(PhdThesis           ,Publisher           ,0.84111106)
(PhdThesis           ,Reference           ,0.84111106)
(PhdThesis           ,Conference          ,0.84099996)
(PhdThesis           ,Manual              ,0.84)
(Proceedings         ,Proceedings         ,0.16000001)
(Proceedings         ,InProceedings       ,0.05346154)
(Proceedings         ,Article             ,0.029090911)
(Proceedings         ,Report              ,0.024895107)
(Proceedings         ,Unpublished         ,0.023076925)
(Proceedings         ,Book                ,0.022337664)
(Proceedings         ,PhdThesis           ,0.020303031)
(Proceedings         ,Institution         ,0.01875)
(Proceedings         ,PageRange           ,0.018636364)
(Proceedings         ,MastersThesis       ,0.018205129)
(Proceedings         ,Conference          ,0.017727273)
(Proceedings         ,MotionPicture       ,0.017435899)
(Proceedings         ,PersonList          ,0.016818183)
(Proceedings         ,School              ,0.01590909)
(Proceedings         ,Academic            ,0.015454547)
(Proceedings         ,Deliverable         ,0.014545456)
(Proceedings         ,Date                ,0.014545456)
(Proceedings         ,InCollection        ,0.014166668)
(Proceedings         ,Informal            ,0.013636365)
(Proceedings         ,Journal             ,0.013356645)
(Proceedings         ,Collection          ,0.012532469)
(Proceedings         ,Part                ,0.011623378)
(Proceedings         ,Monograph           ,0.010909092)
(Proceedings         ,InBook              ,0.010714287)
(Proceedings         ,Booklet             ,0.010641712)
(Proceedings         ,Chapter             ,0.010284091)
(Proceedings         ,TechReport          ,0.009732621)
(Proceedings         ,Reference           ,0.0027272725)
(Proceedings         ,Address             ,0.0018181818)
(Proceedings         ,LectureNotes        ,0.0016666668)
(Proceedings         ,Misc                ,9.090906E-4)
(Proceedings         ,Publisher           ,9.090906E-4)
(Proceedings         ,Manual              ,0.0)
(Publisher           ,Publisher           ,0.16000001)
(Publisher           ,Address             ,0.031111112)
(Publisher           ,Part                ,0.02838384)
(Publisher           ,Collection          ,0.02827273)
(Publisher           ,Book                ,0.026111113)
(Publisher           ,Chapter             ,0.025299147)
(Publisher           ,Booklet             ,0.023650795)
(Publisher           ,PersonList          ,0.020750001)
(Publisher           ,PageRange           ,0.019861111)
(Publisher           ,School              ,0.01875)
(Publisher           ,Article             ,0.017222222)
(Publisher           ,Academic            ,0.016666668)
(Publisher           ,Informal            ,0.016666668)
(Publisher           ,Date                ,0.016111111)
(Publisher           ,InCollection        ,0.015833333)
(Publisher           ,InBook              ,0.013611112)
(Publisher           ,TechReport          ,0.011000001)
(Publisher           ,Unpublished         ,0.0072727273)
(Publisher           ,MastersThesis       ,0.002307692)
(Publisher           ,Misc                ,0.002222222)
(Publisher           ,Deliverable         ,0.0018181818)
(Publisher           ,LectureNotes        ,0.0016666668)
(Publisher           ,MotionPicture       ,0.0015384614)
(Publisher           ,PhdThesis           ,0.001111111)
(Publisher           ,Institution         ,9.090906E-4)
(Publisher           ,Proceedings         ,9.090906E-4)
(Publisher           ,InProceedings       ,7.692307E-4)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,Reference           ,0.0)
(Reference           ,Reference           ,0.16000001)
(Reference           ,Conference          ,0.0069999998)
(Reference           ,PageRange           ,0.004444444)
(Reference           ,LectureNotes        ,0.004166667)
(Reference           ,Deliverable         ,0.0036363637)
(Reference           ,Report              ,0.003333333)
(Reference           ,TechReport          ,0.003)
(Reference           ,Proceedings         ,0.0027272725)
(Reference           ,InProceedings       ,0.002307692)
(Reference           ,MastersThesis       ,0.002307692)
(Reference           ,Informal            ,0.002222222)
(Reference           ,Journal             ,0.002222222)
(Reference           ,Article             ,0.002222222)
(Reference           ,Address             ,0.002222222)
(Reference           ,MotionPicture       ,0.0015384614)
(Reference           ,Academic            ,0.001111111)
(Reference           ,PhdThesis           ,0.001111111)
(Reference           ,Misc                ,0.001111111)
(Reference           ,Part                ,0.001111111)
(Reference           ,Booklet             ,0.001111111)
(Reference           ,Chapter             ,0.001111111)
(Reference           ,Date                ,0.001111111)
(Reference           ,Collection          ,0.0010000002)
(Reference           ,PersonList          ,0.0010000002)
(Reference           ,Unpublished         ,9.090906E-4)
(Reference           ,InCollection        ,8.333331E-4)
(Reference           ,Institution         ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,InBook              ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.8995714)
(Report              ,Institution         ,0.8784091)
(Report              ,Unpublished         ,0.87552446)
(Report              ,Informal            ,0.8697727)
(Report              ,Deliverable         ,0.86909086)
(Report              ,InProceedings       ,0.8665384)
(Report              ,Article             ,0.8664285)
(Report              ,Proceedings         ,0.8648951)
(Report              ,InBook              ,0.8630952)
(Report              ,Booklet             ,0.8590756)
(Report              ,PersonList          ,0.85663635)
(Report              ,MastersThesis       ,0.8565384)
(Report              ,MotionPicture       ,0.8565384)
(Report              ,School              ,0.855303)
(Report              ,PhdThesis           ,0.85499996)
(Report              ,Part                ,0.85499996)
(Report              ,PageRange           ,0.8547474)
(Report              ,Conference          ,0.8546363)
(Report              ,InCollection        ,0.8532051)
(Report              ,Academic            ,0.85249996)
(Report              ,Monograph           ,0.8515972)
(Report              ,Book                ,0.8510416)
(Report              ,Collection          ,0.85099995)
(Report              ,Journal             ,0.85071427)
(Report              ,Chapter             ,0.85025203)
(Report              ,Date                ,0.84625)
(Report              ,Reference           ,0.8433333)
(Report              ,LectureNotes        ,0.8425)
(Report              ,Manual              ,0.84)
(Report              ,Misc                ,0.84)
(Report              ,Publisher           ,0.84)
(Report              ,Address             ,0.84)
(School              ,School              ,1.0)
(School              ,Informal            ,0.88535714)
(School              ,Academic            ,0.8841072)
(School              ,TechReport          ,0.8805)
(School              ,Article             ,0.87892854)
(School              ,Collection          ,0.872)
(School              ,Book                ,0.870606)
(School              ,Part                ,0.87)
(School              ,MastersThesis       ,0.8665384)
(School              ,Chapter             ,0.8664285)
(School              ,PhdThesis           ,0.86611104)
(School              ,MotionPicture       ,0.8657692)
(School              ,Booklet             ,0.86450547)
(School              ,PersonList          ,0.86342853)
(School              ,PageRange           ,0.86142856)
(School              ,Deliverable         ,0.8596591)
(School              ,Publisher           ,0.85875)
(School              ,InCollection        ,0.8583333)
(School              ,InProceedings       ,0.8574359)
(School              ,InBook              ,0.85696965)
(School              ,Journal             ,0.8564285)
(School              ,Proceedings         ,0.85590905)
(School              ,Date                ,0.8557894)
(School              ,Report              ,0.855303)
(School              ,Address             ,0.85499996)
(School              ,Unpublished         ,0.8545454)
(School              ,Monograph           ,0.85361105)
(School              ,Institution         ,0.84181815)
(School              ,Manual              ,0.84166664)
(School              ,LectureNotes        ,0.84166664)
(School              ,Conference          ,0.84)
(School              ,Misc                ,0.84)
(School              ,Reference           ,0.84)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.8995714)
(TechReport          ,School              ,0.8805)
(TechReport          ,Informal            ,0.87561536)
(TechReport          ,Booklet             ,0.86568415)
(TechReport          ,Academic            ,0.86342853)
(TechReport          ,Deliverable         ,0.86324674)
(TechReport          ,Article             ,0.86099994)
(TechReport          ,Part                ,0.8606471)
(TechReport          ,Chapter             ,0.85878944)
(TechReport          ,InBook              ,0.85864705)
(TechReport          ,Book                ,0.8576666)
(TechReport          ,Collection          ,0.85764706)
(TechReport          ,Unpublished         ,0.85764706)
(TechReport          ,MastersThesis       ,0.8530769)
(TechReport          ,MotionPicture       ,0.8530769)
(TechReport          ,PersonList          ,0.85271424)
(TechReport          ,PhdThesis           ,0.8525384)
(TechReport          ,Date                ,0.8525384)
(TechReport          ,Institution         ,0.85249996)
(TechReport          ,PageRange           ,0.85171425)
(TechReport          ,InCollection        ,0.8510416)
(TechReport          ,Publisher           ,0.85099995)
(TechReport          ,Address             ,0.85082346)
(TechReport          ,InProceedings       ,0.8501442)
(TechReport          ,Journal             ,0.8498235)
(TechReport          ,Proceedings         ,0.8497326)
(TechReport          ,Monograph           ,0.8488947)
(TechReport          ,LectureNotes        ,0.84416664)
(TechReport          ,Reference           ,0.843)
(TechReport          ,Conference          ,0.84099996)
(TechReport          ,Manual              ,0.84)
(TechReport          ,Misc                ,0.84)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Informal            ,0.8859091)
(Unpublished         ,InCollection        ,0.88257575)
(Unpublished         ,Report              ,0.87552446)
(Unpublished         ,Chapter             ,0.8709091)
(Unpublished         ,Article             ,0.86681813)
(Unpublished         ,InProceedings       ,0.8665384)
(Unpublished         ,Proceedings         ,0.8630769)
(Unpublished         ,TechReport          ,0.85764706)
(Unpublished         ,Institution         ,0.8575757)
(Unpublished         ,MastersThesis       ,0.8565384)
(Unpublished         ,PhdThesis           ,0.85590905)
(Unpublished         ,MotionPicture       ,0.8557692)
(Unpublished         ,PersonList          ,0.8554545)
(Unpublished         ,Conference          ,0.8545454)
(Unpublished         ,PageRange           ,0.8545454)
(Unpublished         ,School              ,0.8545454)
(Unpublished         ,Academic            ,0.85340905)
(Unpublished         ,Deliverable         ,0.85249996)
(Unpublished         ,InBook              ,0.85181814)
(Unpublished         ,Journal             ,0.85162336)
(Unpublished         ,Part                ,0.85090905)
(Unpublished         ,Book                ,0.85028404)
(Unpublished         ,Monograph           ,0.85028404)
(Unpublished         ,Booklet             ,0.8501515)
(Unpublished         ,Collection          ,0.84999996)
(Unpublished         ,Publisher           ,0.8472727)
(Unpublished         ,Date                ,0.8471591)
(Unpublished         ,Manual              ,0.84181815)
(Unpublished         ,Misc                ,0.84181815)
(Unpublished         ,LectureNotes        ,0.84166664)
(Unpublished         ,Reference           ,0.84090906)
(Unpublished         ,Address             ,0.84090906)
