############################################
Teste=304
Precisao=0.8780487804878049
Recall=0.9473684210526315
Encontrados=82
Esperados=76
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#location

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#inMonography

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Chapter
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#InBook

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/304/onto.rdf#Entry



Funcao1=similarity.structure.ConceptNameSimilarity@4c4a4ed7
Peso1=1.0

Funcao2=similarity.structure.DirectIndividualSimilarity@e637044
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@26dd6fc0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@2fe8f813
Peso5=0.795

Funcao6=similarity.structure.DirectSubClassSimilarity@31ca37cf
Peso6=0.09

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@24be80e2
Peso6=0.175

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@695058da
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Part                ,Collection          ,0.100000024)
(Part                ,Institution         ,0.090909064)
(Part                ,Proceedings         ,0.090909064)
(Part                ,Unpublished         ,0.090909064)
(Part                ,Deliverable         ,0.090909064)
(Part                ,InCollection        ,0.08333331)
(Part                ,InProceedings       ,0.07692307)
(Part                ,Misc                ,0.0)
(Part                ,Thesis              ,0.0)
(Part                ,Title               ,0.0)
(Part                ,InBook              ,0.0)
(Part                ,Book                ,0.0)
(Part                ,School              ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,Person              ,0.6)
(PersonList          ,MastersThesis       ,0.3076923)
(PersonList          ,MotionPicture       ,0.3076923)
(PersonList          ,PhdThesis           ,0.3)
(PersonList          ,Booklet             ,0.3)
(PersonList          ,Thesis              ,0.3)
(PersonList          ,Part                ,0.3)
(PersonList          ,PageRange           ,0.19999999)
(PersonList          ,Composite           ,0.19999999)
(PersonList          ,Article             ,0.19999999)
(PersonList          ,Entry               ,0.19999999)
(PersonList          ,Misc                ,0.19999999)
(PersonList          ,Text                ,0.19999999)
(PersonList          ,Publisher           ,0.19999999)
(PersonList          ,TechReport          ,0.19999999)
(PersonList          ,BookPart            ,0.19999999)
(PersonList          ,Published           ,0.19999999)
(PersonList          ,School              ,0.19999999)
(PersonList          ,Proceedings         ,0.18181819)
(PersonList          ,Unpublished         ,0.18181819)
(PersonList          ,Organization        ,0.16666669)
(PersonList          ,InCollection        ,0.16666669)
(PersonList          ,LectureNotes        ,0.16666669)
(PersonList          ,DateWithMonth       ,0.15384614)
(PersonList          ,InProceedings       ,0.15384614)
(PersonList          ,Manual              ,0.100000024)
(PersonList          ,Informal            ,0.100000024)
(PersonList          ,Title               ,0.100000024)
(PersonList          ,Collection          ,0.100000024)
(PersonList          ,InBook              ,0.100000024)
(PersonList          ,Academic            ,0.100000024)
(PersonList          ,Book                ,0.100000024)
(PersonList          ,Journal             ,0.100000024)
(PersonList          ,Institution         ,0.090909064)
(PersonList          ,Deliverable         ,0.090909064)
(PersonList          ,Monography          ,0.0)
(PersonList          ,Chapter             ,0.0)
(PersonList          ,Date                ,0.0)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,Thesis              ,0.6666666)
(PhdThesis           ,MastersThesis       ,0.46153843)
(PhdThesis           ,Proceedings         ,0.36363637)
(PhdThesis           ,InProceedings       ,0.3076923)
(PhdThesis           ,PersonList          ,0.3)
(PhdThesis           ,LectureNotes        ,0.25)
(PhdThesis           ,Person              ,0.22222221)
(PhdThesis           ,Text                ,0.22222221)
(PhdThesis           ,Part                ,0.22222221)
(PhdThesis           ,Title               ,0.22222221)
(PhdThesis           ,Chapter             ,0.22222221)
(PhdThesis           ,Academic            ,0.22222221)
(PhdThesis           ,Date                ,0.22222221)
(PhdThesis           ,Institution         ,0.18181819)
(PhdThesis           ,InCollection        ,0.16666669)
(PhdThesis           ,DateWithMonth       ,0.15384614)
(PhdThesis           ,PageRange           ,0.111111104)
(PhdThesis           ,Composite           ,0.111111104)
(PhdThesis           ,Booklet             ,0.111111104)
(PhdThesis           ,Article             ,0.111111104)
(PhdThesis           ,Entry               ,0.111111104)
(PhdThesis           ,Misc                ,0.111111104)
(PhdThesis           ,Publisher           ,0.111111104)
(PhdThesis           ,Published           ,0.111111104)
(PhdThesis           ,School              ,0.111111104)
(PhdThesis           ,TechReport          ,0.100000024)
(PhdThesis           ,Collection          ,0.100000024)
(PhdThesis           ,Unpublished         ,0.090909064)
(PhdThesis           ,Deliverable         ,0.090909064)
(PhdThesis           ,Organization        ,0.08333331)
(PhdThesis           ,MotionPicture       ,0.07692307)
(PhdThesis           ,Manual              ,0.0)
(PhdThesis           ,Monography          ,0.0)
(PhdThesis           ,Informal            ,0.0)
(PhdThesis           ,BookPart            ,0.0)
(PhdThesis           ,InBook              ,0.0)
(PhdThesis           ,Book                ,0.0)
(PhdThesis           ,Journal             ,0.0)
(Proceedings         ,Proceedings         ,1.0)
(Proceedings         ,InProceedings       ,0.84615386)
(Proceedings         ,PhdThesis           ,0.36363637)
(Proceedings         ,PageRange           ,0.36363637)
(Proceedings         ,Person              ,0.27272725)
(Proceedings         ,Thesis              ,0.27272725)
(Proceedings         ,Composite           ,0.18181819)
(Proceedings         ,Booklet             ,0.18181819)
(Proceedings         ,Article             ,0.18181819)
(Proceedings         ,PersonList          ,0.18181819)
(Proceedings         ,Collection          ,0.18181819)
(Proceedings         ,Academic            ,0.18181819)
(Proceedings         ,Journal             ,0.18181819)
(Proceedings         ,InCollection        ,0.16666669)
(Proceedings         ,LectureNotes        ,0.16666669)
(Proceedings         ,MastersThesis       ,0.15384614)
(Proceedings         ,Entry               ,0.090909064)
(Proceedings         ,Misc                ,0.090909064)
(Proceedings         ,Monography          ,0.090909064)
(Proceedings         ,Text                ,0.090909064)
(Proceedings         ,Publisher           ,0.090909064)
(Proceedings         ,TechReport          ,0.090909064)
(Proceedings         ,Deliverable         ,0.090909064)
(Proceedings         ,BookPart            ,0.090909064)
(Proceedings         ,Part                ,0.090909064)
(Proceedings         ,Title               ,0.090909064)
(Proceedings         ,Chapter             ,0.090909064)
(Proceedings         ,Published           ,0.090909064)
(Proceedings         ,Date                ,0.090909064)
(Proceedings         ,Book                ,0.090909064)
(Proceedings         ,School              ,0.090909064)
(Proceedings         ,Organization        ,0.08333331)
(Proceedings         ,DateWithMonth       ,0.07692307)
(Proceedings         ,MotionPicture       ,0.07692307)
(Proceedings         ,Institution         ,0.0)
(Proceedings         ,Manual              ,0.0)
(Proceedings         ,Unpublished         ,0.0)
(Proceedings         ,Informal            ,0.0)
(Proceedings         ,InBook              ,0.0)
(Publisher           ,Publisher           ,1.0)
(Publisher           ,Published           ,0.8888889)
(Publisher           ,Unpublished         ,0.72727275)
(Publisher           ,MastersThesis       ,0.23076922)
(Publisher           ,Booklet             ,0.22222221)
(Publisher           ,Article             ,0.22222221)
(Publisher           ,Person              ,0.22222221)
(Publisher           ,Misc                ,0.22222221)
(Publisher           ,Thesis              ,0.22222221)
(Publisher           ,Title               ,0.22222221)
(Publisher           ,Chapter             ,0.22222221)
(Publisher           ,PersonList          ,0.19999999)
(Publisher           ,Deliverable         ,0.18181819)
(Publisher           ,LectureNotes        ,0.16666669)
(Publisher           ,DateWithMonth       ,0.15384614)
(Publisher           ,MotionPicture       ,0.15384614)
(Publisher           ,PhdThesis           ,0.111111104)
(Publisher           ,PageRange           ,0.111111104)
(Publisher           ,Composite           ,0.111111104)
(Publisher           ,BookPart            ,0.111111104)
(Publisher           ,Part                ,0.111111104)
(Publisher           ,InBook              ,0.111111104)
(Publisher           ,Date                ,0.111111104)
(Publisher           ,Book                ,0.111111104)
(Publisher           ,TechReport          ,0.100000024)
(Publisher           ,Collection          ,0.100000024)
(Publisher           ,Institution         ,0.090909064)
(Publisher           ,Proceedings         ,0.090909064)
(Publisher           ,Organization        ,0.08333331)
(Publisher           ,InCollection        ,0.08333331)
(Publisher           ,InProceedings       ,0.07692307)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Entry               ,0.0)
(Publisher           ,Monography          ,0.0)
(Publisher           ,Text                ,0.0)
(Publisher           ,Informal            ,0.0)
(Publisher           ,Academic            ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,School              ,0.0)
(Reference           ,PageRange           ,0.44444442)
(Reference           ,LectureNotes        ,0.4166667)
(Reference           ,Deliverable         ,0.36363637)
(Reference           ,TechReport          ,0.3)
(Reference           ,Proceedings         ,0.27272725)
(Reference           ,InProceedings       ,0.23076922)
(Reference           ,MastersThesis       ,0.23076922)
(Reference           ,Article             ,0.22222221)
(Reference           ,Person              ,0.22222221)
(Reference           ,Entry               ,0.22222221)
(Reference           ,Informal            ,0.22222221)
(Reference           ,Journal             ,0.22222221)
(Reference           ,DateWithMonth       ,0.15384614)
(Reference           ,MotionPicture       ,0.15384614)
(Reference           ,PhdThesis           ,0.111111104)
(Reference           ,Composite           ,0.111111104)
(Reference           ,Booklet             ,0.111111104)
(Reference           ,Misc                ,0.111111104)
(Reference           ,Text                ,0.111111104)
(Reference           ,Thesis              ,0.111111104)
(Reference           ,Part                ,0.111111104)
(Reference           ,Title               ,0.111111104)
(Reference           ,Chapter             ,0.111111104)
(Reference           ,Academic            ,0.111111104)
(Reference           ,Date                ,0.111111104)
(Reference           ,PersonList          ,0.100000024)
(Reference           ,Monography          ,0.100000024)
(Reference           ,Collection          ,0.100000024)
(Reference           ,Unpublished         ,0.090909064)
(Reference           ,Organization        ,0.08333331)
(Reference           ,InCollection        ,0.08333331)
(Reference           ,Institution         ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,BookPart            ,0.0)
(Reference           ,InBook              ,0.0)
(Reference           ,Published           ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,School              ,0.0)
(Report              ,TechReport          ,0.6)
(Report              ,Part                ,0.5)
(Report              ,BookPart            ,0.375)
(Report              ,Composite           ,0.3333333)
(Report              ,Entry               ,0.3333333)
(Report              ,Text                ,0.3333333)
(Report              ,PersonList          ,0.3)
(Report              ,Informal            ,0.25)
(Report              ,LectureNotes        ,0.25)
(Report              ,DateWithMonth       ,0.23076922)
(Report              ,Monography          ,0.19999999)
(Report              ,Proceedings         ,0.18181819)
(Report              ,Deliverable         ,0.18181819)
(Report              ,Organization        ,0.16666669)
(Report              ,InCollection        ,0.16666669)
(Report              ,Person              ,0.16666669)
(Report              ,InBook              ,0.16666669)
(Report              ,Book                ,0.16666669)
(Report              ,School              ,0.16666669)
(Report              ,InProceedings       ,0.15384614)
(Report              ,MastersThesis       ,0.15384614)
(Report              ,MotionPicture       ,0.15384614)
(Report              ,Booklet             ,0.14285713)
(Report              ,Article             ,0.14285713)
(Report              ,Chapter             ,0.14285713)
(Report              ,PageRange           ,0.111111104)
(Report              ,Collection          ,0.100000024)
(Report              ,Institution         ,0.090909064)
(Report              ,Unpublished         ,0.090909064)
(Report              ,PhdThesis           ,0.0)
(Report              ,Manual              ,0.0)
(Report              ,Misc                ,0.0)
(Report              ,Publisher           ,0.0)
(Report              ,Thesis              ,0.0)
(Report              ,Title               ,0.0)
(Report              ,Published           ,0.0)
(Report              ,Academic            ,0.0)
(Report              ,Date                ,0.0)
(Report              ,Journal             ,0.0)
(School              ,School              ,1.0)
(School              ,InBook              ,0.3333333)
(School              ,Book                ,0.3333333)
(School              ,TechReport          ,0.3)
(School              ,Informal            ,0.25)
(School              ,PersonList          ,0.19999999)
(School              ,Collection          ,0.19999999)
(School              ,Institution         ,0.18181819)
(School              ,Manual              ,0.16666669)
(School              ,InCollection        ,0.16666669)
(School              ,Person              ,0.16666669)
(School              ,LectureNotes        ,0.16666669)
(School              ,DateWithMonth       ,0.15384614)
(School              ,MastersThesis       ,0.15384614)
(School              ,Booklet             ,0.14285713)
(School              ,Article             ,0.14285713)
(School              ,Chapter             ,0.14285713)
(School              ,Journal             ,0.14285713)
(School              ,Academic            ,0.125)
(School              ,PhdThesis           ,0.111111104)
(School              ,Composite           ,0.111111104)
(School              ,Monography          ,0.100000024)
(School              ,Proceedings         ,0.090909064)
(School              ,Unpublished         ,0.090909064)
(School              ,Deliverable         ,0.090909064)
(School              ,Organization        ,0.08333331)
(School              ,InProceedings       ,0.07692307)
(School              ,MotionPicture       ,0.07692307)
(School              ,PageRange           ,0.0)
(School              ,Entry               ,0.0)
(School              ,Misc                ,0.0)
(School              ,Text                ,0.0)
(School              ,Publisher           ,0.0)
(School              ,BookPart            ,0.0)
(School              ,Thesis              ,0.0)
(School              ,Part                ,0.0)
(School              ,Title               ,0.0)
(School              ,Published           ,0.0)
(School              ,Date                ,0.0)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,LectureNotes        ,0.4166667)
(TechReport          ,DateWithMonth       ,0.3076923)
(TechReport          ,Person              ,0.3)
(TechReport          ,Text                ,0.3)
(TechReport          ,BookPart            ,0.3)
(TechReport          ,Thesis              ,0.3)
(TechReport          ,Part                ,0.3)
(TechReport          ,Chapter             ,0.3)
(TechReport          ,School              ,0.3)
(TechReport          ,Composite           ,0.19999999)
(TechReport          ,Booklet             ,0.19999999)
(TechReport          ,Entry               ,0.19999999)
(TechReport          ,PersonList          ,0.19999999)
(TechReport          ,Title               ,0.19999999)
(TechReport          ,Academic            ,0.19999999)
(TechReport          ,Deliverable         ,0.18181819)
(TechReport          ,InCollection        ,0.16666669)
(TechReport          ,MastersThesis       ,0.15384614)
(TechReport          ,MotionPicture       ,0.15384614)
(TechReport          ,PhdThesis           ,0.100000024)
(TechReport          ,PageRange           ,0.100000024)
(TechReport          ,Article             ,0.100000024)
(TechReport          ,Monography          ,0.100000024)
(TechReport          ,Publisher           ,0.100000024)
(TechReport          ,Informal            ,0.100000024)
(TechReport          ,InBook              ,0.100000024)
(TechReport          ,Date                ,0.100000024)
(TechReport          ,Book                ,0.100000024)
(TechReport          ,Journal             ,0.100000024)
(TechReport          ,Proceedings         ,0.090909064)
(TechReport          ,InProceedings       ,0.07692307)
(TechReport          ,Institution         ,0.0)
(TechReport          ,Manual              ,0.0)
(TechReport          ,Organization        ,0.0)
(TechReport          ,Unpublished         ,0.0)
(TechReport          ,Misc                ,0.0)
(TechReport          ,Collection          ,0.0)
(TechReport          ,Published           ,0.0)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Published           ,0.8181818)
(Unpublished         ,Publisher           ,0.72727275)
(Unpublished         ,Manual              ,0.18181819)
(Unpublished         ,Composite           ,0.18181819)
(Unpublished         ,Booklet             ,0.18181819)
(Unpublished         ,Article             ,0.18181819)
(Unpublished         ,Person              ,0.18181819)
(Unpublished         ,PersonList          ,0.18181819)
(Unpublished         ,Misc                ,0.18181819)
(Unpublished         ,Thesis              ,0.18181819)
(Unpublished         ,Title               ,0.18181819)
(Unpublished         ,InBook              ,0.18181819)
(Unpublished         ,InCollection        ,0.16666669)
(Unpublished         ,LectureNotes        ,0.16666669)
(Unpublished         ,InProceedings       ,0.15384614)
(Unpublished         ,MastersThesis       ,0.15384614)
(Unpublished         ,PhdThesis           ,0.090909064)
(Unpublished         ,Institution         ,0.090909064)
(Unpublished         ,PageRange           ,0.090909064)
(Unpublished         ,Entry               ,0.090909064)
(Unpublished         ,Monography          ,0.090909064)
(Unpublished         ,Informal            ,0.090909064)
(Unpublished         ,Part                ,0.090909064)
(Unpublished         ,Chapter             ,0.090909064)
(Unpublished         ,Academic            ,0.090909064)
(Unpublished         ,Date                ,0.090909064)
(Unpublished         ,Book                ,0.090909064)
(Unpublished         ,Journal             ,0.090909064)
(Unpublished         ,School              ,0.090909064)
(Unpublished         ,DateWithMonth       ,0.07692307)
(Unpublished         ,MotionPicture       ,0.07692307)
(Unpublished         ,Organization        ,0.0)
(Unpublished         ,Proceedings         ,0.0)
(Unpublished         ,Text                ,0.0)
(Unpublished         ,TechReport          ,0.0)
(Unpublished         ,Deliverable         ,0.0)
(Unpublished         ,BookPart            ,0.0)
(Unpublished         ,Collection          ,0.0)
(abstract            ,abstract            ,1.0)
(abstract            ,pagesOrChapter      ,0.35714287)
(abstract            ,institution         ,0.27272725)
(abstract            ,short               ,0.25)
(abstract            ,price               ,0.25)
(abstract            ,author              ,0.25)
(abstract            ,series              ,0.25)
(abstract            ,startPage           ,0.22222221)
(abstract            ,copyright           ,0.22222221)
(abstract            ,affiliation         ,0.18181819)
(abstract            ,inMonography        ,0.16666669)
(abstract            ,inCollection        ,0.16666669)
(abstract            ,humanCreator        ,0.16666669)
(abstract            ,numberOrVolume      ,0.14285713)
(abstract            ,lang                ,0.125)
(abstract            ,day                 ,0.125)
(abstract            ,month               ,0.125)
(abstract            ,year                ,0.125)
(abstract            ,endPage             ,0.125)
(abstract            ,school              ,0.125)
(abstract            ,language            ,0.125)
(abstract            ,annote              ,0.125)
(abstract            ,isPartOf            ,0.125)
(abstract            ,title               ,0.125)
(abstract            ,type                ,0.125)
(abstract            ,note                ,0.125)
(abstract            ,url                 ,0.125)
(abstract            ,edition             ,0.125)
(abstract            ,lccn                ,0.125)
(abstract            ,date                ,0.125)
(abstract            ,editor              ,0.125)
(abstract            ,isbn                ,0.125)
(abstract            ,issn                ,0.125)
(abstract            ,size                ,0.125)
(abstract            ,contents            ,0.125)
(abstract            ,directors           ,0.111111104)
(abstract            ,inJournal           ,0.111111104)
(abstract            ,publisher           ,0.111111104)
(abstract            ,howPublished        ,0.08333331)
(abstract            ,organization        ,0.08333331)
(abstract            ,inProceedings       ,0.07692307)
(abstract            ,number              ,0.0)
(abstract            ,key                 ,0.0)
(abstract            ,volume              ,0.0)
(abstract            ,keywords            ,0.0)
(abstract            ,mrNumber            ,0.0)
(abstract            ,pages               ,0.0)
(abstract            ,location            ,0.0)
(abstract            ,chapter             ,0.0)
(address             ,directors           ,0.3333333)
(address             ,pages               ,0.28571427)
(address             ,date                ,0.28571427)
(address             ,series              ,0.28571427)
(address             ,humanCreator        ,0.25)
(address             ,abstract            ,0.25)
(address             ,contents            ,0.25)
(address             ,inProceedings       ,0.23076922)
(address             ,number              ,0.14285713)
(address             ,day                 ,0.14285713)
(address             ,key                 ,0.14285713)
(address             ,year                ,0.14285713)
(address             ,endPage             ,0.14285713)
(address             ,short               ,0.14285713)
(address             ,price               ,0.14285713)
(address             ,annote              ,0.14285713)
(address             ,title               ,0.14285713)
(address             ,type                ,0.14285713)
(address             ,note                ,0.14285713)
(address             ,author              ,0.14285713)
(address             ,url                 ,0.14285713)
(address             ,pagesOrChapter      ,0.14285713)
(address             ,edition             ,0.14285713)
(address             ,editor              ,0.14285713)
(address             ,issn                ,0.14285713)
(address             ,size                ,0.14285713)
(address             ,language            ,0.125)
(address             ,keywords            ,0.125)
(address             ,isPartOf            ,0.125)
(address             ,startPage           ,0.111111104)
(address             ,inJournal           ,0.111111104)
(address             ,copyright           ,0.111111104)
(address             ,publisher           ,0.111111104)
(address             ,affiliation         ,0.090909064)
(address             ,howPublished        ,0.08333331)
(address             ,inMonography        ,0.08333331)
(address             ,inCollection        ,0.08333331)
(address             ,organization        ,0.08333331)
(address             ,numberOrVolume      ,0.0714286)
(address             ,lang                ,0.0)
(address             ,month               ,0.0)
(address             ,volume              ,0.0)
(address             ,school              ,0.0)
(address             ,mrNumber            ,0.0)
(address             ,location            ,0.0)
(address             ,lccn                ,0.0)
(address             ,chapter             ,0.0)
(address             ,isbn                ,0.0)
(address             ,institution         ,0.0)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,organization        ,0.5)
(affiliation         ,edition             ,0.45454544)
(affiliation         ,location            ,0.45454544)
(affiliation         ,inCollection        ,0.4166667)
(affiliation         ,institution         ,0.36363637)
(affiliation         ,isPartOf            ,0.27272725)
(affiliation         ,author              ,0.27272725)
(affiliation         ,editor              ,0.27272725)
(affiliation         ,lang                ,0.18181819)
(affiliation         ,directors           ,0.18181819)
(affiliation         ,annote              ,0.18181819)
(affiliation         ,publisher           ,0.18181819)
(affiliation         ,title               ,0.18181819)
(affiliation         ,lccn                ,0.18181819)
(affiliation         ,date                ,0.18181819)
(affiliation         ,abstract            ,0.18181819)
(affiliation         ,isbn                ,0.18181819)
(affiliation         ,issn                ,0.18181819)
(affiliation         ,humanCreator        ,0.16666669)
(affiliation         ,pagesOrChapter      ,0.14285713)
(affiliation         ,day                 ,0.090909064)
(affiliation         ,month               ,0.090909064)
(affiliation         ,year                ,0.090909064)
(affiliation         ,endPage             ,0.090909064)
(affiliation         ,volume              ,0.090909064)
(affiliation         ,short               ,0.090909064)
(affiliation         ,startPage           ,0.090909064)
(affiliation         ,school              ,0.090909064)
(affiliation         ,price               ,0.090909064)
(affiliation         ,language            ,0.090909064)
(affiliation         ,copyright           ,0.090909064)
(affiliation         ,type                ,0.090909064)
(affiliation         ,note                ,0.090909064)
(affiliation         ,pages               ,0.090909064)
(affiliation         ,url                 ,0.090909064)
(affiliation         ,chapter             ,0.090909064)
(affiliation         ,size                ,0.090909064)
(affiliation         ,series              ,0.090909064)
(affiliation         ,contents            ,0.090909064)
(affiliation         ,howPublished        ,0.08333331)
(affiliation         ,inProceedings       ,0.07692307)
(affiliation         ,numberOrVolume      ,0.0714286)
(affiliation         ,number              ,0.0)
(affiliation         ,key                 ,0.0)
(affiliation         ,inJournal           ,0.0)
(affiliation         ,inMonography        ,0.0)
(affiliation         ,keywords            ,0.0)
(affiliation         ,mrNumber            ,0.0)
(annote              ,annote              ,1.0)
(annote              ,note                ,0.6666666)
(annote              ,language            ,0.375)
(annote              ,month               ,0.3333333)
(annote              ,date                ,0.3333333)
(annote              ,endPage             ,0.28571427)
(annote              ,pagesOrChapter      ,0.28571427)
(annote              ,chapter             ,0.28571427)
(annote              ,inMonography        ,0.25)
(annote              ,inCollection        ,0.25)
(annote              ,mrNumber            ,0.25)
(annote              ,humanCreator        ,0.25)
(annote              ,organization        ,0.25)
(annote              ,contents            ,0.25)
(annote              ,inProceedings       ,0.23076922)
(annote              ,startPage           ,0.22222221)
(annote              ,inJournal           ,0.22222221)
(annote              ,affiliation         ,0.18181819)
(annote              ,institution         ,0.18181819)
(annote              ,lang                ,0.16666669)
(annote              ,number              ,0.16666669)
(annote              ,volume              ,0.16666669)
(annote              ,short               ,0.16666669)
(annote              ,school              ,0.16666669)
(annote              ,price               ,0.16666669)
(annote              ,title               ,0.16666669)
(annote              ,type                ,0.16666669)
(annote              ,author              ,0.16666669)
(annote              ,size                ,0.16666669)
(annote              ,numberOrVolume      ,0.14285713)
(annote              ,keywords            ,0.125)
(annote              ,isPartOf            ,0.125)
(annote              ,location            ,0.125)
(annote              ,abstract            ,0.125)
(annote              ,directors           ,0.111111104)
(annote              ,publisher           ,0.111111104)
(annote              ,howPublished        ,0.08333331)
(annote              ,day                 ,0.0)
(annote              ,key                 ,0.0)
(annote              ,year                ,0.0)
(annote              ,copyright           ,0.0)
(annote              ,pages               ,0.0)
(annote              ,url                 ,0.0)
(annote              ,edition             ,0.0)
(annote              ,lccn                ,0.0)
(annote              ,editor              ,0.0)
(annote              ,isbn                ,0.0)
(annote              ,issn                ,0.0)
(annote              ,series              ,0.0)
(articles            ,price               ,0.5)
(articles            ,title               ,0.5)
(articles            ,series              ,0.375)
(articles            ,startPage           ,0.3333333)
(articles            ,annote              ,0.25)
(articles            ,type                ,0.25)
(articles            ,note                ,0.25)
(articles            ,mrNumber            ,0.25)
(articles            ,author              ,0.25)
(articles            ,pages               ,0.25)
(articles            ,url                 ,0.25)
(articles            ,date                ,0.25)
(articles            ,size                ,0.25)
(articles            ,inProceedings       ,0.23076922)
(articles            ,directors           ,0.22222221)
(articles            ,publisher           ,0.22222221)
(articles            ,pagesOrChapter      ,0.21428573)
(articles            ,affiliation         ,0.18181819)
(articles            ,institution         ,0.18181819)
(articles            ,howPublished        ,0.16666669)
(articles            ,inCollection        ,0.16666669)
(articles            ,humanCreator        ,0.16666669)
(articles            ,organization        ,0.16666669)
(articles            ,numberOrVolume      ,0.14285713)
(articles            ,number              ,0.125)
(articles            ,key                 ,0.125)
(articles            ,endPage             ,0.125)
(articles            ,volume              ,0.125)
(articles            ,school              ,0.125)
(articles            ,language            ,0.125)
(articles            ,keywords            ,0.125)
(articles            ,edition             ,0.125)
(articles            ,lccn                ,0.125)
(articles            ,editor              ,0.125)
(articles            ,abstract            ,0.125)
(articles            ,chapter             ,0.125)
(articles            ,isbn                ,0.125)
(articles            ,issn                ,0.125)
(articles            ,contents            ,0.125)
(articles            ,lang                ,0.0)
(articles            ,day                 ,0.0)
(articles            ,month               ,0.0)
(articles            ,year                ,0.0)
(articles            ,short               ,0.0)
(articles            ,inJournal           ,0.0)
(articles            ,inMonography        ,0.0)
(articles            ,copyright           ,0.0)
(articles            ,isPartOf            ,0.0)
(articles            ,location            ,0.0)
(author              ,author              ,1.0)
(author              ,number              ,0.3333333)
(author              ,short               ,0.3333333)
(author              ,publisher           ,0.3333333)
(author              ,editor              ,0.3333333)
(author              ,edition             ,0.28571427)
(author              ,chapter             ,0.28571427)
(author              ,affiliation         ,0.27272725)
(author              ,institution         ,0.27272725)
(author              ,keywords            ,0.25)
(author              ,isPartOf            ,0.25)
(author              ,mrNumber            ,0.25)
(author              ,location            ,0.25)
(author              ,humanCreator        ,0.25)
(author              ,abstract            ,0.25)
(author              ,organization        ,0.25)
(author              ,startPage           ,0.22222221)
(author              ,directors           ,0.22222221)
(author              ,numberOrVolume      ,0.21428573)
(author              ,pagesOrChapter      ,0.21428573)
(author              ,month               ,0.16666669)
(author              ,year                ,0.16666669)
(author              ,howPublished        ,0.16666669)
(author              ,school              ,0.16666669)
(author              ,inMonography        ,0.16666669)
(author              ,annote              ,0.16666669)
(author              ,title               ,0.16666669)
(author              ,type                ,0.16666669)
(author              ,inCollection        ,0.16666669)
(author              ,note                ,0.16666669)
(author              ,url                 ,0.16666669)
(author              ,date                ,0.16666669)
(author              ,language            ,0.125)
(author              ,contents            ,0.125)
(author              ,inJournal           ,0.111111104)
(author              ,inProceedings       ,0.07692307)
(author              ,lang                ,0.0)
(author              ,day                 ,0.0)
(author              ,key                 ,0.0)
(author              ,endPage             ,0.0)
(author              ,volume              ,0.0)
(author              ,price               ,0.0)
(author              ,copyright           ,0.0)
(author              ,pages               ,0.0)
(author              ,lccn                ,0.0)
(author              ,isbn                ,0.0)
(author              ,issn                ,0.0)
(author              ,size                ,0.0)
(author              ,series              ,0.0)
(book                ,school              ,0.3333333)
(book                ,note                ,0.25)
(book                ,location            ,0.25)
(book                ,numberOrVolume      ,0.21428573)
(book                ,month               ,0.19999999)
(book                ,short               ,0.19999999)
(book                ,volume              ,0.16666669)
(book                ,inMonography        ,0.16666669)
(book                ,annote              ,0.16666669)
(book                ,inCollection        ,0.16666669)
(book                ,author              ,0.16666669)
(book                ,editor              ,0.16666669)
(book                ,edition             ,0.14285713)
(book                ,keywords            ,0.125)
(book                ,isPartOf            ,0.125)
(book                ,abstract            ,0.125)
(book                ,contents            ,0.125)
(book                ,directors           ,0.111111104)
(book                ,inJournal           ,0.111111104)
(book                ,copyright           ,0.111111104)
(book                ,publisher           ,0.111111104)
(book                ,affiliation         ,0.090909064)
(book                ,institution         ,0.090909064)
(book                ,howPublished        ,0.08333331)
(book                ,humanCreator        ,0.08333331)
(book                ,organization        ,0.08333331)
