############################################
Teste=221
Precisao=0.9278350515463918
Recall=0.9278350515463918
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#shortName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/221/onto.rdf#city



Funcao1=similarity.structure.ConceptNameSimilarity@4e506981
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@2184a8e5
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@7643a298
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3b018af
Peso5=0.19

Funcao6=similarity.structure.DirectSubClassSimilarity@4e616539
Peso6=0.175

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4a263f90
Peso6=0.145

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@211a032e
Peso7=0.215

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(abstract            ,journal             ,0.0)
(abstract            ,location            ,0.0)
(abstract            ,isPartOf            ,0.0)
(abstract            ,book                ,0.0)
(address             ,address             ,1.0)
(address             ,issue               ,0.33333334)
(address             ,institution         ,0.27272728)
(address             ,volume              ,0.25)
(address             ,organization        ,0.25)
(address             ,chapters            ,0.25)
(address             ,editor              ,0.23076923)
(address             ,pages               ,0.23076923)
(address             ,directors           ,0.21428572)
(address             ,edition             ,0.2)
(address             ,publisher           ,0.2)
(address             ,endPage             ,0.18181819)
(address             ,size                ,0.18181819)
(address             ,startPage           ,0.18181819)
(address             ,author              ,0.18181819)
(address             ,series              ,0.17391305)
(address             ,humanCreator        ,0.16666667)
(address             ,school              ,0.16666667)
(address             ,organizer           ,0.16666667)
(address             ,isPartOf            ,0.16666667)
(address             ,location            ,0.15)
(address             ,contract            ,0.14285715)
(address             ,communications      ,0.14285715)
(address             ,type                ,0.13333334)
(address             ,number              ,0.12903225)
(address             ,numberOrVolume      ,0.12903225)
(address             ,date                ,0.125)
(address             ,periodicity         ,0.10526316)
(address             ,contents            ,0.1)
(address             ,abstract            ,0.1)
(address             ,price               ,0.1)
(address             ,title               ,0.1)
(address             ,articles            ,0.083333336)
(address             ,parts               ,0.083333336)
(address             ,collection          ,0.07692308)
(address             ,journal             ,0.07692308)
(address             ,book                ,0.07692308)
(address             ,proceedings         ,0.071428575)
(address             ,issn                ,0.0625)
(address             ,lccn                ,0.0625)
(address             ,chapter             ,0.05882353)
(address             ,keywords            ,0.05263158)
(address             ,language            ,0.05263158)
(address             ,annote              ,0.05)
(address             ,key                 ,0.04347826)
(address             ,state               ,0.0)
(address             ,isbn                ,0.0)
(address             ,month               ,0.0)
(address             ,mrNumber            ,0.0)
(address             ,copyright           ,0.0)
(address             ,name                ,0.0)
(address             ,howPublished        ,0.0)
(address             ,day                 ,0.0)
(address             ,year                ,0.0)
(address             ,note                ,0.0)
(address             ,city                ,0.0)
(address             ,shortName           ,0.0)
(address             ,lastName            ,0.0)
(address             ,reviewed            ,0.0)
(address             ,url                 ,0.0)
(address             ,country             ,0.0)
(address             ,firstPublished      ,0.0)
(address             ,affiliation         ,0.0)
(address             ,event               ,0.0)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,annote              ,0.0)
(affiliation         ,contents            ,0.0)
(affiliation         ,state               ,0.0)
(affiliation         ,keywords            ,0.0)
(affiliation         ,abstract            ,0.0)
(affiliation         ,isbn                ,0.0)
(affiliation         ,month               ,0.0)
(affiliation         ,mrNumber            ,0.0)
(affiliation         ,issn                ,0.0)
(affiliation         ,number              ,0.0)
(affiliation         ,periodicity         ,0.0)
(affiliation         ,copyright           ,0.0)
(affiliation         ,name                ,0.0)
(affiliation         ,price               ,0.0)
(affiliation         ,howPublished        ,0.0)
(affiliation         ,day                 ,0.0)
(affiliation         ,year                ,0.0)
(affiliation         ,note                ,0.0)
(affiliation         ,numberOrVolume      ,0.0)
(affiliation         ,city                ,0.0)
(affiliation         ,shortName           ,0.0)
(affiliation         ,lastName            ,0.0)
(affiliation         ,endPage             ,0.0)
(affiliation         ,reviewed            ,0.0)
(affiliation         ,type                ,0.0)
(affiliation         ,edition             ,0.0)
(affiliation         ,series              ,0.0)
(affiliation         ,size                ,0.0)
(affiliation         ,url                 ,0.0)
(affiliation         ,startPage           ,0.0)
(affiliation         ,key                 ,0.0)
(affiliation         ,country             ,0.0)
(affiliation         ,firstPublished      ,0.0)
(affiliation         ,volume              ,0.0)
(affiliation         ,title               ,0.0)
(affiliation         ,issue               ,0.0)
(affiliation         ,language            ,0.0)
(affiliation         ,chapter             ,0.0)
(affiliation         ,lccn                ,0.0)
(affiliation         ,address             ,0.0)
(affiliation         ,humanCreator        ,0.0)
(affiliation         ,contract            ,0.0)
(affiliation         ,editor              ,0.0)
(affiliation         ,collection          ,0.0)
(affiliation         ,event               ,0.0)
(affiliation         ,school              ,0.0)
(affiliation         ,date                ,0.0)
(affiliation         ,articles            ,0.0)
(affiliation         ,proceedings         ,0.0)
(affiliation         ,communications      ,0.0)
(affiliation         ,organizer           ,0.0)
(affiliation         ,organization        ,0.0)
(affiliation         ,journal             ,0.0)
(affiliation         ,pages               ,0.0)
(affiliation         ,location            ,0.0)
(affiliation         ,directors           ,0.0)
(affiliation         ,author              ,0.0)
(affiliation         ,publisher           ,0.0)
(affiliation         ,chapters            ,0.0)
(affiliation         ,parts               ,0.0)
(affiliation         ,isPartOf            ,0.0)
(affiliation         ,institution         ,0.0)
(affiliation         ,book                ,0.0)
(annote              ,annote              ,1.0)
(annote              ,keywords            ,0.13636364)
(annote              ,journal             ,0.11764706)
(annote              ,number              ,0.11111111)
(annote              ,numberOrVolume      ,0.11111111)
(annote              ,date                ,0.10344828)
(annote              ,issn                ,0.1)
(annote              ,edition             ,0.0952381)
(annote              ,series              ,0.06666667)
(annote              ,isbn                ,0.0625)
(annote              ,articles            ,0.05882353)
(annote              ,address             ,0.05)
(annote              ,pages               ,0.05)
(annote              ,chapter             ,0.045454547)
(annote              ,reviewed            ,0.04347826)
(annote              ,language            ,0.041666668)
(annote              ,location            ,0.037037037)
(annote              ,key                 ,0.035714287)
(annote              ,contents            ,0.0)
(annote              ,state               ,0.0)
(annote              ,abstract            ,0.0)
(annote              ,month               ,0.0)
(annote              ,mrNumber            ,0.0)
(annote              ,periodicity         ,0.0)
(annote              ,copyright           ,0.0)
(annote              ,name                ,0.0)
(annote              ,price               ,0.0)
(annote              ,howPublished        ,0.0)
(annote              ,day                 ,0.0)
(annote              ,year                ,0.0)
(annote              ,note                ,0.0)
(annote              ,city                ,0.0)
(annote              ,shortName           ,0.0)
(annote              ,lastName            ,0.0)
(annote              ,endPage             ,0.0)
(annote              ,type                ,0.0)
(annote              ,size                ,0.0)
(annote              ,url                 ,0.0)
(annote              ,startPage           ,0.0)
(annote              ,country             ,0.0)
(annote              ,firstPublished      ,0.0)
(annote              ,volume              ,0.0)
(annote              ,title               ,0.0)
(annote              ,issue               ,0.0)
(annote              ,affiliation         ,0.0)
(annote              ,lccn                ,0.0)
(annote              ,humanCreator        ,0.0)
(annote              ,contract            ,0.0)
(annote              ,editor              ,0.0)
(annote              ,collection          ,0.0)
(annote              ,event               ,0.0)
(annote              ,school              ,0.0)
(annote              ,proceedings         ,0.0)
(annote              ,communications      ,0.0)
(annote              ,organizer           ,0.0)
(annote              ,organization        ,0.0)
(annote              ,directors           ,0.0)
(annote              ,author              ,0.0)
(annote              ,publisher           ,0.0)
(annote              ,chapters            ,0.0)
(annote              ,parts               ,0.0)
(annote              ,isPartOf            ,0.0)
(annote              ,institution         ,0.0)
(annote              ,book                ,0.0)
(articles            ,articles            ,1.0)
(articles            ,journal             ,0.22222222)
(articles            ,volume              ,0.2)
(articles            ,issn                ,0.16666667)
(articles            ,howPublished        ,0.14285715)
(articles            ,firstPublished      ,0.14285715)
(articles            ,issue               ,0.125)
(articles            ,publisher           ,0.125)
(articles            ,endPage             ,0.11111111)
(articles            ,size                ,0.11111111)
(articles            ,startPage           ,0.11111111)
(articles            ,author              ,0.11111111)
(articles            ,number              ,0.10344828)
(articles            ,numberOrVolume      ,0.10344828)
(articles            ,humanCreator        ,0.1)
(articles            ,collection          ,0.1)
(articles            ,school              ,0.1)
(articles            ,organizer           ,0.1)
(articles            ,isPartOf            ,0.1)
(articles            ,institution         ,0.1)
(articles            ,book                ,0.1)
(articles            ,series              ,0.09090909)
(articles            ,date                ,0.09090909)
(articles            ,proceedings         ,0.09090909)
(articles            ,organization        ,0.09090909)
(articles            ,chapters            ,0.09090909)
(articles            ,address             ,0.083333336)
(articles            ,contract            ,0.083333336)
(articles            ,editor              ,0.083333336)
(articles            ,communications      ,0.083333336)
(articles            ,pages               ,0.083333336)
(articles            ,type                ,0.07692308)
(articles            ,directors           ,0.07692308)
(articles            ,edition             ,0.071428575)
(articles            ,reviewed            ,0.06666667)
(articles            ,keywords            ,0.0625)
(articles            ,annote              ,0.05882353)
(articles            ,periodicity         ,0.05882353)
(articles            ,location            ,0.05263158)
(articles            ,key                 ,0.05)
(articles            ,contents            ,0.0)
(articles            ,state               ,0.0)
(articles            ,abstract            ,0.0)
(articles            ,isbn                ,0.0)
(articles            ,month               ,0.0)
(articles            ,mrNumber            ,0.0)
(articles            ,copyright           ,0.0)
(articles            ,name                ,0.0)
(articles            ,price               ,0.0)
(articles            ,day                 ,0.0)
(articles            ,year                ,0.0)
(articles            ,note                ,0.0)
(articles            ,city                ,0.0)
(articles            ,shortName           ,0.0)
(articles            ,lastName            ,0.0)
(articles            ,url                 ,0.0)
(articles            ,country             ,0.0)
(articles            ,title               ,0.0)
(articles            ,language            ,0.0)
(articles            ,affiliation         ,0.0)
(articles            ,chapter             ,0.0)
(articles            ,lccn                ,0.0)
(articles            ,event               ,0.0)
(articles            ,parts               ,0.0)
(author              ,author              ,1.0)
(author              ,humanCreator        ,0.5714286)
(author              ,publisher           ,0.5)
(author              ,editor              ,0.44444445)
(author              ,abstract            ,0.33333334)
(author              ,title               ,0.33333334)
(author              ,issue               ,0.2857143)
(author              ,directors           ,0.27272728)
(author              ,endPage             ,0.25)
(author              ,size                ,0.25)
(author              ,startPage           ,0.25)
(author              ,school              ,0.22222222)
(author              ,institution         ,0.22222222)
(author              ,volume              ,0.2)
(author              ,chapters            ,0.2)
(author              ,address             ,0.18181819)
(author              ,contract            ,0.18181819)
(author              ,pages               ,0.18181819)
(author              ,type                ,0.16666667)
(author              ,edition             ,0.15384616)
(author              ,contents            ,0.14285715)
(author              ,price               ,0.14285715)
(author              ,periodicity         ,0.125)
(author              ,articles            ,0.11111111)
(author              ,parts               ,0.11111111)
(author              ,number              ,0.10344828)
(author              ,numberOrVolume      ,0.10344828)
(author              ,collection          ,0.1)
(author              ,organizer           ,0.1)
(author              ,isPartOf            ,0.1)
(author              ,book                ,0.1)
(author              ,series              ,0.09090909)
(author              ,date                ,0.09090909)
(author              ,proceedings         ,0.09090909)
(author              ,organization        ,0.09090909)
(author              ,communications      ,0.083333336)
(author              ,issn                ,0.07692308)
(author              ,lccn                ,0.07692308)
(author              ,location            ,0.05263158)
(author              ,key                 ,0.05)
(author              ,annote              ,0.0)
(author              ,state               ,0.0)
(author              ,keywords            ,0.0)
(author              ,isbn                ,0.0)
(author              ,month               ,0.0)
(author              ,mrNumber            ,0.0)
(author              ,copyright           ,0.0)
(author              ,name                ,0.0)
(author              ,howPublished        ,0.0)
(author              ,day                 ,0.0)
(author              ,year                ,0.0)
(author              ,note                ,0.0)
(author              ,city                ,0.0)
(author              ,shortName           ,0.0)
(author              ,lastName            ,0.0)
(author              ,reviewed            ,0.0)
(author              ,url                 ,0.0)
(author              ,country             ,0.0)
(author              ,firstPublished      ,0.0)
(author              ,language            ,0.0)
(author              ,affiliation         ,0.0)
(author              ,chapter             ,0.0)
(author              ,event               ,0.0)
(author              ,journal             ,0.0)
(book                ,collection          ,1.0)
(book                ,book                ,1.0)
(book                ,proceedings         ,0.44444445)
(book                ,isPartOf            ,0.2)
(book                ,volume              ,0.18181819)
(book                ,chapters            ,0.18181819)
(book                ,contract            ,0.16666667)
(book                ,communications      ,0.16666667)
(book                ,key                 ,0.15789473)
(book                ,issn                ,0.15384616)
(book                ,edition             ,0.14285715)
(book                ,firstPublished      ,0.125)
(book                ,isbn                ,0.11111111)
(book                ,issue               ,0.11111111)
(book                ,publisher           ,0.11111111)
(book                ,location            ,0.10526316)
(book                ,endPage             ,0.1)
(book                ,size                ,0.1)
(book                ,startPage           ,0.1)
(book                ,articles            ,0.1)
(book                ,author              ,0.1)
(book                ,parts               ,0.1)
(book                ,humanCreator        ,0.09090909)
(book                ,school              ,0.09090909)
(book                ,organizer           ,0.09090909)
(book                ,institution         ,0.09090909)
(book                ,series              ,0.08695652)
(book                ,organization        ,0.083333336)
(book                ,url                 ,0.07692308)
(book                ,address             ,0.07692308)
(book                ,editor              ,0.07692308)
(book                ,pages               ,0.07692308)
(book                ,type                ,0.071428575)
(book                ,directors           ,0.071428575)
(book                ,chapter             ,0.06666667)
(book                ,periodicity         ,0.055555556)
(book                ,date                ,0.041666668)
(book                ,number              ,0.03125)
(book                ,numberOrVolume      ,0.03125)
(book                ,annote              ,0.0)
(book                ,contents            ,0.0)
(book                ,state               ,0.0)
(book                ,keywords            ,0.0)
(book                ,abstract            ,0.0)
(book                ,month               ,0.0)
(book                ,mrNumber            ,0.0)
(book                ,copyright           ,0.0)
(book                ,name                ,0.0)
(book                ,price               ,0.0)
(book                ,howPublished        ,0.0)
(book                ,day                 ,0.0)
(book                ,year                ,0.0)
(book                ,note                ,0.0)
(book                ,city                ,0.0)
(book                ,shortName           ,0.0)
(book                ,lastName            ,0.0)
(book                ,reviewed            ,0.0)
(book                ,country             ,0.0)
(book                ,title               ,0.0)
(book                ,language            ,0.0)
(book                ,affiliation         ,0.0)
(book                ,lccn                ,0.0)
(book                ,event               ,0.0)
(book                ,journal             ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,language            ,0.15789473)
(chapter             ,journal             ,0.14285715)
(chapter             ,location            ,0.13636364)
(chapter             ,proceedings         ,0.13333334)
(chapter             ,number              ,0.121212125)
(chapter             ,numberOrVolume      ,0.121212125)
(chapter             ,series              ,0.115384616)
(chapter             ,mrNumber            ,0.083333336)
(chapter             ,isbn                ,0.07692308)
(chapter             ,country             ,0.07692308)
(chapter             ,date                ,0.074074075)
(chapter             ,collection          ,0.06666667)
(chapter             ,organizer           ,0.06666667)
(chapter             ,isPartOf            ,0.06666667)
(chapter             ,book                ,0.06666667)
(chapter             ,volume              ,0.0625)
(chapter             ,organization        ,0.0625)
(chapter             ,chapters            ,0.0625)
(chapter             ,address             ,0.05882353)
(chapter             ,contract            ,0.05882353)
(chapter             ,editor              ,0.05882353)
(chapter             ,communications      ,0.05882353)
(chapter             ,issn                ,0.055555556)
(chapter             ,lccn                ,0.055555556)
(chapter             ,directors           ,0.055555556)
(chapter             ,keywords            ,0.04761905)
(chapter             ,annote              ,0.045454547)
(chapter             ,key                 ,0.04)
(chapter             ,contents            ,0.0)
(chapter             ,state               ,0.0)
(chapter             ,abstract            ,0.0)
(chapter             ,month               ,0.0)
(chapter             ,periodicity         ,0.0)
(chapter             ,copyright           ,0.0)
(chapter             ,name                ,0.0)
(chapter             ,price               ,0.0)
(chapter             ,howPublished        ,0.0)
(chapter             ,day                 ,0.0)
(chapter             ,year                ,0.0)
(chapter             ,note                ,0.0)
(chapter             ,city                ,0.0)
(chapter             ,shortName           ,0.0)
(chapter             ,lastName            ,0.0)
(chapter             ,endPage             ,0.0)
(chapter             ,reviewed            ,0.0)
(chapter             ,type                ,0.0)
(chapter             ,edition             ,0.0)
(chapter             ,size                ,0.0)
(chapter             ,url                 ,0.0)
(chapter             ,startPage           ,0.0)
(chapter             ,firstPublished      ,0.0)
(chapter             ,title               ,0.0)
(chapter             ,issue               ,0.0)
(chapter             ,affiliation         ,0.0)
(chapter             ,humanCreator        ,0.0)
(chapter             ,event               ,0.0)
(chapter             ,school              ,0.0)
(chapter             ,articles            ,0.0)
(chapter             ,pages               ,0.0)
(chapter             ,author              ,0.0)
(chapter             ,publisher           ,0.0)
(chapter             ,parts               ,0.0)
(chapter             ,institution         ,0.0)
(chapters            ,chapters            ,1.0)
(chapters            ,volume              ,0.4)
(chapters            ,address             ,0.25)
(chapters            ,editor              ,0.25)
(chapters            ,directors           ,0.23076923)
(chapters            ,issue               ,0.22222222)
(chapters            ,publisher           ,0.22222222)
(chapters            ,edition             ,0.21428572)
(chapters            ,endPage             ,0.2)
(chapters            ,size                ,0.2)
(chapters            ,startPage           ,0.2)
(chapters            ,author              ,0.2)
(chapters            ,series              ,0.18181819)
(chapters            ,humanCreator        ,0.18181819)
(chapters            ,collection          ,0.18181819)
(chapters            ,school              ,0.18181819)
(chapters            ,isPartOf            ,0.18181819)
(chapters            ,institution         ,0.18181819)
(chapters            ,book                ,0.18181819)
(chapters            ,organization        ,0.16666667)
(chapters            ,contract            ,0.15384616)
(chapters            ,pages               ,0.15384616)
(chapters            ,type                ,0.14285715)
(chapters            ,contents            ,0.11111111)
(chapters            ,abstract            ,0.11111111)
(chapters            ,periodicity         ,0.11111111)
(chapters            ,price               ,0.11111111)
(chapters            ,title               ,0.11111111)
(chapters            ,isbn                ,0.1)
(chapters            ,number              ,0.09677419)
(chapters            ,numberOrVolume      ,0.09677419)
(chapters            ,articles            ,0.09090909)
(chapters            ,parts               ,0.09090909)
(chapters            ,date                ,0.083333336)
(chapters            ,organizer           ,0.083333336)
(chapters            ,proceedings         ,0.07692308)
(chapters            ,communications      ,0.071428575)
(chapters            ,issn                ,0.06666667)
(chapters            ,lccn                ,0.06666667)
(chapters            ,chapter             ,0.0625)
(chapters            ,keywords            ,0.055555556)
(chapters            ,language            ,0.055555556)
(chapters            ,location            ,0.04761905)
(chapters            ,key                 ,0.045454547)
(chapters            ,annote              ,0.0)
(chapters            ,state               ,0.0)
(chapters            ,month               ,0.0)
(chapters            ,mrNumber            ,0.0)
(chapters            ,copyright           ,0.0)
(chapters            ,name                ,0.0)
(chapters            ,howPublished        ,0.0)
(chapters            ,day                 ,0.0)
(chapters            ,year                ,0.0)
(chapters            ,note                ,0.0)
(chapters            ,city                ,0.0)
(chapters            ,shortName           ,0.0)
(chapters            ,lastName            ,0.0)
(chapters            ,reviewed            ,0.0)
(chapters            ,url                 ,0.0)
(chapters            ,country             ,0.0)
(chapters            ,firstPublished      ,0.0)
(chapters            ,affiliation         ,0.0)
(chapters            ,event               ,0.0)
(chapters            ,journal             ,0.0)
(city                ,state               ,0.5)
(city                ,month               ,0.5)
(city                ,name                ,0.5)
(city                ,day                 ,0.5)
(city                ,year                ,0.5)
(city                ,city                ,0.5)
(city                ,shortName           ,0.5)
(city                ,lastName            ,0.5)
(city                ,annote              ,0.0)
(city                ,contents            ,0.0)
(city                ,keywords            ,0.0)
(city                ,abstract            ,0.0)
(city                ,isbn                ,0.0)
(city                ,mrNumber            ,0.0)
(city                ,issn                ,0.0)
(city                ,number              ,0.0)
(city                ,periodicity         ,0.0)
(city                ,copyright           ,0.0)
(city                ,price               ,0.0)
(city                ,howPublished        ,0.0)
(city                ,note                ,0.0)
(city                ,numberOrVolume      ,0.0)
(city                ,endPage             ,0.0)
(city                ,reviewed            ,0.0)
(city                ,type                ,0.0)
(city                ,edition             ,0.0)
(city                ,series              ,0.0)
(city                ,size                ,0.0)
(city                ,url                 ,0.0)
(city                ,startPage           ,0.0)
(city                ,key                 ,0.0)
(city                ,country             ,0.0)
(city                ,firstPublished      ,0.0)
(city                ,volume              ,0.0)
(city                ,title               ,0.0)
(city                ,issue               ,0.0)
(city                ,language            ,0.0)
(city                ,affiliation         ,0.0)
(city                ,chapter             ,0.0)
(city                ,lccn                ,0.0)
(city                ,address             ,0.0)
(city                ,humanCreator        ,0.0)
(city                ,contract            ,0.0)
(city                ,editor              ,0.0)
(city                ,collection          ,0.0)
(city                ,event               ,0.0)
(city                ,school              ,0.0)
(city                ,date                ,0.0)
(city                ,articles            ,0.0)
(city                ,proceedings         ,0.0)
(city                ,communications      ,0.0)
(city                ,organizer           ,0.0)
(city                ,organization        ,0.0)
(city                ,journal             ,0.0)
(city                ,pages               ,0.0)
(city                ,location            ,0.0)
(city                ,directors           ,0.0)
(city                ,author              ,0.0)
(city                ,publisher           ,0.0)
(city                ,chapters            ,0.0)
(city                ,parts               ,0.0)
(city                ,isPartOf            ,0.0)
(city                ,institution         ,0.0)
(city                ,book                ,0.0)
(collection          ,collection          ,1.0)
(collection          ,book                ,1.0)
(collection          ,proceedings         ,0.44444445)
(collection          ,isPartOf            ,0.2)
(collection          ,volume              ,0.18181819)
(collection          ,chapters            ,0.18181819)
(collection          ,contract            ,0.16666667)
(collection          ,communications      ,0.16666667)
(collection          ,key                 ,0.15789473)
(collection          ,issn                ,0.15384616)
(collection          ,edition             ,0.14285715)
(collection          ,firstPublished      ,0.125)
(collection          ,isbn                ,0.11111111)
(collection          ,issue               ,0.11111111)
(collection          ,publisher           ,0.11111111)
(collection          ,location            ,0.10526316)
(collection          ,endPage             ,0.1)
(collection          ,size                ,0.1)
(collection          ,startPage           ,0.1)
(collection          ,articles            ,0.1)
(collection          ,author              ,0.1)
(collection          ,parts               ,0.1)
(collection          ,humanCreator        ,0.09090909)
(collection          ,school              ,0.09090909)
(collection          ,organizer           ,0.09090909)
(collection          ,institution         ,0.09090909)
(collection          ,series              ,0.08695652)
(collection          ,organization        ,0.083333336)
(collection          ,url                 ,0.07692308)
(collection          ,address             ,0.07692308)
(collection          ,editor              ,0.07692308)
(collection          ,pages               ,0.07692308)
(collection          ,type                ,0.071428575)
(collection          ,directors           ,0.071428575)
(collection          ,chapter             ,0.06666667)
(collection          ,periodicity         ,0.055555556)
(collection          ,date                ,0.041666668)
(collection          ,number              ,0.03125)
(collection          ,numberOrVolume      ,0.03125)
(collection          ,annote              ,0.0)
(collection          ,contents            ,0.0)
(collection          ,state               ,0.0)
(collection          ,keywords            ,0.0)
(collection          ,abstract            ,0.0)
(collection          ,month               ,0.0)
(collection          ,mrNumber            ,0.0)
(collection          ,copyright           ,0.0)
(collection          ,name                ,0.0)
(collection          ,price               ,0.0)
(collection          ,howPublished        ,0.0)
(collection          ,day                 ,0.0)
(collection          ,year                ,0.0)
(collection          ,note                ,0.0)
(collection          ,city                ,0.0)
(collection          ,shortName           ,0.0)
(collection          ,lastName            ,0.0)
(collection          ,reviewed            ,0.0)
(collection          ,country             ,0.0)
(collection          ,title               ,0.0)
(collection          ,language            ,0.0)
(collection          ,affiliation         ,0.0)
(collection          ,lccn                ,0.0)
(collection          ,event               ,0.0)
(collection          ,journal             ,0.0)
(communications      ,communications      ,1.0)
(communications      ,proceedings         ,0.36363637)
(communications      ,organizer           ,0.27272728)
(communications      ,location            ,0.21052632)
(communications      ,issue               ,0.2)
(communications      ,collection          ,0.16666667)
(communications      ,book                ,0.16666667)
(communications      ,organization        ,0.15384616)
(communications      ,address             ,0.14285715)
(communications      ,contract            ,0.14285715)
(communications      ,issn                ,0.13333334)
(communications      ,event               ,0.1)
(communications      ,key                 ,0.09090909)
(communications      ,country             ,0.09090909)
(communications      ,publisher           ,0.09090909)
(communications      ,endPage             ,0.083333336)
(communications      ,size                ,0.083333336)
(communications      ,startPage           ,0.083333336)
(communications      ,articles            ,0.083333336)
(communications      ,author              ,0.083333336)
(communications      ,series              ,0.08)
(communications      ,date                ,0.08)
(communications      ,humanCreator        ,0.07692308)
(communications      ,school              ,0.07692308)
(communications      ,journal             ,0.07692308)
(communications      ,isPartOf            ,0.07692308)
(communications      ,institution         ,0.07692308)
(communications      ,volume              ,0.071428575)
(communications      ,chapters            ,0.071428575)
(communications      ,url                 ,0.06666667)
(communications      ,editor              ,0.06666667)
(communications      ,pages               ,0.06666667)
(communications      ,type                ,0.0625)
(communications      ,directors           ,0.0625)
(communications      ,number              ,0.060606062)
(communications      ,numberOrVolume      ,0.060606062)
(communications      ,edition             ,0.05882353)
(communications      ,chapter             ,0.05882353)
(communications      ,language            ,0.05263158)
(communications      ,periodicity         ,0.05)
(communications      ,annote              ,0.0)
(communications      ,contents            ,0.0)
(communications      ,state               ,0.0)
(communications      ,keywords            ,0.0)
(communications      ,abstract            ,0.0)
(communications      ,isbn                ,0.0)
(communications      ,month               ,0.0)
(communications      ,mrNumber            ,0.0)
(communications      ,copyright           ,0.0)
(communications      ,name                ,0.0)
(communications      ,price               ,0.0)
(communications      ,howPublished        ,0.0)
(communications      ,day                 ,0.0)
(communications      ,year                ,0.0)
(communications      ,note                ,0.0)
(communications      ,city                ,0.0)
(communications      ,shortName           ,0.0)
(communications      ,lastName            ,0.0)
(communications      ,reviewed            ,0.0)
(communications      ,firstPublished      ,0.0)
(communications      ,title               ,0.0)
(communications      ,affiliation         ,0.0)
(communications      ,lccn                ,0.0)
(communications      ,parts               ,0.0)
(contents            ,contents            ,1.0)
(contents            ,abstract            ,0.2)
(contents            ,price               ,0.2)
(contents            ,title               ,0.2)
(contents            ,issue               ,0.16666667)
(contents            ,publisher           ,0.16666667)
(contents            ,endPage             ,0.14285715)
(contents            ,size                ,0.14285715)
(contents            ,startPage           ,0.14285715)
(contents            ,author              ,0.14285715)
(contents            ,parts               ,0.14285715)
(contents            ,humanCreator        ,0.125)
(contents            ,school              ,0.125)
(contents            ,institution         ,0.125)
(contents            ,volume              ,0.11111111)
(contents            ,chapters            ,0.11111111)
(contents            ,address             ,0.1)
(contents            ,contract            ,0.1)
(contents            ,editor              ,0.1)
(contents            ,pages               ,0.1)
(contents            ,type                ,0.09090909)
(contents            ,lccn                ,0.09090909)
(contents            ,directors           ,0.09090909)
(contents            ,edition             ,0.083333336)
(contents            ,periodicity         ,0.06666667)
(contents            ,series              ,0.04761905)
(contents            ,number              ,0.03448276)
(contents            ,numberOrVolume      ,0.03448276)
(contents            ,annote              ,0.0)
(contents            ,state               ,0.0)
(contents            ,keywords            ,0.0)
(contents            ,isbn                ,0.0)
(contents            ,month               ,0.0)
(contents            ,mrNumber            ,0.0)
(contents            ,issn                ,0.0)
(contents            ,copyright           ,0.0)
(contents            ,name                ,0.0)
(contents            ,howPublished        ,0.0)
(contents            ,day                 ,0.0)
(contents            ,year                ,0.0)
(contents            ,note                ,0.0)
(contents            ,city                ,0.0)
(contents            ,shortName           ,0.0)
(contents            ,lastName            ,0.0)
(contents            ,reviewed            ,0.0)
(contents            ,url                 ,0.0)
(contents            ,key                 ,0.0)
(contents            ,country             ,0.0)
(contents            ,firstPublished      ,0.0)
(contents            ,language            ,0.0)
(contents            ,affiliation         ,0.0)
(contents            ,chapter             ,0.0)
(contents            ,collection          ,0.0)
(contents            ,event               ,0.0)
(contents            ,date                ,0.0)
(contents            ,articles            ,0.0)
(contents            ,proceedings         ,0.0)
(contents            ,communications      ,0.0)
