############################################
Teste=221
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@361524c2
Peso1=0.02

Funcao2=similarity.structure.DirectIndividualSimilarity@71391354
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@53cc30df
Peso3=0.955

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.015

Funcao5=similarity.structure.DirectSuperClassSimilarity@6a156168
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@75b97bdc
Peso6=0.48

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.015

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ca3658c
Peso6=0.945

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@7e5bfe0f
Peso7=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9905024)
(affiliation         ,abstract            ,0.030285586)
(affiliation         ,isbn                ,0.030285586)
(affiliation         ,issn                ,0.030285586)
(affiliation         ,title               ,0.030285586)
(affiliation         ,lccn                ,0.030285586)
(affiliation         ,edition             ,0.028737498)
(affiliation         ,contents            ,0.028460585)
(affiliation         ,copyright           ,0.028460585)
(affiliation         ,price               ,0.028460585)
(affiliation         ,note                ,0.028460585)
(affiliation         ,reviewed            ,0.028460585)
(affiliation         ,series              ,0.028460585)
(affiliation         ,size                ,0.028460585)
(affiliation         ,url                 ,0.028460585)
(affiliation         ,organization        ,0.028074998)
(affiliation         ,location            ,0.027162498)
(affiliation         ,communications      ,0.026641069)
(affiliation         ,keywords            ,0.026635583)
(affiliation         ,mrNumber            ,0.026635583)
(affiliation         ,key                 ,0.026635583)
(affiliation         ,institution         ,0.025337499)
(affiliation         ,periodicity         ,0.023378585)
(affiliation         ,state               ,0.023359736)
(affiliation         ,city                ,0.023359736)
(affiliation         ,language            ,0.022259021)
(affiliation         ,collection          ,0.021837499)
(affiliation         ,date                ,0.0216875)
(affiliation         ,articles            ,0.0216875)
(affiliation         ,publisher           ,0.0216875)
(affiliation         ,country             ,0.021534735)
(affiliation         ,chapter             ,0.021527076)
(affiliation         ,name                ,0.0214375)
(affiliation         ,shortName           ,0.0214375)
(affiliation         ,type                ,0.0214375)
(affiliation         ,number              ,0.021310585)
(affiliation         ,howPublished        ,0.021285415)
(affiliation         ,firstPublished      ,0.021116834)
(affiliation         ,address             ,0.0198625)
(affiliation         ,contract            ,0.0198625)
(affiliation         ,event               ,0.0198625)
(affiliation         ,school              ,0.0198625)
(affiliation         ,organizer           ,0.0198625)
(affiliation         ,pages               ,0.0198625)
(affiliation         ,chapters            ,0.0198625)
(affiliation         ,parts               ,0.0198625)
(affiliation         ,editor              ,0.018187499)
(affiliation         ,author              ,0.018187499)
(affiliation         ,volume              ,0.017623084)
(affiliation         ,directors           ,0.0163625)
(affiliation         ,isPartOf            ,0.016312499)
(affiliation         ,issue               ,0.016112499)
(affiliation         ,endPage             ,0.016025992)
(affiliation         ,startPage           ,0.016025992)
(affiliation         ,journal             ,0.014537498)
(affiliation         ,book                ,0.014537498)
(affiliation         ,month               ,0.014388097)
(affiliation         ,day                 ,0.014388097)
(affiliation         ,year                ,0.014388097)
(affiliation         ,lastName            ,0.014349999)
(affiliation         ,humanCreator        ,0.014183333)
(affiliation         ,numberOrVolume      ,0.013782013)
(affiliation         ,proceedings         ,0.012712499)
(annote              ,annote              ,1.0017105)
(annote              ,keywords            ,0.15937221)
(annote              ,number              ,0.13076752)
(annote              ,journal             ,0.12506545)
(annote              ,date                ,0.123522274)
(annote              ,issn                ,0.12213559)
(annote              ,numberOrVolume      ,0.12132704)
(annote              ,edition             ,0.11056488)
(annote              ,series              ,0.09030226)
(annote              ,isbn                ,0.08632309)
(annote              ,articles            ,0.07923272)
(annote              ,reviewed            ,0.0706667)
(annote              ,chapter             ,0.06884688)
(annote              ,address             ,0.06865535)
(annote              ,language            ,0.067753814)
(annote              ,pages               ,0.0657875)
(annote              ,key                 ,0.06074273)
(annote              ,location            ,0.055917244)
(annote              ,note                ,0.040018916)
(annote              ,contents            ,0.031654336)
(annote              ,mrNumber            ,0.031654336)
(annote              ,affiliation         ,0.030285586)
(annote              ,price               ,0.02998142)
(annote              ,size                ,0.02998142)
(annote              ,title               ,0.02998142)
(annote              ,abstract            ,0.029144958)
(annote              ,copyright           ,0.026635583)
(annote              ,url                 ,0.026635583)
(annote              ,lccn                ,0.026635583)
(annote              ,state               ,0.0264014)
(annote              ,name                ,0.026304165)
(annote              ,shortName           ,0.024073612)
(annote              ,periodicity         ,0.023378585)
(annote              ,organization        ,0.023056248)
(annote              ,chapters            ,0.023056248)
(annote              ,city                ,0.02305557)
(annote              ,type                ,0.022958333)
(annote              ,country             ,0.022577593)
(annote              ,firstPublished      ,0.022550762)
(annote              ,organizer           ,0.022498611)
(annote              ,institution         ,0.0216875)
(annote              ,event               ,0.021383334)
(annote              ,school              ,0.021383334)
(annote              ,parts               ,0.021383334)
(annote              ,howPublished        ,0.021285415)
(annote              ,communications      ,0.020905357)
(annote              ,contract            ,0.020546874)
(annote              ,publisher           ,0.020268055)
(annote              ,lastName            ,0.020053124)
(annote              ,endPage             ,0.019936709)
(annote              ,month               ,0.019254765)
(annote              ,volume              ,0.019143919)
(annote              ,startPage           ,0.018662104)
(annote              ,issue               ,0.017633334)
(annote              ,author              ,0.016058333)
(annote              ,book                ,0.016058333)
(annote              ,humanCreator        ,0.01585625)
(annote              ,directors           ,0.014943055)
(annote              ,collection          ,0.01472)
(annote              ,proceedings         ,0.014537498)
(annote              ,isPartOf            ,0.013346875)
(annote              ,editor              ,0.012712499)
(annote              ,day                 ,0.012563098)
(annote              ,year                ,0.012563098)
(articles            ,articles            ,1.001775)
(articles            ,journal             ,0.23359722)
(articles            ,volume              ,0.20307188)
(articles            ,issn                ,0.17971353)
(articles            ,firstPublished      ,0.16042678)
(articles            ,howPublished        ,0.15702441)
(articles            ,publisher           ,0.1505361)
(articles            ,issue               ,0.13380936)
(articles            ,author              ,0.13250487)
(articles            ,size                ,0.12916736)
(articles            ,startPage           ,0.12847778)
(articles            ,organizer           ,0.1266611)
(articles            ,institution         ,0.12584999)
(articles            ,school              ,0.12470937)
(articles            ,endPage             ,0.12429548)
(articles            ,collection          ,0.1188825)
(articles            ,date                ,0.118536934)
(articles            ,humanCreator        ,0.11834583)
(articles            ,book                ,0.116875)
(articles            ,organization        ,0.11686401)
(articles            ,chapters            ,0.11602755)
(articles            ,isPartOf            ,0.114999995)
(articles            ,number              ,0.11401498)
(articles            ,proceedings         ,0.11366819)
(articles            ,series              ,0.112383805)
(articles            ,address             ,0.111302085)
(articles            ,pages               ,0.111302085)
(articles            ,communications      ,0.110585116)
(articles            ,numberOrVolume      ,0.10777345)
(articles            ,contract            ,0.10628333)
(articles            ,editor              ,0.1034677)
(articles            ,directors           ,0.09929765)
(articles            ,type                ,0.09573029)
(articles            ,edition             ,0.08797366)
(articles            ,reviewed            ,0.086722925)
(articles            ,keywords            ,0.08023438)
(articles            ,periodicity         ,0.079913974)
(articles            ,annote              ,0.07923272)
(articles            ,location            ,0.07696316)
(articles            ,key                 ,0.06829688)
(articles            ,parts               ,0.034228124)
(articles            ,price               ,0.028074998)
(articles            ,title               ,0.028074998)
(articles            ,event               ,0.0267)
(articles            ,mrNumber            ,0.023056248)
(articles            ,note                ,0.023056248)
(articles            ,url                 ,0.023056248)
(articles            ,state               ,0.022268748)
(articles            ,shortName           ,0.021711111)
(articles            ,affiliation         ,0.0216875)
(articles            ,contents            ,0.020546874)
(articles            ,abstract            ,0.020546874)
(articles            ,isbn                ,0.020546874)
(articles            ,lccn                ,0.020546874)
(articles            ,name                ,0.019759374)
(articles            ,city                ,0.019759374)
(articles            ,chapter             ,0.019759374)
(articles            ,copyright           ,0.0180375)
(articles            ,lastName            ,0.017543748)
(articles            ,country             ,0.01725)
(articles            ,language            ,0.016707812)
(articles            ,month               ,0.01370625)
(articles            ,day                 ,0.012525)
(articles            ,year                ,0.012525)
(author              ,author              ,1.001775)
(author              ,humanCreator        ,0.5649081)
(author              ,publisher           ,0.50556666)
(author              ,editor              ,0.4578361)
(author              ,abstract            ,0.33606458)
(author              ,title               ,0.33439165)
(author              ,directors           ,0.29161564)
(author              ,issue               ,0.28592324)
(author              ,startPage           ,0.2535611)
(author              ,size                ,0.2514625)
(author              ,endPage             ,0.2491)
(author              ,institution         ,0.23907222)
(author              ,school              ,0.23694305)
(author              ,chapters            ,0.21739374)
(author              ,volume              ,0.20170358)
(author              ,address             ,0.19787923)
(author              ,contract            ,0.19752073)
(author              ,pages               ,0.19501136)
(author              ,type                ,0.1744375)
(author              ,edition             ,0.16458379)
(author              ,contents            ,0.15165046)
(author              ,price               ,0.14914109)
(author              ,periodicity         ,0.1341375)
(author              ,articles            ,0.13250487)
(author              ,parts               ,0.13083194)
(author              ,collection          ,0.122665)
(author              ,book                ,0.12199583)
(author              ,organizer           ,0.12133611)
(author              ,number              ,0.11933835)
(author              ,isPartOf            ,0.11469375)
(author              ,organization        ,0.11321194)
(author              ,date                ,0.11153901)
(author              ,proceedings         ,0.10996818)
(author              ,communications      ,0.10526012)
(author              ,numberOrVolume      ,0.103882395)
(author              ,series              ,0.09953068)
(author              ,issn                ,0.08617404)
(author              ,lccn                ,0.08617404)
(author              ,location            ,0.07665691)
(author              ,key                 ,0.060462497)
(author              ,journal             ,0.026017856)
(author              ,event               ,0.021375)
(author              ,affiliation         ,0.018187499)
(author              ,keywords            ,0.01773125)
(author              ,mrNumber            ,0.01773125)
(author              ,chapter             ,0.017660713)
(author              ,annote              ,0.016058333)
(author              ,note                ,0.016058333)
(author              ,url                 ,0.016058333)
(author              ,firstPublished      ,0.015805356)
(author              ,state               ,0.015270833)
(author              ,howPublished        ,0.015270833)
(author              ,city                ,0.015270833)
(author              ,country             ,0.014792856)
(author              ,shortName           ,0.014155555)
(author              ,isbn                ,0.012712499)
(author              ,copyright           ,0.012712499)
(author              ,reviewed            ,0.012712499)
(author              ,lastName            ,0.01221875)
(author              ,name                ,0.011924999)
(author              ,month               ,0.0117270835)
(author              ,language            ,0.011382813)
(author              ,year                ,0.010545834)
(author              ,day                 ,0.0072)
(book                ,book                ,1.001775)
(book                ,collection          ,0.98571503)
(book                ,proceedings         ,0.45296943)
(book                ,isPartOf            ,0.20768437)
(book                ,chapters            ,0.19501136)
(book                ,volume              ,0.1873054)
(book                ,communications      ,0.18340953)
(book                ,contract            ,0.18305103)
(book                ,key                 ,0.16350198)
(book                ,issn                ,0.15963559)
(book                ,edition             ,0.15122144)
(book                ,firstPublished      ,0.13374643)
(book                ,publisher           ,0.12971666)
(book                ,location            ,0.12692007)
(book                ,author              ,0.12199583)
(book                ,isbn                ,0.11882361)
(book                ,issue               ,0.118796825)
(book                ,articles            ,0.116875)
(book                ,parts               ,0.116875)
(book                ,school              ,0.11488485)
(book                ,institution         ,0.11001818)
(book                ,size                ,0.1082125)
(book                ,organizer           ,0.10819318)
(book                ,endPage             ,0.10585)
(book                ,startPage           ,0.10585)
(book                ,humanCreator        ,0.102666095)
(book                ,organization        ,0.10263125)
(book                ,editor              ,0.09995737)
(book                ,series              ,0.09575598)
(book                ,address             ,0.09483654)
(book                ,pages               ,0.09483654)
(book                ,directors           ,0.09359485)
(book                ,url                 ,0.08617404)
(book                ,type                ,0.080139294)
(book                ,chapter             ,0.075591676)
(book                ,periodicity         ,0.06781805)
(book                ,date                ,0.061166666)
(book                ,number              ,0.04331696)
(book                ,numberOrVolume      ,0.034933034)
(book                ,journal             ,0.029567856)
(book                ,event               ,0.021375)
(book                ,note                ,0.01773125)
(book                ,annote              ,0.016058333)
(book                ,contents            ,0.015221875)
(book                ,keywords            ,0.015221875)
(book                ,abstract            ,0.015221875)
(book                ,copyright           ,0.014943055)
(book                ,country             ,0.014792856)
(book                ,affiliation         ,0.014537498)
(book                ,shortName           ,0.014155555)
(book                ,howPublished        ,0.013597915)
(book                ,mrNumber            ,0.012712499)
(book                ,price               ,0.012712499)
(book                ,reviewed            ,0.012712499)
(book                ,title               ,0.012712499)
(book                ,lccn                ,0.012712499)
(book                ,month               ,0.01239625)
(book                ,state               ,0.011924999)
(book                ,name                ,0.011924999)
(book                ,city                ,0.011924999)
(book                ,language            ,0.0088734375)
(book                ,day                 ,0.0072)
(book                ,year                ,0.0072)
(book                ,lastName            ,0.0072)
(chapter             ,chapter             ,1.0017158)
(chapter             ,language            ,0.1643087)
(chapter             ,location            ,0.14998662)
(chapter             ,journal             ,0.14835358)
(chapter             ,proceedings         ,0.14108334)
(chapter             ,number              ,0.13588908)
(chapter             ,series              ,0.13278095)
(chapter             ,numberOrVolume      ,0.12262481)
(chapter             ,mrNumber            ,0.10432289)
(chapter             ,country             ,0.09997454)
(chapter             ,date                ,0.09659431)
(chapter             ,chapters            ,0.09450313)
(chapter             ,isbn                ,0.09318234)
(chapter             ,organizer           ,0.08760834)
(chapter             ,organization        ,0.08028333)
(chapter             ,collection          ,0.079606675)
(chapter             ,isPartOf            ,0.07873542)
(chapter             ,communications      ,0.076294325)
(chapter             ,contract            ,0.07593585)
(chapter             ,book                ,0.075591676)
(chapter             ,editor              ,0.07383718)
(chapter             ,address             ,0.07342647)
(chapter             ,issn                ,0.072776355)
(chapter             ,lccn                ,0.072776355)
(chapter             ,volume              ,0.07143866)
(chapter             ,directors           ,0.06944167)
(chapter             ,annote              ,0.068865605)
(chapter             ,keywords            ,0.06519699)
(chapter             ,key                 ,0.060788658)
(chapter             ,state               ,0.029380862)
(chapter             ,city                ,0.026513007)
(chapter             ,note                ,0.025456518)
(chapter             ,name                ,0.025348214)
(chapter             ,type                ,0.025348214)
(chapter             ,contents            ,0.024739552)
(chapter             ,firstPublished      ,0.024558365)
(chapter             ,shortName           ,0.024073612)
(chapter             ,pages               ,0.022985714)
(chapter             ,parts               ,0.022985714)
(chapter             ,howPublished        ,0.022958333)
(chapter             ,price               ,0.02258866)
(chapter             ,size                ,0.02258866)
(chapter             ,title               ,0.02258866)
(chapter             ,reviewed            ,0.022230178)
(chapter             ,copyright           ,0.021951359)
(chapter             ,publisher           ,0.021711111)
(chapter             ,affiliation         ,0.021545801)
(chapter             ,periodicity         ,0.020225307)
(chapter             ,event               ,0.020117857)
(chapter             ,school              ,0.020117857)
(chapter             ,startPage           ,0.02000268)
(chapter             ,articles            ,0.019759374)
(chapter             ,abstract            ,0.019720802)
(chapter             ,url                 ,0.019720802)
(chapter             ,edition             ,0.019612499)
(chapter             ,year                ,0.019246213)
(chapter             ,institution         ,0.019074999)
(chapter             ,endPage             ,0.018409427)
(chapter             ,author              ,0.017660713)
(chapter             ,issue               ,0.017155357)
(chapter             ,month               ,0.016378354)
(chapter             ,day                 ,0.016378354)
(chapter             ,humanCreator        ,0.015068749)
(chapter             ,lastName            ,0.015034374)
(chapters            ,chapters            ,1.001775)
(chapters            ,volume              ,0.39407188)
(chapters            ,address             ,0.27046874)
(chapters            ,editor              ,0.26514372)
(chapters            ,directors           ,0.24845128)
(chapters            ,publisher           ,0.24115278)
(chapters            ,issue               ,0.22665659)
(chapters            ,edition             ,0.22440222)
(chapters            ,author              ,0.21739374)
(chapters            ,size                ,0.21154688)
(chapters            ,startPage           ,0.21113612)
(chapters            ,endPage             ,0.20918438)
(chapters            ,school              ,0.20284574)
(chapters            ,institution         ,0.20216137)
(chapters            ,collection          ,0.19902636)
(chapters            ,series              ,0.19669262)
(chapters            ,humanCreator        ,0.1964822)
(chapters            ,isPartOf            ,0.19564573)
(chapters            ,book                ,0.19501136)
(chapters            ,organization        ,0.18921249)
(chapters            ,pages               ,0.18115121)
(chapters            ,contract            ,0.17613246)
(chapters            ,type                ,0.15869734)
(chapters            ,contents            ,0.13167673)
(chapters            ,price               ,0.12665798)
(chapters            ,title               ,0.12665798)
(chapters            ,periodicity         ,0.12437361)
(chapters            ,abstract            ,0.12414861)
(chapters            ,parts               ,0.121046305)
(chapters            ,articles            ,0.11602755)
(chapters            ,date                ,0.113811456)
(chapters            ,isbn                ,0.1135375)
(chapters            ,organizer           ,0.11074444)
(chapters            ,number              ,0.110150605)
(chapters            ,numberOrVolume      ,0.09996577)
(chapters            ,communications      ,0.099216074)
(chapters            ,proceedings         ,0.09848654)
(chapters            ,chapter             ,0.09450313)
(chapters            ,issn                ,0.08170417)
(chapters            ,lccn                ,0.08170417)
(chapters            ,location            ,0.074685566)
(chapters            ,keywords            ,0.07360244)
(chapters            ,language            ,0.06725399)
(chapters            ,key                 ,0.06395596)
(chapters            ,event               ,0.029209374)
(chapters            ,state               ,0.024778124)
(chapters            ,country             ,0.024778124)
(chapters            ,annote              ,0.023056248)
(chapters            ,note                ,0.023056248)
(chapters            ,name                ,0.022268748)
(chapters            ,city                ,0.022268748)
(chapters            ,shortName           ,0.021711111)
(chapters            ,journal             ,0.021375)
(chapters            ,firstPublished      ,0.021130357)
(chapters            ,howPublished        ,0.020595834)
(chapters            ,mrNumber            ,0.020546874)
(chapters            ,url                 ,0.020546874)
(chapters            ,copyright           ,0.020268055)
(chapters            ,affiliation         ,0.0198625)
(chapters            ,reviewed            ,0.0180375)
(chapters            ,year                ,0.017543748)
(chapters            ,month               ,0.016215624)
(chapters            ,day                 ,0.015034374)
(chapters            ,lastName            ,0.015034374)
(city                ,city                ,0.5242768)
(city                ,state               ,0.5082168)
(city                ,shortName           ,0.49934304)
(city                ,name                ,0.49711248)
(city                ,day                 ,0.4957777)
(city                ,month               ,0.49477395)
(city                ,lastName            ,0.49253437)
(city                ,year                ,0.49075896)
(city                ,country             ,0.035305366)
(city                ,title               ,0.02777899)
(city                ,periodicity         ,0.027075246)
(city                ,chapter             ,0.026574355)
(city                ,edition             ,0.025348214)
(city                ,contents            ,0.024767738)
(city                ,note                ,0.024767738)
(city                ,size                ,0.024767738)
(city                ,key                 ,0.024767738)
(city                ,copyright           ,0.024210101)
(city                ,price               ,0.02376399)
(city                ,firstPublished      ,0.023529688)
(city                ,affiliation         ,0.02339899)
(city                ,annote              ,0.023094824)
(city                ,series              ,0.023094824)
(city                ,contract            ,0.022268748)
(city                ,date                ,0.022268748)
(city                ,location            ,0.022268748)
(city                ,chapters            ,0.022268748)
(city                ,abstract            ,0.022258364)
(city                ,reviewed            ,0.022258364)
(city                ,communications      ,0.021551786)
(city                ,howPublished        ,0.021285415)
(city                ,parts               ,0.021265)
(city                ,institution         ,0.0209)
(city                ,school              ,0.020595834)
(city                ,organization        ,0.020595834)
(city                ,articles            ,0.019759374)
(city                ,keywords            ,0.01974899)
(city                ,isbn                ,0.01974899)
(city                ,mrNumber            ,0.01974899)
(city                ,issn                ,0.01974899)
(city                ,url                 ,0.01974899)
(city                ,lccn                ,0.01974899)
(city                ,type                ,0.019612499)
(city                ,organizer           ,0.019480554)
(city                ,publisher           ,0.019480554)
(city                ,editor              ,0.018616665)
(city                ,address             ,0.01725)
(city                ,event               ,0.01725)
(city                ,pages               ,0.01725)
(city                ,startPage           ,0.017138302)
(city                ,directors           ,0.01638611)
(city                ,collection          ,0.01594)
(city                ,proceedings         ,0.015574999)
(city                ,author              ,0.015270833)
(city                ,endPage             ,0.014907747)
(city                ,number              ,0.014423991)
(city                ,issue               ,0.0142875)
(city                ,language            ,0.013547428)
(city                ,humanCreator        ,0.013395833)
(city                ,isPartOf            ,0.012559375)
(city                ,journal             ,0.011924999)
(city                ,book                ,0.011924999)
(city                ,volume              ,0.00891149)
(city                ,numberOrVolume      ,0.0054614902)
(collection          ,collection          ,1.001775)
(collection          ,book                ,0.98571503)
(collection          ,proceedings         ,0.45479444)
(collection          ,isPartOf            ,0.20919)
(collection          ,chapters            ,0.19902636)
(collection          ,communications      ,0.19057918)
(collection          ,volume              ,0.18797456)
(collection          ,contract            ,0.18656416)
(collection          ,key                 ,0.16550948)
(collection          ,issn                ,0.16164309)
(collection          ,edition             ,0.15638359)
(collection          ,firstPublished      ,0.13374643)
(collection          ,location            ,0.13193882)
(collection          ,publisher           ,0.12949361)
(collection          ,author              ,0.122665)
(collection          ,isbn                ,0.12083112)
(collection          ,issue               ,0.120804325)
(collection          ,articles            ,0.1188825)
(collection          ,parts               ,0.1188825)
(collection          ,institution         ,0.115493186)
(collection          ,school              ,0.11220819)
(collection          ,size                ,0.11022)
(collection          ,organizer           ,0.11020068)
(collection          ,organization        ,0.107650004)
(collection          ,endPage             ,0.10585)
(collection          ,startPage           ,0.10585)
(collection          ,humanCreator        ,0.10433901)
(collection          ,editor              ,0.10062654)
(collection          ,series              ,0.09977098)
(collection          ,directors           ,0.097386785)
(collection          ,address             ,0.09684404)
(collection          ,pages               ,0.09684404)
(collection          ,url                 ,0.08818154)
(collection          ,type                ,0.082146786)
(collection          ,chapter             ,0.079606675)
(collection          ,periodicity         ,0.06781805)
(collection          ,date                ,0.063174166)
(collection          ,number              ,0.045324467)
(collection          ,numberOrVolume      ,0.033499107)
(collection          ,journal             ,0.0287075)
(collection          ,event               ,0.02539)
(collection          ,affiliation         ,0.021837499)
(collection          ,contents            ,0.020742498)
(collection          ,lccn                ,0.018734999)
(collection          ,country             ,0.017947499)
(collection          ,copyright           ,0.0167275)
(collection          ,note                ,0.0167275)
(collection          ,title               ,0.0167275)
(collection          ,city                ,0.01594)
(collection          ,howPublished        ,0.015270833)
(collection          ,annote              ,0.01472)
(collection          ,abstract            ,0.01472)
(collection          ,price               ,0.01472)
(collection          ,reviewed            ,0.01472)
(collection          ,state               ,0.0139325)
(collection          ,name                ,0.0139325)
(collection          ,keywords            ,0.012712499)
(collection          ,mrNumber            ,0.012712499)
(collection          ,month               ,0.01239625)
(collection          ,shortName           ,0.011924999)
(collection          ,language            ,0.010880938)
(collection          ,year                ,0.0092075)
(collection          ,lastName            ,0.0092075)
(collection          ,day                 ,0.0072)
(communications      ,communications      ,1.001775)
(communications      ,proceedings         ,0.3715156)
(communications      ,organizer           ,0.2914563)
(communications      ,location            ,0.23779015)
(communications      ,issue               ,0.20435894)
(communications      ,collection          ,0.19057918)
(communications      ,organization        ,0.1850945)
(communications      ,book                ,0.18340953)
(communications      ,contract            ,0.16886428)
(communications      ,address             ,0.16456252)
(communications      ,issn                ,0.1482387)
(communications      ,event               ,0.12506786)
(communications      ,publisher           ,0.11495211)
(communications      ,country             ,0.111237824)
(communications      ,articles            ,0.110585116)
(communications      ,institution         ,0.10733118)
(communications      ,date                ,0.10596785)
(communications      ,author              ,0.10526012)
(communications      ,key                 ,0.10485568)
(communications      ,school              ,0.10302939)
(communications      ,chapters            ,0.099216074)
(communications      ,journal             ,0.09913833)
(communications      ,size                ,0.09905476)
(communications      ,humanCreator        ,0.098697245)
(communications      ,endPage             ,0.09812619)
(communications      ,series              ,0.09730535)
(communications      ,startPage           ,0.096692264)
(communications      ,isPartOf            ,0.09582939)
(communications      ,pages               ,0.093234524)
(communications      ,editor              ,0.08934346)
(communications      ,directors           ,0.08679821)
(communications      ,url                 ,0.0831381)
(communications      ,volume              ,0.080644645)
(communications      ,edition             ,0.08059611)
(communications      ,type                ,0.07837143)
(communications      ,chapter             ,0.076294325)
(communications      ,number              ,0.07202522)
(communications      ,periodicity         ,0.07031428)
(communications      ,language            ,0.06732945)
(communications      ,numberOrVolume      ,0.06542521)
(communications      ,parts               ,0.029567856)
(communications      ,affiliation         ,0.026641069)
(communications      ,contents            ,0.025207141)
(communications      ,copyright           ,0.023773214)
(communications      ,city                ,0.021551786)
(communications      ,annote              ,0.020905357)
(communications      ,abstract            ,0.020905357)
(communications      ,isbn                ,0.020905357)
(communications      ,mrNumber            ,0.020905357)
(communications      ,price               ,0.020905357)
(communications      ,note                ,0.020905357)
(communications      ,title               ,0.020905357)
(communications      ,lccn                ,0.020905357)
(communications      ,state               ,0.020117857)
(communications      ,name                ,0.020117857)
(communications      ,howPublished        ,0.020117857)
(communications      ,shortName           ,0.020117857)
(communications      ,keywords            ,0.019471427)
(communications      ,reviewed            ,0.019471427)
(communications      ,firstPublished      ,0.018262498)
(communications      ,month               ,0.018008037)
(communications      ,lastName            ,0.015392857)
(communications      ,day                 ,0.013958928)
(communications      ,year                ,0.013958928)
(contents            ,contents            ,1.0017105)
(contents            ,abstract            ,0.22014496)
(contents            ,price               ,0.22014496)
(contents            ,title               ,0.22014496)
(contents            ,publisher           ,0.17720416)
(contents            ,issue               ,0.17596354)
(contents            ,size                ,0.16557354)
(contents            ,parts               ,0.15948483)
(contents            ,endPage             ,0.15313895)
(contents            ,startPage           ,0.15286012)
(contents            ,author              ,0.15165046)
(contents            ,institution         ,0.1410625)
(contents            ,school              ,0.1374125)
(contents            ,humanCreator        ,0.13523126)
(contents            ,chapters            ,0.13167673)
(contents            ,volume              ,0.12441857)
(contents            ,contract            ,0.123574995)
(contents            ,address             ,0.11855625)
(contents            ,pages               ,0.11855625)
(contents            ,lccn                ,0.11596314)
(contents            ,editor              ,0.11072187)
(contents            ,type                ,0.10894005)
(contents            ,directors           ,0.10399179)
(contents            ,edition             ,0.1017052)
(contents            ,periodicity         ,0.08704525)
(contents            ,series              ,0.07713052)
(contents            ,number              ,0.056750994)
(contents            ,numberOrVolume      ,0.046713047)
(contents            ,note                ,0.03416371)
(contents            ,annote              ,0.031654336)
(contents            ,copyright           ,0.031096695)
(contents            ,keywords            ,0.029144958)
(contents            ,isbn                ,0.029144958)
(contents            ,mrNumber            ,0.029144958)
(contents            ,issn                ,0.029144958)
(contents            ,reviewed            ,0.029144958)
(contents            ,key                 ,0.029144958)
(contents            ,affiliation         ,0.028460585)
(contents            ,country             ,0.027237862)
(contents            ,url                 ,0.026635583)
(contents            ,event               ,0.025565624)
(contents            ,communications      ,0.025207141)
(contents            ,state               ,0.024728484)
(contents            ,city                ,0.024728484)
(contents            ,chapter             ,0.024720825)
(contents            ,shortName           ,0.024073612)
(contents            ,date                ,0.023056248)
(contents            ,howPublished        ,0.022958333)
(contents            ,language            ,0.022943396)
(contents            ,firstPublished      ,0.022550762)
(contents            ,name                ,0.022121875)
(contents            ,organization        ,0.021383334)
(contents            ,collection          ,0.020742498)
(contents            ,articles            ,0.020546874)
(contents            ,location            ,0.020546874)
(contents            ,organizer           ,0.020268055)
(contents            ,month               ,0.020091223)
(contents            ,proceedings         ,0.020012498)
(contents            ,journal             ,0.01773125)
(contents            ,book                ,0.015221875)
(contents            ,year                ,0.015072472)
(contents            ,lastName            ,0.015034374)
(contents            ,day                 ,0.012563098)
(contents            ,isPartOf            ,0.010837499)
(contract            ,contract            ,1.001775)
(contract            ,proceedings         ,0.26195)
(contract            ,publisher           ,0.2177)
(contract            ,issue               ,0.202925)
(contract            ,parts               ,0.20284574)
(contract            ,author              ,0.19752073)
(contract            ,endPage             ,0.19433011)
(contract            ,startPage           ,0.19377248)
(contract            ,size                ,0.19167387)
(contract            ,institution         ,0.18951665)
(contract            ,collection          ,0.18656416)
(contract            ,school              ,0.18586665)
(contract            ,organizer           ,0.18586665)
(contract            ,humanCreator        ,0.1836854)
(contract            ,book                ,0.18305103)
(contract            ,chapters            ,0.17613246)
(contract            ,communications      ,0.16886428)
(contract            ,address             ,0.16563796)
(contract            ,pages               ,0.16312858)
(contract            ,editor              ,0.16031295)
(contract            ,volume              ,0.15899496)
(contract            ,key                 ,0.1544661)
(contract            ,directors           ,0.1509389)
(contract            ,type                ,0.1470927)
(contract            ,series              ,0.13992187)
(contract            ,edition             ,0.13913438)
(contract            ,abstract            ,0.12608437)
(contract            ,contents            ,0.123574995)
(contract            ,periodicity         ,0.12243881)
(contract            ,location            ,0.12016176)
(contract            ,price               ,0.11855625)
(contract            ,title               ,0.116046876)
(contract            ,firstPublished      ,0.11519643)
(contract            ,country             ,0.11410568)
(contract            ,articles            ,0.10628333)
(contract            ,date                ,0.10560937)
(contract            ,number              ,0.10475312)
