############################################
Teste=238
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@4f11e1b2
Peso1=0.965

Funcao2=similarity.structure.DirectIndividualSimilarity@23237814
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@77d10c56
Peso3=0.02

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.005

Funcao5=similarity.structure.DirectSuperClassSimilarity@b1caa48
Peso5=0.12

Funcao6=similarity.structure.DirectSubClassSimilarity@4b40c6e8
Peso6=0.915

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@731bf44c
Peso6=0.69

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@c57e5c5
Peso7=0.29

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.99959517)
(Deliverable         ,TechReport          ,0.19396591)
(Deliverable         ,UserGuide           ,0.19225177)
(Deliverable         ,Journal             ,0.19194773)
(Deliverable         ,Society             ,0.19189318)
(Deliverable         ,Collection          ,0.19177954)
(Deliverable         ,Chapter             ,0.19170812)
(Deliverable         ,Monograph           ,0.19165133)
(Deliverable         ,Report              ,0.19033405)
(Deliverable         ,Publisher           ,0.190075)
(Deliverable         ,Informal            ,0.18867525)
(Deliverable         ,Manual              ,0.18618955)
(Deliverable         ,ScientificMeeti.    ,0.18120912)
(Deliverable         ,YearlyReport        ,0.17895597)
(Deliverable         ,ResearchNote        ,0.17570835)
(Deliverable         ,LectureNotes        ,0.17553335)
(Deliverable         ,Polytechnics        ,0.17548527)
(Deliverable         ,NormalizationRe.    ,0.16827199)
(Deliverable         ,MotionPicture       ,0.16606034)
(Deliverable         ,MastersThesis       ,0.16589367)
(Deliverable         ,ResearchReport      ,0.15273213)
(Deliverable         ,InstitutionRepo.    ,0.12904571)
(Deliverable         ,Congress            ,0.1052182)
(Deliverable         ,PhdThesis           ,0.10515938)
(Deliverable         ,Standard            ,0.10496013)
(Deliverable         ,PersonList          ,0.10488557)
(Deliverable         ,Magazine            ,0.10422042)
(Deliverable         ,InBook              ,0.10421891)
(Deliverable         ,Proceedings         ,0.10420375)
(Deliverable         ,School              ,0.10404583)
(Deliverable         ,Booklet             ,0.10376057)
(Deliverable         ,Misc                ,0.10246891)
(Deliverable         ,WorkReport          ,0.102317445)
(Deliverable         ,Address             ,0.10230224)
(Deliverable         ,Part                ,0.101320185)
(Deliverable         ,Academic            ,0.101132795)
(Deliverable         ,Text                ,0.09854747)
(Deliverable         ,InCollection        ,0.09724164)
(Deliverable         ,InProceedings       ,0.09105576)
(Deliverable         ,HigherEducation.    ,0.08830121)
(Deliverable         ,FinalReport         ,0.023237338)
(Deliverable         ,Symposium           ,0.017967157)
(Deliverable         ,Unpublished         ,0.016366666)
(Deliverable         ,Book                ,0.013368764)
(Deliverable         ,JournalPart         ,0.013084848)
(Deliverable         ,Institution         ,0.010736904)
(Deliverable         ,Workshop            ,0.005810294)
(InBook              ,InBook              ,0.98986065)
(InBook              ,Book                ,0.64935404)
(InBook              ,Informal            ,0.3644449)
(InBook              ,InCollection        ,0.3319819)
(InBook              ,School              ,0.32759693)
(InBook              ,EngineerSchool      ,0.28156123)
(InBook              ,Booklet             ,0.2814361)
(InBook              ,FinalReport         ,0.2694494)
(InBook              ,Institution         ,0.26388296)
(InBook              ,InstitutionRepo.    ,0.23110686)
(InBook              ,InProceedings       ,0.22909145)
(InBook              ,EvaluationRepor.    ,0.19056292)
(InBook              ,Unpublished         ,0.18139859)
(InBook              ,SerialReport        ,0.16584691)
(InBook              ,Report              ,0.16483839)
(InBook              ,MotionPicture       ,0.15506828)
(InBook              ,NormalizationRe.    ,0.15476008)
(InBook              ,Recommendation      ,0.14414391)
(InBook              ,PeriodicReport      ,0.14057422)
(InBook              ,Workshop            ,0.12965384)
(InBook              ,Congress            ,0.1272168)
(InBook              ,Standard            ,0.12706329)
(InBook              ,Resource            ,0.12113333)
(InBook              ,ProspectiveRepo.    ,0.11948815)
(InBook              ,Editorial           ,0.11523444)
(InBook              ,HigherEducation.    ,0.11471532)
(InBook              ,Monograph           ,0.11446388)
(InBook              ,ScientificMeeti.    ,0.1144444)
(InBook              ,Symposium           ,0.11403625)
(InBook              ,Publisher           ,0.11348985)
(InBook              ,Collection          ,0.1056904)
(InBook              ,PersonList          ,0.105146445)
(InBook              ,University          ,0.10331922)
(InBook              ,Conference          ,0.10309182)
(InBook              ,TechReport          ,0.10249406)
(InBook              ,Periodical          ,0.099072345)
(InBook              ,WorkReport          ,0.09860863)
(InBook              ,JournalPart         ,0.09402963)
(InBook              ,Deliverable         ,0.08995267)
(InBook              ,YearlyReport        ,0.08771953)
(InBook              ,ResearchNote        ,0.08507735)
(InBook              ,LectureNotes        ,0.08502736)
(InBook              ,TechnicalMemo       ,0.07889147)
(InBook              ,ResearchReport      ,0.0735893)
(InBook              ,ReferenceManual     ,0.070494406)
(InBook              ,PageRange           ,0.014575)
(InBook              ,Chapter             ,0.008860715)
(InBook              ,Address             ,0.007994313)
(InBook              ,Review              ,0.0077558192)
(InBook              ,Magazine            ,0.007709066)
(InBook              ,Journal             ,0.007709066)
(InBook              ,Date                ,0.0074252416)
(InBook              ,PhdThesis           ,0.006610714)
(InBook              ,MastersThesis       ,0.006610714)
(InBook              ,Part                ,0.0064464286)
(InBook              ,UserGuide           ,0.0062892856)
(InBook              ,Letter              ,0.0062173577)
(InBook              ,Article             ,0.0062173577)
(InBook              ,Society             ,0.0060295453)
(InBook              ,Proceedings         ,0.0060035717)
(InBook              ,Misc                ,0.004646429)
(InBook              ,Polytechnics        ,0.004596978)
(InBook              ,Academic            ,0.0027547618)
(InBook              ,Reference           ,0.0010914834)
(InBook              ,Text                ,6.8531744E-4)
(InBook              ,Manual              ,6.4571423E-4)
(InCollection        ,InCollection        ,0.99987495)
(InCollection        ,Collection          ,0.82419616)
(InCollection        ,Recommendation      ,0.49912235)
(InCollection        ,Institution         ,0.49320355)
(InCollection        ,InBook              ,0.34199616)
(InCollection        ,Booklet             ,0.33752912)
(InCollection        ,InProceedings       ,0.31361622)
(InCollection        ,ProspectiveRepo.    ,0.29998988)
(InCollection        ,InstitutionRepo.    ,0.29636353)
(InCollection        ,ScientificMeeti.    ,0.29473847)
(InCollection        ,EngineerSchool      ,0.2917409)
(InCollection        ,HigherEducation.    ,0.2735822)
(InCollection        ,NormalizationRe.    ,0.26667595)
(InCollection        ,University          ,0.25870523)
(InCollection        ,Conference          ,0.25834265)
(InCollection        ,FinalReport         ,0.2578523)
(InCollection        ,Letter              ,0.25775227)
(InCollection        ,Society             ,0.25751895)
(InCollection        ,Polytechnics        ,0.25584808)
(InCollection        ,Academic            ,0.25434166)
(InCollection        ,Informal            ,0.25415683)
(InCollection        ,MotionPicture       ,0.23980062)
(InCollection        ,EvaluationRepor.    ,0.1992018)
(InCollection        ,Chapter             ,0.18479927)
(InCollection        ,Unpublished         ,0.1809004)
(InCollection        ,PersonList          ,0.18048334)
(InCollection        ,Review              ,0.1791538)
(InCollection        ,PhdThesis           ,0.17794585)
(InCollection        ,Congress            ,0.17792599)
(InCollection        ,Book                ,0.17757198)
(InCollection        ,Article             ,0.17733562)
(InCollection        ,Proceedings         ,0.17707501)
(InCollection        ,TechReport          ,0.1770368)
(InCollection        ,School              ,0.17696989)
(InCollection        ,LectureNotes        ,0.17544585)
(InCollection        ,Report              ,0.17352328)
(InCollection        ,Text                ,0.17152025)
(InCollection        ,Resource            ,0.17134169)
(InCollection        ,Workshop            ,0.16653709)
(InCollection        ,TechnicalMemo       ,0.16312653)
(InCollection        ,PeriodicReport      ,0.14933865)
(InCollection        ,ReferenceManual     ,0.14510983)
(InCollection        ,Editorial           ,0.1017674)
(InCollection        ,Part                ,0.10025126)
(InCollection        ,PageRange           ,0.09999164)
(InCollection        ,Magazine            ,0.098688)
(InCollection        ,Journal             ,0.098688)
(InCollection        ,Monograph           ,0.098068565)
(InCollection        ,Symposium           ,0.09786643)
(InCollection        ,UserGuide           ,0.09704164)
(InCollection        ,Publisher           ,0.09701891)
(InCollection        ,Date                ,0.0968964)
(InCollection        ,Address             ,0.096658304)
(InCollection        ,YearlyReport        ,0.0964845)
(InCollection        ,SerialReport        ,0.09604812)
(InCollection        ,ResearchNote        ,0.09508164)
(InCollection        ,Misc                ,0.09506664)
(InCollection        ,Periodical          ,0.09322706)
(InCollection        ,Deliverable         ,0.092982545)
(InCollection        ,WorkReport          ,0.09273395)
(InCollection        ,Reference           ,0.09150991)
(InCollection        ,Manual              ,0.09106414)
(InCollection        ,ResearchReport      ,0.08359359)
(InCollection        ,MastersThesis       ,0.0171125)
(InCollection        ,Standard            ,0.016844591)
(InCollection        ,JournalPart         ,0.01495303)
(InProceedings       ,InProceedings       ,0.98987496)
(InProceedings       ,Proceedings         ,0.82711345)
(InProceedings       ,ScientificMeeti.    ,0.4004901)
(InProceedings       ,PhdThesis           ,0.30403554)
(InProceedings       ,PageRange           ,0.30372027)
(InProceedings       ,InCollection        ,0.30361623)
(InProceedings       ,Conference          ,0.2329992)
(InProceedings       ,Review              ,0.23101273)
(InProceedings       ,University          ,0.23014751)
(InProceedings       ,Congress            ,0.22978492)
(InProceedings       ,InBook              ,0.22910574)
(InProceedings       ,Society             ,0.22896121)
(InProceedings       ,Address             ,0.22888064)
(InProceedings       ,Polytechnics        ,0.22729036)
(InProceedings       ,Institution         ,0.226253)
(InProceedings       ,Informal            ,0.22559911)
(InProceedings       ,Periodical          ,0.2255027)
(InProceedings       ,Reference           ,0.22378555)
(InProceedings       ,ReferenceManual     ,0.19944316)
(InProceedings       ,HigherEducation.    ,0.18935142)
(InProceedings       ,ProspectiveRepo.    ,0.1764605)
(InProceedings       ,InstitutionRepo.    ,0.17501597)
(InProceedings       ,Article             ,0.15981227)
(InProceedings       ,Editorial           ,0.1571456)
(InProceedings       ,Unpublished         ,0.15640736)
(InProceedings       ,YearlyReport        ,0.15617773)
(InProceedings       ,Symposium           ,0.15591131)
