############################################
Teste=225
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@3bda68b3
Peso1=0.95

Funcao2=similarity.structure.DirectIndividualSimilarity@5bd22085
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@350bef53
Peso3=0.05

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@a3043f3
Peso5=0.355

Funcao6=similarity.structure.DirectSubClassSimilarity@62c73df6
Peso6=0.53

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@285bff23
Peso6=0.345

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@42c0ec0c
Peso7=0.45

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(School              ,InProceedings       ,0.078632474)
(School              ,Part                ,0.010000001)
(School              ,PageRange           ,0.0071428576)
(School              ,Publisher           ,0.00625)
(School              ,Date                ,0.005263158)
(School              ,Address             ,0.0050000004)
(School              ,Conference          ,0.0)
(School              ,Reference           ,0.0)
(School              ,Misc                ,0.0)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.5878571)
(TechReport          ,LectureNotes        ,0.39583334)
(TechReport          ,School              ,0.29749998)
(TechReport          ,Part                ,0.29088235)
(TechReport          ,Chapter             ,0.29026315)
(TechReport          ,Reference           ,0.285)
(TechReport          ,Booklet             ,0.19789472)
(TechReport          ,Academic            ,0.19714284)
(TechReport          ,PersonList          ,0.19357142)
(TechReport          ,Address             ,0.19294116)
(TechReport          ,Deliverable         ,0.17987013)
(TechReport          ,InCollection        ,0.16145834)
(TechReport          ,MastersThesis       ,0.14999999)
(TechReport          ,MotionPicture       ,0.14999999)
(TechReport          ,Informal            ,0.10653848)
(TechReport          ,Article             ,0.10166669)
(TechReport          ,InBook              ,0.100882374)
(TechReport          ,Book                ,0.10055558)
(TechReport          ,Date                ,0.098846175)
(TechReport          ,PhdThesis           ,0.098846175)
(TechReport          ,PageRange           ,0.09857145)
(TechReport          ,Publisher           ,0.09833335)
(TechReport          ,Journal             ,0.0979412)
(TechReport          ,Monograph           ,0.0976316)
(TechReport          ,Conference          ,0.09500002)
(TechReport          ,Proceedings         ,0.08930478)
(TechReport          ,InProceedings       ,0.076201916)
(TechReport          ,Collection          ,0.005882353)
(TechReport          ,Unpublished         ,0.005882353)
(TechReport          ,Institution         ,0.004166667)
(TechReport          ,Misc                ,0.0)
(TechReport          ,Manual              ,0.0)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Publisher           ,0.6909091)
(Unpublished         ,Article             ,0.18106061)
(Unpublished         ,PersonList          ,0.17727272)
(Unpublished         ,InBook              ,0.1760606)
(Unpublished         ,Booklet             ,0.17550506)
(Unpublished         ,Misc                ,0.17272727)
(Unpublished         ,Manual              ,0.17272727)
(Unpublished         ,InCollection        ,0.17196971)
(Unpublished         ,LectureNotes        ,0.15833335)
(Unpublished         ,InProceedings       ,0.15448718)
(Unpublished         ,MastersThesis       ,0.15115383)
(Unpublished         ,Informal            ,0.10136361)
(Unpublished         ,Report              ,0.09790207)
(Unpublished         ,Chapter             ,0.096363604)
(Unpublished         ,Institution         ,0.09191916)
(Unpublished         ,PhdThesis           ,0.09136361)
(Unpublished         ,Conference          ,0.090909064)
(Unpublished         ,School              ,0.090909064)
(Unpublished         ,PageRange           ,0.090909064)
(Unpublished         ,Academic            ,0.09053028)
(Unpublished         ,Journal             ,0.089935035)
(Unpublished         ,Part                ,0.08969694)
(Unpublished         ,Book                ,0.0894886)
(Unpublished         ,Monograph           ,0.0894886)
(Unpublished         ,Date                ,0.08844694)
(Unpublished         ,Address             ,0.086363606)
(Unpublished         ,Reference           ,0.086363606)
(Unpublished         ,MotionPicture       ,0.07807692)
(Unpublished         ,Proceedings         ,0.007692308)
(Unpublished         ,TechReport          ,0.005882353)
(Unpublished         ,Deliverable         ,0.004166667)
(Unpublished         ,Collection          ,0.0033333336)
(abstract            ,abstract            ,1.0)
(abstract            ,contract            ,0.59875)
(abstract            ,state               ,0.35625)
(abstract            ,lastName            ,0.35625)
(abstract            ,institution         ,0.26534086)
(abstract            ,author              ,0.25416666)
(abstract            ,price               ,0.2475)
(abstract            ,address             ,0.24249999)
(abstract            ,series              ,0.23988095)
(abstract            ,startPage           ,0.21825396)
(abstract            ,shortName           ,0.2111111)
(abstract            ,copyright           ,0.2111111)
(abstract            ,periodicity         ,0.1760606)
(abstract            ,affiliation         ,0.17272727)
(abstract            ,humanCreator        ,0.17261906)
(abstract            ,title               ,0.14375)
(abstract            ,numberOrVolume      ,0.13928571)
(abstract            ,firstPublished      ,0.13571428)
(abstract            ,communications      ,0.13571428)
(abstract            ,editor              ,0.12986112)
(abstract            ,contents            ,0.12875)
(abstract            ,issue               ,0.12708333)
(abstract            ,size                ,0.12589286)
(abstract            ,endPage             ,0.12589286)
(abstract            ,parts               ,0.12589286)
(abstract            ,publisher           ,0.12555555)
(abstract            ,school              ,0.125)
(abstract            ,type                ,0.123295456)
(abstract            ,lccn                ,0.123295456)
(abstract            ,edition             ,0.12291667)
(abstract            ,date                ,0.12113095)
(abstract            ,issn                ,0.11875)
(abstract            ,name                ,0.11875)
(abstract            ,month               ,0.11875)
(abstract            ,country             ,0.11875)
(abstract            ,note                ,0.11875)
(abstract            ,annote              ,0.11875)
(abstract            ,language            ,0.11875)
(abstract            ,day                 ,0.11875)
(abstract            ,year                ,0.11875)
(abstract            ,city                ,0.11875)
(abstract            ,url                 ,0.11875)
(abstract            ,isbn                ,0.11875)
(abstract            ,journal             ,0.11875)
(abstract            ,articles            ,0.11875)
(abstract            ,book                ,0.11875)
(abstract            ,event               ,0.11875)
(abstract            ,isPartOf            ,0.11875)
(abstract            ,directors           ,0.11010101)
(abstract            ,collection          ,0.09500002)
(abstract            ,howPublished        ,0.07916664)
(abstract            ,organization        ,0.07916664)
(abstract            ,volume              ,0.0055555557)
(abstract            ,chapters            ,0.0055555557)
(abstract            ,pages               ,0.0050000004)
(abstract            ,number              ,0.0035714288)
(abstract            ,key                 ,0.0)
(abstract            ,keywords            ,0.0)
(abstract            ,mrNumber            ,0.0)
(abstract            ,chapter             ,0.0)
(abstract            ,reviewed            ,0.0)
(abstract            ,proceedings         ,0.0)
(abstract            ,organizer           ,0.0)
(abstract            ,location            ,0.0)
(address             ,address             ,1.0)
(address             ,directors           ,0.32738093)
(address             ,pages               ,0.28296703)
(address             ,series              ,0.28012422)
(address             ,date                ,0.27767855)
(address             ,parts               ,0.27559522)
(address             ,chapters            ,0.25)
(address             ,humanCreator        ,0.24583334)
(address             ,abstract            ,0.24249999)
(address             ,contents            ,0.24249999)
(address             ,articles            ,0.24166666)
(address             ,proceedings         ,0.17629871)
(address             ,issue               ,0.15238094)
(address             ,editor              ,0.14725274)
(address             ,edition             ,0.14571428)
(address             ,size                ,0.1448052)
(address             ,endPage             ,0.1448052)
(address             ,author              ,0.1448052)
(address             ,type                ,0.14238094)
(address             ,number              ,0.14216588)
(address             ,price               ,0.14071427)
(address             ,title               ,0.14071427)
(address             ,journal             ,0.13956043)
(address             ,issn                ,0.13883927)
(address             ,annote              ,0.13821428)
(address             ,key                 ,0.1378882)
(address             ,name                ,0.13571428)
(address             ,state               ,0.13571428)
(address             ,note                ,0.13571428)
(address             ,day                 ,0.13571428)
(address             ,year                ,0.13571428)
(address             ,url                 ,0.13571428)
(address             ,event               ,0.13571428)
(address             ,isPartOf            ,0.12708333)
(address             ,contract            ,0.12589286)
(address             ,keywords            ,0.12138158)
(address             ,language            ,0.12138158)
(address             ,lastName            ,0.11875)
(address             ,reviewed            ,0.11875)
(address             ,publisher           ,0.11555555)
(address             ,startPage           ,0.11464646)
(address             ,organizer           ,0.11388888)
(address             ,shortName           ,0.10555555)
(address             ,copyright           ,0.10555555)
(address             ,collection          ,0.098846175)
(address             ,organization        ,0.09166665)
(address             ,periodicity         ,0.09162676)
(address             ,affiliation         ,0.086363606)
(address             ,howPublished        ,0.07916664)
(address             ,communications      ,0.075000025)
(address             ,numberOrVolume      ,0.07430878)
(address             ,firstPublished      ,0.06785717)
(address             ,institution         ,0.013636365)
(address             ,volume              ,0.0125)
(address             ,school              ,0.008333334)
(address             ,location            ,0.0075000003)
(address             ,book                ,0.003846154)
(address             ,lccn                ,0.003125)
(address             ,chapter             ,0.0029411765)
(address             ,month               ,0.0)
(address             ,country             ,0.0)
(address             ,mrNumber            ,0.0)
(address             ,city                ,0.0)
(address             ,isbn                ,0.0)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,organization        ,0.475)
(affiliation         ,edition             ,0.43181816)
(affiliation         ,collection          ,0.43181816)
(affiliation         ,location            ,0.43181816)
(affiliation         ,communications      ,0.40714282)
(affiliation         ,institution         ,0.34545454)
(affiliation         ,editor              ,0.25909087)
(affiliation         ,author              ,0.25909087)
(affiliation         ,isPartOf            ,0.25909087)
(affiliation         ,issn                ,0.17272727)
(affiliation         ,periodicity         ,0.17272727)
(affiliation         ,title               ,0.17272727)
(affiliation         ,state               ,0.17272727)
(affiliation         ,annote              ,0.17272727)
(affiliation         ,abstract            ,0.17272727)
(affiliation         ,city                ,0.17272727)
(affiliation         ,lccn                ,0.17272727)
(affiliation         ,isbn                ,0.17272727)
(affiliation         ,articles            ,0.17272727)
(affiliation         ,directors           ,0.17272727)
(affiliation         ,publisher           ,0.17272727)
(affiliation         ,date                ,0.17272727)
(affiliation         ,humanCreator        ,0.15833335)
(affiliation         ,price               ,0.086363606)
(affiliation         ,startPage           ,0.086363606)
(affiliation         ,name                ,0.086363606)
(affiliation         ,series              ,0.086363606)
(affiliation         ,month               ,0.086363606)
(affiliation         ,country             ,0.086363606)
(affiliation         ,issue               ,0.086363606)
(affiliation         ,shortName           ,0.086363606)
(affiliation         ,chapter             ,0.086363606)
(affiliation         ,note                ,0.086363606)
(affiliation         ,type                ,0.086363606)
(affiliation         ,language            ,0.086363606)
(affiliation         ,lastName            ,0.086363606)
(affiliation         ,contents            ,0.086363606)
(affiliation         ,day                 ,0.086363606)
(affiliation         ,volume              ,0.086363606)
(affiliation         ,year                ,0.086363606)
(affiliation         ,size                ,0.086363606)
(affiliation         ,copyright           ,0.086363606)
(affiliation         ,endPage             ,0.086363606)
(affiliation         ,url                 ,0.086363606)
(affiliation         ,reviewed            ,0.086363606)
(affiliation         ,journal             ,0.086363606)
(affiliation         ,school              ,0.086363606)
(affiliation         ,address             ,0.086363606)
(affiliation         ,chapters            ,0.086363606)
(affiliation         ,book                ,0.086363606)
(affiliation         ,pages               ,0.086363606)
(affiliation         ,contract            ,0.086363606)
(affiliation         ,parts               ,0.086363606)
(affiliation         ,organizer           ,0.086363606)
(affiliation         ,event               ,0.086363606)
(affiliation         ,howPublished        ,0.07916664)
(affiliation         ,numberOrVolume      ,0.06785717)
(affiliation         ,firstPublished      ,0.06785717)
(affiliation         ,key                 ,0.0)
(affiliation         ,keywords            ,0.0)
(affiliation         ,mrNumber            ,0.0)
(affiliation         ,number              ,0.0)
(affiliation         ,proceedings         ,0.0)
(annote              ,annote              ,1.0)
(annote              ,note                ,0.63333327)
(annote              ,language            ,0.35833332)
(annote              ,lastName            ,0.35625)
(annote              ,date                ,0.32183903)
(annote              ,name                ,0.31666663)
(annote              ,month               ,0.31666663)
(annote              ,state               ,0.31666663)
(annote              ,chapter             ,0.27370128)
(annote              ,endPage             ,0.27142856)
(annote              ,articles            ,0.24044117)
(annote              ,mrNumber            ,0.2375)
(annote              ,contents            ,0.2375)
(annote              ,chapters            ,0.2375)
(annote              ,organization        ,0.2375)
(annote              ,humanCreator        ,0.2375)
(annote              ,startPage           ,0.2111111)
(annote              ,shortName           ,0.2111111)
(annote              ,organizer           ,0.2111111)
(annote              ,periodicity         ,0.17272727)
(annote              ,affiliation         ,0.17272727)
(annote              ,institution         ,0.17272727)
(annote              ,number              ,0.1638889)
(annote              ,price               ,0.15833335)
(annote              ,title               ,0.15833335)
(annote              ,issue               ,0.15833335)
(annote              ,type                ,0.15833335)
(annote              ,volume              ,0.15833335)
(annote              ,size                ,0.15833335)
(annote              ,city                ,0.15833335)
(annote              ,school              ,0.15833335)
(annote              ,author              ,0.15833335)
(annote              ,book                ,0.15833335)
(annote              ,parts               ,0.15833335)
(annote              ,event               ,0.15833335)
(annote              ,numberOrVolume      ,0.14126983)
(annote              ,address             ,0.13821428)
(annote              ,country             ,0.13571428)
(annote              ,firstPublished      ,0.13571428)
(annote              ,communications      ,0.13571428)
(annote              ,keywords            ,0.12556818)
(annote              ,reviewed            ,0.120923914)
(annote              ,location            ,0.12060185)
(annote              ,abstract            ,0.11875)
(annote              ,contract            ,0.11875)
(annote              ,isPartOf            ,0.11875)
(annote              ,directors           ,0.10555555)
(annote              ,publisher           ,0.10555555)
(annote              ,collection          ,0.09500002)
(annote              ,proceedings         ,0.086363606)
(annote              ,howPublished        ,0.07916664)
(annote              ,journal             ,0.005882353)
(annote              ,issn                ,0.0050000004)
(annote              ,edition             ,0.004761905)
(annote              ,series              ,0.0033333336)
(annote              ,isbn                ,0.003125)
(annote              ,pages               ,0.0025000002)
(annote              ,key                 ,0.0017857144)
(annote              ,day                 ,0.0)
(annote              ,year                ,0.0)
(annote              ,copyright           ,0.0)
(annote              ,lccn                ,0.0)
(annote              ,url                 ,0.0)
(annote              ,editor              ,0.0)
(articles            ,articles            ,1.0)
(articles            ,price               ,0.475)
(articles            ,title               ,0.475)
(articles            ,series              ,0.36079544)
(articles            ,parts               ,0.35625)
(articles            ,startPage           ,0.3222222)
(articles            ,firstPublished      ,0.27857143)
(articles            ,proceedings         ,0.26363632)
(articles            ,periodicity         ,0.26203206)
(articles            ,size                ,0.24305555)
(articles            ,author              ,0.24305555)
(articles            ,date                ,0.24204545)
(articles            ,address             ,0.24166666)
(articles            ,pages               ,0.24166666)
(articles            ,type                ,0.24134615)
(articles            ,reviewed            ,0.24083333)
(articles            ,annote              ,0.24044117)
(articles            ,state               ,0.2375)
(articles            ,mrNumber            ,0.2375)
(articles            ,note                ,0.2375)
(articles            ,lastName            ,0.2375)
(articles            ,url                 ,0.2375)
(articles            ,publisher           ,0.2173611)
(articles            ,organizer           ,0.2161111)
(articles            ,directors           ,0.21495725)
(articles            ,shortName           ,0.2111111)
(articles            ,communications      ,0.2077381)
(articles            ,institution         ,0.17772727)
(articles            ,affiliation         ,0.17272727)
(articles            ,howPublished        ,0.1654762)
(articles            ,humanCreator        ,0.16333334)
(articles            ,organization        ,0.1628788)
(articles            ,numberOrVolume      ,0.1408867)
(articles            ,volume              ,0.12875)
(articles            ,issn                ,0.12708333)
(articles            ,issue               ,0.125)
(articles            ,endPage             ,0.124305554)
(articles            ,number              ,0.123922415)
(articles            ,school              ,0.12375)
(articles            ,chapters            ,0.123295456)
(articles            ,editor              ,0.12291667)
(articles            ,edition             ,0.12232143)
(articles            ,keywords            ,0.121874996)
(articles            ,key                 ,0.121249996)
(articles            ,name                ,0.11875)
(articles            ,chapter             ,0.11875)
(articles            ,abstract            ,0.11875)
(articles            ,language            ,0.11875)
(articles            ,contents            ,0.11875)
(articles            ,city                ,0.11875)
(articles            ,lccn                ,0.11875)
(articles            ,isbn                ,0.11875)
(articles            ,collection          ,0.100000024)
(articles            ,journal             ,0.011111111)
(articles            ,book                ,0.0050000004)
(articles            ,isPartOf            ,0.0050000004)
(articles            ,contract            ,0.004166667)
(articles            ,location            ,0.002631579)
(articles            ,month               ,0.0)
(articles            ,country             ,0.0)
(articles            ,day                 ,0.0)
(articles            ,year                ,0.0)
(articles            ,copyright           ,0.0)
(articles            ,event               ,0.0)
(author              ,author              ,1.0)
(author              ,publisher           ,0.34166664)
(author              ,editor              ,0.33888885)
(author              ,number              ,0.32183903)
(author              ,edition             ,0.27912086)
(author              ,chapter             ,0.27142856)
(author              ,institution         ,0.27020198)
(author              ,humanCreator        ,0.26607144)
(author              ,affiliation         ,0.25909087)
(author              ,abstract            ,0.25416666)
(author              ,chapters            ,0.2475)
(author              ,articles            ,0.24305555)
(author              ,isPartOf            ,0.24249999)
(author              ,organization        ,0.24204545)
(author              ,location            ,0.24013157)
(author              ,keywords            ,0.2375)
(author              ,mrNumber            ,0.2375)
(author              ,lastName            ,0.2375)
(author              ,directors           ,0.22474746)
(author              ,startPage           ,0.2236111)
(author              ,organizer           ,0.2161111)
(author              ,numberOrVolume      ,0.20874386)
(author              ,communications      ,0.2077381)
(author              ,collection          ,0.19499998)
(author              ,title               ,0.17500001)
(author              ,school              ,0.16944446)
(author              ,type                ,0.16666669)
(author              ,parts               ,0.1638889)
(author              ,book                ,0.16333334)
(author              ,date                ,0.1628788)
(author              ,month               ,0.15833335)
(author              ,state               ,0.15833335)
(author              ,note                ,0.15833335)
(author              ,annote              ,0.15833335)
(author              ,year                ,0.15833335)
(author              ,city                ,0.15833335)
(author              ,url                 ,0.15833335)
(author              ,howPublished        ,0.15833335)
(author              ,address             ,0.1448052)
(author              ,country             ,0.13571428)
(author              ,firstPublished      ,0.13571428)
(author              ,journal             ,0.13571428)
(author              ,contract            ,0.1278409)
(author              ,contents            ,0.12589286)
(author              ,language            ,0.11875)
(author              ,shortName           ,0.10555555)
(author              ,periodicity         ,0.09261361)
(author              ,issue               ,0.014285715)
(author              ,size                ,0.0125)
(author              ,endPage             ,0.0125)
(author              ,volume              ,0.010000001)
(author              ,pages               ,0.00909091)
(author              ,price               ,0.0071428576)
(author              ,series              ,0.004545455)
(author              ,proceedings         ,0.004545455)
(author              ,issn                ,0.003846154)
(author              ,lccn                ,0.003846154)
(author              ,key                 ,0.0025000002)
(author              ,name                ,0.0)
(author              ,day                 ,0.0)
(author              ,copyright           ,0.0)
(author              ,reviewed            ,0.0)
(author              ,isbn                ,0.0)
(author              ,event               ,0.0)
(book                ,book                ,1.0)
(book                ,school              ,0.32121208)
(book                ,location            ,0.24276316)
(book                ,collection          ,0.23999998)
(book                ,note                ,0.2375)
(book                ,numberOrVolume      ,0.20513394)
(book                ,month               ,0.18999998)
(book                ,volume              ,0.16742426)
(book                ,author              ,0.16333334)
(book                ,editor              ,0.1621795)
(book                ,annote              ,0.15833335)
(book                ,communications      ,0.14404762)
(book                ,edition             ,0.14285713)
(book                ,country             ,0.13571428)
(book                ,journal             ,0.13571428)
(book                ,isPartOf            ,0.12875)
(book                ,contract            ,0.12708333)
(book                ,keywords            ,0.11875)
(book                ,abstract            ,0.11875)
(book                ,contents            ,0.11875)
(book                ,publisher           ,0.111111104)
(book                ,directors           ,0.10912698)
(book                ,proceedings         ,0.10858583)
(book                ,shortName           ,0.10555555)
(book                ,copyright           ,0.10555555)
(book                ,institution         ,0.090909064)
(book                ,periodicity         ,0.089141384)
(book                ,affiliation         ,0.086363606)
(book                ,humanCreator        ,0.0837121)
(book                ,organization        ,0.08333331)
(book                ,howPublished        ,0.07916664)
(book                ,firstPublished      ,0.07410717)
(book                ,chapters            ,0.00909091)
(book                ,key                 ,0.007894737)
(book                ,issn                ,0.007692308)
(book                ,issue               ,0.0055555557)
(book                ,isbn                ,0.0055555557)
(book                ,startPage           ,0.0050000004)
(book                ,size                ,0.0050000004)
(book                ,endPage             ,0.0050000004)
(book                ,articles            ,0.0050000004)
(book                ,parts               ,0.0050000004)
(book                ,organizer           ,0.004545455)
(book                ,series              ,0.0043478264)
(book                ,url                 ,0.003846154)
(book                ,address             ,0.003846154)
(book                ,pages               ,0.003846154)
(book                ,type                ,0.0035714288)
(book                ,chapter             ,0.0033333336)
(book                ,date                ,0.0020833334)
(book                ,number              ,0.0015625)
(book                ,price               ,0.0)
(book                ,name                ,0.0)
(book                ,title               ,0.0)
(book                ,state               ,0.0)
(book                ,mrNumber            ,0.0)
(book                ,language            ,0.0)
(book                ,lastName            ,0.0)
(book                ,day                 ,0.0)
(book                ,year                ,0.0)
(book                ,city                ,0.0)
(book                ,lccn                ,0.0)
(book                ,reviewed            ,0.0)
(book                ,event               ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,chapters            ,0.834375)
(chapter             ,date                ,0.41084653)
(chapter             ,state               ,0.40714282)
(chapter             ,organizer           ,0.31999996)
(chapter             ,number              ,0.27748916)
(chapter             ,country             ,0.27527472)
(chapter             ,editor              ,0.27436975)
(chapter             ,annote              ,0.27370128)
(chapter             ,name                ,0.27142856)
(chapter             ,note                ,0.27142856)
(chapter             ,type                ,0.27142856)
(chapter             ,year                ,0.27142856)
(chapter             ,city                ,0.27142856)
(chapter             ,author              ,0.27142856)
(chapter             ,pages               ,0.27142856)
(chapter             ,parts               ,0.27142856)
(chapter             ,mrNumber            ,0.24166666)
(chapter             ,isPartOf            ,0.24083333)
(chapter             ,contents            ,0.2375)
(chapter             ,humanCreator        ,0.2375)
(chapter             ,directors           ,0.21388888)
(chapter             ,startPage           ,0.2111111)
(chapter             ,shortName           ,0.2111111)
(chapter             ,publisher           ,0.2111111)
(chapter             ,collection          ,0.19333331)
(chapter             ,organization        ,0.16145834)
(chapter             ,howPublished        ,0.15833335)
(chapter             ,series              ,0.14148352)
(chapter             ,volume              ,0.13883927)
(chapter             ,communications      ,0.13865545)
(chapter             ,key                 ,0.13771428)
(chapter             ,price               ,0.13571428)
(chapter             ,title               ,0.13571428)
(chapter             ,month               ,0.13571428)
(chapter             ,issue               ,0.13571428)
(chapter             ,day                 ,0.13571428)
(chapter             ,firstPublished      ,0.13571428)
(chapter             ,size                ,0.13571428)
(chapter             ,endPage             ,0.13571428)
(chapter             ,school              ,0.13571428)
(chapter             ,event               ,0.13571428)
(chapter             ,location            ,0.12556818)
(chapter             ,contract            ,0.121691175)
(chapter             ,lastName            ,0.11875)
(chapter             ,reviewed            ,0.11875)
(chapter             ,articles            ,0.11875)
(chapter             ,copyright           ,0.10555555)
(chapter             ,proceedings         ,0.093030274)
(chapter             ,affiliation         ,0.086363606)
(chapter             ,institution         ,0.086363606)
(chapter             ,numberOrVolume      ,0.07391778)
(chapter             ,language            ,0.007894737)
(chapter             ,journal             ,0.0071428576)
(chapter             ,isbn                ,0.003846154)
(chapter             ,book                ,0.0033333336)
(chapter             ,address             ,0.0029411765)
(chapter             ,issn                ,0.0027777778)
(chapter             ,lccn                ,0.0027777778)
(chapter             ,keywords            ,0.0023809525)
(chapter             ,periodicity         ,0.0)
(chapter             ,abstract            ,0.0)
(chapter             ,edition             ,0.0)
(chapter             ,url                 ,0.0)
(chapters            ,chapters            ,1.0)
(chapters            ,chapter             ,0.834375)
(chapters            ,pages               ,0.3639423)
(chapters            ,contents            ,0.36180556)
(chapters            ,parts               ,0.36079544)
(chapters            ,date                ,0.36041665)
(chapters            ,country             ,0.35625)
(chapters            ,state               ,0.35625)
(chapters            ,directors           ,0.3282051)
(chapters            ,editor              ,0.25)
(chapters            ,address             ,0.25)
(chapters            ,author              ,0.2475)
(chapters            ,series              ,0.24659091)
(chapters            ,type                ,0.24464285)
(chapters            ,number              ,0.2423387)
(chapters            ,name                ,0.2375)
(chapters            ,note                ,0.2375)
(chapters            ,annote              ,0.2375)
(chapters            ,year                ,0.2375)
(chapters            ,city                ,0.2375)
(chapters            ,startPage           ,0.2211111)
(chapters            ,organizer           ,0.21527776)
(chapters            ,shortName           ,0.2111111)
(chapters            ,communications      ,0.20714287)
(chapters            ,collection          ,0.1990909)
(chapters            ,proceedings         ,0.17657343)
(chapters            ,humanCreator        ,0.16742426)
(chapters            ,organization        ,0.16666669)
(chapters            ,howPublished        ,0.15833335)
(chapters            ,volume              ,0.13875)
(chapters            ,firstPublished      ,0.13571428)
(chapters            ,issue               ,0.12986112)
(chapters            ,edition             ,0.12946428)
(chapters            ,size                ,0.12875)
(chapters            ,endPage             ,0.12875)
(chapters            ,school              ,0.1278409)
(chapters            ,isPartOf            ,0.1278409)
(chapters            ,contract            ,0.12644231)
(chapters            ,price               ,0.124305554)
(chapters            ,title               ,0.124305554)
(chapters            ,articles            ,0.123295456)
(chapters            ,keywords            ,0.121527776)
(chapters            ,location            ,0.12113095)
(chapters            ,key                 ,0.12102272)
(chapters            ,month               ,0.11875)
(chapters            ,mrNumber            ,0.11875)
(chapters            ,lastName            ,0.11875)
(chapters            ,day                 ,0.11875)
(chapters            ,url                 ,0.11875)
(chapters            ,event               ,0.11875)
(chapters            ,publisher           ,0.11666666)
(chapters            ,copyright           ,0.10555555)
(chapters            ,institution         ,0.095454514)
(chapters            ,affiliation         ,0.086363606)
(chapters            ,numberOrVolume      ,0.07269588)
(chapters            ,book                ,0.00909091)
(chapters            ,periodicity         ,0.0055555557)
(chapters            ,abstract            ,0.0055555557)
(chapters            ,isbn                ,0.0050000004)
(chapters            ,issn                ,0.0033333336)
(chapters            ,lccn                ,0.0033333336)
(chapters            ,language            ,0.0027777778)
(chapters            ,reviewed            ,0.0)
(chapters            ,journal             ,0.0)
(city                ,city                ,0.97499996)
(city                ,country             ,0.40714282)
(city                ,title               ,0.37999997)
(city                ,periodicity         ,0.34545454)
(city                ,editor              ,0.31666663)
(city                ,chapter             ,0.27142856)
(city                ,edition             ,0.27142856)
(city                ,day                 ,0.2625)
(city                ,key                 ,0.2375)
(city                ,note                ,0.2375)
(city                ,contents            ,0.2375)
(city                ,size                ,0.2375)
(city                ,chapters            ,0.2375)
(city                ,contract            ,0.2375)
(city                ,location            ,0.2375)
(city                ,date                ,0.2375)
(city                ,month               ,0.21499999)
(city                ,state               ,0.21499999)
(city                ,copyright           ,0.2111111)
(city                ,directors           ,0.2111111)
(city                ,communications      ,0.20357144)
(city                ,price               ,0.18999998)
(city                ,collection          ,0.18999998)
(city                ,parts               ,0.18999998)
(city                ,affiliation         ,0.17272727)
(city                ,institution         ,0.17272727)
(city                ,proceedings         ,0.17272727)
(city                ,series              ,0.15833335)
(city                ,annote              ,0.15833335)
(city                ,school              ,0.15833335)
(city                ,author              ,0.15833335)
(city                ,organization        ,0.15833335)
(city                ,humanCreator        ,0.15833335)
(city                ,lastName            ,0.14375)
(city                ,firstPublished      ,0.13571428)
(city                ,shortName           ,0.13055556)
(city                ,abstract            ,0.11875)
(city                ,reviewed            ,0.11875)
(city                ,articles            ,0.11875)
(city                ,isPartOf            ,0.11875)
(city                ,startPage           ,0.10555555)
(city                ,publisher           ,0.10555555)
(city                ,organizer           ,0.10555555)
(city                ,howPublished        ,0.07916664)
(city                ,name                ,0.025)
(city                ,year                ,0.025)
(city                ,issn                ,0.0)
(city                ,numberOrVolume      ,0.0)
(city                ,issue               ,0.0)
(city                ,keywords            ,0.0)
(city                ,mrNumber            ,0.0)
(city                ,type                ,0.0)
(city                ,language            ,0.0)
(city                ,volume              ,0.0)
(city                ,number              ,0.0)
(city                ,lccn                ,0.0)
(city                ,endPage             ,0.0)
(city                ,url                 ,0.0)
(city                ,isbn                ,0.0)
(city                ,journal             ,0.0)
(city                ,address             ,0.0)
(city                ,book                ,0.0)
(city                ,pages               ,0.0)
(city                ,event               ,0.0)
(collection          ,collection          ,1.0)
(collection          ,communications      ,0.48333332)
(collection          ,location            ,0.48026314)
(collection          ,affiliation         ,0.43181816)
(collection          ,edition             ,0.38714284)
(collection          ,contents            ,0.37999997)
(collection          ,institution         ,0.35)
(collection          ,organization        ,0.3208333)
(collection          ,contract            ,0.29333332)
(collection          ,directors           ,0.28857142)
(collection          ,country             ,0.285)
(collection          ,lccn                ,0.285)
(collection          ,book                ,0.23999998)
(collection          ,isPartOf            ,0.19999999)
(collection          ,volume              ,0.1990909)
(collection          ,chapters            ,0.1990909)
(collection          ,author              ,0.19499998)
(collection          ,proceedings         ,0.1949495)
(collection          ,school              ,0.19454543)
(collection          ,series              ,0.19434781)
(collection          ,editor              ,0.19384614)
(collection          ,chapter             ,0.19333331)
