############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@6013984c
Peso1=0.98

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.025

Funcao3=similarity.structure.DirectSuperClassSimilarity@3d2a2117
Peso3=0.245

Funcao4=similarity.structure.DirectSubClassSimilarity@28d3a37a
Peso4=0.055

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@7f60c79a
Peso5=0.5

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Report              ,Manual              ,0.013998612)
(Report              ,Date                ,0.013318056)
(Report              ,Address             ,0.013318056)
(Report              ,PhdThesis           ,0.013318056)
(Report              ,Misc                ,0.0062625)
(Report              ,Journal             ,8.180556E-4)
(Report              ,Publisher           ,1.3750004E-4)
(School              ,School              ,1.0)
(School              ,Book                ,0.33916664)
(School              ,InBook              ,0.32859847)
(School              ,TechReport          ,0.30843183)
(School              ,Informal            ,0.2575)
(School              ,PersonList          ,0.21098863)
(School              ,Collection          ,0.21043181)
(School              ,Institution         ,0.19343033)
(School              ,LectureNotes        ,0.17832199)
(School              ,Manual              ,0.17832199)
(School              ,InCollection        ,0.17776518)
(School              ,Report              ,0.17597085)
(School              ,MastersThesis       ,0.16520104)
(School              ,Booklet             ,0.15498863)
(School              ,Chapter             ,0.15443182)
(School              ,Journal             ,0.14248864)
(School              ,Article             ,0.14193182)
(School              ,Academic            ,0.13530555)
(School              ,PhdThesis           ,0.123320706)
(School              ,Monograph           ,0.1108207)
(School              ,Unpublished         ,0.10407952)
(School              ,Deliverable         ,0.1035227)
(School              ,Proceedings         ,0.0910227)
(School              ,MotionPicture       ,0.08925961)
(School              ,InProceedings       ,0.077316426)
(School              ,Date                ,0.0149886375)
(School              ,PageRange           ,0.0149886375)
(School              ,Address             ,0.0149886375)
(School              ,Part                ,0.013028847)
(School              ,Publisher           ,0.0075000003)
(School              ,Conference          ,0.0024886364)
(School              ,Misc                ,0.001375)
(School              ,Reference           ,0.0011136364)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.60267925)
(TechReport          ,LectureNotes        ,0.4237396)
(TechReport          ,Chapter             ,0.31093752)
(TechReport          ,Part                ,0.30907053)
(TechReport          ,School              ,0.30843183)
(TechReport          ,Reference           ,0.29400003)
(TechReport          ,Booklet             ,0.21140625)
(TechReport          ,PersonList          ,0.21089584)
(TechReport          ,Academic            ,0.21084721)
(TechReport          ,Address             ,0.20987499)
(TechReport          ,Deliverable         ,0.19818182)
(TechReport          ,InCollection        ,0.18027085)
(TechReport          ,MotionPicture       ,0.16668588)
(TechReport          ,MastersThesis       ,0.16464421)
(TechReport          ,Informal            ,0.11254169)
(TechReport          ,Book                ,0.11254169)
(TechReport          ,Date                ,0.11187503)
(TechReport          ,PageRange           ,0.11187503)
(TechReport          ,PhdThesis           ,0.11187503)
(TechReport          ,Article             ,0.102437526)
(TechReport          ,InBook              ,0.102437526)
(TechReport          ,Monograph           ,0.10039586)
(TechReport          ,Publisher           ,0.09993184)
(TechReport          ,Journal             ,0.099375024)
(TechReport          ,Conference          ,0.099375024)
(TechReport          ,Proceedings         ,0.091486715)
(TechReport          ,InProceedings       ,0.07982211)
(TechReport          ,Unpublished         ,0.01540625)
(TechReport          ,Manual              ,0.01540625)
(TechReport          ,Collection          ,0.014895834)
(TechReport          ,Institution         ,0.013717263)
(TechReport          ,Misc                ,0.0034166665)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Publisher           ,0.7152159)
(Unpublished         ,Booklet             ,0.19818182)
(Unpublished         ,Manual              ,0.19818182)
(Unpublished         ,PersonList          ,0.19205683)
(Unpublished         ,LectureNotes        ,0.18333335)
(Unpublished         ,Misc                ,0.18091793)
(Unpublished         ,Article             ,0.18032245)
(Unpublished         ,InBook              ,0.18032245)
(Unpublished         ,InCollection        ,0.17797399)
(Unpublished         ,MastersThesis       ,0.16540985)
(Unpublished         ,InProceedings       ,0.15290985)
(Unpublished         ,School              ,0.10407952)
(Unpublished         ,Chapter             ,0.103731506)
(Unpublished         ,PhdThesis           ,0.103731506)
(Unpublished         ,Part                ,0.10348084)
(Unpublished         ,Academic            ,0.10325755)
(Unpublished         ,Report              ,0.1030895)
(Unpublished         ,Date                ,0.102965884)
(Unpublished         ,PageRange           ,0.102965884)
(Unpublished         ,Address             ,0.102965884)
(Unpublished         ,Informal            ,0.102951996)
(Unpublished         ,Book                ,0.102951996)
(Unpublished         ,Institution         ,0.10229773)
(Unpublished         ,Monograph           ,0.09123151)
(Unpublished         ,MotionPicture       ,0.09062072)
(Unpublished         ,Journal             ,0.09046588)
(Unpublished         ,Conference          ,0.09046588)
(Unpublished         ,Reference           ,0.089090884)
(Unpublished         ,Deliverable         ,0.01540625)
(Unpublished         ,TechReport          ,0.01540625)
(Unpublished         ,Collection          ,0.014640625)
(Unpublished         ,Proceedings         ,0.0021406251)
(abstract            ,abstract            ,1.0)
(abstract            ,contract            ,0.6325)
(abstract            ,state               ,0.38750002)
(abstract            ,lastName            ,0.38750002)
(abstract            ,institution         ,0.28727272)
(abstract            ,price               ,0.26500002)
(abstract            ,series              ,0.26500002)
(abstract            ,address             ,0.26500002)
(abstract            ,author              ,0.258875)
(abstract            ,startPage           ,0.23777777)
(abstract            ,shortName           ,0.23777777)
(abstract            ,copyright           ,0.23777777)
(abstract            ,affiliation         ,0.19818182)
(abstract            ,periodicity         ,0.19818182)
(abstract            ,humanCreator        ,0.18195836)
(abstract            ,firstPublished      ,0.16)
(abstract            ,communications      ,0.16)
(abstract            ,numberOrVolume      ,0.158625)
(abstract            ,lccn                ,0.1425)
(abstract            ,day                 ,0.1425)
(abstract            ,city                ,0.1425)
(abstract            ,title               ,0.1425)
(abstract            ,month               ,0.1425)
(abstract            ,type                ,0.1425)
(abstract            ,isbn                ,0.1425)
(abstract            ,language            ,0.1425)
(abstract            ,contents            ,0.1425)
(abstract            ,country             ,0.1425)
(abstract            ,size                ,0.1425)
(abstract            ,issn                ,0.1425)
(abstract            ,name                ,0.1425)
(abstract            ,edition             ,0.1425)
(abstract            ,note                ,0.1425)
(abstract            ,endPage             ,0.1425)
(abstract            ,annote              ,0.1425)
(abstract            ,url                 ,0.1425)
(abstract            ,year                ,0.1425)
(abstract            ,event               ,0.1425)
(abstract            ,articles            ,0.1425)
(abstract            ,date                ,0.1425)
(abstract            ,school              ,0.1425)
(abstract            ,parts               ,0.1425)
(abstract            ,isPartOf            ,0.14112501)
(abstract            ,issue               ,0.13637501)
(abstract            ,book                ,0.13637501)
(abstract            ,journal             ,0.13637501)
(abstract            ,editor              ,0.13637501)
(abstract            ,publisher           ,0.12888889)
(abstract            ,directors           ,0.12276389)
(abstract            ,collection          ,0.11187503)
(abstract            ,howPublished        ,0.10166665)
(abstract            ,organization        ,0.10166665)
(abstract            ,key                 ,0.020000001)
(abstract            ,chapter             ,0.020000001)
(abstract            ,mrNumber            ,0.020000001)
(abstract            ,keywords            ,0.020000001)
(abstract            ,reviewed            ,0.020000001)
(abstract            ,chapters            ,0.020000001)
(abstract            ,pages               ,0.020000001)
(abstract            ,organizer           ,0.020000001)
(abstract            ,location            ,0.020000001)
(abstract            ,number              ,0.013875)
(abstract            ,volume              ,0.013875)
(abstract            ,proceedings         ,0.013875)
(address             ,address             ,1.0)
(address             ,directors           ,0.34054166)
(address             ,series              ,0.3)
(address             ,date                ,0.3)
(address             ,pages               ,0.3)
(address             ,parts               ,0.3)
(address             ,abstract            ,0.26500002)
(address             ,contents            ,0.26500002)
(address             ,chapters            ,0.26500002)
(address             ,articles            ,0.26500002)
(address             ,humanCreator        ,0.263625)
(address             ,proceedings         ,0.19205683)
(address             ,state               ,0.16)
(address             ,day                 ,0.16)
(address             ,title               ,0.16)
(address             ,key                 ,0.16)
(address             ,type                ,0.16)
(address             ,price               ,0.16)
(address             ,size                ,0.16)
(address             ,issn                ,0.16)
(address             ,name                ,0.16)
(address             ,edition             ,0.16)
(address             ,note                ,0.16)
(address             ,endPage             ,0.16)
(address             ,annote              ,0.16)
(address             ,url                 ,0.16)
(address             ,year                ,0.16)
(address             ,event               ,0.16)
(address             ,number              ,0.153875)
(address             ,issue               ,0.153875)
(address             ,journal             ,0.153875)
(address             ,author              ,0.153875)
(address             ,editor              ,0.153875)
(address             ,lastName            ,0.1425)
(address             ,language            ,0.1425)
(address             ,keywords            ,0.1425)
(address             ,reviewed            ,0.1425)
(address             ,contract            ,0.1425)
(address             ,isPartOf            ,0.14112501)
(address             ,startPage           ,0.12888889)
(address             ,shortName           ,0.12888889)
(address             ,copyright           ,0.12888889)
(address             ,publisher           ,0.12888889)
(address             ,organizer           ,0.12888889)
(address             ,collection          ,0.11187503)
(address             ,affiliation         ,0.10909089)
(address             ,periodicity         ,0.10909089)
(address             ,howPublished        ,0.10166665)
(address             ,organization        ,0.10166665)
(address             ,firstPublished      ,0.09000003)
(address             ,communications      ,0.09000003)
(address             ,numberOrVolume      ,0.08862503)
(address             ,lccn                ,0.020000001)
(address             ,city                ,0.020000001)
(address             ,month               ,0.020000001)
(address             ,isbn                ,0.020000001)
(address             ,chapter             ,0.020000001)
(address             ,country             ,0.020000001)
(address             ,mrNumber            ,0.020000001)
(address             ,school              ,0.020000001)
(address             ,institution         ,0.020000001)
(address             ,location            ,0.020000001)
(address             ,volume              ,0.013875)
(address             ,book                ,0.013875)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,organization        ,0.51)
(affiliation         ,edition             ,0.46545455)
(affiliation         ,location            ,0.46545455)
(affiliation         ,collection          ,0.45932955)
(affiliation         ,communications      ,0.44)
(affiliation         ,institution         ,0.37636366)
(affiliation         ,isPartOf            ,0.2858977)
(affiliation         ,author              ,0.28114772)
(affiliation         ,editor              ,0.28114772)
(affiliation         ,state               ,0.19818182)
(affiliation         ,lccn                ,0.19818182)
(affiliation         ,city                ,0.19818182)
(affiliation         ,title               ,0.19818182)
(affiliation         ,abstract            ,0.19818182)
(affiliation         ,isbn                ,0.19818182)
(affiliation         ,issn                ,0.19818182)
(affiliation         ,periodicity         ,0.19818182)
(affiliation         ,annote              ,0.19818182)
(affiliation         ,articles            ,0.19818182)
(affiliation         ,publisher           ,0.19818182)
(affiliation         ,date                ,0.19818182)
(affiliation         ,directors           ,0.19205683)
(affiliation         ,humanCreator        ,0.18195836)
(affiliation         ,day                 ,0.10909089)
(affiliation         ,lastName            ,0.10909089)
(affiliation         ,month               ,0.10909089)
(affiliation         ,type                ,0.10909089)
(affiliation         ,price               ,0.10909089)
(affiliation         ,language            ,0.10909089)
(affiliation         ,startPage           ,0.10909089)
(affiliation         ,contents            ,0.10909089)
(affiliation         ,chapter             ,0.10909089)
(affiliation         ,shortName           ,0.10909089)
(affiliation         ,country             ,0.10909089)
(affiliation         ,series              ,0.10909089)
(affiliation         ,size                ,0.10909089)
(affiliation         ,name                ,0.10909089)
(affiliation         ,note                ,0.10909089)
(affiliation         ,endPage             ,0.10909089)
(affiliation         ,url                 ,0.10909089)
(affiliation         ,year                ,0.10909089)
(affiliation         ,reviewed            ,0.10909089)
(affiliation         ,copyright           ,0.10909089)
(affiliation         ,event               ,0.10909089)
(affiliation         ,chapters            ,0.10909089)
(affiliation         ,address             ,0.10909089)
(affiliation         ,contract            ,0.10909089)
(affiliation         ,pages               ,0.10909089)
(affiliation         ,school              ,0.10909089)
(affiliation         ,organizer           ,0.10909089)
(affiliation         ,parts               ,0.10909089)
(affiliation         ,issue               ,0.102965884)
(affiliation         ,volume              ,0.102965884)
(affiliation         ,book                ,0.102965884)
(affiliation         ,journal             ,0.102965884)
(affiliation         ,howPublished        ,0.10166665)
(affiliation         ,firstPublished      ,0.09000003)
(affiliation         ,numberOrVolume      ,0.08862503)
(affiliation         ,key                 ,0.020000001)
(affiliation         ,mrNumber            ,0.020000001)
(affiliation         ,keywords            ,0.020000001)
(affiliation         ,number              ,0.013875)
(affiliation         ,proceedings         ,0.013875)
(annote              ,annote              ,1.0)
(annote              ,note                ,0.6733333)
(annote              ,lastName            ,0.38750002)
(annote              ,language            ,0.38750002)
(annote              ,state               ,0.34666666)
(annote              ,month               ,0.34666666)
(annote              ,name                ,0.34666666)
(annote              ,date                ,0.34666666)
(annote              ,chapter             ,0.3)
(annote              ,endPage             ,0.3)
(annote              ,contents            ,0.26500002)
(annote              ,mrNumber            ,0.26500002)
(annote              ,organization        ,0.26500002)
(annote              ,chapters            ,0.26500002)
(annote              ,articles            ,0.26500002)
(annote              ,humanCreator        ,0.263625)
(annote              ,startPage           ,0.23777777)
(annote              ,shortName           ,0.23777777)
(annote              ,organizer           ,0.23777777)
(annote              ,affiliation         ,0.19818182)
(annote              ,periodicity         ,0.19818182)
(annote              ,institution         ,0.19818182)
(annote              ,city                ,0.18333335)
(annote              ,title               ,0.18333335)
(annote              ,type                ,0.18333335)
(annote              ,price               ,0.18333335)
(annote              ,size                ,0.18333335)
(annote              ,event               ,0.18333335)
(annote              ,school              ,0.18333335)
(annote              ,parts               ,0.18333335)
(annote              ,number              ,0.17720836)
(annote              ,issue               ,0.17720836)
(annote              ,volume              ,0.17720836)
(annote              ,book                ,0.17720836)
(annote              ,author              ,0.17720836)
(annote              ,editor              ,0.17720836)
(annote              ,firstPublished      ,0.16)
(annote              ,country             ,0.16)
(annote              ,address             ,0.16)
(annote              ,communications      ,0.16)
(annote              ,numberOrVolume      ,0.158625)
(annote              ,abstract            ,0.1425)
(annote              ,keywords            ,0.1425)
(annote              ,reviewed            ,0.1425)
(annote              ,contract            ,0.1425)
(annote              ,location            ,0.1425)
(annote              ,isPartOf            ,0.14112501)
(annote              ,publisher           ,0.12888889)
(annote              ,directors           ,0.12276389)
(annote              ,collection          ,0.11187503)
(annote              ,proceedings         ,0.102965884)
(annote              ,howPublished        ,0.10166665)
(annote              ,lccn                ,0.020000001)
(annote              ,day                 ,0.020000001)
(annote              ,key                 ,0.020000001)
(annote              ,isbn                ,0.020000001)
(annote              ,series              ,0.020000001)
(annote              ,issn                ,0.020000001)
(annote              ,edition             ,0.020000001)
(annote              ,url                 ,0.020000001)
(annote              ,year                ,0.020000001)
(annote              ,copyright           ,0.020000001)
(annote              ,pages               ,0.020000001)
(annote              ,journal             ,0.013875)
(articles            ,articles            ,1.0)
(articles            ,title               ,0.51)
(articles            ,price               ,0.51)
(articles            ,series              ,0.38750002)
(articles            ,parts               ,0.38750002)
(articles            ,startPage           ,0.34666666)
(articles            ,firstPublished      ,0.3)
(articles            ,periodicity         ,0.28727272)
(articles            ,proceedings         ,0.28114772)
(articles            ,state               ,0.26500002)
(articles            ,lastName            ,0.26500002)
(articles            ,type                ,0.26500002)
(articles            ,mrNumber            ,0.26500002)
(articles            ,size                ,0.26500002)
(articles            ,note                ,0.26500002)
(articles            ,annote              ,0.26500002)
(articles            ,url                 ,0.26500002)
(articles            ,reviewed            ,0.26500002)
(articles            ,address             ,0.26500002)
(articles            ,date                ,0.26500002)
(articles            ,pages               ,0.26500002)
(articles            ,author              ,0.258875)
(articles            ,shortName           ,0.23777777)
(articles            ,publisher           ,0.23777777)
(articles            ,organizer           ,0.23777777)
(articles            ,directors           ,0.23165277)
(articles            ,communications      ,0.23000002)
(articles            ,affiliation         ,0.19818182)
(articles            ,institution         ,0.19818182)
(articles            ,howPublished        ,0.18333335)
(articles            ,organization        ,0.18333335)
(articles            ,humanCreator        ,0.18195836)
(articles            ,numberOrVolume      ,0.158625)
(articles            ,lccn                ,0.1425)
(articles            ,city                ,0.1425)
(articles            ,key                 ,0.1425)
(articles            ,abstract            ,0.1425)
(articles            ,isbn                ,0.1425)
(articles            ,language            ,0.1425)
(articles            ,contents            ,0.1425)
(articles            ,chapter             ,0.1425)
(articles            ,issn                ,0.1425)
(articles            ,name                ,0.1425)
(articles            ,edition             ,0.1425)
(articles            ,keywords            ,0.1425)
(articles            ,endPage             ,0.1425)
(articles            ,chapters            ,0.1425)
(articles            ,school              ,0.1425)
(articles            ,number              ,0.13637501)
(articles            ,issue               ,0.13637501)
(articles            ,volume              ,0.13637501)
(articles            ,editor              ,0.13637501)
(articles            ,collection          ,0.11187503)
(articles            ,day                 ,0.020000001)
(articles            ,month               ,0.020000001)
(articles            ,country             ,0.020000001)
(articles            ,year                ,0.020000001)
(articles            ,copyright           ,0.020000001)
(articles            ,event               ,0.020000001)
(articles            ,contract            ,0.020000001)
(articles            ,location            ,0.020000001)
(articles            ,isPartOf            ,0.018625)
(articles            ,book                ,0.013875)
(articles            ,journal             ,0.013875)
(author              ,author              ,1.0)
(author              ,editor              ,0.34666666)
(author              ,number              ,0.34185416)
(author              ,publisher           ,0.34054166)
(author              ,chapter             ,0.293875)
(author              ,edition             ,0.293875)
(author              ,affiliation         ,0.28114772)
(author              ,institution         ,0.28114772)
(author              ,lastName            ,0.258875)
(author              ,abstract            ,0.258875)
(author              ,mrNumber            ,0.258875)
(author              ,keywords            ,0.258875)
(author              ,organization        ,0.258875)
(author              ,chapters            ,0.258875)
(author              ,articles            ,0.258875)
(author              ,location            ,0.258875)
(author              ,humanCreator        ,0.2575)
(author              ,isPartOf            ,0.2575)
(author              ,directors           ,0.23777777)
(author              ,startPage           ,0.23165277)
(author              ,organizer           ,0.23165277)
(author              ,communications      ,0.22387502)
(author              ,numberOrVolume      ,0.22250003)
(author              ,collection          ,0.21191666)
(author              ,book                ,0.17925002)
(author              ,state               ,0.17720836)
(author              ,city                ,0.17720836)
(author              ,howPublished        ,0.17720836)
(author              ,title               ,0.17720836)
(author              ,month               ,0.17720836)
(author              ,type                ,0.17720836)
(author              ,note                ,0.17720836)
(author              ,annote              ,0.17720836)
(author              ,url                 ,0.17720836)
(author              ,year                ,0.17720836)
(author              ,date                ,0.17720836)
(author              ,school              ,0.17720836)
(author              ,parts               ,0.17720836)
(author              ,journal             ,0.15591666)
(author              ,firstPublished      ,0.153875)
(author              ,country             ,0.153875)
(author              ,address             ,0.153875)
(author              ,language            ,0.13637501)
(author              ,contents            ,0.13637501)
(author              ,contract            ,0.13637501)
(author              ,shortName           ,0.12276389)
(author              ,periodicity         ,0.102965884)
(author              ,proceedings         ,0.015916666)
(author              ,issue               ,0.015187501)
(author              ,volume              ,0.015187501)
(author              ,lccn                ,0.013875)
(author              ,day                 ,0.013875)
(author              ,key                 ,0.013875)
(author              ,price               ,0.013875)
(author              ,isbn                ,0.013875)
(author              ,series              ,0.013875)
(author              ,size                ,0.013875)
(author              ,issn                ,0.013875)
(author              ,name                ,0.013875)
(author              ,endPage             ,0.013875)
(author              ,reviewed            ,0.013875)
(author              ,copyright           ,0.013875)
(author              ,event               ,0.013875)
(author              ,pages               ,0.013875)
(book                ,book                ,1.0)
(book                ,school              ,0.34054166)
(book                ,note                ,0.258875)
(book                ,location            ,0.258875)
(book                ,numberOrVolume      ,0.22250003)
(book                ,collection          ,0.21599999)
(book                ,month               ,0.20987499)
(book                ,author              ,0.17925002)
(book                ,editor              ,0.17925002)
(book                ,volume              ,0.17808336)
(book                ,annote              ,0.17720836)
(book                ,journal             ,0.16)
(book                ,country             ,0.153875)
(book                ,edition             ,0.153875)
(book                ,communications      ,0.153875)
(book                ,abstract            ,0.13637501)
(book                ,contents            ,0.13637501)
(book                ,keywords            ,0.13637501)
(book                ,contract            ,0.13637501)
(book                ,isPartOf            ,0.135)
(book                ,directors           ,0.124805555)
(book                ,shortName           ,0.12276389)
(book                ,copyright           ,0.12276389)
(book                ,publisher           ,0.12276389)
(book                ,proceedings         ,0.10909089)
(book                ,affiliation         ,0.102965884)
(book                ,periodicity         ,0.102965884)
(book                ,institution         ,0.102965884)
(book                ,howPublished        ,0.09554165)
(book                ,organization        ,0.09554165)
(book                ,humanCreator        ,0.09416665)
(book                ,firstPublished      ,0.08387503)
(book                ,number              ,0.014750001)
(book                ,issue               ,0.014750001)
(book                ,state               ,0.013875)
(book                ,lccn                ,0.013875)
(book                ,day                 ,0.013875)
(book                ,lastName            ,0.013875)
(book                ,city                ,0.013875)
(book                ,title               ,0.013875)
(book                ,key                 ,0.013875)
(book                ,type                ,0.013875)
(book                ,price               ,0.013875)
(book                ,isbn                ,0.013875)
(book                ,language            ,0.013875)
(book                ,startPage           ,0.013875)
(book                ,chapter             ,0.013875)
(book                ,series              ,0.013875)
(book                ,mrNumber            ,0.013875)
(book                ,size                ,0.013875)
(book                ,issn                ,0.013875)
(book                ,name                ,0.013875)
(book                ,endPage             ,0.013875)
(book                ,url                 ,0.013875)
(book                ,year                ,0.013875)
(book                ,reviewed            ,0.013875)
(book                ,event               ,0.013875)
(book                ,chapters            ,0.013875)
(book                ,articles            ,0.013875)
(book                ,address             ,0.013875)
(book                ,date                ,0.013875)
(book                ,pages               ,0.013875)
(book                ,organizer           ,0.013875)
(book                ,parts               ,0.013875)
(chapter             ,chapter             ,1.0)
(chapter             ,chapters            ,0.8775)
(chapter             ,state               ,0.44)
(chapter             ,date                ,0.44)
(chapter             ,organizer           ,0.34666666)
(chapter             ,city                ,0.3)
(chapter             ,type                ,0.3)
(chapter             ,country             ,0.3)
(chapter             ,name                ,0.3)
(chapter             ,note                ,0.3)
(chapter             ,annote              ,0.3)
(chapter             ,year                ,0.3)
(chapter             ,pages               ,0.3)
(chapter             ,parts               ,0.3)
(chapter             ,number              ,0.293875)
(chapter             ,author              ,0.293875)
(chapter             ,editor              ,0.293875)
(chapter             ,contents            ,0.26500002)
(chapter             ,mrNumber            ,0.26500002)
(chapter             ,humanCreator        ,0.263625)
(chapter             ,isPartOf            ,0.263625)
(chapter             ,startPage           ,0.23777777)
(chapter             ,shortName           ,0.23777777)
(chapter             ,publisher           ,0.23777777)
(chapter             ,directors           ,0.23165277)
(chapter             ,collection          ,0.20987499)
(chapter             ,howPublished        ,0.18333335)
(chapter             ,organization        ,0.18333335)
(chapter             ,day                 ,0.16)
(chapter             ,title               ,0.16)
(chapter             ,month               ,0.16)
(chapter             ,key                 ,0.16)
(chapter             ,price               ,0.16)
(chapter             ,firstPublished      ,0.16)
(chapter             ,series              ,0.16)
(chapter             ,size                ,0.16)
(chapter             ,endPage             ,0.16)
(chapter             ,event               ,0.16)
(chapter             ,school              ,0.16)
(chapter             ,communications      ,0.16)
(chapter             ,issue               ,0.153875)
(chapter             ,volume              ,0.153875)
(chapter             ,lastName            ,0.1425)
(chapter             ,reviewed            ,0.1425)
(chapter             ,articles            ,0.1425)
(chapter             ,contract            ,0.1425)
(chapter             ,location            ,0.1425)
(chapter             ,copyright           ,0.12888889)
(chapter             ,affiliation         ,0.10909089)
(chapter             ,institution         ,0.10909089)
(chapter             ,proceedings         ,0.102965884)
(chapter             ,numberOrVolume      ,0.08862503)
(chapter             ,lccn                ,0.020000001)
(chapter             ,abstract            ,0.020000001)
(chapter             ,isbn                ,0.020000001)
(chapter             ,language            ,0.020000001)
(chapter             ,issn                ,0.020000001)
(chapter             ,edition             ,0.020000001)
(chapter             ,periodicity         ,0.020000001)
(chapter             ,keywords            ,0.020000001)
(chapter             ,url                 ,0.020000001)
(chapter             ,address             ,0.020000001)
(chapter             ,book                ,0.013875)
(chapter             ,journal             ,0.013875)
(chapters            ,chapters            ,1.0)
(chapters            ,chapter             ,0.8775)
(chapters            ,state               ,0.38750002)
(chapters            ,contents            ,0.38750002)
(chapters            ,country             ,0.38750002)
(chapters            ,date                ,0.38750002)
(chapters            ,pages               ,0.38750002)
(chapters            ,parts               ,0.38750002)
(chapters            ,directors           ,0.34054166)
(chapters            ,city                ,0.26500002)
(chapters            ,type                ,0.26500002)
(chapters            ,series              ,0.26500002)
(chapters            ,name                ,0.26500002)
(chapters            ,note                ,0.26500002)
(chapters            ,annote              ,0.26500002)
(chapters            ,year                ,0.26500002)
(chapters            ,address             ,0.26500002)
(chapters            ,number              ,0.258875)
(chapters            ,author              ,0.258875)
(chapters            ,editor              ,0.258875)
(chapters            ,startPage           ,0.23777777)
(chapters            ,shortName           ,0.23777777)
(chapters            ,organizer           ,0.23777777)
(chapters            ,communications      ,0.23000002)
(chapters            ,collection          ,0.20987499)
(chapters            ,proceedings         ,0.19205683)
(chapters            ,howPublished        ,0.18333335)
(chapters            ,organization        ,0.18333335)
(chapters            ,humanCreator        ,0.18195836)
(chapters            ,firstPublished      ,0.16)
(chapters            ,day                 ,0.1425)
(chapters            ,lastName            ,0.1425)
(chapters            ,title               ,0.1425)
(chapters            ,month               ,0.1425)
(chapters            ,key                 ,0.1425)
(chapters            ,price               ,0.1425)
(chapters            ,mrNumber            ,0.1425)
(chapters            ,size                ,0.1425)
(chapters            ,edition             ,0.1425)
(chapters            ,keywords            ,0.1425)
(chapters            ,endPage             ,0.1425)
(chapters            ,url                 ,0.1425)
(chapters            ,event               ,0.1425)
(chapters            ,articles            ,0.1425)
(chapters            ,contract            ,0.1425)
(chapters            ,school              ,0.1425)
(chapters            ,location            ,0.1425)
(chapters            ,isPartOf            ,0.14112501)
(chapters            ,issue               ,0.13637501)
(chapters            ,volume              ,0.13637501)
(chapters            ,copyright           ,0.12888889)
(chapters            ,publisher           ,0.12888889)
(chapters            ,affiliation         ,0.10909089)
(chapters            ,institution         ,0.10909089)
(chapters            ,numberOrVolume      ,0.08862503)
(chapters            ,lccn                ,0.020000001)
(chapters            ,abstract            ,0.020000001)
(chapters            ,isbn                ,0.020000001)
(chapters            ,language            ,0.020000001)
(chapters            ,issn                ,0.020000001)
(chapters            ,periodicity         ,0.020000001)
(chapters            ,reviewed            ,0.020000001)
(chapters            ,book                ,0.013875)
(chapters            ,journal             ,0.013875)
(city                ,city                ,1.0)
(city                ,country             ,0.44)
(city                ,title               ,0.412)
(city                ,periodicity         ,0.37636366)
(city                ,editor              ,0.34054166)
(city                ,chapter             ,0.3)
(city                ,edition             ,0.3)
(city                ,day                 ,0.26500002)
(city                ,key                 ,0.26500002)
(city                ,contents            ,0.26500002)
(city                ,size                ,0.26500002)
(city                ,note                ,0.26500002)
(city                ,chapters            ,0.26500002)
(city                ,contract            ,0.26500002)
(city                ,date                ,0.26500002)
(city                ,location            ,0.26500002)
(city                ,copyright           ,0.23777777)
(city                ,directors           ,0.23165277)
(city                ,communications      ,0.23000002)
(city                ,state               ,0.21599999)
(city                ,month               ,0.21599999)
(city                ,price               ,0.21599999)
(city                ,parts               ,0.21599999)
(city                ,collection          ,0.20987499)
(city                ,affiliation         ,0.19818182)
(city                ,institution         ,0.19818182)
(city                ,proceedings         ,0.19205683)
(city                ,series              ,0.18333335)
(city                ,annote              ,0.18333335)
(city                ,organization        ,0.18333335)
(city                ,school              ,0.18333335)
(city                ,humanCreator        ,0.18195836)
(city                ,author              ,0.17720836)
(city                ,firstPublished      ,0.16)
(city                ,lastName            ,0.1425)
(city                ,abstract            ,0.1425)
(city                ,reviewed            ,0.1425)
(city                ,articles            ,0.1425)
(city                ,isPartOf            ,0.14112501)
(city                ,startPage           ,0.12888889)
(city                ,shortName           ,0.12888889)
(city                ,publisher           ,0.12888889)
(city                ,organizer           ,0.12888889)
(city                ,howPublished        ,0.10166665)
(city                ,lccn                ,0.020000001)
(city                ,type                ,0.020000001)
(city                ,isbn                ,0.020000001)
(city                ,language            ,0.020000001)
(city                ,mrNumber            ,0.020000001)
(city                ,issn                ,0.020000001)
(city                ,name                ,0.020000001)
(city                ,keywords            ,0.020000001)
(city                ,endPage             ,0.020000001)
(city                ,url                 ,0.020000001)
(city                ,year                ,0.020000001)
(city                ,event               ,0.020000001)
(city                ,address             ,0.020000001)
(city                ,pages               ,0.020000001)
(city                ,numberOrVolume      ,0.018625)
(city                ,number              ,0.013875)
(city                ,issue               ,0.013875)
(city                ,volume              ,0.013875)
(city                ,book                ,0.013875)
(city                ,journal             ,0.013875)
(collection          ,collection          ,1.0)
(collection          ,communications      ,0.503875)
