############################################
Teste=103
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@15f67a4f
Peso1=0.96

Funcao2=class similarity.FunctionContainer@Funcoes Secundarias
Peso2=0.04

Funcao3=similarity.structure.DirectSuperClassSimilarity@75d9aae4
Peso3=0.4

Funcao4=similarity.structure.DirectSubClassSimilarity@4a241c5d
Peso4=0.595

Funcao5=similarity.structure.DirectIndividualbyNameSimilarity@57321187
Peso5=0.005

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(School              ,Misc                ,0.0238)
(School              ,Part                ,0.009353845)
(School              ,Reference           ,0.002909091)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.5839134)
(TechReport          ,LectureNotes        ,0.428)
(TechReport          ,Chapter             ,0.32000002)
(TechReport          ,School              ,0.31345457)
(TechReport          ,Part                ,0.3026872)
(TechReport          ,Reference           ,0.28800002)
(TechReport          ,Booklet             ,0.21999998)
(TechReport          ,PersonList          ,0.21866666)
(TechReport          ,Address             ,0.21599999)
(TechReport          ,Deliverable         ,0.21454546)
(TechReport          ,Academic            ,0.20282221)
(TechReport          ,InCollection        ,0.19200002)
(TechReport          ,MotionPicture       ,0.17702563)
(TechReport          ,MastersThesis       ,0.1716923)
(TechReport          ,Article             ,0.12780002)
(TechReport          ,InBook              ,0.12780002)
(TechReport          ,Monograph           ,0.12246669)
(TechReport          ,Publisher           ,0.12125456)
(TechReport          ,Date                ,0.12000002)
(TechReport          ,PageRange           ,0.12000002)
(TechReport          ,PhdThesis           ,0.12000002)
(TechReport          ,Journal             ,0.119800024)
(TechReport          ,Conference          ,0.119800024)
(TechReport          ,Proceedings         ,0.113739364)
(TechReport          ,InProceedings       ,0.10564615)
(TechReport          ,Informal            ,0.10153335)
(TechReport          ,Book                ,0.10153335)
(TechReport          ,Misc                ,0.029133333)
(TechReport          ,Unpublished         ,0.028)
(TechReport          ,Manual              ,0.028)
(TechReport          ,Collection          ,0.026666667)
(TechReport          ,Institution         ,0.0062666666)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Publisher           ,0.7248909)
(Unpublished         ,Booklet             ,0.21454546)
(Unpublished         ,Manual              ,0.21454546)
(Unpublished         ,Misc                ,0.201901)
(Unpublished         ,Article             ,0.20034546)
(Unpublished         ,InBook              ,0.20034546)
(Unpublished         ,LectureNotes        ,0.20000002)
(Unpublished         ,PersonList          ,0.19854546)
(Unpublished         ,InCollection        ,0.18600002)
(Unpublished         ,MastersThesis       ,0.17369229)
(Unpublished         ,InProceedings       ,0.1734923)
(Unpublished         ,School              ,0.11418179)
(Unpublished         ,Chapter             ,0.1132727)
(Unpublished         ,PhdThesis           ,0.1132727)
(Unpublished         ,Monograph           ,0.11307269)
(Unpublished         ,Date                ,0.11127269)
(Unpublished         ,PageRange           ,0.11127269)
(Unpublished         ,Address             ,0.11127269)
(Unpublished         ,Journal             ,0.1110727)
(Unpublished         ,Conference          ,0.1110727)
(Unpublished         ,MotionPicture       ,0.1014017)
(Unpublished         ,Part                ,0.10018209)
(Unpublished         ,Academic            ,0.09631714)
(Unpublished         ,Report              ,0.09340825)
(Unpublished         ,Institution         ,0.09220603)
(Unpublished         ,Informal            ,0.09102825)
(Unpublished         ,Book                ,0.09102825)
(Unpublished         ,Reference           ,0.087272696)
(Unpublished         ,Deliverable         ,0.028)
(Unpublished         ,TechReport          ,0.028)
(Unpublished         ,Collection          ,0.026)
(Unpublished         ,Proceedings         ,0.0258)
(abstract            ,abstract            ,1.0)
(abstract            ,contract            ,0.64)
(abstract            ,state               ,0.39999998)
(abstract            ,lastName            ,0.39999998)
(abstract            ,institution         ,0.30181813)
(abstract            ,price               ,0.28)
(abstract            ,series              ,0.28)
(abstract            ,address             ,0.28)
(abstract            ,author              ,0.264)
(abstract            ,startPage           ,0.2533333)
(abstract            ,shortName           ,0.2533333)
(abstract            ,copyright           ,0.2533333)
(abstract            ,affiliation         ,0.21454546)
(abstract            ,periodicity         ,0.21454546)
(abstract            ,firstPublished      ,0.17714286)
(abstract            ,communications      ,0.17714286)
(abstract            ,humanCreator        ,0.17620002)
(abstract            ,lccn                ,0.16)
(abstract            ,day                 ,0.16)
(abstract            ,city                ,0.16)
(abstract            ,title               ,0.16)
(abstract            ,month               ,0.16)
(abstract            ,type                ,0.16)
(abstract            ,isbn                ,0.16)
(abstract            ,language            ,0.16)
(abstract            ,contents            ,0.16)
(abstract            ,country             ,0.16)
(abstract            ,size                ,0.16)
(abstract            ,issn                ,0.16)
(abstract            ,name                ,0.16)
(abstract            ,edition             ,0.16)
(abstract            ,note                ,0.16)
(abstract            ,endPage             ,0.16)
(abstract            ,annote              ,0.16)
(abstract            ,url                 ,0.16)
(abstract            ,year                ,0.16)
(abstract            ,event               ,0.16)
(abstract            ,articles            ,0.16)
(abstract            ,date                ,0.16)
(abstract            ,school              ,0.16)
(abstract            ,parts               ,0.16)
(abstract            ,numberOrVolume      ,0.15334286)
(abstract            ,publisher           ,0.14666665)
(abstract            ,issue               ,0.144)
(abstract            ,book                ,0.144)
(abstract            ,journal             ,0.144)
(abstract            ,editor              ,0.144)
(abstract            ,isPartOf            ,0.1362)
(abstract            ,directors           ,0.13066666)
(abstract            ,collection          ,0.12000002)
(abstract            ,howPublished        ,0.119999975)
(abstract            ,organization        ,0.119999975)
(abstract            ,key                 ,0.04)
(abstract            ,chapter             ,0.04)
(abstract            ,mrNumber            ,0.04)
(abstract            ,keywords            ,0.04)
(abstract            ,reviewed            ,0.04)
(abstract            ,chapters            ,0.04)
(abstract            ,pages               ,0.04)
(abstract            ,organizer           ,0.04)
(abstract            ,location            ,0.04)
(abstract            ,number              ,0.024)
(abstract            ,volume              ,0.024)
(abstract            ,proceedings         ,0.024)
(address             ,address             ,1.0)
(address             ,directors           ,0.34399995)
(address             ,series              ,0.3142857)
(address             ,date                ,0.3142857)
(address             ,pages               ,0.3142857)
(address             ,parts               ,0.3142857)
(address             ,abstract            ,0.28)
(address             ,contents            ,0.28)
(address             ,chapters            ,0.28)
(address             ,articles            ,0.28)
(address             ,humanCreator        ,0.2562)
(address             ,proceedings         ,0.19854546)
(address             ,state               ,0.17714286)
(address             ,day                 ,0.17714286)
(address             ,title               ,0.17714286)
(address             ,key                 ,0.17714286)
(address             ,type                ,0.17714286)
(address             ,price               ,0.17714286)
(address             ,size                ,0.17714286)
(address             ,issn                ,0.17714286)
(address             ,name                ,0.17714286)
(address             ,edition             ,0.17714286)
(address             ,note                ,0.17714286)
(address             ,endPage             ,0.17714286)
(address             ,annote              ,0.17714286)
(address             ,url                 ,0.17714286)
(address             ,year                ,0.17714286)
(address             ,event               ,0.17714286)
(address             ,number              ,0.16114286)
(address             ,issue               ,0.16114286)
(address             ,journal             ,0.16114286)
(address             ,author              ,0.16114286)
(address             ,editor              ,0.16114286)
(address             ,lastName            ,0.16)
(address             ,language            ,0.16)
(address             ,keywords            ,0.16)
(address             ,reviewed            ,0.16)
(address             ,contract            ,0.16)
(address             ,startPage           ,0.14666665)
(address             ,shortName           ,0.14666665)
(address             ,copyright           ,0.14666665)
(address             ,publisher           ,0.14666665)
(address             ,organizer           ,0.14666665)
(address             ,isPartOf            ,0.1362)
(address             ,affiliation         ,0.1272727)
(address             ,periodicity         ,0.1272727)
(address             ,collection          ,0.12000002)
(address             ,howPublished        ,0.119999975)
(address             ,organization        ,0.119999975)
(address             ,firstPublished      ,0.10857145)
(address             ,communications      ,0.10857145)
(address             ,numberOrVolume      ,0.08477145)
(address             ,lccn                ,0.04)
(address             ,city                ,0.04)
(address             ,month               ,0.04)
(address             ,isbn                ,0.04)
(address             ,chapter             ,0.04)
(address             ,country             ,0.04)
(address             ,mrNumber            ,0.04)
(address             ,school              ,0.04)
(address             ,institution         ,0.04)
(address             ,location            ,0.04)
(address             ,volume              ,0.024)
(address             ,book                ,0.024)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,organization        ,0.52)
(affiliation         ,edition             ,0.4763636)
(affiliation         ,location            ,0.4763636)
(affiliation         ,collection          ,0.4603636)
(affiliation         ,communications      ,0.45142853)
(affiliation         ,institution         ,0.3890909)
(affiliation         ,author              ,0.28581813)
(affiliation         ,editor              ,0.28581813)
(affiliation         ,isPartOf            ,0.27801815)
(affiliation         ,state               ,0.21454546)
(affiliation         ,lccn                ,0.21454546)
(affiliation         ,city                ,0.21454546)
(affiliation         ,title               ,0.21454546)
(affiliation         ,abstract            ,0.21454546)
(affiliation         ,isbn                ,0.21454546)
(affiliation         ,issn                ,0.21454546)
(affiliation         ,periodicity         ,0.21454546)
(affiliation         ,annote              ,0.21454546)
(affiliation         ,articles            ,0.21454546)
(affiliation         ,publisher           ,0.21454546)
(affiliation         ,date                ,0.21454546)
(affiliation         ,directors           ,0.19854546)
(affiliation         ,humanCreator        ,0.17620002)
(affiliation         ,day                 ,0.1272727)
(affiliation         ,lastName            ,0.1272727)
(affiliation         ,month               ,0.1272727)
(affiliation         ,type                ,0.1272727)
(affiliation         ,price               ,0.1272727)
(affiliation         ,language            ,0.1272727)
(affiliation         ,startPage           ,0.1272727)
(affiliation         ,contents            ,0.1272727)
(affiliation         ,chapter             ,0.1272727)
(affiliation         ,shortName           ,0.1272727)
(affiliation         ,country             ,0.1272727)
(affiliation         ,series              ,0.1272727)
(affiliation         ,size                ,0.1272727)
(affiliation         ,name                ,0.1272727)
(affiliation         ,note                ,0.1272727)
(affiliation         ,endPage             ,0.1272727)
(affiliation         ,url                 ,0.1272727)
(affiliation         ,year                ,0.1272727)
(affiliation         ,reviewed            ,0.1272727)
(affiliation         ,copyright           ,0.1272727)
(affiliation         ,event               ,0.1272727)
(affiliation         ,chapters            ,0.1272727)
(affiliation         ,address             ,0.1272727)
(affiliation         ,contract            ,0.1272727)
(affiliation         ,pages               ,0.1272727)
(affiliation         ,school              ,0.1272727)
(affiliation         ,organizer           ,0.1272727)
(affiliation         ,parts               ,0.1272727)
(affiliation         ,howPublished        ,0.119999975)
(affiliation         ,issue               ,0.11127269)
(affiliation         ,volume              ,0.11127269)
(affiliation         ,book                ,0.11127269)
(affiliation         ,journal             ,0.11127269)
(affiliation         ,firstPublished      ,0.10857145)
(affiliation         ,numberOrVolume      ,0.08477145)
(affiliation         ,key                 ,0.04)
(affiliation         ,mrNumber            ,0.04)
(affiliation         ,keywords            ,0.04)
(affiliation         ,number              ,0.024)
(affiliation         ,proceedings         ,0.024)
(annote              ,annote              ,1.0)
(annote              ,note                ,0.67999995)
(annote              ,lastName            ,0.39999998)
(annote              ,language            ,0.39999998)
(annote              ,state               ,0.35999995)
(annote              ,month               ,0.35999995)
(annote              ,name                ,0.35999995)
(annote              ,date                ,0.35999995)
(annote              ,chapter             ,0.3142857)
(annote              ,endPage             ,0.3142857)
(annote              ,contents            ,0.28)
(annote              ,mrNumber            ,0.28)
(annote              ,organization        ,0.28)
(annote              ,chapters            ,0.28)
(annote              ,articles            ,0.28)
(annote              ,humanCreator        ,0.2562)
(annote              ,startPage           ,0.2533333)
(annote              ,shortName           ,0.2533333)
(annote              ,organizer           ,0.2533333)
(annote              ,affiliation         ,0.21454546)
(annote              ,periodicity         ,0.21454546)
(annote              ,institution         ,0.21454546)
(annote              ,city                ,0.20000002)
(annote              ,title               ,0.20000002)
(annote              ,type                ,0.20000002)
(annote              ,price               ,0.20000002)
(annote              ,size                ,0.20000002)
(annote              ,event               ,0.20000002)
(annote              ,school              ,0.20000002)
(annote              ,parts               ,0.20000002)
(annote              ,number              ,0.18400002)
(annote              ,issue               ,0.18400002)
(annote              ,volume              ,0.18400002)
(annote              ,book                ,0.18400002)
(annote              ,author              ,0.18400002)
(annote              ,editor              ,0.18400002)
(annote              ,firstPublished      ,0.17714286)
(annote              ,country             ,0.17714286)
(annote              ,address             ,0.17714286)
(annote              ,communications      ,0.17714286)
(annote              ,abstract            ,0.16)
(annote              ,keywords            ,0.16)
(annote              ,reviewed            ,0.16)
(annote              ,contract            ,0.16)
(annote              ,location            ,0.16)
(annote              ,numberOrVolume      ,0.15334286)
(annote              ,publisher           ,0.14666665)
(annote              ,isPartOf            ,0.1362)
(annote              ,directors           ,0.13066666)
(annote              ,collection          ,0.12000002)
(annote              ,howPublished        ,0.119999975)
(annote              ,proceedings         ,0.11127269)
(annote              ,lccn                ,0.04)
(annote              ,day                 ,0.04)
(annote              ,key                 ,0.04)
(annote              ,isbn                ,0.04)
(annote              ,series              ,0.04)
(annote              ,issn                ,0.04)
(annote              ,edition             ,0.04)
(annote              ,url                 ,0.04)
(annote              ,year                ,0.04)
(annote              ,copyright           ,0.04)
(annote              ,pages               ,0.04)
(annote              ,journal             ,0.024)
(articles            ,articles            ,1.0)
(articles            ,title               ,0.52)
(articles            ,price               ,0.52)
(articles            ,series              ,0.39999998)
(articles            ,parts               ,0.39999998)
(articles            ,startPage           ,0.35999995)
(articles            ,firstPublished      ,0.3142857)
(articles            ,periodicity         ,0.30181813)
(articles            ,proceedings         ,0.28581813)
(articles            ,state               ,0.28)
(articles            ,lastName            ,0.28)
(articles            ,type                ,0.28)
(articles            ,mrNumber            ,0.28)
(articles            ,size                ,0.28)
(articles            ,note                ,0.28)
(articles            ,annote              ,0.28)
(articles            ,url                 ,0.28)
(articles            ,reviewed            ,0.28)
(articles            ,address             ,0.28)
(articles            ,date                ,0.28)
(articles            ,pages               ,0.28)
(articles            ,author              ,0.264)
(articles            ,shortName           ,0.2533333)
(articles            ,publisher           ,0.2533333)
(articles            ,organizer           ,0.2533333)
(articles            ,communications      ,0.2457143)
(articles            ,directors           ,0.23733331)
(articles            ,affiliation         ,0.21454546)
(articles            ,institution         ,0.21454546)
(articles            ,howPublished        ,0.20000002)
(articles            ,organization        ,0.20000002)
(articles            ,humanCreator        ,0.17620002)
(articles            ,lccn                ,0.16)
(articles            ,city                ,0.16)
(articles            ,key                 ,0.16)
(articles            ,abstract            ,0.16)
(articles            ,isbn                ,0.16)
(articles            ,language            ,0.16)
(articles            ,contents            ,0.16)
(articles            ,chapter             ,0.16)
(articles            ,issn                ,0.16)
(articles            ,name                ,0.16)
(articles            ,edition             ,0.16)
(articles            ,keywords            ,0.16)
(articles            ,endPage             ,0.16)
(articles            ,chapters            ,0.16)
(articles            ,school              ,0.16)
(articles            ,numberOrVolume      ,0.15334286)
(articles            ,number              ,0.144)
(articles            ,issue               ,0.144)
(articles            ,volume              ,0.144)
(articles            ,editor              ,0.144)
(articles            ,collection          ,0.12000002)
(articles            ,day                 ,0.04)
(articles            ,month               ,0.04)
(articles            ,country             ,0.04)
(articles            ,year                ,0.04)
(articles            ,copyright           ,0.04)
(articles            ,event               ,0.04)
(articles            ,contract            ,0.04)
(articles            ,location            ,0.04)
(articles            ,book                ,0.024)
(articles            ,journal             ,0.024)
(articles            ,isPartOf            ,0.0162)
(author              ,author              ,1.0)
(author              ,editor              ,0.35999995)
(author              ,number              ,0.34742853)
(author              ,publisher           ,0.34399995)
(author              ,chapter             ,0.2982857)
(author              ,edition             ,0.2982857)
(author              ,affiliation         ,0.28581813)
(author              ,institution         ,0.28581813)
(author              ,lastName            ,0.264)
(author              ,abstract            ,0.264)
(author              ,mrNumber            ,0.264)
(author              ,keywords            ,0.264)
(author              ,organization        ,0.264)
(author              ,chapters            ,0.264)
(author              ,articles            ,0.264)
(author              ,location            ,0.264)
(author              ,directors           ,0.2533333)
(author              ,humanCreator        ,0.2402)
(author              ,isPartOf            ,0.2402)
(author              ,startPage           ,0.23733331)
(author              ,organizer           ,0.23733331)
(author              ,communications      ,0.2297143)
(author              ,collection          ,0.22133332)
(author              ,numberOrVolume      ,0.2059143)
(author              ,book                ,0.18933335)
(author              ,state               ,0.18400002)
(author              ,city                ,0.18400002)
(author              ,howPublished        ,0.18400002)
(author              ,title               ,0.18400002)
(author              ,month               ,0.18400002)
(author              ,type                ,0.18400002)
(author              ,note                ,0.18400002)
(author              ,annote              ,0.18400002)
(author              ,url                 ,0.18400002)
(author              ,year                ,0.18400002)
(author              ,date                ,0.18400002)
(author              ,school              ,0.18400002)
(author              ,parts               ,0.18400002)
(author              ,journal             ,0.16647619)
(author              ,firstPublished      ,0.16114286)
(author              ,country             ,0.16114286)
(author              ,address             ,0.16114286)
(author              ,language            ,0.144)
(author              ,contents            ,0.144)
(author              ,contract            ,0.144)
(author              ,shortName           ,0.13066666)
(author              ,periodicity         ,0.11127269)
(author              ,proceedings         ,0.029333333)
(author              ,issue               ,0.027428571)
(author              ,volume              ,0.027428571)
(author              ,lccn                ,0.024)
(author              ,day                 ,0.024)
(author              ,key                 ,0.024)
(author              ,price               ,0.024)
(author              ,isbn                ,0.024)
(author              ,series              ,0.024)
(author              ,size                ,0.024)
(author              ,issn                ,0.024)
(author              ,name                ,0.024)
(author              ,endPage             ,0.024)
(author              ,reviewed            ,0.024)
(author              ,copyright           ,0.024)
(author              ,event               ,0.024)
(author              ,pages               ,0.024)
(book                ,book                ,1.0)
(book                ,school              ,0.34399995)
(book                ,note                ,0.264)
(book                ,location            ,0.264)
(book                ,collection          ,0.232)
(book                ,month               ,0.21599999)
(book                ,numberOrVolume      ,0.2059143)
(book                ,author              ,0.18933335)
(book                ,editor              ,0.18933335)
(book                ,volume              ,0.18628573)
(book                ,annote              ,0.18400002)
(book                ,journal             ,0.17714286)
(book                ,country             ,0.16114286)
(book                ,edition             ,0.16114286)
(book                ,communications      ,0.16114286)
(book                ,abstract            ,0.144)
(book                ,contents            ,0.144)
(book                ,keywords            ,0.144)
(book                ,contract            ,0.144)
(book                ,directors           ,0.13599999)
(book                ,shortName           ,0.13066666)
(book                ,copyright           ,0.13066666)
(book                ,publisher           ,0.13066666)
(book                ,proceedings         ,0.1272727)
(book                ,isPartOf            ,0.1202)
(book                ,affiliation         ,0.11127269)
(book                ,periodicity         ,0.11127269)
(book                ,institution         ,0.11127269)
(book                ,howPublished        ,0.10399997)
(book                ,organization        ,0.10399997)
(book                ,firstPublished      ,0.09257145)
(book                ,humanCreator        ,0.08019998)
(book                ,number              ,0.026285715)
(book                ,issue               ,0.026285715)
(book                ,state               ,0.024)
(book                ,lccn                ,0.024)
(book                ,day                 ,0.024)
(book                ,lastName            ,0.024)
(book                ,city                ,0.024)
(book                ,title               ,0.024)
(book                ,key                 ,0.024)
(book                ,type                ,0.024)
(book                ,price               ,0.024)
(book                ,isbn                ,0.024)
(book                ,language            ,0.024)
(book                ,startPage           ,0.024)
(book                ,chapter             ,0.024)
(book                ,series              ,0.024)
(book                ,mrNumber            ,0.024)
(book                ,size                ,0.024)
(book                ,issn                ,0.024)
(book                ,name                ,0.024)
(book                ,endPage             ,0.024)
(book                ,url                 ,0.024)
(book                ,year                ,0.024)
(book                ,reviewed            ,0.024)
(book                ,event               ,0.024)
(book                ,chapters            ,0.024)
(book                ,articles            ,0.024)
(book                ,address             ,0.024)
(book                ,date                ,0.024)
(book                ,pages               ,0.024)
(book                ,organizer           ,0.024)
(book                ,parts               ,0.024)
(chapter             ,chapter             ,1.0)
(chapter             ,chapters            ,0.88)
(chapter             ,state               ,0.45142853)
(chapter             ,date                ,0.45142853)
(chapter             ,organizer           ,0.35999995)
(chapter             ,city                ,0.3142857)
(chapter             ,type                ,0.3142857)
(chapter             ,country             ,0.3142857)
(chapter             ,name                ,0.3142857)
(chapter             ,note                ,0.3142857)
(chapter             ,annote              ,0.3142857)
(chapter             ,year                ,0.3142857)
(chapter             ,pages               ,0.3142857)
(chapter             ,parts               ,0.3142857)
(chapter             ,number              ,0.2982857)
(chapter             ,author              ,0.2982857)
(chapter             ,editor              ,0.2982857)
(chapter             ,contents            ,0.28)
(chapter             ,mrNumber            ,0.28)
(chapter             ,humanCreator        ,0.2562)
(chapter             ,isPartOf            ,0.2562)
(chapter             ,startPage           ,0.2533333)
(chapter             ,shortName           ,0.2533333)
(chapter             ,publisher           ,0.2533333)
(chapter             ,directors           ,0.23733331)
(chapter             ,collection          ,0.21599999)
(chapter             ,howPublished        ,0.20000002)
(chapter             ,organization        ,0.20000002)
(chapter             ,day                 ,0.17714286)
(chapter             ,title               ,0.17714286)
(chapter             ,month               ,0.17714286)
(chapter             ,key                 ,0.17714286)
(chapter             ,price               ,0.17714286)
(chapter             ,firstPublished      ,0.17714286)
(chapter             ,series              ,0.17714286)
(chapter             ,size                ,0.17714286)
(chapter             ,endPage             ,0.17714286)
(chapter             ,event               ,0.17714286)
(chapter             ,school              ,0.17714286)
(chapter             ,communications      ,0.17714286)
(chapter             ,issue               ,0.16114286)
(chapter             ,volume              ,0.16114286)
(chapter             ,lastName            ,0.16)
(chapter             ,reviewed            ,0.16)
(chapter             ,articles            ,0.16)
(chapter             ,contract            ,0.16)
(chapter             ,location            ,0.16)
(chapter             ,copyright           ,0.14666665)
(chapter             ,affiliation         ,0.1272727)
(chapter             ,institution         ,0.1272727)
(chapter             ,proceedings         ,0.11127269)
(chapter             ,numberOrVolume      ,0.08477145)
(chapter             ,lccn                ,0.04)
(chapter             ,abstract            ,0.04)
(chapter             ,isbn                ,0.04)
(chapter             ,language            ,0.04)
(chapter             ,issn                ,0.04)
(chapter             ,edition             ,0.04)
(chapter             ,periodicity         ,0.04)
(chapter             ,keywords            ,0.04)
(chapter             ,url                 ,0.04)
(chapter             ,address             ,0.04)
(chapter             ,book                ,0.024)
(chapter             ,journal             ,0.024)
(chapters            ,chapters            ,1.0)
(chapters            ,chapter             ,0.88)
(chapters            ,state               ,0.39999998)
(chapters            ,contents            ,0.39999998)
(chapters            ,country             ,0.39999998)
(chapters            ,date                ,0.39999998)
(chapters            ,pages               ,0.39999998)
(chapters            ,parts               ,0.39999998)
(chapters            ,directors           ,0.34399995)
(chapters            ,city                ,0.28)
(chapters            ,type                ,0.28)
(chapters            ,series              ,0.28)
(chapters            ,name                ,0.28)
(chapters            ,note                ,0.28)
(chapters            ,annote              ,0.28)
(chapters            ,year                ,0.28)
(chapters            ,address             ,0.28)
(chapters            ,number              ,0.264)
(chapters            ,author              ,0.264)
(chapters            ,editor              ,0.264)
(chapters            ,startPage           ,0.2533333)
(chapters            ,shortName           ,0.2533333)
(chapters            ,organizer           ,0.2533333)
(chapters            ,communications      ,0.2457143)
(chapters            ,collection          ,0.21599999)
(chapters            ,howPublished        ,0.20000002)
(chapters            ,organization        ,0.20000002)
(chapters            ,proceedings         ,0.19854546)
(chapters            ,firstPublished      ,0.17714286)
(chapters            ,humanCreator        ,0.17620002)
(chapters            ,day                 ,0.16)
(chapters            ,lastName            ,0.16)
(chapters            ,title               ,0.16)
(chapters            ,month               ,0.16)
(chapters            ,key                 ,0.16)
(chapters            ,price               ,0.16)
(chapters            ,mrNumber            ,0.16)
(chapters            ,size                ,0.16)
(chapters            ,edition             ,0.16)
(chapters            ,keywords            ,0.16)
(chapters            ,endPage             ,0.16)
(chapters            ,url                 ,0.16)
(chapters            ,event               ,0.16)
(chapters            ,articles            ,0.16)
(chapters            ,contract            ,0.16)
(chapters            ,school              ,0.16)
(chapters            ,location            ,0.16)
(chapters            ,copyright           ,0.14666665)
(chapters            ,publisher           ,0.14666665)
(chapters            ,issue               ,0.144)
(chapters            ,volume              ,0.144)
(chapters            ,isPartOf            ,0.1362)
(chapters            ,affiliation         ,0.1272727)
(chapters            ,institution         ,0.1272727)
(chapters            ,numberOrVolume      ,0.08477145)
(chapters            ,lccn                ,0.04)
(chapters            ,abstract            ,0.04)
(chapters            ,isbn                ,0.04)
(chapters            ,language            ,0.04)
(chapters            ,issn                ,0.04)
(chapters            ,periodicity         ,0.04)
(chapters            ,reviewed            ,0.04)
(chapters            ,book                ,0.024)
(chapters            ,journal             ,0.024)
(city                ,city                ,1.0)
(city                ,country             ,0.45142853)
(city                ,title               ,0.42399997)
(city                ,periodicity         ,0.3890909)
(city                ,editor              ,0.34399995)
(city                ,chapter             ,0.3142857)
(city                ,edition             ,0.3142857)
(city                ,day                 ,0.28)
(city                ,key                 ,0.28)
(city                ,contents            ,0.28)
(city                ,size                ,0.28)
(city                ,note                ,0.28)
(city                ,chapters            ,0.28)
(city                ,contract            ,0.28)
(city                ,date                ,0.28)
(city                ,location            ,0.28)
(city                ,copyright           ,0.2533333)
(city                ,communications      ,0.2457143)
(city                ,directors           ,0.23733331)
(city                ,state               ,0.232)
(city                ,month               ,0.232)
(city                ,price               ,0.232)
(city                ,parts               ,0.232)
(city                ,collection          ,0.21599999)
(city                ,affiliation         ,0.21454546)
(city                ,institution         ,0.21454546)
(city                ,series              ,0.20000002)
(city                ,annote              ,0.20000002)
(city                ,organization        ,0.20000002)
(city                ,school              ,0.20000002)
(city                ,proceedings         ,0.19854546)
(city                ,author              ,0.18400002)
(city                ,firstPublished      ,0.17714286)
(city                ,humanCreator        ,0.17620002)
(city                ,lastName            ,0.16)
(city                ,abstract            ,0.16)
(city                ,reviewed            ,0.16)
(city                ,articles            ,0.16)
(city                ,startPage           ,0.14666665)
(city                ,shortName           ,0.14666665)
(city                ,publisher           ,0.14666665)
(city                ,organizer           ,0.14666665)
(city                ,isPartOf            ,0.1362)
(city                ,howPublished        ,0.119999975)
(city                ,lccn                ,0.04)
(city                ,type                ,0.04)
(city                ,isbn                ,0.04)
(city                ,language            ,0.04)
(city                ,mrNumber            ,0.04)
(city                ,issn                ,0.04)
(city                ,name                ,0.04)
(city                ,keywords            ,0.04)
(city                ,endPage             ,0.04)
(city                ,url                 ,0.04)
(city                ,year                ,0.04)
(city                ,event               ,0.04)
(city                ,address             ,0.04)
(city                ,pages               ,0.04)
(city                ,number              ,0.024)
(city                ,issue               ,0.024)
(city                ,volume              ,0.024)
(city                ,book                ,0.024)
(city                ,journal             ,0.024)
(city                ,numberOrVolume      ,0.0162)
(collection          ,collection          ,1.0)
(collection          ,communications      ,0.504)
(collection          ,location            ,0.504)
(collection          ,affiliation         ,0.4603636)
(collection          ,contents            ,0.40799996)
(collection          ,edition             ,0.40799996)
(collection          ,institution         ,0.3730909)
(collection          ,organization        ,0.34399995)
(collection          ,directors           ,0.31733334)
(collection          ,editor              ,0.31733334)
(collection          ,lccn                ,0.312)
(collection          ,country             ,0.312)
(collection          ,contract            ,0.312)
(collection          ,book                ,0.232)
(collection          ,author              ,0.22133332)
(collection          ,volume              ,0.21828571)
(collection          ,city                ,0.21599999)
(collection          ,title               ,0.21599999)
(collection          ,month               ,0.21599999)
(collection          ,chapter             ,0.21599999)
(collection          ,series              ,0.21599999)
(collection          ,note                ,0.21599999)
(collection          ,copyright           ,0.21599999)
(collection          ,event               ,0.21599999)
(collection          ,chapters            ,0.21599999)
(collection          ,school              ,0.21599999)
(collection          ,proceedings         ,0.21454546)
(collection          ,isPartOf            ,0.19219999)
(collection          ,howPublished        ,0.18400002)
(collection          ,humanCreator        ,0.16020001)
(collection          ,numberOrVolume      ,0.13734286)
(collection          ,journal             ,0.13600002)
(collection          ,number              ,0.12228574)
(collection          ,issue               ,0.12228574)
(collection          ,state               ,0.12000002)
(collection          ,lastName            ,0.12000002)
(collection          ,key                 ,0.12000002)
(collection          ,type                ,0.12000002)
(collection          ,price               ,0.12000002)
(collection          ,abstract            ,0.12000002)
(collection          ,isbn                ,0.12000002)
(collection          ,language            ,0.12000002)
(collection          ,size                ,0.12000002)
(collection          ,issn                ,0.12000002)
(collection          ,name                ,0.12000002)
(collection          ,annote              ,0.12000002)
(collection          ,url                 ,0.12000002)
(collection          ,year                ,0.12000002)
(collection          ,reviewed            ,0.12000002)
(collection          ,articles            ,0.12000002)
(collection          ,address             ,0.12000002)
(collection          ,publisher           ,0.12000002)
(collection          ,date                ,0.12000002)
(collection          ,pages               ,0.12000002)
(collection          ,organizer           ,0.12000002)
(collection          ,parts               ,0.12000002)
(collection          ,periodicity         ,0.11127269)
(collection          ,firstPublished      ,0.09257145)
(collection          ,day                 ,0.024)
