############################################
Teste=228
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2939c044
Peso1=0.22

Funcao2=similarity.structure.DirectIndividualSimilarity@25d227bf
Peso2=0.78

Funcao3=similarity.structure.CommentTokenSimilarity@36b24827
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@5aecc1bf
Peso5=0.29

Funcao6=similarity.structure.DirectSubClassSimilarity@3db01146
Peso6=0.685

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@96b2690
Peso6=0.295

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2d3ca4ea
Peso7=0.16

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,Collection          ,0.022000005)
(Misc                ,Conference          ,0.022000005)
(Misc                ,Deliverable         ,0.019999994)
(Misc                ,Institution         ,0.019999994)
(Misc                ,Proceedings         ,0.019999994)
(Misc                ,InCollection        ,0.018333329)
(Misc                ,InProceedings       ,0.016923076)
(Misc                ,School              ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,Booklet             ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Journal             ,0.20365077)
(Monograph           ,Manual              ,0.07333333)
(Monograph           ,Conference          ,0.066)
(Monograph           ,MastersThesis       ,0.05076923)
(Monograph           ,MotionPicture       ,0.05076923)
(Monograph           ,Report              ,0.048888884)
(Monograph           ,Book                ,0.048888884)
(Monograph           ,Informal            ,0.048888884)
(Monograph           ,Booklet             ,0.048888884)
(Monograph           ,Deliverable         ,0.040000003)
(Monograph           ,School              ,0.024444442)
(Monograph           ,Misc                ,0.024444442)
(Monograph           ,Address             ,0.024444442)
(Monograph           ,Part                ,0.024444442)
(Monograph           ,PageRange           ,0.024444442)
(Monograph           ,InBook              ,0.024444442)
(Monograph           ,Date                ,0.024444442)
(Monograph           ,Collection          ,0.022000005)
(Monograph           ,TechReport          ,0.022000005)
(Monograph           ,PersonList          ,0.022000005)
(Monograph           ,Unpublished         ,0.019999994)
(Monograph           ,Proceedings         ,0.019999994)
(Monograph           ,LectureNotes        ,0.018333329)
(Monograph           ,InCollection        ,0.018333329)
(Monograph           ,InProceedings       ,0.016923076)
(Monograph           ,Article             ,0.0)
(Monograph           ,Academic            ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,PhdThesis           ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Chapter             ,0.0)
(Monograph           ,Publisher           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.84769225)
(MotionPicture       ,Manual              ,0.8307692)
(MotionPicture       ,Collection          ,0.8307692)
(MotionPicture       ,Chapter             ,0.8307692)
(MotionPicture       ,InCollection        ,0.8307692)
(MotionPicture       ,Booklet             ,0.8307692)
(MotionPicture       ,Deliverable         ,0.8138461)
(MotionPicture       ,Part                ,0.8138461)
(MotionPicture       ,Report              ,0.8138461)
(MotionPicture       ,Academic            ,0.8138461)
(MotionPicture       ,Institution         ,0.8138461)
(MotionPicture       ,TechReport          ,0.8138461)
(MotionPicture       ,Book                ,0.8138461)
(MotionPicture       ,Reference           ,0.8138461)
(MotionPicture       ,Informal            ,0.8138461)
(MotionPicture       ,Date                ,0.8138461)
(MotionPicture       ,School              ,0.79692304)
(MotionPicture       ,Unpublished         ,0.79692304)
(MotionPicture       ,LectureNotes        ,0.79692304)
(MotionPicture       ,MastersThesis       ,0.79692304)
(MotionPicture       ,PageRange           ,0.79692304)
(MotionPicture       ,PhdThesis           ,0.79692304)
(MotionPicture       ,Address             ,0.78)
(MotionPicture       ,Article             ,0.0676923)
(MotionPicture       ,Misc                ,0.05076923)
(MotionPicture       ,Monograph           ,0.05076923)
(MotionPicture       ,Conference          ,0.05076923)
(MotionPicture       ,Journal             ,0.03384615)
(MotionPicture       ,InBook              ,0.03384615)
(MotionPicture       ,Publisher           ,0.03384615)
(MotionPicture       ,InProceedings       ,0.016923076)
(MotionPicture       ,Proceedings         ,0.016923076)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Reference           ,0.87777776)
(PageRange           ,Deliverable         ,0.85999995)
(PageRange           ,Part                ,0.8533333)
(PageRange           ,MastersThesis       ,0.84769225)
(PageRange           ,LectureNotes        ,0.835)
(PageRange           ,Address             ,0.82888883)
(PageRange           ,Manual              ,0.82888883)
(PageRange           ,Date                ,0.82888883)
(PageRange           ,PersonList          ,0.82399994)
(PageRange           ,Report              ,0.80444443)
(PageRange           ,Academic            ,0.80444443)
(PageRange           ,PhdThesis           ,0.80444443)
(PageRange           ,Chapter             ,0.80444443)
(PageRange           ,Informal            ,0.80444443)
(PageRange           ,Collection          ,0.802)
(PageRange           ,TechReport          ,0.802)
(PageRange           ,Unpublished         ,0.79999995)
(PageRange           ,InCollection        ,0.7983333)
(PageRange           ,MotionPicture       ,0.79692304)
(PageRange           ,School              ,0.78)
(PageRange           ,Institution         ,0.78)
(PageRange           ,Book                ,0.78)
(PageRange           ,Booklet             ,0.78)
(PageRange           ,Journal             ,0.1574232)
(PageRange           ,Conference          ,0.08799999)
(PageRange           ,Proceedings         ,0.080000006)
(PageRange           ,InProceedings       ,0.0676923)
(PageRange           ,Article             ,0.048888884)
(PageRange           ,Monograph           ,0.024444442)
(PageRange           ,Publisher           ,0.024444442)
(PageRange           ,Misc                ,0.0)
(PageRange           ,InBook              ,0.0)
(Part                ,Part                ,1.0)
(Part                ,Report              ,0.89)
(Part                ,PageRange           ,0.8533333)
(Part                ,TechReport          ,0.84599996)
(Part                ,PersonList          ,0.84599996)
(Part                ,Chapter             ,0.8428571)
(Part                ,Date                ,0.835)
(Part                ,MastersThesis       ,0.8307692)
(Part                ,PhdThesis           ,0.82888883)
(Part                ,Manual              ,0.81666666)
(Part                ,LectureNotes        ,0.81666666)
(Part                ,MotionPicture       ,0.8138461)
(Part                ,Address             ,0.81142855)
(Part                ,Booklet             ,0.81142855)
(Part                ,Academic            ,0.80749995)
(Part                ,Informal            ,0.80749995)
(Part                ,Reference           ,0.80444443)
(Part                ,Collection          ,0.802)
(Part                ,Deliverable         ,0.79999995)
(Part                ,Unpublished         ,0.79999995)
(Part                ,Institution         ,0.79999995)
(Part                ,InCollection        ,0.7983333)
(Part                ,School              ,0.78)
(Part                ,Book                ,0.78)
(Part                ,Article             ,0.062857136)
(Part                ,Journal             ,0.031428568)
(Part                ,Monograph           ,0.024444442)
(Part                ,Publisher           ,0.024444442)
(Part                ,Conference          ,0.022000005)
(Part                ,Proceedings         ,0.019999994)
(Part                ,InProceedings       ,0.016923076)
(Part                ,Misc                ,0.0)
(Part                ,InBook              ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,MastersThesis       ,0.84769225)
(PersonList          ,MotionPicture       ,0.84769225)
(PersonList          ,Part                ,0.84599996)
(PersonList          ,Report              ,0.84599996)
(PersonList          ,PhdThesis           ,0.84599996)
(PersonList          ,Booklet             ,0.84599996)
(PersonList          ,School              ,0.82399994)
(PersonList          ,TechReport          ,0.82399994)
(PersonList          ,PageRange           ,0.82399994)
(PersonList          ,Unpublished         ,0.82)
(PersonList          ,LectureNotes        ,0.81666666)
(PersonList          ,InCollection        ,0.81666666)
(PersonList          ,Address             ,0.802)
(PersonList          ,Manual              ,0.802)
(PersonList          ,Academic            ,0.802)
(PersonList          ,Collection          ,0.802)
(PersonList          ,Book                ,0.802)
(PersonList          ,Reference           ,0.802)
(PersonList          ,Informal            ,0.802)
(PersonList          ,Deliverable         ,0.79999995)
(PersonList          ,Institution         ,0.79999995)
(PersonList          ,Chapter             ,0.78)
(PersonList          ,Date                ,0.78)
(PersonList          ,Article             ,0.5138795)
(PersonList          ,Proceedings         ,0.39999998)
(PersonList          ,Journal             ,0.3979036)
(PersonList          ,InProceedings       ,0.39384612)
(PersonList          ,Conference          ,0.35999998)
(PersonList          ,Publisher           ,0.3225714)
(PersonList          ,Misc                ,0.20995745)
(PersonList          ,Monograph           ,0.18795745)
(PersonList          ,InBook              ,0.18795745)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.88153845)
(PhdThesis           ,Address             ,0.87777776)
(PhdThesis           ,PersonList          ,0.84599996)
(PhdThesis           ,LectureNotes        ,0.835)
(PhdThesis           ,Part                ,0.82888883)
(PhdThesis           ,Academic            ,0.82888883)
(PhdThesis           ,Chapter             ,0.82888883)
(PhdThesis           ,Date                ,0.82888883)
(PhdThesis           ,Institution         ,0.82)
(PhdThesis           ,InCollection        ,0.81666666)
(PhdThesis           ,School              ,0.80444443)
(PhdThesis           ,PageRange           ,0.80444443)
(PhdThesis           ,Reference           ,0.80444443)
(PhdThesis           ,Booklet             ,0.80444443)
(PhdThesis           ,Collection          ,0.802)
(PhdThesis           ,TechReport          ,0.802)
(PhdThesis           ,Deliverable         ,0.79999995)
(PhdThesis           ,Unpublished         ,0.79999995)
(PhdThesis           ,MotionPicture       ,0.79692304)
(PhdThesis           ,Manual              ,0.78)
(PhdThesis           ,Report              ,0.78)
(PhdThesis           ,Book                ,0.78)
(PhdThesis           ,Informal            ,0.78)
(PhdThesis           ,Proceedings         ,0.080000006)
(PhdThesis           ,InProceedings       ,0.0676923)
(PhdThesis           ,Misc                ,0.024444442)
(PhdThesis           ,Article             ,0.024444442)
(PhdThesis           ,Publisher           ,0.024444442)
(PhdThesis           ,Conference          ,0.022000005)
(PhdThesis           ,Monograph           ,0.0)
(PhdThesis           ,Journal             ,0.0)
(PhdThesis           ,InBook              ,0.0)
(Proceedings         ,Proceedings         ,1.0)
(Proceedings         ,InProceedings       ,0.18615384)
(Proceedings         ,Journal             ,0.107708335)
(Proceedings         ,PageRange           ,0.080000006)
(Proceedings         ,PhdThesis           ,0.080000006)
(Proceedings         ,Reference           ,0.059999995)
(Proceedings         ,Conference          ,0.059999995)
(Proceedings         ,Address             ,0.040000003)
(Proceedings         ,Article             ,0.040000003)
(Proceedings         ,Report              ,0.040000003)
(Proceedings         ,Academic            ,0.040000003)
(Proceedings         ,Collection          ,0.040000003)
(Proceedings         ,PersonList          ,0.040000003)
(Proceedings         ,Booklet             ,0.040000003)
(Proceedings         ,LectureNotes        ,0.036666673)
(Proceedings         ,InCollection        ,0.036666673)
(Proceedings         ,MastersThesis       ,0.03384615)
(Proceedings         ,School              ,0.019999994)
(Proceedings         ,Misc                ,0.019999994)
(Proceedings         ,Deliverable         ,0.019999994)
(Proceedings         ,Part                ,0.019999994)
(Proceedings         ,Monograph           ,0.019999994)
(Proceedings         ,TechReport          ,0.019999994)
(Proceedings         ,Book                ,0.019999994)
(Proceedings         ,Chapter             ,0.019999994)
(Proceedings         ,Date                ,0.019999994)
(Proceedings         ,Publisher           ,0.019999994)
(Proceedings         ,MotionPicture       ,0.016923076)
(Proceedings         ,Manual              ,0.0)
(Proceedings         ,Unpublished         ,0.0)
(Proceedings         ,Institution         ,0.0)
(Proceedings         ,InBook              ,0.0)
(Proceedings         ,Informal            ,0.0)
(Publisher           ,Publisher           ,1.0)
(Publisher           ,Journal             ,0.1798419)
(Publisher           ,Unpublished         ,0.16000001)
(Publisher           ,MastersThesis       ,0.05076923)
(Publisher           ,Misc                ,0.048888884)
(Publisher           ,Article             ,0.048888884)
(Publisher           ,Chapter             ,0.048888884)
(Publisher           ,Booklet             ,0.048888884)
(Publisher           ,PersonList          ,0.043999996)
(Publisher           ,Deliverable         ,0.040000003)
(Publisher           ,LectureNotes        ,0.036666673)
(Publisher           ,MotionPicture       ,0.03384615)
(Publisher           ,Address             ,0.024444442)
(Publisher           ,Part                ,0.024444442)
(Publisher           ,PageRange           ,0.024444442)
(Publisher           ,InBook              ,0.024444442)
(Publisher           ,Book                ,0.024444442)
(Publisher           ,PhdThesis           ,0.024444442)
(Publisher           ,Date                ,0.024444442)
(Publisher           ,Collection          ,0.022000005)
(Publisher           ,TechReport          ,0.022000005)
(Publisher           ,Institution         ,0.019999994)
(Publisher           ,Proceedings         ,0.019999994)
(Publisher           ,InCollection        ,0.018333329)
(Publisher           ,InProceedings       ,0.016923076)
(Publisher           ,School              ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,Academic            ,0.0)
(Publisher           ,Reference           ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,Informal            ,0.0)
(Reference           ,Conference          ,0.89685714)
(Reference           ,Reference           ,0.22)
(Reference           ,Journal             ,0.20204458)
(Reference           ,PageRange           ,0.09777777)
(Reference           ,LectureNotes        ,0.09166667)
(Reference           ,Deliverable         ,0.080000006)
(Reference           ,Report              ,0.07333333)
(Reference           ,TechReport          ,0.066)
(Reference           ,Proceedings         ,0.059999995)
(Reference           ,MastersThesis       ,0.05076923)
(Reference           ,InProceedings       ,0.05076923)
(Reference           ,Address             ,0.048888884)
(Reference           ,Article             ,0.048888884)
(Reference           ,Informal            ,0.048888884)
(Reference           ,MotionPicture       ,0.03384615)
(Reference           ,Misc                ,0.024444442)
(Reference           ,Part                ,0.024444442)
(Reference           ,Academic            ,0.024444442)
(Reference           ,PhdThesis           ,0.024444442)
(Reference           ,Chapter             ,0.024444442)
(Reference           ,Date                ,0.024444442)
(Reference           ,Booklet             ,0.024444442)
(Reference           ,Collection          ,0.022000005)
(Reference           ,PersonList          ,0.022000005)
(Reference           ,Unpublished         ,0.019999994)
(Reference           ,InCollection        ,0.018333329)
(Reference           ,School              ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,InBook              ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,Publisher           ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.91199994)
(Report              ,Part                ,0.89)
(Report              ,Reference           ,0.8533333)
(Report              ,PersonList          ,0.84599996)
(Report              ,LectureNotes        ,0.835)
(Report              ,Informal            ,0.835)
(Report              ,Deliverable         ,0.82)
(Report              ,School              ,0.81666666)
(Report              ,Book                ,0.81666666)
(Report              ,InCollection        ,0.81666666)
(Report              ,MastersThesis       ,0.8138461)
(Report              ,MotionPicture       ,0.8138461)
(Report              ,Chapter             ,0.81142855)
(Report              ,Booklet             ,0.81142855)
(Report              ,PageRange           ,0.80444443)
(Report              ,Collection          ,0.802)
(Report              ,Unpublished         ,0.79999995)
(Report              ,Institution         ,0.79999995)
(Report              ,Address             ,0.78)
(Report              ,Manual              ,0.78)
(Report              ,Academic            ,0.78)
(Report              ,PhdThesis           ,0.78)
(Report              ,Date                ,0.78)
(Report              ,Monograph           ,0.048888884)
(Report              ,Proceedings         ,0.040000003)
(Report              ,InBook              ,0.036666673)
(Report              ,InProceedings       ,0.03384615)
(Report              ,Article             ,0.031428568)
(Report              ,Conference          ,0.022000005)
(Report              ,Misc                ,0.0)
(Report              ,Journal             ,0.0)
(Report              ,Publisher           ,0.0)
(School              ,School              ,1.0)
(School              ,Book                ,0.8533333)
(School              ,TechReport          ,0.84599996)
(School              ,Informal            ,0.835)
(School              ,Collection          ,0.82399994)
(School              ,PersonList          ,0.82399994)
(School              ,Institution         ,0.82)
(School              ,Manual              ,0.81666666)
(School              ,Report              ,0.81666666)
(School              ,LectureNotes        ,0.81666666)
(School              ,InCollection        ,0.81666666)
(School              ,MastersThesis       ,0.8138461)
(School              ,Chapter             ,0.81142855)
(School              ,Booklet             ,0.81142855)
(School              ,Academic            ,0.80749995)
(School              ,PhdThesis           ,0.80444443)
(School              ,Deliverable         ,0.79999995)
(School              ,Unpublished         ,0.79999995)
(School              ,MotionPicture       ,0.79692304)
(School              ,Address             ,0.78)
(School              ,Part                ,0.78)
(School              ,PageRange           ,0.78)
(School              ,Reference           ,0.78)
(School              ,Date                ,0.78)
(School              ,InBook              ,0.07333333)
(School              ,Article             ,0.031428568)
(School              ,Journal             ,0.031428568)
(School              ,Monograph           ,0.024444442)
(School              ,Proceedings         ,0.019999994)
(School              ,InProceedings       ,0.016923076)
(School              ,Misc                ,0.0)
(School              ,Conference          ,0.0)
(School              ,Publisher           ,0.0)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.91199994)
(TechReport          ,LectureNotes        ,0.87166667)
(TechReport          ,School              ,0.84599996)
(TechReport          ,Part                ,0.84599996)
(TechReport          ,Reference           ,0.84599996)
(TechReport          ,Chapter             ,0.84599996)
(TechReport          ,Address             ,0.82399994)
(TechReport          ,Academic            ,0.82399994)
(TechReport          ,PersonList          ,0.82399994)
(TechReport          ,Booklet             ,0.82399994)
(TechReport          ,Deliverable         ,0.82)
(TechReport          ,InCollection        ,0.81666666)
(TechReport          ,MastersThesis       ,0.8138461)
(TechReport          ,MotionPicture       ,0.8138461)
(TechReport          ,PageRange           ,0.802)
(TechReport          ,Book                ,0.802)
(TechReport          ,PhdThesis           ,0.802)
(TechReport          ,Informal            ,0.802)
(TechReport          ,Date                ,0.802)
(TechReport          ,Manual              ,0.78)
(TechReport          ,Unpublished         ,0.78)
(TechReport          ,Institution         ,0.78)
(TechReport          ,Collection          ,0.78)
(TechReport          ,Article             ,0.022000005)
(TechReport          ,Monograph           ,0.022000005)
(TechReport          ,Journal             ,0.022000005)
(TechReport          ,InBook              ,0.022000005)
(TechReport          ,Conference          ,0.022000005)
(TechReport          ,Publisher           ,0.022000005)
(TechReport          ,Proceedings         ,0.019999994)
(TechReport          ,InProceedings       ,0.016923076)
(TechReport          ,Misc                ,0.0)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Manual              ,0.82)
(Unpublished         ,PersonList          ,0.82)
(Unpublished         ,Booklet             ,0.82)
(Unpublished         ,LectureNotes        ,0.81666666)
(Unpublished         ,InCollection        ,0.81666666)
(Unpublished         ,MastersThesis       ,0.8138461)
(Unpublished         ,School              ,0.79999995)
(Unpublished         ,Address             ,0.79999995)
(Unpublished         ,Part                ,0.79999995)
(Unpublished         ,Report              ,0.79999995)
(Unpublished         ,Academic            ,0.79999995)
(Unpublished         ,Institution         ,0.79999995)
(Unpublished         ,PageRange           ,0.79999995)
(Unpublished         ,Book                ,0.79999995)
(Unpublished         ,PhdThesis           ,0.79999995)
(Unpublished         ,Reference           ,0.79999995)
(Unpublished         ,Chapter             ,0.79999995)
(Unpublished         ,Informal            ,0.79999995)
(Unpublished         ,Date                ,0.79999995)
(Unpublished         ,MotionPicture       ,0.79692304)
(Unpublished         ,Deliverable         ,0.78)
(Unpublished         ,Collection          ,0.78)
(Unpublished         ,TechReport          ,0.78)
(Unpublished         ,Publisher           ,0.16000001)
(Unpublished         ,Misc                ,0.040000003)
(Unpublished         ,Article             ,0.040000003)
(Unpublished         ,InBook              ,0.040000003)
(Unpublished         ,InProceedings       ,0.03384615)
(Unpublished         ,Monograph           ,0.019999994)
(Unpublished         ,Journal             ,0.019999994)
(Unpublished         ,Conference          ,0.019999994)
(Unpublished         ,Proceedings         ,0.0)
