############################################
Teste=228
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@25cf86ca
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@670f47e4
Peso2=0.995

Funcao3=similarity.structure.CommentTokenSimilarity@3e4f318f
Peso3=0.005

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@56fe4240
Peso5=0.21

Funcao6=similarity.structure.DirectSubClassSimilarity@f5e7783
Peso6=0.755

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@127331eb
Peso6=0.075

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@55f7a963
Peso7=0.17

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(MastersThesis       ,Publisher           ,0.0)
(Misc                ,Misc                ,1.0)
(Misc                ,Journal             ,0.1692177)
(Misc                ,School              ,0.0)
(Misc                ,Address             ,0.0)
(Misc                ,Deliverable         ,0.0)
(Misc                ,Article             ,0.0)
(Misc                ,Manual              ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,Monograph           ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,Unpublished         ,0.0)
(Misc                ,Academic            ,0.0)
(Misc                ,Institution         ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Collection          ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,MastersThesis       ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,PhdThesis           ,0.0)
(Misc                ,Reference           ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,InProceedings       ,0.0)
(Misc                ,Proceedings         ,0.0)
(Misc                ,Conference          ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,MotionPicture       ,0.0)
(Misc                ,InCollection        ,0.0)
(Misc                ,PersonList          ,0.0)
(Misc                ,Publisher           ,0.0)
(Misc                ,Booklet             ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Journal             ,0.19775397)
(Monograph           ,Collection          ,0.0015384615)
(Monograph           ,Book                ,0.001)
(Monograph           ,InCollection        ,7.6923077E-4)
(Monograph           ,Part                ,6.6666666E-4)
(Monograph           ,InBook              ,6.6666666E-4)
(Monograph           ,Chapter             ,5.8823527E-4)
(Monograph           ,Booklet             ,5.5555557E-4)
(Monograph           ,MastersThesis       ,4.5454546E-4)
(Monograph           ,PhdThesis           ,4.5454546E-4)
(Monograph           ,MotionPicture       ,4.5454546E-4)
(Monograph           ,School              ,4.1666668E-4)
(Monograph           ,PageRange           ,4.1666668E-4)
(Monograph           ,Date                ,4.1666668E-4)
(Monograph           ,PersonList          ,4.1666668E-4)
(Monograph           ,Deliverable         ,3.8461538E-4)
(Monograph           ,Academic            ,3.8461538E-4)
(Monograph           ,Informal            ,3.8461538E-4)
(Monograph           ,Article             ,3.5714285E-4)
(Monograph           ,InProceedings       ,3.5714285E-4)
(Monograph           ,Proceedings         ,3.3333333E-4)
(Monograph           ,Report              ,3.125E-4)
(Monograph           ,Unpublished         ,3.125E-4)
(Monograph           ,TechReport          ,2.6315788E-4)
(Monograph           ,Misc                ,0.0)
(Monograph           ,Address             ,0.0)
(Monograph           ,Manual              ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,LectureNotes        ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Conference          ,0.0)
(Monograph           ,Publisher           ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,MastersThesis       ,0.996)
(MotionPicture       ,PhdThesis           ,0.996)
(MotionPicture       ,School              ,0.99583334)
(MotionPicture       ,PageRange           ,0.99583334)
(MotionPicture       ,PersonList          ,0.99583334)
(MotionPicture       ,Deliverable         ,0.9957143)
(MotionPicture       ,Academic            ,0.9957143)
(MotionPicture       ,Informal            ,0.9957143)
(MotionPicture       ,InCollection        ,0.995625)
(MotionPicture       ,Part                ,0.9955)
(MotionPicture       ,Report              ,0.9955)
(MotionPicture       ,Unpublished         ,0.9955)
(MotionPicture       ,Collection          ,0.9955)
(MotionPicture       ,Book                ,0.99545455)
(MotionPicture       ,Chapter             ,0.9954167)
(MotionPicture       ,TechReport          ,0.99538463)
(MotionPicture       ,Booklet             ,0.99538463)
(MotionPicture       ,Date                ,0.99526316)
(MotionPicture       ,Address             ,0.995)
(MotionPicture       ,Manual              ,0.995)
(MotionPicture       ,Institution         ,0.995)
(MotionPicture       ,LectureNotes        ,0.995)
(MotionPicture       ,Reference           ,0.995)
(MotionPicture       ,Article             ,6.25E-4)
(MotionPicture       ,InProceedings       ,6.25E-4)
(MotionPicture       ,Journal             ,5.5555557E-4)
(MotionPicture       ,Proceedings         ,5.5555557E-4)
(MotionPicture       ,InBook              ,5.0E-4)
(MotionPicture       ,Monograph           ,4.5454546E-4)
(MotionPicture       ,Misc                ,0.0)
(MotionPicture       ,Conference          ,0.0)
(MotionPicture       ,Publisher           ,0.0)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,PersonList          ,0.99666667)
(PageRange           ,InCollection        ,0.99625003)
(PageRange           ,Part                ,0.996)
(PageRange           ,Collection          ,0.996)
(PageRange           ,Book                ,0.9959091)
(PageRange           ,MastersThesis       ,0.99583334)
(PageRange           ,PhdThesis           ,0.99583334)
(PageRange           ,Chapter             ,0.99583334)
(PageRange           ,MotionPicture       ,0.99583334)
(PageRange           ,School              ,0.9957143)
(PageRange           ,Deliverable         ,0.995625)
(PageRange           ,Academic            ,0.995625)
(PageRange           ,Informal            ,0.995625)
(PageRange           ,Date                ,0.9955263)
(PageRange           ,Address             ,0.9955)
(PageRange           ,Report              ,0.99545455)
(PageRange           ,Unpublished         ,0.99545455)
(PageRange           ,TechReport          ,0.99535716)
(PageRange           ,Booklet             ,0.99535716)
(PageRange           ,Manual              ,0.995)
(PageRange           ,Institution         ,0.995)
(PageRange           ,LectureNotes        ,0.995)
(PageRange           ,Reference           ,0.995)
(PageRange           ,Journal             ,0.13895081)
(PageRange           ,InBook              ,0.0025)
(PageRange           ,Publisher           ,6.25E-4)
(PageRange           ,Article             ,5.5555557E-4)
(PageRange           ,InProceedings       ,5.5555557E-4)
(PageRange           ,Proceedings         ,5.0E-4)
(PageRange           ,Monograph           ,4.1666668E-4)
(PageRange           ,Misc                ,0.0)
(PageRange           ,Conference          ,0.0)
(Part                ,Part                ,1.0)
(Part                ,InCollection        ,0.997)
(Part                ,Collection          ,0.99666667)
(Part                ,Book                ,0.99653846)
(Part                ,Chapter             ,0.99642855)
(Part                ,School              ,0.996)
(Part                ,PageRange           ,0.996)
(Part                ,PersonList          ,0.996)
(Part                ,Academic            ,0.9959091)
(Part                ,Informal            ,0.9959091)
(Part                ,Address             ,0.99576926)
(Part                ,Date                ,0.9956818)
(Part                ,TechReport          ,0.99558824)
(Part                ,Booklet             ,0.99558824)
(Part                ,MastersThesis       ,0.9955)
(Part                ,PhdThesis           ,0.9955)
(Part                ,MotionPicture       ,0.9955)
(Part                ,Deliverable         ,0.9954167)
(Part                ,Report              ,0.9953333)
(Part                ,Unpublished         ,0.9953333)
(Part                ,Manual              ,0.995)
(Part                ,Institution         ,0.995)
(Part                ,LectureNotes        ,0.995)
(Part                ,Reference           ,0.995)
(Part                ,InBook              ,0.0011538462)
(Part                ,Publisher           ,9.090909E-4)
(Part                ,Article             ,8.3333335E-4)
(Part                ,Monograph           ,6.6666666E-4)
(Part                ,InProceedings       ,3.8461538E-4)
(Part                ,Journal             ,3.5714285E-4)
(Part                ,Proceedings         ,3.5714285E-4)
(Part                ,Misc                ,0.0)
(Part                ,Conference          ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.99666667)
(PersonList          ,InCollection        ,0.99625003)
(PersonList          ,Part                ,0.996)
(PersonList          ,Collection          ,0.996)
(PersonList          ,Book                ,0.9959091)
(PersonList          ,MastersThesis       ,0.99583334)
(PersonList          ,PhdThesis           ,0.99583334)
(PersonList          ,Chapter             ,0.99583334)
(PersonList          ,MotionPicture       ,0.99583334)
(PersonList          ,School              ,0.9957143)
(PersonList          ,Deliverable         ,0.995625)
(PersonList          ,Academic            ,0.995625)
(PersonList          ,Informal            ,0.995625)
(PersonList          ,Date                ,0.9955263)
(PersonList          ,Address             ,0.9955)
(PersonList          ,Report              ,0.99545455)
(PersonList          ,Unpublished         ,0.99545455)
(PersonList          ,TechReport          ,0.99535716)
(PersonList          ,Booklet             ,0.99535716)
(PersonList          ,Manual              ,0.995)
(PersonList          ,Institution         ,0.995)
(PersonList          ,LectureNotes        ,0.995)
(PersonList          ,Reference           ,0.995)
(PersonList          ,Article             ,0.5999531)
(PersonList          ,Journal             ,0.48001805)
(PersonList          ,InProceedings       ,0.45978633)
(PersonList          ,Proceedings         ,0.45973077)
(PersonList          ,Conference          ,0.45923078)
(PersonList          ,Publisher           ,0.35598212)
(PersonList          ,InBook              ,0.21270214)
(PersonList          ,Monograph           ,0.2121188)
(PersonList          ,Misc                ,0.21170214)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,Academic            ,0.998)
(PhdThesis           ,MastersThesis       ,0.9975)
(PhdThesis           ,MotionPicture       ,0.996)
(PhdThesis           ,School              ,0.99583334)
(PhdThesis           ,PageRange           ,0.99583334)
(PhdThesis           ,PersonList          ,0.99583334)
(PhdThesis           ,Deliverable         ,0.9957143)
(PhdThesis           ,Informal            ,0.9957143)
(PhdThesis           ,InCollection        ,0.995625)
(PhdThesis           ,Part                ,0.9955)
(PhdThesis           ,Report              ,0.9955)
(PhdThesis           ,Unpublished         ,0.9955)
(PhdThesis           ,Collection          ,0.9955)
(PhdThesis           ,Book                ,0.99545455)
(PhdThesis           ,Chapter             ,0.9954167)
(PhdThesis           ,TechReport          ,0.99538463)
(PhdThesis           ,Booklet             ,0.99538463)
(PhdThesis           ,Date                ,0.99526316)
(PhdThesis           ,Address             ,0.995)
(PhdThesis           ,Manual              ,0.995)
(PhdThesis           ,Institution         ,0.995)
(PhdThesis           ,LectureNotes        ,0.995)
(PhdThesis           ,Reference           ,0.995)
(PhdThesis           ,Article             ,6.25E-4)
(PhdThesis           ,InProceedings       ,6.25E-4)
(PhdThesis           ,Journal             ,5.5555557E-4)
(PhdThesis           ,Proceedings         ,5.5555557E-4)
(PhdThesis           ,InBook              ,5.0E-4)
(PhdThesis           ,Monograph           ,4.5454546E-4)
(PhdThesis           ,Misc                ,0.0)
(PhdThesis           ,Conference          ,0.0)
(PhdThesis           ,Publisher           ,0.0)
(Proceedings         ,Proceedings         ,1.0)
(Proceedings         ,Journal             ,0.08675614)
(Proceedings         ,InProceedings       ,0.0015)
(Proceedings         ,Article             ,9.090909E-4)
(Proceedings         ,Report              ,7.6923077E-4)
(Proceedings         ,Unpublished         ,7.6923077E-4)
(Proceedings         ,Book                ,7.142857E-4)
(Proceedings         ,Institution         ,6.25E-4)
(Proceedings         ,MastersThesis       ,5.5555557E-4)
(Proceedings         ,PhdThesis           ,5.5555557E-4)
(Proceedings         ,MotionPicture       ,5.5555557E-4)
(Proceedings         ,School              ,5.0E-4)
(Proceedings         ,PageRange           ,5.0E-4)
(Proceedings         ,Conference          ,5.0E-4)
(Proceedings         ,PersonList          ,5.0E-4)
(Proceedings         ,Deliverable         ,4.5454546E-4)
(Proceedings         ,Academic            ,4.5454546E-4)
(Proceedings         ,Informal            ,4.5454546E-4)
(Proceedings         ,Date                ,4.5454546E-4)
(Proceedings         ,InCollection        ,4.1666668E-4)
(Proceedings         ,Part                ,3.5714285E-4)
(Proceedings         ,Collection          ,3.5714285E-4)
(Proceedings         ,InBook              ,3.5714285E-4)
(Proceedings         ,Monograph           ,3.3333333E-4)
(Proceedings         ,Chapter             ,3.125E-4)
(Proceedings         ,TechReport          ,2.9411764E-4)
(Proceedings         ,Booklet             ,2.9411764E-4)
(Proceedings         ,Misc                ,0.0)
(Proceedings         ,Address             ,0.0)
(Proceedings         ,Manual              ,0.0)
(Proceedings         ,LectureNotes        ,0.0)
(Proceedings         ,Reference           ,0.0)
(Proceedings         ,Publisher           ,0.0)
(Publisher           ,Publisher           ,1.0)
(Publisher           ,Journal             ,0.22941372)
(Publisher           ,Address             ,0.001)
(Publisher           ,Part                ,9.090909E-4)
(Publisher           ,Collection          ,9.090909E-4)
(Publisher           ,Book                ,8.3333335E-4)
(Publisher           ,Chapter             ,7.6923077E-4)
(Publisher           ,Booklet             ,7.142857E-4)
(Publisher           ,School              ,6.25E-4)
(Publisher           ,PageRange           ,6.25E-4)
(Publisher           ,PersonList          ,6.25E-4)
(Publisher           ,Academic            ,5.5555557E-4)
(Publisher           ,Informal            ,5.5555557E-4)
(Publisher           ,Article             ,5.0E-4)
(Publisher           ,Date                ,5.0E-4)
(Publisher           ,InCollection        ,5.0E-4)
(Publisher           ,InBook              ,4.1666668E-4)
(Publisher           ,TechReport          ,3.3333333E-4)
(Publisher           ,Misc                ,0.0)
(Publisher           ,Deliverable         ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,Unpublished         ,0.0)
(Publisher           ,Institution         ,0.0)
(Publisher           ,LectureNotes        ,0.0)
(Publisher           ,MastersThesis       ,0.0)
(Publisher           ,PhdThesis           ,0.0)
(Publisher           ,Reference           ,0.0)
(Publisher           ,InProceedings       ,0.0)
(Publisher           ,Proceedings         ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,MotionPicture       ,0.0)
(Reference           ,Conference          ,0.94761914)
(Reference           ,Journal             ,0.19537169)
(Reference           ,Reference           ,0.005)
(Reference           ,School              ,0.0)
(Reference           ,Misc                ,0.0)
(Reference           ,Address             ,0.0)
(Reference           ,Deliverable         ,0.0)
(Reference           ,Article             ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,Part                ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,Report              ,0.0)
(Reference           ,Unpublished         ,0.0)
(Reference           ,Academic            ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,LectureNotes        ,0.0)
(Reference           ,Collection          ,0.0)
(Reference           ,TechReport          ,0.0)
(Reference           ,MastersThesis       ,0.0)
(Reference           ,PageRange           ,0.0)
(Reference           ,InBook              ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,PhdThesis           ,0.0)
(Reference           ,Chapter             ,0.0)
(Reference           ,InProceedings       ,0.0)
(Reference           ,Proceedings         ,0.0)
(Reference           ,Informal            ,0.0)
(Reference           ,Date                ,0.0)
(Reference           ,MotionPicture       ,0.0)
(Reference           ,InCollection        ,0.0)
(Reference           ,PersonList          ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,Booklet             ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.9967857)
(Report              ,Institution         ,0.99625003)
(Report              ,Unpublished         ,0.99615383)
(Report              ,Deliverable         ,0.9959091)
(Report              ,Informal            ,0.9959091)
(Report              ,Booklet             ,0.99558824)
(Report              ,MastersThesis       ,0.9955)
(Report              ,PhdThesis           ,0.9955)
(Report              ,MotionPicture       ,0.9955)
(Report              ,School              ,0.99545455)
(Report              ,PageRange           ,0.99545455)
(Report              ,PersonList          ,0.99545455)
(Report              ,Academic            ,0.9954167)
(Report              ,InCollection        ,0.99538463)
(Report              ,Part                ,0.9953333)
(Report              ,Collection          ,0.9953333)
(Report              ,Book                ,0.9953125)
(Report              ,Chapter             ,0.9952941)
(Report              ,Date                ,0.9952083)
(Report              ,Address             ,0.995)
(Report              ,Manual              ,0.995)
(Report              ,LectureNotes        ,0.995)
(Report              ,Reference           ,0.995)
(Report              ,Article             ,8.3333335E-4)
(Report              ,InProceedings       ,8.3333335E-4)
(Report              ,Proceedings         ,7.6923077E-4)
(Report              ,InBook              ,7.142857E-4)
(Report              ,Conference          ,4.5454546E-4)
(Report              ,Journal             ,3.5714285E-4)
(Report              ,Monograph           ,3.125E-4)
(Report              ,Misc                ,0.0)
(Report              ,Publisher           ,0.0)
(School              ,School              ,1.0)
(School              ,Academic            ,0.99642855)
(School              ,Informal            ,0.99642855)
(School              ,TechReport          ,0.99625003)
(School              ,Part                ,0.996)
(School              ,Collection          ,0.996)
(School              ,Book                ,0.9959091)
(School              ,MastersThesis       ,0.99583334)
(School              ,PhdThesis           ,0.99583334)
(School              ,Chapter             ,0.99583334)
(School              ,MotionPicture       ,0.99583334)
(School              ,Booklet             ,0.99576926)
(School              ,PageRange           ,0.9957143)
(School              ,PersonList          ,0.9957143)
(School              ,Deliverable         ,0.995625)
(School              ,InCollection        ,0.9955556)
(School              ,Date                ,0.9955263)
(School              ,Address             ,0.9955)
(School              ,Report              ,0.99545455)
(School              ,Unpublished         ,0.99545455)
(School              ,Manual              ,0.995)
(School              ,Institution         ,0.995)
(School              ,LectureNotes        ,0.995)
(School              ,Reference           ,0.995)
(School              ,Article             ,0.00125)
(School              ,Publisher           ,6.25E-4)
(School              ,InProceedings       ,5.5555557E-4)
(School              ,Journal             ,5.0E-4)
(School              ,Proceedings         ,5.0E-4)
(School              ,InBook              ,4.5454546E-4)
(School              ,Monograph           ,4.1666668E-4)
(School              ,Misc                ,0.0)
(School              ,Conference          ,0.0)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.9967857)
(TechReport          ,School              ,0.99625003)
(TechReport          ,Informal            ,0.99615383)
(TechReport          ,Booklet             ,0.99578947)
(TechReport          ,Deliverable         ,0.9957143)
(TechReport          ,Academic            ,0.9957143)
(TechReport          ,Part                ,0.99558824)
(TechReport          ,Unpublished         ,0.99558824)
(TechReport          ,Collection          ,0.99558824)
(TechReport          ,Book                ,0.9955556)
(TechReport          ,Chapter             ,0.9955263)
(TechReport          ,Institution         ,0.9954167)
(TechReport          ,MastersThesis       ,0.99538463)
(TechReport          ,PhdThesis           ,0.99538463)
(TechReport          ,Date                ,0.99538463)
(TechReport          ,MotionPicture       ,0.99538463)
(TechReport          ,PageRange           ,0.99535716)
(TechReport          ,PersonList          ,0.99535716)
(TechReport          ,InCollection        ,0.9953125)
(TechReport          ,Address             ,0.9952941)
(TechReport          ,Manual              ,0.995)
(TechReport          ,LectureNotes        ,0.995)
(TechReport          ,Reference           ,0.995)
(TechReport          ,Article             ,6.6666666E-4)
(TechReport          ,InBook              ,5.8823527E-4)
(TechReport          ,Publisher           ,3.3333333E-4)
(TechReport          ,InProceedings       ,3.125E-4)
(TechReport          ,Journal             ,2.9411764E-4)
(TechReport          ,Proceedings         ,2.9411764E-4)
(TechReport          ,Monograph           ,2.6315788E-4)
(TechReport          ,Misc                ,0.0)
(TechReport          ,Conference          ,0.0)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Informal            ,0.9965)
(Unpublished         ,InCollection        ,0.99636364)
(Unpublished         ,Report              ,0.99615383)
(Unpublished         ,Chapter             ,0.996)
(Unpublished         ,TechReport          ,0.99558824)
(Unpublished         ,Institution         ,0.9955556)
(Unpublished         ,MastersThesis       ,0.9955)
(Unpublished         ,PhdThesis           ,0.9955)
(Unpublished         ,MotionPicture       ,0.9955)
(Unpublished         ,School              ,0.99545455)
(Unpublished         ,PageRange           ,0.99545455)
(Unpublished         ,PersonList          ,0.99545455)
(Unpublished         ,Deliverable         ,0.9954167)
(Unpublished         ,Academic            ,0.9954167)
(Unpublished         ,Part                ,0.9953333)
(Unpublished         ,Collection          ,0.9953333)
(Unpublished         ,Book                ,0.9953125)
(Unpublished         ,Booklet             ,0.99527776)
(Unpublished         ,Date                ,0.9952083)
(Unpublished         ,Address             ,0.995)
(Unpublished         ,Manual              ,0.995)
(Unpublished         ,LectureNotes        ,0.995)
(Unpublished         ,Reference           ,0.995)
(Unpublished         ,Article             ,8.3333335E-4)
(Unpublished         ,InProceedings       ,8.3333335E-4)
(Unpublished         ,Proceedings         ,7.6923077E-4)
(Unpublished         ,Conference          ,4.5454546E-4)
(Unpublished         ,Journal             ,3.5714285E-4)
(Unpublished         ,InBook              ,3.3333333E-4)
(Unpublished         ,Monograph           ,3.125E-4)
(Unpublished         ,Misc                ,0.0)
(Unpublished         ,Publisher           ,0.0)
