############################################
Teste=237
Precisao=0.956989247311828
Recall=0.956989247311828
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Article
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Article

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Monograph
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Monograph

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Misc
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#Misc

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#InBook
=
http://oaei.ontologymatching.org/2007/benchmarks/237/onto.rdf#InBook



Funcao1=similarity.structure.ConceptNameSimilarity@7929171a
Peso1=0.01

Funcao2=similarity.structure.DirectIndividualSimilarity@76074bd8
Peso2=0.745

Funcao3=similarity.structure.CommentTokenSimilarity@5e9e6254
Peso3=0.08

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@60c67710
Peso5=0.655

Funcao6=similarity.structure.DirectSubClassSimilarity@51662dd5
Peso6=0.125

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.165

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@1d73f5aa
Peso6=0.255

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@3052b892
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.9603077)
(School              ,Unpublished         ,0.83134604)
(School              ,Report              ,0.82840466)
(School              ,Monograph           ,0.8281446)
(School              ,InBook              ,0.8250474)
(School              ,InCollection        ,0.82499695)
(School              ,InProceedings       ,0.82409954)
(School              ,LectureNotes        ,0.82390344)
(School              ,Manual              ,0.82345897)
(School              ,PersonList          ,0.8234121)
(School              ,PageRange           ,0.82293993)
(School              ,Misc                ,0.8222368)
(School              ,Proceedings         ,0.821546)
(School              ,Address             ,0.8144647)
(School              ,Reference           ,0.78719366)
(School              ,Date                ,0.78096145)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.94457144)
(TechReport          ,Deliverable         ,0.9205419)
(TechReport          ,Booklet             ,0.9096316)
(TechReport          ,Unpublished         ,0.90010786)
(TechReport          ,LectureNotes        ,0.8991667)
(TechReport          ,Article             ,0.8983199)
(TechReport          ,Misc                ,0.895)
(TechReport          ,MastersThesis       ,0.8947364)
(TechReport          ,PhdThesis           ,0.89419794)
(TechReport          ,Collection          ,0.8879038)
(TechReport          ,MotionPicture       ,0.88707125)
(TechReport          ,Monograph           ,0.8858557)
(TechReport          ,InBook              ,0.8857908)
(TechReport          ,InCollection        ,0.88204575)
(TechReport          ,InProceedings       ,0.88114834)
(TechReport          ,Proceedings         ,0.87803924)
(TechReport          ,Manual              ,0.87554044)
(TechReport          ,Chapter             ,0.8747053)
(TechReport          ,Reference           ,0.8508652)
(TechReport          ,School              ,0.8424653)
(TechReport          ,Address             ,0.8291642)
(TechReport          ,Journal             ,0.826398)
(TechReport          ,Institution         ,0.82613194)
(TechReport          ,Publisher           ,0.8257986)
(TechReport          ,Conference          ,0.82272387)
(TechReport          ,PersonList          ,0.8108252)
(TechReport          ,PageRange           ,0.79852974)
(TechReport          ,Date                ,0.7884247)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Report              ,0.9100667)
(Unpublished         ,Booklet             ,0.9059501)
(Unpublished         ,InCollection        ,0.90553004)
(Unpublished         ,Misc                ,0.9015057)
(Unpublished         ,LectureNotes        ,0.9013542)
(Unpublished         ,Article             ,0.9003496)
(Unpublished         ,TechReport          ,0.90010786)
(Unpublished         ,InProceedings       ,0.896917)
(Unpublished         ,MastersThesis       ,0.89624596)
(Unpublished         ,PhdThesis           ,0.8956166)
(Unpublished         ,Deliverable         ,0.89456093)
(Unpublished         ,MotionPicture       ,0.8914258)
(Unpublished         ,Monograph           ,0.8911072)
(Unpublished         ,InBook              ,0.89037865)
(Unpublished         ,Collection          ,0.88793516)
(Unpublished         ,Proceedings         ,0.8876674)
(Unpublished         ,Chapter             ,0.8847661)
(Unpublished         ,Manual              ,0.87377)
(Unpublished         ,Reference           ,0.8480856)
(Unpublished         ,Institution         ,0.8358585)
(Unpublished         ,School              ,0.83424234)
(Unpublished         ,Publisher           ,0.83333325)
(Unpublished         ,Conference          ,0.83219755)
(Unpublished         ,Address             ,0.8303611)
(Unpublished         ,Journal             ,0.8286516)
(Unpublished         ,PersonList          ,0.8147284)
(Unpublished         ,PageRange           ,0.80203277)
(Unpublished         ,Date                ,0.79561)
(abstract            ,abstract            ,0.9842584)
(abstract            ,contract            ,0.85244066)
(abstract            ,title               ,0.8279491)
(abstract            ,author              ,0.8212604)
(abstract            ,price               ,0.8205646)
(abstract            ,state               ,0.81708586)
(abstract            ,series              ,0.80837417)
(abstract            ,publisher           ,0.80813193)
(abstract            ,institution         ,0.80761474)
(abstract            ,humanCreator        ,0.8063738)
(abstract            ,contents            ,0.80394906)
(abstract            ,address             ,0.80259377)
(abstract            ,copyright           ,0.8008723)
(abstract            ,size                ,0.7993777)
(abstract            ,periodicity         ,0.79711586)
(abstract            ,issue               ,0.7959865)
(abstract            ,editor              ,0.795756)
(abstract            ,shortName           ,0.7955764)
(abstract            ,affiliation         ,0.7955016)
(abstract            ,type                ,0.7952218)
(abstract            ,lccn                ,0.7952218)
(abstract            ,lastName            ,0.7948469)
(abstract            ,edition             ,0.79461575)
(abstract            ,startPage           ,0.79141515)
(abstract            ,parts               ,0.7894068)
(abstract            ,school              ,0.7879782)
(abstract            ,annote              ,0.7879491)
(abstract            ,issn                ,0.7879491)
(abstract            ,note                ,0.7879491)
(abstract            ,isbn                ,0.7879491)
(abstract            ,url                 ,0.7879491)
(abstract            ,firstPublished      ,0.78712326)
(abstract            ,country             ,0.78385466)
(abstract            ,city                ,0.78385466)
(abstract            ,directors           ,0.78340465)
(abstract            ,name                ,0.78265315)
(abstract            ,date                ,0.7817877)
(abstract            ,communications      ,0.78035176)
(abstract            ,endPage             ,0.7784919)
(abstract            ,journal             ,0.7779782)
(abstract            ,book                ,0.7779782)
(abstract            ,articles            ,0.7779782)
(abstract            ,event               ,0.7779782)
(abstract            ,isPartOf            ,0.7779782)
(abstract            ,howPublished        ,0.77711457)
(abstract            ,number              ,0.7770477)
(abstract            ,numberOrVolume      ,0.7749995)
(abstract            ,collection          ,0.774655)
(abstract            ,organization        ,0.7724396)
(abstract            ,key                 ,0.7713334)
(abstract            ,mrNumber            ,0.7713334)
(abstract            ,chapter             ,0.7713334)
(abstract            ,reviewed            ,0.7713334)
(abstract            ,keywords            ,0.7713334)
(abstract            ,chapters            ,0.7702514)
(abstract            ,language            ,0.76954126)
(abstract            ,pages               ,0.7693625)
(abstract            ,volume              ,0.7638598)
(abstract            ,day                 ,0.762253)
(abstract            ,month               ,0.762253)
(abstract            ,year                ,0.762253)
(abstract            ,location            ,0.7613625)
(abstract            ,proceedings         ,0.7613625)
(abstract            ,organizer           ,0.7613625)
(address             ,address             ,0.255)
(address             ,directors           ,0.10352619)
(address             ,pages               ,0.09851511)
(address             ,chapters            ,0.095306255)
(address             ,date                ,0.09005357)
(address             ,humanCreator        ,0.08863959)
(address             ,parts               ,0.086720236)
(address             ,articles            ,0.08197292)
(address             ,editor              ,0.07952582)
(address             ,author              ,0.07560974)
(address             ,organization        ,0.07315208)
(address             ,publisher           ,0.072844446)
(address             ,isPartOf            ,0.07202396)
(address             ,proceedings         ,0.07195747)
(address             ,organizer           ,0.07017778)
(address             ,contract            ,0.070119195)
(address             ,series              ,0.06825411)
(address             ,journal             ,0.06721813)
(address             ,institution         ,0.063893184)
(address             ,communications      ,0.06299822)
(address             ,collection          ,0.06152135)
(address             ,event               ,0.061064284)
(address             ,issue               ,0.05968095)
(address             ,contents            ,0.057593755)
(address             ,abstract            ,0.057593755)
(address             ,school              ,0.055408336)
(address             ,location            ,0.054075003)
(address             ,edition             ,0.051351786)
(address             ,size                ,0.04989724)
(address             ,book                ,0.048228845)
(address             ,type                ,0.04601845)
(address             ,number              ,0.045674365)
(address             ,title               ,0.043351784)
(address             ,price               ,0.043351784)
(address             ,endPage             ,0.042884737)
(address             ,issn                ,0.040351786)
(address             ,annote              ,0.039351784)
(address             ,key                 ,0.038830046)
(address             ,startPage           ,0.0386649)
(address             ,periodicity         ,0.037535496)
(address             ,keywords            ,0.037188653)
(address             ,note                ,0.035351783)
(address             ,url                 ,0.035351783)
(address             ,state               ,0.033014283)
(address             ,name                ,0.033014283)
(address             ,reviewed            ,0.032978125)
(address             ,copyright           ,0.031131944)
(address             ,shortName           ,0.028794445)
(address             ,affiliation         ,0.028446587)
(address             ,volume              ,0.027012499)
(address             ,firstPublished      ,0.026525002)
(address             ,language            ,0.02579334)
(address             ,howPublished        ,0.02510208)
(address             ,numberOrVolume      ,0.022154726)
(address             ,lccn                ,0.021362498)
(address             ,chapter             ,0.021068381)
(address             ,day                 ,0.018989284)
(address             ,year                ,0.018989284)
(address             ,lastName            ,0.016615625)
(address             ,isbn                ,0.0163625)
(address             ,mrNumber            ,0.0163625)
(address             ,country             ,0.014025)
(address             ,city                ,0.014025)
(address             ,month               ,0.0035062504)
(affiliation         ,affiliation         ,0.9842584)
(affiliation         ,edition             ,0.83175385)
(affiliation         ,organization        ,0.827825)
(affiliation         ,location            ,0.82178295)
(affiliation         ,collection          ,0.82178295)
(affiliation         ,communications      ,0.81833035)
(affiliation         ,institution         ,0.8096989)
(affiliation         ,editor              ,0.79761475)
(affiliation         ,author              ,0.79761475)
(affiliation         ,isPartOf            ,0.79761475)
(affiliation         ,annote              ,0.7955016)
(affiliation         ,issn                ,0.7955016)
(affiliation         ,lccn                ,0.7955016)
(affiliation         ,title               ,0.7955016)
(affiliation         ,isbn                ,0.7955016)
(affiliation         ,abstract            ,0.7955016)
(affiliation         ,periodicity         ,0.79178256)
(affiliation         ,state               ,0.79140717)
(affiliation         ,city                ,0.79140717)
(affiliation         ,publisher           ,0.7855307)
(affiliation         ,articles            ,0.7855307)
(affiliation         ,date                ,0.7855307)
(affiliation         ,directors           ,0.7855307)
(affiliation         ,humanCreator        ,0.78351665)
(affiliation         ,type                ,0.7834175)
(affiliation         ,note                ,0.7834175)
(affiliation         ,series              ,0.7834175)
(affiliation         ,price               ,0.7834175)
(affiliation         ,contents            ,0.7834175)
(affiliation         ,copyright           ,0.7834175)
(affiliation         ,url                 ,0.7834175)
(affiliation         ,chapter             ,0.7834175)
(affiliation         ,reviewed            ,0.7834175)
(affiliation         ,size                ,0.7834175)
(affiliation         ,country             ,0.77932304)
(affiliation         ,issue               ,0.7781216)
(affiliation         ,shortName           ,0.7781216)
(affiliation         ,name                ,0.7781216)
(affiliation         ,firstPublished      ,0.77762866)
(affiliation         ,howPublished        ,0.77711457)
(affiliation         ,school              ,0.7734466)
(affiliation         ,journal             ,0.7734466)
(affiliation         ,parts               ,0.7734466)
(affiliation         ,book                ,0.7734466)
(affiliation         ,address             ,0.7734466)
(affiliation         ,contract            ,0.7734466)
(affiliation         ,event               ,0.7734466)
(affiliation         ,chapters            ,0.7734466)
(affiliation         ,pages               ,0.7734466)
(affiliation         ,organizer           ,0.7734466)
(affiliation         ,key                 ,0.7713334)
(affiliation         ,number              ,0.7713334)
(affiliation         ,mrNumber            ,0.7713334)
(affiliation         ,keywords            ,0.7713334)
(affiliation         ,volume              ,0.76705503)
(affiliation         ,language            ,0.7650097)
(affiliation         ,endPage             ,0.76253176)
(affiliation         ,startPage           ,0.76253176)
(affiliation         ,proceedings         ,0.7613625)
(affiliation         ,numberOrVolume      ,0.7597906)
(affiliation         ,day                 ,0.7577214)
(affiliation         ,month               ,0.7577214)
(affiliation         ,year                ,0.7577214)
(affiliation         ,lastName            ,0.7570841)
(annote              ,annote              ,0.9842584)
(annote              ,note                ,0.85995007)
(annote              ,date                ,0.8139467)
(annote              ,chapter             ,0.81294835)
(annote              ,state               ,0.8115473)
(annote              ,name                ,0.8103458)
(annote              ,language            ,0.80610585)
(annote              ,contents            ,0.80456465)
(annote              ,mrNumber            ,0.80456465)
(annote              ,number              ,0.8023765)
(annote              ,articles            ,0.79929966)
(annote              ,keywords            ,0.79885817)
(annote              ,shortName           ,0.7955764)
(annote              ,affiliation         ,0.7955016)
(annote              ,lastName            ,0.7948469)
(annote              ,humanCreator        ,0.79459375)
(annote              ,organization        ,0.79459375)
(annote              ,chapters            ,0.79459375)
(annote              ,type                ,0.7934876)
(annote              ,title               ,0.7934876)
(annote              ,price               ,0.7934876)
(annote              ,size                ,0.7934876)
(annote              ,periodicity         ,0.79178256)
(annote              ,reviewed            ,0.7914274)
(annote              ,organizer           ,0.7909014)
(annote              ,month               ,0.78994566)
(annote              ,city                ,0.7893931)
(annote              ,endPage             ,0.7884262)
(annote              ,issue               ,0.7881917)
(annote              ,abstract            ,0.7879491)
(annote              ,firstPublished      ,0.78712326)
(annote              ,country             ,0.78622824)
(annote              ,institution         ,0.7855307)
(annote              ,address             ,0.78435177)
(annote              ,school              ,0.78351665)
(annote              ,parts               ,0.78351665)
(annote              ,book                ,0.78351665)
(annote              ,author              ,0.78351665)
(annote              ,event               ,0.78351665)
(annote              ,location            ,0.7809411)
(annote              ,communications      ,0.78035176)
(annote              ,startPage           ,0.77998656)
(annote              ,issn                ,0.7793334)
(annote              ,edition             ,0.7789524)
(annote              ,numberOrVolume      ,0.7781741)
(annote              ,contract            ,0.7779782)
(annote              ,isPartOf            ,0.7779782)
(annote              ,volume              ,0.77712506)
(annote              ,howPublished        ,0.77711457)
(annote              ,series              ,0.7766667)
(annote              ,isbn                ,0.7763334)
(annote              ,publisher           ,0.7761319)
(annote              ,directors           ,0.7761319)
(annote              ,collection          ,0.774655)
(annote              ,key                 ,0.77419055)
(annote              ,proceedings         ,0.7734466)
(annote              ,lccn                ,0.7713334)
(annote              ,copyright           ,0.7713334)
(annote              ,url                 ,0.7713334)
(annote              ,journal             ,0.77077425)
(annote              ,pages               ,0.7653625)
(annote              ,editor              ,0.7613625)
(annote              ,day                 ,0.7456373)
(annote              ,year                ,0.7456373)
(articles            ,articles            ,1.0)
(articles            ,parts               ,0.83692193)
(articles            ,proceedings         ,0.8306)
(articles            ,author              ,0.82919514)
(articles            ,title               ,0.827825)
(articles            ,price               ,0.827825)
(articles            ,date                ,0.82757896)
(articles            ,address             ,0.8269729)
(articles            ,pages               ,0.8269729)
(articles            ,publisher           ,0.8266139)
(articles            ,organizer           ,0.8246139)
(articles            ,directors           ,0.82276773)
(articles            ,communications      ,0.8222256)
(articles            ,institution         ,0.8192432)
(articles            ,series              ,0.81848216)
(articles            ,humanCreator        ,0.8172292)
(articles            ,organization        ,0.8165019)
(articles            ,school              ,0.8116907)
(articles            ,firstPublished      ,0.81143755)
(articles            ,chapters            ,0.8109634)
(articles            ,editor              ,0.81035733)
(articles            ,collection          ,0.8083675)
(articles            ,startPage           ,0.8075472)
(articles            ,journal             ,0.8048528)
(articles            ,size                ,0.80348265)
(articles            ,periodicity         ,0.8029885)
(articles            ,type                ,0.8007476)
(articles            ,reviewed            ,0.79992706)
(articles            ,annote              ,0.79929966)
(articles            ,book                ,0.795075)
(articles            ,isPartOf            ,0.795075)
(articles            ,note                ,0.79459375)
(articles            ,mrNumber            ,0.79459375)
(articles            ,url                 ,0.79459375)
(articles            ,contract            ,0.79374164)
(articles            ,howPublished        ,0.7926078)
(articles            ,state               ,0.79225624)
(articles            ,issn                ,0.7913115)
(articles            ,location            ,0.7912855)
(articles            ,shortName           ,0.7885639)
(articles            ,event               ,0.787075)
(articles            ,number              ,0.78625405)
(articles            ,issue               ,0.78564066)
(articles            ,affiliation         ,0.7855307)
(articles            ,volume              ,0.78462815)
(articles            ,edition             ,0.7836925)
(articles            ,keywords            ,0.7829782)
(articles            ,key                 ,0.7819782)
(articles            ,endPage             ,0.77985454)
(articles            ,lastName            ,0.77823126)
(articles            ,lccn                ,0.7779782)
(articles            ,contents            ,0.7779782)
(articles            ,isbn                ,0.7779782)
(articles            ,abstract            ,0.7779782)
(articles            ,chapter             ,0.7779782)
(articles            ,city                ,0.77564067)
(articles            ,name                ,0.77564067)
(articles            ,numberOrVolume      ,0.77460265)
(articles            ,language            ,0.76658285)
(articles            ,copyright           ,0.7613625)
(articles            ,country             ,0.759025)
(articles            ,month               ,0.74850625)
(articles            ,day                 ,0.745)
(articles            ,year                ,0.745)
(author              ,author              ,0.255)
(author              ,publisher           ,0.12638333)
(author              ,editor              ,0.1219389)
(author              ,humanCreator        ,0.12102054)
(author              ,institution         ,0.09610505)
(author              ,directors           ,0.09343207)
(author              ,chapters            ,0.091306254)
(author              ,articles            ,0.084195144)
(author              ,isPartOf            ,0.08330625)
(author              ,organization        ,0.08257898)
(author              ,school              ,0.082006946)
(author              ,organizer           ,0.079613894)
(author              ,location            ,0.07951678)
(author              ,communications      ,0.077225596)
(author              ,collection          ,0.07666)
(author              ,abstract            ,0.07626042)
(author              ,address             ,0.07560974)
(author              ,contract            ,0.07323608)
(author              ,parts               ,0.07311806)
(author              ,book                ,0.07222917)
(author              ,date                ,0.071501896)
(author              ,number              ,0.06894669)
(author              ,edition             ,0.06664876)
(author              ,title               ,0.065183334)
(author              ,journal             ,0.061064284)
(author              ,startPage           ,0.058888886)
(author              ,pages               ,0.056620456)
(author              ,chapter             ,0.054341067)
(author              ,affiliation         ,0.05261477)
(author              ,type                ,0.051850002)
(author              ,mrNumber            ,0.049593754)
(author              ,keywords            ,0.049593754)
(author              ,proceedings         ,0.04934773)
(author              ,contents            ,0.044406697)
(author              ,event               ,0.042075)
(author              ,periodicity         ,0.039114445)
(author              ,numberOrVolume      ,0.039097294)
(author              ,annote              ,0.038516667)
(author              ,note                ,0.038516667)
(author              ,url                 ,0.038516667)
(author              ,issue               ,0.036882143)
(author              ,size                ,0.0363625)
(author              ,state               ,0.036179166)
(author              ,city                ,0.036179166)
(author              ,howPublished        ,0.036179166)
(author              ,firstPublished      ,0.036019642)
(author              ,lastName            ,0.03323125)
(author              ,country             ,0.033014283)
(author              ,endPage             ,0.029349998)
(author              ,shortName           ,0.028794445)
(author              ,price               ,0.027791072)
(author              ,month               ,0.02566042)
(author              ,series              ,0.023635227)
(author              ,volume              ,0.0230125)
(author              ,issn                ,0.022516346)
(author              ,lccn                ,0.022516346)
(author              ,year                ,0.022154171)
(author              ,language            ,0.021582814)
(author              ,key                 ,0.0203625)
(author              ,copyright           ,0.0163625)
(author              ,isbn                ,0.0163625)
(author              ,reviewed            ,0.0163625)
(author              ,name                ,0.014025)
(author              ,day                 ,0.0)
(book                ,book                ,0.255)
(book                ,collection          ,0.14866)
(book                ,school              ,0.09365606)
(book                ,proceedings         ,0.08971465)
(book                ,location            ,0.08372731)
(book                ,isPartOf            ,0.074690625)
(book                ,communications      ,0.074397616)
(book                ,author              ,0.07222917)
(book                ,contract            ,0.07202396)
(book                ,editor              ,0.07038301)
(book                ,publisher           ,0.065733336)
(book                ,directors           ,0.06255873)
(book                ,institution         ,0.061431818)
(book                ,journal             ,0.061064284)
(book                ,humanCreator        ,0.06042481)
(book                ,organization        ,0.05981875)
(book                ,chapters            ,0.056620456)
(book                ,parts               ,0.050075002)
(book                ,articles            ,0.050075002)
(book                ,note                ,0.049593754)
(book                ,organizer           ,0.04934773)
(book                ,address             ,0.048228845)
(book                ,pages               ,0.048228845)
(book                ,edition             ,0.046780355)
(book                ,date                ,0.045408335)
(book                ,volume              ,0.043712124)
(book                ,event               ,0.042075)
(book                ,annote              ,0.038516667)
(book                ,firstPublished      ,0.036525004)
(book                ,periodicity         ,0.03355889)
(book                ,numberOrVolume      ,0.033321433)
(book                ,country             ,0.033014283)
(book                ,contents            ,0.032978125)
(book                ,abstract            ,0.032978125)
(book                ,keywords            ,0.032978125)
(book                ,copyright           ,0.031131944)
(book                ,month               ,0.03009125)
(book                ,key                 ,0.028994078)
(book                ,shortName           ,0.028794445)
(book                ,issn                ,0.028670192)
(book                ,affiliation         ,0.028446587)
(book                ,isbn                ,0.025251389)
(book                ,howPublished        ,0.02510208)
(book                ,size                ,0.0243625)
(book                ,series              ,0.02331902)
(book                ,issue               ,0.022913888)
(book                ,url                 ,0.022516346)
(book                ,type                ,0.022076786)
(book                ,chapter             ,0.021695834)
(book                ,number              ,0.018862499)
(book                ,endPage             ,0.01735)
(book                ,startPage           ,0.01735)
(book                ,lccn                ,0.0163625)
(book                ,title               ,0.0163625)
(book                ,price               ,0.0163625)
(book                ,mrNumber            ,0.0163625)
(book                ,reviewed            ,0.0163625)
(book                ,state               ,0.014025)
(book                ,city                ,0.014025)
(book                ,name                ,0.014025)
(book                ,language            ,0.0049671875)
(book                ,lastName            ,0.0)
(book                ,day                 ,0.0)
(book                ,year                ,0.0)
(chapter             ,chapter             ,0.99697953)
(chapter             ,chapters            ,0.8803344)
(chapter             ,state               ,0.8406901)
(chapter             ,number              ,0.8317301)
(chapter             ,country             ,0.82785463)
(chapter             ,annote              ,0.8256695)
(chapter             ,mrNumber            ,0.8239525)
(chapter             ,type                ,0.82203317)
(chapter             ,note                ,0.82203317)
(chapter             ,date                ,0.8219188)
(chapter             ,city                ,0.8217008)
(chapter             ,contents            ,0.81728584)
(chapter             ,series              ,0.81227463)
(chapter             ,organizer           ,0.80866665)
(chapter             ,key                 ,0.80624384)
(chapter             ,firstPublished      ,0.80465496)
(chapter             ,name                ,0.80401605)
(chapter             ,title               ,0.80304384)
(chapter             ,price               ,0.80304384)
(chapter             ,size                ,0.80304384)
(chapter             ,editor              ,0.8017095)
(chapter             ,reviewed            ,0.8006702)
(chapter             ,year                ,0.79978997)
(chapter             ,copyright           ,0.798824)
(chapter             ,isPartOf            ,0.79758954)
(chapter             ,parts               ,0.79700357)
(chapter             ,author              ,0.79700357)
(chapter             ,pages               ,0.79700357)
(chapter             ,startPage           ,0.7962785)
(chapter             ,affiliation         ,0.79613864)
(chapter             ,shortName           ,0.7955764)
(chapter             ,directors           ,0.7930083)
(chapter             ,humanCreator        ,0.79225624)
(chapter             ,volume              ,0.79168135)
(chapter             ,collection          ,0.79094326)
(chapter             ,isbn                ,0.7902084)
(chapter             ,publisher           ,0.7885639)
(chapter             ,issn                ,0.788499)
(chapter             ,lccn                ,0.788499)
(chapter             ,howPublished        ,0.7881917)
(chapter             ,keywords            ,0.7878641)
(chapter             ,location            ,0.78654975)
(chapter             ,organization        ,0.7861792)
(chapter             ,endPage             ,0.7857288)
(chapter             ,issue               ,0.7850268)
(chapter             ,edition             ,0.7840546)
(chapter             ,abstract            ,0.7840546)
(chapter             ,url                 ,0.7840546)
(chapter             ,periodicity         ,0.7834223)
(chapter             ,communications      ,0.78272015)
(chapter             ,numberOrVolume      ,0.7822087)
(chapter             ,proceedings         ,0.7817758)
(chapter             ,day                 ,0.78080064)
(chapter             ,month               ,0.78080064)
(chapter             ,contract            ,0.7803466)
(chapter             ,language            ,0.77827835)
(chapter             ,school              ,0.77801424)
(chapter             ,event               ,0.77801424)
(chapter             ,articles            ,0.77564067)
(chapter             ,institution         ,0.7711091)
(chapter             ,journal             ,0.7704536)
(chapter             ,book                ,0.7643583)
(chapter             ,address             ,0.7637309)
(chapter             ,lastName            ,0.76161563)
(chapters            ,chapters            ,1.0)
(chapters            ,chapter             ,0.8826719)
(chapters            ,directors           ,0.8498449)
(chapters            ,pages               ,0.84922963)
(chapters            ,parts               ,0.84419465)
(chapters            ,date                ,0.8435886)
(chapters            ,editor              ,0.8403062)
(chapters            ,address             ,0.8403062)
(chapters            ,author              ,0.8363062)
(chapters            ,collection          ,0.8282054)
(chapters            ,humanCreator        ,0.82377464)
(chapters            ,organizer           ,0.8232806)
(chapters            ,organization        ,0.8225625)
(chapters            ,communications      ,0.8212732)
(chapters            ,contents            ,0.8200983)
(chapters            ,publisher           ,0.8196222)
(chapters            ,school              ,0.8182361)
(chapters            ,isPartOf            ,0.8182361)
(chapters            ,proceedings         ,0.817397)
(chapters            ,contract            ,0.8159984)
(chapters            ,institution         ,0.81370455)
(chapters            ,articles            ,0.8109634)
(chapters            ,series              ,0.8091392)
(chapters            ,state               ,0.8088719)
(chapters            ,country             ,0.8088719)
(chapters            ,location            ,0.8075002)
(chapters            ,type                ,0.80602235)
(chapters            ,event               ,0.8036907)
(chapters            ,number              ,0.8023357)
(chapters            ,book                ,0.8016204)
(chapters            ,volume              ,0.8006282)
(chapters            ,startPage           ,0.7998889)
(chapters            ,edition             ,0.795121)
(chapters            ,annote              ,0.79459375)
(chapters            ,note                ,0.79459375)
(chapters            ,size                ,0.79397815)
(chapters            ,issue               ,0.79341847)
(chapters            ,city                ,0.79225624)
(chapters            ,name                ,0.79225624)
(chapters            ,shortName           ,0.7885639)
(chapters            ,journal             ,0.787075)
(chapters            ,endPage             ,0.7869656)
(chapters            ,title               ,0.7868671)
(chapters            ,price               ,0.7868671)
(chapters            ,keywords            ,0.7824226)
(chapters            ,key                 ,0.78161454)
(chapters            ,howPublished        ,0.7811792)
(chapters            ,firstPublished      ,0.7810196)
(chapters            ,year                ,0.77823126)
(chapters            ,mrNumber            ,0.7779782)
(chapters            ,url                 ,0.7779782)
(chapters            ,copyright           ,0.7761319)
(chapters            ,affiliation         ,0.7734466)
(chapters            ,periodicity         ,0.77091926)
(chapters            ,abstract            ,0.7702514)
(chapters            ,isbn                ,0.7693625)
(chapters            ,issn                ,0.7666958)
(chapters            ,lccn                ,0.7666958)
(chapters            ,month               ,0.76512194)
(chapters            ,numberOrVolume      ,0.7645741)
(chapters            ,lastName            ,0.76161563)
(chapters            ,day                 ,0.76161563)
(chapters            ,reviewed            ,0.7613625)
(chapters            ,language            ,0.75441164)
(city                ,city                ,0.215)
(city                ,state               ,0.10866)
(city                ,country             ,0.099042855)
(city                ,title               ,0.09097122)
(city                ,day                 ,0.08987464)
(city                ,periodicity         ,0.08653593)
(city                ,month               ,0.08322838)
(city                ,shortName           ,0.075806946)
(city                ,edition             ,0.07577978)
(city                ,chapter             ,0.07577978)
(city                ,key                 ,0.07103246)
(city                ,note                ,0.07103246)
(city                ,contents            ,0.07103246)
(city                ,size                ,0.07103246)
(city                ,copyright           ,0.067340106)
(city                ,price               ,0.06438621)
(city                ,affiliation         ,0.061969392)
(city                ,name                ,0.0610375)
(city                ,annote              ,0.05995538)
(city                ,series              ,0.05995538)
(city                ,editor              ,0.058333334)
(city                ,firstPublished      ,0.057683054)
(city                ,year                ,0.05664338)
(city                ,lastName            ,0.056615625)
(city                ,abstract            ,0.054416835)
(city                ,reviewed            ,0.054416835)
(city                ,date                ,0.047256254)
(city                ,contract            ,0.047256254)
(city                ,location            ,0.047256254)
(city                ,chapters            ,0.047256254)
(city                ,directors           ,0.043563887)
(city                ,communications      ,0.042508934)
(city                ,parts               ,0.04061)
(city                ,collection          ,0.04061)
(city                ,institution         ,0.03819318)
(city                ,proceedings         ,0.03819318)
(city                ,type                ,0.037801214)
(city                ,number              ,0.037801214)
(city                ,issn                ,0.037801214)
(city                ,lccn                ,0.037801214)
(city                ,isbn                ,0.037801214)
(city                ,mrNumber            ,0.037801214)
(city                ,url                 ,0.037801214)
(city                ,keywords            ,0.037801214)
(city                ,startPage           ,0.036203906)
(city                ,school              ,0.036179166)
(city                ,humanCreator        ,0.036179166)
(city                ,organization        ,0.036179166)
(city                ,author              ,0.036179166)
(city                ,howPublished        ,0.03211458)
(city                ,articles            ,0.030640626)
(city                ,isPartOf            ,0.030640626)
(city                ,publisher           ,0.028794445)
(city                ,organizer           ,0.028794445)
(city                ,volume              ,0.02143871)
(city                ,endPage             ,0.021434462)
(city                ,issue               ,0.0210375)
(city                ,language            ,0.019393397)
(city                ,numberOrVolume      ,0.01676371)
(city                ,journal             ,0.014025)
