############################################
Teste=237
Precisao=1.0
Recall=1.0
Encontrados=93
Esperados=93
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@1dd39cd8
Peso1=0.305

Funcao2=similarity.structure.DirectIndividualSimilarity@17d3e12b
Peso2=0.045

Funcao3=similarity.structure.CommentTokenSimilarity@654030f8
Peso3=0.65

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@4702aeb9
Peso5=0.345

Funcao6=similarity.structure.DirectSubClassSimilarity@4636cfdd
Peso6=0.235

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@4ee4a489
Peso6=0.08

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@2ac79a5d
Peso7=0.885

############################
#Similaridade dos recursos

(Academic            ,MastersThesis       ,0.5053846)
(author              ,organizer           ,0.13277778)
(author              ,numberOrVolume      ,0.13259852)
(author              ,contents            ,0.13098215)
(author              ,volume              ,0.13)
(author              ,collection          ,0.12599999)
(author              ,parts               ,0.12305556)
(author              ,communications      ,0.119523816)
(author              ,pages               ,0.11818182)
(author              ,book                ,0.11583334)
(author              ,location            ,0.11046053)
(author              ,date                ,0.10992425)
(author              ,periodicity         ,0.10897726)
(author              ,price               ,0.092857145)
(author              ,chapter             ,0.087142855)
(author              ,affiliation         ,0.08318181)
(author              ,lastName            ,0.07625)
(author              ,mrNumber            ,0.07625)
(author              ,keywords            ,0.07625)
(author              ,series              ,0.05909091)
(author              ,proceedings         ,0.05909091)
(author              ,annote              ,0.05083334)
(author              ,state               ,0.05083334)
(author              ,note                ,0.05083334)
(author              ,city                ,0.05083334)
(author              ,howPublished        ,0.05083334)
(author              ,url                 ,0.05083334)
(author              ,month               ,0.05083334)
(author              ,year                ,0.05083334)
(author              ,issn                ,0.05)
(author              ,lccn                ,0.05)
(author              ,country             ,0.043571427)
(author              ,firstPublished      ,0.043571427)
(author              ,journal             ,0.043571427)
(author              ,language            ,0.038125)
(author              ,shortName           ,0.033888888)
(author              ,key                 ,0.0325)
(author              ,copyright           ,0.0)
(author              ,isbn                ,0.0)
(author              ,name                ,0.0)
(author              ,day                 ,0.0)
(author              ,reviewed            ,0.0)
(author              ,event               ,0.0)
(book                ,book                ,0.955)
(book                ,collection          ,0.71099997)
(book                ,proceedings         ,0.31661615)
(book                ,volume              ,0.16901515)
(book                ,isPartOf            ,0.168125)
(book                ,school              ,0.16075757)
(book                ,communications      ,0.15190476)
(book                ,contract            ,0.14645833)
(book                ,location            ,0.14467105)
(book                ,edition             ,0.13642856)
(book                ,chapters            ,0.11818182)
(book                ,author              ,0.11583334)
(book                ,publisher           ,0.10611111)
(book                ,firstPublished      ,0.10303572)
(book                ,key                 ,0.10263157)
(book                ,editor              ,0.10083334)
(book                ,issn                ,0.1)
(book                ,institution         ,0.08681817)
(book                ,numberOrVolume      ,0.08566965)
(book                ,humanCreator        ,0.08450757)
(book                ,directors           ,0.08031746)
(book                ,organization        ,0.07958333)
(book                ,note                ,0.07625)
(book                ,issue               ,0.07222222)
(book                ,isbn                ,0.07222222)
(book                ,endPage             ,0.065)
(book                ,startPage           ,0.065)
(book                ,size                ,0.065)
(book                ,parts               ,0.065)
(book                ,articles            ,0.065)
(book                ,periodicity         ,0.06383838)
(book                ,month               ,0.060999997)
(book                ,organizer           ,0.05909091)
(book                ,series              ,0.05652174)
(book                ,annote              ,0.05083334)
(book                ,url                 ,0.05)
(book                ,address             ,0.05)
(book                ,pages               ,0.05)
(book                ,type                ,0.046428572)
(book                ,country             ,0.043571427)
(book                ,journal             ,0.043571427)
(book                ,chapter             ,0.043333333)
(book                ,contents            ,0.038125)
(book                ,abstract            ,0.038125)
(book                ,keywords            ,0.038125)
(book                ,shortName           ,0.033888888)
(book                ,copyright           ,0.033888888)
(book                ,affiliation         ,0.027727265)
(book                ,date                ,0.027083334)
(book                ,howPublished        ,0.025416661)
(book                ,number              ,0.0203125)
(book                ,state               ,0.0)
(book                ,lccn                ,0.0)
(book                ,city                ,0.0)
(book                ,title               ,0.0)
(book                ,price               ,0.0)
(book                ,lastName            ,0.0)
(book                ,language            ,0.0)
(book                ,name                ,0.0)
(book                ,mrNumber            ,0.0)
(book                ,day                 ,0.0)
(book                ,reviewed            ,0.0)
(book                ,year                ,0.0)
(book                ,event               ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,chapters            ,0.3525)
(chapter             ,date                ,0.22386244)
(chapter             ,number              ,0.21093073)
(chapter             ,organizer           ,0.19000001)
(chapter             ,country             ,0.18214285)
(chapter             ,state               ,0.17571428)
(chapter             ,mrNumber            ,0.17541668)
(chapter             ,location            ,0.17176136)
(chapter             ,editor              ,0.17037815)
(chapter             ,isPartOf            ,0.16458334)
(chapter             ,series              ,0.16357142)
(chapter             ,annote              ,0.16168831)
(chapter             ,proceedings         ,0.15939394)
(chapter             ,collection          ,0.14933333)
(chapter             ,directors           ,0.14888889)
(chapter             ,language            ,0.14763157)
(chapter             ,numberOrVolume      ,0.1455736)
(chapter             ,journal             ,0.13785714)
(chapter             ,organization        ,0.13645834)
(chapter             ,type                ,0.13214286)
(chapter             ,note                ,0.13214286)
(chapter             ,city                ,0.13214286)
(chapter             ,name                ,0.13214286)
(chapter             ,year                ,0.13214286)
(chapter             ,parts               ,0.13214286)
(chapter             ,author              ,0.13214286)
(chapter             ,pages               ,0.13214286)
(chapter             ,volume              ,0.12919644)
(chapter             ,communications      ,0.12680672)
(chapter             ,contract            ,0.121360295)
(chapter             ,contents            ,0.12125)
(chapter             ,humanCreator        ,0.12125)
(chapter             ,key                 ,0.11457143)
(chapter             ,shortName           ,0.11277778)
(chapter             ,startPage           ,0.11277778)
(chapter             ,publisher           ,0.11277778)
(chapter             ,howPublished        ,0.095833346)
(chapter             ,isbn                ,0.095)
(chapter             ,issue               ,0.08857143)
(chapter             ,firstPublished      ,0.08857143)
(chapter             ,title               ,0.08857143)
(chapter             ,price               ,0.08857143)
(chapter             ,endPage             ,0.08857143)
(chapter             ,day                 ,0.08857143)
(chapter             ,size                ,0.08857143)
(chapter             ,month               ,0.08857143)
(chapter             ,school              ,0.08857143)
(chapter             ,event               ,0.08857143)
(chapter             ,book                ,0.08833334)
(chapter             ,address             ,0.08323529)
(chapter             ,lastName            ,0.083125)
(chapter             ,reviewed            ,0.083125)
(chapter             ,articles            ,0.083125)
(chapter             ,issn                ,0.08111111)
(chapter             ,lccn                ,0.08111111)
(chapter             ,copyright           ,0.07888889)
(chapter             ,keywords            ,0.07595238)
(chapter             ,affiliation         ,0.07272726)
(chapter             ,institution         ,0.07272726)
(chapter             ,edition             ,0.045)
(chapter             ,abstract            ,0.045)
(chapter             ,periodicity         ,0.045)
(chapter             ,url                 ,0.045)
(chapters            ,chapters            ,1.0)
(chapters            ,chapter             ,0.3525)
(chapters            ,volume              ,0.343125)
(chapters            ,directors           ,0.29666668)
(chapters            ,editor              ,0.28375)
(chapters            ,address             ,0.28375)
(chapters            ,pages               ,0.259375)
(chapters            ,author              ,0.25125)
(chapters            ,startPage           ,0.24277776)
(chapters            ,series              ,0.23943183)
(chapters            ,contents            ,0.23159723)
(chapters            ,issue               ,0.22756943)
(chapters            ,collection          ,0.22418182)
(chapters            ,publisher           ,0.22333333)
(chapters            ,edition             ,0.22241071)
(chapters            ,parts               ,0.21846592)
(chapters            ,type                ,0.21410716)
(chapters            ,humanCreator        ,0.21401516)
(chapters            ,date                ,0.21354169)
(chapters            ,endPage             ,0.21312499)
(chapters            ,size                ,0.21312499)
(chapters            ,organization        ,0.20416668)
(chapters            ,school              ,0.20130682)
(chapters            ,isPartOf            ,0.20130682)
(chapters            ,institution         ,0.19090909)
(chapters            ,number              ,0.18415323)
(chapters            ,contract            ,0.183125)
(chapters            ,organizer           ,0.16694444)
(chapters            ,book                ,0.16318181)
(chapters            ,state               ,0.15937501)
(chapters            ,country             ,0.15937501)
(chapters            ,communications      ,0.15678573)
(chapters            ,title               ,0.15534723)
(chapters            ,price               ,0.15534723)
(chapters            ,proceedings         ,0.15045455)
(chapters            ,articles            ,0.14221591)
(chapters            ,numberOrVolume      ,0.12968895)
(chapters            ,annote              ,0.12125)
(chapters            ,note                ,0.12125)
(chapters            ,city                ,0.12125)
(chapters            ,name                ,0.12125)
(chapters            ,year                ,0.12125)
(chapters            ,keywords            ,0.11923611)
(chapters            ,abstract            ,0.11722222)
(chapters            ,periodicity         ,0.11722222)
(chapters            ,location            ,0.11407738)
(chapters            ,shortName           ,0.11277778)
(chapters            ,key                 ,0.11267046)
(chapters            ,isbn                ,0.11)
(chapters            ,howPublished        ,0.095833346)
(chapters            ,firstPublished      ,0.08857143)
(chapters            ,issn                ,0.08833334)
(chapters            ,lccn                ,0.08833334)
(chapters            ,lastName            ,0.083125)
(chapters            ,mrNumber            ,0.083125)
(chapters            ,day                 ,0.083125)
(chapters            ,url                 ,0.083125)
(chapters            ,month               ,0.083125)
(chapters            ,event               ,0.083125)
(chapters            ,language            ,0.08111111)
(chapters            ,copyright           ,0.07888889)
(chapters            ,affiliation         ,0.07272726)
(chapters            ,reviewed            ,0.045)
(chapters            ,journal             ,0.045)
(city                ,city                ,0.63)
(city                ,day                 ,0.40125)
(city                ,state               ,0.38599998)
(city                ,month               ,0.38599998)
(city                ,lastName            ,0.363125)
(city                ,shortName           ,0.35888886)
(city                ,name                ,0.325)
(city                ,year                ,0.325)
(city                ,country             ,0.13071428)
(city                ,title               ,0.121999994)
(city                ,periodicity         ,0.1109091)
(city                ,editor              ,0.10166667)
(city                ,edition             ,0.087142855)
(city                ,chapter             ,0.087142855)
(city                ,key                 ,0.07625)
(city                ,note                ,0.07625)
(city                ,contents            ,0.07625)
(city                ,size                ,0.07625)
(city                ,date                ,0.07625)
(city                ,contract            ,0.07625)
(city                ,location            ,0.07625)
(city                ,chapters            ,0.07625)
(city                ,copyright           ,0.067777775)
(city                ,directors           ,0.067777775)
(city                ,communications      ,0.06535715)
(city                ,price               ,0.060999997)
(city                ,parts               ,0.060999997)
(city                ,collection          ,0.060999997)
(city                ,affiliation         ,0.05545455)
(city                ,institution         ,0.05545455)
(city                ,proceedings         ,0.05545455)
(city                ,annote              ,0.05083334)
(city                ,series              ,0.05083334)
(city                ,school              ,0.05083334)
(city                ,humanCreator        ,0.05083334)
(city                ,organization        ,0.05083334)
(city                ,author              ,0.05083334)
(city                ,firstPublished      ,0.043571427)
(city                ,abstract            ,0.038125)
(city                ,reviewed            ,0.038125)
(city                ,articles            ,0.038125)
(city                ,isPartOf            ,0.038125)
(city                ,startPage           ,0.033888888)
(city                ,publisher           ,0.033888888)
(city                ,organizer           ,0.033888888)
(city                ,howPublished        ,0.025416661)
(city                ,type                ,0.0)
(city                ,issue               ,0.0)
(city                ,number              ,0.0)
(city                ,volume              ,0.0)
(city                ,issn                ,0.0)
(city                ,lccn                ,0.0)
(city                ,numberOrVolume      ,0.0)
(city                ,endPage             ,0.0)
(city                ,language            ,0.0)
(city                ,isbn                ,0.0)
(city                ,mrNumber            ,0.0)
(city                ,url                 ,0.0)
(city                ,keywords            ,0.0)
(city                ,journal             ,0.0)
(city                ,book                ,0.0)
(city                ,address             ,0.0)
(city                ,event               ,0.0)
(city                ,pages               ,0.0)
(collection          ,collection          ,1.0)
(collection          ,book                ,0.756)
(collection          ,proceedings         ,0.38934344)
(collection          ,communications      ,0.30583334)
(collection          ,location            ,0.26592106)
(collection          ,edition             ,0.25985715)
(collection          ,contract            ,0.24483334)
(collection          ,isPartOf            ,0.236)
(collection          ,volume              ,0.22418182)
(collection          ,chapters            ,0.22418182)
(collection          ,institution         ,0.215)
(collection          ,organization        ,0.20083335)
(collection          ,affiliation         ,0.18363637)
(collection          ,directors           ,0.18292858)
(collection          ,key                 ,0.17813158)
(collection          ,issn                ,0.1755)
(collection          ,author              ,0.171)
(collection          ,contents            ,0.167)
(collection          ,school              ,0.1650909)
(collection          ,series              ,0.16252173)
(collection          ,editor              ,0.156)
(collection          ,humanCreator        ,0.15492426)
(collection          ,chapter             ,0.14933333)
(collection          ,firstPublished      ,0.14803572)
(collection          ,issue               ,0.14772223)
(collection          ,isbn                ,0.14772223)
(collection          ,publisher           ,0.14772223)
(collection          ,size                ,0.14050001)
(collection          ,parts               ,0.14050001)
(collection          ,articles            ,0.14050001)
(collection          ,country             ,0.1365)
(collection          ,lccn                ,0.1365)
(collection          ,organizer           ,0.13459092)
(collection          ,url                 ,0.12550001)
(collection          ,address             ,0.12550001)
(collection          ,pages               ,0.12550001)
(collection          ,type                ,0.12192859)
(collection          ,endPage             ,0.11)
(collection          ,startPage           ,0.11)
(collection          ,numberOrVolume      ,0.10888393)
(collection          ,periodicity         ,0.10883837)
(collection          ,note                ,0.106)
(collection          ,city                ,0.106)
(collection          ,title               ,0.106)
(collection          ,copyright           ,0.106)
(collection          ,month               ,0.106)
(collection          ,event               ,0.106)
(collection          ,date                ,0.10258335)
(collection          ,howPublished        ,0.095833346)
(collection          ,number              ,0.095812514)
(collection          ,annote              ,0.07550001)
(collection          ,state               ,0.07550001)
(collection          ,price               ,0.07550001)
(collection          ,lastName            ,0.07550001)
(collection          ,language            ,0.07550001)
(collection          ,name                ,0.07550001)
(collection          ,abstract            ,0.07550001)
(collection          ,reviewed            ,0.07550001)
(collection          ,year                ,0.07550001)
(collection          ,journal             ,0.07550001)
(collection          ,shortName           ,0.045)
(collection          ,mrNumber            ,0.045)
(collection          ,day                 ,0.045)
(collection          ,keywords            ,0.045)
(communications      ,communications      ,1.0)
(communications      ,location            ,0.33434212)
(communications      ,proceedings         ,0.32493508)
(communications      ,organization        ,0.31928572)
(communications      ,collection          ,0.30583334)
(communications      ,organizer           ,0.28762987)
(communications      ,contract            ,0.225)
(communications      ,country             ,0.21301949)
(communications      ,institution         ,0.20392857)
(communications      ,book                ,0.19690476)
(communications      ,issue               ,0.19678572)
(communications      ,edition             ,0.19216387)
(communications      ,humanCreator        ,0.18214285)
(communications      ,affiliation         ,0.17571428)
(communications      ,issn                ,0.1752381)
(communications      ,directors           ,0.17276785)
(communications      ,articles            ,0.16452381)
(communications      ,author              ,0.16452381)
(communications      ,journal             ,0.16035715)
(communications      ,address             ,0.15964288)
(communications      ,chapters            ,0.15678573)
(communications      ,contents            ,0.15392858)
(communications      ,editor              ,0.15369049)
(communications      ,event               ,0.15357143)
(communications      ,periodicity         ,0.14285715)
(communications      ,endPage             ,0.1427381)
(communications      ,series              ,0.14057143)
(communications      ,date                ,0.14057143)
(communications      ,school              ,0.13857143)
(communications      ,isPartOf            ,0.13857143)
(communications      ,volume              ,0.135)
(communications      ,copyright           ,0.13214286)
(communications      ,pages               ,0.13190477)
(communications      ,chapter             ,0.12680672)
(communications      ,publisher           ,0.12587664)
(communications      ,language            ,0.122781955)
(communications      ,startPage           ,0.12095239)
(communications      ,size                ,0.12095239)
(communications      ,city                ,0.11035715)
(communications      ,month               ,0.11035715)
(communications      ,url                 ,0.11011906)
(communications      ,type                ,0.10741072)
(communications      ,number              ,0.10617966)
(communications      ,numberOrVolume      ,0.10617966)
(communications      ,key                 ,0.104090914)
(communications      ,annote              ,0.08857143)
(communications      ,state               ,0.08857143)
(communications      ,note                ,0.08857143)
(communications      ,lccn                ,0.08857143)
(communications      ,shortName           ,0.08857143)
(communications      ,title               ,0.08857143)
(communications      ,price               ,0.08857143)
(communications      ,lastName            ,0.08857143)
(communications      ,isbn                ,0.08857143)
(communications      ,name                ,0.08857143)
(communications      ,abstract            ,0.08857143)
(communications      ,howPublished        ,0.08857143)
(communications      ,mrNumber            ,0.08857143)
(communications      ,parts               ,0.08857143)
(communications      ,day                 ,0.06678572)
(communications      ,reviewed            ,0.06678572)
(communications      ,keywords            ,0.06678572)
(communications      ,year                ,0.06678572)
(communications      ,firstPublished      ,0.045)
(contents            ,contents            ,1.0)
(contents            ,contract            ,0.2625)
(contents            ,chapters            ,0.23159723)
(contents            ,parts               ,0.21410716)
(contents            ,title               ,0.21312499)
(contents            ,price               ,0.21312499)
(contents            ,abstract            ,0.21312499)
(contents            ,humanCreator        ,0.2025)
(contents            ,issue               ,0.19145834)
(contents            ,address             ,0.18625)
(contents            ,pages               ,0.18625)
(contents            ,institution         ,0.18170455)
(contents            ,endPage             ,0.17598215)
(contents            ,size                ,0.17598215)
(contents            ,author              ,0.17598215)
(contents            ,directors           ,0.17186868)
(contents            ,startPage           ,0.17174605)
(contents            ,collection          ,0.167)
(contents            ,country             ,0.15937501)
(contents            ,note                ,0.15937501)
(contents            ,month               ,0.15937501)
(contents            ,event               ,0.15937501)
(contents            ,proceedings         ,0.15590909)
(contents            ,volume              ,0.15534723)
(contents            ,communications      ,0.15392858)
(contents            ,publisher           ,0.15333334)
(contents            ,series              ,0.15220238)
(contents            ,editor              ,0.148125)
(contents            ,periodicity         ,0.14378789)
(contents            ,type                ,0.14221591)
(contents            ,lccn                ,0.14221591)
(contents            ,edition             ,0.13729167)
(contents            ,school              ,0.12625)
(contents            ,annote              ,0.12125)
(contents            ,state               ,0.12125)
(contents            ,city                ,0.12125)
(contents            ,chapter             ,0.12125)
(contents            ,journal             ,0.12125)
(contents            ,date                ,0.12125)
(contents            ,shortName           ,0.11277778)
(contents            ,copyright           ,0.11277778)
(contents            ,number              ,0.10553879)
(contents            ,howPublished        ,0.095833346)
(contents            ,organization        ,0.095833346)
(contents            ,numberOrVolume      ,0.08919951)
(contents            ,firstPublished      ,0.08857143)
(contents            ,key                 ,0.083125)
(contents            ,issn                ,0.083125)
(contents            ,lastName            ,0.083125)
(contents            ,language            ,0.083125)
(contents            ,isbn                ,0.083125)
(contents            ,name                ,0.083125)
(contents            ,mrNumber            ,0.083125)
(contents            ,reviewed            ,0.083125)
(contents            ,keywords            ,0.083125)
(contents            ,year                ,0.083125)
(contents            ,book                ,0.083125)
(contents            ,articles            ,0.083125)
(contents            ,location            ,0.083125)
(contents            ,organizer           ,0.07888889)
(contents            ,affiliation         ,0.07272726)
(contents            ,day                 ,0.045)
(contents            ,url                 ,0.045)
(contents            ,isPartOf            ,0.045)
(contract            ,contract            ,1.0)
(contract            ,abstract            ,0.30062503)
(contract            ,contents            ,0.2625)
(contract            ,country             ,0.2565909)
(contract            ,collection          ,0.24483334)
(contract            ,endPage             ,0.23943183)
(contract            ,proceedings         ,0.23522726)
(contract            ,startPage           ,0.2309596)
(contract            ,humanCreator        ,0.22958334)
(contract            ,communications      ,0.225)
(contract            ,institution         ,0.20878789)
(contract            ,parts               ,0.20130682)
(contract            ,author              ,0.20130682)
(contract            ,book                ,0.19145834)
(contract            ,price               ,0.18625)
(contract            ,volume              ,0.183125)
(contract            ,chapters            ,0.183125)
(contract            ,copyright           ,0.18055555)
(contract            ,editor              ,0.17598215)
(contract            ,address             ,0.17598215)
(contract            ,issue               ,0.175)
(contract            ,publisher           ,0.175)
(contract            ,journal             ,0.17125)
(contract            ,type                ,0.16979167)
(contract            ,periodicity         ,0.1688756)
(contract            ,directors           ,0.16555557)
(contract            ,edition             ,0.164375)
(contract            ,series              ,0.164375)
(contract            ,size                ,0.16318181)
(contract            ,month               ,0.15937501)
(contract            ,language            ,0.15546054)
(contract            ,school              ,0.15333334)
(contract            ,organizer           ,0.15333334)
(contract            ,title               ,0.148125)
(contract            ,shortName           ,0.14666668)
(contract            ,location            ,0.14502977)
(contract            ,number              ,0.1440625)
(contract            ,organization        ,0.14226192)
(contract            ,key                 ,0.13785714)
(contract            ,pages               ,0.13785714)
(contract            ,date                ,0.135125)
(contract            ,isPartOf            ,0.133125)
(contract            ,firstPublished      ,0.13178572)
(contract            ,numberOrVolume      ,0.12772322)
(contract            ,lccn                ,0.12375)
(contract            ,chapter             ,0.121360295)
(contract            ,state               ,0.12125)
(contract            ,note                ,0.12125)
(contract            ,city                ,0.12125)
(contract            ,lastName            ,0.12125)
(contract            ,name                ,0.12125)
(contract            ,articles            ,0.09916667)
(contract            ,issn                ,0.085625)
(contract            ,annote              ,0.083125)
(contract            ,mrNumber            ,0.083125)
(contract            ,day                 ,0.083125)
(contract            ,url                 ,0.083125)
(contract            ,year                ,0.083125)
(contract            ,event               ,0.083125)
(contract            ,affiliation         ,0.07272726)
(contract            ,howPublished        ,0.07041666)
(contract            ,isbn                ,0.045)
(contract            ,reviewed            ,0.045)
(contract            ,keywords            ,0.045)
(copyright           ,copyright           ,1.0)
(copyright           ,note                ,0.20888889)
(copyright           ,contract            ,0.18055555)
(copyright           ,price               ,0.14666668)
(copyright           ,howPublished        ,0.14666668)
(copyright           ,communications      ,0.13214286)
(copyright           ,country             ,0.11277778)
(copyright           ,series              ,0.11277778)
(copyright           ,city                ,0.11277778)
(copyright           ,contents            ,0.11277778)
(copyright           ,abstract            ,0.11277778)
(copyright           ,month               ,0.11277778)
(copyright           ,journal             ,0.11277778)
(copyright           ,parts               ,0.11277778)
(copyright           ,location            ,0.11277778)
(copyright           ,isPartOf            ,0.11277778)
(copyright           ,pages               ,0.11277778)
(copyright           ,firstPublished      ,0.11035715)
(copyright           ,collection          ,0.106)
(copyright           ,periodicity         ,0.100454554)
(copyright           ,proceedings         ,0.100454554)
(copyright           ,organization        ,0.095833346)
(copyright           ,key                 ,0.07888889)
(copyright           ,type                ,0.07888889)
(copyright           ,edition             ,0.07888889)
(copyright           ,volume              ,0.07888889)
(copyright           ,issn                ,0.07888889)
(copyright           ,title               ,0.07888889)
(copyright           ,endPage             ,0.07888889)
(copyright           ,language            ,0.07888889)
(copyright           ,isbn                ,0.07888889)
(copyright           ,day                 ,0.07888889)
(copyright           ,url                 ,0.07888889)
(copyright           ,chapter             ,0.07888889)
(copyright           ,size                ,0.07888889)
(copyright           ,keywords            ,0.07888889)
(copyright           ,year                ,0.07888889)
(copyright           ,editor              ,0.07888889)
(copyright           ,book                ,0.07888889)
(copyright           ,publisher           ,0.07888889)
(copyright           ,address             ,0.07888889)
(copyright           ,event               ,0.07888889)
(copyright           ,chapters            ,0.07888889)
(copyright           ,organizer           ,0.07888889)
(copyright           ,affiliation         ,0.07272726)
(copyright           ,institution         ,0.07272726)
(copyright           ,humanCreator        ,0.07041666)
(copyright           ,numberOrVolume      ,0.06678572)
(copyright           ,issue               ,0.045)
(copyright           ,annote              ,0.045)
(copyright           ,state               ,0.045)
(copyright           ,number              ,0.045)
(copyright           ,lccn                ,0.045)
(copyright           ,shortName           ,0.045)
(copyright           ,lastName            ,0.045)
(copyright           ,name                ,0.045)
(copyright           ,mrNumber            ,0.045)
(copyright           ,startPage           ,0.045)
(copyright           ,reviewed            ,0.045)
(copyright           ,school              ,0.045)
(copyright           ,articles            ,0.045)
(copyright           ,date                ,0.045)
(copyright           ,author              ,0.045)
(copyright           ,directors           ,0.045)
(country             ,country             ,0.955)
(country             ,contract            ,0.21159092)
(country             ,communications      ,0.16801949)
(country             ,journal             ,0.15936507)
(country             ,chapter             ,0.13714285)
(country             ,city                ,0.13071428)
(country             ,month               ,0.13071428)
(country             ,contents            ,0.114375)
(country             ,chapters            ,0.114375)
(country             ,location            ,0.11236111)
(country             ,organizer           ,0.10611111)
(country             ,language            ,0.092857145)
(country             ,proceedings         ,0.09272726)
(country             ,collection          ,0.09150001)
(country             ,number              ,0.08839901)
(country             ,note                ,0.087142855)
(country             ,url                 ,0.087142855)
(country             ,event               ,0.087142855)
(country             ,date                ,0.07311688)
(country             ,shortName           ,0.067777775)
(country             ,copyright           ,0.067777775)
(country             ,directors           ,0.067777775)
(country             ,numberOrVolume      ,0.06661331)
(country             ,periodicity         ,0.05545455)
(country             ,howPublished        ,0.05083334)
(country             ,humanCreator        ,0.05083334)
(country             ,organization        ,0.05083334)
(country             ,key                 ,0.043571427)
(country             ,annote              ,0.043571427)
(country             ,state               ,0.043571427)
(country             ,volume              ,0.043571427)
(country             ,issn                ,0.043571427)
(country             ,lccn                ,0.043571427)
(country             ,title               ,0.043571427)
(country             ,isbn                ,0.043571427)
(country             ,name                ,0.043571427)
(country             ,day                 ,0.043571427)
(country             ,year                ,0.043571427)
(country             ,editor              ,0.043571427)
(country             ,parts               ,0.043571427)
(country             ,book                ,0.043571427)
(country             ,author              ,0.043571427)
(country             ,lastName            ,0.038125)
(country             ,abstract            ,0.038125)
(country             ,mrNumber            ,0.038125)
(country             ,keywords            ,0.038125)
(country             ,isPartOf            ,0.038125)
(country             ,startPage           ,0.033888888)
(country             ,series              ,0.029545454)
(country             ,affiliation         ,0.027727265)
(country             ,institution         ,0.027727265)
(country             ,firstPublished      ,0.021785723)
(country             ,type                ,0.0)
(country             ,issue               ,0.0)
(country             ,edition             ,0.0)
(country             ,price               ,0.0)
(country             ,endPage             ,0.0)
(country             ,reviewed            ,0.0)
(country             ,size                ,0.0)
(country             ,school              ,0.0)
(country             ,publisher           ,0.0)
(country             ,articles            ,0.0)
(country             ,address             ,0.0)
(country             ,pages               ,0.0)
(date                ,date                ,0.955)
(date                ,state               ,0.18300001)
(date                ,editor              ,0.18291667)
(date                ,chapter             ,0.17886242)
(date                ,pages               ,0.174)
(date                ,annote              ,0.16890804)
(date                ,chapters            ,0.16854167)
(date                ,address             ,0.16839285)
(date                ,edition             ,0.16214284)
(date                ,endPage             ,0.15897515)
(date                ,title               ,0.15295237)
(date                ,note                ,0.1525)
(date                ,name                ,0.1525)
(date                ,day                 ,0.1525)
(date                ,series              ,0.14931819)
(date                ,number              ,0.14833334)
(date                ,language            ,0.14589286)
(date                ,articles            ,0.13534091)
(date                ,isPartOf            ,0.13277175)
(date                ,startPage           ,0.12992753)
(date                ,organizer           ,0.12429951)
(date                ,parts               ,0.121999994)
(date                ,numberOrVolume      ,0.119285725)
(date                ,directors           ,0.11777778)
(date                ,location            ,0.116875)
(date                ,lastName            ,0.114375)
(date                ,author              ,0.10992425)
(date                ,humanCreator        ,0.10735508)
(date                ,volume              ,0.105000004)
(date                ,organization        ,0.105000004)
(date                ,size                ,0.10451087)
(date                ,type                ,0.10032408)
(date                ,publisher           ,0.09579365)
(date                ,communications      ,0.09557143)
(date                ,issue               ,0.09054545)
(date                ,contract            ,0.090124995)
(date                ,journal             ,0.08863636)
(date                ,proceedings         ,0.081893936)
(date                ,periodicity         ,0.07642229)
(date                ,city                ,0.07625)
(date                ,contents            ,0.07625)
(date                ,firstPublished      ,0.07452381)
(date                ,country             ,0.07311688)
(date                ,abstract            ,0.06907738)
(date                ,shortName           ,0.067777775)
(date                ,price               ,0.060999997)
(date                ,month               ,0.060999997)
(date                ,collection          ,0.05758334)
(date                ,school              ,0.05652174)
(date                ,howPublished        ,0.056369044)
(date                ,affiliation         ,0.05545455)
(date                ,institution         ,0.0548106)
(date                ,key                 ,0.03939394)
(date                ,mrNumber            ,0.038125)
(date                ,reviewed            ,0.038125)
(date                ,book                ,0.027083334)
(date                ,issn                ,0.024074074)
(date                ,keywords            ,0.021666666)
(date                ,lccn                ,0.0)
(date                ,copyright           ,0.0)
(date                ,isbn                ,0.0)
(date                ,url                 ,0.0)
(date                ,year                ,0.0)
(date                ,event               ,0.0)
(day                 ,day                 ,0.675)
(day                 ,city                ,0.44625)
(day                 ,name                ,0.44625)
(day                 ,year                ,0.44625)
(day                 ,state               ,0.431)
(day                 ,lastName            ,0.40812498)
(day                 ,shortName           ,0.40388888)
(day                 ,month               ,0.37)
(day                 ,date                ,0.1975)
(day                 ,key                 ,0.14666668)
(day                 ,endPage             ,0.13214286)
(day                 ,parts               ,0.106)
(day                 ,pages               ,0.106)
(day                 ,periodicity         ,0.100454554)
(day                 ,editor              ,0.095833346)
(day                 ,edition             ,0.08857143)
(day                 ,country             ,0.08857143)
(day                 ,chapter             ,0.08857143)
(day                 ,journal             ,0.08857143)
(day                 ,address             ,0.08857143)
(day                 ,language            ,0.083125)
