############################################
Teste=230
Precisao=0.9090909090909091
Recall=0.9722222222222222
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#name

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Reference
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Reference



Funcao1=similarity.structure.ConceptNameSimilarity@9577708
Peso1=0.025

Funcao2=similarity.structure.DirectIndividualSimilarity@1f321d2a
Peso2=0.785

Funcao3=similarity.structure.CommentTokenSimilarity@5e1ea447
Peso3=0.19

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3ff5eb18
Peso5=0.51

Funcao6=similarity.structure.DirectSubClassSimilarity@d2824d9
Peso6=0.39

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@27ca31b
Peso6=0.89

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@29eb038f
Peso7=0.095

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(address             ,lastName            ,0.032792423)
(address             ,note                ,0.03264551)
(address             ,schoolName          ,0.031666666)
(address             ,publisherName       ,0.029612659)
(address             ,chapter             ,0.02923077)
(address             ,type                ,0.028904762)
(address             ,number              ,0.028087556)
(address             ,edition             ,0.023928571)
(address             ,directors           ,0.022948718)
(address             ,price               ,0.022571428)
(address             ,state               ,0.018108457)
(address             ,contract            ,0.017740386)
(address             ,keywords            ,0.016696429)
(address             ,shortName           ,0.015993258)
(address             ,lccn                ,0.015833333)
(address             ,language            ,0.015791668)
(address             ,issn                ,0.015446428)
(address             ,country             ,0.01321548)
(address             ,annote              ,0.013071428)
(address             ,key                 ,0.011488095)
(address             ,name                ,0.0035714284)
(address             ,day                 ,0.0035714284)
(address             ,reviewed            ,0.003125)
(address             ,copyright           ,0.0027777776)
(address             ,affiliation         ,0.0022727267)
(address             ,howPublished        ,0.002083333)
(address             ,mrNumber            ,0.0)
(address             ,isbn                ,0.0)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,edition             ,0.79636365)
(affiliation         ,collection          ,0.79636365)
(affiliation         ,organizationNam.    ,0.794375)
(affiliation         ,issn                ,0.7895455)
(affiliation         ,abstract            ,0.7895455)
(affiliation         ,isbn                ,0.7895455)
(affiliation         ,annote              ,0.7895455)
(affiliation         ,lccn                ,0.7895455)
(affiliation         ,directors           ,0.7895455)
(affiliation         ,contents            ,0.78727275)
(affiliation         ,series              ,0.78727275)
(affiliation         ,name                ,0.78727275)
(affiliation         ,copyright           ,0.78727275)
(affiliation         ,schoolName          ,0.78727275)
(affiliation         ,day                 ,0.78727275)
(affiliation         ,reviewed            ,0.78727275)
(affiliation         ,chapter             ,0.78727275)
(affiliation         ,language            ,0.78727275)
(affiliation         ,size                ,0.78727275)
(affiliation         ,volume              ,0.78727275)
(affiliation         ,price               ,0.78727275)
(affiliation         ,type                ,0.78727275)
(affiliation         ,contract            ,0.78727275)
(affiliation         ,howPublished        ,0.7870834)
(affiliation         ,key                 ,0.785)
(affiliation         ,mrNumber            ,0.785)
(affiliation         ,number              ,0.785)
(affiliation         ,keywords            ,0.785)
(affiliation         ,editor              ,0.0068181814)
(affiliation         ,author              ,0.0068181814)
(affiliation         ,isPartOf            ,0.0068181814)
(affiliation         ,state               ,0.004545455)
(affiliation         ,title               ,0.004545455)
(affiliation         ,city                ,0.004545455)
(affiliation         ,humanCreator        ,0.0041666673)
(affiliation         ,publisherName       ,0.0038461536)
(affiliation         ,year                ,0.0022727267)
(affiliation         ,url                 ,0.0022727267)
(affiliation         ,country             ,0.0022727267)
(affiliation         ,shortName           ,0.0022727267)
(affiliation         ,issue               ,0.0022727267)
(affiliation         ,lastName            ,0.0022727267)
(affiliation         ,endPage             ,0.0022727267)
(affiliation         ,note                ,0.0022727267)
(affiliation         ,eventName           ,0.0022727267)
(affiliation         ,month               ,0.0022727267)
(affiliation         ,startPage           ,0.0022727267)
(affiliation         ,book                ,0.0022727267)
(affiliation         ,numberOrVolume      ,0.001785715)
(affiliation         ,journalName         ,0.0)
(affiliation         ,proceedings         ,0.0)
(annote              ,annote              ,1.0)
(annote              ,number              ,0.8102778)
(annote              ,keywords            ,0.80923617)
(annote              ,edition             ,0.80875003)
(annote              ,collection          ,0.80477273)
(annote              ,issn                ,0.804)
(annote              ,language            ,0.803875)
(annote              ,abstract            ,0.8)
(annote              ,series              ,0.79766667)
(annote              ,howPublished        ,0.7970834)
(annote              ,isbn                ,0.796875)
(annote              ,reviewed            ,0.7963859)
(annote              ,name                ,0.79333335)
(annote              ,chapter             ,0.79214287)
(annote              ,key                 ,0.79155177)
(annote              ,mrNumber            ,0.79125005)
(annote              ,contents            ,0.79125005)
(annote              ,organizationNam.    ,0.79125005)
(annote              ,schoolName          ,0.79)
(annote              ,affiliation         ,0.7895455)
(annote              ,size                ,0.7891667)
(annote              ,volume              ,0.7891667)
(annote              ,price               ,0.7891667)
(annote              ,type                ,0.7891667)
(annote              ,contract            ,0.78812504)
(annote              ,directors           ,0.7877778)
(annote              ,copyright           ,0.785)
(annote              ,day                 ,0.785)
(annote              ,lccn                ,0.785)
(annote              ,journalName         ,0.029171122)
(annote              ,note                ,0.026166666)
(annote              ,numberOrVolume      ,0.024682539)
(annote              ,book                ,0.021439396)
(annote              ,proceedings         ,0.020367965)
(annote              ,url                 ,0.011176471)
(annote              ,lastName            ,0.009375)
(annote              ,state               ,0.008333333)
(annote              ,eventName           ,0.008333333)
(annote              ,month               ,0.008333333)
(annote              ,endPage             ,0.0071428567)
(annote              ,humanCreator        ,0.00625)
(annote              ,shortName           ,0.005555555)
(annote              ,startPage           ,0.005555555)
(annote              ,issue               ,0.0041666673)
(annote              ,title               ,0.0041666673)
(annote              ,city                ,0.0041666673)
(annote              ,author              ,0.0041666673)
(annote              ,publisherName       ,0.0038461536)
(annote              ,country             ,0.0035714284)
(annote              ,isPartOf            ,0.003125)
(annote              ,year                ,0.0)
(annote              ,editor              ,0.0)
(articles            ,volume              ,0.826125)
(articles            ,issn                ,0.8197917)
(articles            ,size                ,0.8123612)
(articles            ,contents            ,0.81187505)
(articles            ,series              ,0.8116477)
(articles            ,number              ,0.8077802)
(articles            ,organizationNam.    ,0.8069602)
(articles            ,schoolName          ,0.8065)
(articles            ,howPublished        ,0.8064394)
(articles            ,type                ,0.8058654)
(articles            ,chapter             ,0.80539775)
(articles            ,contract            ,0.804)
(articles            ,reviewed            ,0.8039167)
(articles            ,annote              ,0.8024265)
(articles            ,collection          ,0.80016667)
(articles            ,price               ,0.7975)
(articles            ,key                 ,0.79717267)
(articles            ,edition             ,0.7951621)
(articles            ,mrNumber            ,0.79125005)
(articles            ,directors           ,0.7905556)
(articles            ,affiliation         ,0.7895455)
(articles            ,name                ,0.78812504)
(articles            ,abstract            ,0.78812504)
(articles            ,isbn                ,0.78812504)
(articles            ,language            ,0.78812504)
(articles            ,lccn                ,0.78812504)
(articles            ,keywords            ,0.78812504)
(articles            ,copyright           ,0.785)
(articles            ,day                 ,0.785)
(articles            ,journalName         ,0.044494946)
(articles            ,startPage           ,0.029444443)
(articles            ,issue               ,0.026875)
(articles            ,endPage             ,0.024236111)
(articles            ,numberOrVolume      ,0.023226602)
(articles            ,proceedings         ,0.02038961)
(articles            ,isPartOf            ,0.019)
(articles            ,editor              ,0.018958334)
(articles            ,humanCreator        ,0.015343138)
(articles            ,book                ,0.012666667)
(articles            ,title               ,0.0125)
(articles            ,url                 ,0.00625)
(articles            ,lastName            ,0.00625)
(articles            ,note                ,0.00625)
(articles            ,state               ,0.00625)
(articles            ,author              ,0.00625)
(articles            ,shortName           ,0.005555555)
(articles            ,publisherName       ,0.0038461536)
(articles            ,city                ,0.003125)
(articles            ,eventName           ,0.0027777776)
(articles            ,year                ,0.0)
(articles            ,country             ,0.0)
(articles            ,month               ,0.0)
(author              ,author              ,0.77476776)
(author              ,humanCreator        ,0.72556734)
(author              ,editor              ,0.4325848)
(author              ,isPartOf            ,0.089711934)
(author              ,issue               ,0.08543651)
(author              ,startPage           ,0.08365985)
(author              ,size                ,0.08142857)
(author              ,endPage             ,0.078104295)
(author              ,proceedings         ,0.07603311)
(author              ,year                ,0.07394446)
(author              ,month               ,0.07288721)
(author              ,lastName            ,0.061514776)
(author              ,abstract            ,0.060535718)
(author              ,contents            ,0.057410717)
(author              ,title               ,0.057123788)
(author              ,book                ,0.057001457)
(author              ,numberOrVolume      ,0.05616311)
(author              ,city                ,0.05045181)
(author              ,directors           ,0.047777776)
(author              ,schoolName          ,0.04472222)
(author              ,url                 ,0.04219054)
(author              ,journalName         ,0.04009976)
(author              ,volume              ,0.038)
(author              ,type                ,0.035833333)
(author              ,note                ,0.035317462)
(author              ,eventName           ,0.03290955)
(author              ,publisherName       ,0.028115006)
(author              ,number              ,0.027988506)
(author              ,price               ,0.027142858)
(author              ,chapter             ,0.024415584)
(author              ,contract            ,0.022125)
(author              ,organizationNam.    ,0.021960229)
(author              ,edition             ,0.021758242)
(author              ,lccn                ,0.02111111)
(author              ,collection          ,0.017666668)
(author              ,series              ,0.017272728)
(author              ,issn                ,0.014615385)
(author              ,state               ,0.014550259)
(author              ,country             ,0.009891875)
(author              ,shortName           ,0.009098224)
(author              ,key                 ,0.009047619)
(author              ,affiliation         ,0.0068181814)
(author              ,mrNumber            ,0.00625)
(author              ,keywords            ,0.00625)
(author              ,annote              ,0.0041666673)
(author              ,howPublished        ,0.0041666673)
(author              ,language            ,0.003125)
(author              ,name                ,0.0)
(author              ,copyright           ,0.0)
(author              ,day                 ,0.0)
(author              ,reviewed            ,0.0)
(author              ,isbn                ,0.0)
(book                ,book                ,0.88092804)
(book                ,proceedings         ,0.6289162)
(book                ,isPartOf            ,0.61981094)
(book                ,url                 ,0.21284822)
(book                ,city                ,0.13418803)
(book                ,collection          ,0.10863637)
(book                ,eventName           ,0.09994214)
(book                ,note                ,0.095454544)
(book                ,title               ,0.09520113)
(book                ,editor              ,0.0903472)
(book                ,journalName         ,0.087937415)
(book                ,publisherName       ,0.083693914)
(book                ,humanCreator        ,0.0571446)
(book                ,author              ,0.053211868)
(book                ,contract            ,0.041125)
(book                ,issue               ,0.040934354)
(book                ,endPage             ,0.040805563)
(book                ,startPage           ,0.040805563)
(book                ,volume              ,0.03871212)
(book                ,numberOrVolume      ,0.031117884)
(book                ,issn                ,0.02923077)
(book                ,key                 ,0.0285)
(book                ,shortName           ,0.027938047)
(book                ,edition             ,0.025494505)
(book                ,contents            ,0.024236111)
(book                ,year                ,0.022953227)
(book                ,schoolName          ,0.022272728)
(book                ,lastName            ,0.021805555)
(book                ,isbn                ,0.02111111)
(book                ,month               ,0.020575404)
(book                ,country             ,0.020344943)
(book                ,state               ,0.019823242)
(book                ,size                ,0.019)
(book                ,organizationNam.    ,0.017395834)
(book                ,series              ,0.016521739)
(book                ,chapter             ,0.015833333)
(book                ,type                ,0.013571429)
(book                ,number              ,0.0059375)
(book                ,annote              ,0.0041666673)
(book                ,abstract            ,0.003125)
(book                ,keywords            ,0.003125)
(book                ,copyright           ,0.0027777776)
(book                ,directors           ,0.0027777776)
(book                ,affiliation         ,0.0022727267)
(book                ,howPublished        ,0.002083333)
(book                ,mrNumber            ,0.0)
(book                ,name                ,0.0)
(book                ,day                 ,0.0)
(book                ,reviewed            ,0.0)
(book                ,language            ,0.0)
(book                ,lccn                ,0.0)
(book                ,price               ,0.0)
(chapter             ,chapter             ,0.9136364)
(chapter             ,language            ,0.823)
(chapter             ,number              ,0.81517315)
(chapter             ,series              ,0.81049454)
(chapter             ,collection          ,0.81)
(chapter             ,mrNumber            ,0.80708337)
(chapter             ,contract            ,0.8007917)
(chapter             ,annote              ,0.8007792)
(chapter             ,volume              ,0.80044645)
(chapter             ,organizationNam.    ,0.8)
(chapter             ,isbn                ,0.7996154)
(chapter             ,lccn                ,0.79857147)
(chapter             ,keywords            ,0.796875)
(chapter             ,key                 ,0.7958792)
(chapter             ,issn                ,0.7955556)
(chapter             ,name                ,0.79214287)
(chapter             ,type                ,0.79214287)
(chapter             ,contents            ,0.79125005)
(chapter             ,directors           ,0.7905556)
(chapter             ,schoolName          ,0.79)
(chapter             ,howPublished        ,0.7891667)
(chapter             ,day                 ,0.7885715)
(chapter             ,size                ,0.7885715)
(chapter             ,price               ,0.7885715)
(chapter             ,reviewed            ,0.78812504)
(chapter             ,copyright           ,0.7877778)
(chapter             ,affiliation         ,0.78727275)
(chapter             ,edition             ,0.785)
(chapter             ,abstract            ,0.785)
(chapter             ,journalName         ,0.029415585)
(chapter             ,numberOrVolume      ,0.024816018)
(chapter             ,proceedings         ,0.023383837)
(chapter             ,country             ,0.021758242)
(chapter             ,isPartOf            ,0.018916667)
(chapter             ,editor              ,0.018319327)
(chapter             ,author              ,0.018319327)
(chapter             ,humanCreator        ,0.014886364)
(chapter             ,title               ,0.014747899)
(chapter             ,url                 ,0.012258064)
(chapter             ,state               ,0.010714285)
(chapter             ,book                ,0.0095)
(chapter             ,year                ,0.0071428567)
(chapter             ,note                ,0.0071428567)
(chapter             ,city                ,0.0071428567)
(chapter             ,shortName           ,0.005555555)
(chapter             ,startPage           ,0.005555555)
(chapter             ,publisherName       ,0.0038461536)
(chapter             ,issue               ,0.0035714284)
(chapter             ,endPage             ,0.0035714284)
(chapter             ,month               ,0.0035714284)
(chapter             ,lastName            ,0.003125)
(chapter             ,eventName           ,0.0027777776)
(chapters            ,volume              ,0.864125)
(chapters            ,chapter             ,0.83854175)
(chapters            ,contents            ,0.8365972)
(chapters            ,collection          ,0.828)
(chapters            ,size                ,0.826125)
(chapters            ,series              ,0.82579553)
(chapters            ,schoolName          ,0.8245455)
(chapters            ,organizationNam.    ,0.8197917)
(chapters            ,type                ,0.81839293)
(chapters            ,number              ,0.8096371)
(chapters            ,edition             ,0.80923617)
(chapters            ,price               ,0.80923617)
(chapters            ,directors           ,0.80916667)
(chapters            ,abstract            ,0.804)
(chapters            ,isbn                ,0.804)
(chapters            ,contract            ,0.80395836)
(chapters            ,keywords            ,0.8027404)
(chapters            ,lccn                ,0.80227274)
(chapters            ,language            ,0.79857147)
(chapters            ,issn                ,0.79766667)
(chapters            ,key                 ,0.7963859)
(chapters            ,name                ,0.79125005)
(chapters            ,annote              ,0.79125005)
(chapters            ,howPublished        ,0.7891667)
(chapters            ,mrNumber            ,0.78812504)
(chapters            ,day                 ,0.78812504)
(chapters            ,copyright           ,0.7877778)
(chapters            ,affiliation         ,0.78727275)
(chapters            ,reviewed            ,0.785)
(chapters            ,editor              ,0.05375)
(chapters            ,issue               ,0.04534722)
(chapters            ,startPage           ,0.043555554)
(chapters            ,endPage             ,0.041125)
(chapters            ,isPartOf            ,0.037670456)
(chapters            ,author              ,0.03548077)
(chapters            ,book                ,0.02375)
(chapters            ,numberOrVolume      ,0.02017281)
(chapters            ,url                 ,0.016696429)
(chapters            ,title               ,0.016696429)
(chapters            ,proceedings         ,0.016420454)
(chapters            ,humanCreator        ,0.014166667)
(chapters            ,country             ,0.009375)
(chapters            ,state               ,0.009375)
(chapters            ,year                ,0.00625)
(chapters            ,note                ,0.00625)
(chapters            ,city                ,0.00625)
(chapters            ,shortName           ,0.005555555)
(chapters            ,publisherName       ,0.0038461536)
(chapters            ,lastName            ,0.003125)
(chapters            ,month               ,0.003125)
(chapters            ,eventName           ,0.0027777776)
(chapters            ,journalName         ,0.0022727267)
(city                ,city                ,0.73592305)
(city                ,lastName            ,0.26703668)
(city                ,state               ,0.228851)
(city                ,publisherName       ,0.22507831)
(city                ,shortName           ,0.1877257)
(city                ,journalName         ,0.14716405)
(city                ,month               ,0.12393293)
(city                ,eventName           ,0.12189046)
(city                ,day                 ,0.10125)
(city                ,title               ,0.10057551)
(city                ,year                ,0.095)
(city                ,name                ,0.095)
(city                ,note                ,0.09049874)
(city                ,country             ,0.07885665)
(city                ,editor              ,0.075427346)
(city                ,proceedings         ,0.07206244)
(city                ,isPartOf            ,0.06907912)
(city                ,url                 ,0.06038463)
(city                ,book                ,0.058707263)
(city                ,author              ,0.04840982)
(city                ,humanCreator        ,0.047468476)
(city                ,edition             ,0.0071428567)
(city                ,chapter             ,0.0071428567)
(city                ,key                 ,0.00625)
(city                ,contents            ,0.00625)
(city                ,size                ,0.00625)
(city                ,contract            ,0.00625)
(city                ,copyright           ,0.005555555)
(city                ,directors           ,0.005555555)
(city                ,price               ,0.005)
(city                ,collection          ,0.005)
(city                ,affiliation         ,0.004545455)
(city                ,series              ,0.0041666673)
(city                ,annote              ,0.0041666673)
(city                ,organizationNam.    ,0.003125)
(city                ,reviewed            ,0.003125)
(city                ,abstract            ,0.003125)
(city                ,startPage           ,0.0027777776)
(city                ,schoolName          ,0.0025000006)
(city                ,howPublished        ,0.002083333)
(city                ,mrNumber            ,0.0)
(city                ,issn                ,0.0)
(city                ,issue               ,0.0)
(city                ,endPage             ,0.0)
(city                ,numberOrVolume      ,0.0)
(city                ,isbn                ,0.0)
(city                ,language            ,0.0)
(city                ,lccn                ,0.0)
(city                ,number              ,0.0)
(city                ,volume              ,0.0)
(city                ,keywords            ,0.0)
(city                ,type                ,0.0)
(collection          ,collection          ,0.9136364)
(collection          ,contract            ,0.8305)
(collection          ,volume              ,0.8245455)
(collection          ,edition             ,0.8169231)
(collection          ,issn                ,0.8167308)
(collection          ,contents            ,0.81611115)
(collection          ,key                 ,0.81600004)
(collection          ,isbn                ,0.80861115)
(collection          ,organizationNam.    ,0.80708337)
(collection          ,series              ,0.8065218)
(collection          ,size                ,0.8065)
(collection          ,chapter             ,0.80583334)
(collection          ,schoolName          ,0.80477273)
(collection          ,type                ,0.80107147)
(collection          ,affiliation         ,0.79636365)
(collection          ,number              ,0.79343754)
(collection          ,lccn                ,0.7925)
(collection          ,directors           ,0.7925)
(collection          ,copyright           ,0.79)
(collection          ,howPublished        ,0.7891667)
(collection          ,name                ,0.7875)
(collection          ,reviewed            ,0.7875)
(collection          ,abstract            ,0.7875)
(collection          ,language            ,0.7875)
(collection          ,annote              ,0.7875)
(collection          ,price               ,0.7875)
(collection          ,mrNumber            ,0.785)
(collection          ,day                 ,0.785)
(collection          ,keywords            ,0.785)
(collection          ,book                ,0.10863637)
(collection          ,proceedings         ,0.06787879)
(collection          ,isPartOf            ,0.042999998)
(collection          ,editor              ,0.036666665)
(collection          ,humanCreator        ,0.026519608)
(collection          ,issue               ,0.023611112)
(collection          ,title               ,0.019615386)
(collection          ,author              ,0.019615386)
(collection          ,endPage             ,0.019)
(collection          ,startPage           ,0.019)
(collection          ,numberOrVolume      ,0.009508928)
(collection          ,url                 ,0.009285715)
(collection          ,country             ,0.0075000003)
(collection          ,note                ,0.005)
(collection          ,city                ,0.005)
(collection          ,month               ,0.005)
(collection          ,publisherName       ,0.0038461536)
(collection          ,year                ,0.0025000006)
(collection          ,lastName            ,0.0025000006)
(collection          ,state               ,0.0025000006)
(collection          ,eventName           ,0.0025000006)
(collection          ,journalName         ,0.0022727267)
(collection          ,shortName           ,0.0)
(communications      ,organizationNam.    ,0.8251683)
(communications      ,contract            ,0.8238095)
(communications      ,collection          ,0.81985295)
(communications      ,edition             ,0.81428576)
(communications      ,issn                ,0.8139048)
(communications      ,contents            ,0.81120133)
(communications      ,series              ,0.8037715)
(communications      ,schoolName          ,0.80318683)
(communications      ,size                ,0.80261904)
(communications      ,chapter             ,0.8021429)
(communications      ,volume              ,0.8021429)
(communications      ,key                 ,0.8015218)
(communications      ,language            ,0.8012381)
(communications      ,type                ,0.7986607)
(communications      ,number              ,0.79830086)
(communications      ,affiliation         ,0.7957143)
(communications      ,copyright           ,0.79214287)
(communications      ,directors           ,0.79214287)
(communications      ,mrNumber            ,0.7885715)
(communications      ,name                ,0.7885715)
(communications      ,abstract            ,0.7885715)
(communications      ,isbn                ,0.7885715)
(communications      ,annote              ,0.7885715)
(communications      ,howPublished        ,0.7885715)
(communications      ,lccn                ,0.7885715)
(communications      ,price               ,0.7885715)
(communications      ,day                 ,0.7867857)
(communications      ,reviewed            ,0.7867857)
(communications      ,keywords            ,0.7867857)
(communications      ,proceedings         ,0.057857145)
(communications      ,issue               ,0.039785713)
(communications      ,humanCreator        ,0.038809523)
(communications      ,title               ,0.030714286)
(communications      ,country             ,0.0262013)
(communications      ,book                ,0.02592437)
(communications      ,eventName           ,0.022571428)
(communications      ,journalName         ,0.01997253)
(communications      ,endPage             ,0.019404761)
(communications      ,isPartOf            ,0.018186813)
(communications      ,editor              ,0.018023811)
(communications      ,author              ,0.018023811)
(communications      ,startPage           ,0.017619047)
(communications      ,numberOrVolume      ,0.013300867)
(communications      ,url                 ,0.008119049)
(communications      ,city                ,0.0053571435)
(communications      ,month               ,0.0053571435)
(communications      ,shortName           ,0.0035714284)
(communications      ,lastName            ,0.0035714284)
(communications      ,note                ,0.0035714284)
(communications      ,state               ,0.0035714284)
(communications      ,year                ,0.001785715)
(communications      ,publisherName       ,0.0)
(contents            ,contents            ,0.9525)
(contents            ,price               ,0.826125)
(contents            ,abstract            ,0.8197917)
(contents            ,lccn                ,0.8152679)
(contents            ,size                ,0.8152679)
(contents            ,directors           ,0.8143056)
(contents            ,schoolName          ,0.81375)
(contents            ,volume              ,0.80923617)
(contents            ,type                ,0.80539775)
(contents            ,series              ,0.8002977)
(contents            ,contract            ,0.7975)
(contents            ,edition             ,0.79572505)
(contents            ,collection          ,0.795)
(contents            ,number              ,0.7946768)
(contents            ,chapter             ,0.79125005)
(contents            ,annote              ,0.79125005)
(contents            ,copyright           ,0.7905556)
(contents            ,organizationNam.    ,0.7896875)
(contents            ,howPublished        ,0.7891667)
(contents            ,key                 ,0.78812504)
(contents            ,mrNumber            ,0.78812504)
(contents            ,issn                ,0.78812504)
(contents            ,name                ,0.78812504)
(contents            ,reviewed            ,0.78812504)
(contents            ,isbn                ,0.78812504)
(contents            ,language            ,0.78812504)
(contents            ,keywords            ,0.78812504)
(contents            ,affiliation         ,0.78727275)
(contents            ,day                 ,0.785)
(contents            ,issue               ,0.034791667)
(contents            ,endPage             ,0.030267859)
(contents            ,startPage           ,0.029920636)
(contents            ,editor              ,0.022125)
(contents            ,author              ,0.022125)
(contents            ,country             ,0.009375)
(contents            ,note                ,0.009375)
(contents            ,month               ,0.009375)
(contents            ,proceedings         ,0.00909091)
(contents            ,numberOrVolume      ,0.008337439)
(contents            ,url                 ,0.0075999997)
(contents            ,journalName         ,0.0068181814)
(contents            ,state               ,0.00625)
(contents            ,city                ,0.00625)
(contents            ,humanCreator        ,0.00625)
(contents            ,shortName           ,0.005555555)
(contents            ,eventName           ,0.005555555)
(contents            ,publisherName       ,0.0038461536)
(contents            ,year                ,0.003125)
(contents            ,lastName            ,0.003125)
(contents            ,title               ,0.003125)
(contents            ,book                ,0.003125)
(contents            ,isPartOf            ,0.0)
(contract            ,contract            ,0.9525)
(contract            ,contents            ,0.8355)
(contract            ,schoolName          ,0.82416666)
(contract            ,size                ,0.8195455)
(contract            ,abstract            ,0.81789774)
(contract            ,volume              ,0.8173558)
(contract            ,collection          ,0.81485295)
(contract            ,type                ,0.8134584)
(contract            ,series              ,0.81187505)
(contract            ,key                 ,0.8109091)
(contract            ,price               ,0.81025004)
(contract            ,number              ,0.8059375)
(contract            ,lccn                ,0.80395836)
(contract            ,language            ,0.8039167)
(contract            ,organizationNam.    ,0.80325896)
(contract            ,directors           ,0.80239314)
(contract            ,chapter             ,0.8016965)
(contract            ,edition             ,0.80122846)
(contract            ,issn                ,0.796875)
(contract            ,copyright           ,0.7961111)
(contract            ,name                ,0.79125005)
(contract            ,mrNumber            ,0.78812504)
(contract            ,day                 ,0.78812504)
(contract            ,annote              ,0.78812504)
(contract            ,affiliation         ,0.78727275)
(contract            ,howPublished        ,0.7870834)
(contract            ,reviewed            ,0.785)
(contract            ,isbn                ,0.785)
(contract            ,keywords            ,0.785)
(contract            ,editor              ,0.046971153)
(contract            ,endPage             ,0.040795457)
(contract            ,proceedings         ,0.040272724)
(contract            ,startPage           ,0.04010101)
(contract            ,issue               ,0.038)
(contract            ,author              ,0.030267859)
(contract            ,country             ,0.029772729)
(contract            ,humanCreator        ,0.02625)
(contract            ,book                ,0.025477942)
(contract            ,journalName         ,0.021433566)
(contract            ,numberOrVolume      ,0.019598214)
(contract            ,isPartOf            ,0.017740386)
(contract            ,title               ,0.015791668)
(contract            ,url                 ,0.009458333)
(contract            ,month               ,0.009375)
(contract            ,shortName           ,0.008333333)
(contract            ,eventName           ,0.008333333)
(contract            ,lastName            ,0.00625)
(contract            ,note                ,0.00625)
(contract            ,state               ,0.00625)
(contract            ,city                ,0.00625)
(contract            ,publisherName       ,0.0038461536)
(contract            ,year                ,0.003125)
(copyright           ,copyright           ,1.0)
(copyright           ,contract            ,0.7961111)
(copyright           ,howPublished        ,0.79333335)
(copyright           ,price               ,0.79333335)
(copyright           ,contents            ,0.7905556)
(copyright           ,series              ,0.7905556)
(copyright           ,abstract            ,0.7905556)
(copyright           ,collection          ,0.79)
(copyright           ,organizationNam.    ,0.78812504)
(copyright           ,key                 ,0.7877778)
(copyright           ,issn                ,0.7877778)
(copyright           ,day                 ,0.7877778)
(copyright           ,edition             ,0.7877778)
(copyright           ,chapter             ,0.7877778)
(copyright           ,isbn                ,0.7877778)
(copyright           ,language            ,0.7877778)
(copyright           ,size                ,0.7877778)
(copyright           ,volume              ,0.7877778)
(copyright           ,keywords            ,0.7877778)
(copyright           ,type                ,0.7877778)
(copyright           ,schoolName          ,0.7875)
(copyright           ,affiliation         ,0.78727275)
(copyright           ,mrNumber            ,0.785)
(copyright           ,name                ,0.785)
(copyright           ,reviewed            ,0.785)
(copyright           ,annote              ,0.785)
(copyright           ,lccn                ,0.785)
(copyright           ,number              ,0.785)
(copyright           ,directors           ,0.785)
(copyright           ,note                ,0.023888888)
(copyright           ,country             ,0.005555555)
(copyright           ,city                ,0.005555555)
(copyright           ,month               ,0.005555555)
(copyright           ,isPartOf            ,0.005555555)
(copyright           ,proceedings         ,0.004545455)
(copyright           ,year                ,0.0027777776)
(copyright           ,url                 ,0.0027777776)
(copyright           ,endPage             ,0.0027777776)
(copyright           ,title               ,0.0027777776)
(copyright           ,editor              ,0.0027777776)
(copyright           ,book                ,0.0027777776)
(copyright           ,journalName         ,0.0022727267)
(copyright           ,humanCreator        ,0.002083333)
(copyright           ,publisherName       ,0.0019230768)
(copyright           ,numberOrVolume      ,0.001785715)
(copyright           ,shortName           ,0.0)
(copyright           ,issue               ,0.0)
(copyright           ,lastName            ,0.0)
(copyright           ,state               ,0.0)
(copyright           ,eventName           ,0.0)
(copyright           ,startPage           ,0.0)
(copyright           ,author              ,0.0)
(country             ,country             ,1.0)
(country             ,lastName            ,0.13656199)
(country             ,shortName           ,0.120034724)
(country             ,journalName         ,0.09512919)
(country             ,city                ,0.081875876)
(country             ,note                ,0.07652416)
(country             ,publisherName       ,0.068394855)
(country             ,eventName           ,0.05642351)
(country             ,author              ,0.05421233)
(country             ,title               ,0.054182462)
(country             ,editor              ,0.048300784)
(country             ,contract            ,0.03361111)
(country             ,proceedings         ,0.03110483)
(country             ,humanCreator        ,0.028413618)
(country             ,url                 ,0.022238996)
(country             ,book                ,0.020344943)
(country             ,language            ,0.017272728)
(country             ,isPartOf            ,0.016868653)
(country             ,number              ,0.016674876)
(country             ,numberOrVolume      ,0.014889163)
(country             ,month               ,0.010714285)
(country             ,contents            ,0.009375)
(country             ,series              ,0.008636364)
(country             ,schoolName          ,0.0075000003)
(country             ,collection          ,0.0075000003)
(country             ,chapter             ,0.0071428567)
(country             ,copyright           ,0.005555555)
