############################################
Teste=230
Precisao=0.922077922077922
Recall=0.9861111111111112
Encontrados=77
Esperados=72
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#Proceedings
=
http://oaei.ontologymatching.org/2007/benchmarks/230/onto.rdf#Proceedings



Funcao1=similarity.structure.ConceptNameSimilarity@4e4b7669
Peso1=0.07992257

Funcao2=similarity.structure.DirectIndividualSimilarity@a8f4c01
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@2a9d0201
Peso3=0.9141145

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0049951607

Funcao5=similarity.structure.DirectSuperClassSimilarity@74c7529c
Peso5=0.5494677

Funcao6=similarity.structure.DirectSubClassSimilarity@612a8a53
Peso6=0.3846274

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0049951607

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@11353d33
Peso6=0.24975805

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@53fab81e
Peso7=0.21479192

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9981879)
(address             ,key                 ,0.054810014)
(address             ,note                ,0.016721908)
(address             ,state               ,0.016721908)
(address             ,title               ,0.016721908)
(address             ,name                ,0.016652599)
(address             ,year                ,0.016306048)
(address             ,day                 ,0.016306048)
(address             ,reviewed            ,0.015275562)
(address             ,lastName            ,0.014790392)
(address             ,copyright           ,0.014150624)
(address             ,shortName           ,0.014081314)
(address             ,affiliation         ,0.01251435)
(address             ,howPublished        ,0.011831438)
(address             ,publisherName       ,0.011381548)
(address             ,eventName           ,0.0052519403)
(address             ,mrNumber            ,0.0051511256)
(address             ,country             ,0.0051511256)
(address             ,isbn                ,0.0051511256)
(address             ,city                ,0.0051511256)
(address             ,month               ,0.0048392303)
(affiliation         ,affiliation         ,1.0010223)
(affiliation         ,edition             ,0.042105876)
(affiliation         ,collection          ,0.03922258)
(affiliation         ,organizationNam.    ,0.035663053)
(affiliation         ,isPartOf            ,0.025319528)
(affiliation         ,editor              ,0.024496123)
(affiliation         ,author              ,0.024496123)
(affiliation         ,issn                ,0.020638824)
(affiliation         ,state               ,0.020638824)
(affiliation         ,title               ,0.020638824)
(affiliation         ,abstract            ,0.020638824)
(affiliation         ,isbn                ,0.020638824)
(affiliation         ,city                ,0.020638824)
(affiliation         ,annote              ,0.020638824)
(affiliation         ,lccn                ,0.020638824)
(affiliation         ,publisherName       ,0.018373216)
(affiliation         ,directors           ,0.0171329)
(affiliation         ,humanCreator        ,0.0167291)
(affiliation         ,url                 ,0.013275595)
(affiliation         ,contents            ,0.013275595)
(affiliation         ,series              ,0.013275595)
(affiliation         ,country             ,0.013275595)
(affiliation         ,copyright           ,0.013275595)
(affiliation         ,note                ,0.013275595)
(affiliation         ,reviewed            ,0.013275595)
(affiliation         ,size                ,0.013275595)
(affiliation         ,price               ,0.013275595)
(affiliation         ,endPage             ,0.012790425)
(affiliation         ,startPage           ,0.012790425)
(affiliation         ,language            ,0.012729778)
(affiliation         ,eventName           ,0.012667853)
(affiliation         ,chapter             ,0.012659623)
(affiliation         ,name                ,0.01265297)
(affiliation         ,shortName           ,0.01265297)
(affiliation         ,schoolName          ,0.01265297)
(affiliation         ,type                ,0.01265297)
(affiliation         ,year                ,0.012651804)
(affiliation         ,day                 ,0.012651804)
(affiliation         ,month               ,0.012651804)
(affiliation         ,contract            ,0.01251435)
(affiliation         ,howPublished        ,0.012039369)
(affiliation         ,lastName            ,0.012029179)
(affiliation         ,issue               ,0.010530916)
(affiliation         ,volume              ,0.010045745)
(affiliation         ,book                ,0.009769671)
(affiliation         ,numberOrVolume      ,0.009152698)
(affiliation         ,key                 ,0.005912371)
(affiliation         ,mrNumber            ,0.005912371)
(affiliation         ,keywords            ,0.005912371)
(affiliation         ,journalName         ,0.0053019356)
(affiliation         ,number              ,0.0031676916)
(affiliation         ,proceedings         ,0.0024064463)
(annote              ,annote              ,1.0010223)
(annote              ,journalName         ,0.1349345)
(annote              ,edition             ,0.11955406)
(annote              ,number              ,0.118235216)
(annote              ,keywords            ,0.11760508)
(annote              ,numberOrVolume      ,0.11650636)
(annote              ,note                ,0.10561508)
(annote              ,book                ,0.09900701)
(annote              ,issn                ,0.09732382)
(annote              ,proceedings         ,0.09682819)
(annote              ,collection          ,0.093607314)
(annote              ,language            ,0.08144559)
(annote              ,abstract            ,0.07316896)
(annote              ,series              ,0.06685334)
(annote              ,isbn                ,0.063044526)
(annote              ,howPublished        ,0.060150657)
(annote              ,url                 ,0.05968381)
(annote              ,reviewed            ,0.055780914)
(annote              ,key                 ,0.03743356)
(annote              ,lastName            ,0.035039265)
(annote              ,state               ,0.032910865)
(annote              ,eventName           ,0.032303125)
(annote              ,name                ,0.032288242)
(annote              ,month               ,0.032287076)
(annote              ,endPage             ,0.028568769)
(annote              ,chapter             ,0.028437968)
(annote              ,mrNumber            ,0.026161244)
(annote              ,contents            ,0.026161244)
(annote              ,organizationNam.    ,0.02553862)
(annote              ,humanCreator        ,0.023478722)
(annote              ,startPage           ,0.0234262)
(annote              ,shortName           ,0.023288745)
(annote              ,schoolName          ,0.021488843)
(annote              ,affiliation         ,0.020638824)
(annote              ,title               ,0.019411622)
(annote              ,city                ,0.019411622)
(annote              ,size                ,0.019411622)
(annote              ,price               ,0.019411622)
(annote              ,type                ,0.018788995)
(annote              ,publisherName       ,0.018373216)
(annote              ,country             ,0.017483154)
(annote              ,issue               ,0.016666941)
(annote              ,volume              ,0.01618177)
(annote              ,author              ,0.015905697)
(annote              ,contract            ,0.015275562)
(annote              ,isPartOf            ,0.013354287)
(annote              ,directors           ,0.011405945)
(annote              ,copyright           ,0.005912371)
(annote              ,lccn                ,0.005912371)
(annote              ,year                ,0.00528858)
(annote              ,day                 ,0.00528858)
(annote              ,editor              ,0.0024064463)
(articles            ,journalName         ,0.2156707)
(articles            ,volume              ,0.19507654)
(articles            ,issn                ,0.16762799)
(articles            ,startPage           ,0.13344066)
(articles            ,contents            ,0.12953988)
(articles            ,size                ,0.12696828)
(articles            ,issue               ,0.1267952)
(articles            ,series              ,0.11862575)
(articles            ,endPage             ,0.1165666)
(articles            ,numberOrVolume      ,0.10894834)
(articles            ,number              ,0.107094444)
(articles            ,schoolName          ,0.104592815)
(articles            ,organizationNam.    ,0.10336979)
(articles            ,howPublished        ,0.10168239)
(articles            ,chapter             ,0.098307565)
(articles            ,contract            ,0.09732499)
(articles            ,type                ,0.09564719)
(articles            ,isPartOf            ,0.095403716)
(articles            ,proceedings         ,0.09055243)
(articles            ,editor              ,0.0894695)
(articles            ,reviewed            ,0.08634097)
(articles            ,annote              ,0.07917144)
(articles            ,collection          ,0.07220937)
(articles            ,humanCreator        ,0.07126295)
(articles            ,book                ,0.06410983)
(articles            ,key                 ,0.058804825)
(articles            ,edition             ,0.049062345)
(articles            ,title               ,0.045648873)
(articles            ,price               ,0.045648873)
(articles            ,url                 ,0.0254)
(articles            ,mrNumber            ,0.0254)
(articles            ,note                ,0.0254)
(articles            ,state               ,0.0254)
(articles            ,lastName            ,0.024914829)
(articles            ,author              ,0.02341773)
(articles            ,shortName           ,0.023080815)
(articles            ,directors           ,0.021167856)
(articles            ,affiliation         ,0.019877579)
(articles            ,publisherName       ,0.01761197)
(articles            ,abstract            ,0.015275562)
(articles            ,isbn                ,0.015275562)
(articles            ,city                ,0.015275562)
(articles            ,lccn                ,0.015275562)
(articles            ,keywords            ,0.015275562)
(articles            ,name                ,0.015206252)
(articles            ,language            ,0.014937676)
(articles            ,eventName           ,0.014251439)
(articles            ,country             ,0.0051511256)
(articles            ,copyright           ,0.0051511256)
(articles            ,month               ,0.0048392303)
(articles            ,year                ,0.004735265)
(articles            ,day                 ,0.004735265)
(author              ,size                ,0.3941698)
(author              ,editor              ,0.30714637)
(author              ,abstract            ,0.28383088)
(author              ,contents            ,0.27370647)
(author              ,issue               ,0.26417017)
(author              ,author              ,0.25311166)
(author              ,startPage           ,0.24865684)
(author              ,endPage             ,0.23065783)
(author              ,directors           ,0.22704908)
(author              ,schoolName          ,0.21357323)
(author              ,volume              ,0.18554024)
(author              ,type                ,0.16818881)
(author              ,price               ,0.13299423)
(author              ,number              ,0.12455665)
(author              ,isPartOf            ,0.11290791)
(author              ,numberOrVolume      ,0.11198906)
(author              ,chapter             ,0.108580016)
(author              ,contract            ,0.10470474)
(author              ,lccn                ,0.103974715)
(author              ,organizationNam.    ,0.100625105)
(author              ,edition             ,0.09579521)
(author              ,series              ,0.08550776)
(author              ,collection          ,0.08122382)
(author              ,book                ,0.07852396)
(author              ,humanCreator        ,0.075267896)
(author              ,issn                ,0.07272294)
(author              ,proceedings         ,0.069377646)
(author              ,url                 ,0.04976179)
(author              ,key                 ,0.04593571)
(author              ,affiliation         ,0.024496123)
(author              ,mrNumber            ,0.02265532)
(author              ,keywords            ,0.02265532)
(author              ,lastName            ,0.022170149)
(author              ,publisherName       ,0.021097714)
(author              ,note                ,0.015905697)
(author              ,state               ,0.015905697)
(author              ,title               ,0.015905697)
(author              ,city                ,0.015905697)
(author              ,annote              ,0.015905697)
(author              ,howPublished        ,0.015836386)
(author              ,month               ,0.015593801)
(author              ,year                ,0.015489836)
(author              ,country             ,0.0139772305)
(author              ,language            ,0.012192996)
(author              ,eventName           ,0.01150676)
(author              ,shortName           ,0.011336635)
(author              ,journalName         ,0.009789473)
(author              ,copyright           ,0.0024064463)
(author              ,reviewed            ,0.0024064463)
(author              ,isbn                ,0.0024064463)
(author              ,name                ,0.0023371363)
(author              ,day                 ,0.0019905858)
(book                ,book                ,0.585517)
(book                ,collection          ,0.52072054)
(book                ,proceedings         ,0.3179816)
(book                ,contract            ,0.1961162)
(book                ,isPartOf            ,0.19419491)
(book                ,volume              ,0.18222319)
(book                ,editor              ,0.16993542)
(book                ,issn                ,0.14303945)
(book                ,key                 ,0.13952363)
(book                ,edition             ,0.119382665)
(book                ,humanCreator        ,0.11554009)
(book                ,contents            ,0.11409915)
(book                ,issue               ,0.10436682)
(book                ,isbn                ,0.103974715)
(book                ,schoolName          ,0.10163755)
(book                ,size                ,0.09381789)
(book                ,endPage             ,0.09354065)
(book                ,startPage           ,0.09354065)
(book                ,author              ,0.0878995)
(book                ,organizationNam.    ,0.08357556)
(book                ,series              ,0.08189466)
(book                ,chapter             ,0.07851335)
(book                ,title               ,0.07272294)
(book                ,type                ,0.06763103)
(book                ,numberOrVolume      ,0.045991566)
(book                ,url                 ,0.035053395)
(book                ,number              ,0.03136462)
(book                ,note                ,0.02265532)
(book                ,month               ,0.018293647)
(book                ,annote              ,0.015905697)
(book                ,country             ,0.0139772305)
(book                ,directors           ,0.013083249)
(book                ,abstract            ,0.012530883)
(book                ,keywords            ,0.012530883)
(book                ,copyright           ,0.011405945)
(book                ,shortName           ,0.011336635)
(book                ,journalName         ,0.009789473)
(book                ,affiliation         ,0.009769671)
(book                ,howPublished        ,0.009086759)
(book                ,publisherName       ,0.008636869)
(book                ,eventName           ,0.002507261)
(book                ,mrNumber            ,0.0024064463)
(book                ,state               ,0.0024064463)
(book                ,reviewed            ,0.0024064463)
(book                ,city                ,0.0024064463)
(book                ,lccn                ,0.0024064463)
(book                ,price               ,0.0024064463)
(book                ,name                ,0.0023371363)
(book                ,language            ,0.0020685596)
(book                ,year                ,0.0019905858)
(book                ,day                 ,0.0019905858)
(book                ,lastName            ,0.0019212757)
(chapter             ,chapter             ,0.58551633)
(chapter             ,language            ,0.18757366)
(chapter             ,journalName         ,0.14335157)
(chapter             ,number              ,0.13649523)
(chapter             ,series              ,0.12234211)
(chapter             ,numberOrVolume      ,0.11933866)
(chapter             ,collection          ,0.11475881)
(chapter             ,proceedings         ,0.11126863)
(chapter             ,mrNumber            ,0.10172166)
(chapter             ,country             ,0.09875465)
(chapter             ,isPartOf            ,0.084350385)
(chapter             ,editor              ,0.07925014)
(chapter             ,author              ,0.07925014)
(chapter             ,contract            ,0.07614722)
(chapter             ,isbn                ,0.07561308)
(chapter             ,organizationNam.    ,0.07254633)
(chapter             ,volume              ,0.07076967)
(chapter             ,title               ,0.070638806)
(chapter             ,lccn                ,0.07059047)
(chapter             ,annote              ,0.06998881)
(chapter             ,humanCreator        ,0.06496007)
(chapter             ,url                 ,0.0642717)
(chapter             ,keywords            ,0.062428735)
(chapter             ,issn                ,0.056080718)
(chapter             ,key                 ,0.052025616)
(chapter             ,book                ,0.048042864)
(chapter             ,state               ,0.040008932)
(chapter             ,note                ,0.028438149)
(chapter             ,city                ,0.028438149)
(chapter             ,name                ,0.028431315)
(chapter             ,type                ,0.028431315)
(chapter             ,year                ,0.027814358)
(chapter             ,contents            ,0.025545454)
(chapter             ,shortName           ,0.023288745)
(chapter             ,startPage           ,0.022810409)
(chapter             ,schoolName          ,0.021488843)
(chapter             ,directors           ,0.020336134)
(chapter             ,howPublished        ,0.018788995)
(chapter             ,publisherName       ,0.017757425)
(chapter             ,size                ,0.016867364)
(chapter             ,price               ,0.016867364)
(chapter             ,endPage             ,0.016382193)
(chapter             ,day                 ,0.016243573)
(chapter             ,month               ,0.016243573)
(chapter             ,reviewed            ,0.015421016)
(chapter             ,lastName            ,0.014790392)
(chapter             ,eventName           ,0.014409216)
(chapter             ,copyright           ,0.014296079)
(chapter             ,issue               ,0.014122685)
(chapter             ,affiliation         ,0.012659804)
(chapter             ,abstract            ,0.00529658)
(chapter             ,edition             ,0.0052897455)
(chapters            ,volume              ,0.37789944)
(chapters            ,editor              ,0.25194633)
(chapters            ,contents            ,0.23866098)
(chapters            ,chapter             ,0.2283053)
(chapters            ,issue               ,0.21566744)
(chapters            ,startPage           ,0.2056958)
(chapters            ,collection          ,0.20219086)
(chapters            ,size                ,0.19809847)
(chapters            ,endPage             ,0.19782121)
(chapters            ,series              ,0.19160263)
(chapters            ,schoolName          ,0.18748353)
(chapters            ,isPartOf            ,0.18031932)
(chapters            ,organizationNam.    ,0.16755867)
(chapters            ,author              ,0.16405073)
(chapters            ,type                ,0.15591848)
(chapters            ,book                ,0.11743317)
(chapters            ,price               ,0.116843835)
(chapters            ,edition             ,0.11677452)
(chapters            ,number              ,0.11111801)
(chapters            ,directors           ,0.10634356)
(chapters            ,numberOrVolume      ,0.09706207)
(chapters            ,abstract            ,0.09656257)
(chapters            ,isbn                ,0.09656257)
(chapters            ,contract            ,0.09221418)
(chapters            ,lccn                ,0.08825244)
(chapters            ,keywords            ,0.08559206)
(chapters            ,url                 ,0.08056945)
(chapters            ,title               ,0.08056945)
(chapters            ,proceedings         ,0.07502746)
(chapters            ,language            ,0.07010713)
(chapters            ,issn                ,0.06609209)
(chapters            ,humanCreator        ,0.0656028)
(chapters            ,key                 ,0.05501967)
(chapters            ,country             ,0.035524435)
(chapters            ,state               ,0.035524435)
(chapters            ,note                ,0.0254)
(chapters            ,city                ,0.0254)
(chapters            ,annote              ,0.0254)
(chapters            ,name                ,0.025330689)
(chapters            ,year                ,0.024984138)
(chapters            ,shortName           ,0.023080815)
(chapters            ,howPublished        ,0.018581066)
(chapters            ,publisherName       ,0.01761197)
(chapters            ,mrNumber            ,0.015275562)
(chapters            ,month               ,0.014963667)
(chapters            ,day                 ,0.0148597015)
(chapters            ,lastName            ,0.014790392)
(chapters            ,eventName           ,0.014251439)
(chapters            ,copyright           ,0.014150624)
(chapters            ,journalName         ,0.012534153)
(chapters            ,affiliation         ,0.01251435)
(chapters            ,reviewed            ,0.0051511256)
(city                ,city                ,0.54335576)
(city                ,day                 ,0.48198533)
(city                ,state               ,0.47855935)
(city                ,month               ,0.47793555)
(city                ,lastName            ,0.47184762)
(city                ,shortName           ,0.47134647)
(city                ,name                ,0.46234697)
(city                ,year                ,0.46173644)
(city                ,country             ,0.04001537)
(city                ,title               ,0.037701216)
(city                ,editor              ,0.029335631)
(city                ,chapter             ,0.028527593)
(city                ,edition             ,0.028431315)
(city                ,key                 ,0.025551893)
(city                ,contents            ,0.025551893)
(city                ,note                ,0.025551893)
(city                ,size                ,0.025551893)
(city                ,contract            ,0.025330689)
(city                ,copyright           ,0.023302019)
(city                ,price               ,0.021502117)
(city                ,directors           ,0.020336134)
(city                ,affiliation         ,0.020029472)
(city                ,series              ,0.01880227)
(city                ,annote              ,0.01880227)
(city                ,collection          ,0.018536232)
(city                ,proceedings         ,0.01706359)
(city                ,humanCreator        ,0.01665979)
(city                ,author              ,0.015836386)
(city                ,reviewed            ,0.015427456)
(city                ,abstract            ,0.015427456)
(city                ,organizationNam.    ,0.015414182)
(city                ,eventName           ,0.014357494)
(city                ,startPage           ,0.013817348)
(city                ,schoolName          ,0.013389297)
(city                ,isPartOf            ,0.013284977)
(city                ,howPublished        ,0.012039369)
(city                ,publisherName       ,0.011533442)
(city                ,journalName         ,0.0053463997)
(city                ,url                 ,0.0053030197)
(city                ,mrNumber            ,0.0053030197)
(city                ,issn                ,0.0053030197)
(city                ,isbn                ,0.0053030197)
(city                ,lccn                ,0.0053030197)
(city                ,keywords            ,0.0053030197)
(city                ,type                ,0.0052897455)
(city                ,endPage             ,0.004817849)
(city                ,language            ,0.004757202)
(city                ,numberOrVolume      ,0.002757953)
(city                ,issue               ,0.0025583403)
(city                ,number              ,0.0025583403)
(city                ,book                ,0.0023371363)
(city                ,volume              ,0.0020731697)
(collection          ,collection          ,0.585517)
(collection          ,book                ,0.52072054)
(collection          ,proceedings         ,0.32534483)
(collection          ,contract            ,0.21029042)
(collection          ,isPartOf            ,0.20026958)
(collection          ,volume              ,0.18492302)
(collection          ,editor              ,0.17263526)
(collection          ,issn                ,0.15113899)
(collection          ,key                 ,0.14762317)
(collection          ,edition             ,0.14021009)
(collection          ,contents            ,0.13637291)
(collection          ,humanCreator        ,0.12228971)
(collection          ,issue               ,0.11246637)
(collection          ,isbn                ,0.11207427)
(collection          ,size                ,0.101917446)
(collection          ,organizationNam.    ,0.098762214)
(collection          ,series              ,0.098093756)
(collection          ,chapter             ,0.09471244)
(collection          ,endPage             ,0.09354065)
(collection          ,startPage           ,0.09354065)
(collection          ,schoolName          ,0.093538)
(collection          ,author              ,0.09059935)
(collection          ,title               ,0.08892204)
(collection          ,type                ,0.07573058)
(collection          ,url                 ,0.043152947)
(collection          ,numberOrVolume      ,0.04020617)
(collection          ,number              ,0.039464172)
(collection          ,affiliation         ,0.03922258)
(collection          ,directors           ,0.028382398)
(collection          ,country             ,0.026705096)
(collection          ,lccn                ,0.026705096)
(collection          ,copyright           ,0.018605543)
(collection          ,note                ,0.018605543)
(collection          ,city                ,0.018605543)
(collection          ,month               ,0.018293647)
(collection          ,howPublished        ,0.015836386)
(collection          ,publisherName       ,0.014867291)
(collection          ,eventName           ,0.010606812)
(collection          ,state               ,0.010505998)
(collection          ,reviewed            ,0.010505998)
(collection          ,abstract            ,0.010505998)
(collection          ,annote              ,0.010505998)
(collection          ,price               ,0.010505998)
(collection          ,name                ,0.010436688)
(collection          ,language            ,0.010168111)
(collection          ,year                ,0.010090137)
(collection          ,lastName            ,0.010020827)
(collection          ,journalName         ,0.009789473)
(collection          ,mrNumber            ,0.0024064463)
(collection          ,keywords            ,0.0024064463)
(collection          ,shortName           ,0.0023371363)
(collection          ,day                 ,0.0019905858)
(communications      ,proceedings         ,0.2759152)
(communications      ,issue               ,0.19101474)
(communications      ,contract            ,0.18140753)
(communications      ,organizationNam.    ,0.18115035)
(communications      ,humanCreator        ,0.17948624)
(communications      ,collection          ,0.15120949)
(communications      ,title               ,0.14730969)
(communications      ,issn                ,0.13860385)
(communications      ,edition             ,0.13194962)
(communications      ,book                ,0.12228252)
(communications      ,contents            ,0.11717941)
(communications      ,country             ,0.11717941)
(communications      ,eventName           ,0.108234175)
(communications      ,journalName         ,0.092843615)
(communications      ,endPage             ,0.09262088)
(communications      ,series              ,0.08985107)
(communications      ,size                ,0.08711273)
(communications      ,schoolName          ,0.0869691)
(communications      ,startPage           ,0.08683549)
(communications      ,isPartOf            ,0.08587955)
(communications      ,key                 ,0.08463934)
(communications      ,chapter             ,0.08194649)
(communications      ,editor              ,0.081466004)
(communications      ,author              ,0.081466004)
(communications      ,volume              ,0.07899388)
(communications      ,language            ,0.077324994)
(communications      ,type                ,0.06799936)
(communications      ,numberOrVolume      ,0.064000264)
(communications      ,number              ,0.063592725)
(communications      ,url                 ,0.041407004)
(communications      ,affiliation         ,0.03986348)
(communications      ,copyright           ,0.028292695)
(communications      ,directors           ,0.026310425)
(communications      ,city                ,0.022507304)
(communications      ,month               ,0.022195408)
(communications      ,mrNumber            ,0.016721908)
(communications      ,note                ,0.016721908)
(communications      ,state               ,0.016721908)
(communications      ,abstract            ,0.016721908)
(communications      ,isbn                ,0.016721908)
(communications      ,annote              ,0.016721908)
(communications      ,lccn                ,0.016721908)
(communications      ,price               ,0.016721908)
(communications      ,name                ,0.016652599)
(communications      ,shortName           ,0.016652599)
(communications      ,howPublished        ,0.016652599)
(communications      ,lastName            ,0.01623674)
(communications      ,reviewed            ,0.010936519)
(communications      ,keywords            ,0.010936519)
(communications      ,year                ,0.010520659)
(communications      ,day                 ,0.010520659)
(communications      ,publisherName       ,0.0051511256)
(contents            ,contents            ,0.7724937)
(contents            ,price               ,0.1988597)
(contents            ,abstract            ,0.16838923)
(contents            ,issue               ,0.16564456)
(contents            ,lccn                ,0.1466246)
(contents            ,size                ,0.1466246)
(contents            ,endPage             ,0.14613943)
(contents            ,startPage           ,0.1450145)
(contents            ,schoolName          ,0.13575314)
(contents            ,directors           ,0.13466977)
(contents            ,volume              ,0.114375226)
(contents            ,editor              ,0.10394233)
(contents            ,author              ,0.10394233)
(contents            ,type                ,0.098515496)
(contents            ,series              ,0.0696905)
(contents            ,edition             ,0.051978763)
(contents            ,contract            ,0.045648873)
(contents            ,number              ,0.04481332)
(contents            ,url                 ,0.04247695)
(contents            ,numberOrVolume      ,0.04067389)
(contents            ,country             ,0.03628568)
(contents            ,note                ,0.03628568)
(contents            ,month               ,0.035661887)
(contents            ,collection          ,0.034804642)
(contents            ,proceedings         ,0.031859353)
(contents            ,journalName         ,0.027391613)
(contents            ,state               ,0.026161244)
(contents            ,city                ,0.026161244)
(contents            ,annote              ,0.026161244)
(contents            ,chapter             ,0.025545273)
(contents            ,copyright           ,0.02391137)
(contents            ,humanCreator        ,0.023478722)
(contents            ,eventName           ,0.023303628)
(contents            ,shortName           ,0.023288745)
(contents            ,organizationNam.    ,0.0204764)
(contents            ,howPublished        ,0.018788995)
(contents            ,publisherName       ,0.018373216)
(contents            ,key                 ,0.016036807)
(contents            ,mrNumber            ,0.016036807)
(contents            ,issn                ,0.016036807)
(contents            ,title               ,0.016036807)
(contents            ,reviewed            ,0.016036807)
(contents            ,isbn                ,0.016036807)
(contents            ,keywords            ,0.016036807)
(contents            ,language            ,0.01549099)
(contents            ,name                ,0.015414182)
(contents            ,year                ,0.015413016)
(contents            ,lastName            ,0.014790392)
(contents            ,affiliation         ,0.013275595)
(contents            ,book                ,0.012530883)
(contents            ,day                 ,0.00528858)
(contents            ,isPartOf            ,0.00322985)
(contract            ,contract            ,0.7724949)
(contract            ,contents            ,0.22847177)
(contract            ,editor              ,0.22424279)
(contract            ,proceedings         ,0.19335498)
(contract            ,endPage             ,0.1913254)
(contract            ,startPage           ,0.18907553)
(contract            ,issue               ,0.18522935)
(contract            ,schoolName          ,0.1817329)
(contract            ,size                ,0.17135376)
(contract            ,volume              ,0.15288664)
(contract            ,author              ,0.14388108)
(contract            ,abstract            ,0.13887462)
(contract            ,type                ,0.1370882)
(contract            ,collection          ,0.13501039)
(contract            ,key                 ,0.12980309)
(contract            ,series              ,0.12953988)
(contract            ,country             ,0.12875018)
(contract            ,book                ,0.12083617)
(contract            ,humanCreator        ,0.120463714)
(contract            ,price               ,0.116811454)
(contract            ,number              ,0.09822911)
(contract            ,journalName         ,0.0975771)
(contract            ,numberOrVolume      ,0.09429762)
(contract            ,lccn                ,0.09145177)
(contract            ,language            ,0.08600308)
(contract            ,organizationNam.    ,0.08556236)
(contract            ,isPartOf            ,0.0844332)
(contract            ,directors           ,0.082484856)
(contract            ,chapter             ,0.08050014)
(contract            ,edition             ,0.07824863)
(contract            ,title               ,0.076216534)
(contract            ,issn                ,0.06228328)
(contract            ,url                 ,0.045746047)
(contract            ,copyright           ,0.04114912)
(contract            ,month               ,0.03521254)
(contract            ,eventName           ,0.032250434)
(contract            ,shortName           ,0.03208031)
(contract            ,note                ,0.0254)
(contract            ,state               ,0.0254)
(contract            ,city                ,0.0254)
(contract            ,name                ,0.025330689)
(contract            ,lastName            ,0.024914829)
(contract            ,publisherName       ,0.01761197)
(contract            ,mrNumber            ,0.015275562)
(contract            ,annote              ,0.015275562)
(contract            ,year                ,0.0148597015)
(contract            ,day                 ,0.0148597015)
(contract            ,affiliation         ,0.01251435)
(contract            ,howPublished        ,0.011831438)
(contract            ,reviewed            ,0.0051511256)
(contract            ,isbn                ,0.0051511256)
(contract            ,keywords            ,0.0051511256)
(copyright           ,copyright           ,1.0010223)
(copyright           ,note                ,0.11648015)
(copyright           ,contract            ,0.04114912)
(copyright           ,price               ,0.032910865)
(copyright           ,howPublished        ,0.032288242)
(copyright           ,contents            ,0.02391137)
(copyright           ,series              ,0.02391137)
(copyright           ,country             ,0.02391137)
(copyright           ,abstract            ,0.02391137)
(copyright           ,city                ,0.02391137)
(copyright           ,month               ,0.02328758)
(copyright           ,isPartOf            ,0.021228846)
(copyright           ,collection          ,0.018605543)
(copyright           ,proceedings         ,0.0171329)
(copyright           ,organizationNam.    ,0.015414182)
(copyright           ,key                 ,0.01491187)
(copyright           ,url                 ,0.01491187)
(copyright           ,issn                ,0.01491187)
(copyright           ,title               ,0.01491187)
(copyright           ,isbn                ,0.01491187)
(copyright           ,size                ,0.01491187)
(copyright           ,keywords            ,0.01491187)
(copyright           ,endPage             ,0.014426699)
(copyright           ,language            ,0.014366053)
(copyright           ,chapter             ,0.014295898)
(copyright           ,edition             ,0.014289245)
(copyright           ,type                ,0.014289245)
(copyright           ,year                ,0.014288079)
(copyright           ,day                 ,0.014288079)
(copyright           ,schoolName          ,0.013389297)
(copyright           ,affiliation         ,0.013275595)
(copyright           ,journalName         ,0.01266516)
(copyright           ,publisherName       ,0.012142793)
(copyright           ,volume              ,0.01168202)
(copyright           ,editor              ,0.011405945)
(copyright           ,book                ,0.011405945)
(copyright           ,humanCreator        ,0.0099794725)
(copyright           ,numberOrVolume      ,0.009152698)
(copyright           ,mrNumber            ,0.005912371)
(copyright           ,state               ,0.005912371)
(copyright           ,reviewed            ,0.005912371)
(copyright           ,annote              ,0.005912371)
(copyright           ,lccn                ,0.005912371)
(copyright           ,startPage           ,0.0054272003)
(copyright           ,eventName           ,0.0053046294)
(copyright           ,name                ,0.0052897455)
(copyright           ,shortName           ,0.0052897455)
(copyright           ,lastName            ,0.004665955)
(copyright           ,issue               ,0.0031676916)
(copyright           ,number              ,0.0031676916)
(copyright           ,author              ,0.0024064463)
(copyright           ,directors           ,0.0024064463)
(country             ,country             ,1.000413)
(country             ,author              ,0.19673082)
(country             ,contract            ,0.14714783)
(country             ,journalName         ,0.12900434)
(country             ,title               ,0.09997512)
(country             ,language            ,0.08785852)
(country             ,proceedings         ,0.08001686)
(country             ,number              ,0.0771715)
(country             ,humanCreator        ,0.07379195)
(country             ,numberOrVolume      ,0.07158573)
(country             ,series              ,0.04685368)
(country             ,city                ,0.04001537)
(country             ,month               ,0.03939158)
(country             ,contents            ,0.035676327)
(country             ,schoolName          ,0.029588396)
(country             ,chapter             ,0.028527593)
(country             ,url                 ,0.028444588)
(country             ,note                ,0.028444588)
(country             ,collection          ,0.026635785)
(country             ,eventName           ,0.023356995)
(country             ,copyright           ,0.023302019)
(country             ,shortName           ,0.023288745)
(country             ,directors           ,0.020336134)
