############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@525c9105
Peso1=0.005

Funcao2=similarity.structure.DirectIndividualSimilarity@4e000afa
Peso2=0.99

Funcao3=similarity.structure.CommentTokenSimilarity@40ef6ee0
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.01

Funcao5=similarity.structure.DirectSuperClassSimilarity@579e16e0
Peso5=0.43

Funcao6=similarity.structure.DirectSubClassSimilarity@617c61af
Peso6=0.0

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.005

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2fe5f0a0
Peso6=0.015

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@144603d2
Peso7=0.38

############################
#Similaridade dos recursos

(Academic            ,Academic            ,0.9982488)
(annote              ,proceedings         ,6.5643917E-4)
(annote              ,journal             ,2.9166664E-5)
(annote              ,editor              ,2.9166664E-5)
(articles            ,price               ,0.9977792)
(articles            ,art                 ,0.9969625)
(articles            ,parts               ,0.9969625)
(articles            ,series              ,0.99691665)
(articles            ,periodicity         ,0.9962122)
(articles            ,first_published     ,0.9961704)
(articles            ,size                ,0.99605423)
(articles            ,reviewed            ,0.99605423)
(articles            ,annote              ,0.99605423)
(articles            ,type                ,0.99605006)
(articles            ,organiser           ,0.9959083)
(articles            ,institution         ,0.99562955)
(articles            ,affiliation         ,0.9955837)
(articles            ,organisation        ,0.995525)
(articles            ,how_published       ,0.9953866)
(articles            ,chap                ,0.9952375)
(articles            ,com                 ,0.9952375)
(articles            ,school              ,0.9952375)
(articles            ,keywords            ,0.9951917)
(articles            ,contents            ,0.9951917)
(articles            ,abstract            ,0.9951917)
(articles            ,key                 ,0.9951917)
(articles            ,L.C.C.N.            ,0.9951917)
(articles            ,chapter             ,0.9951875)
(articles            ,edition             ,0.9951875)
(articles            ,language            ,0.99517137)
(articles            ,contract            ,0.994375)
(articles            ,copyright           ,0.99432915)
(articles            ,I.S.B.N.            ,0.99432915)
(articles            ,I.S.S.N.            ,0.99432915)
(articles            ,M.R.Nb              ,0.99432915)
(articles            ,day                 ,0.9943)
(articles            ,directors           ,0.9916083)
(articles            ,number              ,0.9908917)
(articles            ,volume              ,0.990875)
(articles            ,collection          ,0.99076504)
(articles            ,title               ,0.0077791666)
(articles            ,start_page          ,0.006385834)
(articles            ,date                ,0.0061)
(articles            ,pages               ,0.0061)
(articles            ,address             ,0.0061)
(articles            ,note                ,0.0060541667)
(articles            ,state               ,0.00605)
(articles            ,lastName            ,0.006025)
(articles            ,publisher           ,0.0059083337)
(articles            ,short_name          ,0.0057050004)
(articles            ,human_creator       ,0.0054365383)
(articles            ,U.R.L.              ,0.0051916665)
(articles            ,name                ,0.0051875)
(articles            ,city                ,0.0051875)
(articles            ,number_or_volum.    ,0.0051666666)
(articles            ,is_part_of          ,0.005065)
(articles            ,location            ,0.004375)
(articles            ,event               ,0.004375)
(articles            ,country             ,0.004325)
(articles            ,end_page            ,0.0043158336)
(articles            ,month               ,0.0043062503)
(articles            ,year                ,0.0043)
(articles            ,proceedings         ,0.001956818)
(articles            ,author              ,0.0018)
(articles            ,editor              ,9.375E-4)
(articles            ,issue               ,8.875E-4)
(articles            ,journal             ,7.4999996E-5)
(articles            ,book                ,7.4999996E-5)
(author              ,author              ,0.90194416)
(author              ,human_creator       ,0.8876153)
(author              ,date                ,0.8662734)
(author              ,address             ,0.653808)
(author              ,location            ,0.62734944)
(author              ,editor              ,0.4873159)
(author              ,pages               ,0.48104668)
(author              ,month               ,0.09807934)
(author              ,year                ,0.086176135)
(author              ,is_part_of          ,0.079609774)
(author              ,journal             ,0.074523844)
(author              ,proceedings         ,0.06831165)
(author              ,event               ,0.06463731)
(author              ,publisher           ,0.05837993)
(author              ,title               ,0.05584208)
(author              ,U.R.L.              ,0.045621257)
(author              ,book                ,0.045362707)
(author              ,lastName            ,0.042634107)
(author              ,number_or_volum.    ,0.04209463)
(author              ,issue               ,0.041627962)
(author              ,start_page          ,0.0414768)
(author              ,end_page            ,0.0400968)
(author              ,city                ,0.034285378)
(author              ,name                ,0.02399343)
(author              ,note                ,0.0147780785)
(author              ,state               ,0.014773912)
(author              ,directors           ,0.0055775642)
(author              ,number              ,0.0031354162)
(author              ,art                 ,0.0023749997)
(author              ,collection          ,0.0021716666)
(author              ,chapter             ,0.0019964285)
(author              ,edition             ,0.0019964285)
(author              ,institution         ,0.001956818)
(author              ,affiliation         ,0.0019109847)
(author              ,organisation        ,0.0018)
(author              ,keywords            ,0.0017541666)
(author              ,abstract            ,0.0017541666)
(author              ,organiser           ,0.0016083332)
(author              ,chap                ,0.0012250001)
(author              ,parts               ,0.0012250001)
(author              ,com                 ,0.0012250001)
(author              ,school              ,0.0012250001)
(author              ,annote              ,0.0011791668)
(author              ,type                ,0.0011750001)
(author              ,how_published       ,0.0010865384)
(author              ,country             ,0.0010107142)
(author              ,first_published     ,9.5035706E-4)
(author              ,contract            ,9.375E-4)
(author              ,contents            ,8.916666E-4)
(author              ,language            ,8.7135413E-4)
(author              ,volume              ,8.1874995E-4)
(author              ,short_name          ,7.150001E-4)
(author              ,periodicity         ,6.576297E-4)
(author              ,size                ,2.9166664E-5)
(author              ,price               ,2.9166664E-5)
(author              ,reviewed            ,2.9166664E-5)
(author              ,key                 ,2.9166664E-5)
(author              ,copyright           ,2.9166664E-5)
(author              ,I.S.B.N.            ,2.9166664E-5)
(author              ,L.C.C.N.            ,2.9166664E-5)
(author              ,I.S.S.N.            ,2.9166664E-5)
(author              ,series              ,2.9166664E-5)
(author              ,M.R.Nb              ,2.9166664E-5)
(author              ,day                 ,0.0)
(book                ,book                ,0.972915)
(book                ,publisher           ,0.73417497)
(book                ,proceedings         ,0.72601724)
(book                ,event               ,0.7104916)
(book                ,journal             ,0.6330722)
(book                ,is_part_of          ,0.53548723)
(book                ,U.R.L.              ,0.25990418)
(book                ,note                ,0.11425416)
(book                ,title               ,0.10165959)
(book                ,name                ,0.084052786)
(book                ,city                ,0.07406346)
(book                ,editor              ,0.07129805)
(book                ,address             ,0.062574975)
(book                ,pages               ,0.055075027)
(book                ,location            ,0.05180002)
(book                ,author              ,0.03873227)
(book                ,human_creator       ,0.034980755)
(book                ,short_name          ,0.03244579)
(book                ,date                ,0.031324986)
(book                ,start_page          ,0.027515845)
(book                ,end_page            ,0.027515845)
(book                ,lastName            ,0.027499998)
(book                ,number_or_volum.    ,0.026297927)
(book                ,issue               ,0.025562512)
(book                ,state               ,0.025025012)
(book                ,year                ,0.025000012)
(book                ,country             ,0.022164572)
(book                ,month               ,0.021029117)
(book                ,collection          ,0.0048950003)
(book                ,school              ,0.0023749997)
(book                ,directors           ,0.0021647436)
(book                ,com                 ,0.0018)
(book                ,volume              ,0.0017000001)
(book                ,annote              ,0.0011791668)
(book                ,edition             ,0.0010107142)
(book                ,contract            ,9.375E-4)
(book                ,keywords            ,8.916666E-4)
(book                ,contents            ,8.916666E-4)
(book                ,abstract            ,8.916666E-4)
(book                ,I.S.B.N.            ,8.916666E-4)
(book                ,copyright           ,7.958333E-4)
(book                ,institution         ,7.022725E-4)
(book                ,periodicity         ,6.576297E-4)
(book                ,affiliation         ,6.5643917E-4)
(book                ,organisation        ,6.499998E-4)
(book                ,number              ,5.6666665E-4)
(book                ,how_published       ,5.557692E-4)
(book                ,first_published     ,4.903571E-4)
(book                ,art                 ,7.4999996E-5)
(book                ,chap                ,7.4999996E-5)
(book                ,parts               ,7.4999996E-5)
(book                ,organiser           ,7.4999996E-5)
(book                ,size                ,2.9166664E-5)
(book                ,price               ,2.9166664E-5)
(book                ,reviewed            ,2.9166664E-5)
(book                ,key                 ,2.9166664E-5)
(book                ,L.C.C.N.            ,2.9166664E-5)
(book                ,I.S.S.N.            ,2.9166664E-5)
(book                ,series              ,2.9166664E-5)
(book                ,M.R.Nb              ,2.9166664E-5)
(book                ,chapter             ,2.4999996E-5)
(book                ,type                ,2.4999996E-5)
(book                ,language            ,8.8541665E-6)
(book                ,day                 ,0.0)
(chapter             ,chapter             ,1.001275)
(chapter             ,chap                ,0.9982679)
(chapter             ,organiser           ,0.996625)
(chapter             ,annote              ,0.996309)
(chapter             ,type                ,0.9963089)
(chapter             ,art                 ,0.9962964)
(chapter             ,parts               ,0.9962964)
(chapter             ,contents            ,0.9960626)
(chapter             ,organisation        ,0.995475)
(chapter             ,how_published       ,0.99539906)
(chapter             ,size                ,0.9953233)
(chapter             ,price               ,0.9953233)
(chapter             ,key                 ,0.9953233)
(chapter             ,series              ,0.9953233)
(chapter             ,day                 ,0.99532294)
(chapter             ,com                 ,0.9953107)
(chapter             ,school              ,0.9953107)
(chapter             ,first_published     ,0.99529475)
(chapter             ,reviewed            ,0.9952001)
(chapter             ,contract            ,0.9951875)
(chapter             ,copyright           ,0.99510425)
(chapter             ,affiliation         ,0.99496484)
(chapter             ,institution         ,0.99495226)
(chapter             ,keywords            ,0.99433756)
(chapter             ,periodicity         ,0.99433756)
(chapter             ,abstract            ,0.99433756)
(chapter             ,I.S.B.N.            ,0.99433756)
(chapter             ,L.C.C.N.            ,0.99433756)
(chapter             ,I.S.S.N.            ,0.99433756)
(chapter             ,M.R.Nb              ,0.99433756)
(chapter             ,edition             ,0.9943375)
(chapter             ,language            ,0.9943048)
(chapter             ,number              ,0.992009)
(chapter             ,directors           ,0.9915583)
(chapter             ,collection          ,0.991405)
(chapter             ,volume              ,0.99099416)
(chapter             ,state               ,0.0073318337)
(chapter             ,date                ,0.0072821425)
(chapter             ,country             ,0.00634612)
(chapter             ,city                ,0.00634612)
(chapter             ,note                ,0.0063089887)
(chapter             ,name                ,0.0063089286)
(chapter             ,year                ,0.0063086324)
(chapter             ,pages               ,0.006296429)
(chapter             ,human_creator       ,0.005917308)
(chapter             ,publisher           ,0.0058583333)
(chapter             ,start_page          ,0.005725545)
(chapter             ,short_name          ,0.0057175)
(chapter             ,is_part_of          ,0.0057050004)
(chapter             ,title               ,0.0053232745)
(chapter             ,month               ,0.0053229183)
(chapter             ,event               ,0.0053107142)
(chapter             ,end_page            ,0.005208045)
(chapter             ,location            ,0.0051875)
(chapter             ,lastName            ,0.0051625)
(chapter             ,number_or_volum.    ,0.00473131)
(chapter             ,U.R.L.              ,0.00433756)
(chapter             ,address             ,0.004325)
(chapter             ,author              ,0.0019964285)
(chapter             ,editor              ,0.0019964285)
(chapter             ,issue               ,0.0010232142)
(chapter             ,proceedings         ,6.522725E-4)
(chapter             ,journal             ,2.4999996E-5)
(chapter             ,book                ,2.4999996E-5)
(chapters            ,chapter             ,1.0003625)
(chapters            ,chap                ,0.997825)
(chapters            ,parts               ,0.9969625)
(chapters            ,contents            ,0.99691665)
(chapters            ,art                 ,0.9961)
(chapters            ,annote              ,0.99605423)
(chapters            ,series              ,0.99605423)
(chapters            ,type                ,0.99605006)
(chapters            ,organiser           ,0.9959083)
(chapters            ,organisation        ,0.995525)
(chapters            ,how_published       ,0.9953866)
(chapters            ,first_published     ,0.9952504)
(chapters            ,contract            ,0.9952375)
(chapters            ,com                 ,0.9952375)
(chapters            ,school              ,0.9952375)
(chapters            ,keywords            ,0.9951917)
(chapters            ,size                ,0.9951917)
(chapters            ,price               ,0.9951917)
(chapters            ,key                 ,0.9951917)
(chapters            ,edition             ,0.9951875)
(chapters            ,day                 ,0.99516255)
(chapters            ,copyright           ,0.99509585)
(chapters            ,institution         ,0.99500227)
(chapters            ,affiliation         ,0.99495643)
(chapters            ,periodicity         ,0.99433035)
(chapters            ,reviewed            ,0.99432915)
(chapters            ,abstract            ,0.99432915)
(chapters            ,I.S.B.N.            ,0.99432915)
(chapters            ,L.C.C.N.            ,0.99432915)
(chapters            ,I.S.S.N.            ,0.99432915)
(chapters            ,M.R.Nb              ,0.99432915)
(chapters            ,language            ,0.9943089)
(chapters            ,directors           ,0.992375)
(chapters            ,number              ,0.99175423)
(chapters            ,collection          ,0.991455)
(chapters            ,volume              ,0.990875)
(chapters            ,date                ,0.0069625)
(chapters            ,pages               ,0.0069625)
(chapters            ,country             ,0.0069125)
(chapters            ,state               ,0.0069125)
(chapters            ,address             ,0.0061)
(chapters            ,note                ,0.0060541667)
(chapters            ,name                ,0.00605)
(chapters            ,city                ,0.00605)
(chapters            ,year                ,0.006025)
(chapters            ,is_part_of          ,0.0057550003)
(chapters            ,short_name          ,0.0057050004)
(chapters            ,start_page          ,0.005695834)
(chapters            ,human_creator       ,0.0054365383)
(chapters            ,location            ,0.0052375)
(chapters            ,event               ,0.0052375)
(chapters            ,title               ,0.0051916665)
(chapters            ,month               ,0.00516875)
(chapters            ,lastName            ,0.0051625)
(chapters            ,publisher           ,0.0051416666)
(chapters            ,number_or_volum.    ,0.0047354167)
(chapters            ,U.R.L.              ,0.004329167)
(chapters            ,end_page            ,0.0043158336)
(chapters            ,author              ,0.0018)
(chapters            ,editor              ,0.0018)
(chapters            ,proceedings         ,0.0013295454)
(chapters            ,issue               ,8.875E-4)
(chapters            ,journal             ,7.4999996E-5)
(chapters            ,book                ,7.4999996E-5)
(city                ,city                ,1.0012751)
(city                ,lastName            ,0.21818487)
(city                ,name                ,0.2101022)
(city                ,state               ,0.168255)
(city                ,short_name          ,0.14321499)
(city                ,title               ,0.12133374)
(city                ,note                ,0.11231976)
(city                ,event               ,0.09568272)
(city                ,country             ,0.09326964)
(city                ,location            ,0.09258847)
(city                ,pages               ,0.09219484)
(city                ,address             ,0.090863466)
(city                ,editor              ,0.09019484)
(city                ,publisher           ,0.08980315)
(city                ,proceedings         ,0.08642835)
(city                ,journal             ,0.080843434)
(city                ,U.R.L.              ,0.080498636)
(city                ,is_part_of          ,0.07916602)
(city                ,book                ,0.07406346)
(city                ,human_creator       ,0.05399539)
(city                ,date                ,0.052674808)
(city                ,author              ,0.05084056)
(city                ,month               ,0.035900243)
(city                ,periodicity         ,0.006852768)
(city                ,chapter             ,0.0063461233)
(city                ,edition             ,0.0063089286)
(city                ,size                ,0.0060697687)
(city                ,contents            ,0.0060697687)
(city                ,key                 ,0.0060697687)
(city                ,day                 ,0.0060623144)
(city                ,art                 ,0.00605)
(city                ,chap                ,0.00605)
(city                ,contract            ,0.00605)
(city                ,com                 ,0.00605)
(city                ,copyright           ,0.005878102)
(city                ,price               ,0.005724769)
(city                ,parts               ,0.0057050004)
(city                ,affiliation         ,0.0055993143)
(city                ,institution         ,0.0055795456)
(city                ,annote              ,0.005494769)
(city                ,series              ,0.005494769)
(city                ,organisation        ,0.0054750005)
(city                ,school              ,0.0054750005)
(city                ,first_published     ,0.0052946554)
(city                ,reviewed            ,0.005207269)
(city                ,abstract            ,0.005207269)
(city                ,L.C.C.N.            ,0.005207269)
(city                ,organiser           ,0.0050916667)
(city                ,start_page          ,0.005035629)
(city                ,how_published       ,0.0048682694)
(city                ,end_page            ,0.004345629)
(city                ,keywords            ,0.004344769)
(city                ,I.S.B.N.            ,0.004344769)
(city                ,I.S.S.N.            ,0.004344769)
(city                ,M.R.Nb              ,0.004344769)
(city                ,type                ,0.0043375003)
(city                ,year                ,0.004337315)
(city                ,language            ,0.0043119565)
(city                ,number_or_volum.    ,0.004307269)
(city                ,directors           ,0.0015583332)
(city                ,collection          ,0.001405)
(city                ,number              ,4.4768763E-5)
(city                ,issue               ,3.7499998E-5)
(city                ,volume              ,1.5602096E-5)
(collection          ,collection          ,1.0004151)
(collection          ,directors           ,0.9934681)
(collection          ,affiliation         ,0.99316555)
(collection          ,contents            ,0.99278915)
(collection          ,edition             ,0.992785)
(collection          ,institution         ,0.9925841)
(collection          ,organisation        ,0.992375)
(collection          ,contract            ,0.992145)
(collection          ,volume              ,0.99193)
(collection          ,com                 ,0.991455)
(collection          ,school              ,0.991455)
(collection          ,copyright           ,0.9914092)
(collection          ,L.C.C.N.            ,0.9914092)
(collection          ,series              ,0.9914092)
(collection          ,chapter             ,0.991405)
(collection          ,number              ,0.9912567)
(collection          ,how_published       ,0.9910866)
(collection          ,art                 ,0.99076504)
(collection          ,chap                ,0.99076504)
(collection          ,parts               ,0.99076504)
(collection          ,organiser           ,0.99076504)
(collection          ,size                ,0.9907192)
(collection          ,price               ,0.9907192)
(collection          ,reviewed            ,0.9907192)
(collection          ,abstract            ,0.9907192)
(collection          ,key                 ,0.9907192)
(collection          ,annote              ,0.9907192)
(collection          ,type                ,0.990715)
(collection          ,language            ,0.9906989)
(collection          ,periodicity         ,0.9906576)
(collection          ,first_published     ,0.9904903)
(collection          ,keywords            ,0.99002916)
(collection          ,I.S.B.N.            ,0.99002916)
(collection          ,I.S.S.N.            ,0.99002916)
(collection          ,M.R.Nb              ,0.99002916)
(collection          ,day                 ,0.99)
(collection          ,book                ,0.0048950003)
(collection          ,proceedings         ,0.0047695455)
(collection          ,journal             ,0.004205)
(collection          ,location            ,0.003525)
(collection          ,author              ,0.0027780768)
(collection          ,editor              ,0.0027780768)
(collection          ,country             ,0.002095)
(collection          ,is_part_of          ,0.0014549999)
(collection          ,event               ,0.0014549999)
(collection          ,title               ,0.0014091666)
(collection          ,note                ,0.0014091666)
(collection          ,city                ,0.001405)
(collection          ,month               ,0.0013862499)
(collection          ,issue               ,0.0012525001)
(collection          ,human_creator       ,0.0011365383)
(collection          ,number_or_volum.    ,8.6666667E-4)
(collection          ,date                ,7.650001E-4)
(collection          ,pages               ,7.650001E-4)
(collection          ,publisher           ,7.650001E-4)
(collection          ,address             ,7.650001E-4)
(collection          ,name                ,7.150001E-4)
(collection          ,state               ,7.150001E-4)
(collection          ,lastName            ,6.9000013E-4)
(collection          ,year                ,6.9000013E-4)
(collection          ,U.R.L.              ,2.9166664E-5)
(collection          ,short_name          ,2.4999996E-5)
(collection          ,start_page          ,1.5833331E-5)
(collection          ,end_page            ,1.5833331E-5)
(communications      ,organisation        ,0.9983179)
(communications      ,affiliation         ,0.9972863)
(communications      ,institution         ,0.9968393)
(communications      ,contents            ,0.99679345)
(communications      ,edition             ,0.9967893)
(communications      ,contract            ,0.9963464)
(communications      ,copyright           ,0.9963006)
(communications      ,organiser           ,0.9958536)
(communications      ,com                 ,0.9958536)
(communications      ,periodicity         ,0.99580896)
(communications      ,chap                ,0.99536073)
(communications      ,parts               ,0.99536073)
(communications      ,school              ,0.99536073)
(communications      ,price               ,0.9953149)
(communications      ,abstract            ,0.9953149)
(communications      ,I.S.B.N.            ,0.9953149)
(communications      ,L.C.C.N.            ,0.9953149)
(communications      ,annote              ,0.9953149)
(communications      ,I.S.S.N.            ,0.9953149)
(communications      ,series              ,0.9953149)
(communications      ,M.R.Nb              ,0.9953149)
(communications      ,chapter             ,0.9953107)
(communications      ,language            ,0.9952946)
(communications      ,art                 ,0.99486786)
(communications      ,keywords            ,0.994822)
(communications      ,size                ,0.994822)
(communications      ,reviewed            ,0.994822)
(communications      ,how_published       ,0.99481785)
(communications      ,type                ,0.99481785)
(communications      ,day                 ,0.9947929)
(communications      ,first_published     ,0.9947903)
(communications      ,key                 ,0.99432915)
(communications      ,collection          ,0.993525)
(communications      ,directors           ,0.9920464)
(communications      ,volume              ,0.99099827)
(communications      ,number              ,0.990522)
(communications      ,location            ,0.007825)
(communications      ,country             ,0.0067892857)
(communications      ,human_creator       ,0.0063464288)
(communications      ,city                ,0.005803572)
(communications      ,month               ,0.0057848217)
(communications      ,date                ,0.0053607146)
(communications      ,pages               ,0.0053607146)
(communications      ,is_part_of          ,0.0053607146)
(communications      ,event               ,0.0053607146)
(communications      ,title               ,0.005314881)
(communications      ,note                ,0.005314881)
(communications      ,short_name          ,0.0053107142)
(communications      ,name                ,0.0053107142)
(communications      ,state               ,0.0053107142)
(communications      ,lastName            ,0.0052857143)
(communications      ,number_or_volum.    ,0.0051666666)
(communications      ,publisher           ,0.004867858)
(communications      ,address             ,0.004867858)
(communications      ,U.R.L.              ,0.004822024)
(communications      ,start_page          ,0.004808691)
(communications      ,end_page            ,0.004808691)
(communications      ,year                ,0.0047928574)
(communications      ,journal             ,0.0015535716)
(communications      ,author              ,0.0015535716)
(communications      ,editor              ,0.0015535716)
(communications      ,book                ,0.0010607141)
(communications      ,proceedings         ,0.0010607141)
(communications      ,issue               ,5.178573E-4)
(contents            ,contents            ,1.0012748)
(contents            ,contract            ,0.9977792)
(contents            ,annote              ,0.9960999)
(contents            ,series              ,0.9960999)
(contents            ,chapter             ,0.9960626)
(contents            ,parts               ,0.99605423)
(contents            ,com                 ,0.99605423)
(contents            ,copyright           ,0.9959082)
(contents            ,organiser           ,0.9958625)
(contents            ,periodicity         ,0.99560916)
(contents            ,institution         ,0.9955837)
(contents            ,organisation        ,0.99547917)
(contents            ,how_published       ,0.99539906)
(contents            ,first_published     ,0.99525756)
(contents            ,keywords            ,0.9952374)
(contents            ,size                ,0.9952374)
(contents            ,price               ,0.9952374)
(contents            ,reviewed            ,0.9952374)
(contents            ,abstract            ,0.9952374)
(contents            ,key                 ,0.9952374)
(contents            ,M.R.Nb              ,0.9952374)
(contents            ,language            ,0.99520457)
(contents            ,type                ,0.99520004)
(contents            ,edition             ,0.99520004)
(contents            ,art                 ,0.9951917)
(contents            ,chap                ,0.9951917)
(contents            ,affiliation         ,0.99500215)
(contents            ,I.S.B.N.            ,0.9943749)
(contents            ,L.C.C.N.            ,0.9943749)
(contents            ,I.S.S.N.            ,0.9943749)
(contents            ,school              ,0.99432915)
(contents            ,day                 ,0.99430335)
(contents            ,collection          ,0.99278915)
(contents            ,directors           ,0.9915625)
(contents            ,number              ,0.9909374)
(contents            ,volume              ,0.99090827)
(contents            ,note                ,0.0069623785)
(contents            ,country             ,0.006932443)
(contents            ,event               ,0.006916667)
(contents            ,month               ,0.00689082)
(contents            ,short_name          ,0.0064075002)
(contents            ,city                ,0.0060699424)
(contents            ,state               ,0.0060699424)
(contents            ,date                ,0.0060541667)
(contents            ,pages               ,0.0060541667)
(contents            ,address             ,0.0060541667)
(contents            ,human_creator       ,0.0059214747)
(contents            ,title               ,0.005237378)
(contents            ,name                ,0.0052)
(contents            ,location            ,0.0051916665)
(contents            ,year                ,0.0051658195)
(contents            ,lastName            ,0.0051625)
(contents            ,is_part_of          ,0.005019167)
(contents            ,start_page          ,0.005004841)
(contents            ,number_or_volum.    ,0.0047686286)
(contents            ,U.R.L.              ,0.0043748785)
(contents            ,publisher           ,0.004329167)
(contents            ,end_page            ,0.004314841)
(contents            ,proceedings         ,0.0025382575)
(contents            ,journal             ,0.0017541666)
(contents            ,issue               ,9.0E-4)
(contents            ,book                ,8.916666E-4)
(contents            ,author              ,8.916666E-4)
(contents            ,editor              ,8.916666E-4)
(contract            ,contract            ,1.0012751)
(contract            ,abstract            ,0.99864167)
(contract            ,contents            ,0.9977792)
(contract            ,copyright           ,0.9973959)
(contract            ,art                 ,0.9961)
(contract            ,chap                ,0.9961)
(contract            ,com                 ,0.9961)
(contract            ,price               ,0.99605423)
(contract            ,language            ,0.9960339)
(contract            ,institution         ,0.99562955)
(contract            ,periodicity         ,0.9955849)
(contract            ,organisation        ,0.995525)
(contract            ,parts               ,0.9952375)
(contract            ,annote              ,0.9951917)
(contract            ,series              ,0.9951917)
(contract            ,M.R.Nb              ,0.9951917)
(contract            ,chapter             ,0.9951875)
(contract            ,type                ,0.9951875)
(contract            ,edition             ,0.9951875)
(contract            ,day                 ,0.99516255)
(contract            ,affiliation         ,0.99495643)
(contract            ,how_published       ,0.99485576)
(contract            ,first_published     ,0.9947903)
(contract            ,organiser           ,0.994375)
(contract            ,school              ,0.994375)
(contract            ,keywords            ,0.99432915)
(contract            ,size                ,0.99432915)
(contract            ,reviewed            ,0.99432915)
(contract            ,key                 ,0.99432915)
(contract            ,I.S.B.N.            ,0.99432915)
(contract            ,L.C.C.N.            ,0.99432915)
(contract            ,I.S.S.N.            ,0.99432915)
(contract            ,collection          ,0.992145)
(contract            ,number              ,0.9908917)
(contract            ,volume              ,0.990875)
(contract            ,directors           ,0.9908417)
(contract            ,country             ,0.007775)
(contract            ,month               ,0.0068937503)
(contract            ,short_name          ,0.0063950005)
(contract            ,note                ,0.0060541667)
(contract            ,name                ,0.00605)
(contract            ,city                ,0.00605)
(contract            ,state               ,0.00605)
(contract            ,lastName            ,0.006025)
(contract            ,human_creator       ,0.005967308)
(contract            ,start_page          ,0.005695834)
(contract            ,date                ,0.0052375)
(contract            ,location            ,0.0052375)
(contract            ,event               ,0.0052375)
(contract            ,address             ,0.0052375)
(contract            ,title               ,0.0051916665)
(contract            ,U.R.L.              ,0.0051916665)
(contract            ,end_page            ,0.0051783333)
(contract            ,year                ,0.0051625)
(contract            ,is_part_of          ,0.005065)
(contract            ,number_or_volum.    ,0.0047354167)
(contract            ,pages               ,0.004375)
(contract            ,publisher           ,0.004375)
(contract            ,journal             ,0.0018)
(contract            ,book                ,9.375E-4)
(contract            ,author              ,9.375E-4)
(contract            ,editor              ,9.375E-4)
(contract            ,proceedings         ,7.022725E-4)
(contract            ,issue               ,2.4999996E-5)
(copyright           ,copyright           ,1.0012748)
(copyright           ,contract            ,0.9973959)
(copyright           ,price               ,0.9966749)
(copyright           ,how_published       ,0.99646056)
(copyright           ,contents            ,0.9959082)
(copyright           ,abstract            ,0.9959082)
(copyright           ,series              ,0.9959082)
(copyright           ,art                 ,0.9958625)
(copyright           ,parts               ,0.9958625)
(copyright           ,com                 ,0.9958625)
(copyright           ,first_published     ,0.9957176)
(copyright           ,periodicity         ,0.99560916)
(copyright           ,organisation        ,0.99547917)
(copyright           ,keywords            ,0.99514157)
(copyright           ,size                ,0.99514157)
(copyright           ,key                 ,0.99514157)
(copyright           ,M.R.Nb              ,0.99514157)
(copyright           ,language            ,0.9951088)
(copyright           ,chapter             ,0.99510425)
(copyright           ,type                ,0.9951042)
(copyright           ,edition             ,0.9951042)
(copyright           ,chap                ,0.99509585)
(copyright           ,organiser           ,0.99509585)
(copyright           ,day                 ,0.99507004)
(copyright           ,affiliation         ,0.99500215)
(copyright           ,institution         ,0.99495643)
(copyright           ,reviewed            ,0.9943749)
(copyright           ,I.S.B.N.            ,0.9943749)
(copyright           ,L.C.C.N.            ,0.9943749)
(copyright           ,annote              ,0.9943749)
(copyright           ,I.S.S.N.            ,0.9943749)
(copyright           ,school              ,0.99432915)
(copyright           ,collection          ,0.9914092)
(copyright           ,volume              ,0.9908124)
(copyright           ,number              ,0.9900749)
(copyright           ,directors           ,0.99002916)
(copyright           ,country             ,0.005878276)
(copyright           ,city                ,0.005878276)
(copyright           ,pages               ,0.0058625)
(copyright           ,location            ,0.0058625)
(copyright           ,month               ,0.005836653)
(copyright           ,is_part_of          ,0.005709167)
(copyright           ,title               ,0.005141545)
(copyright           ,U.R.L.              ,0.005141545)
(copyright           ,note                ,0.005141545)
(copyright           ,publisher           ,0.0050958334)
(copyright           ,event               ,0.0050958334)
(copyright           ,address             ,0.0050958334)
(copyright           ,end_page            ,0.005081507)
(copyright           ,year                ,0.0050699865)
(copyright           ,short_name          ,0.0050275004)
(copyright           ,human_creator       ,0.004859936)
(copyright           ,number_or_volum.    ,0.0047686286)
(copyright           ,state               ,0.004344943)
(copyright           ,name                ,0.0043375003)
(copyright           ,date                ,0.004329167)
(copyright           ,start_page          ,0.004314841)
(copyright           ,lastName            ,0.0043)
(copyright           ,journal             ,0.0015624999)
(copyright           ,proceedings         ,0.0012837121)
(copyright           ,book                ,7.958333E-4)
(copyright           ,editor              ,7.958333E-4)
(copyright           ,issue               ,3.7499998E-5)
