############################################
Teste=208
Precisao=0.979381443298969
Recall=0.979381443298969
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#address
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#address

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#location
=
http://oaei.ontologymatching.org/2007/benchmarks/208/onto.rdf#location



Funcao1=similarity.structure.ConceptNameSimilarity@27ee89f
Peso1=0.015

Funcao2=similarity.structure.DirectIndividualSimilarity@23be976d
Peso2=0.985

Funcao3=similarity.structure.CommentTokenSimilarity@753eb9bd
Peso3=0.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@48b5fe7f
Peso5=0.92

Funcao6=similarity.structure.DirectSubClassSimilarity@3dfadde6
Peso6=0.03

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6a2820cb
Peso6=0.19

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@6adb9f62
Peso7=0.745

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(address             ,contract            ,0.001875)
(address             ,copyright           ,0.0016666665)
(address             ,organiser           ,0.0016666665)
(address             ,collection          ,0.0015000004)
(address             ,periodicity         ,0.0013636359)
(address             ,affiliation         ,0.0013636359)
(address             ,organisation        ,0.0012499996)
(address             ,how_published       ,0.001153846)
(address             ,first_published     ,9.999999E-4)
(address             ,chapter             ,0.0)
(address             ,I.S.B.N.            ,0.0)
(address             ,L.C.C.N.            ,0.0)
(address             ,volume              ,0.0)
(address             ,I.S.S.N.            ,0.0)
(address             ,chap                ,0.0)
(address             ,com                 ,0.0)
(address             ,school              ,0.0)
(address             ,institution         ,0.0)
(affiliation         ,affiliation         ,1.0)
(affiliation         ,organisation        ,0.9925)
(affiliation         ,edition             ,0.9918182)
(affiliation         ,collection          ,0.9918182)
(affiliation         ,institution         ,0.99045455)
(affiliation         ,periodicity         ,0.9877273)
(affiliation         ,abstract            ,0.9877273)
(affiliation         ,annote              ,0.9877273)
(affiliation         ,art                 ,0.9877273)
(affiliation         ,directors           ,0.9877273)
(affiliation         ,chapter             ,0.98636365)
(affiliation         ,language            ,0.98636365)
(affiliation         ,size                ,0.98636365)
(affiliation         ,contents            ,0.98636365)
(affiliation         ,price               ,0.98636365)
(affiliation         ,reviewed            ,0.98636365)
(affiliation         ,copyright           ,0.98636365)
(affiliation         ,I.S.B.N.            ,0.98636365)
(affiliation         ,L.C.C.N.            ,0.98636365)
(affiliation         ,day                 ,0.98636365)
(affiliation         ,type                ,0.98636365)
(affiliation         ,volume              ,0.98636365)
(affiliation         ,I.S.S.N.            ,0.98636365)
(affiliation         ,series              ,0.98636365)
(affiliation         ,chap                ,0.98636365)
(affiliation         ,contract            ,0.98636365)
(affiliation         ,parts               ,0.98636365)
(affiliation         ,organiser           ,0.98636365)
(affiliation         ,com                 ,0.98636365)
(affiliation         ,school              ,0.98636365)
(affiliation         ,how_published       ,0.98615384)
(affiliation         ,first_published     ,0.986)
(affiliation         ,keywords            ,0.985)
(affiliation         ,number              ,0.985)
(affiliation         ,key                 ,0.985)
(affiliation         ,M.R.Nb              ,0.985)
(affiliation         ,location            ,0.0068181814)
(affiliation         ,author              ,0.0040909084)
(affiliation         ,editor              ,0.0040909084)
(affiliation         ,human_creator       ,0.003461538)
(affiliation         ,title               ,0.0027272727)
(affiliation         ,city                ,0.0027272727)
(affiliation         ,state               ,0.0027272727)
(affiliation         ,date                ,0.0027272727)
(affiliation         ,publisher           ,0.0027272727)
(affiliation         ,is_part_of          ,0.0027272727)
(affiliation         ,month               ,0.0013636359)
(affiliation         ,country             ,0.0013636359)
(affiliation         ,lastName            ,0.0013636359)
(affiliation         ,year                ,0.0013636359)
(affiliation         ,name                ,0.0013636359)
(affiliation         ,issue               ,0.0013636359)
(affiliation         ,end_page            ,0.0013636359)
(affiliation         ,U.R.L.              ,0.0013636359)
(affiliation         ,note                ,0.0013636359)
(affiliation         ,journal             ,0.0013636359)
(affiliation         ,book                ,0.0013636359)
(affiliation         ,pages               ,0.0013636359)
(affiliation         ,event               ,0.0013636359)
(affiliation         ,address             ,0.0013636359)
(affiliation         ,number_or_volum.    ,9.375E-4)
(affiliation         ,start_page          ,0.0)
(affiliation         ,short_name          ,0.0)
(affiliation         ,proceedings         ,0.0)
(annote              ,annote              ,1.0)
(annote              ,language            ,0.990625)
(annote              ,art                 ,0.99)
(annote              ,chapter             ,0.9892857)
(annote              ,contents            ,0.98875004)
(annote              ,organisation        ,0.98875004)
(annote              ,organiser           ,0.98833334)
(annote              ,periodicity         ,0.9877273)
(annote              ,affiliation         ,0.9877273)
(annote              ,institution         ,0.9877273)
(annote              ,size                ,0.9875)
(annote              ,price               ,0.9875)
(annote              ,number              ,0.9875)
(annote              ,type                ,0.9875)
(annote              ,volume              ,0.9875)
(annote              ,parts               ,0.9875)
(annote              ,com                 ,0.9875)
(annote              ,school              ,0.9875)
(annote              ,first_published     ,0.987)
(annote              ,keywords            ,0.986875)
(annote              ,reviewed            ,0.986875)
(annote              ,abstract            ,0.986875)
(annote              ,contract            ,0.986875)
(annote              ,directors           ,0.9866667)
(annote              ,collection          ,0.9865)
(annote              ,how_published       ,0.98615384)
(annote              ,key                 ,0.985)
(annote              ,copyright           ,0.985)
(annote              ,I.S.B.N.            ,0.985)
(annote              ,L.C.C.N.            ,0.985)
(annote              ,day                 ,0.985)
(annote              ,edition             ,0.985)
(annote              ,I.S.S.N.            ,0.985)
(annote              ,series              ,0.985)
(annote              ,M.R.Nb              ,0.985)
(annote              ,chap                ,0.985)
(annote              ,note                ,0.009999999)
(annote              ,lastName            ,0.0056249998)
(annote              ,month               ,0.0049999994)
(annote              ,name                ,0.0049999994)
(annote              ,state               ,0.0049999994)
(annote              ,date                ,0.0049999994)
(annote              ,end_page            ,0.00375)
(annote              ,human_creator       ,0.003461538)
(annote              ,start_page          ,0.0029999998)
(annote              ,short_name          ,0.0029999998)
(annote              ,title               ,0.0025000002)
(annote              ,city                ,0.0025000002)
(annote              ,issue               ,0.0025000002)
(annote              ,book                ,0.0025000002)
(annote              ,author              ,0.0025000002)
(annote              ,event               ,0.0025000002)
(annote              ,country             ,0.002142857)
(annote              ,address             ,0.002142857)
(annote              ,number_or_volum.    ,0.001875)
(annote              ,location            ,0.001875)
(annote              ,publisher           ,0.0016666665)
(annote              ,is_part_of          ,0.0015000004)
(annote              ,proceedings         ,0.0013636359)
(annote              ,year                ,0.0)
(annote              ,U.R.L.              ,0.0)
(annote              ,journal             ,0.0)
(annote              ,pages               ,0.0)
(annote              ,editor              ,0.0)
(articles            ,price               ,0.9925)
(articles            ,series              ,0.990625)
(articles            ,art                 ,0.990625)
(articles            ,parts               ,0.990625)
(articles            ,periodicity         ,0.9890909)
(articles            ,first_published     ,0.989)
(articles            ,size                ,0.98875004)
(articles            ,reviewed            ,0.98875004)
(articles            ,annote              ,0.98875004)
(articles            ,type                ,0.98875004)
(articles            ,organiser           ,0.98833334)
(articles            ,directors           ,0.98833334)
(articles            ,affiliation         ,0.9877273)
(articles            ,institution         ,0.9877273)
(articles            ,organisation        ,0.9875)
(articles            ,how_published       ,0.9873077)
(articles            ,chapter             ,0.986875)
(articles            ,keywords            ,0.986875)
(articles            ,language            ,0.986875)
(articles            ,contents            ,0.986875)
(articles            ,number              ,0.986875)
(articles            ,abstract            ,0.986875)
(articles            ,key                 ,0.986875)
(articles            ,L.C.C.N.            ,0.986875)
(articles            ,edition             ,0.986875)
(articles            ,volume              ,0.986875)
(articles            ,chap                ,0.986875)
(articles            ,com                 ,0.986875)
(articles            ,school              ,0.986875)
(articles            ,collection          ,0.9865)
(articles            ,copyright           ,0.985)
(articles            ,I.S.B.N.            ,0.985)
(articles            ,day                 ,0.985)
(articles            ,I.S.S.N.            ,0.985)
(articles            ,M.R.Nb              ,0.985)
(articles            ,contract            ,0.985)
(articles            ,title               ,0.0075)
(articles            ,start_page          ,0.0045000003)
(articles            ,proceedings         ,0.0040909084)
(articles            ,lastName            ,0.00375)
(articles            ,state               ,0.00375)
(articles            ,note                ,0.00375)
(articles            ,date                ,0.00375)
(articles            ,pages               ,0.00375)
(articles            ,author              ,0.00375)
(articles            ,address             ,0.00375)
(articles            ,publisher           ,0.003333333)
(articles            ,short_name          ,0.0029999998)
(articles            ,human_creator       ,0.002307692)
(articles            ,name                ,0.001875)
(articles            ,city                ,0.001875)
(articles            ,issue               ,0.001875)
(articles            ,number_or_volum.    ,0.001875)
(articles            ,U.R.L.              ,0.001875)
(articles            ,editor              ,0.001875)
(articles            ,is_part_of          ,0.0015000004)
(articles            ,month               ,0.0)
(articles            ,country             ,0.0)
(articles            ,year                ,0.0)
(articles            ,end_page            ,0.0)
(articles            ,journal             ,0.0)
(articles            ,book                ,0.0)
(articles            ,location            ,0.0)
(articles            ,event               ,0.0)
(author              ,author              ,0.9014999)
(author              ,human_creator       ,0.88493514)
(author              ,date                ,0.8631795)
(author              ,address             ,0.65159345)
(author              ,location            ,0.6261401)
(author              ,editor              ,0.4835425)
(author              ,pages               ,0.4785425)
(author              ,is_part_of          ,0.08758698)
(author              ,journal             ,0.08198404)
(author              ,year                ,0.07974047)
(author              ,title               ,0.07786287)
(author              ,proceedings         ,0.07462595)
(author              ,publisher           ,0.071866505)
(author              ,lastName            ,0.06950016)
(author              ,month               ,0.06449301)
(author              ,event               ,0.063960314)
(author              ,start_page          ,0.06281783)
(author              ,city                ,0.060150508)
(author              ,end_page            ,0.059817825)
(author              ,name                ,0.058216132)
(author              ,book                ,0.05290204)
(author              ,U.R.L.              ,0.032401312)
(author              ,number_or_volum.    ,0.02987296)
(author              ,issue               ,0.02706046)
(author              ,short_name          ,0.026207365)
(author              ,country             ,0.01861443)
(author              ,state               ,0.01603023)
(author              ,note                ,0.01603023)
(author              ,number              ,0.0049999994)
(author              ,art                 ,0.0049999994)
(author              ,chapter             ,0.004285714)
(author              ,edition             ,0.004285714)
(author              ,affiliation         ,0.0040909084)
(author              ,institution         ,0.0040909084)
(author              ,keywords            ,0.00375)
(author              ,abstract            ,0.00375)
(author              ,organisation        ,0.00375)
(author              ,organiser           ,0.003333333)
(author              ,directors           ,0.003333333)
(author              ,collection          ,0.0029999998)
(author              ,annote              ,0.0025000002)
(author              ,type                ,0.0025000002)
(author              ,chap                ,0.0025000002)
(author              ,parts               ,0.0025000002)
(author              ,com                 ,0.0025000002)
(author              ,school              ,0.0025000002)
(author              ,how_published       ,0.002307692)
(author              ,first_published     ,0.0019999999)
(author              ,language            ,0.001875)
(author              ,contents            ,0.001875)
(author              ,contract            ,0.001875)
(author              ,periodicity         ,0.0013636359)
(author              ,size                ,0.0)
(author              ,price               ,0.0)
(author              ,reviewed            ,0.0)
(author              ,key                 ,0.0)
(author              ,copyright           ,0.0)
(author              ,I.S.B.N.            ,0.0)
(author              ,L.C.C.N.            ,0.0)
(author              ,day                 ,0.0)
(author              ,volume              ,0.0)
(author              ,I.S.S.N.            ,0.0)
(author              ,series              ,0.0)
(author              ,M.R.Nb              ,0.0)
(book                ,book                ,0.9726389)
(book                ,publisher           ,0.7312963)
(book                ,proceedings         ,0.71959275)
(book                ,event               ,0.70682865)
(book                ,journal             ,0.6275397)
(book                ,is_part_of          ,0.53352165)
(book                ,U.R.L.              ,0.2585625)
(book                ,note                ,0.11568181)
(book                ,title               ,0.101117134)
(book                ,editor              ,0.08458331)
(book                ,name                ,0.083603404)
(book                ,address             ,0.07462119)
(book                ,city                ,0.07366452)
(book                ,pages               ,0.06840275)
(book                ,location            ,0.065934315)
(book                ,author              ,0.045701746)
(book                ,human_creator       ,0.042195503)
(book                ,date                ,0.037310597)
(book                ,short_name          ,0.03307053)
(book                ,number_or_volum.    ,0.027686248)
(book                ,start_page          ,0.027361125)
(book                ,end_page            ,0.027361125)
(book                ,lastName            ,0.02736111)
(book                ,year                ,0.024873748)
(book                ,issue               ,0.024873748)
(book                ,state               ,0.024873748)
(book                ,country             ,0.023189878)
(book                ,month               ,0.022543661)
(book                ,school              ,0.0049999994)
(book                ,com                 ,0.00375)
(book                ,collection          ,0.0029999998)
(book                ,annote              ,0.0025000002)
(book                ,volume              ,0.0025000002)
(book                ,edition             ,0.002142857)
(book                ,keywords            ,0.001875)
(book                ,contents            ,0.001875)
(book                ,abstract            ,0.001875)
(book                ,I.S.B.N.            ,0.001875)
(book                ,contract            ,0.001875)
(book                ,copyright           ,0.0016666665)
(book                ,directors           ,0.0016666665)
(book                ,periodicity         ,0.0013636359)
(book                ,affiliation         ,0.0013636359)
(book                ,institution         ,0.0013636359)
(book                ,organisation        ,0.0012499996)
(book                ,how_published       ,0.001153846)
(book                ,first_published     ,9.999999E-4)
(book                ,chapter             ,0.0)
(book                ,language            ,0.0)
(book                ,size                ,0.0)
(book                ,price               ,0.0)
(book                ,number              ,0.0)
(book                ,reviewed            ,0.0)
(book                ,key                 ,0.0)
(book                ,L.C.C.N.            ,0.0)
(book                ,day                 ,0.0)
(book                ,type                ,0.0)
(book                ,I.S.S.N.            ,0.0)
(book                ,series              ,0.0)
(book                ,M.R.Nb              ,0.0)
(book                ,art                 ,0.0)
(book                ,chap                ,0.0)
(book                ,parts               ,0.0)
(book                ,organiser           ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,chap                ,0.99357146)
(chapter             ,organiser           ,0.99)
(chapter             ,number              ,0.9892857)
(chapter             ,annote              ,0.9892857)
(chapter             ,type                ,0.9892857)
(chapter             ,art                 ,0.9892857)
(chapter             ,parts               ,0.9892857)
(chapter             ,contents            ,0.98875004)
(chapter             ,directors           ,0.98833334)
(chapter             ,collection          ,0.98800004)
(chapter             ,organisation        ,0.9875)
(chapter             ,how_published       ,0.9873077)
(chapter             ,size                ,0.98714286)
(chapter             ,price               ,0.98714286)
(chapter             ,key                 ,0.98714286)
(chapter             ,day                 ,0.98714286)
(chapter             ,volume              ,0.98714286)
(chapter             ,series              ,0.98714286)
(chapter             ,com                 ,0.98714286)
(chapter             ,school              ,0.98714286)
(chapter             ,first_published     ,0.987)
(chapter             ,reviewed            ,0.986875)
(chapter             ,contract            ,0.986875)
(chapter             ,copyright           ,0.9866667)
(chapter             ,affiliation         ,0.98636365)
(chapter             ,institution         ,0.98636365)
(chapter             ,keywords            ,0.985)
(chapter             ,language            ,0.985)
(chapter             ,periodicity         ,0.985)
(chapter             ,abstract            ,0.985)
(chapter             ,I.S.B.N.            ,0.985)
(chapter             ,L.C.C.N.            ,0.985)
(chapter             ,edition             ,0.985)
(chapter             ,I.S.S.N.            ,0.985)
(chapter             ,M.R.Nb              ,0.985)
(chapter             ,state               ,0.006428571)
(chapter             ,date                ,0.006428571)
(chapter             ,country             ,0.004285714)
(chapter             ,year                ,0.004285714)
(chapter             ,name                ,0.004285714)
(chapter             ,city                ,0.004285714)
(chapter             ,note                ,0.004285714)
(chapter             ,pages               ,0.004285714)
(chapter             ,author              ,0.004285714)
(chapter             ,editor              ,0.004285714)
(chapter             ,human_creator       ,0.003461538)
(chapter             ,publisher           ,0.003333333)
(chapter             ,start_page          ,0.0029999998)
(chapter             ,short_name          ,0.0029999998)
(chapter             ,is_part_of          ,0.0029999998)
(chapter             ,month               ,0.002142857)
(chapter             ,title               ,0.002142857)
(chapter             ,issue               ,0.002142857)
(chapter             ,event               ,0.002142857)
(chapter             ,lastName            ,0.001875)
(chapter             ,end_page            ,0.001875)
(chapter             ,location            ,0.001875)
(chapter             ,proceedings         ,0.0013636359)
(chapter             ,number_or_volum.    ,9.375E-4)
(chapter             ,U.R.L.              ,0.0)
(chapter             ,journal             ,0.0)
(chapter             ,book                ,0.0)
(chapter             ,address             ,0.0)
(chapters            ,chapter             ,0.998125)
(chapters            ,chap                ,0.9925)
(chapters            ,contents            ,0.990625)
(chapters            ,parts               ,0.990625)
(chapters            ,directors           ,0.99)
(chapters            ,number              ,0.98875004)
(chapters            ,annote              ,0.98875004)
(chapters            ,type                ,0.98875004)
(chapters            ,series              ,0.98875004)
(chapters            ,art                 ,0.98875004)
(chapters            ,organiser           ,0.98833334)
(chapters            ,collection          ,0.98800004)
(chapters            ,organisation        ,0.9875)
(chapters            ,how_published       ,0.9873077)
(chapters            ,first_published     ,0.987)
(chapters            ,keywords            ,0.986875)
(chapters            ,size                ,0.986875)
(chapters            ,price               ,0.986875)
(chapters            ,key                 ,0.986875)
(chapters            ,day                 ,0.986875)
(chapters            ,edition             ,0.986875)
(chapters            ,volume              ,0.986875)
(chapters            ,contract            ,0.986875)
(chapters            ,com                 ,0.986875)
(chapters            ,school              ,0.986875)
(chapters            ,copyright           ,0.9866667)
(chapters            ,affiliation         ,0.98636365)
(chapters            ,institution         ,0.98636365)
(chapters            ,language            ,0.985)
(chapters            ,periodicity         ,0.985)
(chapters            ,reviewed            ,0.985)
(chapters            ,abstract            ,0.985)
(chapters            ,I.S.B.N.            ,0.985)
(chapters            ,L.C.C.N.            ,0.985)
(chapters            ,I.S.S.N.            ,0.985)
(chapters            ,M.R.Nb              ,0.985)
(chapters            ,country             ,0.0056249998)
(chapters            ,state               ,0.0056249998)
(chapters            ,date                ,0.0056249998)
(chapters            ,pages               ,0.0056249998)
(chapters            ,year                ,0.00375)
(chapters            ,name                ,0.00375)
(chapters            ,city                ,0.00375)
(chapters            ,note                ,0.00375)
(chapters            ,author              ,0.00375)
(chapters            ,editor              ,0.00375)
(chapters            ,address             ,0.00375)
(chapters            ,start_page          ,0.0029999998)
(chapters            ,short_name          ,0.0029999998)
(chapters            ,is_part_of          ,0.0029999998)
(chapters            ,proceedings         ,0.0027272727)
(chapters            ,human_creator       ,0.002307692)
(chapters            ,month               ,0.001875)
(chapters            ,lastName            ,0.001875)
(chapters            ,title               ,0.001875)
(chapters            ,issue               ,0.001875)
(chapters            ,location            ,0.001875)
(chapters            ,event               ,0.001875)
(chapters            ,publisher           ,0.0016666665)
(chapters            ,number_or_volum.    ,9.375E-4)
(chapters            ,end_page            ,0.0)
(chapters            ,U.R.L.              ,0.0)
(chapters            ,journal             ,0.0)
(chapters            ,book                ,0.0)
(city                ,city                ,1.0)
(city                ,lastName            ,0.21382152)
(city                ,name                ,0.20472547)
(city                ,state               ,0.16467929)
(city                ,short_name          ,0.13898958)
(city                ,title               ,0.11965206)
(city                ,note                ,0.10946338)
(city                ,editor              ,0.09242606)
(city                ,country             ,0.09193204)
(city                ,event               ,0.09089632)
(city                ,location            ,0.0898514)
(city                ,proceedings         ,0.08744603)
(city                ,pages               ,0.08742606)
(city                ,address             ,0.086101405)
(city                ,publisher           ,0.08595032)
(city                ,journal             ,0.080410264)
(city                ,author              ,0.07662208)
(city                ,U.R.L.              ,0.07576925)
(city                ,is_part_of          ,0.07527652)
(city                ,human_creator       ,0.074852705)
(city                ,book                ,0.07366452)
(city                ,date                ,0.073333986)
(city                ,month               ,0.033030488)
(city                ,periodicity         ,0.0054545454)
(city                ,chapter             ,0.004285714)
(city                ,edition             ,0.004285714)
(city                ,size                ,0.00375)
(city                ,contents            ,0.00375)
(city                ,key                 ,0.00375)
(city                ,day                 ,0.00375)
(city                ,art                 ,0.00375)
(city                ,chap                ,0.00375)
(city                ,contract            ,0.00375)
(city                ,com                 ,0.00375)
(city                ,copyright           ,0.003333333)
(city                ,directors           ,0.003333333)
(city                ,price               ,0.0029999998)
(city                ,parts               ,0.0029999998)
(city                ,collection          ,0.0029999998)
(city                ,affiliation         ,0.0027272727)
(city                ,institution         ,0.0027272727)
(city                ,annote              ,0.0025000002)
(city                ,series              ,0.0025000002)
(city                ,organisation        ,0.0025000002)
(city                ,school              ,0.0025000002)
(city                ,first_published     ,0.0019999999)
(city                ,reviewed            ,0.001875)
(city                ,abstract            ,0.001875)
(city                ,L.C.C.N.            ,0.001875)
(city                ,organiser           ,0.0016666665)
(city                ,start_page          ,0.0015000004)
(city                ,how_published       ,0.001153846)
(city                ,keywords            ,0.0)
(city                ,language            ,0.0)
(city                ,year                ,0.0)
(city                ,number              ,0.0)
(city                ,issue               ,0.0)
(city                ,I.S.B.N.            ,0.0)
(city                ,number_or_volum.    ,0.0)
(city                ,type                ,0.0)
(city                ,end_page            ,0.0)
(city                ,volume              ,0.0)
(city                ,I.S.S.N.            ,0.0)
(city                ,M.R.Nb              ,0.0)
(collection          ,collection          ,1.0)
(collection          ,affiliation         ,0.9918182)
(collection          ,contents            ,0.991)
(collection          ,edition             ,0.991)
(collection          ,institution         ,0.99045455)
(collection          ,organisation        ,0.99)
(collection          ,contract            ,0.9895)
(collection          ,directors           ,0.9895)
(collection          ,chapter             ,0.98800004)
(collection          ,copyright           ,0.98800004)
(collection          ,L.C.C.N.            ,0.98800004)
(collection          ,volume              ,0.98800004)
(collection          ,series              ,0.98800004)
(collection          ,com                 ,0.98800004)
(collection          ,school              ,0.98800004)
(collection          ,how_published       ,0.9873077)
(collection          ,language            ,0.9865)
(collection          ,size                ,0.9865)
(collection          ,price               ,0.9865)
(collection          ,number              ,0.9865)
(collection          ,reviewed            ,0.9865)
(collection          ,abstract            ,0.9865)
(collection          ,key                 ,0.9865)
(collection          ,annote              ,0.9865)
(collection          ,type                ,0.9865)
(collection          ,art                 ,0.9865)
(collection          ,chap                ,0.9865)
(collection          ,parts               ,0.9865)
(collection          ,organiser           ,0.9865)
(collection          ,periodicity         ,0.98636365)
(collection          ,first_published     ,0.986)
(collection          ,keywords            ,0.985)
(collection          ,I.S.B.N.            ,0.985)
(collection          ,day                 ,0.985)
(collection          ,I.S.S.N.            ,0.985)
(collection          ,M.R.Nb              ,0.985)
(collection          ,location            ,0.0075)
(collection          ,country             ,0.0045000003)
(collection          ,month               ,0.0029999998)
(collection          ,title               ,0.0029999998)
(collection          ,city                ,0.0029999998)
(collection          ,note                ,0.0029999998)
(collection          ,book                ,0.0029999998)
(collection          ,author              ,0.0029999998)
(collection          ,editor              ,0.0029999998)
(collection          ,is_part_of          ,0.0029999998)
(collection          ,event               ,0.0029999998)
(collection          ,proceedings         ,0.0027272727)
(collection          ,human_creator       ,0.002307692)
(collection          ,number_or_volum.    ,0.001875)
(collection          ,lastName            ,0.0015000004)
(collection          ,year                ,0.0015000004)
(collection          ,name                ,0.0015000004)
(collection          ,issue               ,0.0015000004)
(collection          ,state               ,0.0015000004)
(collection          ,journal             ,0.0015000004)
(collection          ,date                ,0.0015000004)
(collection          ,pages               ,0.0015000004)
(collection          ,publisher           ,0.0015000004)
(collection          ,address             ,0.0015000004)
(collection          ,start_page          ,0.0)
(collection          ,short_name          ,0.0)
(collection          ,end_page            ,0.0)
(collection          ,U.R.L.              ,0.0)
(communications      ,organisation        ,0.99357146)
(communications      ,collection          ,0.9925)
(communications      ,affiliation         ,0.9914286)
(communications      ,contents            ,0.99035716)
(communications      ,edition             ,0.99035716)
(communications      ,institution         ,0.99035716)
(communications      ,copyright           ,0.9892857)
(communications      ,contract            ,0.9892857)
(communications      ,directors           ,0.9892857)
(communications      ,periodicity         ,0.9882143)
(communications      ,organiser           ,0.9882143)
(communications      ,com                 ,0.9882143)
(communications      ,chapter             ,0.98714286)
(communications      ,language            ,0.98714286)
(communications      ,price               ,0.98714286)
(communications      ,abstract            ,0.98714286)
(communications      ,I.S.B.N.            ,0.98714286)
(communications      ,L.C.C.N.            ,0.98714286)
(communications      ,annote              ,0.98714286)
(communications      ,volume              ,0.98714286)
(communications      ,I.S.S.N.            ,0.98714286)
(communications      ,series              ,0.98714286)
(communications      ,M.R.Nb              ,0.98714286)
(communications      ,chap                ,0.98714286)
(communications      ,parts               ,0.98714286)
(communications      ,school              ,0.98714286)
(communications      ,how_published       ,0.98607147)
(communications      ,keywords            ,0.98607147)
(communications      ,size                ,0.98607147)
(communications      ,number              ,0.98607147)
(communications      ,reviewed            ,0.98607147)
(communications      ,day                 ,0.98607147)
(communications      ,type                ,0.98607147)
(communications      ,art                 ,0.98607147)
(communications      ,first_published     ,0.986)
(communications      ,key                 ,0.985)
(communications      ,location            ,0.0075)
(communications      ,country             ,0.005357143)
(communications      ,human_creator       ,0.004285714)
(communications      ,month               ,0.003214286)
(communications      ,city                ,0.003214286)
(communications      ,journal             ,0.003214286)
(communications      ,author              ,0.003214286)
(communications      ,editor              ,0.003214286)
(communications      ,lastName            ,0.002142857)
(communications      ,short_name          ,0.002142857)
(communications      ,title               ,0.002142857)
(communications      ,name                ,0.002142857)
(communications      ,state               ,0.002142857)
(communications      ,note                ,0.002142857)
(communications      ,date                ,0.002142857)
(communications      ,book                ,0.002142857)
(communications      ,proceedings         ,0.002142857)
(communications      ,pages               ,0.002142857)
(communications      ,is_part_of          ,0.002142857)
(communications      ,event               ,0.002142857)
(communications      ,number_or_volum.    ,0.001875)
(communications      ,start_page          ,0.0010714289)
(communications      ,year                ,0.0010714289)
(communications      ,issue               ,0.0010714289)
(communications      ,end_page            ,0.0010714289)
(communications      ,U.R.L.              ,0.0010714289)
(communications      ,publisher           ,0.0010714289)
(communications      ,address             ,0.0010714289)
(contents            ,contents            ,1.0)
(contents            ,contract            ,0.9925)
(contents            ,collection          ,0.991)
(contents            ,chapter             ,0.98875004)
(contents            ,annote              ,0.98875004)
(contents            ,series              ,0.98875004)
(contents            ,parts               ,0.98875004)
(contents            ,com                 ,0.98875004)
(contents            ,copyright           ,0.98833334)
(contents            ,organiser           ,0.98833334)
(contents            ,directors           ,0.98833334)
(contents            ,periodicity         ,0.9877273)
(contents            ,institution         ,0.9877273)
(contents            ,organisation        ,0.9875)
(contents            ,how_published       ,0.9873077)
(contents            ,first_published     ,0.987)
(contents            ,keywords            ,0.986875)
(contents            ,language            ,0.986875)
(contents            ,size                ,0.986875)
(contents            ,price               ,0.986875)
(contents            ,number              ,0.986875)
(contents            ,reviewed            ,0.986875)
(contents            ,abstract            ,0.986875)
(contents            ,key                 ,0.986875)
(contents            ,type                ,0.986875)
(contents            ,edition             ,0.986875)
(contents            ,volume              ,0.986875)
(contents            ,M.R.Nb              ,0.986875)
(contents            ,art                 ,0.986875)
(contents            ,chap                ,0.986875)
(contents            ,affiliation         ,0.98636365)
(contents            ,I.S.B.N.            ,0.985)
(contents            ,L.C.C.N.            ,0.985)
(contents            ,day                 ,0.985)
(contents            ,I.S.S.N.            ,0.985)
(contents            ,school              ,0.985)
(contents            ,month               ,0.0056249998)
(contents            ,country             ,0.0056249998)
(contents            ,note                ,0.0056249998)
(contents            ,event               ,0.0056249998)
(contents            ,proceedings         ,0.0054545454)
(contents            ,short_name          ,0.0045000003)
(contents            ,city                ,0.00375)
(contents            ,state               ,0.00375)
(contents            ,journal             ,0.00375)
(contents            ,date                ,0.00375)
(contents            ,pages               ,0.00375)
(contents            ,address             ,0.00375)
(contents            ,human_creator       ,0.003461538)
(contents            ,lastName            ,0.001875)
(contents            ,year                ,0.001875)
(contents            ,title               ,0.001875)
(contents            ,name                ,0.001875)
(contents            ,issue               ,0.001875)
(contents            ,book                ,0.001875)
(contents            ,location            ,0.001875)
(contents            ,author              ,0.001875)
(contents            ,editor              ,0.001875)
(contents            ,start_page          ,0.0015000004)
(contents            ,is_part_of          ,0.0015000004)
(contents            ,number_or_volum.    ,9.375E-4)
(contents            ,end_page            ,0.0)
(contents            ,U.R.L.              ,0.0)
(contents            ,publisher           ,0.0)
(contract            ,contract            ,1.0)
(contract            ,abstract            ,0.994375)
(contract            ,contents            ,0.9925)
(contract            ,copyright           ,0.9916667)
(contract            ,collection          ,0.9895)
(contract            ,language            ,0.98875004)
(contract            ,price               ,0.98875004)
(contract            ,art                 ,0.98875004)
(contract            ,chap                ,0.98875004)
(contract            ,com                 ,0.98875004)
(contract            ,periodicity         ,0.9877273)
(contract            ,institution         ,0.9877273)
