############################################
Teste=205
Precisao=0.90625
Recall=0.8969072164948454
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#day
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#day

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#year
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#year

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#state
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#state

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#lastName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#lastName

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#collection
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inCompilation

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#shortName
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#acronym

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#book
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#inVolume

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#name
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#id

http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#city
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#town



Funcao1=similarity.structure.ConceptNameSimilarity@ec39a55
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@34382b8f
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@4841c1e4
Peso3=1.0

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@411bce88
Peso5=0.32

Funcao6=similarity.structure.DirectSubClassSimilarity@5318f5cc
Peso6=0.26

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2689d873
Peso6=0.13

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@608173a7
Peso7=0.365

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(annote              ,table               ,0.0)
(annote              ,issue               ,0.0)
(annote              ,summary             ,0.0)
(annote              ,rights              ,0.0)
(annote              ,comment             ,0.0)
(annote              ,state               ,0.0)
(annote              ,month               ,0.0)
(annote              ,id                  ,0.0)
(annote              ,startDate           ,0.0)
(annote              ,link                ,0.0)
(annote              ,day                 ,0.0)
(annote              ,end                 ,0.0)
(annote              ,country             ,0.0)
(annote              ,PublicationDeta.    ,0.0)
(annote              ,MRN                 ,0.0)
(annote              ,LCCN                ,0.0)
(annote              ,heading             ,0.0)
(annote              ,year                ,0.0)
(annote              ,company             ,0.0)
(annote              ,dimensions          ,0.0)
(annote              ,town                ,0.0)
(annote              ,type                ,0.0)
(annote              ,acronym             ,0.0)
(annote              ,lastName            ,0.0)
(annote              ,amount              ,0.0)
(annote              ,beginning           ,0.0)
(annote              ,frequency           ,0.0)
(annote              ,sections            ,0.0)
(annote              ,tomes               ,0.0)
(annote              ,organizedBy         ,0.0)
(annote              ,writtenBy           ,0.0)
(annote              ,createdBy           ,0.0)
(annote              ,issuedBy            ,0.0)
(annote              ,componentOf         ,0.0)
(annote              ,talks               ,0.0)
(annote              ,sponsoredBy         ,0.0)
(annote              ,issuer              ,0.0)
(annote              ,inVolume            ,0.0)
(annote              ,contract            ,0.0)
(annote              ,inMinutes           ,0.0)
(annote              ,meeting             ,0.0)
(annote              ,publishedBy         ,0.0)
(annote              ,coordinatedBy       ,0.0)
(annote              ,directedBy          ,0.0)
(annote              ,inCompilation       ,0.0)
(articles            ,papers              ,1.0)
(articles            ,inPeriodical        ,0.22222222)
(articles            ,volume              ,0.2)
(articles            ,ISSN                ,0.16666667)
(articles            ,startDate           ,0.14285715)
(articles            ,PublicationDeta.    ,0.14285715)
(articles            ,issue               ,0.125)
(articles            ,publishedBy         ,0.125)
(articles            ,end                 ,0.11111111)
(articles            ,dimensions          ,0.11111111)
(articles            ,beginning           ,0.11111111)
(articles            ,writtenBy           ,0.11111111)
(articles            ,number              ,0.10344828)
(articles            ,numbering           ,0.10344828)
(articles            ,organizedBy         ,0.1)
(articles            ,createdBy           ,0.1)
(articles            ,issuedBy            ,0.1)
(articles            ,componentOf         ,0.1)
(articles            ,issuer              ,0.1)
(articles            ,inVolume            ,0.1)
(articles            ,inCompilation       ,0.1)
(articles            ,inSeries            ,0.09090909)
(articles            ,publishingDate      ,0.09090909)
(articles            ,sections            ,0.09090909)
(articles            ,sponsoredBy         ,0.09090909)
(articles            ,inMinutes           ,0.09090909)
(articles            ,coordinates         ,0.083333336)
(articles            ,talks               ,0.083333336)
(articles            ,pageRange           ,0.083333336)
(articles            ,contract            ,0.083333336)
(articles            ,coordinatedBy       ,0.083333336)
(articles            ,type                ,0.07692308)
(articles            ,directedBy          ,0.07692308)
(articles            ,selection           ,0.06666667)
(articles            ,KeyWordsAndPhra.    ,0.0625)
(articles            ,annotation          ,0.05882353)
(articles            ,frequency           ,0.05882353)
(articles            ,place               ,0.05263158)
(articles            ,ref                 ,0.05)
(articles            ,table               ,0.0)
(articles            ,summary             ,0.0)
(articles            ,rights              ,0.0)
(articles            ,comment             ,0.0)
(articles            ,section             ,0.0)
(articles            ,ISBN                ,0.0)
(articles            ,state               ,0.0)
(articles            ,month               ,0.0)
(articles            ,id                  ,0.0)
(articles            ,link                ,0.0)
(articles            ,day                 ,0.0)
(articles            ,country             ,0.0)
(articles            ,MRN                 ,0.0)
(articles            ,LCCN                ,0.0)
(articles            ,heading             ,0.0)
(articles            ,year                ,0.0)
(articles            ,company             ,0.0)
(articles            ,town                ,0.0)
(articles            ,acronym             ,0.0)
(articles            ,lastName            ,0.0)
(articles            ,amount              ,0.0)
(articles            ,idiom               ,0.0)
(articles            ,tomes               ,0.0)
(articles            ,meeting             ,0.0)
(author              ,writtenBy           ,1.0)
(author              ,createdBy           ,0.5714286)
(author              ,publishedBy         ,0.5)
(author              ,coordinatedBy       ,0.44444445)
(author              ,summary             ,0.33333334)
(author              ,heading             ,0.33333334)
(author              ,issue               ,0.2857143)
(author              ,directedBy          ,0.27272728)
(author              ,end                 ,0.25)
(author              ,dimensions          ,0.25)
(author              ,beginning           ,0.25)
(author              ,issuedBy            ,0.22222222)
(author              ,issuer              ,0.22222222)
(author              ,volume              ,0.2)
(author              ,sections            ,0.2)
(author              ,coordinates         ,0.18181819)
(author              ,pageRange           ,0.18181819)
(author              ,contract            ,0.18181819)
(author              ,type                ,0.16666667)
(author              ,table               ,0.14285715)
(author              ,amount              ,0.14285715)
(author              ,frequency           ,0.125)
(author              ,tomes               ,0.11111111)
(author              ,papers              ,0.11111111)
(author              ,number              ,0.10344828)
(author              ,numbering           ,0.10344828)
(author              ,organizedBy         ,0.1)
(author              ,componentOf         ,0.1)
(author              ,inVolume            ,0.1)
(author              ,inCompilation       ,0.1)
(author              ,inSeries            ,0.09090909)
(author              ,publishingDate      ,0.09090909)
(author              ,sponsoredBy         ,0.09090909)
(author              ,inMinutes           ,0.09090909)
(author              ,talks               ,0.083333336)
(author              ,ISSN                ,0.07692308)
(author              ,LCCN                ,0.07692308)
(author              ,place               ,0.05263158)
(author              ,ref                 ,0.05)
(author              ,rights              ,0.0)
(author              ,comment             ,0.0)
(author              ,section             ,0.0)
(author              ,ISBN                ,0.0)
(author              ,state               ,0.0)
(author              ,month               ,0.0)
(author              ,id                  ,0.0)
(author              ,startDate           ,0.0)
(author              ,link                ,0.0)
(author              ,day                 ,0.0)
(author              ,country             ,0.0)
(author              ,selection           ,0.0)
(author              ,PublicationDeta.    ,0.0)
(author              ,MRN                 ,0.0)
(author              ,year                ,0.0)
(author              ,company             ,0.0)
(author              ,town                ,0.0)
(author              ,acronym             ,0.0)
(author              ,lastName            ,0.0)
(author              ,annotation          ,0.0)
(author              ,KeyWordsAndPhra.    ,0.0)
(author              ,idiom               ,0.0)
(author              ,inPeriodical        ,0.0)
(author              ,meeting             ,0.0)
(book                ,inVolume            ,1.0)
(book                ,inCompilation       ,1.0)
(book                ,inMinutes           ,0.44444445)
(book                ,componentOf         ,0.2)
(book                ,volume              ,0.18181819)
(book                ,sections            ,0.18181819)
(book                ,talks               ,0.16666667)
(book                ,contract            ,0.16666667)
(book                ,ref                 ,0.15789473)
(book                ,ISSN                ,0.15384616)
(book                ,startDate           ,0.125)
(book                ,issue               ,0.11111111)
(book                ,ISBN                ,0.11111111)
(book                ,publishedBy         ,0.11111111)
(book                ,place               ,0.10526316)
(book                ,end                 ,0.1)
(book                ,dimensions          ,0.1)
(book                ,beginning           ,0.1)
(book                ,tomes               ,0.1)
(book                ,writtenBy           ,0.1)
(book                ,papers              ,0.1)
(book                ,organizedBy         ,0.09090909)
(book                ,createdBy           ,0.09090909)
(book                ,issuedBy            ,0.09090909)
(book                ,issuer              ,0.09090909)
(book                ,inSeries            ,0.08695652)
(book                ,sponsoredBy         ,0.083333336)
(book                ,link                ,0.07692308)
(book                ,coordinates         ,0.07692308)
(book                ,pageRange           ,0.07692308)
(book                ,coordinatedBy       ,0.07692308)
(book                ,type                ,0.071428575)
(book                ,directedBy          ,0.071428575)
(book                ,section             ,0.06666667)
(book                ,frequency           ,0.055555556)
(book                ,publishingDate      ,0.041666668)
(book                ,number              ,0.03125)
(book                ,numbering           ,0.03125)
(book                ,table               ,0.0)
(book                ,summary             ,0.0)
(book                ,rights              ,0.0)
(book                ,comment             ,0.0)
(book                ,state               ,0.0)
(book                ,month               ,0.0)
(book                ,id                  ,0.0)
(book                ,day                 ,0.0)
(book                ,country             ,0.0)
(book                ,selection           ,0.0)
(book                ,PublicationDeta.    ,0.0)
(book                ,MRN                 ,0.0)
(book                ,LCCN                ,0.0)
(book                ,heading             ,0.0)
(book                ,year                ,0.0)
(book                ,company             ,0.0)
(book                ,town                ,0.0)
(book                ,acronym             ,0.0)
(book                ,lastName            ,0.0)
(book                ,amount              ,0.0)
(book                ,annotation          ,0.0)
(book                ,KeyWordsAndPhra.    ,0.0)
(book                ,idiom               ,0.0)
(book                ,inPeriodical        ,0.0)
(book                ,meeting             ,0.0)
(chapter             ,section             ,1.0)
(chapter             ,idiom               ,0.15789473)
(chapter             ,inPeriodical        ,0.14285715)
(chapter             ,place               ,0.13636364)
(chapter             ,inMinutes           ,0.13333334)
(chapter             ,number              ,0.121212125)
(chapter             ,numbering           ,0.121212125)
(chapter             ,inSeries            ,0.115384616)
(chapter             ,MRN                 ,0.083333336)
(chapter             ,ISBN                ,0.07692308)
(chapter             ,country             ,0.07692308)
(chapter             ,publishingDate      ,0.074074075)
(chapter             ,organizedBy         ,0.06666667)
(chapter             ,componentOf         ,0.06666667)
(chapter             ,inVolume            ,0.06666667)
(chapter             ,inCompilation       ,0.06666667)
(chapter             ,volume              ,0.0625)
(chapter             ,sections            ,0.0625)
(chapter             ,sponsoredBy         ,0.0625)
(chapter             ,coordinates         ,0.05882353)
(chapter             ,talks               ,0.05882353)
(chapter             ,contract            ,0.05882353)
(chapter             ,coordinatedBy       ,0.05882353)
(chapter             ,ISSN                ,0.055555556)
(chapter             ,LCCN                ,0.055555556)
(chapter             ,directedBy          ,0.055555556)
(chapter             ,KeyWordsAndPhra.    ,0.04761905)
(chapter             ,annotation          ,0.045454547)
(chapter             ,ref                 ,0.04)
(chapter             ,table               ,0.0)
(chapter             ,issue               ,0.0)
(chapter             ,summary             ,0.0)
(chapter             ,rights              ,0.0)
(chapter             ,comment             ,0.0)
(chapter             ,state               ,0.0)
(chapter             ,month               ,0.0)
(chapter             ,id                  ,0.0)
(chapter             ,startDate           ,0.0)
(chapter             ,link                ,0.0)
(chapter             ,day                 ,0.0)
(chapter             ,end                 ,0.0)
(chapter             ,selection           ,0.0)
(chapter             ,PublicationDeta.    ,0.0)
(chapter             ,heading             ,0.0)
(chapter             ,year                ,0.0)
(chapter             ,company             ,0.0)
(chapter             ,dimensions          ,0.0)
(chapter             ,town                ,0.0)
(chapter             ,type                ,0.0)
(chapter             ,acronym             ,0.0)
(chapter             ,lastName            ,0.0)
(chapter             ,amount              ,0.0)
(chapter             ,beginning           ,0.0)
(chapter             ,frequency           ,0.0)
(chapter             ,tomes               ,0.0)
(chapter             ,writtenBy           ,0.0)
(chapter             ,createdBy           ,0.0)
(chapter             ,issuedBy            ,0.0)
(chapter             ,papers              ,0.0)
(chapter             ,issuer              ,0.0)
(chapter             ,pageRange           ,0.0)
(chapter             ,meeting             ,0.0)
(chapter             ,publishedBy         ,0.0)
(chapters            ,sections            ,1.0)
(chapters            ,volume              ,0.4)
(chapters            ,coordinates         ,0.25)
(chapters            ,coordinatedBy       ,0.25)
(chapters            ,directedBy          ,0.23076923)
(chapters            ,issue               ,0.22222222)
(chapters            ,publishedBy         ,0.22222222)
(chapters            ,end                 ,0.2)
(chapters            ,dimensions          ,0.2)
(chapters            ,beginning           ,0.2)
(chapters            ,writtenBy           ,0.2)
(chapters            ,inSeries            ,0.18181819)
(chapters            ,createdBy           ,0.18181819)
(chapters            ,issuedBy            ,0.18181819)
(chapters            ,componentOf         ,0.18181819)
(chapters            ,issuer              ,0.18181819)
(chapters            ,inVolume            ,0.18181819)
(chapters            ,inCompilation       ,0.18181819)
(chapters            ,sponsoredBy         ,0.16666667)
(chapters            ,pageRange           ,0.15384616)
(chapters            ,contract            ,0.15384616)
(chapters            ,type                ,0.14285715)
(chapters            ,table               ,0.11111111)
(chapters            ,summary             ,0.11111111)
(chapters            ,heading             ,0.11111111)
(chapters            ,amount              ,0.11111111)
(chapters            ,frequency           ,0.11111111)
(chapters            ,ISBN                ,0.1)
(chapters            ,number              ,0.09677419)
(chapters            ,numbering           ,0.09677419)
(chapters            ,tomes               ,0.09090909)
(chapters            ,papers              ,0.09090909)
(chapters            ,publishingDate      ,0.083333336)
(chapters            ,organizedBy         ,0.083333336)
(chapters            ,inMinutes           ,0.07692308)
(chapters            ,talks               ,0.071428575)
(chapters            ,ISSN                ,0.06666667)
(chapters            ,LCCN                ,0.06666667)
(chapters            ,section             ,0.0625)
(chapters            ,KeyWordsAndPhra.    ,0.055555556)
(chapters            ,idiom               ,0.055555556)
(chapters            ,place               ,0.04761905)
(chapters            ,ref                 ,0.045454547)
(chapters            ,rights              ,0.0)
(chapters            ,comment             ,0.0)
(chapters            ,state               ,0.0)
(chapters            ,month               ,0.0)
(chapters            ,id                  ,0.0)
(chapters            ,startDate           ,0.0)
(chapters            ,link                ,0.0)
(chapters            ,day                 ,0.0)
(chapters            ,country             ,0.0)
(chapters            ,selection           ,0.0)
(chapters            ,PublicationDeta.    ,0.0)
(chapters            ,MRN                 ,0.0)
(chapters            ,year                ,0.0)
(chapters            ,company             ,0.0)
(chapters            ,town                ,0.0)
(chapters            ,acronym             ,0.0)
(chapters            ,lastName            ,0.0)
(chapters            ,annotation          ,0.0)
(chapters            ,inPeriodical        ,0.0)
(chapters            ,meeting             ,0.0)
(city                ,state               ,0.5)
(city                ,month               ,0.5)
(city                ,id                  ,0.5)
(city                ,day                 ,0.5)
(city                ,year                ,0.5)
(city                ,town                ,0.5)
(city                ,acronym             ,0.5)
(city                ,lastName            ,0.5)
(city                ,volume              ,0.0)
(city                ,table               ,0.0)
(city                ,inSeries            ,0.0)
(city                ,issue               ,0.0)
(city                ,summary             ,0.0)
(city                ,rights              ,0.0)
(city                ,comment             ,0.0)
(city                ,section             ,0.0)
(city                ,ISBN                ,0.0)
(city                ,startDate           ,0.0)
(city                ,link                ,0.0)
(city                ,ISSN                ,0.0)
(city                ,end                 ,0.0)
(city                ,country             ,0.0)
(city                ,number              ,0.0)
(city                ,selection           ,0.0)
(city                ,numbering           ,0.0)
(city                ,PublicationDeta.    ,0.0)
(city                ,MRN                 ,0.0)
(city                ,LCCN                ,0.0)
(city                ,heading             ,0.0)
(city                ,company             ,0.0)
(city                ,dimensions          ,0.0)
(city                ,ref                 ,0.0)
(city                ,type                ,0.0)
(city                ,amount              ,0.0)
(city                ,beginning           ,0.0)
(city                ,annotation          ,0.0)
(city                ,frequency           ,0.0)
(city                ,KeyWordsAndPhra.    ,0.0)
(city                ,idiom               ,0.0)
(city                ,publishingDate      ,0.0)
(city                ,sections            ,0.0)
(city                ,inPeriodical        ,0.0)
(city                ,tomes               ,0.0)
(city                ,organizedBy         ,0.0)
(city                ,writtenBy           ,0.0)
(city                ,createdBy           ,0.0)
(city                ,issuedBy            ,0.0)
(city                ,papers              ,0.0)
(city                ,componentOf         ,0.0)
(city                ,coordinates         ,0.0)
(city                ,talks               ,0.0)
(city                ,sponsoredBy         ,0.0)
(city                ,issuer              ,0.0)
(city                ,pageRange           ,0.0)
(city                ,inVolume            ,0.0)
(city                ,contract            ,0.0)
(city                ,place               ,0.0)
(city                ,inMinutes           ,0.0)
(city                ,meeting             ,0.0)
(city                ,publishedBy         ,0.0)
(city                ,coordinatedBy       ,0.0)
(city                ,directedBy          ,0.0)
(city                ,inCompilation       ,0.0)
(collection          ,inVolume            ,1.0)
(collection          ,inCompilation       ,1.0)
(collection          ,inMinutes           ,0.44444445)
(collection          ,componentOf         ,0.2)
(collection          ,volume              ,0.18181819)
(collection          ,sections            ,0.18181819)
(collection          ,talks               ,0.16666667)
(collection          ,contract            ,0.16666667)
(collection          ,ref                 ,0.15789473)
(collection          ,ISSN                ,0.15384616)
(collection          ,startDate           ,0.125)
(collection          ,issue               ,0.11111111)
(collection          ,ISBN                ,0.11111111)
(collection          ,publishedBy         ,0.11111111)
(collection          ,place               ,0.10526316)
(collection          ,end                 ,0.1)
(collection          ,dimensions          ,0.1)
(collection          ,beginning           ,0.1)
(collection          ,tomes               ,0.1)
(collection          ,writtenBy           ,0.1)
(collection          ,papers              ,0.1)
(collection          ,organizedBy         ,0.09090909)
(collection          ,createdBy           ,0.09090909)
(collection          ,issuedBy            ,0.09090909)
(collection          ,issuer              ,0.09090909)
(collection          ,inSeries            ,0.08695652)
(collection          ,sponsoredBy         ,0.083333336)
(collection          ,link                ,0.07692308)
(collection          ,coordinates         ,0.07692308)
(collection          ,pageRange           ,0.07692308)
(collection          ,coordinatedBy       ,0.07692308)
(collection          ,type                ,0.071428575)
(collection          ,directedBy          ,0.071428575)
(collection          ,section             ,0.06666667)
(collection          ,frequency           ,0.055555556)
(collection          ,publishingDate      ,0.041666668)
(collection          ,number              ,0.03125)
(collection          ,numbering           ,0.03125)
(collection          ,table               ,0.0)
(collection          ,summary             ,0.0)
(collection          ,rights              ,0.0)
(collection          ,comment             ,0.0)
(collection          ,state               ,0.0)
(collection          ,month               ,0.0)
(collection          ,id                  ,0.0)
(collection          ,day                 ,0.0)
(collection          ,country             ,0.0)
(collection          ,selection           ,0.0)
(collection          ,PublicationDeta.    ,0.0)
(collection          ,MRN                 ,0.0)
(collection          ,LCCN                ,0.0)
(collection          ,heading             ,0.0)
(collection          ,year                ,0.0)
(collection          ,company             ,0.0)
(collection          ,town                ,0.0)
(collection          ,acronym             ,0.0)
(collection          ,lastName            ,0.0)
(collection          ,amount              ,0.0)
(collection          ,annotation          ,0.0)
(collection          ,KeyWordsAndPhra.    ,0.0)
(collection          ,idiom               ,0.0)
(collection          ,inPeriodical        ,0.0)
(collection          ,meeting             ,0.0)
(communications      ,talks               ,1.0)
(communications      ,inMinutes           ,0.36363637)
(communications      ,organizedBy         ,0.27272728)
(communications      ,place               ,0.21052632)
(communications      ,issue               ,0.2)
(communications      ,inVolume            ,0.16666667)
(communications      ,inCompilation       ,0.16666667)
(communications      ,sponsoredBy         ,0.15384616)
(communications      ,coordinates         ,0.14285715)
(communications      ,contract            ,0.14285715)
(communications      ,ISSN                ,0.13333334)
(communications      ,meeting             ,0.1)
(communications      ,country             ,0.09090909)
(communications      ,ref                 ,0.09090909)
(communications      ,publishedBy         ,0.09090909)
(communications      ,end                 ,0.083333336)
(communications      ,dimensions          ,0.083333336)
(communications      ,beginning           ,0.083333336)
(communications      ,writtenBy           ,0.083333336)
(communications      ,papers              ,0.083333336)
(communications      ,inSeries            ,0.08)
(communications      ,publishingDate      ,0.08)
(communications      ,inPeriodical        ,0.07692308)
(communications      ,createdBy           ,0.07692308)
(communications      ,issuedBy            ,0.07692308)
(communications      ,componentOf         ,0.07692308)
(communications      ,issuer              ,0.07692308)
(communications      ,volume              ,0.071428575)
(communications      ,sections            ,0.071428575)
(communications      ,link                ,0.06666667)
(communications      ,pageRange           ,0.06666667)
(communications      ,coordinatedBy       ,0.06666667)
(communications      ,type                ,0.0625)
(communications      ,directedBy          ,0.0625)
(communications      ,number              ,0.060606062)
(communications      ,numbering           ,0.060606062)
(communications      ,section             ,0.05882353)
(communications      ,idiom               ,0.05263158)
(communications      ,frequency           ,0.05)
(communications      ,table               ,0.0)
(communications      ,summary             ,0.0)
(communications      ,rights              ,0.0)
(communications      ,comment             ,0.0)
(communications      ,ISBN                ,0.0)
(communications      ,state               ,0.0)
(communications      ,month               ,0.0)
(communications      ,id                  ,0.0)
(communications      ,startDate           ,0.0)
(communications      ,day                 ,0.0)
(communications      ,selection           ,0.0)
(communications      ,PublicationDeta.    ,0.0)
(communications      ,MRN                 ,0.0)
(communications      ,LCCN                ,0.0)
(communications      ,heading             ,0.0)
(communications      ,year                ,0.0)
(communications      ,company             ,0.0)
(communications      ,town                ,0.0)
(communications      ,acronym             ,0.0)
(communications      ,lastName            ,0.0)
(communications      ,amount              ,0.0)
(communications      ,annotation          ,0.0)
(communications      ,KeyWordsAndPhra.    ,0.0)
(communications      ,tomes               ,0.0)
(contents            ,table               ,1.0)
(contents            ,summary             ,0.2)
(contents            ,heading             ,0.2)
(contents            ,amount              ,0.2)
(contents            ,issue               ,0.16666667)
(contents            ,publishedBy         ,0.16666667)
(contents            ,end                 ,0.14285715)
(contents            ,dimensions          ,0.14285715)
(contents            ,beginning           ,0.14285715)
(contents            ,tomes               ,0.14285715)
(contents            ,writtenBy           ,0.14285715)
(contents            ,createdBy           ,0.125)
(contents            ,issuedBy            ,0.125)
(contents            ,issuer              ,0.125)
(contents            ,volume              ,0.11111111)
(contents            ,sections            ,0.11111111)
(contents            ,coordinates         ,0.1)
(contents            ,pageRange           ,0.1)
(contents            ,contract            ,0.1)
(contents            ,coordinatedBy       ,0.1)
(contents            ,LCCN                ,0.09090909)
(contents            ,type                ,0.09090909)
(contents            ,directedBy          ,0.09090909)
(contents            ,frequency           ,0.06666667)
(contents            ,inSeries            ,0.04761905)
(contents            ,number              ,0.03448276)
(contents            ,numbering           ,0.03448276)
(contents            ,rights              ,0.0)
(contents            ,comment             ,0.0)
(contents            ,section             ,0.0)
(contents            ,ISBN                ,0.0)
(contents            ,state               ,0.0)
(contents            ,month               ,0.0)
(contents            ,id                  ,0.0)
(contents            ,startDate           ,0.0)
(contents            ,link                ,0.0)
(contents            ,ISSN                ,0.0)
(contents            ,day                 ,0.0)
(contents            ,country             ,0.0)
(contents            ,selection           ,0.0)
(contents            ,PublicationDeta.    ,0.0)
(contents            ,MRN                 ,0.0)
(contents            ,year                ,0.0)
(contents            ,company             ,0.0)
(contents            ,town                ,0.0)
(contents            ,ref                 ,0.0)
(contents            ,acronym             ,0.0)
(contents            ,lastName            ,0.0)
(contents            ,annotation          ,0.0)
(contents            ,KeyWordsAndPhra.    ,0.0)
(contents            ,idiom               ,0.0)
(contents            ,publishingDate      ,0.0)
(contents            ,inPeriodical        ,0.0)
(contents            ,organizedBy         ,0.0)
(contents            ,papers              ,0.0)
(contents            ,componentOf         ,0.0)
(contents            ,talks               ,0.0)
(contents            ,sponsoredBy         ,0.0)
(contents            ,inVolume            ,0.0)
(contents            ,place               ,0.0)
(contents            ,inMinutes           ,0.0)
(contents            ,meeting             ,0.0)
(contents            ,inCompilation       ,0.0)
(contract            ,contract            ,1.0)
(contract            ,inMinutes           ,0.25)
(contract            ,issue               ,0.2)
(contract            ,publishedBy         ,0.2)
(contract            ,end                 ,0.18181819)
(contract            ,dimensions          ,0.18181819)
(contract            ,beginning           ,0.18181819)
(contract            ,tomes               ,0.18181819)
(contract            ,writtenBy           ,0.18181819)
(contract            ,organizedBy         ,0.16666667)
(contract            ,createdBy           ,0.16666667)
(contract            ,issuedBy            ,0.16666667)
(contract            ,issuer              ,0.16666667)
(contract            ,inVolume            ,0.16666667)
(contract            ,inCompilation       ,0.16666667)
(contract            ,volume              ,0.15384616)
(contract            ,sections            ,0.15384616)
(contract            ,ref                 ,0.14285715)
(contract            ,coordinates         ,0.14285715)
(contract            ,talks               ,0.14285715)
(contract            ,pageRange           ,0.14285715)
(contract            ,coordinatedBy       ,0.14285715)
(contract            ,type                ,0.13333334)
(contract            ,directedBy          ,0.13333334)
(contract            ,inSeries            ,0.125)
(contract            ,frequency           ,0.10526316)
(contract            ,table               ,0.1)
(contract            ,summary             ,0.1)
(contract            ,startDate           ,0.1)
(contract            ,heading             ,0.1)
(contract            ,amount              ,0.1)
(contract            ,place               ,0.0952381)
(contract            ,number              ,0.09375)
(contract            ,numbering           ,0.09375)
(contract            ,country             ,0.09090909)
(contract            ,papers              ,0.083333336)
(contract            ,publishingDate      ,0.08)
(contract            ,inPeriodical        ,0.07692308)
(contract            ,componentOf         ,0.07692308)
(contract            ,sponsoredBy         ,0.071428575)
(contract            ,ISSN                ,0.0625)
(contract            ,LCCN                ,0.0625)
(contract            ,section             ,0.05882353)
(contract            ,idiom               ,0.05263158)
(contract            ,rights              ,0.0)
(contract            ,comment             ,0.0)
(contract            ,ISBN                ,0.0)
(contract            ,state               ,0.0)
(contract            ,month               ,0.0)
(contract            ,id                  ,0.0)
(contract            ,link                ,0.0)
(contract            ,day                 ,0.0)
(contract            ,selection           ,0.0)
(contract            ,PublicationDeta.    ,0.0)
(contract            ,MRN                 ,0.0)
(contract            ,year                ,0.0)
(contract            ,company             ,0.0)
(contract            ,town                ,0.0)
(contract            ,acronym             ,0.0)
(contract            ,lastName            ,0.0)
(contract            ,annotation          ,0.0)
(contract            ,KeyWordsAndPhra.    ,0.0)
(contract            ,meeting             ,0.0)
(copyright           ,rights              ,1.0)
(copyright           ,comment             ,0.2)
(copyright           ,volume              ,0.0)
(copyright           ,table               ,0.0)
(copyright           ,inSeries            ,0.0)
(copyright           ,issue               ,0.0)
(copyright           ,summary             ,0.0)
(copyright           ,section             ,0.0)
(copyright           ,ISBN                ,0.0)
(copyright           ,state               ,0.0)
(copyright           ,month               ,0.0)
(copyright           ,id                  ,0.0)
(copyright           ,startDate           ,0.0)
(copyright           ,link                ,0.0)
(copyright           ,ISSN                ,0.0)
(copyright           ,day                 ,0.0)
(copyright           ,end                 ,0.0)
(copyright           ,country             ,0.0)
(copyright           ,number              ,0.0)
(copyright           ,selection           ,0.0)
(copyright           ,numbering           ,0.0)
(copyright           ,PublicationDeta.    ,0.0)
(copyright           ,MRN                 ,0.0)
(copyright           ,LCCN                ,0.0)
(copyright           ,heading             ,0.0)
(copyright           ,year                ,0.0)
(copyright           ,company             ,0.0)
(copyright           ,dimensions          ,0.0)
(copyright           ,town                ,0.0)
(copyright           ,ref                 ,0.0)
(copyright           ,type                ,0.0)
(copyright           ,acronym             ,0.0)
(copyright           ,lastName            ,0.0)
(copyright           ,amount              ,0.0)
(copyright           ,beginning           ,0.0)
(copyright           ,annotation          ,0.0)
(copyright           ,frequency           ,0.0)
(copyright           ,KeyWordsAndPhra.    ,0.0)
(copyright           ,idiom               ,0.0)
(copyright           ,publishingDate      ,0.0)
(copyright           ,sections            ,0.0)
(copyright           ,inPeriodical        ,0.0)
(copyright           ,tomes               ,0.0)
