############################################
Teste=205
Precisao=1.0
Recall=0.9896907216494846
Encontrados=96
Esperados=97
############################################
Alinhamentos esperados:
http://oaei.ontologymatching.org/2007/benchmarks/101/onto.rdf#edition
=
http://oaei.ontologymatching.org/2007/benchmarks/205/onto.rdf#issue



Funcao1=similarity.structure.ConceptNameSimilarity@2e48000f
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@718d8017
Peso2=0.25

Funcao3=similarity.structure.CommentTokenSimilarity@1073a7af
Peso3=0.75

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@29c928c8
Peso5=0.095

Funcao6=similarity.structure.DirectSubClassSimilarity@47ef1d86
Peso6=0.315

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@5a7fa054
Peso6=0.795

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@573c3a6b
Peso7=0.08

############################
#Similaridade dos recursos

(Academic            ,StudentReport       ,1.0)
(address             ,meeting             ,0.023148146)
(address             ,comment             ,0.018518522)
(address             ,id                  ,0.017146777)
(address             ,link                ,0.017045451)
(address             ,acronym             ,0.012626261)
(address             ,year                ,0.011947434)
(address             ,lastName            ,0.011337868)
(address             ,country             ,0.00841751)
(address             ,state               ,0.004629627)
(address             ,rights              ,0.0)
(address             ,ISBN                ,0.0)
(address             ,startDate           ,0.0)
(address             ,day                 ,0.0)
(address             ,selection           ,0.0)
(address             ,PublicationDeta.    ,0.0)
(address             ,MRN                 ,0.0)
(address             ,company             ,0.0)
(affiliation         ,company             ,1.0)
(affiliation         ,volume              ,0.25)
(affiliation         ,table               ,0.25)
(affiliation         ,inSeries            ,0.25)
(affiliation         ,summary             ,0.25)
(affiliation         ,rights              ,0.25)
(affiliation         ,section             ,0.25)
(affiliation         ,ISBN                ,0.25)
(affiliation         ,startDate           ,0.25)
(affiliation         ,ISSN                ,0.25)
(affiliation         ,day                 ,0.25)
(affiliation         ,number              ,0.25)
(affiliation         ,selection           ,0.25)
(affiliation         ,PublicationDeta.    ,0.25)
(affiliation         ,MRN                 ,0.25)
(affiliation         ,LCCN                ,0.25)
(affiliation         ,dimensions          ,0.25)
(affiliation         ,ref                 ,0.25)
(affiliation         ,type                ,0.25)
(affiliation         ,amount              ,0.25)
(affiliation         ,annotation          ,0.25)
(affiliation         ,frequency           ,0.25)
(affiliation         ,KeyWordsAndPhra.    ,0.25)
(affiliation         ,idiom               ,0.25)
(affiliation         ,sections            ,0.25)
(affiliation         ,tomes               ,0.25)
(affiliation         ,organizedBy         ,0.25)
(affiliation         ,issuedBy            ,0.25)
(affiliation         ,papers              ,0.25)
(affiliation         ,talks               ,0.25)
(affiliation         ,sponsoredBy         ,0.25)
(affiliation         ,issuer              ,0.25)
(affiliation         ,contract            ,0.25)
(affiliation         ,directedBy          ,0.25)
(affiliation         ,inCompilation       ,0.25)
(affiliation         ,issue               ,0.0)
(affiliation         ,comment             ,0.0)
(affiliation         ,state               ,0.0)
(affiliation         ,month               ,0.0)
(affiliation         ,id                  ,0.0)
(affiliation         ,link                ,0.0)
(affiliation         ,end                 ,0.0)
(affiliation         ,country             ,0.0)
(affiliation         ,numbering           ,0.0)
(affiliation         ,heading             ,0.0)
(affiliation         ,year                ,0.0)
(affiliation         ,town                ,0.0)
(affiliation         ,acronym             ,0.0)
(affiliation         ,lastName            ,0.0)
(affiliation         ,beginning           ,0.0)
(affiliation         ,publishingDate      ,0.0)
(affiliation         ,inPeriodical        ,0.0)
(affiliation         ,writtenBy           ,0.0)
(affiliation         ,createdBy           ,0.0)
(affiliation         ,componentOf         ,0.0)
(affiliation         ,coordinates         ,0.0)
(affiliation         ,pageRange           ,0.0)
(affiliation         ,inVolume            ,0.0)
(affiliation         ,place               ,0.0)
(affiliation         ,inMinutes           ,0.0)
(affiliation         ,meeting             ,0.0)
(affiliation         ,publishedBy         ,0.0)
(affiliation         ,coordinatedBy       ,0.0)
(annote              ,annotation          ,1.0)
(annote              ,KeyWordsAndPhra.    ,0.35227275)
(annote              ,number              ,0.33333334)
(annote              ,ISSN                ,0.325)
(annote              ,inSeries            ,0.3)
(annote              ,ISBN                ,0.296875)
(annote              ,papers              ,0.29411766)
(annote              ,section             ,0.2840909)
(annote              ,selection           ,0.2826087)
(annote              ,idiom               ,0.28125)
(annote              ,ref                 ,0.27678573)
(annote              ,volume              ,0.25)
(annote              ,table               ,0.25)
(annote              ,summary             ,0.25)
(annote              ,rights              ,0.25)
(annote              ,startDate           ,0.25)
(annote              ,day                 ,0.25)
(annote              ,PublicationDeta.    ,0.25)
(annote              ,MRN                 ,0.25)
(annote              ,LCCN                ,0.25)
(annote              ,company             ,0.25)
(annote              ,dimensions          ,0.25)
(annote              ,type                ,0.25)
(annote              ,amount              ,0.25)
(annote              ,frequency           ,0.25)
(annote              ,sections            ,0.25)
(annote              ,tomes               ,0.25)
(annote              ,organizedBy         ,0.25)
(annote              ,issuedBy            ,0.25)
(annote              ,talks               ,0.25)
(annote              ,sponsoredBy         ,0.25)
(annote              ,issuer              ,0.25)
(annote              ,contract            ,0.25)
(annote              ,directedBy          ,0.25)
(annote              ,inCompilation       ,0.25)
(annote              ,inPeriodical        ,0.0882353)
(annote              ,numbering           ,0.083333336)
(annote              ,publishingDate      ,0.07758621)
(annote              ,coordinates         ,0.0375)
(annote              ,pageRange           ,0.0375)
(annote              ,place               ,0.027777778)
(annote              ,issue               ,0.0)
(annote              ,comment             ,0.0)
(annote              ,state               ,0.0)
(annote              ,month               ,0.0)
(annote              ,id                  ,0.0)
(annote              ,link                ,0.0)
(annote              ,end                 ,0.0)
(annote              ,country             ,0.0)
(annote              ,heading             ,0.0)
(annote              ,year                ,0.0)
(annote              ,town                ,0.0)
(annote              ,acronym             ,0.0)
(annote              ,lastName            ,0.0)
(annote              ,beginning           ,0.0)
(annote              ,writtenBy           ,0.0)
(annote              ,createdBy           ,0.0)
(annote              ,componentOf         ,0.0)
(annote              ,inVolume            ,0.0)
(annote              ,inMinutes           ,0.0)
(annote              ,meeting             ,0.0)
(annote              ,publishedBy         ,0.0)
(annote              ,coordinatedBy       ,0.0)
(articles            ,papers              ,1.0)
(articles            ,volume              ,0.4)
(articles            ,ISSN                ,0.375)
(articles            ,startDate           ,0.35714287)
(articles            ,PublicationDeta.    ,0.35714287)
(articles            ,dimensions          ,0.33333334)
(articles            ,number              ,0.3275862)
(articles            ,organizedBy         ,0.325)
(articles            ,issuedBy            ,0.325)
(articles            ,issuer              ,0.325)
(articles            ,inCompilation       ,0.325)
(articles            ,inSeries            ,0.3181818)
(articles            ,sections            ,0.3181818)
(articles            ,sponsoredBy         ,0.3181818)
(articles            ,talks               ,0.3125)
(articles            ,contract            ,0.3125)
(articles            ,type                ,0.30769232)
(articles            ,directedBy          ,0.30769232)
(articles            ,selection           ,0.3)
(articles            ,KeyWordsAndPhra.    ,0.296875)
(articles            ,annotation          ,0.29411766)
(articles            ,frequency           ,0.29411766)
(articles            ,ref                 ,0.2875)
(articles            ,table               ,0.25)
(articles            ,summary             ,0.25)
(articles            ,rights              ,0.25)
(articles            ,section             ,0.25)
(articles            ,ISBN                ,0.25)
(articles            ,day                 ,0.25)
(articles            ,MRN                 ,0.25)
(articles            ,LCCN                ,0.25)
(articles            ,company             ,0.25)
(articles            ,amount              ,0.25)
(articles            ,idiom               ,0.25)
(articles            ,tomes               ,0.25)
(articles            ,inPeriodical        ,0.16666667)
(articles            ,issue               ,0.09375)
(articles            ,publishedBy         ,0.09375)
(articles            ,end                 ,0.083333336)
(articles            ,beginning           ,0.083333336)
(articles            ,writtenBy           ,0.083333336)
(articles            ,numbering           ,0.07758621)
(articles            ,createdBy           ,0.075)
(articles            ,componentOf         ,0.075)
(articles            ,inVolume            ,0.075)
(articles            ,publishingDate      ,0.06818182)
(articles            ,inMinutes           ,0.06818182)
(articles            ,coordinates         ,0.0625)
(articles            ,pageRange           ,0.0625)
(articles            ,coordinatedBy       ,0.0625)
(articles            ,place               ,0.039473683)
(articles            ,comment             ,0.0)
(articles            ,state               ,0.0)
(articles            ,month               ,0.0)
(articles            ,id                  ,0.0)
(articles            ,link                ,0.0)
(articles            ,country             ,0.0)
(articles            ,heading             ,0.0)
(articles            ,year                ,0.0)
(articles            ,town                ,0.0)
(articles            ,acronym             ,0.0)
(articles            ,lastName            ,0.0)
(articles            ,meeting             ,0.0)
(author              ,writtenBy           ,0.9759259)
(author              ,createdBy           ,0.65317726)
(author              ,coordinatedBy       ,0.45516568)
(author              ,publishedBy         ,0.39479974)
(author              ,coordinates         ,0.30170757)
(author              ,publishingDate      ,0.28752738)
(author              ,heading             ,0.27070194)
(author              ,pageRange           ,0.258196)
(author              ,summary             ,0.25)
(author              ,issue               ,0.22420636)
(author              ,directedBy          ,0.20454547)
(author              ,place               ,0.19820385)
(author              ,end                 ,0.1972466)
(author              ,beginning           ,0.1972466)
(author              ,dimensions          ,0.1875)
(author              ,issuedBy            ,0.16666667)
(author              ,issuer              ,0.16666667)
(author              ,volume              ,0.15)
(author              ,sections            ,0.15)
(author              ,contract            ,0.13636364)
(author              ,type                ,0.125)
(author              ,table               ,0.107142866)
(author              ,amount              ,0.107142866)
(author              ,componentOf         ,0.09992519)
(author              ,frequency           ,0.09375)
(author              ,inMinutes           ,0.09091583)
(author              ,inVolume            ,0.08961988)
(author              ,numbering           ,0.087506846)
(author              ,tomes               ,0.083333336)
(author              ,papers              ,0.083333336)
(author              ,number              ,0.07758621)
(author              ,organizedBy         ,0.075)
(author              ,inCompilation       ,0.075)
(author              ,inSeries            ,0.06818182)
(author              ,sponsoredBy         ,0.06818182)
(author              ,talks               ,0.0625)
(author              ,ISSN                ,0.05769231)
(author              ,LCCN                ,0.05769231)
(author              ,ref                 ,0.0375)
(author              ,month               ,0.025252523)
(author              ,inPeriodical        ,0.02342972)
(author              ,town                ,0.022141708)
(author              ,meeting             ,0.02106584)
(author              ,lastName            ,0.019895928)
(author              ,id                  ,0.018072229)
(author              ,comment             ,0.016534392)
(author              ,year                ,0.014383314)
(author              ,link                ,0.013157898)
(author              ,acronym             ,0.006038647)
(author              ,country             ,0.0040257657)
(author              ,state               ,0.0033068764)
(author              ,rights              ,0.0)
(author              ,section             ,0.0)
(author              ,ISBN                ,0.0)
(author              ,startDate           ,0.0)
(author              ,day                 ,0.0)
(author              ,selection           ,0.0)
(author              ,PublicationDeta.    ,0.0)
(author              ,MRN                 ,0.0)
(author              ,company             ,0.0)
(author              ,annotation          ,0.0)
(author              ,KeyWordsAndPhra.    ,0.0)
(author              ,idiom               ,0.0)
(book                ,inVolume            ,0.9930556)
(book                ,inCompilation       ,0.75)
(book                ,inMinutes           ,0.515625)
(book                ,componentOf         ,0.28503087)
(book                ,publishedBy         ,0.2685185)
(book                ,meeting             ,0.17939813)
(book                ,inPeriodical        ,0.15873016)
(book                ,volume              ,0.13636364)
(book                ,sections            ,0.13636364)
(book                ,talks               ,0.125)
(book                ,contract            ,0.125)
(book                ,link                ,0.12331731)
(book                ,ref                 ,0.11842105)
(book                ,ISSN                ,0.11538462)
(book                ,place               ,0.09473018)
(book                ,startDate           ,0.09375)
(book                ,issue               ,0.08964647)
(book                ,writtenBy           ,0.08596491)
(book                ,ISBN                ,0.083333336)
(book                ,end                 ,0.08194445)
(book                ,beginning           ,0.08194445)
(book                ,createdBy           ,0.078598484)
(book                ,coordinates         ,0.0766317)
(book                ,pageRange           ,0.075053416)
(book                ,coordinatedBy       ,0.075053416)
(book                ,dimensions          ,0.075)
(book                ,tomes               ,0.075)
(book                ,papers              ,0.075)
(book                ,organizedBy         ,0.06818182)
(book                ,issuedBy            ,0.06818182)
(book                ,issuer              ,0.06818182)
(book                ,inSeries            ,0.06521739)
(book                ,sponsoredBy         ,0.0625)
(book                ,type                ,0.053571433)
(book                ,directedBy          ,0.053571433)
(book                ,section             ,0.050000004)
(book                ,frequency           ,0.041666668)
(book                ,publishingDate      ,0.040719695)
(book                ,numbering           ,0.029750634)
(book                ,comment             ,0.02840909)
(book                ,heading             ,0.025664248)
(book                ,number              ,0.0234375)
(book                ,id                  ,0.021219138)
(book                ,town                ,0.01869658)
(book                ,acronym             ,0.008012825)
(book                ,lastName            ,0.006944444)
(book                ,state               ,0.006313134)
(book                ,year                ,0.006313134)
(book                ,country             ,0.0053418833)
(book                ,month               ,0.00496032)
(book                ,table               ,0.0)
(book                ,summary             ,0.0)
(book                ,rights              ,0.0)
(book                ,day                 ,0.0)
(book                ,selection           ,0.0)
(book                ,PublicationDeta.    ,0.0)
(book                ,MRN                 ,0.0)
(book                ,LCCN                ,0.0)
(book                ,company             ,0.0)
(book                ,amount              ,0.0)
(book                ,annotation          ,0.0)
(book                ,KeyWordsAndPhra.    ,0.0)
(book                ,idiom               ,0.0)
(chapter             ,section             ,1.0)
(chapter             ,idiom               ,0.36842105)
(chapter             ,number              ,0.3409091)
(chapter             ,inSeries            ,0.33653846)
(chapter             ,MRN                 ,0.3125)
(chapter             ,ISBN                ,0.30769232)
(chapter             ,organizedBy         ,0.3)
(chapter             ,inCompilation       ,0.3)
(chapter             ,volume              ,0.296875)
(chapter             ,sections            ,0.296875)
(chapter             ,sponsoredBy         ,0.296875)
(chapter             ,talks               ,0.29411766)
(chapter             ,contract            ,0.29411766)
(chapter             ,ISSN                ,0.29166666)
(chapter             ,LCCN                ,0.29166666)
(chapter             ,directedBy          ,0.29166666)
(chapter             ,KeyWordsAndPhra.    ,0.2857143)
(chapter             ,annotation          ,0.2840909)
(chapter             ,ref                 ,0.28)
(chapter             ,table               ,0.25)
(chapter             ,summary             ,0.25)
(chapter             ,rights              ,0.25)
(chapter             ,startDate           ,0.25)
(chapter             ,day                 ,0.25)
(chapter             ,selection           ,0.25)
(chapter             ,PublicationDeta.    ,0.25)
(chapter             ,company             ,0.25)
(chapter             ,dimensions          ,0.25)
(chapter             ,type                ,0.25)
(chapter             ,amount              ,0.25)
(chapter             ,frequency           ,0.25)
(chapter             ,tomes               ,0.25)
(chapter             ,issuedBy            ,0.25)
(chapter             ,papers              ,0.25)
(chapter             ,issuer              ,0.25)
(chapter             ,inPeriodical        ,0.107142866)
(chapter             ,place               ,0.102272734)
(chapter             ,inMinutes           ,0.10000001)
(chapter             ,numbering           ,0.09090909)
(chapter             ,country             ,0.05769231)
(chapter             ,publishingDate      ,0.055555556)
(chapter             ,componentOf         ,0.050000004)
(chapter             ,inVolume            ,0.050000004)
(chapter             ,coordinates         ,0.04411765)
(chapter             ,coordinatedBy       ,0.04411765)
(chapter             ,issue               ,0.0)
(chapter             ,comment             ,0.0)
(chapter             ,state               ,0.0)
(chapter             ,month               ,0.0)
(chapter             ,id                  ,0.0)
(chapter             ,link                ,0.0)
(chapter             ,end                 ,0.0)
(chapter             ,heading             ,0.0)
(chapter             ,year                ,0.0)
(chapter             ,town                ,0.0)
(chapter             ,acronym             ,0.0)
(chapter             ,lastName            ,0.0)
(chapter             ,beginning           ,0.0)
(chapter             ,writtenBy           ,0.0)
(chapter             ,createdBy           ,0.0)
(chapter             ,pageRange           ,0.0)
(chapter             ,meeting             ,0.0)
(chapter             ,publishedBy         ,0.0)
(chapters            ,sections            ,1.0)
(chapters            ,volume              ,0.55)
(chapters            ,directedBy          ,0.42307693)
(chapters            ,dimensions          ,0.4)
(chapters            ,inSeries            ,0.38636363)
(chapters            ,issuedBy            ,0.38636363)
(chapters            ,issuer              ,0.38636363)
(chapters            ,inCompilation       ,0.38636363)
(chapters            ,sponsoredBy         ,0.375)
(chapters            ,contract            ,0.36538464)
(chapters            ,type                ,0.35714287)
(chapters            ,table               ,0.33333334)
(chapters            ,summary             ,0.33333334)
(chapters            ,amount              ,0.33333334)
(chapters            ,frequency           ,0.33333334)
(chapters            ,ISBN                ,0.325)
(chapters            ,number              ,0.32258064)
(chapters            ,tomes               ,0.3181818)
(chapters            ,papers              ,0.3181818)
(chapters            ,organizedBy         ,0.3125)
(chapters            ,talks               ,0.30357143)
(chapters            ,ISSN                ,0.3)
(chapters            ,LCCN                ,0.3)
(chapters            ,section             ,0.296875)
(chapters            ,KeyWordsAndPhra.    ,0.29166666)
(chapters            ,idiom               ,0.29166666)
(chapters            ,ref                 ,0.2840909)
(chapters            ,rights              ,0.25)
(chapters            ,startDate           ,0.25)
(chapters            ,day                 ,0.25)
(chapters            ,selection           ,0.25)
(chapters            ,PublicationDeta.    ,0.25)
(chapters            ,MRN                 ,0.25)
(chapters            ,company             ,0.25)
(chapters            ,annotation          ,0.25)
(chapters            ,coordinates         ,0.1875)
(chapters            ,coordinatedBy       ,0.1875)
(chapters            ,issue               ,0.16666667)
(chapters            ,publishedBy         ,0.16666667)
(chapters            ,end                 ,0.15)
(chapters            ,beginning           ,0.15)
(chapters            ,writtenBy           ,0.15)
(chapters            ,createdBy           ,0.13636364)
(chapters            ,componentOf         ,0.13636364)
(chapters            ,inVolume            ,0.13636364)
(chapters            ,pageRange           ,0.11538462)
(chapters            ,heading             ,0.083333336)
(chapters            ,numbering           ,0.07258064)
(chapters            ,publishingDate      ,0.0625)
(chapters            ,inMinutes           ,0.05769231)
(chapters            ,place               ,0.035714287)
(chapters            ,comment             ,0.0)
(chapters            ,state               ,0.0)
(chapters            ,month               ,0.0)
(chapters            ,id                  ,0.0)
(chapters            ,link                ,0.0)
(chapters            ,country             ,0.0)
(chapters            ,year                ,0.0)
(chapters            ,town                ,0.0)
(chapters            ,acronym             ,0.0)
(chapters            ,lastName            ,0.0)
(chapters            ,inPeriodical        ,0.0)
(chapters            ,meeting             ,0.0)
(city                ,town                ,0.625)
(city                ,lastName            ,0.42879352)
(city                ,id                  ,0.42696077)
(city                ,state               ,0.41603535)
(city                ,acronym             ,0.40364584)
(city                ,month               ,0.38262194)
(city                ,day                 ,0.375)
(city                ,year                ,0.375)
(city                ,coordinates         ,0.029461274)
(city                ,place               ,0.029461274)
(city                ,heading             ,0.028845701)
(city                ,pageRange           ,0.028490024)
(city                ,coordinatedBy       ,0.028490024)
(city                ,comment             ,0.026830807)
(city                ,meeting             ,0.023070132)
(city                ,writtenBy           ,0.022141708)
(city                ,country             ,0.021701388)
(city                ,createdBy           ,0.021670608)
(city                ,inMinutes           ,0.021502223)
(city                ,publishedBy         ,0.02139179)
(city                ,publishingDate      ,0.020786092)
(city                ,inPeriodical        ,0.020408696)
(city                ,link                ,0.019230774)
(city                ,componentOf         ,0.018725004)
(city                ,inVolume            ,0.01869658)
(city                ,volume              ,0.0)
(city                ,table               ,0.0)
(city                ,inSeries            ,0.0)
(city                ,issue               ,0.0)
(city                ,summary             ,0.0)
(city                ,rights              ,0.0)
(city                ,section             ,0.0)
(city                ,ISBN                ,0.0)
(city                ,startDate           ,0.0)
(city                ,ISSN                ,0.0)
(city                ,end                 ,0.0)
(city                ,number              ,0.0)
(city                ,selection           ,0.0)
(city                ,numbering           ,0.0)
(city                ,PublicationDeta.    ,0.0)
(city                ,MRN                 ,0.0)
(city                ,LCCN                ,0.0)
(city                ,company             ,0.0)
(city                ,dimensions          ,0.0)
(city                ,ref                 ,0.0)
(city                ,type                ,0.0)
(city                ,amount              ,0.0)
(city                ,beginning           ,0.0)
(city                ,annotation          ,0.0)
(city                ,frequency           ,0.0)
(city                ,KeyWordsAndPhra.    ,0.0)
(city                ,idiom               ,0.0)
(city                ,sections            ,0.0)
(city                ,tomes               ,0.0)
(city                ,organizedBy         ,0.0)
(city                ,issuedBy            ,0.0)
(city                ,papers              ,0.0)
(city                ,talks               ,0.0)
(city                ,sponsoredBy         ,0.0)
(city                ,issuer              ,0.0)
(city                ,contract            ,0.0)
(city                ,directedBy          ,0.0)
(city                ,inCompilation       ,0.0)
(collection          ,inCompilation       ,1.0)
(collection          ,inVolume            ,0.75)
(collection          ,volume              ,0.38636363)
(collection          ,sections            ,0.38636363)
(collection          ,talks               ,0.375)
(collection          ,contract            ,0.375)
(collection          ,ref                 ,0.36842105)
(collection          ,ISSN                ,0.36538464)
(collection          ,startDate           ,0.34375)
(collection          ,ISBN                ,0.33333334)
(collection          ,inMinutes           ,0.33333334)
(collection          ,dimensions          ,0.325)
(collection          ,tomes               ,0.325)
(collection          ,papers              ,0.325)
(collection          ,organizedBy         ,0.3181818)
(collection          ,issuedBy            ,0.3181818)
(collection          ,issuer              ,0.3181818)
(collection          ,inSeries            ,0.31521738)
(collection          ,sponsoredBy         ,0.3125)
(collection          ,type                ,0.30357143)
(collection          ,directedBy          ,0.30357143)
(collection          ,section             ,0.3)
(collection          ,frequency           ,0.29166666)
(collection          ,number              ,0.2734375)
(collection          ,table               ,0.25)
(collection          ,summary             ,0.25)
(collection          ,rights              ,0.25)
(collection          ,day                 ,0.25)
(collection          ,selection           ,0.25)
(collection          ,PublicationDeta.    ,0.25)
(collection          ,MRN                 ,0.25)
(collection          ,LCCN                ,0.25)
(collection          ,company             ,0.25)
(collection          ,amount              ,0.25)
(collection          ,annotation          ,0.25)
(collection          ,KeyWordsAndPhra.    ,0.25)
(collection          ,idiom               ,0.25)
(collection          ,componentOf         ,0.15)
(collection          ,issue               ,0.083333336)
(collection          ,publishedBy         ,0.083333336)
(collection          ,place               ,0.078947365)
(collection          ,end                 ,0.075)
(collection          ,beginning           ,0.075)
(collection          ,writtenBy           ,0.075)
(collection          ,createdBy           ,0.06818182)
(collection          ,link                ,0.05769231)
(collection          ,coordinates         ,0.05769231)
(collection          ,pageRange           ,0.05769231)
(collection          ,coordinatedBy       ,0.05769231)
(collection          ,publishingDate      ,0.03125)
(collection          ,numbering           ,0.0234375)
(collection          ,comment             ,0.0)
(collection          ,state               ,0.0)
(collection          ,month               ,0.0)
(collection          ,id                  ,0.0)
(collection          ,country             ,0.0)
(collection          ,heading             ,0.0)
(collection          ,year                ,0.0)
(collection          ,town                ,0.0)
(collection          ,acronym             ,0.0)
(collection          ,lastName            ,0.0)
(collection          ,inPeriodical        ,0.0)
(collection          ,meeting             ,0.0)
(communications      ,talks               ,1.0)
(communications      ,organizedBy         ,0.45454547)
(communications      ,inCompilation       ,0.375)
(communications      ,sponsoredBy         ,0.36538464)
(communications      ,contract            ,0.35714287)
(communications      ,ISSN                ,0.35000002)
(communications      ,ref                 ,0.3181818)
(communications      ,dimensions          ,0.3125)
(communications      ,papers              ,0.3125)
(communications      ,inSeries            ,0.31)
(communications      ,issuedBy            ,0.30769232)
(communications      ,issuer              ,0.30769232)
(communications      ,volume              ,0.30357143)
(communications      ,sections            ,0.30357143)
(communications      ,type                ,0.296875)
(communications      ,directedBy          ,0.296875)
(communications      ,number              ,0.29545456)
(communications      ,section             ,0.29411766)
(communications      ,idiom               ,0.28947368)
(communications      ,frequency           ,0.2875)
(communications      ,inMinutes           ,0.27272728)
(communications      ,table               ,0.25)
(communications      ,summary             ,0.25)
(communications      ,rights              ,0.25)
(communications      ,ISBN                ,0.25)
(communications      ,startDate           ,0.25)
(communications      ,day                 ,0.25)
(communications      ,selection           ,0.25)
(communications      ,PublicationDeta.    ,0.25)
(communications      ,MRN                 ,0.25)
(communications      ,LCCN                ,0.25)
(communications      ,company             ,0.25)
(communications      ,amount              ,0.25)
(communications      ,annotation          ,0.25)
(communications      ,KeyWordsAndPhra.    ,0.25)
(communications      ,tomes               ,0.25)
(communications      ,place               ,0.15789473)
(communications      ,issue               ,0.15)
(communications      ,inVolume            ,0.125)
(communications      ,coordinates         ,0.107142866)
(communications      ,meeting             ,0.075)
(communications      ,country             ,0.06818182)
(communications      ,publishedBy         ,0.06818182)
(communications      ,end                 ,0.0625)
(communications      ,beginning           ,0.0625)
(communications      ,writtenBy           ,0.0625)
(communications      ,publishingDate      ,0.06)
(communications      ,inPeriodical        ,0.05769231)
(communications      ,createdBy           ,0.05769231)
(communications      ,componentOf         ,0.05769231)
(communications      ,link                ,0.050000004)
(communications      ,pageRange           ,0.050000004)
(communications      ,coordinatedBy       ,0.050000004)
(communications      ,numbering           ,0.045454547)
(communications      ,comment             ,0.0)
(communications      ,state               ,0.0)
(communications      ,month               ,0.0)
(communications      ,id                  ,0.0)
(communications      ,heading             ,0.0)
(communications      ,year                ,0.0)
(communications      ,town                ,0.0)
(communications      ,acronym             ,0.0)
(communications      ,lastName            ,0.0)
(contents            ,table               ,1.0)
(contents            ,summary             ,0.4)
(contents            ,amount              ,0.4)
(contents            ,dimensions          ,0.35714287)
(contents            ,tomes               ,0.35714287)
(contents            ,issuedBy            ,0.34375)
(contents            ,issuer              ,0.34375)
(contents            ,volume              ,0.33333334)
(contents            ,sections            ,0.33333334)
(contents            ,contract            ,0.325)
(contents            ,LCCN                ,0.3181818)
(contents            ,type                ,0.3181818)
(contents            ,directedBy          ,0.3181818)
(contents            ,frequency           ,0.3)
(contents            ,inSeries            ,0.2857143)
(contents            ,number              ,0.27586207)
(contents            ,rights              ,0.25)
(contents            ,section             ,0.25)
(contents            ,ISBN                ,0.25)
(contents            ,startDate           ,0.25)
(contents            ,ISSN                ,0.25)
(contents            ,day                 ,0.25)
(contents            ,selection           ,0.25)
(contents            ,PublicationDeta.    ,0.25)
(contents            ,MRN                 ,0.25)
(contents            ,company             ,0.25)
(contents            ,ref                 ,0.25)
(contents            ,annotation          ,0.25)
(contents            ,KeyWordsAndPhra.    ,0.25)
(contents            ,idiom               ,0.25)
(contents            ,organizedBy         ,0.25)
(contents            ,papers              ,0.25)
(contents            ,talks               ,0.25)
(contents            ,sponsoredBy         ,0.25)
(contents            ,inCompilation       ,0.25)
(contents            ,heading             ,0.15)
(contents            ,issue               ,0.125)
(contents            ,publishedBy         ,0.125)
(contents            ,end                 ,0.107142866)
(contents            ,beginning           ,0.107142866)
(contents            ,writtenBy           ,0.107142866)
(contents            ,createdBy           ,0.09375)
(contents            ,coordinates         ,0.075)
(contents            ,pageRange           ,0.075)
(contents            ,coordinatedBy       ,0.075)
(contents            ,numbering           ,0.025862068)
(contents            ,comment             ,0.0)
(contents            ,state               ,0.0)
(contents            ,month               ,0.0)
(contents            ,id                  ,0.0)
(contents            ,link                ,0.0)
(contents            ,country             ,0.0)
(contents            ,year                ,0.0)
(contents            ,town                ,0.0)
(contents            ,acronym             ,0.0)
(contents            ,lastName            ,0.0)
(contents            ,publishingDate      ,0.0)
(contents            ,inPeriodical        ,0.0)
(contents            ,componentOf         ,0.0)
(contents            ,inVolume            ,0.0)
(contents            ,place               ,0.0)
(contents            ,inMinutes           ,0.0)
(contents            ,meeting             ,0.0)
(contract            ,contract            ,1.0)
(contract            ,dimensions          ,0.38636363)
(contract            ,tomes               ,0.38636363)
(contract            ,organizedBy         ,0.375)
(contract            ,issuedBy            ,0.375)
(contract            ,issuer              ,0.375)
(contract            ,inCompilation       ,0.375)
(contract            ,volume              ,0.36538464)
(contract            ,sections            ,0.36538464)
(contract            ,ref                 ,0.35714287)
(contract            ,talks               ,0.35714287)
(contract            ,type                ,0.35000002)
(contract            ,directedBy          ,0.35000002)
(contract            ,inSeries            ,0.34375)
(contract            ,frequency           ,0.32894737)
(contract            ,table               ,0.325)
(contract            ,summary             ,0.325)
(contract            ,startDate           ,0.325)
(contract            ,amount              ,0.325)
(contract            ,number              ,0.3203125)
(contract            ,papers              ,0.3125)
(contract            ,sponsoredBy         ,0.30357143)
(contract            ,ISSN                ,0.296875)
(contract            ,LCCN                ,0.296875)
(contract            ,section             ,0.29411766)
(contract            ,idiom               ,0.28947368)
(contract            ,rights              ,0.25)
(contract            ,ISBN                ,0.25)
(contract            ,day                 ,0.25)
(contract            ,selection           ,0.25)
(contract            ,PublicationDeta.    ,0.25)
(contract            ,MRN                 ,0.25)
(contract            ,company             ,0.25)
(contract            ,annotation          ,0.25)
(contract            ,KeyWordsAndPhra.    ,0.25)
(contract            ,inMinutes           ,0.1875)
