############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@2d774e7a
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@5d3705a4
Peso2=0.01

Funcao3=similarity.structure.CommentTokenSimilarity@1e4a5926
Peso3=0.99

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@576d7c49
Peso5=0.045

Funcao6=similarity.structure.DirectSubClassSimilarity@407eec40
Peso6=0.505

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@2501dbce
Peso6=0.33

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@69ce3521
Peso7=0.27

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(articles            ,year                ,0.0)
(articles            ,state               ,0.0)
(articles            ,title               ,0.0)
(articles            ,month               ,0.0)
(articles            ,name                ,0.0)
(articles            ,note                ,0.0)
(articles            ,lastName            ,0.0)
(articles            ,country             ,0.0)
(articles            ,event               ,0.0)
(author              ,author              ,0.999)
(author              ,human_creator       ,0.5746633)
(author              ,publisher           ,0.495792)
(author              ,editor              ,0.44485828)
(author              ,title               ,0.3308426)
(author              ,abstract            ,0.33)
(author              ,issue               ,0.28313187)
(author              ,directors           ,0.27)
(author              ,start_page          ,0.24810728)
(author              ,end_page            ,0.24770243)
(author              ,size                ,0.2475)
(author              ,school              ,0.22)
(author              ,institution         ,0.22)
(author              ,volume              ,0.198)
(author              ,chap                ,0.198)
(author              ,address             ,0.18659341)
(author              ,pages               ,0.1848583)
(author              ,contract            ,0.18)
(author              ,type                ,0.165)
(author              ,edition             ,0.1523077)
(author              ,contents            ,0.14142857)
(author              ,price               ,0.14142857)
(author              ,periodicity         ,0.12375)
(author              ,parts               ,0.11)
(author              ,art                 ,0.11)
(author              ,number_or_volum.    ,0.10268852)
(author              ,number              ,0.102413796)
(author              ,is_part_of          ,0.09990479)
(author              ,book                ,0.099584796)
(author              ,collection          ,0.099)
(author              ,organiser           ,0.099)
(author              ,date                ,0.098737866)
(author              ,proceedings         ,0.090795696)
(author              ,series              ,0.09)
(author              ,organisation        ,0.09)
(author              ,com                 ,0.0825)
(author              ,I.S.S.N.            ,0.07615385)
(author              ,L.C.C.N.            ,0.07615385)
(author              ,location            ,0.058423944)
(author              ,key                 ,0.0495)
(author              ,journal             ,8.358229E-4)
(author              ,event               ,7.675585E-4)
(author              ,city                ,7.5250847E-4)
(author              ,lastName            ,6.675143E-4)
(author              ,month               ,6.293706E-4)
(author              ,name                ,5.9102674E-4)
(author              ,U.R.L.              ,4.6052615E-4)
(author              ,year                ,4.4809582E-4)
(author              ,note                ,4.12088E-4)
(author              ,short_name          ,1.6722419E-4)
(author              ,state               ,1.3736273E-4)
(author              ,country             ,8.3612096E-5)
(author              ,reviewed            ,0.0)
(author              ,affiliation         ,0.0)
(author              ,day                 ,0.0)
(author              ,first_published     ,0.0)
(author              ,chapter             ,0.0)
(author              ,copyright           ,0.0)
(author              ,I.S.B.N.            ,0.0)
(author              ,M.R.Nb              ,0.0)
(author              ,how_published       ,0.0)
(author              ,annote              ,0.0)
(author              ,language            ,0.0)
(author              ,keywords            ,0.0)
(book                ,book                ,0.99972224)
(book                ,collection          ,0.99)
(book                ,proceedings         ,0.44729167)
(book                ,is_part_of          ,0.20340124)
(book                ,volume              ,0.18)
(book                ,chap                ,0.18)
(book                ,contract            ,0.165)
(book                ,com                 ,0.165)
(book                ,key                 ,0.15631579)
(book                ,I.S.S.N.            ,0.1523077)
(book                ,edition             ,0.14142857)
(book                ,first_published     ,0.12375)
(book                ,publisher           ,0.117407404)
(book                ,issue               ,0.11025252)
(book                ,I.S.B.N.            ,0.11)
(book                ,location            ,0.1049681)
(book                ,author              ,0.0995117)
(book                ,start_page          ,0.09927778)
(book                ,end_page            ,0.09927778)
(book                ,size                ,0.099)
(book                ,parts               ,0.099)
(book                ,art                 ,0.099)
(book                ,human_creator       ,0.09048612)
(book                ,school              ,0.09)
(book                ,institution         ,0.09)
(book                ,organiser           ,0.09)
(book                ,series              ,0.08608696)
(book                ,organisation        ,0.0825)
(book                ,U.R.L.              ,0.07877885)
(book                ,editor              ,0.07712607)
(book                ,pages               ,0.076987185)
(book                ,address             ,0.07691143)
(book                ,type                ,0.07071429)
(book                ,directors           ,0.07071429)
(book                ,chapter             ,0.06600001)
(book                ,periodicity         ,0.055)
(book                ,date                ,0.04169192)
(book                ,number_or_volum.    ,0.031190027)
(book                ,number              ,0.0309375)
(book                ,event               ,0.007175925)
(book                ,journal             ,0.0063492064)
(book                ,note                ,0.0011363636)
(book                ,title               ,0.0010265699)
(book                ,name                ,8.487655E-4)
(book                ,city                ,7.478632E-4)
(book                ,short_name          ,3.2051298E-4)
(book                ,lastName            ,2.7777776E-4)
(book                ,year                ,2.5252535E-4)
(book                ,state               ,2.5252535E-4)
(book                ,country             ,2.1367533E-4)
(book                ,month               ,1.9841279E-4)
(book                ,contents            ,0.0)
(book                ,reviewed            ,0.0)
(book                ,affiliation         ,0.0)
(book                ,day                 ,0.0)
(book                ,abstract            ,0.0)
(book                ,copyright           ,0.0)
(book                ,M.R.Nb              ,0.0)
(book                ,how_published       ,0.0)
(book                ,price               ,0.0)
(book                ,L.C.C.N.            ,0.0)
(book                ,annote              ,0.0)
(book                ,language            ,0.0)
(book                ,keywords            ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,language            ,0.1663158)
(chapter             ,journal             ,0.14142857)
(chapter             ,location            ,0.135)
(chapter             ,proceedings         ,0.13200001)
(chapter             ,number              ,0.13000001)
(chapter             ,series              ,0.12423077)
(chapter             ,number_or_volum.    ,0.120000005)
(chapter             ,M.R.Nb              ,0.0925)
(chapter             ,I.S.B.N.            ,0.08615385)
(chapter             ,country             ,0.07615385)
(chapter             ,collection          ,0.076000005)
(chapter             ,organiser           ,0.076000005)
(chapter             ,date                ,0.07333334)
(chapter             ,volume              ,0.071875)
(chapter             ,chap                ,0.071875)
(chapter             ,organisation        ,0.071875)
(chapter             ,contract            ,0.06823529)
(chapter             ,com                 ,0.06823529)
(chapter             ,is_part_of          ,0.06600001)
(chapter             ,book                ,0.06600001)
(chapter             ,I.S.S.N.            ,0.065)
(chapter             ,L.C.C.N.            ,0.065)
(chapter             ,directors           ,0.065)
(chapter             ,editor              ,0.058235295)
(chapter             ,address             ,0.058235295)
(chapter             ,keywords            ,0.05714286)
(chapter             ,annote              ,0.055)
(chapter             ,key                 ,0.049599998)
(chapter             ,periodicity         ,0.01)
(chapter             ,contents            ,0.01)
(chapter             ,reviewed            ,0.01)
(chapter             ,edition             ,0.01)
(chapter             ,affiliation         ,0.01)
(chapter             ,day                 ,0.01)
(chapter             ,first_published     ,0.01)
(chapter             ,abstract            ,0.01)
(chapter             ,copyright           ,0.01)
(chapter             ,how_published       ,0.01)
(chapter             ,price               ,0.01)
(chapter             ,type                ,0.01)
(chapter             ,size                ,0.01)
(chapter             ,school              ,0.01)
(chapter             ,parts               ,0.01)
(chapter             ,art                 ,0.01)
(chapter             ,institution         ,0.01)
(chapter             ,U.R.L.              ,0.0)
(chapter             ,city                ,0.0)
(chapter             ,short_name          ,0.0)
(chapter             ,start_page          ,0.0)
(chapter             ,year                ,0.0)
(chapter             ,end_page            ,0.0)
(chapter             ,state               ,0.0)
(chapter             ,title               ,0.0)
(chapter             ,month               ,0.0)
(chapter             ,name                ,0.0)
(chapter             ,note                ,0.0)
(chapter             ,lastName            ,0.0)
(chapter             ,issue               ,0.0)
(chapter             ,event               ,0.0)
(chapter             ,publisher           ,0.0)
(chapter             ,pages               ,0.0)
(chapter             ,author              ,0.0)
(chapter             ,human_creator       ,0.0)
(chapters            ,chap                ,1.0)
(chapters            ,volume              ,0.406)
(chapters            ,editor              ,0.2475)
(chapters            ,address             ,0.2475)
(chapters            ,directors           ,0.23846155)
(chapters            ,edition             ,0.22214286)
(chapters            ,issue               ,0.22)
(chapters            ,publisher           ,0.22)
(chapters            ,size                ,0.208)
(chapters            ,start_page          ,0.198)
(chapters            ,end_page            ,0.198)
(chapters            ,author              ,0.198)
(chapters            ,series              ,0.19000001)
(chapters            ,school              ,0.19000001)
(chapters            ,collection          ,0.19000001)
(chapters            ,institution         ,0.19000001)
(chapters            ,is_part_of          ,0.18)
(chapters            ,book                ,0.18)
(chapters            ,human_creator       ,0.18)
(chapters            ,organisation        ,0.17500001)
(chapters            ,contract            ,0.16230771)
(chapters            ,pages               ,0.1523077)
(chapters            ,type                ,0.15142858)
(chapters            ,periodicity         ,0.12)
(chapters            ,contents            ,0.12)
(chapters            ,abstract            ,0.12)
(chapters            ,price               ,0.12)
(chapters            ,title               ,0.11)
(chapters            ,I.S.B.N.            ,0.109)
(chapters            ,number              ,0.10580645)
(chapters            ,parts               ,0.1)
(chapters            ,art                 ,0.1)
(chapters            ,number_or_volum.    ,0.09580645)
(chapters            ,organiser           ,0.0925)
(chapters            ,date                ,0.0825)
(chapters            ,com                 ,0.080714285)
(chapters            ,proceedings         ,0.07615385)
(chapters            ,I.S.S.N.            ,0.076000005)
(chapters            ,L.C.C.N.            ,0.076000005)
(chapters            ,chapter             ,0.071875)
(chapters            ,language            ,0.065)
(chapters            ,keywords            ,0.065)
(chapters            ,key                 ,0.055)
(chapters            ,location            ,0.04714286)
(chapters            ,reviewed            ,0.01)
(chapters            ,affiliation         ,0.01)
(chapters            ,day                 ,0.01)
(chapters            ,first_published     ,0.01)
(chapters            ,copyright           ,0.01)
(chapters            ,M.R.Nb              ,0.01)
(chapters            ,how_published       ,0.01)
(chapters            ,annote              ,0.01)
(chapters            ,U.R.L.              ,0.0)
(chapters            ,city                ,0.0)
(chapters            ,short_name          ,0.0)
(chapters            ,year                ,0.0)
(chapters            ,state               ,0.0)
(chapters            ,month               ,0.0)
(chapters            ,name                ,0.0)
(chapters            ,note                ,0.0)
(chapters            ,lastName            ,0.0)
(chapters            ,country             ,0.0)
(chapters            ,event               ,0.0)
(chapters            ,journal             ,0.0)
(city                ,city                ,0.505)
(city                ,lastName            ,0.49715173)
(city                ,name                ,0.49707845)
(city                ,state               ,0.49664143)
(city                ,short_name          ,0.49614584)
(city                ,month               ,0.49530488)
(city                ,day                 ,0.495)
(city                ,year                ,0.495)
(city                ,location            ,0.0013986012)
(city                ,address             ,0.0013986012)
(city                ,pages               ,0.0011834318)
(city                ,editor              ,0.0011834318)
(city                ,title               ,0.001153828)
(city                ,note                ,0.0010732323)
(city                ,event               ,9.228053E-4)
(city                ,author              ,9.1973244E-4)
(city                ,human_creator       ,9.001637E-4)
(city                ,country             ,8.680555E-4)
(city                ,date                ,8.634223E-4)
(city                ,proceedings         ,8.600889E-4)
(city                ,publisher           ,8.556716E-4)
(city                ,journal             ,8.163478E-4)
(city                ,U.R.L.              ,7.6923094E-4)
(city                ,is_part_of          ,7.490002E-4)
(city                ,book                ,7.478632E-4)
(city                ,periodicity         ,0.0)
(city                ,volume              ,0.0)
(city                ,contents            ,0.0)
(city                ,number_or_volum.    ,0.0)
(city                ,reviewed            ,0.0)
(city                ,series              ,0.0)
(city                ,edition             ,0.0)
(city                ,affiliation         ,0.0)
(city                ,first_published     ,0.0)
(city                ,start_page          ,0.0)
(city                ,end_page            ,0.0)
(city                ,key                 ,0.0)
(city                ,abstract            ,0.0)
(city                ,chapter             ,0.0)
(city                ,copyright           ,0.0)
(city                ,I.S.B.N.            ,0.0)
(city                ,M.R.Nb              ,0.0)
(city                ,I.S.S.N.            ,0.0)
(city                ,how_published       ,0.0)
(city                ,number              ,0.0)
(city                ,price               ,0.0)
(city                ,type                ,0.0)
(city                ,L.C.C.N.            ,0.0)
(city                ,annote              ,0.0)
(city                ,size                ,0.0)
(city                ,issue               ,0.0)
(city                ,language            ,0.0)
(city                ,keywords            ,0.0)
(city                ,school              ,0.0)
(city                ,parts               ,0.0)
(city                ,collection          ,0.0)
(city                ,chap                ,0.0)
(city                ,art                 ,0.0)
(city                ,directors           ,0.0)
(city                ,institution         ,0.0)
(city                ,organiser           ,0.0)
(city                ,contract            ,0.0)
(city                ,com                 ,0.0)
(city                ,organisation        ,0.0)
(collection          ,collection          ,1.0)
(collection          ,book                ,0.99)
(collection          ,proceedings         ,0.44)
(collection          ,is_part_of          ,0.198)
(collection          ,volume              ,0.19000001)
(collection          ,chap                ,0.19000001)
(collection          ,contract            ,0.17500001)
(collection          ,com                 ,0.17500001)
(collection          ,key                 ,0.1663158)
(collection          ,I.S.S.N.            ,0.16230771)
(collection          ,edition             ,0.15142858)
(collection          ,first_published     ,0.13375)
(collection          ,I.S.B.N.            ,0.12)
(collection          ,issue               ,0.11)
(collection          ,publisher           ,0.11)
(collection          ,size                ,0.109)
(collection          ,parts               ,0.109)
(collection          ,art                 ,0.109)
(collection          ,location            ,0.104210526)
(collection          ,school              ,0.1)
(collection          ,institution         ,0.1)
(collection          ,organiser           ,0.1)
(collection          ,start_page          ,0.099)
(collection          ,end_page            ,0.099)
(collection          ,author              ,0.099)
(collection          ,series              ,0.09608696)
(collection          ,organisation        ,0.0925)
(collection          ,human_creator       ,0.09)
(collection          ,type                ,0.080714285)
(collection          ,directors           ,0.080714285)
(collection          ,U.R.L.              ,0.07615385)
(collection          ,pages               ,0.07615385)
(collection          ,editor              ,0.07615385)
(collection          ,address             ,0.07615385)
(collection          ,chapter             ,0.076000005)
(collection          ,periodicity         ,0.065)
(collection          ,date                ,0.04125)
(collection          ,number              ,0.0409375)
(collection          ,number_or_volum.    ,0.0309375)
(collection          ,contents            ,0.01)
(collection          ,reviewed            ,0.01)
(collection          ,affiliation         ,0.01)
(collection          ,day                 ,0.01)
(collection          ,abstract            ,0.01)
(collection          ,copyright           ,0.01)
(collection          ,M.R.Nb              ,0.01)
(collection          ,how_published       ,0.01)
(collection          ,price               ,0.01)
(collection          ,L.C.C.N.            ,0.01)
(collection          ,annote              ,0.01)
(collection          ,language            ,0.01)
(collection          ,keywords            ,0.01)
(collection          ,city                ,0.0)
(collection          ,short_name          ,0.0)
(collection          ,year                ,0.0)
(collection          ,state               ,0.0)
(collection          ,title               ,0.0)
(collection          ,month               ,0.0)
(collection          ,name                ,0.0)
(collection          ,note                ,0.0)
(collection          ,lastName            ,0.0)
(collection          ,country             ,0.0)
(collection          ,event               ,0.0)
(collection          ,journal             ,0.0)
(communications      ,com                 ,1.0)
(communications      ,proceedings         ,0.36)
(communications      ,organiser           ,0.28)
(communications      ,location            ,0.20842105)
(communications      ,issue               ,0.198)
(communications      ,collection          ,0.17500001)
(communications      ,book                ,0.165)
(communications      ,organisation        ,0.16230771)
(communications      ,contract            ,0.15142858)
(communications      ,I.S.S.N.            ,0.14200002)
(communications      ,address             ,0.14142857)
(communications      ,key                 ,0.1)
(communications      ,event               ,0.099)
(communications      ,size                ,0.0925)
(communications      ,art                 ,0.0925)
(communications      ,country             ,0.09)
(communications      ,publisher           ,0.09)
(communications      ,series              ,0.0892)
(communications      ,school              ,0.08615385)
(communications      ,institution         ,0.08615385)
(communications      ,start_page          ,0.0825)
(communications      ,end_page            ,0.0825)
(communications      ,author              ,0.0825)
(communications      ,volume              ,0.080714285)
(communications      ,chap                ,0.080714285)
(communications      ,date                ,0.0792)
(communications      ,journal             ,0.07615385)
(communications      ,is_part_of          ,0.07615385)
(communications      ,human_creator       ,0.07615385)
(communications      ,type                ,0.071875)
(communications      ,directors           ,0.071875)
(communications      ,number              ,0.07)
(communications      ,edition             ,0.06823529)
(communications      ,chapter             ,0.06823529)
(communications      ,U.R.L.              ,0.06600001)
(communications      ,pages               ,0.06600001)
(communications      ,editor              ,0.06600001)
(communications      ,language            ,0.06210526)
(communications      ,number_or_volum.    ,0.060000002)
(communications      ,periodicity         ,0.0595)
(communications      ,contents            ,0.01)
(communications      ,reviewed            ,0.01)
(communications      ,affiliation         ,0.01)
(communications      ,day                 ,0.01)
(communications      ,first_published     ,0.01)
(communications      ,abstract            ,0.01)
(communications      ,copyright           ,0.01)
(communications      ,I.S.B.N.            ,0.01)
(communications      ,M.R.Nb              ,0.01)
(communications      ,how_published       ,0.01)
(communications      ,price               ,0.01)
(communications      ,L.C.C.N.            ,0.01)
(communications      ,annote              ,0.01)
(communications      ,keywords            ,0.01)
(communications      ,parts               ,0.01)
(communications      ,city                ,0.0)
(communications      ,short_name          ,0.0)
(communications      ,year                ,0.0)
(communications      ,state               ,0.0)
(communications      ,title               ,0.0)
(communications      ,month               ,0.0)
(communications      ,name                ,0.0)
(communications      ,note                ,0.0)
(communications      ,lastName            ,0.0)
(contents            ,contents            ,1.0)
(contents            ,abstract            ,0.208)
(contents            ,price               ,0.208)
(contents            ,title               ,0.198)
(contents            ,issue               ,0.165)
(contents            ,publisher           ,0.165)
(contents            ,size                ,0.15142858)
(contents            ,parts               ,0.15142858)
(contents            ,start_page          ,0.14142857)
(contents            ,end_page            ,0.14142857)
(contents            ,author              ,0.14142857)
(contents            ,school              ,0.13375)
(contents            ,institution         ,0.13375)
(contents            ,human_creator       ,0.12375)
(contents            ,volume              ,0.12)
(contents            ,chap                ,0.12)
(contents            ,contract            ,0.109)
(contents            ,type                ,0.1)
(contents            ,L.C.C.N.            ,0.1)
(contents            ,directors           ,0.1)
(contents            ,pages               ,0.099)
(contents            ,editor              ,0.099)
(contents            ,address             ,0.099)
(contents            ,edition             ,0.0925)
(contents            ,periodicity         ,0.076000005)
(contents            ,series              ,0.05714286)
(contents            ,number              ,0.044137932)
(contents            ,number_or_volum.    ,0.03413793)
(contents            ,reviewed            ,0.01)
(contents            ,affiliation         ,0.01)
(contents            ,day                 ,0.01)
(contents            ,first_published     ,0.01)
(contents            ,key                 ,0.01)
(contents            ,chapter             ,0.01)
(contents            ,copyright           ,0.01)
(contents            ,I.S.B.N.            ,0.01)
(contents            ,M.R.Nb              ,0.01)
(contents            ,I.S.S.N.            ,0.01)
(contents            ,how_published       ,0.01)
(contents            ,annote              ,0.01)
(contents            ,language            ,0.01)
(contents            ,keywords            ,0.01)
(contents            ,collection          ,0.01)
(contents            ,art                 ,0.01)
(contents            ,organiser           ,0.01)
(contents            ,com                 ,0.01)
(contents            ,organisation        ,0.01)
(contents            ,U.R.L.              ,0.0)
(contents            ,city                ,0.0)
(contents            ,short_name          ,0.0)
(contents            ,year                ,0.0)
(contents            ,state               ,0.0)
(contents            ,month               ,0.0)
(contents            ,name                ,0.0)
(contents            ,note                ,0.0)
(contents            ,lastName            ,0.0)
(contents            ,country             ,0.0)
(contents            ,event               ,0.0)
(contents            ,journal             ,0.0)
(contents            ,is_part_of          ,0.0)
(contents            ,location            ,0.0)
(contents            ,proceedings         ,0.0)
(contents            ,book                ,0.0)
(contents            ,date                ,0.0)
(contract            ,contract            ,1.0)
(contract            ,proceedings         ,0.2475)
(contract            ,issue               ,0.198)
(contract            ,publisher           ,0.198)
(contract            ,size                ,0.19000001)
(contract            ,parts               ,0.19000001)
(contract            ,start_page          ,0.18)
(contract            ,end_page            ,0.18)
(contract            ,author              ,0.18)
(contract            ,school              ,0.17500001)
(contract            ,collection          ,0.17500001)
(contract            ,institution         ,0.17500001)
(contract            ,organiser           ,0.17500001)
(contract            ,book                ,0.165)
(contract            ,human_creator       ,0.165)
(contract            ,volume              ,0.16230771)
(contract            ,chap                ,0.16230771)
(contract            ,key                 ,0.15142858)
(contract            ,com                 ,0.15142858)
(contract            ,type                ,0.14200002)
(contract            ,directors           ,0.14200002)
(contract            ,pages               ,0.14142857)
(contract            ,editor              ,0.14142857)
(contract            ,address             ,0.14142857)
(contract            ,series              ,0.13375)
(contract            ,edition             ,0.13375)
(contract            ,periodicity         ,0.11421052)
(contract            ,contents            ,0.109)
(contract            ,first_published     ,0.109)
(contract            ,abstract            ,0.109)
(contract            ,price               ,0.109)
(contract            ,number              ,0.1028125)
(contract            ,title               ,0.099)
(contract            ,location            ,0.09428572)
(contract            ,number_or_volum.    ,0.0928125)
(contract            ,art                 ,0.0925)
(contract            ,country             ,0.09)
(contract            ,organisation        ,0.080714285)
(contract            ,date                ,0.0792)
(contract            ,journal             ,0.07615385)
(contract            ,is_part_of          ,0.07615385)
(contract            ,I.S.S.N.            ,0.071875)
(contract            ,L.C.C.N.            ,0.071875)
(contract            ,chapter             ,0.06823529)
(contract            ,language            ,0.06210526)
(contract            ,reviewed            ,0.01)
(contract            ,affiliation         ,0.01)
(contract            ,day                 ,0.01)
(contract            ,copyright           ,0.01)
(contract            ,I.S.B.N.            ,0.01)
(contract            ,M.R.Nb              ,0.01)
(contract            ,how_published       ,0.01)
(contract            ,annote              ,0.01)
(contract            ,keywords            ,0.01)
(contract            ,U.R.L.              ,0.0)
(contract            ,city                ,0.0)
(contract            ,short_name          ,0.0)
(contract            ,year                ,0.0)
(contract            ,state               ,0.0)
(contract            ,month               ,0.0)
(contract            ,name                ,0.0)
(contract            ,note                ,0.0)
(contract            ,lastName            ,0.0)
(contract            ,event               ,0.0)
(copyright           ,copyright           ,1.0)
(copyright           ,note                ,0.198)
(copyright           ,periodicity         ,0.01)
(copyright           ,volume              ,0.01)
(copyright           ,contents            ,0.01)
(copyright           ,reviewed            ,0.01)
(copyright           ,series              ,0.01)
(copyright           ,edition             ,0.01)
(copyright           ,affiliation         ,0.01)
(copyright           ,day                 ,0.01)
(copyright           ,first_published     ,0.01)
(copyright           ,key                 ,0.01)
(copyright           ,abstract            ,0.01)
(copyright           ,chapter             ,0.01)
(copyright           ,I.S.B.N.            ,0.01)
(copyright           ,M.R.Nb              ,0.01)
(copyright           ,I.S.S.N.            ,0.01)
(copyright           ,how_published       ,0.01)
(copyright           ,number              ,0.01)
(copyright           ,price               ,0.01)
(copyright           ,type                ,0.01)
(copyright           ,L.C.C.N.            ,0.01)
(copyright           ,annote              ,0.01)
(copyright           ,size                ,0.01)
(copyright           ,language            ,0.01)
(copyright           ,keywords            ,0.01)
(copyright           ,school              ,0.01)
(copyright           ,parts               ,0.01)
(copyright           ,collection          ,0.01)
(copyright           ,chap                ,0.01)
(copyright           ,art                 ,0.01)
(copyright           ,directors           ,0.01)
(copyright           ,institution         ,0.01)
(copyright           ,organiser           ,0.01)
(copyright           ,contract            ,0.01)
(copyright           ,com                 ,0.01)
(copyright           ,organisation        ,0.01)
(copyright           ,U.R.L.              ,0.0)
(copyright           ,number_or_volum.    ,0.0)
(copyright           ,city                ,0.0)
(copyright           ,short_name          ,0.0)
(copyright           ,start_page          ,0.0)
(copyright           ,year                ,0.0)
(copyright           ,end_page            ,0.0)
(copyright           ,state               ,0.0)
(copyright           ,title               ,0.0)
(copyright           ,month               ,0.0)
(copyright           ,name                ,0.0)
(copyright           ,lastName            ,0.0)
(copyright           ,country             ,0.0)
(copyright           ,issue               ,0.0)
(copyright           ,event               ,0.0)
(copyright           ,publisher           ,0.0)
(copyright           ,journal             ,0.0)
(copyright           ,pages               ,0.0)
(copyright           ,is_part_of          ,0.0)
(copyright           ,location            ,0.0)
(copyright           ,proceedings         ,0.0)
(copyright           ,book                ,0.0)
(copyright           ,author              ,0.0)
(copyright           ,date                ,0.0)
(copyright           ,editor              ,0.0)
(copyright           ,address             ,0.0)
(copyright           ,human_creator       ,0.0)
(country             ,country             ,1.0)
(country             ,language            ,0.14142857)
(country             ,journal             ,0.11017033)
(country             ,organiser           ,0.11)
(country             ,proceedings         ,0.0991811)
(country             ,contract            ,0.09)
(country             ,com                 ,0.09)
(country             ,chapter             ,0.07615385)
(country             ,number_or_volum.    ,0.06827586)
(country             ,number              ,0.06827586)
(country             ,location            ,0.05534965)
(country             ,date                ,0.04515699)
(country             ,series              ,0.045)
(country             ,lastName            ,0.0016998341)
(country             ,short_name          ,0.0014583332)
(country             ,name                ,9.1385946E-4)
(country             ,note                ,8.838382E-4)
(country             ,city                ,8.680555E-4)
(country             ,pages               ,5.917159E-4)
(country             ,editor              ,5.917159E-4)
(country             ,title               ,4.246918E-4)
(country             ,address             ,3.496503E-4)
(country             ,book                ,2.1367533E-4)
(country             ,U.R.L.              ,1.923075E-4)
(country             ,event               ,1.8589843E-4)
(country             ,publisher           ,1.8047364E-4)
(country             ,author              ,1.6722406E-4)
(country             ,human_creator       ,1.6366612E-4)
(country             ,is_part_of          ,1.5605992E-4)
(country             ,periodicity         ,0.0)
(country             ,volume              ,0.0)
(country             ,contents            ,0.0)
(country             ,reviewed            ,0.0)
(country             ,edition             ,0.0)
(country             ,affiliation         ,0.0)
(country             ,day                 ,0.0)
(country             ,first_published     ,0.0)
(country             ,start_page          ,0.0)
(country             ,year                ,0.0)
(country             ,end_page            ,0.0)
(country             ,state               ,0.0)
(country             ,key                 ,0.0)
(country             ,abstract            ,0.0)
(country             ,copyright           ,0.0)
(country             ,I.S.B.N.            ,0.0)
(country             ,month               ,0.0)
(country             ,M.R.Nb              ,0.0)
(country             ,I.S.S.N.            ,0.0)
(country             ,how_published       ,0.0)
(country             ,price               ,0.0)
(country             ,type                ,0.0)
(country             ,L.C.C.N.            ,0.0)
(country             ,annote              ,0.0)
(country             ,size                ,0.0)
(country             ,issue               ,0.0)
(country             ,keywords            ,0.0)
(country             ,school              ,0.0)
(country             ,parts               ,0.0)
(country             ,collection          ,0.0)
(country             ,chap                ,0.0)
(country             ,art                 ,0.0)
(country             ,directors           ,0.0)
(country             ,institution         ,0.0)
(country             ,organisation        ,0.0)
(date                ,date                ,0.99905324)
(date                ,series              ,0.15)
(date                ,number_or_volum.    ,0.14874814)
(date                ,number              ,0.14850001)
(date                ,journal             ,0.1358162)
(date                ,address             ,0.12970534)
(date                ,editor              ,0.12777098)
(date                ,edition             ,0.114230774)
(date                ,language            ,0.10607143)
(date                ,annote              ,0.102413796)
(date                ,author              ,0.098737866)
(date                ,publisher           ,0.09501782)
(date                ,human_creator       ,0.09412267)
(date                ,art                 ,0.09)
(date                ,is_part_of          ,0.08697723)
(date                ,school              ,0.08608696)
(date                ,organiser           ,0.08608696)
(date                ,pages               ,0.0833958)
(date                ,proceedings         ,0.08316559)
(date                ,volume              ,0.0825)
(date                ,chap                ,0.0825)
(date                ,organisation        ,0.0825)
(date                ,contract            ,0.0792)
(date                ,com                 ,0.0792)
(date                ,directors           ,0.07615385)
(date                ,chapter             ,0.07333334)
(date                ,location            ,0.06783034)
(date                ,key                 ,0.060000002)
(date                ,title               ,0.047905993)
(date                ,first_published     ,0.04714286)
(date                ,abstract            ,0.04714286)
(date                ,how_published       ,0.04714286)
(date                ,issue               ,0.04524814)
(date                ,country             ,0.04515699)
(date                ,start_page          ,0.043567955)
(date                ,end_page            ,0.043218303)
(date                ,size                ,0.04304348)
(date                ,book                ,0.04169192)
(date                ,collection          ,0.04125)
(date                ,institution         ,0.04125)
(date                ,I.S.S.N.            ,0.03666667)
(date                ,type                ,0.03666667)
(date                ,keywords            ,0.033000004)
(date                ,periodicity         ,0.031935483)
(date                ,city                ,7.849294E-4)
(date                ,event               ,7.099916E-4)
(date                ,name                ,6.1308075E-4)
(date                ,lastName            ,5.977131E-4)
(date                ,month               ,5.3050404E-4)
(date                ,note                ,3.722085E-4)
(date                ,U.R.L.              ,3.4090903E-4)
(date                ,year                ,3.2544395E-4)
(date                ,short_name          ,1.5698599E-4)
(date                ,contents            ,0.0)
(date                ,reviewed            ,0.0)
(date                ,affiliation         ,0.0)
(date                ,day                 ,0.0)
(date                ,state               ,0.0)
(date                ,copyright           ,0.0)
(date                ,I.S.B.N.            ,0.0)
(date                ,M.R.Nb              ,0.0)
(date                ,price               ,0.0)
(date                ,L.C.C.N.            ,0.0)
(date                ,parts               ,0.0)
(day                 ,day                 ,0.505)
(day                 ,city                ,0.495)
(day                 ,short_name          ,0.495)
(day                 ,year                ,0.495)
