############################################
Teste=204
Precisao=1.0
Recall=1.0
Encontrados=97
Esperados=97
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@7bcad5e1
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@41e1e98c
Peso2=0.165

Funcao3=similarity.structure.CommentTokenSimilarity@163fcb7b
Peso3=0.835

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@da22d0d
Peso5=0.14

Funcao6=similarity.structure.DirectSubClassSimilarity@20ea8485
Peso6=0.81

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@6e09b49d
Peso6=0.05

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@685de34
Peso7=0.74

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(affiliation         ,how_published       ,0.165)
(affiliation         ,number              ,0.165)
(affiliation         ,price               ,0.165)
(affiliation         ,type                ,0.165)
(affiliation         ,L.C.C.N.            ,0.165)
(affiliation         ,annote              ,0.165)
(affiliation         ,size                ,0.165)
(affiliation         ,language            ,0.165)
(affiliation         ,keywords            ,0.165)
(affiliation         ,school              ,0.165)
(affiliation         ,parts               ,0.165)
(affiliation         ,collection          ,0.165)
(affiliation         ,chap                ,0.165)
(affiliation         ,art                 ,0.165)
(affiliation         ,directors           ,0.165)
(affiliation         ,institution         ,0.165)
(affiliation         ,organiser           ,0.165)
(affiliation         ,contract            ,0.165)
(affiliation         ,com                 ,0.165)
(affiliation         ,organisation        ,0.165)
(affiliation         ,U.R.L.              ,0.0)
(affiliation         ,number_or_volum.    ,0.0)
(affiliation         ,city                ,0.0)
(affiliation         ,short_name          ,0.0)
(affiliation         ,start_page          ,0.0)
(affiliation         ,year                ,0.0)
(affiliation         ,end_page            ,0.0)
(affiliation         ,state               ,0.0)
(affiliation         ,title               ,0.0)
(affiliation         ,month               ,0.0)
(affiliation         ,name                ,0.0)
(affiliation         ,note                ,0.0)
(affiliation         ,lastName            ,0.0)
(affiliation         ,country             ,0.0)
(affiliation         ,issue               ,0.0)
(affiliation         ,event               ,0.0)
(affiliation         ,publisher           ,0.0)
(affiliation         ,journal             ,0.0)
(affiliation         ,pages               ,0.0)
(affiliation         ,is_part_of          ,0.0)
(affiliation         ,location            ,0.0)
(affiliation         ,proceedings         ,0.0)
(affiliation         ,book                ,0.0)
(affiliation         ,author              ,0.0)
(affiliation         ,date                ,0.0)
(affiliation         ,editor              ,0.0)
(affiliation         ,address             ,0.0)
(affiliation         ,human_creator       ,0.0)
(annote              ,annote              ,1.0)
(annote              ,keywords            ,0.27886364)
(annote              ,number              ,0.25777778)
(annote              ,I.S.S.N.            ,0.2485)
(annote              ,edition             ,0.24452382)
(annote              ,series              ,0.22066668)
(annote              ,I.S.B.N.            ,0.21718751)
(annote              ,art                 ,0.21411765)
(annote              ,chapter             ,0.20295456)
(annote              ,reviewed            ,0.20130435)
(annote              ,language            ,0.19979167)
(annote              ,key                 ,0.19482143)
(annote              ,periodicity         ,0.165)
(annote              ,volume              ,0.165)
(annote              ,contents            ,0.165)
(annote              ,affiliation         ,0.165)
(annote              ,day                 ,0.165)
(annote              ,first_published     ,0.165)
(annote              ,abstract            ,0.165)
(annote              ,copyright           ,0.165)
(annote              ,M.R.Nb              ,0.165)
(annote              ,how_published       ,0.165)
(annote              ,price               ,0.165)
(annote              ,type                ,0.165)
(annote              ,L.C.C.N.            ,0.165)
(annote              ,size                ,0.165)
(annote              ,school              ,0.165)
(annote              ,parts               ,0.165)
(annote              ,collection          ,0.165)
(annote              ,chap                ,0.165)
(annote              ,directors           ,0.165)
(annote              ,institution         ,0.165)
(annote              ,organiser           ,0.165)
(annote              ,contract            ,0.165)
(annote              ,com                 ,0.165)
(annote              ,organisation        ,0.165)
(annote              ,journal             ,0.098235294)
(annote              ,number_or_volum.    ,0.092777774)
(annote              ,date                ,0.08637931)
(annote              ,pages               ,0.04175)
(annote              ,address             ,0.04175)
(annote              ,location            ,0.030925926)
(annote              ,U.R.L.              ,0.0)
(annote              ,city                ,0.0)
(annote              ,short_name          ,0.0)
(annote              ,start_page          ,0.0)
(annote              ,year                ,0.0)
(annote              ,end_page            ,0.0)
(annote              ,state               ,0.0)
(annote              ,title               ,0.0)
(annote              ,month               ,0.0)
(annote              ,name                ,0.0)
(annote              ,note                ,0.0)
(annote              ,lastName            ,0.0)
(annote              ,country             ,0.0)
(annote              ,issue               ,0.0)
(annote              ,event               ,0.0)
(annote              ,publisher           ,0.0)
(annote              ,is_part_of          ,0.0)
(annote              ,proceedings         ,0.0)
(annote              ,book                ,0.0)
(annote              ,author              ,0.0)
(annote              ,editor              ,0.0)
(annote              ,human_creator       ,0.0)
(articles            ,art                 ,1.0)
(articles            ,volume              ,0.33200002)
(articles            ,I.S.S.N.            ,0.30416667)
(articles            ,first_published     ,0.28428572)
(articles            ,how_published       ,0.28428572)
(articles            ,size                ,0.25777778)
(articles            ,number              ,0.2513793)
(articles            ,school              ,0.2485)
(articles            ,collection          ,0.2485)
(articles            ,institution         ,0.2485)
(articles            ,organiser           ,0.2485)
(articles            ,series              ,0.2409091)
(articles            ,chap                ,0.2409091)
(articles            ,organisation        ,0.2409091)
(articles            ,contract            ,0.23458335)
(articles            ,com                 ,0.23458335)
(articles            ,type                ,0.22923078)
(articles            ,directors           ,0.22923078)
(articles            ,edition             ,0.22464287)
(articles            ,reviewed            ,0.22066668)
(articles            ,keywords            ,0.21718751)
(articles            ,periodicity         ,0.21411765)
(articles            ,annote              ,0.21411765)
(articles            ,key                 ,0.20675)
(articles            ,journal             ,0.18555555)
(articles            ,contents            ,0.165)
(articles            ,affiliation         ,0.165)
(articles            ,day                 ,0.165)
(articles            ,abstract            ,0.165)
(articles            ,chapter             ,0.165)
(articles            ,copyright           ,0.165)
(articles            ,I.S.B.N.            ,0.165)
(articles            ,M.R.Nb              ,0.165)
(articles            ,price               ,0.165)
(articles            ,L.C.C.N.            ,0.165)
(articles            ,language            ,0.165)
(articles            ,parts               ,0.165)
(articles            ,issue               ,0.104375)
(articles            ,publisher           ,0.104375)
(articles            ,start_page          ,0.092777774)
(articles            ,end_page            ,0.092777774)
(articles            ,author              ,0.092777774)
(articles            ,number_or_volum.    ,0.08637931)
(articles            ,is_part_of          ,0.0835)
(articles            ,book                ,0.0835)
(articles            ,human_creator       ,0.0835)
(articles            ,proceedings         ,0.07590909)
(articles            ,date                ,0.07590909)
(articles            ,pages               ,0.069583334)
(articles            ,editor              ,0.069583334)
(articles            ,address             ,0.069583334)
(articles            ,location            ,0.04394737)
(articles            ,U.R.L.              ,0.0)
(articles            ,city                ,0.0)
(articles            ,short_name          ,0.0)
(articles            ,year                ,0.0)
(articles            ,state               ,0.0)
(articles            ,title               ,0.0)
(articles            ,month               ,0.0)
(articles            ,name                ,0.0)
(articles            ,note                ,0.0)
(articles            ,lastName            ,0.0)
(articles            ,country             ,0.0)
(articles            ,event               ,0.0)
(author              ,author              ,0.9835)
(author              ,human_creator       ,0.6248009)
(author              ,editor              ,0.45127302)
(author              ,publisher           ,0.42870098)
(author              ,title               ,0.28667974)
(author              ,abstract            ,0.27833334)
(author              ,address             ,0.2606094)
(author              ,issue               ,0.2431044)
(author              ,pages               ,0.23198013)
(author              ,directors           ,0.22772728)
(author              ,date                ,0.22008383)
(author              ,start_page          ,0.21877024)
(author              ,end_page            ,0.21877024)
(author              ,size                ,0.20875)
(author              ,school              ,0.18555555)
(author              ,institution         ,0.18555555)
(author              ,volume              ,0.167)
(author              ,chap                ,0.167)
(author              ,contract            ,0.15181819)
(author              ,location            ,0.14820561)
(author              ,type                ,0.13916667)
(author              ,edition             ,0.12846154)
(author              ,contents            ,0.11928572)
(author              ,price               ,0.11928572)
(author              ,periodicity         ,0.104375)
(author              ,is_part_of          ,0.09792888)
(author              ,parts               ,0.092777774)
(author              ,art                 ,0.092777774)
(author              ,book                ,0.09194298)
(author              ,number_or_volum.    ,0.09091228)
(author              ,proceedings         ,0.089037985)
(author              ,number              ,0.08637931)
(author              ,collection          ,0.0835)
(author              ,organiser           ,0.0835)
(author              ,series              ,0.07590909)
(author              ,organisation        ,0.07590909)
(author              ,com                 ,0.069583334)
(author              ,I.S.S.N.            ,0.06423077)
(author              ,L.C.C.N.            ,0.06423077)
(author              ,key                 ,0.04175)
(author              ,year                ,0.017867815)
(author              ,journal             ,0.013791079)
(author              ,event               ,0.011999125)
(author              ,month               ,0.010384616)
(author              ,name                ,0.007205928)
(author              ,lastName            ,0.0062937094)
(author              ,city                ,0.005518397)
(author              ,U.R.L.              ,0.0054276315)
(author              ,state               ,0.0022664852)
(author              ,note                ,0.0022664852)
(author              ,country             ,0.0013795997)
(author              ,reviewed            ,0.0)
(author              ,short_name          ,0.0)
(author              ,affiliation         ,0.0)
(author              ,day                 ,0.0)
(author              ,first_published     ,0.0)
(author              ,chapter             ,0.0)
(author              ,copyright           ,0.0)
(author              ,I.S.B.N.            ,0.0)
(author              ,M.R.Nb              ,0.0)
(author              ,how_published       ,0.0)
(author              ,annote              ,0.0)
(author              ,language            ,0.0)
(author              ,keywords            ,0.0)
(book                ,book                ,0.99541664)
(book                ,collection          ,0.835)
(book                ,proceedings         ,0.4914236)
(book                ,is_part_of          ,0.25612038)
(book                ,publisher           ,0.215)
(book                ,volume              ,0.15181819)
(book                ,chap                ,0.15181819)
(book                ,contract            ,0.13916667)
(book                ,com                 ,0.13916667)
(book                ,key                 ,0.13184209)
(book                ,I.S.S.N.            ,0.12846154)
(book                ,edition             ,0.11928572)
(book                ,event               ,0.11840277)
(book                ,U.R.L.              ,0.107543275)
(book                ,journal             ,0.10476191)
(book                ,first_published     ,0.104375)
(book                ,location            ,0.0983114)
(book                ,issue               ,0.096944444)
(book                ,I.S.B.N.            ,0.092777774)
(book                ,author              ,0.090736836)
(book                ,start_page          ,0.088083334)
(book                ,end_page            ,0.088083334)
(book                ,size                ,0.0835)
(book                ,parts               ,0.0835)
(book                ,art                 ,0.0835)
(book                ,human_creator       ,0.082784094)
(book                ,school              ,0.07590909)
(book                ,institution         ,0.07590909)
(book                ,organiser           ,0.07590909)
(book                ,pages               ,0.0756891)
(book                ,editor              ,0.0756891)
(book                ,address             ,0.074647434)
(book                ,series              ,0.072608694)
(book                ,organisation        ,0.069583334)
(book                ,type                ,0.05964286)
(book                ,directors           ,0.05964286)
(book                ,chapter             ,0.055666666)
(book                ,periodicity         ,0.046388887)
(book                ,date                ,0.04)
(book                ,number_or_volum.    ,0.030260418)
(book                ,number              ,0.02609375)
(book                ,note                ,0.01875)
(book                ,title               ,0.016938403)
(book                ,name                ,0.014004632)
(book                ,city                ,0.012339744)
(book                ,short_name          ,0.0052884645)
(book                ,lastName            ,0.004583333)
(book                ,year                ,0.0041666687)
(book                ,state               ,0.0041666687)
(book                ,country             ,0.0035256431)
(book                ,month               ,0.0032738112)
(book                ,contents            ,0.0)
(book                ,reviewed            ,0.0)
(book                ,affiliation         ,0.0)
(book                ,day                 ,0.0)
(book                ,abstract            ,0.0)
(book                ,copyright           ,0.0)
(book                ,M.R.Nb              ,0.0)
(book                ,how_published       ,0.0)
(book                ,price               ,0.0)
(book                ,L.C.C.N.            ,0.0)
(book                ,annote              ,0.0)
(book                ,language            ,0.0)
(book                ,keywords            ,0.0)
(chapter             ,chapter             ,1.0)
(chapter             ,language            ,0.2968421)
(chapter             ,number              ,0.26621214)
(chapter             ,series              ,0.26134616)
(chapter             ,M.R.Nb              ,0.23458335)
(chapter             ,I.S.B.N.            ,0.22923078)
(chapter             ,collection          ,0.22066668)
(chapter             ,organiser           ,0.22066668)
(chapter             ,volume              ,0.21718751)
(chapter             ,chap                ,0.21718751)
(chapter             ,organisation        ,0.21718751)
(chapter             ,contract            ,0.21411765)
(chapter             ,com                 ,0.21411765)
(chapter             ,I.S.S.N.            ,0.21138889)
(chapter             ,L.C.C.N.            ,0.21138889)
(chapter             ,directors           ,0.21138889)
(chapter             ,keywords            ,0.20476191)
(chapter             ,annote              ,0.20295456)
(chapter             ,key                 ,0.1984)
(chapter             ,periodicity         ,0.165)
(chapter             ,contents            ,0.165)
(chapter             ,reviewed            ,0.165)
(chapter             ,edition             ,0.165)
(chapter             ,affiliation         ,0.165)
(chapter             ,day                 ,0.165)
(chapter             ,first_published     ,0.165)
(chapter             ,abstract            ,0.165)
(chapter             ,copyright           ,0.165)
(chapter             ,how_published       ,0.165)
(chapter             ,price               ,0.165)
(chapter             ,type                ,0.165)
(chapter             ,size                ,0.165)
(chapter             ,school              ,0.165)
(chapter             ,parts               ,0.165)
(chapter             ,art                 ,0.165)
(chapter             ,institution         ,0.165)
(chapter             ,journal             ,0.11928572)
(chapter             ,location            ,0.11386364)
(chapter             ,proceedings         ,0.11133333)
(chapter             ,number_or_volum.    ,0.10121212)
(chapter             ,country             ,0.06423077)
(chapter             ,date                ,0.06185185)
(chapter             ,is_part_of          ,0.055666666)
(chapter             ,book                ,0.055666666)
(chapter             ,editor              ,0.049117647)
(chapter             ,address             ,0.049117647)
(chapter             ,U.R.L.              ,0.0)
(chapter             ,city                ,0.0)
(chapter             ,short_name          ,0.0)
(chapter             ,start_page          ,0.0)
(chapter             ,year                ,0.0)
(chapter             ,end_page            ,0.0)
(chapter             ,state               ,0.0)
(chapter             ,title               ,0.0)
(chapter             ,month               ,0.0)
(chapter             ,name                ,0.0)
(chapter             ,note                ,0.0)
(chapter             ,lastName            ,0.0)
(chapter             ,issue               ,0.0)
(chapter             ,event               ,0.0)
(chapter             ,publisher           ,0.0)
(chapter             ,pages               ,0.0)
(chapter             ,author              ,0.0)
(chapter             ,human_creator       ,0.0)
(chapters            ,chap                ,1.0)
(chapters            ,volume              ,0.499)
(chapters            ,directors           ,0.3576923)
(chapters            ,edition             ,0.34392858)
(chapters            ,size                ,0.33200002)
(chapters            ,series              ,0.31681818)
(chapters            ,school              ,0.31681818)
(chapters            ,collection          ,0.31681818)
(chapters            ,institution         ,0.31681818)
(chapters            ,organisation        ,0.30416667)
(chapters            ,contract            ,0.29346156)
(chapters            ,type                ,0.28428572)
(chapters            ,periodicity         ,0.25777778)
(chapters            ,contents            ,0.25777778)
(chapters            ,abstract            ,0.25777778)
(chapters            ,price               ,0.25777778)
(chapters            ,I.S.B.N.            ,0.2485)
(chapters            ,number              ,0.24580646)
(chapters            ,parts               ,0.2409091)
(chapters            ,art                 ,0.2409091)
(chapters            ,organiser           ,0.23458335)
(chapters            ,com                 ,0.22464287)
(chapters            ,I.S.S.N.            ,0.22066668)
(chapters            ,L.C.C.N.            ,0.22066668)
(chapters            ,chapter             ,0.21718751)
(chapters            ,language            ,0.21138889)
(chapters            ,keywords            ,0.21138889)
(chapters            ,editor              ,0.20875)
(chapters            ,address             ,0.20875)
(chapters            ,key                 ,0.20295456)
(chapters            ,issue               ,0.18555555)
(chapters            ,publisher           ,0.18555555)
(chapters            ,start_page          ,0.167)
(chapters            ,end_page            ,0.167)
(chapters            ,author              ,0.167)
(chapters            ,reviewed            ,0.165)
(chapters            ,affiliation         ,0.165)
(chapters            ,day                 ,0.165)
(chapters            ,first_published     ,0.165)
(chapters            ,copyright           ,0.165)
(chapters            ,M.R.Nb              ,0.165)
(chapters            ,how_published       ,0.165)
(chapters            ,annote              ,0.165)
(chapters            ,is_part_of          ,0.15181819)
(chapters            ,book                ,0.15181819)
(chapters            ,human_creator       ,0.15181819)
(chapters            ,pages               ,0.12846154)
(chapters            ,title               ,0.092777774)
(chapters            ,number_or_volum.    ,0.08080645)
(chapters            ,date                ,0.069583334)
(chapters            ,proceedings         ,0.06423077)
(chapters            ,location            ,0.039761905)
(chapters            ,U.R.L.              ,0.0)
(chapters            ,city                ,0.0)
(chapters            ,short_name          ,0.0)
(chapters            ,year                ,0.0)
(chapters            ,state               ,0.0)
(chapters            ,month               ,0.0)
(chapters            ,name                ,0.0)
(chapters            ,note                ,0.0)
(chapters            ,lastName            ,0.0)
(chapters            ,country             ,0.0)
(chapters            ,event               ,0.0)
(chapters            ,journal             ,0.0)
(city                ,city                ,0.5825)
(city                ,lastName            ,0.4530037)
(city                ,name                ,0.45179412)
(city                ,state               ,0.44458333)
(city                ,short_name          ,0.43640625)
(city                ,month               ,0.42253047)
(city                ,day                 ,0.4175)
(city                ,year                ,0.4175)
(city                ,title               ,0.019038163)
(city                ,note                ,0.017708333)
(city                ,event               ,0.015226288)
(city                ,pages               ,0.014644975)
(city                ,editor              ,0.014644975)
(city                ,location            ,0.014423079)
(city                ,address             ,0.014423079)
(city                ,country             ,0.014322917)
(city                ,proceedings         ,0.014191467)
(city                ,publisher           ,0.014118582)
(city                ,journal             ,0.01346974)
(city                ,U.R.L.              ,0.012692311)
(city                ,is_part_of          ,0.012358503)
(city                ,book                ,0.012339744)
(city                ,author              ,0.008277594)
(city                ,human_creator       ,0.008101475)
(city                ,date                ,0.007770802)
(city                ,periodicity         ,0.0)
(city                ,volume              ,0.0)
(city                ,contents            ,0.0)
(city                ,number_or_volum.    ,0.0)
(city                ,reviewed            ,0.0)
(city                ,series              ,0.0)
(city                ,edition             ,0.0)
(city                ,affiliation         ,0.0)
(city                ,first_published     ,0.0)
(city                ,start_page          ,0.0)
(city                ,end_page            ,0.0)
(city                ,key                 ,0.0)
(city                ,abstract            ,0.0)
(city                ,chapter             ,0.0)
(city                ,copyright           ,0.0)
(city                ,I.S.B.N.            ,0.0)
(city                ,M.R.Nb              ,0.0)
(city                ,I.S.S.N.            ,0.0)
(city                ,how_published       ,0.0)
(city                ,number              ,0.0)
(city                ,price               ,0.0)
(city                ,type                ,0.0)
(city                ,L.C.C.N.            ,0.0)
(city                ,annote              ,0.0)
(city                ,size                ,0.0)
(city                ,issue               ,0.0)
(city                ,language            ,0.0)
(city                ,keywords            ,0.0)
(city                ,school              ,0.0)
(city                ,parts               ,0.0)
(city                ,collection          ,0.0)
(city                ,chap                ,0.0)
(city                ,art                 ,0.0)
(city                ,directors           ,0.0)
(city                ,institution         ,0.0)
(city                ,organiser           ,0.0)
(city                ,contract            ,0.0)
(city                ,com                 ,0.0)
(city                ,organisation        ,0.0)
(collection          ,collection          ,1.0)
(collection          ,book                ,0.835)
(collection          ,proceedings         ,0.3711111)
(collection          ,volume              ,0.31681818)
(collection          ,chap                ,0.31681818)
(collection          ,contract            ,0.30416667)
(collection          ,com                 ,0.30416667)
(collection          ,key                 ,0.2968421)
(collection          ,I.S.S.N.            ,0.29346156)
(collection          ,edition             ,0.28428572)
(collection          ,first_published     ,0.269375)
(collection          ,I.S.B.N.            ,0.25777778)
(collection          ,size                ,0.2485)
(collection          ,parts               ,0.2485)
(collection          ,art                 ,0.2485)
(collection          ,school              ,0.2409091)
(collection          ,institution         ,0.2409091)
(collection          ,organiser           ,0.2409091)
(collection          ,series              ,0.2376087)
(collection          ,organisation        ,0.23458335)
(collection          ,type                ,0.22464287)
(collection          ,directors           ,0.22464287)
(collection          ,chapter             ,0.22066668)
(collection          ,periodicity         ,0.21138889)
(collection          ,number              ,0.19109376)
(collection          ,is_part_of          ,0.167)
(collection          ,contents            ,0.165)
(collection          ,reviewed            ,0.165)
(collection          ,affiliation         ,0.165)
(collection          ,day                 ,0.165)
(collection          ,abstract            ,0.165)
(collection          ,copyright           ,0.165)
(collection          ,M.R.Nb              ,0.165)
(collection          ,how_published       ,0.165)
(collection          ,price               ,0.165)
(collection          ,L.C.C.N.            ,0.165)
(collection          ,annote              ,0.165)
(collection          ,language            ,0.165)
(collection          ,keywords            ,0.165)
(collection          ,issue               ,0.092777774)
(collection          ,publisher           ,0.092777774)
(collection          ,location            ,0.08789474)
(collection          ,start_page          ,0.0835)
(collection          ,end_page            ,0.0835)
(collection          ,author              ,0.0835)
(collection          ,human_creator       ,0.07590909)
(collection          ,U.R.L.              ,0.06423077)
(collection          ,pages               ,0.06423077)
(collection          ,editor              ,0.06423077)
(collection          ,address             ,0.06423077)
(collection          ,date                ,0.034791667)
(collection          ,number_or_volum.    ,0.02609375)
(collection          ,city                ,0.0)
(collection          ,short_name          ,0.0)
(collection          ,year                ,0.0)
(collection          ,state               ,0.0)
(collection          ,title               ,0.0)
(collection          ,month               ,0.0)
(collection          ,name                ,0.0)
(collection          ,note                ,0.0)
(collection          ,lastName            ,0.0)
(collection          ,country             ,0.0)
(collection          ,event               ,0.0)
(collection          ,journal             ,0.0)
(communications      ,com                 ,1.0)
(communications      ,organiser           ,0.3927273)
(communications      ,collection          ,0.30416667)
(communications      ,proceedings         ,0.30363637)
(communications      ,organisation        ,0.29346156)
(communications      ,contract            ,0.28428572)
(communications      ,I.S.S.N.            ,0.27633333)
(communications      ,key                 ,0.2409091)
(communications      ,size                ,0.23458335)
(communications      ,art                 ,0.23458335)
(communications      ,series              ,0.2318)
(communications      ,school              ,0.22923078)
(communications      ,institution         ,0.22923078)
(communications      ,volume              ,0.22464287)
(communications      ,chap                ,0.22464287)
(communications      ,type                ,0.21718751)
(communications      ,directors           ,0.21718751)
(communications      ,number              ,0.21560606)
(communications      ,edition             ,0.21411765)
(communications      ,chapter             ,0.21411765)
(communications      ,language            ,0.20894738)
(communications      ,periodicity         ,0.20675)
(communications      ,location            ,0.17578948)
(communications      ,issue               ,0.167)
(communications      ,contents            ,0.165)
(communications      ,reviewed            ,0.165)
(communications      ,affiliation         ,0.165)
(communications      ,day                 ,0.165)
(communications      ,first_published     ,0.165)
(communications      ,abstract            ,0.165)
(communications      ,copyright           ,0.165)
(communications      ,I.S.B.N.            ,0.165)
(communications      ,M.R.Nb              ,0.165)
(communications      ,how_published       ,0.165)
(communications      ,price               ,0.165)
(communications      ,L.C.C.N.            ,0.165)
(communications      ,annote              ,0.165)
(communications      ,keywords            ,0.165)
(communications      ,parts               ,0.165)
(communications      ,book                ,0.13916667)
(communications      ,address             ,0.11928572)
(communications      ,event               ,0.0835)
(communications      ,country             ,0.07590909)
(communications      ,publisher           ,0.07590909)
(communications      ,start_page          ,0.069583334)
(communications      ,end_page            ,0.069583334)
(communications      ,author              ,0.069583334)
(communications      ,date                ,0.0668)
(communications      ,journal             ,0.06423077)
(communications      ,is_part_of          ,0.06423077)
(communications      ,human_creator       ,0.06423077)
(communications      ,U.R.L.              ,0.055666666)
(communications      ,pages               ,0.055666666)
(communications      ,editor              ,0.055666666)
(communications      ,number_or_volum.    ,0.05060606)
(communications      ,city                ,0.0)
(communications      ,short_name          ,0.0)
(communications      ,year                ,0.0)
(communications      ,state               ,0.0)
(communications      ,title               ,0.0)
(communications      ,month               ,0.0)
(communications      ,name                ,0.0)
(communications      ,note                ,0.0)
(communications      ,lastName            ,0.0)
(contents            ,contents            ,1.0)
(contents            ,abstract            ,0.33200002)
(contents            ,price               ,0.33200002)
(contents            ,size                ,0.28428572)
(contents            ,parts               ,0.28428572)
(contents            ,school              ,0.269375)
(contents            ,institution         ,0.269375)
(contents            ,volume              ,0.25777778)
(contents            ,chap                ,0.25777778)
(contents            ,contract            ,0.2485)
(contents            ,type                ,0.2409091)
(contents            ,L.C.C.N.            ,0.2409091)
(contents            ,directors           ,0.2409091)
(contents            ,edition             ,0.23458335)
(contents            ,periodicity         ,0.22066668)
(contents            ,series              ,0.20476191)
(contents            ,number              ,0.1937931)
(contents            ,title               ,0.167)
(contents            ,reviewed            ,0.165)
(contents            ,affiliation         ,0.165)
(contents            ,day                 ,0.165)
(contents            ,first_published     ,0.165)
(contents            ,key                 ,0.165)
(contents            ,chapter             ,0.165)
(contents            ,copyright           ,0.165)
(contents            ,I.S.B.N.            ,0.165)
(contents            ,M.R.Nb              ,0.165)
(contents            ,I.S.S.N.            ,0.165)
(contents            ,how_published       ,0.165)
(contents            ,annote              ,0.165)
(contents            ,language            ,0.165)
(contents            ,keywords            ,0.165)
(contents            ,collection          ,0.165)
(contents            ,art                 ,0.165)
(contents            ,organiser           ,0.165)
(contents            ,com                 ,0.165)
(contents            ,organisation        ,0.165)
(contents            ,issue               ,0.13916667)
(contents            ,publisher           ,0.13916667)
(contents            ,start_page          ,0.11928572)
(contents            ,end_page            ,0.11928572)
(contents            ,author              ,0.11928572)
(contents            ,human_creator       ,0.104375)
(contents            ,pages               ,0.0835)
(contents            ,editor              ,0.0835)
(contents            ,address             ,0.0835)
(contents            ,number_or_volum.    ,0.028793102)
(contents            ,U.R.L.              ,0.0)
(contents            ,city                ,0.0)
(contents            ,short_name          ,0.0)
(contents            ,year                ,0.0)
(contents            ,state               ,0.0)
(contents            ,month               ,0.0)
(contents            ,name                ,0.0)
(contents            ,note                ,0.0)
(contents            ,lastName            ,0.0)
(contents            ,country             ,0.0)
(contents            ,event               ,0.0)
(contents            ,journal             ,0.0)
(contents            ,is_part_of          ,0.0)
(contents            ,location            ,0.0)
(contents            ,proceedings         ,0.0)
(contents            ,book                ,0.0)
(contents            ,date                ,0.0)
(contract            ,contract            ,1.0)
(contract            ,size                ,0.31681818)
(contract            ,parts               ,0.31681818)
(contract            ,school              ,0.30416667)
(contract            ,collection          ,0.30416667)
(contract            ,institution         ,0.30416667)
(contract            ,organiser           ,0.30416667)
(contract            ,volume              ,0.29346156)
(contract            ,chap                ,0.29346156)
(contract            ,key                 ,0.28428572)
(contract            ,com                 ,0.28428572)
(contract            ,type                ,0.27633333)
(contract            ,directors           ,0.27633333)
(contract            ,series              ,0.269375)
(contract            ,edition             ,0.269375)
(contract            ,periodicity         ,0.25289476)
(contract            ,contents            ,0.2485)
(contract            ,first_published     ,0.2485)
(contract            ,abstract            ,0.2485)
(contract            ,price               ,0.2485)
(contract            ,number              ,0.24328125)
(contract            ,art                 ,0.23458335)
(contract            ,organisation        ,0.22464287)
(contract            ,I.S.S.N.            ,0.21718751)
(contract            ,L.C.C.N.            ,0.21718751)
(contract            ,chapter             ,0.21411765)
(contract            ,language            ,0.20894738)
(contract            ,proceedings         ,0.20875)
(contract            ,issue               ,0.167)
(contract            ,publisher           ,0.167)
(contract            ,reviewed            ,0.165)
(contract            ,affiliation         ,0.165)
(contract            ,day                 ,0.165)
(contract            ,copyright           ,0.165)
(contract            ,I.S.B.N.            ,0.165)
(contract            ,M.R.Nb              ,0.165)
(contract            ,how_published       ,0.165)
(contract            ,annote              ,0.165)
(contract            ,keywords            ,0.165)
(contract            ,start_page          ,0.15181819)
(contract            ,end_page            ,0.15181819)
(contract            ,author              ,0.15181819)
(contract            ,book                ,0.13916667)
(contract            ,human_creator       ,0.13916667)
(contract            ,pages               ,0.11928572)
(contract            ,editor              ,0.11928572)
(contract            ,address             ,0.11928572)
(contract            ,title               ,0.0835)
(contract            ,location            ,0.07952381)
(contract            ,number_or_volum.    ,0.078281246)
(contract            ,country             ,0.07590909)
(contract            ,date                ,0.0668)
(contract            ,journal             ,0.06423077)
(contract            ,is_part_of          ,0.06423077)
(contract            ,U.R.L.              ,0.0)
(contract            ,city                ,0.0)
(contract            ,short_name          ,0.0)
(contract            ,year                ,0.0)
(contract            ,state               ,0.0)
(contract            ,month               ,0.0)
(contract            ,name                ,0.0)
(contract            ,note                ,0.0)
(contract            ,lastName            ,0.0)
(contract            ,event               ,0.0)
(copyright           ,copyright           ,1.0)
(copyright           ,note                ,0.167)
(copyright           ,periodicity         ,0.165)
(copyright           ,volume              ,0.165)
(copyright           ,contents            ,0.165)
(copyright           ,reviewed            ,0.165)
(copyright           ,series              ,0.165)
(copyright           ,edition             ,0.165)
(copyright           ,affiliation         ,0.165)
(copyright           ,day                 ,0.165)
(copyright           ,first_published     ,0.165)
(copyright           ,key                 ,0.165)
(copyright           ,abstract            ,0.165)
(copyright           ,chapter             ,0.165)
(copyright           ,I.S.B.N.            ,0.165)
(copyright           ,M.R.Nb              ,0.165)
(copyright           ,I.S.S.N.            ,0.165)
