############################################
Teste=241
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@735c5ed4
Peso1=0.54

Funcao2=similarity.structure.DirectIndividualSimilarity@28c9de22
Peso2=0.0

Funcao3=similarity.structure.CommentTokenSimilarity@53b0dc1c
Peso3=0.46

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@3e15d78c
Peso5=0.525

Funcao6=similarity.structure.DirectSubClassSimilarity@2fae9464
Peso6=0.41

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@49f0777d
Peso6=0.355

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@1c750263
Peso7=0.485

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,Unpublished         ,0.09818182)
(Misc                ,Manual              ,0.09000001)
(Misc                ,MastersThesis       ,0.083076924)
(Misc                ,Address             ,0.07714286)
(Misc                ,Article             ,0.07714286)
(Misc                ,Reference           ,0.06)
(Misc                ,Monograph           ,0.06)
(Misc                ,PhdThesis           ,0.06)
(Misc                ,Conference          ,0.054000016)
(Misc                ,Collection          ,0.054000016)
(Misc                ,Institution         ,0.049090896)
(Misc                ,Proceedings         ,0.049090896)
(Misc                ,Deliverable         ,0.049090896)
(Misc                ,InCollection        ,0.04499999)
(Misc                ,InProceedings       ,0.041538462)
(Misc                ,Booklet             ,0.0)
(Misc                ,Book                ,0.0)
(Misc                ,Report              ,0.0)
(Misc                ,Part                ,0.0)
(Misc                ,Journal             ,0.0)
(Misc                ,PageRange           ,0.0)
(Misc                ,LectureNotes        ,0.0)
(Misc                ,Date                ,0.0)
(Misc                ,School              ,0.0)
(Misc                ,Chapter             ,0.0)
(Misc                ,Informal            ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,InBook              ,0.0)
(Monograph           ,Monograph           ,1.0)
(Monograph           ,Book                ,0.212)
(Monograph           ,Collection          ,0.19553849)
(Monograph           ,Manual              ,0.17999999)
(Monograph           ,Booklet             ,0.1711111)
(Monograph           ,MastersThesis       ,0.16643356)
(Monograph           ,MotionPicture       ,0.16643356)
(Monograph           ,Conference          ,0.16200002)
(Monograph           ,Informal            ,0.15538462)
(Monograph           ,Journal             ,0.15066667)
(Monograph           ,Report              ,0.14874999)
(Monograph           ,Deliverable         ,0.13356644)
(Monograph           ,Part                ,0.12133333)
(Monograph           ,InBook              ,0.12133333)
(Monograph           ,InCollection        ,0.11576922)
(Monograph           ,PageRange           ,0.09833333)
(Monograph           ,Date                ,0.09833333)
(Monograph           ,School              ,0.09833333)
(Monograph           ,PersonList          ,0.09233335)
(Monograph           ,Proceedings         ,0.079757564)
(Monograph           ,TechReport          ,0.07821055)
(Monograph           ,Unpublished         ,0.077840894)
(Monograph           ,InProceedings       ,0.07439561)
(Monograph           ,Address             ,0.06)
(Monograph           ,Misc                ,0.06)
(Monograph           ,Chapter             ,0.05411765)
(Monograph           ,LectureNotes        ,0.04499999)
(Monograph           ,PhdThesis           ,0.041818183)
(Monograph           ,Academic            ,0.035384618)
(Monograph           ,Article             ,0.032857146)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Institution         ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,PersonList          ,0.24282052)
(MotionPicture       ,Article             ,0.22365385)
(MotionPicture       ,InCollection        ,0.18211538)
(MotionPicture       ,Collection          ,0.17061538)
(MotionPicture       ,Monograph           ,0.16643356)
(MotionPicture       ,Chapter             ,0.16294871)
(MotionPicture       ,Booklet             ,0.16)
(MotionPicture       ,Deliverable         ,0.14879122)
(MotionPicture       ,Informal            ,0.14879122)
(MotionPicture       ,Academic            ,0.14879122)
(MotionPicture       ,Journal             ,0.13418804)
(MotionPicture       ,MastersThesis       ,0.13353845)
(MotionPicture       ,PhdThesis           ,0.13353845)
(MotionPicture       ,Report              ,0.12907693)
(MotionPicture       ,Part                ,0.12907693)
(MotionPicture       ,InBook              ,0.12907693)
(MotionPicture       ,Book                ,0.12489511)
(MotionPicture       ,Manual              ,0.12461538)
(MotionPicture       ,Misc                ,0.12461538)
(MotionPicture       ,Conference          ,0.12461538)
(MotionPicture       ,TechReport          ,0.11846154)
(MotionPicture       ,PageRange           ,0.11820513)
(MotionPicture       ,School              ,0.11820513)
(MotionPicture       ,Date                ,0.10728745)
(MotionPicture       ,InProceedings       ,0.09903847)
(MotionPicture       ,Proceedings         ,0.09264958)
(MotionPicture       ,Unpublished         ,0.087538466)
(MotionPicture       ,Reference           ,0.083076924)
(MotionPicture       ,Publisher           ,0.083076924)
(MotionPicture       ,Institution         ,0.083076924)
(MotionPicture       ,LectureNotes        ,0.041538462)
(MotionPicture       ,Address             ,0.0)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,Part                ,0.27199998)
(PageRange           ,PersonList          ,0.26133335)
(PageRange           ,Deliverable         ,0.25386363)
(PageRange           ,MastersThesis       ,0.24282052)
(PageRange           ,Proceedings         ,0.24236365)
(PageRange           ,Reference           ,0.24)
(PageRange           ,InBook              ,0.23)
(PageRange           ,InProceedings       ,0.21726497)
(PageRange           ,Conference          ,0.21599999)
(PageRange           ,Article             ,0.1711111)
(PageRange           ,Date                ,0.16842106)
(PageRange           ,Address             ,0.166)
(PageRange           ,Journal             ,0.166)
(PageRange           ,InCollection        ,0.16)
(PageRange           ,Collection          ,0.14600001)
(PageRange           ,Chapter             ,0.13666667)
(PageRange           ,PhdThesis           ,0.13666667)
(PageRange           ,LectureNotes        ,0.135)
(PageRange           ,Manual              ,0.12)
(PageRange           ,MotionPicture       ,0.11820513)
(PageRange           ,Publisher           ,0.1175)
(PageRange           ,Informal            ,0.1175)
(PageRange           ,Academic            ,0.1175)
(PageRange           ,Report              ,0.10181818)
(PageRange           ,Monograph           ,0.09833333)
(PageRange           ,Unpublished         ,0.09090908)
(PageRange           ,TechReport          ,0.08685716)
(PageRange           ,Book                ,0.083636366)
(PageRange           ,School              ,0.06571429)
(PageRange           ,Booklet             ,0.032857146)
(PageRange           ,Institution         ,0.0)
(PageRange           ,Misc                ,0.0)
(Part                ,Part                ,1.0)
(Part                ,Report              ,0.3006667)
(Part                ,Chapter             ,0.2857143)
(Part                ,PageRange           ,0.27199998)
(Part                ,PersonList          ,0.254)
(Part                ,Article             ,0.23095238)
(Part                ,InCollection        ,0.22899999)
(Part                ,TechReport          ,0.21611767)
(Part                ,Collection          ,0.20733336)
(Part                ,Date                ,0.19772728)
(Part                ,MastersThesis       ,0.17061538)
(Part                ,PhdThesis           ,0.166)
(Part                ,Informal            ,0.15113637)
(Part                ,Academic            ,0.15113637)
(Part                ,Address             ,0.14791209)
(Part                ,Publisher           ,0.14363636)
(Part                ,Book                ,0.14153847)
(Part                ,Booklet             ,0.13126051)
(Part                ,MotionPicture       ,0.12907693)
(Part                ,Monograph           ,0.12133333)
(Part                ,Journal             ,0.11)
(Part                ,InBook              ,0.106153846)
(Part                ,School              ,0.092)
(Part                ,Manual              ,0.09000001)
(Part                ,LectureNotes        ,0.09000001)
(Part                ,Deliverable         ,0.08742423)
(Part                ,Proceedings         ,0.08194804)
(Part                ,Unpublished         ,0.079757564)
(Part                ,InProceedings       ,0.07692308)
(Part                ,Reference           ,0.06)
(Part                ,Conference          ,0.054000016)
(Part                ,Institution         ,0.049090896)
(Part                ,Misc                ,0.0)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.26133335)
(PersonList          ,Part                ,0.254)
(PersonList          ,MastersThesis       ,0.24282052)
(PersonList          ,MotionPicture       ,0.24282052)
(PersonList          ,PhdThesis           ,0.23866668)
(PersonList          ,InCollection        ,0.20500001)
(PersonList          ,Report              ,0.2038182)
(PersonList          ,Booklet             ,0.19485717)
(PersonList          ,School              ,0.17371428)
(PersonList          ,Publisher           ,0.1655)
(PersonList          ,Article             ,0.15911111)
(PersonList          ,InBook              ,0.14600001)
(PersonList          ,Collection          ,0.14600001)
(PersonList          ,Proceedings         ,0.14418182)
(PersonList          ,TechReport          ,0.14085715)
(PersonList          ,Unpublished         ,0.14)
(PersonList          ,Book                ,0.13763638)
(PersonList          ,InProceedings       ,0.13418804)
(PersonList          ,Informal            ,0.11150002)
(PersonList          ,Academic            ,0.11150002)
(PersonList          ,Misc                ,0.107999995)
(PersonList          ,Deliverable         ,0.1065909)
(PersonList          ,Address             ,0.10000002)
(PersonList          ,Journal             ,0.10000002)
(PersonList          ,Monograph           ,0.09233335)
(PersonList          ,LectureNotes        ,0.09000001)
(PersonList          ,Chapter             ,0.07666667)
(PersonList          ,Manual              ,0.054000016)
(PersonList          ,Reference           ,0.054000016)
(PersonList          ,Institution         ,0.049090896)
(PersonList          ,Date                ,0.048421055)
(PersonList          ,Conference          ,0.0)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,MastersThesis       ,0.47923076)
(PhdThesis           ,Academic            ,0.39600003)
(PhdThesis           ,Proceedings         ,0.24747476)
(PhdThesis           ,Address             ,0.24)
(PhdThesis           ,PersonList          ,0.23866668)
(PhdThesis           ,InProceedings       ,0.22365385)
(PhdThesis           ,Part                ,0.166)
(PhdThesis           ,Chapter             ,0.15833333)
(PhdThesis           ,InCollection        ,0.14750001)
(PhdThesis           ,Date                ,0.14421052)
(PhdThesis           ,PageRange           ,0.13666667)
(PhdThesis           ,School              ,0.13666667)
(PhdThesis           ,LectureNotes        ,0.135)
(PhdThesis           ,MotionPicture       ,0.13353845)
(PhdThesis           ,Article             ,0.1175)
(PhdThesis           ,Deliverable         ,0.11480519)
(PhdThesis           ,Collection          ,0.10000002)
(PhdThesis           ,Institution         ,0.09818182)
(PhdThesis           ,Booklet             ,0.09538461)
(PhdThesis           ,Unpublished         ,0.095090896)
(PhdThesis           ,TechReport          ,0.08938463)
(PhdThesis           ,Informal            ,0.06571429)
(PhdThesis           ,Reference           ,0.06)
(PhdThesis           ,Publisher           ,0.06)
(PhdThesis           ,Misc                ,0.06)
(PhdThesis           ,Conference          ,0.054000016)
(PhdThesis           ,Journal             ,0.051111113)
(PhdThesis           ,Report              ,0.046)
(PhdThesis           ,InBook              ,0.046)
(PhdThesis           ,Monograph           ,0.041818183)
(PhdThesis           ,Book                ,0.041818183)
(PhdThesis           ,Manual              ,0.0)
(Proceedings         ,Proceedings         ,1.0)
(Proceedings         ,InProceedings       ,0.59492314)
(Proceedings         ,PhdThesis           ,0.24747476)
(Proceedings         ,PageRange           ,0.24236365)
(Proceedings         ,Conference          ,0.19327272)
(Proceedings         ,Article             ,0.18181819)
(Proceedings         ,Report              ,0.16895106)
(Proceedings         ,Reference           ,0.14727272)
(Proceedings         ,PersonList          ,0.14418182)
(Proceedings         ,Academic            ,0.14)
(Proceedings         ,MastersThesis       ,0.13418804)
(Proceedings         ,Journal             ,0.13356644)
(Proceedings         ,Collection          ,0.13103896)
(Proceedings         ,InCollection        ,0.12833335)
(Proceedings         ,Booklet             ,0.12524065)
(Proceedings         ,Book                ,0.11480519)
(Proceedings         ,Address             ,0.09818182)
(Proceedings         ,School              ,0.095090896)
(Proceedings         ,MotionPicture       ,0.09264958)
(Proceedings         ,Date                ,0.09090908)
(Proceedings         ,Deliverable         ,0.09090908)
(Proceedings         ,LectureNotes        ,0.09000001)
(Proceedings         ,Part                ,0.08194804)
(Proceedings         ,Monograph           ,0.079757564)
(Proceedings         ,Chapter             ,0.077840894)
(Proceedings         ,TechReport          ,0.07614972)
(Proceedings         ,Unpublished         ,0.070769235)
(Proceedings         ,Institution         ,0.0575)
(Proceedings         ,Publisher           ,0.049090896)
(Proceedings         ,Misc                ,0.049090896)
(Proceedings         ,Informal            ,0.041818183)
(Proceedings         ,InBook              ,0.032857146)
(Proceedings         ,Manual              ,0.0)
(Publisher           ,Publisher           ,1.0)
(Publisher           ,Unpublished         ,0.3927273)
(Publisher           ,Chapter             ,0.19076923)
(Publisher           ,Booklet             ,0.18571429)
(Publisher           ,Article             ,0.166)
(Publisher           ,PersonList          ,0.1655)
(Publisher           ,Address             ,0.152)
(Publisher           ,Part                ,0.14363636)
(Publisher           ,Collection          ,0.13763638)
(Publisher           ,Book                ,0.13666667)
(Publisher           ,MastersThesis       ,0.12461538)
(Publisher           ,Misc                ,0.12)
(Publisher           ,PageRange           ,0.1175)
(Publisher           ,Date                ,0.106)
(Publisher           ,InBook              ,0.09833333)
(Publisher           ,Deliverable         ,0.09818182)
(Publisher           ,InCollection        ,0.09099999)
(Publisher           ,LectureNotes        ,0.09000001)
(Publisher           ,TechReport          ,0.084666684)
(Publisher           ,MotionPicture       ,0.083076924)
(Publisher           ,PhdThesis           ,0.06)
(Publisher           ,School              ,0.0575)
(Publisher           ,Informal            ,0.051111113)
(Publisher           ,Academic            ,0.051111113)
(Publisher           ,Institution         ,0.049090896)
(Publisher           ,Proceedings         ,0.049090896)
(Publisher           ,InProceedings       ,0.041538462)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Reference           ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,Conference          ,0.0)
(Reference           ,Reference           ,1.0)
(Reference           ,Conference          ,0.37800002)
(Reference           ,PageRange           ,0.24)
(Reference           ,LectureNotes        ,0.22500002)
(Reference           ,Deliverable         ,0.19636364)
(Reference           ,Report              ,0.17999999)
(Reference           ,TechReport          ,0.16200002)
(Reference           ,Proceedings         ,0.14727272)
(Reference           ,MastersThesis       ,0.12461538)
(Reference           ,InProceedings       ,0.12461538)
(Reference           ,Address             ,0.12)
(Reference           ,Journal             ,0.12)
(Reference           ,Informal            ,0.12)
(Reference           ,Article             ,0.12)
(Reference           ,MotionPicture       ,0.083076924)
(Reference           ,Booklet             ,0.06)
(Reference           ,Part                ,0.06)
(Reference           ,Date                ,0.06)
(Reference           ,Chapter             ,0.06)
(Reference           ,Misc                ,0.06)
(Reference           ,Academic            ,0.06)
(Reference           ,PhdThesis           ,0.06)
(Reference           ,PersonList          ,0.054000016)
(Reference           ,Collection          ,0.054000016)
(Reference           ,Unpublished         ,0.049090896)
(Reference           ,InCollection        ,0.04499999)
(Reference           ,Manual              ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,InBook              ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.48828575)
(Report              ,Part                ,0.3006667)
(Report              ,Informal            ,0.21863636)
(Report              ,PersonList          ,0.2038182)
(Report              ,Deliverable         ,0.18181819)
(Report              ,Reference           ,0.17999999)
(Report              ,Proceedings         ,0.16895106)
(Report              ,Institution         ,0.1640909)
(Report              ,InProceedings       ,0.15974359)
(Report              ,InBook              ,0.1557143)
(Report              ,Unpublished         ,0.15524474)
(Report              ,Article             ,0.15380952)
(Report              ,Monograph           ,0.14874999)
(Report              ,LectureNotes        ,0.135)
(Report              ,School              ,0.13181819)
(Report              ,Booklet             ,0.13126051)
(Report              ,MastersThesis       ,0.12907693)
(Report              ,MotionPicture       ,0.12907693)
(Report              ,InCollection        ,0.12538463)
(Report              ,Book                ,0.11875001)
(Report              ,Chapter             ,0.10420168)
(Report              ,PageRange           ,0.10181818)
(Report              ,Conference          ,0.0958182)
(Report              ,Collection          ,0.084666684)
(Report              ,PhdThesis           ,0.046)
(Report              ,Academic            ,0.038333334)
(Report              ,Journal             ,0.032857146)
(Report              ,Date                ,0.019166667)
(Report              ,Manual              ,0.0)
(Report              ,Address             ,0.0)
(Report              ,Publisher           ,0.0)
(Report              ,Misc                ,0.0)
(School              ,School              ,1.0)
(School              ,TechReport          ,0.277)
(School              ,Informal            ,0.2664286)
(School              ,Book                ,0.26363635)
(School              ,InBook              ,0.22181818)
(School              ,Collection          ,0.19999999)
(School              ,Academic            ,0.1989286)
(School              ,Article             ,0.19214286)
(School              ,PersonList          ,0.17371428)
(School              ,MastersThesis       ,0.15974359)
(School              ,Chapter             ,0.15380952)
(School              ,Booklet             ,0.14791209)
(School              ,InCollection        ,0.14111112)
(School              ,PhdThesis           ,0.13666667)
(School              ,Report              ,0.13181819)
(School              ,Journal             ,0.12314285)
(School              ,MotionPicture       ,0.11820513)
(School              ,Deliverable         ,0.1065909)
(School              ,Monograph           ,0.09833333)
(School              ,Institution         ,0.09818182)
(School              ,Proceedings         ,0.095090896)
(School              ,InProceedings       ,0.09264958)
(School              ,Part                ,0.092)
(School              ,Unpublished         ,0.09090908)
(School              ,Manual              ,0.09000001)
(School              ,LectureNotes        ,0.09000001)
(School              ,PageRange           ,0.06571429)
(School              ,Publisher           ,0.0575)
(School              ,Date                ,0.048421055)
(School              ,Address             ,0.046)
(School              ,Reference           ,0.0)
(School              ,Misc                ,0.0)
(School              ,Conference          ,0.0)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.48828575)
(TechReport          ,School              ,0.277)
(TechReport          ,LectureNotes        ,0.22500002)
(TechReport          ,Part                ,0.21611767)
(TechReport          ,Chapter             ,0.21042107)
(TechReport          ,Booklet             ,0.18063158)
(TechReport          ,Academic            ,0.17371428)
(TechReport          ,Deliverable         ,0.16389611)
(TechReport          ,Reference           ,0.16200002)
(TechReport          ,Informal            ,0.16015387)
(TechReport          ,PersonList          ,0.14085715)
(TechReport          ,Address             ,0.13505882)
(TechReport          ,InCollection        ,0.11875001)
(TechReport          ,MastersThesis       ,0.11846154)
(TechReport          ,MotionPicture       ,0.11846154)
(TechReport          ,Article             ,0.11533335)
(TechReport          ,InBook              ,0.10811767)
(TechReport          ,Book                ,0.10511113)
(TechReport          ,Date                ,0.08938463)
(TechReport          ,PhdThesis           ,0.08938463)
(TechReport          ,PageRange           ,0.08685716)
(TechReport          ,Publisher           ,0.084666684)
(TechReport          ,Journal             ,0.081058845)
(TechReport          ,Monograph           ,0.07821055)
(TechReport          ,Proceedings         ,0.07614972)
(TechReport          ,InProceedings       ,0.070288464)
(TechReport          ,Unpublished         ,0.05411765)
(TechReport          ,Collection          ,0.05411765)
(TechReport          ,Conference          ,0.054000016)
(TechReport          ,Institution         ,0.038333334)
(TechReport          ,Manual              ,0.0)
(TechReport          ,Misc                ,0.0)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Publisher           ,0.3927273)
(Unpublished         ,InCollection        ,0.21545455)
(Unpublished         ,Informal            ,0.1870909)
(Unpublished         ,Article             ,0.1748485)
(Unpublished         ,InProceedings       ,0.15974359)
(Unpublished         ,Report              ,0.15524474)
(Unpublished         ,Chapter             ,0.1410909)
(Unpublished         ,PersonList          ,0.14)
(Unpublished         ,MastersThesis       ,0.12907693)
(Unpublished         ,InBook              ,0.1288485)
(Unpublished         ,Booklet             ,0.12373738)
(Unpublished         ,Institution         ,0.10020201)
(Unpublished         ,Manual              ,0.09818182)
(Unpublished         ,Misc                ,0.09818182)
(Unpublished         ,PhdThesis           ,0.095090896)
(Unpublished         ,PageRange           ,0.09090908)
(Unpublished         ,School              ,0.09090908)
(Unpublished         ,Conference          ,0.09090908)
(Unpublished         ,LectureNotes        ,0.09000001)
(Unpublished         ,MotionPicture       ,0.087538466)
(Unpublished         ,Academic            ,0.08742423)
(Unpublished         ,Journal             ,0.08194804)
(Unpublished         ,Part                ,0.079757564)
(Unpublished         ,Monograph           ,0.077840894)
(Unpublished         ,Book                ,0.077840894)
(Unpublished         ,Proceedings         ,0.070769235)
(Unpublished         ,Date                ,0.06825756)
(Unpublished         ,TechReport          ,0.05411765)
(Unpublished         ,Reference           ,0.049090896)
(Unpublished         ,Address             ,0.049090896)
(Unpublished         ,Deliverable         ,0.038333334)
(Unpublished         ,Collection          ,0.030666668)
