############################################
Teste=241
Precisao=1.0
Recall=1.0
Encontrados=33
Esperados=33
############################################
Alinhamentos esperados:


Funcao1=similarity.structure.ConceptNameSimilarity@49f0777d
Peso1=0.0

Funcao2=similarity.structure.DirectIndividualSimilarity@1c750263
Peso2=0.085

Funcao3=similarity.structure.CommentTokenSimilarity@ccc1fd6
Peso3=0.915

Funcao4=class similarity.FunctionContainer@FuncoesHierarquia
Peso4=0.0

Funcao5=similarity.structure.DirectSuperClassSimilarity@571aa79f
Peso5=0.215

Funcao6=similarity.structure.DirectSubClassSimilarity@1d1b699e
Peso6=0.43

Funcao5=class similarity.FunctionContainer@FuncoesPropriedades
Peso5=0.0

Funcao6=similarity.structure.DirectPropertybyRangeDomainSimilarity@29c90644
Peso6=0.405

Funcao7=similarity.structure.DirectPropertybyNameSimilarity@45979e04
Peso7=0.145

############################
#Similaridade dos recursos

(Academic            ,Academic            ,1.0)
(Misc                ,Informal            ,0.0)
(Misc                ,Article             ,0.0)
(Misc                ,Unpublished         ,0.0)
(Misc                ,Academic            ,0.0)
(Misc                ,TechReport          ,0.0)
(Misc                ,Conference          ,0.0)
(Misc                ,PhdThesis           ,0.0)
(Misc                ,InBook              ,0.0)
(Misc                ,Collection          ,0.0)
(Monograph           ,Monograph           ,0.915)
(Monograph           ,Collection          ,0.2815385)
(Monograph           ,Book                ,0.18300001)
(Monograph           ,InCollection        ,0.14076924)
(Monograph           ,Part                ,0.12200001)
(Monograph           ,InBook              ,0.12200001)
(Monograph           ,Chapter             ,0.10764706)
(Monograph           ,Booklet             ,0.10166667)
(Monograph           ,MastersThesis       ,0.08318182)
(Monograph           ,MotionPicture       ,0.08318182)
(Monograph           ,PhdThesis           ,0.08318182)
(Monograph           ,PersonList          ,0.07625)
(Monograph           ,PageRange           ,0.07625)
(Monograph           ,Date                ,0.07625)
(Monograph           ,School              ,0.07625)
(Monograph           ,Deliverable         ,0.07038462)
(Monograph           ,Informal            ,0.07038462)
(Monograph           ,Academic            ,0.07038462)
(Monograph           ,InProceedings       ,0.06535715)
(Monograph           ,Article             ,0.06535715)
(Monograph           ,Journal             ,0.061000004)
(Monograph           ,Proceedings         ,0.061000004)
(Monograph           ,Report              ,0.0571875)
(Monograph           ,Unpublished         ,0.0571875)
(Monograph           ,TechReport          ,0.048157897)
(Monograph           ,Manual              ,0.0)
(Monograph           ,Reference           ,0.0)
(Monograph           ,Address             ,0.0)
(Monograph           ,Publisher           ,0.0)
(Monograph           ,Institution         ,0.0)
(Monograph           ,LectureNotes        ,0.0)
(Monograph           ,Misc                ,0.0)
(Monograph           ,Conference          ,0.0)
(MotionPicture       ,MotionPicture       ,1.0)
(MotionPicture       ,MastersThesis       ,0.268)
(MotionPicture       ,PhdThesis           ,0.268)
(MotionPicture       ,PersonList          ,0.23750001)
(MotionPicture       ,PageRange           ,0.23750001)
(MotionPicture       ,School              ,0.23750001)
(MotionPicture       ,Deliverable         ,0.2157143)
(MotionPicture       ,Informal            ,0.2157143)
(MotionPicture       ,Academic            ,0.2157143)
(MotionPicture       ,InProceedings       ,0.199375)
(MotionPicture       ,InCollection        ,0.199375)
(MotionPicture       ,Article             ,0.199375)
(MotionPicture       ,Journal             ,0.18666667)
(MotionPicture       ,Proceedings         ,0.18666667)
(MotionPicture       ,Report              ,0.17650001)
(MotionPicture       ,Part                ,0.17650001)
(MotionPicture       ,Unpublished         ,0.17650001)
(MotionPicture       ,InBook              ,0.17650001)
(MotionPicture       ,Collection          ,0.17650001)
(MotionPicture       ,Monograph           ,0.16818182)
(MotionPicture       ,Book                ,0.16818182)
(MotionPicture       ,Chapter             ,0.16125)
(MotionPicture       ,Booklet             ,0.15538463)
(MotionPicture       ,TechReport          ,0.15538463)
(MotionPicture       ,Date                ,0.1331579)
(MotionPicture       ,Manual              ,0.085)
(MotionPicture       ,Reference           ,0.085)
(MotionPicture       ,Address             ,0.085)
(MotionPicture       ,Publisher           ,0.085)
(MotionPicture       ,Institution         ,0.085)
(MotionPicture       ,LectureNotes        ,0.085)
(MotionPicture       ,Misc                ,0.085)
(MotionPicture       ,Conference          ,0.085)
(PageRange           ,PageRange           ,1.0)
(PageRange           ,InBook              ,0.5425)
(PageRange           ,PersonList          ,0.39000002)
(PageRange           ,InCollection        ,0.31375)
(PageRange           ,Part                ,0.268)
(PageRange           ,Collection          ,0.268)
(PageRange           ,Book                ,0.25136364)
(PageRange           ,MastersThesis       ,0.23750001)
(PageRange           ,MotionPicture       ,0.23750001)
(PageRange           ,Chapter             ,0.23750001)
(PageRange           ,PhdThesis           ,0.23750001)
(PageRange           ,School              ,0.2157143)
(PageRange           ,Publisher           ,0.199375)
(PageRange           ,Deliverable         ,0.199375)
(PageRange           ,Informal            ,0.199375)
(PageRange           ,Academic            ,0.199375)
(PageRange           ,InProceedings       ,0.18666667)
(PageRange           ,Article             ,0.18666667)
(PageRange           ,Date                ,0.1813158)
(PageRange           ,Address             ,0.17650001)
(PageRange           ,Journal             ,0.17650001)
(PageRange           ,Proceedings         ,0.17650001)
(PageRange           ,Report              ,0.16818182)
(PageRange           ,Unpublished         ,0.16818182)
(PageRange           ,Monograph           ,0.16125)
(PageRange           ,Booklet             ,0.15035716)
(PageRange           ,TechReport          ,0.15035716)
(PageRange           ,Manual              ,0.085)
(PageRange           ,Reference           ,0.085)
(PageRange           ,Institution         ,0.085)
(PageRange           ,LectureNotes        ,0.085)
(PageRange           ,Misc                ,0.085)
(PageRange           ,Conference          ,0.085)
(Part                ,Part                ,1.0)
(Part                ,InCollection        ,0.45100003)
(Part                ,Collection          ,0.39000002)
(Part                ,Book                ,0.3665385)
(Part                ,Chapter             ,0.3464286)
(Part                ,InBook              ,0.29615384)
(Part                ,PersonList          ,0.268)
(Part                ,PageRange           ,0.268)
(Part                ,School              ,0.268)
(Part                ,Publisher           ,0.25136364)
(Part                ,Informal            ,0.25136364)
(Part                ,Academic            ,0.25136364)
(Part                ,Article             ,0.23750001)
(Part                ,Address             ,0.22576925)
(Part                ,Date                ,0.20977274)
(Part                ,Monograph           ,0.20700002)
(Part                ,Booklet             ,0.19264707)
(Part                ,TechReport          ,0.19264707)
(Part                ,MastersThesis       ,0.17650001)
(Part                ,MotionPicture       ,0.17650001)
(Part                ,PhdThesis           ,0.17650001)
(Part                ,Deliverable         ,0.16125)
(Part                ,InProceedings       ,0.15538463)
(Part                ,Journal             ,0.15035716)
(Part                ,Proceedings         ,0.15035716)
(Part                ,Report              ,0.146)
(Part                ,Unpublished         ,0.146)
(Part                ,Manual              ,0.085)
(Part                ,Reference           ,0.085)
(Part                ,Institution         ,0.085)
(Part                ,LectureNotes        ,0.085)
(Part                ,Misc                ,0.085)
(Part                ,Conference          ,0.085)
(PersonList          ,PersonList          ,1.0)
(PersonList          ,PageRange           ,0.39000002)
(PersonList          ,InCollection        ,0.31375)
(PersonList          ,Part                ,0.268)
(PersonList          ,InBook              ,0.268)
(PersonList          ,Collection          ,0.268)
(PersonList          ,Book                ,0.25136364)
(PersonList          ,MastersThesis       ,0.23750001)
(PersonList          ,MotionPicture       ,0.23750001)
(PersonList          ,Chapter             ,0.23750001)
(PersonList          ,PhdThesis           ,0.23750001)
(PersonList          ,School              ,0.2157143)
(PersonList          ,Publisher           ,0.199375)
(PersonList          ,Deliverable         ,0.199375)
(PersonList          ,Informal            ,0.199375)
(PersonList          ,Academic            ,0.199375)
(PersonList          ,InProceedings       ,0.18666667)
(PersonList          ,Article             ,0.18666667)
(PersonList          ,Date                ,0.1813158)
(PersonList          ,Address             ,0.17650001)
(PersonList          ,Journal             ,0.17650001)
(PersonList          ,Proceedings         ,0.17650001)
(PersonList          ,Report              ,0.16818182)
(PersonList          ,Unpublished         ,0.16818182)
(PersonList          ,Monograph           ,0.16125)
(PersonList          ,Booklet             ,0.15035716)
(PersonList          ,TechReport          ,0.15035716)
(PersonList          ,Manual              ,0.085)
(PersonList          ,Reference           ,0.085)
(PersonList          ,Institution         ,0.085)
(PersonList          ,LectureNotes        ,0.085)
(PersonList          ,Misc                ,0.085)
(PersonList          ,Conference          ,0.085)
(PhdThesis           ,PhdThesis           ,1.0)
(PhdThesis           ,Academic            ,0.634)
(PhdThesis           ,MastersThesis       ,0.5425)
(PhdThesis           ,MotionPicture       ,0.268)
(PhdThesis           ,PersonList          ,0.23750001)
(PhdThesis           ,PageRange           ,0.23750001)
(PhdThesis           ,School              ,0.23750001)
(PhdThesis           ,Deliverable         ,0.2157143)
(PhdThesis           ,Informal            ,0.2157143)
(PhdThesis           ,InProceedings       ,0.199375)
(PhdThesis           ,InCollection        ,0.199375)
(PhdThesis           ,Article             ,0.199375)
(PhdThesis           ,Journal             ,0.18666667)
(PhdThesis           ,Proceedings         ,0.18666667)
(PhdThesis           ,Report              ,0.17650001)
(PhdThesis           ,Part                ,0.17650001)
(PhdThesis           ,Unpublished         ,0.17650001)
(PhdThesis           ,InBook              ,0.17650001)
(PhdThesis           ,Collection          ,0.17650001)
(PhdThesis           ,Monograph           ,0.16818182)
(PhdThesis           ,Book                ,0.16818182)
(PhdThesis           ,Chapter             ,0.16125)
(PhdThesis           ,Booklet             ,0.15538463)
(PhdThesis           ,TechReport          ,0.15538463)
(PhdThesis           ,Date                ,0.1331579)
(PhdThesis           ,Manual              ,0.085)
(PhdThesis           ,Reference           ,0.085)
(PhdThesis           ,Address             ,0.085)
(PhdThesis           ,Publisher           ,0.085)
(PhdThesis           ,Institution         ,0.085)
(PhdThesis           ,LectureNotes        ,0.085)
(PhdThesis           ,Misc                ,0.085)
(PhdThesis           ,Conference          ,0.085)
(Proceedings         ,Proceedings         ,0.915)
(Proceedings         ,InProceedings       ,0.2745)
(Proceedings         ,Article             ,0.16636364)
(Proceedings         ,Report              ,0.14076924)
(Proceedings         ,Unpublished         ,0.14076924)
(Proceedings         ,Book                ,0.1307143)
(Proceedings         ,Institution         ,0.114375)
(Proceedings         ,MastersThesis       ,0.10166667)
(Proceedings         ,MotionPicture       ,0.10166667)
(Proceedings         ,PhdThesis           ,0.10166667)
(Proceedings         ,PersonList          ,0.09150001)
(Proceedings         ,PageRange           ,0.09150001)
(Proceedings         ,School              ,0.09150001)
(Proceedings         ,Conference          ,0.09150001)
(Proceedings         ,Date                ,0.08318182)
(Proceedings         ,Deliverable         ,0.08318182)
(Proceedings         ,Informal            ,0.08318182)
(Proceedings         ,Academic            ,0.08318182)
(Proceedings         ,InCollection        ,0.07625)
(Proceedings         ,Journal             ,0.07038462)
(Proceedings         ,Part                ,0.06535715)
(Proceedings         ,InBook              ,0.06535715)
(Proceedings         ,Collection          ,0.06535715)
(Proceedings         ,Monograph           ,0.061000004)
(Proceedings         ,Chapter             ,0.0571875)
(Proceedings         ,Booklet             ,0.05382353)
(Proceedings         ,TechReport          ,0.05382353)
(Proceedings         ,Manual              ,0.0)
(Proceedings         ,Reference           ,0.0)
(Proceedings         ,Address             ,0.0)
(Proceedings         ,Publisher           ,0.0)
(Proceedings         ,LectureNotes        ,0.0)
(Proceedings         ,Misc                ,0.0)
(Publisher           ,Publisher           ,0.915)
(Publisher           ,Address             ,0.18300001)
(Publisher           ,Part                ,0.16636364)
(Publisher           ,Collection          ,0.16636364)
(Publisher           ,Book                ,0.1525)
(Publisher           ,Chapter             ,0.14076924)
(Publisher           ,Booklet             ,0.1307143)
(Publisher           ,PersonList          ,0.114375)
(Publisher           ,PageRange           ,0.114375)
(Publisher           ,School              ,0.114375)
(Publisher           ,Informal            ,0.10166667)
(Publisher           ,Academic            ,0.10166667)
(Publisher           ,Date                ,0.09150001)
(Publisher           ,InCollection        ,0.09150001)
(Publisher           ,Article             ,0.09150001)
(Publisher           ,InBook              ,0.07625)
(Publisher           ,TechReport          ,0.061000004)
(Publisher           ,MastersThesis       ,0.0)
(Publisher           ,Manual              ,0.0)
(Publisher           ,Reference           ,0.0)
(Publisher           ,Monograph           ,0.0)
(Publisher           ,MotionPicture       ,0.0)
(Publisher           ,Report              ,0.0)
(Publisher           ,InProceedings       ,0.0)
(Publisher           ,Journal             ,0.0)
(Publisher           ,Institution         ,0.0)
(Publisher           ,LectureNotes        ,0.0)
(Publisher           ,Proceedings         ,0.0)
(Publisher           ,Deliverable         ,0.0)
(Publisher           ,Misc                ,0.0)
(Publisher           ,Unpublished         ,0.0)
(Publisher           ,Conference          ,0.0)
(Publisher           ,PhdThesis           ,0.0)
(Reference           ,Reference           ,0.915)
(Reference           ,MastersThesis       ,0.0)
(Reference           ,PersonList          ,0.0)
(Reference           ,Manual              ,0.0)
(Reference           ,Booklet             ,0.0)
(Reference           ,Monograph           ,0.0)
(Reference           ,Address             ,0.0)
(Reference           ,MotionPicture       ,0.0)
(Reference           ,Book                ,0.0)
(Reference           ,Publisher           ,0.0)
(Reference           ,Report              ,0.0)
(Reference           ,Part                ,0.0)
(Reference           ,InProceedings       ,0.0)
(Reference           ,Journal             ,0.0)
(Reference           ,Institution         ,0.0)
(Reference           ,PageRange           ,0.0)
(Reference           ,LectureNotes        ,0.0)
(Reference           ,Proceedings         ,0.0)
(Reference           ,Date                ,0.0)
(Reference           ,School              ,0.0)
(Reference           ,Deliverable         ,0.0)
(Reference           ,InCollection        ,0.0)
(Reference           ,Chapter             ,0.0)
(Reference           ,Misc                ,0.0)
(Reference           ,Informal            ,0.0)
(Reference           ,Article             ,0.0)
(Reference           ,Unpublished         ,0.0)
(Reference           ,Academic            ,0.0)
(Reference           ,TechReport          ,0.0)
(Reference           ,Conference          ,0.0)
(Reference           ,PhdThesis           ,0.0)
(Reference           ,InBook              ,0.0)
(Reference           ,Collection          ,0.0)
(Report              ,Report              ,1.0)
(Report              ,TechReport          ,0.41178575)
(Report              ,Institution         ,0.31375)
(Report              ,Unpublished         ,0.29615384)
(Report              ,Deliverable         ,0.25136364)
(Report              ,Informal            ,0.25136364)
(Report              ,InProceedings       ,0.23750001)
(Report              ,Article             ,0.23750001)
(Report              ,Proceedings         ,0.22576925)
(Report              ,InBook              ,0.2157143)
(Report              ,Booklet             ,0.19264707)
(Report              ,MastersThesis       ,0.17650001)
(Report              ,MotionPicture       ,0.17650001)
(Report              ,PhdThesis           ,0.17650001)
(Report              ,PersonList          ,0.16818182)
(Report              ,PageRange           ,0.16818182)
(Report              ,School              ,0.16818182)
(Report              ,Conference          ,0.16818182)
(Report              ,Academic            ,0.16125)
(Report              ,InCollection        ,0.15538463)
(Report              ,Journal             ,0.15035716)
(Report              ,Part                ,0.146)
(Report              ,Collection          ,0.146)
(Report              ,Monograph           ,0.1421875)
(Report              ,Book                ,0.1421875)
(Report              ,Chapter             ,0.13882354)
(Report              ,Date                ,0.123125)
(Report              ,Manual              ,0.085)
(Report              ,Reference           ,0.085)
(Report              ,Address             ,0.085)
(Report              ,Publisher           ,0.085)
(Report              ,LectureNotes        ,0.085)
(Report              ,Misc                ,0.085)
(School              ,School              ,1.0)
(School              ,Informal            ,0.3464286)
(School              ,Academic            ,0.3464286)
(School              ,Article             ,0.31375)
(School              ,TechReport          ,0.31375)
(School              ,Part                ,0.268)
(School              ,Collection          ,0.268)
(School              ,Book                ,0.25136364)
(School              ,MastersThesis       ,0.23750001)
(School              ,MotionPicture       ,0.23750001)
(School              ,Chapter             ,0.23750001)
(School              ,PhdThesis           ,0.23750001)
(School              ,Booklet             ,0.22576925)
(School              ,PersonList          ,0.2157143)
(School              ,PageRange           ,0.2157143)
(School              ,Publisher           ,0.199375)
(School              ,Deliverable         ,0.199375)
(School              ,InProceedings       ,0.18666667)
(School              ,InCollection        ,0.18666667)
(School              ,Date                ,0.1813158)
(School              ,Address             ,0.17650001)
(School              ,Journal             ,0.17650001)
(School              ,Proceedings         ,0.17650001)
(School              ,Report              ,0.16818182)
(School              ,Unpublished         ,0.16818182)
(School              ,InBook              ,0.16818182)
(School              ,Monograph           ,0.16125)
(School              ,Manual              ,0.085)
(School              ,Reference           ,0.085)
(School              ,Institution         ,0.085)
(School              ,LectureNotes        ,0.085)
(School              ,Misc                ,0.085)
(School              ,Conference          ,0.085)
(TechReport          ,TechReport          ,1.0)
(TechReport          ,Report              ,0.41178575)
(TechReport          ,School              ,0.31375)
(TechReport          ,Informal            ,0.29615384)
(TechReport          ,Booklet             ,0.22947368)
(TechReport          ,Deliverable         ,0.2157143)
(TechReport          ,Academic            ,0.2157143)
(TechReport          ,Article             ,0.20700002)
(TechReport          ,Part                ,0.19264707)
(TechReport          ,Unpublished         ,0.19264707)
(TechReport          ,InBook              ,0.19264707)
(TechReport          ,Collection          ,0.19264707)
(TechReport          ,Book                ,0.18666667)
(TechReport          ,Chapter             ,0.1813158)
(TechReport          ,Institution         ,0.16125)
(TechReport          ,MastersThesis       ,0.15538463)
(TechReport          ,MotionPicture       ,0.15538463)
(TechReport          ,Date                ,0.15538463)
(TechReport          ,PhdThesis           ,0.15538463)
(TechReport          ,PersonList          ,0.15035716)
(TechReport          ,PageRange           ,0.15035716)
(TechReport          ,Publisher           ,0.146)
(TechReport          ,InProceedings       ,0.1421875)
(TechReport          ,InCollection        ,0.1421875)
(TechReport          ,Address             ,0.13882354)
(TechReport          ,Journal             ,0.13882354)
(TechReport          ,Proceedings         ,0.13882354)
(TechReport          ,Monograph           ,0.1331579)
(TechReport          ,Manual              ,0.085)
(TechReport          ,Reference           ,0.085)
(TechReport          ,LectureNotes        ,0.085)
(TechReport          ,Misc                ,0.085)
(TechReport          ,Conference          ,0.085)
(Unpublished         ,Unpublished         ,1.0)
(Unpublished         ,Informal            ,0.35950002)
(Unpublished         ,InCollection        ,0.33454546)
(Unpublished         ,Report              ,0.29615384)
(Unpublished         ,Chapter             ,0.268)
(Unpublished         ,InProceedings       ,0.23750001)
(Unpublished         ,Article             ,0.23750001)
(Unpublished         ,Proceedings         ,0.22576925)
(Unpublished         ,TechReport          ,0.19264707)
(Unpublished         ,Institution         ,0.18666667)
(Unpublished         ,MastersThesis       ,0.17650001)
(Unpublished         ,MotionPicture       ,0.17650001)
(Unpublished         ,PhdThesis           ,0.17650001)
(Unpublished         ,PersonList          ,0.16818182)
(Unpublished         ,PageRange           ,0.16818182)
(Unpublished         ,School              ,0.16818182)
(Unpublished         ,Conference          ,0.16818182)
(Unpublished         ,Deliverable         ,0.16125)
(Unpublished         ,Academic            ,0.16125)
(Unpublished         ,Journal             ,0.15035716)
(Unpublished         ,Part                ,0.146)
(Unpublished         ,InBook              ,0.146)
(Unpublished         ,Collection          ,0.146)
(Unpublished         ,Monograph           ,0.1421875)
(Unpublished         ,Book                ,0.1421875)
(Unpublished         ,Booklet             ,0.13583334)
(Unpublished         ,Date                ,0.123125)
(Unpublished         ,Manual              ,0.085)
(Unpublished         ,Reference           ,0.085)
(Unpublished         ,Address             ,0.085)
(Unpublished         ,Publisher           ,0.085)
(Unpublished         ,LectureNotes        ,0.085)
(Unpublished         ,Misc                ,0.085)
